Gen 0
0.00134895130755,0.00480205832261,0.00114582736548,0.00127603502065,0.00326039968542,0.00163540814892,0.000755204399977,0.00140103436961,0.00459372607434,0.00487497460951,0.00169269951719,0.00193748990891,0.00302081759991,0.00251040359165,0.00157290847444,0.00333331597231,0.00376039708127,0.00365102265092,0.00243748730475,0.000984369873074,0.00209373909511,0.00486455799709,0.00416143665918,0.00359893958886,0.00261977802199,0.000541663845501,0.00492705767157,0.000994786485487,0.00184374039719,0.00151040879995,0.00429164431435,0.00074999609377,0.00166665798616,0.00196873974615,0.00210415570752,0.00519788959433,0.00258331987854,0.00127603502065,0.00361456450748,0.000708329644116,0.00165624137374,0.00218228030062,0.00160936661788,0.00506247363295,0.00172915766064,0.00303644251853,0.00512497330743,0.00168228290478,0.00381248014333,0.00170832443581,0.00249998697923,0.00174999088546,0.000687496419289,0.0022395716689,0.00302602590612,0.0020885307889,0.00247915375441,0.00322394154197,0.000947911729626,0.00176561580408,0.0040208123916,0.00360414789506,0.00433331076401,0.00381248014333,0.00071874625653,8.85412055146e-05,0.00478643340399,0.00499997395847,0.00445831011297,0.00399997916678,0.0014687423503,0.00179686564132,0.000744787787564,0.000666663194463,0.00309894219301,0.00106249446617,0.0023958208551,0.00381248014333,0.00392185457367,0.00222915505648,0.00102082801652,0.000687496419289,0.00207811417649,0.00431768584539,0.00517184806329,0.00073437117515,0.00124999348962,0.00285415180129,0.00170832443581,0.00461455929917,0.00230727964959,0.00398435424815,0.000687496419289,0.00103645293514,0.000411456190332,0.0017812407227,0.00141145098203,0.00172915766064
Gen 192
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00134714327905,0.00472536411728,0.00116579706841,0.00129533007601,0.00324350651033,0.00153367081,0.00078237936591,0.00143004440392,0.00453883658634,0.00477199600002,0.00155439609121,0.00180309946581,0.00309842954182,0.00250775902716,0.00176164890337,0.00330568235398,0.00370464401739,0.00366319345496,0.00232123149621,0.000968906896855,0.00201553359827,0.00484971580458,0.00411914964171,0.00356474836918,0.00271501183932,0.000455956186756,0.00490671032793,0.000979269537464,0.00172537966125,0.00145076968513,0.00425386396962,0.000720203522262,0.00162693457547,0.00190672587189,0.00208807208253,0.00515541370252,0.00273573712053,0.00139895648209,0.00350257252553,0.000704659561349,0.0015388521303,0.00209325340283,0.00158548401304,0.00502588069492,0.00180309946581,0.00312433614334,0.00507251257766,0.00164247853638,0.00365801213465,0.00164765985668,0.00243003922259,0.0016683851379,0.000715022201958,0.00212952264496,0.00285490748753,0.00227978093378,0.00249739638655,0.0032124185885,0.00101553877959,0.00172019834094,0.00394816607168,0.00365801213465,0.00426422661022,0.003595836291,0.000766835404998,7.77198045606e-05,0.00477717732032,0.00497924881218,0.00450774866451,0.00392225947016,0.00145076968513,0.00187563795006,0.000844555209558,0.000652846358309,0.00310361086212,0.00113470914658,0.00244558318351,0.0038497209859,0.00380308910317,0.00224351169165,0.00105180802172,0.000683934280133,0.00195335775462,0.00433676509448,0.0051346884213,0.000740928803478,0.00108807726385,0.00284972616722,0.0016735664582,0.00441448489904,0.00225905565256,0.00393780343107,0.000637302397397,0.00117615970902,0.000455956186756,0.00190672587189,0.00144040704452,0.00167874777851
Gen 193
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00141236385379,0.00461853289416,0.00114947861093,0.00139690001598,0.00318555058995,0.00144329152943,0.00086082030505,0.00136597234035,0.00442781222777,0.00482987201097,0.00146906459245,0.00186596976304,0.00302575759919,0.00261338859078,0.00189689743867,0.00335565280591,0.00359791959835,0.00363400188659,0.002231947258,0.000948448719336,0.00175772289834,0.00477317127231,0.00421131849836,0.00355668269751,0.00275771774372,0.000448451296643,0.00492265503786,0.000958757944547,0.00174225906052,0.00138143617816,0.00411853547147,0.000623708125216,0.00146906459245,0.00184535131262,0.00217009190674,0.00512368492946,0.00257215168994,0.00147421920506,0.00343297199499,0.000742264215133,0.00140720924119,0.00208246349246,0.00146906459245,0.00499481961433,0.00203091736641,0.00292781995969,0.00502059267736,0.00160823913279,0.00363400188659,0.00164947603363,0.00228864799666,0.00145875536724,0.000701027314292,0.00210823655548,0.00256699707733,0.0024329771496,0.00255668785212,0.00309792217566,0.00117525167396,0.00180926902439,0.00391235096726,0.00348451812104,0.00428863768743,0.00346905428323,0.000814428791604,7.21645764713e-05,0.00468038824542,0.00491750042526,0.00455152293029,0.00392266019247,0.00149483765548,0.00198452585296,0.000835047242025,0.000489688197484,0.00330926129247,0.00105154097144,0.00235050334792,0.00369585723785,0.00381441332777,0.00234534873532,0.000989685620177,0.000762882665553,0.00199998969077,0.0042525553992,0.00512368492946,0.000731954989923,0.000999994845387,0.00289173767146,0.00159277529497,0.00432987458828,0.00221132880758,0.00381441332777,0.000742264215133,0.00108762325967,0.000427832846222,0.00207215426725,0.00143298230421,0.00163916680842
Gen 194
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0014256337147,0.00461536094687,0.00105640483895,0.00150768457598,0.00326152173579,0.00134358285342,0.000933328547033,0.00145640278768,0.00433843929005,0.00471279634463,0.00145640278768,0.00177947805396,0.00323588084164,0.00253332034195,0.00189742616705,0.00327177809345,0.00355895610792,0.00355382792909,0.00245126948067,0.00105127666012,0.00174358080215,0.00472305270229,0.00431792657474,0.00339485438536,0.00256921759376,0.000420510664048,0.00485638535187,0.000830764970436,0.00170255537151,0.00128204470746,0.00411279942154,0.000523074240645,0.00138973646289,0.00183588802109,0.00205639971077,0.00510766611453,0.00252819216312,0.001476915503,0.00342049527951,0.000835893149266,0.00124101927682,0.00202050245896,0.00144614643002,0.00499484618028,0.00200511792247,0.00285639560823,0.00500510253794,0.00154871000662,0.00353331521377,0.00173845262332,0.00241024405003,0.00148204368183,0.00070256049969,0.00223588596982,0.00257434577259,0.00232819318875,0.00247178219599,0.00280511381993,0.0011846093097,0.00175896533864,0.00379485233409,0.00345639253132,0.00424613207112,0.00354357157143,0.000769226824478,3.07690729791e-05,0.00465638637751,0.004912795319,0.00452818190676,0.0038820313742,0.00148717186066,0.00201537428013,0.000733329572669,0.000425638842878,0.00334357259706,0.000953841262353,0.0023025522946,0.00359998153856,0.00376921143994,0.0024051158712,0.000994866692991,0.000758970466818,0.00205127153194,0.00416920938867,0.00507689704155,0.000810252255117,0.00103589212363,0.00291793375419,0.00160511997374,0.00423074753463,0.00225639868513,0.0037794677976,0.000856405864585,0.00102050758714,0.000507689704155,0.00217434782386,0.00148204368183,0.00146153096651
Gen 195
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00133672787384,0.00458671129229,0.00104591303106,0.00162244070183,0.00308161693053,0.00126019765205,0.000974484824057,0.00148978831741,0.00421426421294,0.00457650726272,0.00136223794777,0.00172448099755,0.00309692297488,0.00253570134846,0.00194896964811,0.00326018744802,0.00343875796552,0.00359181840909,0.00236223284575,0.00109693317891,0.00179080718976,0.0046530374845,0.00429589644951,0.00340814587681,0.00248978321539,0.000448977301136,0.00474997576543,0.000831628410059,0.00158162458355,0.00128570772598,0.00398977556237,0.000443875286351,0.00146938025826,0.00191325554461,0.00197447972204,0.005045892623,0.00256631343718,0.00137754399212,0.00347447206902,0.000938770720558,0.00133162585905,0.00198468375161,0.00147448227305,0.00496936240121,0.00200509181076,0.00288774036867,0.00495915837164,0.0015969306279,0.00363263452737,0.00169386890883,0.00237753889011,0.00151019637655,0.000724486099561,0.00229080463875,0.00255100739282,0.00217856031347,0.00243876306754,0.00271937388075,0.0010306069867,0.00178570517497,0.00366324661609,0.00344385998031,0.0041224279468,0.00353059423166,0.000801016321345,4.59181330707e-05,0.00462752741057,0.00488262814986,0.00455609920358,0.00384181713359,0.00148468630262,0.00186223539676,0.00084183243963,0.000428569241994,0.00312243304881,0.000964280794486,0.00228570262397,0.00366324661609,0.00382140907444,0.00236223284575,0.000964280794486,0.000785710276988,0.00205100994383,0.00422957025729,0.00505099463778,0.000765302217846,0.00108672914934,0.00295406656088,0.00152040040612,0.00422446824251,0.00227549859439,0.0038010010153,0.000739792143918,0.000969382809271,0.000510201478564,0.00222958046132,0.00139285003648,0.00142346212519
Gen 196
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00125887685849,0.00451774356475,0.00091370094568,0.00164466170222,0.00322841000807,0.00138070365125,0.000984766574789,0.00142131258217,0.00419794823377,0.0045685047284,0.0014162364658,0.00174618402952,0.00316749661169,0.00244161197151,0.00198476149867,0.00345175912813,0.00339592184811,0.00351774864087,0.00242130750605,0.0010558322039,0.00201521819686,0.00463957035751,0.0043806884229,0.00350252029178,0.00240607915696,0.00045685047284,0.00474616880117,0.0009543098766,0.00150253044401,0.00121826792757,0.0039187618337,0.000482231054665,0.00145684539672,0.00191369586956,0.00209135994234,0.00504058355034,0.00254821041518,0.00148222597855,0.00330962786991,0.000796950269288,0.0014162364658,0.00193907645139,0.00149237821128,0.00492890899031,0.00198983761504,0.00279694011706,0.00491875675758,0.00155836772402,0.00364972766636,0.00162435723677,0.0024872970188,0.00154313937493,0.000720808523815,0.0022842523642,0.00244161197151,0.00217257780417,0.00243145973878,0.00272587448795,0.0010558322039,0.00169542286587,0.00359896650271,0.0034263785463,0.00411673037193,0.00345683524449,0.000741112989274,4.06089309191e-05,0.00447205851747,0.00490352840849,0.00449743909929,0.00377155445911,0.0015329871422,0.00181724965863,0.000761417454734,0.000411165425556,0.00309643098258,0.00104567997117,0.0023857746915,0.00359896650271,0.00383246785549,0.00249237313516,0.00091370094568,0.000868015898396,0.00203552266232,0.0042081004665,0.00503043131761,0.000736036872909,0.00108628890209,0.00318272496079,0.00181724965863,0.0041065781392,0.00225379566601,0.00374109776093,0.000868015898396,0.00111166948391,0.00070558017472,0.00216242557144,0.00138577976762,0.00130963802214
Gen 197
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00132322564027,0.00451007823193,0.00100504542906,0.00166160776966,0.00313634779622,0.00132322564027,0.00108080262221,0.00140908379251,0.00394442452311,0.00461613830233,0.00154544674017,0.00184847551275,0.00339897273246,0.00238887682385,0.00198988893995,0.00334846793703,0.00337372033475,0.00346462896652,0.00223736243756,0.000904035838203,0.00210604996944,0.00454038110919,0.00432826096838,0.00338887177337,0.00223736243756,0.000505047954303,0.00466664309776,0.00102524734724,0.00155554769925,0.00109595406084,0.00396462644128,0.000444442199787,0.00142928571068,0.00194948510361,0.00207574709219,0.00504037858395,0.00238382634431,0.00145958858794,0.00331311458023,0.000717168095111,0.00156564865834,0.00201514133767,0.00154544674017,0.00491411659537,0.00193433366498,0.00268685511689,0.004929268034,0.00158585057651,0.0036262443119,0.00181312215595,0.00230806915117,0.0015959515356,0.000838379604143,0.00231817011025,0.00226766531482,0.00223736243756,0.00241412922157,0.00267170367826,0.00104544926541,0.00182322311503,0.00359594143464,0.00339897273246,0.00401513123671,0.00342927560972,0.000707067136025,7.57571931455e-05,0.0044949267933,0.00485351084085,0.00444947247741,0.0037676577391,0.00163635537194,0.00186362695138,0.000848480563229,0.000419189802072,0.00317675163257,0.00111110549947,0.00240402826248,0.00368685006641,0.00389897020722,0.00241412922157,0.000873732960945,0.000883833920031,0.0019595860627,0.00414644370483,0.0049999747476,0.000853531042773,0.00113635789718,0.00307574204171,0.00184847551275,0.00409088842986,0.00222726147848,0.0038030110959,0.000828278645057,0.00127272084484,0.000757571931455,0.00241917970111,0.00129797324256,0.00129292276302
Gen 198
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00129647589711,0.00455776604138,0.00104522087829,0.00166833332496,0.00321606424088,0.00133165159974,0.00109547188205,0.00171858432872,0.0041055070075,0.00464821784815,0.00158793171894,0.00188441264114,0.00319596383938,0.00231154617313,0.0020200903513,0.00360802207024,0.00334671685067,0.00329646584691,0.00221104416561,0.00103517067753,0.00216079316184,0.0044472138331,0.00443716363234,0.00339696785443,0.00214069276034,0.000512560238391,0.00469344375154,0.00108039658092,0.00167838352571,0.00106532127979,0.00390952809282,0.000562811242155,0.00149245481178,0.00205526605394,0.00222611946674,0.00497484937262,0.00233667167502,0.00157285641781,0.00315576303637,0.000733664654951,0.00156783131743,0.00201004015055,0.00165828312421,0.00491957326848,0.00188441264114,0.00262812749685,0.00484922186321,0.00161305722082,0.0036381726725,0.00175878513173,0.00222109436636,0.0015527560163,0.000798990959844,0.00239697287953,0.00226632026975,0.00222611946674,0.00235677207652,0.00272862950437,0.00122109939146,0.00186933734001,0.00351254516309,0.00332661644916,0.00411555720826,0.00356782126723,0.000743714855704,4.0200803011e-05,0.00442711343159,0.00486932226471,0.00435173692595,0.00367334837513,0.00160803212044,0.00179396083437,0.000869342365114,0.000457284134251,0.00312058733373,0.00110049698243,0.00233667167502,0.00352762046422,0.00372862447927,0.00258290159346,0.000894467866996,0.000974869473018,0.00196481424716,0.00426631021955,0.0049999748745,0.000859292164361,0.00117587348807,0.00331154114803,0.00184923693851,0.00414068271014,0.0022763704705,0.00389445279169,0.000894467866996,0.00122109939146,0.000738689755328,0.00215576806147,0.00125124999372,0.00124622489334
Gen 199
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00122999385003,0.00447997760011,0.00100499497503,0.00168999155004,0.00309998450008,0.00115999420003,0.00113999430003,0.00170499147504,0.0040449797751,0.00458997705011,0.00166999165004,0.00172999135004,0.00320998395008,0.00213498932505,0.00193999030005,0.00377998110009,0.00327498362508,0.00315498422508,0.00233498832506,0.00107999460003,0.00217998910005,0.00442997785011,0.00439997800011,0.00330998345008,0.00201998990005,0.000539997300013,0.00461497692512,0.00119499402503,0.00152499237504,0.00103499482503,0.00368498157509,0.000579997100014,0.00135999320003,0.00194499027505,0.00219998900005,0.00493997530012,0.00223998880006,0.00147999260004,0.00305998470008,0.000834995825021,0.00156499217504,0.00212498937505,0.00152999235004,0.00486497567512,0.00179499102504,0.00247498762506,0.00477497612512,0.00167999160004,0.00350998245009,0.00157999210004,0.00227998860006,0.00142499287504,0.000749996250019,0.00245498772506,0.00229498852506,0.00225998870006,0.00233998830006,0.00255998720006,0.00120499397503,0.00200998995005,0.00333998330008,0.00304998475008,0.0040349798251,0.00337998310008,0.00080499597502,3.49998250009e-05,0.00431997840011,0.00483997580012,0.00426497867511,0.00358498207509,0.00157999210004,0.00172499137504,0.00079999600002,0.00041499792501,0.00304498477508,0.00108999455003,0.00261998690007,0.00346498267509,0.00355498222509,0.00259498702506,0.000874995625022,0.00105499472503,0.00193999030005,0.0040999795001,0.00496497517512,0.000854995725021,0.00117999410003,0.00327998360008,0.00178999105004,0.0040449797751,0.00231998840006,0.0039799801001,0.000754996225019,0.00137999310003,0.000749996250019,0.00212998935005,0.00128499357503,0.00104499477503
Gen 200
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
