Gen 0
0.00968074807715,0.00760630206062,0.00537228327358,0.00297869171605,0.00293613897724,0.00145743130392,0.00797863852512,0.00417016840246,0.0104041446368,0.0062765289731,0.00440420846587,0.00174466229083,0.00258507888214,0.00777651301582,0.00257444069744,0.00951053712195,0.00855310049893,0.00743609110541,0.00321273177945,0.00415953021776,0.00526590142658,0.00941479345964,0.00138296401102,0.00343613365815,0.00689354368571,0.0100637227264,0.00467016308337,0.00315954085595,0.00602121254029,0.00184040595313,0.00455314305167,0.00855310049893,0.00937224072084,0.00882969330114,0.00387229923086,0.00691482005511,0.00903181881044,0.0063722726354,0.00696801097861,0.00424463569536,0.000372336464506,0.00440420846587,0.00192551143073,0.00842544228253,0.00276592802204,0.00167019499793,0.00549994148998,0.0064254635589,0.00436165572707,0.000829778406613,0.00323400814885,0.00714886011851,0.00303188263955,0.00763821661472,0.00928713524324,0.00067020563611,0.00135104945692,0.000819140221913,0.00617014712609,0.00561696152169,0.0062871671578,0.00359570642866,0.00415953021776,0.00396804289316,0.00726588015021,0.00261699343624,0.000170210955203,0.00920202976564,0.00598929798619,0.00122339124052,0.00848927139073,0.00823395495793,0.00793608578632,0.00206380783183,0.00748928202891,0.00202125509303,0.00336166636525,0.00179785321433,0.00910628610334,0.00997861724875,0.00394676652376,0.00773396027702,0.00617014712609,0.0065424835906,0.0105956319614,0.00210636057063,0.00522334868778,0.00552121785938,0.00703184008681,0.00338294273465,0.00438293209647,0.00506377591728,0.00564887607579,0.00370208827566,0.00841480409783,0.00699992553271,0.0101169136499,0.00898926607164
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00953674171851,0.00754728897591,0.00530520731361,0.0029052325765,0.00316838770118,0.00150524731319,0.00769465584573,0.00415785096999,0.0103051546826,0.00617888232755,0.00443153229966,0.00168419279797,0.00255786781192,0.0077157082557,0.00272628709171,0.00950516310355,0.00823149230008,0.0073893959011,0.00299996842139,0.00444205850465,0.00509468321386,0.00939990105367,0.00152629972316,0.00335785939095,0.00674729739687,0.0100735781729,0.00492626393406,0.00327364975106,0.00595783202282,0.00169471900296,0.00437890127472,0.00850517362975,0.00922095556889,0.00865254049957,0.00375785518047,0.0065578257071,0.00881043357438,0.00617888232755,0.00693676908664,0.00430521783981,0.000421048199493,0.00436837506974,0.00210524099746,0.00816833507016,0.0028210229366,0.00172629761792,0.00518941905875,0.00624203955748,0.00428416542984,0.0011578825486,0.0035683834907,0.00697887390659,0.00293681119146,0.00746307933601,0.00911569351902,0.00058946747929,0.00143156387827,0.000778939169061,0.00575783412806,0.00538941695351,0.00627361817244,0.00330522836602,0.00411574615004,0.00378943379543,0.00699992631657,0.0022420816623,8.42096398985e-05,0.00915779833896,0.00594730581783,0.00131577562341,0.00821043989011,0.00834728055494,0.00775781307565,0.00227366027726,0.00718939800634,0.00214734581741,0.00322101872612,0.00179998105283,0.00918937695393,0.00975779202324,0.00393680066526,0.00769465584573,0.00621046094252,0.00629467058241,0.0105156787823,0.00226313407227,0.00533678592857,0.00563151966821,0.00693676908664,0.00341049041589,0.00430521783981,0.00490521152409,0.00548415279839,0.00372627656551,0.00819991368512,0.00678940221682,0.0100419995579,0.00895780044421
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00938531890293,0.00742700596869,0.00527077842939,0.00272913823814,0.00329163237883,0.00152081749148,0.00745825564317,0.00420828949698,0.0101978104395,0.00618743554755,0.00439578754388,0.00160414995677,0.0026353892147,0.00765617024823,0.00258330642389,0.00927073676316,0.00785408485328,0.00742700596869,0.00319788335538,0.00407287424089,0.005374944011,0.00953115071718,0.00140623535172,0.0032187164717,0.00653118196685,0.00991656336913,0.00505203070801,0.00329163237883,0.00579160633743,0.0016770658639,0.00432287163675,0.00837491276133,0.00916657118155,0.00841657899397,0.00363537879814,0.00639576671076,0.00872907573879,0.00615618587306,0.00703117675858,0.00447912000917,0.000499994791721,0.00433328819491,0.00223956000458,0.00814574848179,0.00289580316872,0.00149998437516,0.00549994270893,0.00607285340778,0.00429162196227,0.00106248893241,0.00344788075124,0.00698951052593,0.00279163758711,0.00735409006156,0.00929156987948,0.000635410047812,0.00123957042114,0.00061457693149,0.00560410829054,0.00562494140686,0.00626035145467,0.00309371777377,0.0039374589848,0.00384370996135,0.00684367871168,0.00252080707493,0.000208331163217,0.00911448839075,0.00608326996594,0.00146873470068,0.00785408485328,0.00786450141144,0.00718742513099,0.00231247591171,0.00723950792179,0.00203122884137,0.00329163237883,0.00177081488734,0.00903115592546,0.00978114811304,0.00346871386756,0.00765617024823,0.00611451964042,0.00603118717513,0.0103748919282,0.00206247851585,0.00496869824273,0.00576035666295,0.00702076020041,0.00330204893699,0.00395829210112,0.005374944011,0.0053228612202,0.00368746158894,0.00819783127259,0.00661451443214,0.0099790627181,0.00887490755305
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00956691168132,0.0074844589231,0.00501025762621,0.00259791136174,0.00329893506253,0.00129895568087,0.00756693229967,0.00399995876331,0.010102988629,0.00616488489809,0.00421645137679,0.00122679147638,0.00245358295275,0.00760816898795,0.00238141874826,0.00946381996062,0.00764940567623,0.00751538643932,0.00292780486799,0.00413397800023,0.0050824218307,0.0096081483696,0.00138142905743,0.00322677085803,0.0065463242647,0.00979371346687,0.0051545860352,0.00340202678323,0.00561849877836,0.00172163173576,0.00410305048402,0.00832981103288,0.00917516314265,0.00856692199049,0.00388655787054,0.0063710683395,0.0086700137112,0.0059896289729,0.00672158018989,0.00432985226956,0.00052576777559,0.00441232564613,0.00234018205998,0.00801022669869,0.0028556406635,0.00143297491778,0.005711281327,0.00575251801528,0.00440201647406,0.00102060803497,0.00363913774085,0.00674219853404,0.0028556406635,0.00713394707271,0.00923701817507,0.000701023700787,0.00114431809981,0.000752569561139,0.00549478871352,0.00574220884321,0.00616488489809,0.00298965990041,0.00374222946155,0.00365975608499,0.0068246719106,0.00250512881311,0.000175255925197,0.00901021638952,0.0059896289729,0.00149482995021,0.00790713497799,0.00760816898795,0.00680405356646,0.00225770868342,0.00669065267368,0.00198967020959,0.00307213327698,0.00192781517716,0.00874217791569,0.00975247677859,0.00324738920217,0.00770095153658,0.00582468221977,0.00574220884321,0.010247317038,0.00188657848888,0.00491747507758,0.00592777394047,0.00688652694302,0.00298965990041,0.00399995876331,0.00505149431449,0.00557726209008,0.00362882856878,0.00819579179596,0.00648446923228,0.00989680518758,0.00880403294811
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00933663942205,0.0075305354027,0.00497954102509,0.00280609381537,0.00324486484832,0.00155100458159,0.00722441607739,0.00365302394874,0.0100203059152,0.00633667003398,0.00419383475679,0.00154080060408,0.00241834266997,0.00698972459465,0.00253058642259,0.00902031611922,0.00774481893042,0.00719380414486,0.00306119325313,0.00388771543148,0.00493872511505,0.00928561953449,0.00130610912134,0.002938745523,0.00614279446128,0.00960194283732,0.00436730237447,0.00355098417363,0.00535708819298,0.00154080060408,0.00423465066683,0.00833664962602,0.00871419679391,0.00855093315374,0.00417342680177,0.00637748594402,0.00867338088387,0.00583667513597,0.00659176947174,0.00466321772227,0.000397955122907,0.00478566545239,0.00192855174947,0.00773461495291,0.00326527280334,0.00147957673901,0.00551014785563,0.00529586432792,0.00435709839696,0.00106121366109,0.00347955633106,0.00698972459465,0.00326527280334,0.0070407444822,0.00912235589433,0.000693870470709,0.00114284548117,0.000816318200835,0.00568361547331,0.00533668023796,0.00629585412394,0.0026428301752,0.00377547167886,0.00354078019612,0.00662238140427,0.00238773073744,0.000142855685146,0.00918357975939,0.00580606320344,0.00157141253661,0.00760196324527,0.00738767971755,0.00675503311191,0.00232650687238,0.00640809787655,0.0021530392547,0.002938745523,0.00194895970449,0.00835705758105,0.00973459454495,0.0033264966684,0.00764277915531,0.00568361547331,0.00568361547331,0.0101223456904,0.00212242732217,0.00471423760982,0.00599993877613,0.00708156039224,0.00304078529811,0.00396934725156,0.00504076489015,0.00584687911348,0.00328568075836,0.00838766951358,0.00603055070867,0.00976520647748,0.00852032122121
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00936354178241,0.0071211401905,0.0047373258856,0.00241411702912,0.00312118059414,0.00161614529146,0.00720194745508,0.00411106958516,0.0099695962667,0.00584842577348,0.00443429864345,0.0016363471076,0.00214139251119,0.00708073655822,0.00275754790356,0.00909081726447,0.00739386470844,0.00713124109857,0.00296966697306,0.00350501510086,0.00488883950667,0.00909081726447,0.00127271441703,0.00280805244391,0.00605044393491,0.00950495449541,0.00439389501116,0.00343430874436,0.00512116039232,0.00160604438339,0.00421207866587,0.00821203826224,0.00872718457389,0.00845446005596,0.00392925323987,0.0063029666367,0.00852516641246,0.00604034302684,0.00659589297078,0.00459591317259,0.000383834506722,0.00459591317259,0.0023131079484,0.00740396561651,0.00329289603135,0.00147473257846,0.00540398581833,0.00532317855375,0.00399995959637,0.00115150352017,0.0034545105605,0.00662619569499,0.00317168513449,0.00699992929364,0.00913122089676,0.000777769921516,0.000898980818376,0.000707063565014,0.00543428854254,0.00570701306047,0.00583832486541,0.00249492429369,0.0034545105605,0.00314138241028,0.00658579206271,0.00244441975334,0.000141412713003,0.00927263360976,0.00550499489904,0.00172725528025,0.00750497469723,0.00746457106494,0.00656559024656,0.0020302825224,0.0063736729932,0.00181816345289,0.00289896061656,0.00169695255603,0.00815143281381,0.00974737628913,0.00310097877799,0.00773729558287,0.00552519671518,0.00591913212998,0.0100807062555,0.00198987889011,0.00522216947304,0.00608074665912,0.00682821385643,0.00258583246634,0.00439389501116,0.00482823405824,0.00532317855375,0.003242391491,0.00817163462995,0.00588882940576,0.0097574771972,0.00859587276896
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00934990650093,0.00737992620074,0.00467995320047,0.00234997650023,0.00271997280027,0.00131998680013,0.00730992690073,0.0040199598004,0.00977990220098,0.00589994100059,0.00429995700043,0.00156998430016,0.00223997760022,0.00715992840072,0.00231997680023,0.00854991450085,0.00733992660073,0.00691993080069,0.0029899701003,0.00369996300037,0.00440995590044,0.0089599104009,0.00119998800012,0.00308996910031,0.00618993810062,0.00926990730093,0.00493995060049,0.00341996580034,0.00451995480045,0.00160998390016,0.00415995840042,0.00860991390086,0.00832991670083,0.00813991860081,0.00363996360036,0.0060199398006,0.00787992120079,0.00592994070059,0.00655993440066,0.00423995760042,0.000459995400046,0.00484995150048,0.00209997900021,0.00751992480075,0.00339996600034,0.00134998650013,0.00508994910051,0.00523994760052,0.00416995830042,0.00126998730013,0.00355996440036,0.00652993470065,0.00286997130029,0.00672993270067,0.0090099099009,0.000639993600064,0.0010499895001,0.000659993400066,0.00549994500055,0.00507994920051,0.00565994340057,0.00235997640024,0.00331996680033,0.00311996880031,0.00611993880061,0.00225997740023,0.000109998900011,0.00918990810092,0.00586994130059,0.0019599804002,0.00720992790072,0.00746992530075,0.00651993480065,0.00245997540025,0.00643993560064,0.0020099799002,0.00269997300027,0.00169998300017,0.00835991640084,0.00960990390096,0.00292997070029,0.00771992280077,0.00555994440056,0.00575994240058,0.009959900401,0.00171998280017,0.00484995150048,0.00613993860061,0.00679993200068,0.00256997430026,0.00411995880041,0.00444995550044,0.00517994820052,0.00309996900031,0.00791992080079,0.00537994620054,0.00965990340097,0.00835991640084
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00923753230166,0.00734646191622,0.00437619429511,0.00243561944931,0.00285145691627,0.00144553024227,0.00708903872239,0.0039108523678,0.00962366709241,0.00587122899773,0.00431678894268,0.00158414273126,0.0021385926872,0.00699002980169,0.00225740339205,0.00844546093603,0.0072177503193,0.00681181374442,0.00272274531935,0.00360392471362,0.00422768091405,0.00876228948228,0.0011683052643,0.00306927654182,0.0061484539757,0.00907911802853,0.0048811397907,0.00338610508807,0.00455441035237,0.00168315165196,0.00424748269819,0.00841575825982,0.00823754220255,0.00789101098009,0.00361382560569,0.00580192275324,0.00810883060564,0.00591083256601,0.00644548073781,0.00435639251097,0.000326729438322,0.0045445094603,0.00209898911892,0.00747517351313,0.00336630330393,0.00137622399778,0.00462371659687,0.00521777012109,0.00401976218057,0.00124751240087,0.00356432114534,0.0064157780616,0.00286135780834,0.00682171463649,0.00888110018713,0.000574251740082,0.000990089207038,0.000643557984574,0.00530687814972,0.00491084246691,0.00560390491183,0.0024059167731,0.00342570865635,0.0031088801101,0.00605934594707,0.00222770071583,6.93062444926e-05,0.00905931624439,0.00589103078187,0.00190097127751,0.00690092177305,0.00746527262106,0.00625736378848,0.00233661052861,0.00640587716953,0.00189107038544,0.00288115959248,0.00173265611232,0.00823754220255,0.00947515371135,0.00283165513213,0.00767319135454,0.00544549063871,0.00553459866734,0.00985138761002,0.00181186324888,0.00508905852417,0.00591083256601,0.00686131820477,0.00238611498896,0.00407916753299,0.00434649161889,0.00503955406382,0.00315838457045,0.00793061454837,0.00518806744488,0.00951475727963,0.00833655112326
Gen 101
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00924500740189,0.00736267291497,0.00404897991196,0.00221566455231,0.00286271703219,0.00153920059607,0.00686267781688,0.00411760669013,0.00957833746728,0.00562739580985,0.00447054440643,0.00170586562877,0.00207841099597,0.00690189311869,0.0021960569014,0.00827442868207,0.00721561553318,0.00686267781688,0.00261762139587,0.00357839629023,0.00391172635562,0.00860775874746,0.000882344290742,0.00299016676307,0.00574504171528,0.00899010794012,0.00505877393359,0.00339212360663,0.00460779796277,0.00156861207243,0.00439211380281,0.00816658660209,0.00833325163479,0.00739208439133,0.00392153018108,0.0054509269517,0.00816658660209,0.00598033352614,0.00646072097332,0.00439211380281,0.000333330065392,0.00434309467554,0.00211762629778,0.00740188821678,0.00277448260311,0.00131371261066,0.00500975480633,0.00514700836266,0.00413721434104,0.00118626287978,0.0036470230684,0.00624503681336,0.00285291320673,0.00626464446427,0.00881363908197,0.000539210399898,0.000813717512573,0.000696071607141,0.00515681218812,0.00482348212272,0.00508818540995,0.00262742522132,0.00312742031941,0.00289212850854,0.00612739090793,0.00196076509054,6.86267781688e-05,0.00896069646376,0.00573523788982,0.00181370770875,0.00718620405682,0.00735286908952,0.00634307506789,0.00218625307595,0.0061960176861,0.00195096126509,0.00326467387575,0.00169606180332,0.00826462485662,0.00940186860913,0.00256860226861,0.00765678767855,0.00519602748993,0.00541171164989,0.00978421780179,0.00183331535965,0.0049313242027,0.00611758708248,0.00706855815139,0.00209801864688,0.00432348702464,0.00412741051558,0.00496073567906,0.0034607503848,0.00787247183851,0.00522543896628,0.00952931834002,0.00842148606386
Gen 102
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
