Gen 0
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00501809058017,0.00612716132434,0.015126997691,0.00729077653134,0.00374538644752,0.00705441719241,0.0146360975255,0.0110543444665,0.0130179451283,0.00369084198469,0.0138361120707,0.00739986545699,0.00958164397011,0.00145451900875,0.0146360975255,0.013727023145,0.0115997890947,0.0145451900875,0.0054726277704,0.00694532826676,0.0157451682697,0.00489082016691,0.00836348430029,0.00676351339067,0.00494536462973,0.00579989454737,0.0114907001691,0.010981618516,0.00901801785422,0.0178542208323,0.0109088925656,0.00412719768731,0.00999981818512,0.00316357884402,0.00636352066326,0.0133270304176,0.0181814876093,0.00525444991909,0.00712714314285,0.0165633352121,0.00145451900875,0.00552717223323,0.00603625388629,0.00659988000218,0.00914528826749,0.00170905983528,0.0109452555408,0.0161815239723,0.00661806148979,0.00885438446574,0.00750895438265,0.00383629388557,0.00345448264577,0.00814530644897,0.0155269904184,0.0181269431465,0.00870893256486,0.00174542281049,0.00590898347303,0.0072180505809,0.0157088052944,0.00352720859621,0.00832712132507,0.010563444301,0.00479991272886,0.0136179342194,0.00139997454592,0.00965436992055,0.0180178542208,0.005072635043,0.00734532099416,0.0149815457901,0.0126543153761,0.00158178942201,0.00939982909402,0.0163633388484,0.00912710677988,0.00901801785422,0.00650897256414,0.00474536826603,0.00623625025,0.00145451900875,0.00798167306049,0.0112543408302,0.0181633061217,0.0159815276086,0.0131452155415,0.00325448628207,0.00667260595262,0.00123634115743,0.0117088780204,0.00430901256341,0.0106725332267,0.0121088707478,0.00885438446574,0.00490900165452,0.00132724859548,0.00772713223396
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00537490401957,0.00589275191514,0.0150354457956,0.00687487723434,0.00382136033285,0.00678559311441,0.0142497455403,0.0102855306155,0.0129997678613,0.00346422385315,0.013392617989,0.00724987053803,0.00914269388047,0.00153568686273,0.0140890341244,0.0135711862288,0.0111962286388,0.0141247477724,0.00535704719559,0.00662488169854,0.0155532936912,0.00451777646828,0.00826770950519,0.00612489062695,0.0052141926037,0.00508919483581,0.0110533740469,0.0107498080391,0.0078927162015,0.0174639738576,0.0105176693273,0.00441063552437,0.00978553954394,0.00310708737344,0.00626774521884,0.0126604882056,0.0178568239853,0.00499991071588,0.00733915465795,0.0161425688827,0.00126783450296,0.00589275191514,0.00558918590739,0.00596417921109,0.0094641167122,0.00151783003875,0.00998196460777,0.015749718755,0.00617846109891,0.00871413010482,0.00724987053803,0.00371421938894,0.00333922608525,0.00801771396939,0.0153211549794,0.0178389671613,0.00889269834467,0.00199996428635,0.00528561989964,0.00676773629042,0.0152497276834,0.00348208067713,0.00805342761736,0.0104998125033,0.00442849234835,0.0134283316369,0.00132140497491,0.00907126658453,0.0176782557454,0.00501776753987,0.00657131122659,0.0144818842521,0.0124104926698,0.00128569132694,0.00935697576829,0.0162675666506,0.00916055070445,0.00903555293655,0.00591060873913,0.00480348565204,0.00605346333101,0.00126783450296,0.00766057748969,0.0111248013428,0.0178389671613,0.0160532847628,0.0127497723255,0.00330351243728,0.00649988393064,0.00123212085498,0.0119105015982,0.00428563775647,0.0106783807432,0.0124283494938,0.00864270280888,0.00426778093248,0.00117855038303,0.00708915912216
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00515780424905,0.00549113173453,0.0151576288135,0.00664900615779,0.00426308310381,0.00670163681339,0.014297994772,0.0103857827056,0.0134734478342,0.00347362326977,0.0131401203488,0.0069647900914,0.00914019052297,0.00161400677181,0.0138594059753,0.0134383607305,0.0109647199172,0.0142278205646,0.00482447676357,0.00663146260592,0.0150348239505,0.004105191137,0.00803494675532,0.00584200277188,0.00566656725321,0.0048069332117,0.0110348941247,0.0103156084981,0.00785951123664,0.0171049630708,0.0105436746724,0.00454377993369,0.00915773407484,0.00287714250627,0.00612269960176,0.0124383782741,0.0175260083156,0.00438588796688,0.00731566112875,0.0162979596849,0.00112278731952,0.00596480763495,0.00510517359345,0.00552621883827,0.00908755986737,0.00164909387555,0.00985947614954,0.0152453465729,0.0061577867055,0.00840336134454,0.00731566112875,0.00357888458097,0.00284205540254,0.00733320468062,0.0149120190874,0.0175084647638,0.00843844844827,0.00203505201663,0.00484202031543,0.00687707233206,0.0151927159173,0.00314029578428,0.00817529517026,0.0103857827056,0.00473675900423,0.0131576639006,0.00133330994193,0.00843844844827,0.017350572797,0.00492973807477,0.00692970298767,0.0140699285977,0.0119822459255,0.00121050507886,0.00973667128647,0.0160348064069,0.00887703724496,0.00866651462255,0.00552621883827,0.00447360572622,0.00596480763495,0.00133330994193,0.00717531271381,0.0109296328135,0.0175435518675,0.0155260434027,0.0130874896932,0.00317538288802,0.00624550446483,0.00112278731952,0.0120348765811,0.00384203785898,0.0101226294276,0.0117541797512,0.00917527762671,0.00389466851459,0.00117541797512,0.00682444167646
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00472405648178,0.005482664092,0.0146549197428,0.00698263823038,0.00389648454337,0.00651712901502,0.0139652764608,0.0104653368045,0.0129825347839,0.00382752021517,0.013361838589,0.00618954845606,0.00879295184566,0.00137928656402,0.01370666023,0.013361838589,0.0107411941173,0.0141549283633,0.00436199375873,0.00598265547146,0.0145514732505,0.00355166290236,0.00774124584059,0.00610334304581,0.0055861105843,0.00455164566128,0.0112584265789,0.0104825778866,0.00779296908674,0.0165514387683,0.00999982758918,0.00413785969207,0.00893088050206,0.00275857312805,0.00653437009707,0.0125859898967,0.0172410820503,0.00431027051258,0.00693091498422,0.0158617954863,0.00122411682557,0.0055516284202,0.0054481819279,0.0056205927484,0.00924121997897,0.00149997413838,0.00968948811227,0.0150342235479,0.00613782520991,0.0083274426303,0.00708608472268,0.00339649316391,0.002741332046,0.00749987069188,0.0142066516095,0.0172065998862,0.0080860674816,0.00236202824089,0.00437923484078,0.00694815606627,0.0145169910864,0.00336201099981,0.00865502318926,0.0101722384097,0.00455164566128,0.0131721866864,0.00103446492302,0.0084998534508,0.0171893588042,0.00549990517405,0.00672402199962,0.0138273478043,0.0124653023224,0.000982741676868,0.00956880053792,0.0158617954863,0.00874122859951,0.0080860674816,0.0057240392407,0.00429302943053,0.00522404786124,0.00134480439992,0.00725849554318,0.0111549800866,0.0172238409683,0.0154652505991,0.0126204720608,0.00303443044085,0.00615506629196,0.00112067033327,0.0118101412045,0.00355166290236,0.00901708591231,0.0121032395993,0.00893088050206,0.00384476129722,0.00143100981018,0.00591369114326
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00496601752513,0.00505076185149,0.0149150014407,0.0072202166065,0.00350841511161,0.00615243809427,0.0135590922188,0.0108133760445,0.0130336773953,0.00372875036016,0.0130336773953,0.006135489229,0.00854222809783,0.00122031829969,0.0136099388146,0.0134912967577,0.0107794783139,0.0143217911561,0.00410162539618,0.00571176759716,0.0143048422908,0.00311859121032,0.00791512008271,0.00615243809427,0.00564397213607,0.00433890951001,0.0111523533499,0.0109320181014,0.00761004050779,0.016237012932,0.00952526228369,0.00428806291419,0.00879646107693,0.00245758546465,0.00616938695954,0.0122540295927,0.0169488652735,0.00430501177946,0.00654226199556,0.015864137896,0.0010847273775,0.00598294944153,0.00566092100134,0.00571176759716,0.00876256334638,0.00137285808715,0.00916933611295,0.0148302571143,0.00628802901646,0.00849138150201,0.00654226199556,0.00335587532415,0.00269486957848,0.00752529618142,0.0141184047728,0.0169149675429,0.00789817121744,0.00286435823122,0.00425416518364,0.00661005745665,0.0139489161201,0.00340672191997,0.00947441568787,0.0101184725683,0.00428806291419,0.0131014728564,0.00110167624278,0.00886425653802,0.0168810698124,0.00579651192353,0.00686429043576,0.0131014728564,0.0123218250538,0.00144065354824,0.00974559753225,0.0157624447043,0.00861002355892,0.00745750072033,0.00628802901646,0.00454229589329,0.00494906865985,0.00123726716496,0.00789817121744,0.0108981203708,0.0169319164082,0.0153048253419,0.0129319842037,0.0033219775936,0.00627108015118,0.00149150014407,0.0113726885985,0.00308469347977,0.00837273944509,0.0119489500178,0.00838968831037,0.00374569922544,0.00142370468297,0.00615243809427
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00509991500142,0.00478325361244,0.0144664255596,0.00681655305745,0.00323327944534,0.00554990750154,0.0131664472259,0.00963317278045,0.0128164530591,0.0033499441676,0.0125831236146,0.00571657139048,0.00806653222446,0.000916651389144,0.0131164480592,0.0129997833369,0.010333161114,0.0136831052816,0.00388326861219,0.00556657389044,0.0137331044483,0.00326661222313,0.00779987000217,0.00556657389044,0.00551657472375,0.004383260279,0.0106331561141,0.0106331561141,0.00724987916868,0.0161663972267,0.00913318111365,0.00431659472342,0.00846652555791,0.00249995833403,0.00549990833486,0.0118664688922,0.0166663888935,0.00454992416793,0.00594990083499,0.0153830769487,0.000983316944718,0.00574990416826,0.00553324111265,0.00574990416826,0.00849985833569,0.00151664138931,0.00876652055799,0.0144830919485,0.00623322944618,0.00819986333561,0.00619989666839,0.00344994250096,0.00238329361177,0.00706654889085,0.0141497641706,0.0166163897268,0.00743320944651,0.00304994916751,0.00426659555674,0.00691655139081,0.0138664355594,0.00314994750087,0.00896651722471,0.00993316778054,0.00444992583457,0.0129997833369,0.00138331027816,0.00844985916901,0.0166330561157,0.00529991166814,0.0069332177797,0.0130831152814,0.0118498025033,0.00188330194497,0.00928317861369,0.0152997450042,0.00803319944668,0.0079665338911,0.00576657055716,0.00483325277912,0.0048832519458,0.00104998250029,0.00716654722421,0.0108998183364,0.0166497225046,0.0147330877819,0.0125331244479,0.00309994833419,0.00651655805737,0.0015333077782,0.0104498258362,0.00279995333411,0.00808319861336,0.0116164730588,0.00869985500242,0.00363327277879,0.00133331111148,0.00534991083482
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00527860199013,0.00416386616613,0.0143276339732,0.00681956033508,0.00285241225554,0.00518024294684,0.0131309322798,0.00919657054802,0.0121473418469,0.00337699381977,0.0119506237603,0.00496713168637,0.00788511663743,0.000967197259061,0.0123112735857,0.012819461976,0.0104752381109,0.0127538892805,0.00434419107883,0.00532778151178,0.0136227274963,0.00324584842871,0.0073605350732,0.0054917132506,0.00552449959837,0.00455730233931,0.0105244176325,0.0103604858937,0.00696709890002,0.0157210537532,0.00878674120096,0.00450812281766,0.00839330502779,0.00209832625695,0.00545892690284,0.0114588285438,0.0163767807085,0.00478680677366,0.00616383337978,0.0151472926673,0.000672120129178,0.00585236307602,0.00550810642448,0.0054917132506,0.00826215963673,0.00165571056212,0.00840969820167,0.0142456681038,0.00619661972755,0.00777036442026,0.00591793577154,0.00357371190636,0.00216389895248,0.00716381698661,0.013803052409,0.0163767807085,0.00672120129178,0.00342617334142,0.00449172964378,0.00713103063884,0.013655513844,0.00267208734283,0.00878674120096,0.00991787019885,0.00403272077507,0.0127702824544,0.00136063343224,0.00827855281061,0.0163603875346,0.00554089277225,0.00691791937837,0.0126555302372,0.0113768626744,0.00186882182259,0.00929492959132,0.0151145063196,0.00803265520237,0.00747528729037,0.00534417468566,0.00495073851248,0.00539335420731,0.000770479172473,0.00709824429108,0.0106883493713,0.0163931738824,0.0142948476254,0.0127211029327,0.0029835576466,0.00645891050966,0.00144259930165,0.0098686906772,0.00301634399436,0.00773757807249,0.0113112899789,0.00842609137555,0.00324584842871,0.00150817199718,0.00522942246848
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00558055515234,0.00419348075031,0.0138223577039,0.00620957726488,0.00303220915792,0.00575797164562,0.0130481766423,0.0094353316882,0.0115482008355,0.00385477653586,0.0114352994307,0.00499991935614,0.00735472008516,0.000693537201013,0.0119836776826,0.0124352833019,0.0100159674844,0.0125481847067,0.00483863163497,0.00501604812826,0.0132417219077,0.00337091337236,0.00738697762939,0.00517733584942,0.00519346462154,0.00435476847148,0.0107256334575,0.0100320962565,0.00691924323801,0.0155158787761,0.00883856711989,0.00483863163497,0.00841921904485,0.00191932388187,0.00527410848212,0.0116933597845,0.0161126433445,0.00509669198884,0.00653215270721,0.0148868566636,0.00066127965678,0.00611280463218,0.00493540426767,0.00508056321672,0.008854695892,0.00156449089531,0.00787084079289,0.0137094562991,0.00648376639086,0.00716117481976,0.0061289334043,0.00364510249835,0.00206448283092,0.00704827341494,0.0133062369962,0.0161126433445,0.006225706037,0.00312898179062,0.00483863163497,0.00764503798326,0.0137417138433,0.0028225351204,0.0092417864228,0.00995145239593,0.00348381477718,0.0124030257576,0.00137094562991,0.00824180255157,0.0159997419396,0.00558055515234,0.00703214464283,0.0126126997952,0.0111772390768,0.00227415686844,0.00946758923243,0.0149675005242,0.00762890921114,0.00719343236399,0.00543539620329,0.00520959339365,0.00519346462154,0.000758052289479,0.00709665973129,0.0104191867873,0.0160803858002,0.0142739633232,0.0118223899615,0.00277414880405,0.00630634989758,0.00135481685779,0.00951597554878,0.00296769406945,0.00814502991887,0.0110965952162,0.00843534781697,0.0034031709166,0.00162900598377,0.00504830567249
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00558721290138,0.00412691862034,0.0135712131553,0.00639672386153,0.00290471579816,0.00549197631784,0.012602974556,0.0089839843812,0.0113014079142,0.00357137188299,0.0107934794686,0.00468246535769,0.00661894255647,0.000857129251917,0.0115236266091,0.0125077379724,0.0103172965508,0.0120950461104,0.00509515721973,0.0051427755115,0.0126505928477,0.00374597228615,0.00699988889065,0.00482532023301,0.00533324867859,0.00444437389883,0.0108093522325,0.00961889493818,0.00738083522484,0.0154759448263,0.00884112950588,0.00447611942668,0.00828558276853,0.00192060443485,0.00498404787226,0.0111744258028,0.0158727639244,0.00522213933112,0.00604752305519,0.0145394517547,0.000603165029127,0.00660306979254,0.0050792844558,0.00528563038682,0.00888874779765,0.00187298614308,0.00731734416914,0.013444231044,0.0063808510976,0.00701576165458,0.0057935588324,0.00407930032857,0.001888858907,0.00692052507103,0.0130474119458,0.0158092728687,0.00619037793051,0.00338089871589,0.00509515721973,0.00777765432295,0.0134601038079,0.00239678735258,0.00882525674196,0.00949191282678,0.00380946334185,0.0124442469167,0.00141267598927,0.00815860065713,0.015745781813,0.00533324867859,0.00633323280583,0.0123490103332,0.0110950619831,0.00265075157537,0.00866652910271,0.0148727797971,0.00784114537864,0.00690465230711,0.0050792844558,0.00509515721973,0.00542848526214,0.000634910556975,0.0070316344185,0.0108569705243,0.0158727639244,0.0140315233092,0.0110315709274,0.00311106172918,0.00630148727798,0.00150791257282,0.0090474754369,0.00323804384057,0.00860303804702,0.0107776067047,0.00798400025396,0.00341264424374,0.00165076744814,0.00471421088554
Gen 63
