Gen 0
0.00175998826674,0.0019533203112,0.00255331631122,0.00233331777788,0.00489330071133,0.00655995626696,0.00210665262232,0.00365997560016,0.00416663888907,0.00329997800015,0.00659328937807,0.00399330671129,0.00373330844461,0.00211331924454,0.00137999080006,0.00177998813341,0.00287998080013,0.00131999120006,0.00202665315565,0.00107999280005,0.00213998573343,0.00247998346678,0.00186665422231,0.000573329511137,0.00641995720029,0.00079332804448,0.00149999000007,0.00181332124453,0.00185332097786,0.00273331511123,0.00597329351138,0.00610662595583,0.00102665982227,0.00223331844454,0.0031666455557,0.00171332191119,0.0053599642669,0.00142665715562,0.00127999146672,0.0034933100446,0.00183332111119,0.00599329337804,0.0023399844001,0.00427997146686,0.00255331631122,0.000433330444464,0.000913327244485,0.00433330444464,0.00564662902247,0.00203331977787,0.00135332431117,0.00247331684455,0.00284664768902,0.00204665302231,0.0061866254225,0.00303997973347,0.00354664302238,0.0038199745335,0.00193332044453,0.00445330364464,0.00116665888894,0.00273998173346,0.00266664888901,0.000939993733375,0.00171332191119,0.00157332284451,0.000319997866681,0.00443330377797,0.00399330671129,0.00407330617796,0.00223331844454,0.0020733195112,0.00160665595563,0.000233331777788,0.00332664448904,0.00208665275565,0.00325331164459,0.00347331017793,0.00183332111119,0.00357330951127,0.00235998426677,0.00240665062233,0.00442663715575,0.0039666402224,0.00663328911141,0.00298664675569,0.00358664275571,0.00376664155572,0.00463996906687,0.00219998533343,0.00293331377791,0.00650662328918,0.00663995573363,0.00164665568896,0.00157332284451,0.00314664568903,0.00513329911134,0.00169998866674
Gen 150
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00188078224648,0.00196025191886,0.00266223402494,0.0023046204992,0.00481453765207,0.00647015582678,0.0023443553354,0.00366884987517,0.00429798478156,0.0034767981669,0.00649002324488,0.0040595757644,0.00364898245707,0.00203309911855,0.00145694399375,0.00178806762869,0.00271521380653,0.00147018893915,0.00192051708267,0.00101986079562,0.00198674180966,0.00252978457096,0.00180131257409,0.000529797815909,0.00633108390011,0.000741716942272,0.00169535301091,0.00209270137284,0.00159601592042,0.0029006430421,0.00584764339309,0.00604631757406,0.000814564141959,0.00240395758968,0.00299335765988,0.0017085979563,0.00517215117781,0.00126489228548,0.00129138217628,0.00356289031198,0.00194700697346,0.00594698048357,0.00235097780809,0.00421851510917,0.00250329468017,0.000304633744147,0.000794696723863,0.0040661982371,0.00545691750386,0.00188740471917,0.00146356646645,0.00262912166145,0.00281455089701,0.00198011933696,0.00616552208264,0.00294037787829,0.00352977794849,0.00364235998437,0.00215892609983,0.0046555983073,0.00123840239469,0.00275494864272,0.00278806100622,0.000894033814346,0.00188078224648,0.00157614850233,0.000324501162244,0.00438407692664,0.00373507460215,0.00414566790948,0.00227150813571,0.00203972159125,0.00147681141184,0.000311256216846,0.00337083860372,0.00207945642744,0.00334434871292,0.00357613525738,0.00178144515599,0.00334434871292,0.0023046204992,0.00260925424335,0.00428473983616,0.00432447467235,0.00655624797187,0.00311918464116,0.0034767981669,0.00360924762088,0.0046489758346,0.00203972159125,0.00285428573321,0.006377441209,0.00656949291727,0.00143707657565,0.00156952602963,0.00329136893133,0.00494036463335,0.00166886312011
Gen 151
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0016644627338,0.00201314465036,0.00238814218328,0.00244735232005,0.00455260162762,0.00643416819626,0.00238814218328,0.0038026065618,0.00434207669686,0.00328287313899,0.00644732600443,0.00420391971105,0.0035657660147,0.00241445779962,0.0014736745153,0.00193419780133,0.00282892875705,0.00126972848863,0.00169077835014,0.00090788876389,0.00210524930757,0.00264471944264,0.0016644627338,0.000605259175926,0.00634864244314,0.000874994243459,0.00178946191143,0.00186182985638,0.00173025177466,0.00284866546931,0.00584864573259,0.00601311833475,0.000842099723028,0.00230919533424,0.0030394536878,0.00192103999316,0.00519075532398,0.00138814876218,0.0014736745153,0.00355918711061,0.00223024848521,0.00590127696528,0.00207893369123,0.0041841829988,0.00262498273038,0.000388155341083,0.000921046572062,0.00414470957428,0.00524996546075,0.00187498766455,0.00159867369294,0.0023289320465,0.00273682409984,0.00212498601983,0.0060854862797,0.00308550601641,0.00352629259018,0.00385523779449,0.00231577423833,0.00466444299709,0.00107894027013,0.00304603259189,0.00308550601641,0.00094078328432,0.00182235643187,0.00178946191143,0.0004276287656,0.00445391806633,0.00380918546589,0.00394734245169,0.00244077341596,0.00203288136262,0.00159209478885,0.000328945204308,0.00342760902889,0.00228945862198,0.00315787396136,0.00352629259018,0.00189472437681,0.00359866053513,0.00238156327919,0.00253287807317,0.00449997039493,0.00396707916395,0.00650653614121,0.00324339971448,0.00369734409642,0.00341445122072,0.00463812738074,0.00219077506069,0.00306576930415,0.00635522134723,0.0065591673739,0.00170393615831,0.00163156821337,0.00293419122243,0.0053683857343,0.00179604081552
Gen 152
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00149018633865,0.00194116378324,0.00234638989288,0.00247057208776,0.00450977444592,0.00639211508422,0.00237906941785,0.00369278632166,0.00407186881131,0.00296730086731,0.0064117227992,0.0040849406213,0.00352285279181,0.00227449493794,0.00158822491356,0.00171240710845,0.00292808543735,0.00115685518395,0.00148365043366,0.000999993464095,0.00190848425827,0.00241174894282,0.00150325814864,0.000594767354462,0.00637250736923,0.000954242129136,0.00157515310357,0.0017646943484,0.0017646943484,0.00263396971262,0.00583656315972,0.00605224802452,0.000934634414154,0.00218952817302,0.00299344448729,0.00179737387337,0.00513722132535,0.00137254004876,0.00145097090869,0.00355553231678,0.00184966111333,0.00586270677969,0.00190194835328,0.00420912281619,0.00247057208776,0.000372546584663,0.000875811269207,0.00416990738623,0.00535944209515,0.00169279939347,0.00152940176862,0.00230717446291,0.00245096437278,0.00194116378324,0.00609799935948,0.0030914830622,0.00349670917184,0.00366010679669,0.00229410265292,0.00415683557624,0.00113071156398,0.00294115724734,0.00326141659205,0.00109149613401,0.00160129672355,0.00171894301344,0.00046404925458,0.00428101777113,0.00394768661643,0.00378428899158,0.00216992045804,0.00209148959811,0.00158822491356,0.000457513349586,0.0032091293521,0.00215684864805,0.00299344448729,0.00347710145685,0.00184312520833,0.00337906288194,0.00232678217789,0.00245096437278,0.0041960510062,0.00396075842642,0.00649015365913,0.00305880353723,0.00350978098182,0.003313703832,0.00456859759087,0.00221567179299,0.00280390324246,0.0063006124143,0.00650322546911,0.00152940176862,0.00160783262854,0.00281043914746,0.00522872399527,0.00172547891844
Gen 153
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00147401640249,0.0017986896189,0.00235063408679,0.00233115369381,0.00438958188583,0.00631814079129,0.00240258180142,0.00361685963078,0.00405192174077,0.00307140862722,0.00635060811293,0.00405192174077,0.00359088577347,0.00227920597918,0.00165583340368,0.00189609158382,0.00284413737573,0.00123375822235,0.00150648372413,0.00103246082818,0.00194803929845,0.00239608833709,0.00155193797443,0.000623372575503,0.00625320614801,0.000883111148629,0.0013831079019,0.00172726151129,0.00185063733352,0.00248699683768,0.00588307868131,0.00590905253862,0.000974019649223,0.00213634976396,0.00305192823423,0.00164933993935,0.00512334335491,0.00125323861533,0.00125323861533,0.00337010798631,0.00168830072532,0.00584411789534,0.0018441438692,0.00440906227882,0.00242855565873,0.00042207518133,0.000935058863254,0.00422724527763,0.00535710807073,0.0017532353686,0.00140258829488,0.00212985629963,0.00240907526575,0.00197401315576,0.0060194414322,0.00289608509036,0.00367530080974,0.00373374198869,0.00211686937098,0.00418179102733,0.00111038240011,0.00294153934065,0.00290907201901,0.00107791507847,0.00160388568905,0.0018441438692,0.000383114395361,0.00425321913494,0.00394153284719,0.00359088577347,0.00199998701307,0.00194803929845,0.0013831079019,0.000448049038643,0.00299998051961,0.00210388244232,0.002928552412,0.00331166680736,0.00201946740606,0.00325322562841,0.00234414062246,0.00217531054993,0.00422724527763,0.00359088577347,0.00646099700651,0.00290907201901,0.00332465373601,0.00336361452198,0.00460386620866,0.00201297394173,0.00251946415932,0.00631814079129,0.00644151661353,0.00151297718846,0.00157141836741,0.00275322887514,0.00522723878416,0.00178570269024
Gen 154
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00126450797092,0.00185160095741,0.00239353294495,0.00237417823111,0.00433545590028,0.0063160882833,0.00246450022903,0.00363223463074,0.00412255404804,0.00304514164425,0.00635479771098,0.00382578176915,0.00359352520306,0.00236772665983,0.00165805381901,0.00178708524461,0.00290320707608,0.0012387016858,0.00149031296572,0.00108386397507,0.00197418081174,0.00254191908439,0.0015290223934,0.000612899271618,0.00629673356946,0.000916123121786,0.0012387016858,0.00170966638925,0.00186450409997,0.00275482093664,0.00574835001065,0.00585157515113,0.00103870297611,0.00202579338198,0.00302578693041,0.00170321481797,0.00492900045806,0.00129676582732,0.00127741111348,0.00343223592106,0.00166450539029,0.00583867200857,0.00201289023942,0.00434190747156,0.00247740337159,0.000412900561932,0.000987090405868,0.00418706976084,0.00518061173799,0.00186450409997,0.00147095825188,0.00207095438094,0.00230321094703,0.00196127766918,0.00592254243521,0.00308385107193,0.00359352520306,0.00396126476603,0.0020515996671,0.0041354571906,0.00120644382939,0.00285804607712,0.00272256308024,0.00106450926123,0.00141289411036,0.00188385881381,0.000329030135289,0.00421932761724,0.0040709414778,0.00358707363178,0.00191611667022,0.00189676195637,0.00139353939652,0.000567738272656,0.00289030393352,0.00226450151935,0.00269030522384,0.00336772020826,0.00193547138406,0.00314836678473,0.00238062980239,0.00212256695118,0.00407739304908,0.0033870749221,0.00640641028122,0.00283869136328,0.00346449377746,0.00330965606674,0.00458061560893,0.00209676066606,0.00234192037471,0.0062515725705,0.00639995870994,0.00163224753389,0.00153547396468,0.00278707879304,0.00510964445391,0.00175482738821
Gen 155
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00118588983404,0.00181409093531,0.00233331837616,0.00244229203659,0.00437817706297,0.00621149864424,0.00240383074467,0.00374997596169,0.0039551028519,0.00301280119999,0.00625637015147,0.00360895122467,0.00332049153531,0.00228844686893,0.00165383555234,0.00148716995404,0.00285895603233,0.00136537586298,0.0014743495234,0.00113460811149,0.00198716674893,0.00253844526638,0.00138460650893,0.000653841962552,0.00620508842892,0.000903840359998,0.0011730694034,0.0014422984468,0.00198075653361,0.00261536785021,0.00578201421786,0.00567945077275,0.000955122082551,0.00208331997872,0.00303203184595,0.00163460490638,0.00482689213531,0.00119230004936,0.00121794091064,0.00331408131999,0.00160255382978,0.00584611637105,0.00199998717957,0.0043204851251,0.00242306139063,0.000378202703829,0.00105768552766,0.00417305017276,0.0052948378536,0.0017756296434,0.00139742693957,0.00214101191659,0.00220511406978,0.00193588502638,0.00591021852424,0.00335254261191,0.00374356574637,0.00405766629701,0.00210896083999,0.00392946199063,0.00112178768085,0.00292946840084,0.00249357375914,0.00110896725021,0.00128204306383,0.00179486028936,0.000307690335318,0.00436535663233,0.00417305017276,0.00341023454978,0.00176921942808,0.00162819469106,0.00133332478638,0.000583329594041,0.00292946840084,0.00205126890212,0.00278844366382,0.00319228722893,0.00203203825617,0.00307690335318,0.00249998397446,0.00198075653361,0.00437176684765,0.0032179280902,0.00632688251998,0.00271793129531,0.00355766950212,0.0032499791668,0.00460894481446,0.00207049954808,0.00216024256255,0.00617303735232,0.00634611316594,0.00155127210723,0.00140383715489,0.00292946840084,0.0049935577336,0.00192306459574
Gen 156
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00110190380953,0.00194266278559,0.00250316876963,0.00243310552162,0.00414010101846,0.00619741275533,0.00248406061108,0.00382800109553,0.00411462347374,0.00307641352603,0.00624836784479,0.00365602766861,0.00340125222132,0.00240762797689,0.00159871593175,0.00152865268374,0.00291717887147,0.00139489557391,0.00133120171209,0.00122292214699,0.00190444646849,0.00244584429399,0.00130572416736,0.000605091687314,0.00624199845861,0.000923560996427,0.00126750785027,0.00148406698047,0.00203183419214,0.00263692587945,0.00566238431602,0.00576429449494,0.0010063630168,0.00201272603359,0.00326112572531,0.00182164444812,0.0046305437545,0.00131846293973,0.00136941802918,0.00342672976605,0.00156686900083,0.00577066388112,0.00190444646849,0.0043057050592,0.00262418710709,0.000331208081477,0.00111464258189,0.00422290303883,0.00519104973854,0.00184075260667,0.00161782409029,0.00201909541977,0.00227387086706,0.00214011375724,0.00585983528767,0.00302545843657,0.00378978477844,0.00410825408755,0.00234393411507,0.00382163170935,0.00122292214699,0.00312736861549,0.00252227692817,0.0010764262648,0.00130572416736,0.00192992401322,0.000414010101846,0.00424201119738,0.00416557856319,0.00335029713187,0.00200635664741,0.00159871593175,0.00143311189101,0.00076432634187,0.00274520544455,0.00228660963943,0.00263055649327,0.00319106247731,0.00214011375724,0.0032292787944,0.00237578104598,0.0020827892816,0.00437576830721,0.00322290940822,0.00631206170661,0.00260507894854,0.0036241807377,0.0035541174897,0.00459869682359,0.00194903217177,0.00231845657034,0.00615919643824,0.00629932293425,0.00164330163502,0.00139489557391,0.00278979114783,0.00499359876689,0.0020445729645
Gen 157
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00125948569946,0.00204429085892,0.00243669343865,0.00255061676825,0.0040949107917,0.00613287257676,0.00244935158638,0.00355693951304,0.00408225264397,0.00309491712078,0.00622780868476,0.00391769672344,0.00337339637091,0.00239871899545,0.00165821735305,0.00170252087012,0.00299365193891,0.00146201606319,0.00151897772799,0.00125315662559,0.00181011512585,0.00244935158638,0.00139239625066,0.000658223682129,0.00620249238929,0.000791134233328,0.00138606717679,0.00161391383599,0.00186074771679,0.00259492028531,0.00567717925836,0.00575312814476,0.00091771571066,0.00195568382479,0.00331643470611,0.00191138030772,0.00480376706477,0.00131644736426,0.00155062309732,0.00341137081411,0.00180378605199,0.00575945721863,0.00198732919412,0.00420250504744,0.00260124935918,0.000284808323998,0.00111391700053,0.00412655616104,0.00520882779223,0.00165821735305,0.00146201606319,0.00191138030772,0.00232277010905,0.00207593622825,0.00585439332662,0.00301896823438,0.00370250821197,0.0040569363485,0.00222150492718,0.00384174783704,0.00113290422213,0.00312656249011,0.00226580844425,0.000924044784527,0.00142404161999,0.00180378605199,0.000474680539997,0.0043607318941,0.00410123986557,0.00346833247891,0.00212023974532,0.00148100328479,0.00143037069386,0.000791134233328,0.00275314713198,0.00217087233625,0.00241137714318,0.00314554971171,0.00192403845545,0.00329111841064,0.00226580844425,0.00186707679065,0.0045126296669,0.00317719508104,0.00626578312795,0.00270251454105,0.00367086284264,0.00355061043917,0.0045316168885,0.00181644419972,0.00236707362612,0.00608223998582,0.00625945405409,0.00175315346105,0.00141771254612,0.00295567749571,0.00499363928076,0.00218985955785
Gen 158
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
