Gen 0
0.00335126077674,0.00899975676333,0.00902678305992,0.0188643550174,0.00889165157698,0.0208913272614,0.0240263776655,0.00599983784222,0.0100267560336,0.0168103564769,0.0233777465474,0.0205129591092,0.0114050971595,0.0199454068809,0.00870246750088,0.0265668495446,0.0231885624713,0.0251074295289,0.00891867787357,0.00648631118078,0.0192156968731,0.0242696143347,0.0215940109727,0.00878354639064,0.0264857706548,0.00540525931732,0.0267019810275,0.0232155887679,0.0231615361747,0.00894570417016,0.00729710007838,0.00959433528824,0.0100808086268,0.00424312856409,0.004837707089,0.0268641388071,0.00597281154563,0.00489175968217,0.00813491527256,0.0161887516554,0.00597281154563,0.00594578524905,0.00532418042756,0.00499986486852,0.0084592308316,0.0108915975244,0.00124320964298,0.0266209021378,0.0239452987757,0.0251074295289,0.00943217750872,0.0240804302586,0.026080376206,0.0130537012513,0.00732412637496,0.0050268911651,0.00627010080809,0.00564849598659,0.00637820599443,0.0119726493879,0.0142698845977,0.0141617794114,0.00367557633577,0.0203508013297,0.0216480635658,0.00697278451934,0.00481068079241,0.0250804032323,0.00999972973703,0.0240534039621,0.0219453528283,0.0151887786817,0.00397286559823,0.00627010080809,0.00464852301289,0.0257830869436,0.0248371665631,0.00548633820708,0.00848625712819,0.0231615361747,0.00381070781871,0.022945325802,0.00889165157698,0.0054322856139,0.026674954731,0.00372962892895,0.00694575822275,0.00318910299722,0.00608091673198,0.0267560336207,0.0215129320829,0.00637820599443,0.00856733601795,0.0202426961433,0.00521607524121,0.00329720818356,0.0220264317181,0.00921596713602
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00344727770322,0.00839451593379,0.00834188573985,0.0181311018131,0.00799978947922,0.0201573642799,0.0235783268861,0.00602615720639,0.0102102576248,0.0166048261888,0.0223941475224,0.0196836925344,0.0104734085945,0.0185521433646,0.00878924238836,0.0254730138681,0.022815189074,0.0238151627589,0.00910502355201,0.00678929501855,0.0188942396253,0.0241835741165,0.0214731191284,0.00852609141865,0.0253151232862,0.00521038920028,0.0257887950317,0.0230783400437,0.0220520512618,0.00871029709744,0.00742085734586,0.0084734612247,0.0103155180127,0.00405252493355,0.00405252493355,0.0258151101287,0.00602615720639,0.00478934764875,0.00857872161259,0.0159732638615,0.0061051024973,0.00542090997605,0.00521038920028,0.00444725138812,0.00810504986711,0.0103944633036,0.0011841793637,0.0256572195469,0.0230520249467,0.024630930765,0.00863135180653,0.0233414910134,0.0250782874135,0.0119996842188,0.00713139127918,0.00463145706692,0.00605247230336,0.00578932133365,0.00655245914581,0.0106576142733,0.0134733296492,0.0137891108129,0.00365779847899,0.0192100207889,0.0204468303466,0.00684192521249,0.00415778532144,0.0243940948922,0.00965764058841,0.0228415041709,0.0213152285466,0.0148680297887,0.00413147022447,0.00605247230336,0.00515775900634,0.0250782874135,0.0238677929528,0.00549985526697,0.00852609141865,0.0231572853346,0.00431567590327,0.0217889002921,0.00831557064288,0.00605247230336,0.0259203705166,0.00389463435173,0.00692087050341,0.00405252493355,0.00649982895187,0.0261308912923,0.0212362832557,0.00568406094576,0.00823662535196,0.0199994736981,0.00489460803663,0.00310518144259,0.0216573248072,0.00842083103076
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00317940565627,0.00861516371375,0.00728186456758,0.0171534063229,0.00782031229968,0.0197943642471,0.0229737699033,0.00587164431681,0.00930745365503,0.0152303787082,0.0218968744391,0.0191533550422,0.0105125509602,0.0184097843645,0.00848696187277,0.0249993589908,0.0225635240122,0.023717340581,0.00864080408195,0.0071536627266,0.0177431347914,0.0233840157945,0.0207430578703,0.00869208481834,0.0249480782544,0.00499987179816,0.0252814030409,0.0218455937027,0.0211533037614,0.00848696187277,0.00746134714495,0.0095382169688,0.0100253839645,0.00348709007461,0.00348709007461,0.0253326837773,0.00558960026666,0.00435886259327,0.00738442604036,0.0149483346581,0.00617932873516,0.00582036358042,0.00487166995718,0.00525627548012,0.00746134714495,0.0103330683829,0.0012050973052,0.0251275608318,0.0219737955437,0.0239993846312,0.0083331196636,0.0227430065896,0.0247942360452,0.0112048409015,0.00658957462629,0.00458962590703,0.00561524063486,0.00574344247583,0.00607676726238,0.010486910592,0.0137432373529,0.0139227199303,0.00348709007461,0.0188200302556,0.0193071972514,0.00687161867644,0.00464090664342,0.0239481038948,0.00982026101895,0.0223327606984,0.0192815568832,0.0143329658214,0.00435886259327,0.00556395989846,0.00517935437553,0.0245378323633,0.0236404194764,0.00543575805749,0.00776903156329,0.0220507166483,0.00384605522935,0.0211533037614,0.00797415450886,0.00589728468501,0.0255378067229,0.00423066075229,0.00615368836696,0.00410245891131,0.00664085536268,0.0253326837773,0.0207943386067,0.0053588369529,0.00838440039999,0.0191533550422,0.00515371400733,0.00315376528807,0.0209738211841,0.00851260224097
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00322491937702,0.00814979625509,0.00689982750431,0.01604959876,0.0075248118797,0.0196995075123,0.022374440639,0.0051248718782,0.00924976875578,0.0144996375091,0.0215244618885,0.0182495437614,0.00944976375591,0.0173495662608,0.0087997800055,0.0245493862653,0.0212744681383,0.0229244268893,0.00787480312992,0.00704982375441,0.0167995800105,0.0226744331392,0.0201494962626,0.00829979250519,0.02392440189,0.00452488687783,0.0246993825154,0.0203744906377,0.0206494837629,0.00739981500462,0.00759981000475,0.00957476063098,0.00852478688033,0.00202494937627,0.00334991625209,0.0246243843904,0.00487487812805,0.00449988750281,0.0068748281293,0.0148496287593,0.00579985500362,0.00634984125397,0.00492487687808,0.00419989500262,0.00699982500437,0.00917477063073,0.000924976875578,0.0243493912652,0.0209244768881,0.0235744106397,0.00747481312967,0.0220744481388,0.0237744056399,0.0103747406315,0.00597485062873,0.00437489062773,0.00474988125297,0.00489987750306,0.00572485687858,0.0100497487563,0.0122996925077,0.012724681883,0.00334991625209,0.0173245668858,0.0189495262618,0.00659983500412,0.00439989000275,0.0231244218895,0.00889977750556,0.0218744531387,0.0187995300117,0.014374640634,0.00374990625234,0.00567485812855,0.00459988500287,0.0238994025149,0.0229994250144,0.00464988375291,0.00754981125472,0.0209244768881,0.00407489812755,0.020774480638,0.00722481937952,0.0052748681283,0.0247243818905,0.00349991250219,0.00617484562886,0.00342491437714,0.00617484562886,0.0247493812655,0.0193995150121,0.00474988125297,0.00807479813005,0.0184995375116,0.00489987750306,0.0027249318767,0.0200494987625,0.00907477313067
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00353649910978,0.00736567400795,0.00646325699373,0.0141947757372,0.00675593278213,0.0189019780005,0.0211458257116,0.00480476085949,0.00914611838736,0.0141947757372,0.0213897222019,0.0164874027463,0.00863393575766,0.0164874027463,0.00807297382991,0.0237799078071,0.0202677983464,0.0225360357064,0.00719494646472,0.00729250506085,0.0157557132753,0.0219019048316,0.0199263432599,0.00797541523377,0.0234872320187,0.00360966805688,0.0240481939465,0.0197556157167,0.0203409672935,0.00680471208019,0.00709738786859,0.00914611838736,0.00782907733958,0.0019999512207,0.00373161630204,0.0239506353504,0.00517060559499,0.00370722665301,0.00602424331114,0.014828906612,0.00526816419112,0.00519499524402,0.00465842296529,0.00453647472013,0.00582912611888,0.0088046633009,0.000902417014219,0.0236091802639,0.0205604741348,0.0227555425477,0.00709738786859,0.0214141118509,0.0234140630716,0.00951196312285,0.00582912611888,0.00363405770591,0.00439013682593,0.00504865734982,0.00565839857564,0.00953635277188,0.0112436282042,0.0114387453965,0.00336577156655,0.0158532718714,0.0173898197605,0.00553645033048,0.00402429209044,0.0219262944806,0.00799980488281,0.0206824223799,0.0176337162508,0.0150484134533,0.00326821297042,0.00482915050852,0.00446330577303,0.0235116216678,0.0220482427258,0.00497548840272,0.00826809102217,0.0201702397502,0.00358527840784,0.0200239018561,0.00656081558986,0.00490231945562,0.0241213628936,0.00346333016268,0.00612180190727,0.00336577156655,0.00580473646984,0.0242920904368,0.0193897709812,0.00478037121046,0.00792663593571,0.0174385990586,0.00497548840272,0.00299992683105,0.0194141606302,0.00924367698349
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00392847789338,0.00711887812195,0.00609509297398,0.0146663174686,0.00657127211257,0.0180233803957,0.0214042522797,0.00499988095522,0.00895216780553,0.0139044308469,0.0205233208733,0.017261493774,0.0085236065808,0.015547248875,0.00857122449465,0.0232137330064,0.0204042760887,0.0219518582891,0.00673793481108,0.0072379229066,0.015213923478,0.0214994881074,0.0189995476298,0.00757124830361,0.0230232613509,0.00349991666865,0.0234756315326,0.0186900311897,0.0203090402609,0.00538082426609,0.0076426751744,0.00923787528868,0.00792838265756,0.0019285255113,0.003380871884,0.0235708673603,0.00499988095522,0.00373800623795,0.00609509297398,0.0138330039761,0.0049046451275,0.00533320635223,0.00452370181662,0.00397609580724,0.00483321825671,0.00838075283922,0.000738077664818,0.0232613509202,0.0187614580605,0.0227851717816,0.00654746315564,0.0207137925287,0.0230232613509,0.0093331111164,0.00664269898336,0.00342848979786,0.00469036451513,0.00483321825671,0.00521416156758,0.00890454989167,0.010499750006,0.0115711530678,0.00278564796076,0.0159281921859,0.017928144568,0.00445227494583,0.00330944501321,0.0217613866337,0.0074045856051,0.020285231304,0.0179995714388,0.0133092069236,0.00326182709935,0.00492845408443,0.00442846598891,0.0231184971786,0.022308992643,0.00433323016119,0.00747601247589,0.0191662103283,0.00314278231471,0.0193804909407,0.00714268707888,0.00521416156758,0.0234518225757,0.00309516440085,0.00628556462941,0.003380871884,0.00590462131854,0.0235946763172,0.0178329087403,0.00447608390276,0.00704745125116,0.0174043475155,0.00454751077355,0.0029761196162,0.0186424132759,0.00904740363325
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00376735424758,0.00734866631009,0.00541847864003,0.0138601427874,0.0058835841027,0.0171856468454,0.0209995116393,0.00437199134904,0.00879049324434,0.0129764424083,0.020255342899,0.0166740308365,0.00774400595335,0.0156042882724,0.00769749540708,0.0224180833004,0.019906513802,0.0218367014721,0.00699983721309,0.00711611357875,0.015022906444,0.0213715960094,0.0189297923304,0.00644171065789,0.0223250622079,0.00360456733564,0.0228831887631,0.0182553894095,0.0193483872468,0.00413943861771,0.00679053975489,0.00867421687868,0.00772075068022,0.00167437966559,0.00311620659985,0.0228134229437,0.00493011790423,0.00386037534011,0.00502313899677,0.0130229529546,0.00439524662217,0.00397665170577,0.00402316225204,0.00367433315504,0.00434873607591,0.00867421687868,0.000813934559661,0.0228831887631,0.0182088788633,0.0218599567452,0.00669751866236,0.0203251087184,0.0225576149392,0.00837189832795,0.00620915792656,0.00295341968791,0.00346503569684,0.00418594916397,0.00486035208484,0.00841840887421,0.00944164089207,0.0115346154741,0.00234878258645,0.0159763726425,0.0162786911932,0.00409292807144,0.00320922769238,0.0212320643706,0.00648822120416,0.0197669821632,0.0179065603126,0.013627590056,0.00332550405805,0.00402316225204,0.00395339643264,0.0224180833004,0.0215343829213,0.00348829096998,0.00718587939815,0.0190925792423,0.00323248296551,0.0193483872468,0.00602311574149,0.00425571498337,0.0230227204019,0.00348829096998,0.00623241319969,0.00306969605358,0.0056045208251,0.0229994651287,0.0175112206693,0.00402316225204,0.00606962628776,0.0169065835678,0.00381386479384,0.00344178042371,0.0181158577707,0.00932536452641
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00386354855571,0.00759073657417,0.00574986932115,0.0130451580646,0.00574986932115,0.0171814276948,0.0200904524897,0.00377264153087,0.00881798140951,0.0129542510397,0.0208858889571,0.0159769096157,0.00754528306175,0.0160223631281,0.00702256766892,0.0220222267676,0.0193404695348,0.0214995113747,0.00649985227608,0.00668166632577,0.0146133042431,0.020772255176,0.0183632190177,0.00627258471398,0.0221585873048,0.00334083316288,0.0224085816231,0.0177268698439,0.0190904752165,0.00502261312243,0.00738619576828,0.00847708006636,0.00784073089248,0.00165905320334,0.00388627531192,0.0225222154042,0.00438626394855,0.0038408217995,0.00522715392832,0.0133178791391,0.00440899070476,0.00377264153087,0.00365900774982,0.00399990909298,0.00374991477466,0.00847708006636,0.000840889979773,0.0222040408173,0.0173632417445,0.0214086043499,0.00643167200745,0.0198859116838,0.0222040408173,0.00872707438467,0.00574986932115,0.00306811208836,0.00302265857594,0.00463625826686,0.00513624690348,0.00820435899184,0.00972705165792,0.0115451921547,0.00277266425763,0.0150451126111,0.0163178109588,0.00402263584919,0.00345446694393,0.0209313424695,0.0060907706643,0.0192950160224,0.017204154451,0.0135906002136,0.00297720506352,0.00381809504329,0.00399990909298,0.0218858662303,0.0209540692257,0.00399990909298,0.00602259039567,0.0179768641622,0.00309083884457,0.018499579555,0.00561350878389,0.00431808367992,0.0225676689166,0.00349992045635,0.00593168337083,0.00324992613804,0.00570441580873,0.0225222154042,0.0168405263517,0.00390900206813,0.00606804390809,0.0164087179837,0.00359082748119,0.00379536828708,0.0177495966001,0.00979523192655
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00397768938468,0.00748872247283,0.00539988000267,0.0128441590187,0.00562209728673,0.0164218572921,0.0189995777872,0.00364436345859,0.00755538765805,0.0125108330926,0.0198217817382,0.0156885402547,0.00715539654674,0.0160440879092,0.00633319259572,0.0216217417391,0.0187329170463,0.0210217550721,0.00686651407746,0.00651096642297,0.0147330059332,0.0204217684051,0.0179773782805,0.00595542321282,0.0215772982823,0.00313326370525,0.0218884024799,0.0174218350703,0.0188440256883,0.00446656740961,0.00691095753428,0.00802204395458,0.00726650518877,0.00159996444523,0.00342214617453,0.0218884024799,0.00397768938468,0.00386658074265,0.00517766271861,0.0122886158085,0.00413324148352,0.00339992444612,0.003666585187,0.00419990666874,0.00371102864381,0.00793315704095,0.00095553432146,0.0217106286527,0.0169996222306,0.0208662029733,0.00633319259572,0.019755116553,0.0217550721095,0.00873313926357,0.00475544987889,0.00264438568032,0.002955489878,0.00448878913802,0.00537765827426,0.00802204395458,0.00935534765894,0.0111330859314,0.0022221728406,0.014666340748,0.0161774182796,0.0040443545699,0.00339992444612,0.0208439812449,0.00579987111398,0.0189551343303,0.0171773960579,0.0131997066732,0.00315548543366,0.00351103308815,0.00384435901424,0.021510633097,0.019977333837,0.00319992889047,0.00546654518788,0.0176662740828,0.00275549432235,0.0181551521077,0.00453323259483,0.00437768049599,0.021999511122,0.00286660296438,0.00604431012644,0.00335548098931,0.00539988000267,0.0219772893936,0.0164440790205,0.00322215061888,0.00577764938557,0.0158885358103,0.00319992889047,0.00304437679163,0.017021843959,0.00924423901691
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
