Gen 0
0.0154282565662,0.011448745944,0.00642844023591,0.0154282565662,0.00967327197404,0.0126119875105,0.00593865431318,0.0170404685619,0.0165710903859,0.00471418950634,0.00789779800412,0.0127752494847,0.00275504581539,0.015816003755,0.00436725781107,0.0139180833044,0.0158364115018,0.0159180424889,0.00928552478521,0.0108773290341,0.0139997142915,0.0155711107937,0.00281626905573,0.0138976755576,0.00589783881962,0.0135915593559,0.0122446480684,0.0105916205792,0.0100202036693,0.0144690924675,0.0151425481113,0.0100202036693,0.011999755107,0.00912226281096,0.00699985714577,0.00861206914145,0.0201424460725,0.0113467072101,0.00795902124446,0.0156935572743,0.0137548213302,0.0101630578968,0.0137548213302,0.0193057284545,0.0111018142487,0.0177139242056,0.0157547805147,0.00763249729597,0.0183465643558,0.0124283177894,0.0171629150426,0.0122242403216,0.00777535152344,0.0190812432399,0.0121222015877,0.00804065223159,0.0108569212873,0.0111222219955,0.00893859308994,0.0176527009653,0.00687741066509,0.0150813248709,0.0175098467378,0.0178975939267,0.0155098875533,0.00153058100855,0.0152037713516,0.0202240770597,0.00989775718863,0.00926511703843,0.0153874410726,0.0140405297851,0.0158364115018,0.0108569212873,0.018795534785,0.00918348605131,0.0168772065876,0.00822432195261,0.0120405706006,0.00518356768229,0.0110609987551,0.0127548417379,0.017122099549,0.0141017530254,0.0203465235403,0.0158568192486,0.0118364931328,0.0184690108365,0.00493867472092,0.00451011203853,0.00934674802555,0.0143670537336,0.0156527417808,0.0164078284117,0.0172445460297,0.0143874614804,0.0126732107508,0.0102650966307
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.014959700806,0.0112997740045,0.00651986960261,0.0147197056059,0.00887982240355,0.0121997560049,0.00601987960241,0.0168996620068,0.0170396592068,0.00471990560189,0.00793984120318,0.0123397532049,0.00245995080098,0.0156196876062,0.0042399152017,0.0138997220056,0.0155396892062,0.0161396772065,0.00851982960341,0.0109797804044,0.0133197336053,0.014939701206,0.00265994680106,0.0136597268055,0.00609987800244,0.0133997320054,0.0114197716046,0.009999800004,0.00891982160357,0.0138797224056,0.0154996900062,0.00963980720386,0.0108597828043,0.00927981440371,0.0067398652027,0.00789984200316,0.0196996060079,0.0106397872043,0.00827983440331,0.0154796904062,0.0132397352053,0.0104397912042,0.0136397272055,0.0188396232075,0.0110797784044,0.017539649207,0.0159996800064,0.0077398452031,0.0180996380072,0.0122397552049,0.0171396572069,0.0122197556049,0.00763984720306,0.0189996200076,0.0118597628047,0.00785984280314,0.0109797804044,0.0108997820044,0.00913981720366,0.017599648007,0.00685986280274,0.015059698806,0.017379652407,0.0177396452071,0.0151596968061,0.00157996840063,0.014979700406,0.0197996040079,0.0087398252035,0.0103197936041,0.0147997040059,0.0135997280054,0.0155396892062,0.010059798804,0.0181796364073,0.00897982040359,0.0166196676066,0.00795984080318,0.0127997440051,0.00519989600208,0.0113397732045,0.012579748405,0.0168596628067,0.0131997360053,0.0198396032079,0.0154396912062,0.0114997700046,0.0177196456071,0.00517989640207,0.00411991760165,0.00915981680366,0.0140997180056,0.0156996860063,0.0158996820064,0.0166996660067,0.0146997060059,0.0120197596048,0.010059798804
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0144899119625,0.0113331111155,0.00586263014451,0.0140193329543,0.0090586459089,0.0119997647105,0.0062155644007,0.0160192937393,0.0162545832435,0.00447050057842,0.00854885198329,0.0118429050411,0.0027646516735,0.0150585282642,0.00421560361562,0.013607576322,0.015980078822,0.0159016489873,0.00811748789239,0.0107448873551,0.0131566047725,0.0155487147311,0.00235289504127,0.0134115017353,0.00613713456599,0.0127644555989,0.0108821395659,0.0101958785122,0.00864688927668,0.01348993157,0.0156663594831,0.00998019646674,0.0114115409502,0.00911746828494,0.00674496578498,0.00770573126017,0.0193133467971,0.0106076351444,0.00827434756181,0.0149408835121,0.0133918942766,0.0100782337601,0.0130193525617,0.018470226074,0.0104311680163,0.0170780965079,0.0152546028509,0.00784298347091,0.0178231799376,0.0117056528303,0.0166859473344,0.0122154467559,0.00823513264446,0.0186074782847,0.0114311484089,0.00729397462795,0.0101958785122,0.0111566439874,0.00901943099155,0.0174506382228,0.00601948981393,0.0148428462187,0.0167643771691,0.0172349561773,0.0141369777063,0.00137252210741,0.0146271641733,0.0194505990079,0.00843120723123,0.0102350934295,0.0143722672104,0.0129017078097,0.0158820415286,0.0101762710535,0.0177839650203,0.00947040254113,0.016646732417,0.00768612380149,0.0124507362601,0.00509793925609,0.0116468304543,0.0121762318386,0.0166075174997,0.0126075959295,0.0194702064665,0.0152153879336,0.0108037097312,0.0174506382228,0.00537244367757,0.00386266935942,0.00858806690065,0.0136271837807,0.0152546028509,0.015372247603,0.016587910041,0.0146467716319,0.0115291857022,0.0100194113841
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0142497259668,0.0106536412761,0.00592296301994,0.0135766619873,0.00859598853868,0.0122305340282,0.00507682544566,0.0159035403165,0.0155766235265,0.00417299667314,0.0081152285533,0.0115190092498,0.00292302071114,0.0144804907598,0.00371146708717,0.0132112843984,0.01546124113,0.0152497067364,0.00790369415973,0.010230572489,0.0126151420165,0.0150189419434,0.00240379992692,0.0134805099902,0.00590373262053,0.0124612988212,0.0107497932732,0.00988442529951,0.00757677736967,0.0124228380223,0.0155958539259,0.00938443491471,0.0105190284802,0.00909597892348,0.00646141420357,0.00817291975154,0.01874963943,0.0101921116902,0.00769215976616,0.0141343435703,0.012961289206,0.00928828291764,0.0129997500048,0.017961193054,0.0101921116902,0.0166919866926,0.0148266379493,0.00696140458837,0.0172881290744,0.0109036364685,0.0161727659083,0.0123651468241,0.0081152285533,0.018191957847,0.0109036364685,0.00748062537259,0.00999980769601,0.0101921116902,0.00882675333167,0.0168458298879,0.00532682063806,0.0138074267803,0.0159804619142,0.0168842906867,0.0146535643545,0.000807676775447,0.0148843291475,0.0190957866195,0.0082498413492,0.0101344204919,0.0145958731563,0.0124612988212,0.0153650891329,0.0103267244861,0.0172112074768,0.00967289090594,0.0164227611007,0.00792292455914,0.0124036076229,0.00471144785677,0.0109036364685,0.0111536316609,0.0155958539259,0.0119613084364,0.018980404223,0.0153843195323,0.0111151708621,0.0165958346955,0.00553835503163,0.00365377588893,0.00851906694102,0.013288205996,0.0147112555528,0.0147112555528,0.0158073883195,0.0142689563662,0.0110959404627,0.0093652045153
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0137921926001,0.0105847059489,0.00609422463727,0.0135280466406,0.00843380313579,0.0111318654365,0.00524518405313,0.0159619629818,0.0152449953774,0.00409426237241,0.00843380313579,0.0115469519443,0.00275466500632,0.0148110413011,0.00435840833192,0.0134525763665,0.0149619818494,0.0150374521235,0.00732061659214,0.0100186788929,0.0118488330409,0.0147544385955,0.0026414595951,0.0128488141733,0.00577347597215,0.0125091979397,0.0111696005736,0.010339427558,0.00745268957189,0.0122450519802,0.0153204656516,0.00939604913115,0.00981113563895,0.00860361125262,0.00618856247995,0.00792437878531,0.0185845550084,0.010622441086,0.00675458953605,0.0140940736967,0.0130940925643,0.00971679779627,0.012943152016,0.0176977792872,0.0101696194411,0.0166600630177,0.0143959547933,0.00681119224166,0.0172826927794,0.0113205411219,0.0158298900021,0.0112828059848,0.00775457066848,0.0176600441501,0.0106979113602,0.00698100035848,0.0102073545782,0.0095281221109,0.00881115450652,0.0169430765457,0.00575460840362,0.0137355898945,0.0160940359616,0.0165845927435,0.0143582196562,0.000811305447067,0.0147921737326,0.0184902171657,0.00743382200336,0.0100564140299,0.0138299277372,0.0122261844116,0.0157355521594,0.0105847059489,0.0168676062716,0.00996207618724,0.0158864927077,0.00811305447067,0.0123016546858,0.0050753759363,0.0111884681421,0.0114337465331,0.0159619629818,0.0116601573555,0.0187166279882,0.0149053791438,0.00962245995359,0.0162449765099,0.0050753759363,0.00388671911851,0.00866021395823,0.0134148412294,0.0146978358899,0.0141695439709,0.0154902737684,0.0144148223618,0.0110375275938,0.00958472481651
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0136108590582,0.0102220329253,0.00599988889095,0.0135367863558,0.00859243347345,0.0110368326512,0.00453695301939,0.0156848947242,0.0149441677006,0.00453695301939,0.00837021536638,0.0118331142016,0.00257402640692,0.014925649525,0.00396288957612,0.0136664135849,0.0142589952038,0.014296031555,0.00735171570897,0.00994426029148,0.0114627506898,0.0133330864243,0.00259254458251,0.0128701320346,0.00603692524213,0.0118331142016,0.0108331327198,0.0101664783985,0.00724060665543,0.0119997777819,0.0152034221588,0.00894427880965,0.00935167867262,0.00840725171756,0.00618507064684,0.00875909705376,0.0182404029555,0.010684987315,0.00661098868539,0.0131108683173,0.0118331142016,0.0100924056962,0.0128330956834,0.0170552397178,0.0100924056962,0.0165182126257,0.0141108497991,0.00674061591452,0.0170182033666,0.0108886872465,0.0155367493195,0.011092387178,0.00744430658692,0.017314494176,0.0112034962316,0.00651839780745,0.0099072239403,0.00888872428288,0.00883316975612,0.0160922945871,0.005907298013,0.0134627136535,0.0154441584415,0.0159441491824,0.0139997407455,0.000814799725931,0.0152219403344,0.0183329938334,0.00711097942631,0.01037017833,0.0128145775078,0.0115738597433,0.0154997129683,0.0104442510324,0.0160922945871,0.00970352400881,0.0155923038462,0.00829614266402,0.0121108868354,0.00494435288235,0.0112220144071,0.0113886779874,0.0158885946557,0.0110738690024,0.018351512009,0.0147775041203,0.00987018758912,0.0161293309383,0.00566656173034,0.0036480805911,0.00872206070258,0.0127405048055,0.0145923223644,0.0138515953408,0.0149997222274,0.0139441862188,0.0111479417048,0.00909242421437
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0135815712442,0.0109088925656,0.00598170942347,0.0134361193433,0.00805439901093,0.010890711078,0.0040908347121,0.0151997236414,0.0150179087653,0.00452719041472,0.0081998509118,0.0115452446319,0.00252722677769,0.0149270013272,0.00341811967055,0.0135633897565,0.0137088416574,0.0142724677733,0.00656351702696,0.00999981818512,0.0110179814912,0.0133270304176,0.00294540099271,0.0127815857893,0.00581807603498,0.0115816076071,0.0107270776895,0.010236177524,0.00729077653134,0.0123088671115,0.0148179124016,0.00870893256486,0.00907256231705,0.00774531372157,0.00665442446501,0.00823621388702,0.0178178578571,0.0101270885984,0.00667260595262,0.0130724895911,0.011727059508,0.00934528463119,0.0128543117398,0.0168724205014,0.0102179960364,0.0161451609971,0.0141633788477,0.0058544390102,0.0169633279395,0.0112179778549,0.0151451791786,0.0110907074417,0.00767258777113,0.0169451464519,0.0106725332267,0.00694532826676,0.0103270849621,0.00847257322594,0.00863620661443,0.0161269795095,0.00587262049781,0.0136724786822,0.0151997236414,0.0157451682697,0.0139270195087,0.000981800330903,0.0147451864512,0.0178178578571,0.00789076562244,0.00990891074708,0.0123815930619,0.0115270631443,0.0146906419883,0.0097634588462,0.015963346121,0.00979982182142,0.0148179124016,0.0081998509118,0.0123452300867,0.00438173851385,0.0112543408302,0.0106179887638,0.0155815348812,0.0114543371939,0.0179814912456,0.0149270013272,0.00967255140816,0.015963346121,0.00629079471282,0.00334539372011,0.00870893256486,0.0128179487646,0.0140361084344,0.0139452009963,0.0147088234759,0.0137088416574,0.0111634333921,0.00921801421792
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0140711773004,0.0104283852074,0.0064284566347,0.0125176336137,0.00839270727308,0.0110355172229,0.00419635363654,0.0147675934358,0.0144997410761,0.00478562882806,0.0077677184336,0.0118569311262,0.00223210299816,0.0144997410761,0.00355350797307,0.0140711773004,0.0138926090606,0.0138390385886,0.00682130676238,0.0100712487277,0.0111069445188,0.0125354904377,0.00301780325351,0.01214264031,0.00603560650703,0.0116247924144,0.0104640988554,0.0103391010875,0.0070355886502,0.0114462241746,0.0148390207318,0.00866055963286,0.00937483259228,0.00742843877788,0.00657131122659,0.00926769164836,0.0174818306816,0.00991053731183,0.00599989285906,0.0118926447742,0.010964089927,0.00939268941626,0.0127319155015,0.0161961393547,0.00982125319191,0.0153390118034,0.0131961929251,0.00537490401957,0.0165354190104,0.0102141033196,0.0149997321476,0.0112140854628,0.00814271173729,0.01698183961,0.0102319601436,0.00678559311441,0.0101605328476,0.00848199139301,0.00905340976054,0.0159461438189,0.00583918144319,0.0124640631417,0.0150711594436,0.0152497276834,0.0142140318923,0.000517847895573,0.0142676023642,0.0175711148015,0.00762486384172,0.00973196907198,0.0124997767897,0.0108212353351,0.014553311548,0.00982125319191,0.0153211549794,0.00941054624025,0.0141604614203,0.00839270727308,0.0123390653738,0.00444634917234,0.0101069623757,0.0103926715594,0.0152497276834,0.0109998035749,0.0177139693934,0.0143033160122,0.00951768718416,0.0157140051071,0.00616060427492,0.0027856645417,0.00828556632917,0.0128926269174,0.0135890430528,0.0132854770451,0.0144997410761,0.0139104658845,0.0108569489831,0.00919626435242
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0136839704567,0.00985947614954,0.00647357063911,0.0117541797512,0.00814020806653,0.0109647199172,0.00429817020754,0.0146839529131,0.0142453641164,0.00442097507061,0.00738583533622,0.0121576814442,0.0027543376432,0.0140523850459,0.00335081840669,0.0134909913861,0.0141225592533,0.0132629252118,0.00708759495447,0.00985947614954,0.0106138488798,0.0112805038508,0.00299994736934,0.0116664619919,0.00584200277188,0.0115787442326,0.0102629778425,0.010192803635,0.00770161926984,0.0111752425396,0.014438343187,0.0090700163155,0.00922790828231,0.00708759495447,0.00680689812459,0.00924545183418,0.0173330292451,0.00945597445659,0.0063156786723,0.0121050507886,0.0106489359836,0.00910510341924,0.0121225943405,0.0157891966808,0.00921036473044,0.015227803021,0.0129120541745,0.00510517359345,0.0163681338924,0.00975421483834,0.0147541271206,0.0106313924317,0.00745600954369,0.0166137436185,0.0101050858757,0.00664900615779,0.00975421483834,0.00870160172629,0.00935071314538,0.0155786740583,0.00607006894616,0.0125962702409,0.0148944755355,0.0151049981579,0.0134383607305,0.000456132348555,0.014297994772,0.0173330292451,0.0076139015105,0.0100524552201,0.0125611831371,0.0109647199172,0.0143155383239,0.0102454342906,0.0146137787056,0.00905247276364,0.0139120366309,0.00857879686321,0.0115962877844,0.00431571375941,0.00964895352713,0.0100349116682,0.0149997368467,0.0111050683321,0.01747337766,0.0136664269048,0.00919282117858,0.0154032385397,0.00622796091297,0.00233329239838,0.00819283872213,0.0122804863073,0.0136137962492,0.013508534938,0.0140699285977,0.0137190575604,0.011385765162,0.00914019052297
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
