Gen 0
Gen 88
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00737070369996,0.00331456949922,0.00295502297727,0.00521342456826,0.00961786946214,0.00315726789587,0.00455051066842,0.00595498926978,0.010280783362,0.0063819507646,0.00811226840148,0.00273030640105,0.00676396894417,0.00539319782924,0.00464039729891,0.00719093043898,0.00433702992101,0.00862911652678,0.00616847001719,0.00917967213852,0.00993247266885,0.00562915023427,0.00564038606308,0.00173031763688,0.00382018179571,0.0087527106437,0.00450556735318,0.00119099785396,0.00588757429692,0.00593251761216,0.00151683688947,0.00944933202998,0.00649430905271,0.000921337962495,0.00356175773306,0.00732576038471,0.0056628577207,0.00511230210897,0.00426961494815,0.00783137268121,0.00198874169953,0.00575274435119,0.00511230210897,0.00265165559938,0.00170784597926,0.00486511387512,0.00456174649723,0.00528083954113,0.000112358288109,0.00359546521949,0.00223592993337,0.00421343580409,0.00791002348288,0.00537072617162,0.00395501174144,0.00169661015045,0.0052471320547,0.00787631599645,0.00323591869754,0.010876282289,0.00457298232604,0.00430332243458,0.00291007966203,0.00210109998764,0.0089549555623,0.00821339086078,0.000853922989629,0.0103706699925,0.006179705846,0.00684261974585,0.00950551117403,0.00246064650959,0.00326962618398,0.00640442242222,0.00596622509859,0.002674127257,0.000842687160818,0.00633700744935,0.00349434276019,0.00708980797969,0.00898866304873,0.00583139515286,0.00358422939068,0.00320221121111,0.0112021213245,0.00591004595454,0.00620217750362,0.00251682565364,0.00613476253076,0.00292131549084,0.00523589622589,0.00486511387512,0.00502241547848,0.00168537432164,0.00315726789587,0.00846057909462,0.00830327749126,0.00444938820912
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00726658592682,0.00312218753125,0.00322218642015,0.00518883123521,0.00958878234686,0.00342218419795,0.00451106098821,0.00558882679081,0.0103332185198,0.00653326074155,0.00803324407507,0.00279996888923,0.00703325518605,0.00543327296363,0.00492216753147,0.00735547382807,0.00451106098821,0.00856657148254,0.00662214864279,0.00925545271719,0.00968878123576,0.00542216197598,0.00548882790191,0.00169998111132,0.003711069877,0.00876656926034,0.0047888356796,0.00114443172854,0.00608882123532,0.0055666048155,0.00136665148165,0.00923323074188,0.00663325963045,0.000922211975422,0.003711069877,0.0069221453095,0.00606659926001,0.00543327296363,0.00433328518572,0.00797768913679,0.00238886234597,0.00573326963034,0.00527771913645,0.00239997333363,0.0016555371607,0.00523327518583,0.00465550382774,0.00533327407473,0.000111109876557,0.0036110709881,0.00229997444473,0.00383329074121,0.008099910001,0.00549993888957,0.00407773246964,0.00151109432117,0.00544438395129,0.00739991777869,0.00296663370407,0.0105109943223,0.00456661592649,0.00449995000056,0.00309996555594,0.0021555316052,0.00873323629737,0.00821101987756,0.000888879012455,0.010166553705,0.00595548938345,0.00656659370451,0.00913323185298,0.00217775358052,0.00297774469173,0.00615548716125,0.00562215975378,0.00244441728425,0.00064443728403,0.00612215419829,0.00407773246964,0.00707769913668,0.00859990444551,0.00577771358096,0.00395551160543,0.00337774024733,0.011099876668,0.00565549271675,0.00605548827235,0.00266663703737,0.00615548716125,0.00295552271641,0.00557771580316,0.00504438839568,0.00494438950678,0.00154442728414,0.00288885679048,0.00836657370474,0.008099910001,0.00457772691415
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00717574532148,0.00336260041098,0.00270326699707,0.00514280062856,0.00939550114834,0.00315381149658,0.0042966560807,0.0053625784332,0.0100768123427,0.00659333413919,0.00808782321073,0.00250546697289,0.00713178976055,0.00546147844529,0.00495598949462,0.00727464533357,0.00459335611697,0.00831858990561,0.00639553411501,0.0094504455995,0.00952736783112,0.00537356732344,0.00509884506764,0.00165932242503,0.00396698937374,0.00892297886836,0.00461533389743,0.00094504455995,0.00651641190756,0.00575817848156,0.00119778903529,0.00904385666092,0.00669223415127,0.000923066779486,0.003505455984,0.00662630080988,0.00584608960341,0.00561532290854,0.00421973384908,0.00799991208888,0.00218678915616,0.00587905627411,0.00516477840903,0.00238458918034,0.00167031131526,0.00485708948253,0.00474720058021,0.00523071175042,2.1977780464e-05,0.00343952264261,0.00241755585103,0.00354941154493,0.00796694541818,0.00545048955506,0.00446148943418,0.00168130020549,0.00532961176251,0.00778013428424,0.00276920033846,0.0104504346106,0.00464830056813,0.00462632278766,0.00324172261843,0.0021977780464,0.00874715662465,0.00809881210097,0.00083515565763,0.0099998901111,0.00598894517643,0.007010911968,0.00897792331952,0.00241755585103,0.00284612257008,0.00596696739596,0.00554938956715,0.002131844705,0.000615377852991,0.00606586740805,0.00361534488632,0.00730761200426,0.00854935660048,0.00589004516434,0.00401094493467,0.0029889781431,0.0109669124515,0.00545048955506,0.00607685629828,0.00250546697289,0.00599993406666,0.00276920033846,0.00547246733552,0.0046043450072,0.00516477840903,0.0013406446083,0.00294502258217,0.00841748991769,0.00778013428424,0.00461533389743
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0069890544668,0.00340213693329,0.00288040347388,0.00485864284084,0.00920642166933,0.00289127292095,0.00431517048728,0.00546733187683,0.0102498885882,0.00626080151303,0.00795643525614,0.00242388669688,0.00670644884295,0.00515211791176,0.00549994021804,0.0070651405963,0.00493472897034,0.00838034369192,0.00601080423039,0.00958685231682,0.00966293844632,0.00523907348833,0.0051738568059,0.00155433093119,0.003663003663,0.00884772991598,0.00449995108749,0.000760861294986,0.00620645427767,0.00583689307725,0.00111955304834,0.00922816056347,0.00677166552537,0.000782600189128,0.00347822306279,0.00653253768981,0.00559776524168,0.00521733459419,0.00423908435778,0.00767382963229,0.00202171715525,0.00561950413582,0.00489125118205,0.00244562559103,0.00170650319018,0.00508690122933,0.00473907892306,0.00506516233519,2.17388941425e-05,0.00318474799187,0.00240214780274,0.00357604808643,0.00805426027978,0.00527168182955,0.00421734546364,0.00169563374311,0.00531515961783,0.00752165737329,0.00269562287366,0.0103911914001,0.00440212606385,0.00459777611113,0.0030217062858,0.00218475886132,0.00840208258606,0.00801078249149,0.000739122400843,0.00999989130553,0.00621732372474,0.00695644612559,0.00930424669297,0.00233693112031,0.00259779785002,0.00599993478332,0.00549994021804,0.00201084770818,0.00061955848306,0.00607602091282,0.00367387311007,0.00718470451408,0.00822817143292,0.00588037086553,0.00403256486343,0.0030977924153,0.0108259692829,0.00544559298268,0.00630427930131,0.00232606167324,0.00594558754796,0.00244562559103,0.00516298735883,0.00454342887577,0.0051738568059,0.00119563917784,0.00296735905045,0.00816295475049,0.00738035456136,0.00433690938142
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00694616186923,0.00284943172654,0.00254835969506,0.00495693594693,0.00927947011322,0.00293545230696,0.00367737981312,0.00552682229223,0.0102149439253,0.00654831668477,0.00819346028537,0.00226879280868,0.00668810012796,0.00582789432372,0.0052149976882,0.00711820303007,0.00499994623714,0.00863431576005,0.00602144062967,0.00954828442705,0.00963430500747,0.00492467822927,0.00538703884904,0.00130106127891,0.00353759636993,0.00874184148558,0.00444081246438,0.000666659498285,0.00599993548456,0.00549456457457,0.00106450468275,0.00939774841131,0.00639778066903,0.000569886345308,0.00358060666014,0.00605369834733,0.00596767776691,0.00499994623714,0.00473113192331,0.00766658423028,0.00250534940485,0.00565585316287,0.00479564735863,0.00231180309889,0.00170965903592,0.00515048225288,0.00435479188396,0.0050537090999,4.30102902119e-05,0.00329028720121,0.00236556596166,0.00381716325631,0.00834399630112,0.00546230685692,0.00445156503694,0.00164514360061,0.00547305942947,0.00753755335964,0.00287093687165,0.0102794593607,0.00466661648799,0.00441930731928,0.00290319458931,0.0025161019774,0.00806442941474,0.00835474887367,0.000806442941474,0.00987086160364,0.0064730486769,0.0070429350222,0.00913968667004,0.00248384425974,0.00304297803249,0.00615047150031,0.00586015204138,0.00183868990656,0.000677412070838,0.00608595606499,0.00364512209546,0.00708594531242,0.00795690368921,0.00606445091988,0.00420425586822,0.00279566886378,0.0107203148353,0.00546230685692,0.00587090461393,0.00289244201675,0.00625799722584,0.00252685454995,0.00527951312351,0.0052365028333,0.0050322039548,0.00135482414168,0.00270964828335,0.00794615111665,0.00755905850475,0.00466661648799
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0066488654376,0.00299996808545,0.00206380783183,0.00470207763747,0.00921266795034,0.00279784257614,0.00355315368985,0.00513824321018,0.0102658482357,0.00699992553271,0.00855310049893,0.00198934053893,0.0063722726354,0.00579781066159,0.00477654493037,0.00691482005511,0.00485101222327,0.00855310049893,0.00587227795449,0.00949989893725,0.00963819533835,0.00436165572707,0.00503186136318,0.00128722034872,0.00347868639695,0.00898926607164,0.00413825384836,0.000457441942107,0.006244614419,0.00538292145828,0.000893607514814,0.00943606982904,0.00605312709439,0.000617014712609,0.00349996276635,0.00598929798619,0.00545738875118,0.00463824852927,0.00443612301997,0.00775523664642,0.00243614429634,0.00532973053478,0.00468080126807,0.00235103881874,0.00160636588972,0.00496803225498,0.00414889203306,0.00502122317848,9.57436623015e-05,0.00322336996415,0.00220210423293,0.00354251550515,0.00820204040383,0.00507441410198,0.00439357028117,0.00146806948862,0.00471271582217,0.00801055307922,0.00294677716195,0.0101913809428,0.00455314305167,0.00421272114126,0.00277656620674,0.00255316432804,0.00802119126392,0.00856373868363,0.000617014712609,0.00967010989245,0.0064999308518,0.00698928734801,0.00927649705854,0.00239359155754,0.00285103349964,0.0062126998649,0.00594674524739,0.00163828044383,0.000989351177115,0.00607440346379,0.00334038999585,0.00719141285731,0.00784034212402,0.0062126998649,0.00437229391177,0.00289358623844,0.0106275465155,0.00505313773258,0.00557440878289,0.00281911894554,0.0062871671578,0.00238295337284,0.00534036871948,0.00468080126807,0.00439357028117,0.00120211487112,0.00226593334113,0.00756374932182,0.00709566919501,0.00444676120467
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00669466637193,0.00276839191166,0.00203155756255,0.0048946853191,0.00897885285418,0.00293681119146,0.00315786149619,0.0048946853191,0.0101577878128,0.00676834980684,0.00822096609509,0.00206313617751,0.00619993473753,0.00566309828318,0.00435784886475,0.00635782781234,0.00495784254903,0.00878938116441,0.00561046725824,0.00931569141377,0.00965252997337,0.00413679856002,0.00530520731361,0.00106314670372,0.00358943590067,0.00883148598436,0.00388416964032,0.000410521994505,0.00610519889264,0.00515784044378,0.000894727423922,0.00922095556889,0.00563151966821,0.000421048199493,0.00336838559594,0.00567362448816,0.00579993894801,0.00435784886475,0.0045683729645,0.00739992210608,0.00234734371217,0.00537889074852,0.00445258470963,0.00250523678698,0.0014105114683,0.0051473142388,0.00381048620541,0.00486310670414,0.000105262049873,0.00345259523584,0.0020736623825,0.00374732897548,0.00801044199535,0.00463153019442,0.00430521783981,0.0014105114683,0.00453679434953,0.00748413174598,0.00293681119146,0.0101051567878,0.0045683729645,0.00458942537447,0.00253681540194,0.00310523047126,0.0077999178956,0.00822096609509,0.00054736265934,0.00955779412848,0.00633677540236,0.00684203324176,0.00903148387912,0.00230523889222,0.00244207955706,0.00601046304776,0.00604204166272,0.00144209008326,0.000968410858833,0.00610519889264,0.00321049252113,0.00694729529163,0.00733676487616,0.00639993263229,0.00390522205029,0.00284207534658,0.0105156787823,0.00528415490363,0.00551573141335,0.00295786360144,0.00631572299239,0.00259997263187,0.00552625761834,0.00531573351859,0.00387364343533,0.00129472321344,0.0022420816623,0.00751571036094,0.00699992631657,0.00445258470963
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00646868261789,0.00255205674941,0.00227080967907,0.00530202810387,0.00921865397235,0.00336454828596,0.00291663628504,0.00470828428871,0.0100623951834,0.00664576410662,0.00836449620316,0.00221872688826,0.00592702159353,0.00580202289559,0.00418745638066,0.00649993229237,0.00477078363767,0.0085936604827,0.0056145248487,0.00932281955396,0.00945823481005,0.00433328819491,0.00548952615077,0.00130206977011,0.00384370996135,0.00872907573879,0.0041249570317,0.000458328559078,0.00630201768732,0.00520827908043,0.000770825303903,0.00910407183259,0.00538536056916,0.000499994791721,0.00312496744826,0.00559369173238,0.00620826866387,0.00424995572963,0.00461453526526,0.00723950792179,0.00222914344642,0.00538536056916,0.00471870084687,0.00265622233102,0.00113540483953,0.00548952615077,0.00366662847262,0.00486453266112,0.000114582139769,0.00338538140228,0.00203122884137,0.00398954177561,0.00784366829512,0.00480203331215,0.00395829210112,0.0011979041885,0.00471870084687,0.00748950531765,0.00279163758711,0.0100311455089,0.00451036968365,0.00479161675399,0.00274997135447,0.00312496744826,0.00762492057374,0.0082499140634,0.000593743815169,0.00962489974063,0.00607285340778,0.00684367871168,0.00885407443672,0.00204164539953,0.00253122363309,0.00560410829054,0.00631243424548,0.00121873730482,0.0010104061416,0.00586452224456,0.00288538661056,0.00694784429329,0.00714575889834,0.00620826866387,0.00387495963584,0.0026353892147,0.0103853084864,0.00511453005698,0.00539577712732,0.00346871386756,0.00613535275674,0.0022083103301,0.0056666076395,0.00563535796502,0.00373954437975,0.001489567817,0.0022603931209,0.00748950531765,0.00697909396777,0.00421870605515
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00665972515747,0.00250512881311,0.00219585365099,0.00499994845414,0.00890712466882,0.00316491582561,0.00263914805002,0.00479376501273,0.00990711435965,0.00671127101782,0.00834012020495,0.0021236894465,0.00559788043422,0.00602055648911,0.00392779455882,0.00604117483325,0.00479376501273,0.00856692199049,0.00555664374594,0.00913392645437,0.00921639983093,0.0039690312471,0.00583499139184,0.00127833733673,0.00408243213987,0.00860815867878,0.00374222946155,0.000505149431449,0.00616488489809,0.00524736858383,0.000752569561139,0.00904114390573,0.00527829610004,0.00052576777559,0.00308244244905,0.00558757126215,0.0059174647684,0.00402057710745,0.00434016144163,0.00693807280337,0.00198967020959,0.00490716590551,0.00455665405511,0.00269069391037,0.00113400892774,0.00527829610004,0.00340202678323,0.00489685673344,0.000103091720704,0.00335048092288,0.00223709033927,0.00362882856878,0.00787620746178,0.00495871176586,0.00408243213987,0.00136081071329,0.00492778424965,0.00729889382584,0.0028556406635,0.00994835104793,0.00493809342172,0.00482469252894,0.00296904155627,0.00344326347151,0.00740198554654,0.00802053587076,0.000474221915238,0.00936072823992,0.00578344553149,0.00668034350161,0.00873186874362,0.00227832702756,0.00252574715725,0.0054329336811,0.00613395738188,0.00127833733673,0.000989680518758,0.00587622808012,0.00279378563108,0.00662879764126,0.00716487458892,0.00614426655395,0.00374222946155,0.0026803847383,0.0102885537263,0.00490716590551,0.00552571622973,0.00392779455882,0.00559788043422,0.00186596014474,0.00523705941176,0.00586591890805,0.00367006525706,0.00170101339161,0.00207214358615,0.00759785981588,0.00689683611509,0.00445356233441
Gen 97
