Gen 0
0.0110867155062,0.0114780113476,0.0171518010478,0.00480424338601,0.0141953435795,0.00893458837851,0.00808678072216,0.0159344362079,0.0194560987805,0.00756505293363,0.0154561857351,0.0171735397057,0.00952153214061,0.0138692637117,0.0113910567162,0.019673485359,0.0106736810069,0.00939110019347,0.00204343383839,0.00997804395557,0.0158040042608,0.0142605595531,0.0122171257147,0.0041303449925,0.00756505293363,0.0119997391361,0.0187387230712,0.00993456663986,0.00869546314211,0.00473902741245,0.018173517967,0.0193256668333,0.0130431947132,0.0199560879111,0.0143909915002,0.0168691984957,0.0168909371535,0.0171083237321,0.00636942675159,0.00223908175909,0.00967370274559,0.0181083019934,0.00813025803787,0.0183909045456,0.0097171800613,0.00167387665486,0.0113693180583,0.0159344362079,0.00173909262842,0.018173517967,0.00573900567379,0.0140431729745,0.0141953435795,0.0076302689072,0.00521727788526,0.0039346970718,0.00884763374709,0.00978239603487,0.0207821569096,0.00497815264886,0.013064933371,0.0199126105954,0.00717375709224,0.00706506380296,0.00832590595857,0.00189126323341,0.0199343492533,0.0196517467012,0.0173039716528,0.00732592769722,0.00643464272516,0.0178474380992,0.0124562509511,0.0189561096498,0.00899980435208,0.013673615791,0.0171735397057,0.0143040368688,0.0153909697615,0.00730418903937,0.0205212930154,0.00869546314211,0.00608682419947,0.0158257429186,0.0215212712767,0.00293471881046,0.0187604617291,0.00921719093063,0.0138475250538,0.0143040368688,0.00613030151518,0.0125866828982,0.00791287145932,0.0182169952827,0.00834764461642,0.0141953435795,0.00904328166779,0.0154996630508
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.010489138529,0.0110423182485,0.0169996383056,0.00521265504989,0.0140635305632,0.00865939022574,0.00861683793962,0.0146805387119,0.0189783196102,0.00738282164209,0.0152762707176,0.0165102870152,0.00789344907555,0.0138720452756,0.0112763558222,0.0192974617561,0.0110210421055,0.00955298823429,0.00234037573669,0.0101699963831,0.0148507478564,0.0138720452756,0.0113827365375,0.00397863875237,0.00763813535882,0.0108082806749,0.0172549520223,0.00982957809408,0.00893598008553,0.00448926618583,0.0176379225974,0.0191272526116,0.0129146188379,0.0199144699049,0.0133826939852,0.0160422118678,0.0162975255846,0.016106040297,0.00557434948193,0.00208506201996,0.0100210633816,0.0177230271696,0.00806365822004,0.0177017510266,0.00957426437735,0.00202123359077,0.0110635943916,0.015403927576,0.00170209144486,0.0179996170294,0.00529775962214,0.0142550158507,0.0127018574073,0.00687219420863,0.00504244590541,0.003850981894,0.00855300951044,0.00946788366205,0.0204676496245,0.00457437075807,0.0122125061169,0.019616603902,0.00755303078658,0.00682964192251,0.00836152422289,0.00140422544201,0.0194038424714,0.0191272526116,0.0169996383056,0.00712750792536,0.00589349162784,0.0173187804515,0.0122763345461,0.0184251398906,0.00838280036595,0.0131912086977,0.0166379438735,0.0147656432842,0.0144252249952,0.00731899321291,0.0201059551924,0.00817003893534,0.0054254164805,0.0152762707176,0.0210633816302,0.00253186102423,0.018552796749,0.00863811408268,0.012957171124,0.0139784259909,0.00617008148763,0.012616752835,0.00697857492394,0.0177443033127,0.00863811408268,0.0130635518393,0.00840407650901,0.0145316057105
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.010395616758,0.0105206141539,0.0162288285661,0.00581237890877,0.013312222662,0.00791650173955,0.00777067144434,0.0144788650236,0.0186037790879,0.00731234765942,0.0148538572113,0.0161246640695,0.00743734505531,0.0140830399367,0.0108122747443,0.0188329409804,0.0102081206642,0.00972896397992,0.00218745442803,0.00977062977855,0.0149371888086,0.0131872252661,0.010728943147,0.00424991146018,0.00677069227724,0.00977062977855,0.0169996458407,0.00891648090665,0.00887481510802,0.00435407595675,0.0172704735318,0.0184371158934,0.0122705776963,0.0194370950605,0.0132080581655,0.0151246849024,0.0159996666736,0.0158121705798,0.00583321180809,0.00239578342118,0.0101039561676,0.0167079852503,0.00787483594092,0.0173538051291,0.00922897439637,0.00183329513968,0.0102706193621,0.0141872044332,0.00195829253557,0.0172913064311,0.00518739192933,0.0143747005271,0.0127705672798,0.00662486198204,0.00554155121768,0.00352075998417,0.00864565321556,0.00893731380596,0.0202079123352,0.00433324305744,0.0116872565155,0.0188537738797,0.00760400824983,0.00689568967313,0.00797900043749,0.00160413324722,0.0186871106852,0.0182496197996,0.0162079956668,0.00652069748547,0.00608320659986,0.0168538155455,0.0119164184079,0.0178537947126,0.00733318055874,0.0126247369846,0.0158746692777,0.0134997187559,0.014041374138,0.00758317535051,0.0195204266578,0.00749984375326,0.00552071831837,0.0141872044332,0.0207495677173,0.0029999375013,0.0178954605112,0.00895814670528,0.0133955542593,0.0137705464469,0.00562488281494,0.0133538884607,0.00652069748547,0.0161871627674,0.00843732422241,0.0129997291723,0.0077081727464,0.014103872836
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0107140670599,0.0102650966307,0.0157751882615,0.00614273178098,0.0133874818881,0.00765290504275,0.00799983673803,0.0140813452787,0.0181833023816,0.00667333319728,0.014611946695,0.01610171221,0.00724475010714,0.0132650354074,0.0101018346564,0.0183465643558,0.0103059121242,0.00932634027877,0.00163261974245,0.00895900083672,0.0143058304933,0.0128568804718,0.0106324360727,0.00459174302565,0.00748964306851,0.00944878675945,0.0172037305361,0.00916307830452,0.0084488071672,0.00383665639477,0.0170200608151,0.0182649333687,0.0118977163731,0.0191424664803,0.0132242199139,0.0151425481113,0.0158772269954,0.0156731495276,0.00614273178098,0.00263259933471,0.010509989592,0.0163057896778,0.00726515785392,0.0172853615232,0.00934674802555,0.00144895002143,0.0109385522744,0.0136935980898,0.00181628946348,0.016285381931,0.00481622824024,0.0145303157078,0.0113875227036,0.00620395502133,0.0060202853003,0.00381624864799,0.00881614660925,0.00889777759638,0.0198771453644,0.0047550049999,0.0112038529826,0.0186934960511,0.00789779800412,0.00642844023591,0.00759168180241,0.00161221199567,0.0185506418236,0.018142486888,0.0161221199567,0.00614273178098,0.00608150854064,0.0160200812228,0.0113262994633,0.0178975939267,0.00759168180241,0.0121834248281,0.0155302953001,0.0139180833044,0.0132038121671,0.00699985714577,0.0192853207077,0.0072855656007,0.00532642190976,0.0139180833044,0.0202648925532,0.00269382257505,0.0174078080039,0.00853043815432,0.0129181037122,0.0132446276607,0.00571416909859,0.0128976959654,0.00651007122304,0.0157343727679,0.00824472969939,0.0129997346993,0.00740801208139,0.0132854431542
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0103597928041,0.0101597968041,0.015079698406,0.0057598848023,0.0134397312054,0.00741985160297,0.00745985080298,0.0139597208056,0.0177596448071,0.00657986840263,0.0145197096058,0.0154396912062,0.00655986880262,0.0127797444051,0.010099798004,0.0179796404072,0.00971980560389,0.00935981280374,0.00143997120058,0.00829983400332,0.0140797184056,0.0122997540049,0.0106197876042,0.00461990760185,0.00711985760285,0.00917981640367,0.0163396732065,0.00853982920342,0.00781984360313,0.00407991840163,0.0164396712066,0.0180996380072,0.0114797704046,0.0186996260075,0.012419751605,0.0147797044059,0.0155996880062,0.014919701606,0.00607987840243,0.00253994920102,0.0101997960041,0.0161996760065,0.00671986560269,0.0162396752065,0.00909981800364,0.00161996760065,0.0103797924042,0.0127797444051,0.00159996800064,0.0158996820064,0.00471990560189,0.0146197076058,0.0120997580048,0.00579988400232,0.00501989960201,0.0032599348013,0.00851982960341,0.00797984040319,0.0194396112078,0.00413991720166,0.0102997940041,0.0179596408072,0.00769984600308,0.00563988720226,0.00761984760305,0.00157996840063,0.0179596408072,0.017439651207,0.0152796944061,0.00571988560229,0.00603987920242,0.0158396832063,0.0108997820044,0.017499650007,0.00755984880302,0.0118997620048,0.0151996960061,0.0132997340053,0.0135597288054,0.00785984280314,0.0186196276074,0.00713985720286,0.00531989360213,0.0135997280054,0.0198596028079,0.00239995200096,0.0172796544069,0.00831983360333,0.0129997400052,0.0132997340053,0.00521989560209,0.0131997360053,0.00543989120218,0.0154596908062,0.00811983760325,0.0123197536049,0.00689986200276,0.0126997460051
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0102547008882,0.00921550557832,0.015431069979,0.00527440638419,0.0126272033882,0.00801945059901,0.00747044175604,0.0140389404129,0.0170388815906,0.00592145252054,0.014215407541,0.0153330326856,0.00627438677673,0.0117056528303,0.0102939158056,0.0177839650203,0.00943118762377,0.00911746828494,0.00156859669418,0.00803905805769,0.0132350346072,0.0120193721692,0.0100782337601,0.00533322876022,0.00760769396678,0.00915668320229,0.0164506578302,0.00850963706594,0.00762730142546,0.00411756632223,0.0162153683261,0.0178820023137,0.0112154663634,0.0182741514872,0.0126860257642,0.0149016685947,0.0160192937393,0.0148624536774,0.00537244367757,0.00221564283053,0.0100390188428,0.015431069979,0.0064704613635,0.0159604713633,0.00927432795435,0.0010391953099,0.0103135232642,0.0125487735535,0.00143134448344,0.0156271445658,0.00501950942138,0.013607576322,0.0113527185741,0.00466657516519,0.00488225721064,0.00368620223133,0.00884296386345,0.00821552518578,0.0189996274583,0.00458814533048,0.0102154859709,0.0182349365699,0.00735279700398,0.00541165859493,0.0073331895453,0.00135291464873,0.0180388619831,0.0178231799376,0.0154114625203,0.00543126605361,0.00580380776848,0.0144899119625,0.0101762710535,0.0174898531401,0.00796062822298,0.0120978020039,0.0141761926237,0.0133134644419,0.0130585674791,0.00688221799573,0.0187447304955,0.00766651634282,0.00556851826435,0.013548753946,0.0195486363012,0.00188231603302,0.0171761338013,0.0081959177271,0.0127056332229,0.0129017078097,0.00556851826435,0.0122938765907,0.0057842003098,0.0147252014666,0.00698025528911,0.0119801572518,0.00705868512382,0.0121958392973
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0105959500779,0.00878829253284,0.0146343339551,0.00580758062345,0.012961289206,0.00790369415973,0.00742293417434,0.0136920443838,0.016711217092,0.00607680621527,0.0140766523721,0.0148843291475,0.00582681102286,0.0108074844715,0.00998057729659,0.0177881194592,0.00880752293225,0.00848060614219,0.00151920155382,0.00730755177785,0.0124420684218,0.0121728428299,0.00967289090594,0.00573065902579,0.00823061094979,0.00832676294687,0.0163458395031,0.00819215015096,0.00765369896733,0.00426914867022,0.0158266187189,0.0178842714563,0.0106536412761,0.0177881194592,0.0121343820311,0.0146343339551,0.0159420011154,0.0145766427569,0.00542297263514,0.00203842233803,0.0103267244861,0.0149035595469,0.00648064460299,0.015692005923,0.00953827811004,0.00101921116902,0.0101921116902,0.0122882252264,0.00113459356551,0.0151343243399,0.0046152958597,0.0134035883925,0.0109420972674,0.00467298705794,0.00471144785677,0.00353839349243,0.00876906213342,0.00792292455914,0.0184804138382,0.00398069267899,0.00938443491471,0.0178073498587,0.00713447818311,0.00507682544566,0.00705755658545,0.00126920636142,0.0175958154651,0.0176919674622,0.01546124113,0.0048652910521,0.00623064941059,0.0143843387627,0.0104421068826,0.0171919770774,0.00759600776908,0.0114997788504,0.0135958923867,0.0127689852118,0.0124036076229,0.00690371339013,0.0184034922405,0.00696140458837,0.0052498990404,0.0135382011884,0.0191342474183,0.00151920155382,0.0169612122844,0.0081152285533,0.0121536124305,0.0130382108036,0.00576911982462,0.0121151516317,0.00588450222111,0.0147881771504,0.00671140939597,0.0118459260399,0.00640372300533,0.011711313244
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0105469708119,0.00841493556725,0.0144148223618,0.00503764079923,0.0129808871531,0.00798098149092,0.00658478141922,0.013471443935,0.0161695062357,0.0058489462463,0.0134337087979,0.0141506764023,0.00588668138337,0.0105092356748,0.00930171128847,0.017622309013,0.00873568423237,0.00884888964359,0.00141506764023,0.00724514631799,0.0127544763306,0.0121884492745,0.0100564140299,0.00556593271825,0.00796211392238,0.00883002207506,0.0157355521594,0.00767910039433,0.00775457066848,0.00377351370729,0.0158864927077,0.017339295485,0.0103960302636,0.0176411765816,0.0118110979038,0.0146034980472,0.015792154865,0.0141695439709,0.00547159487557,0.0020188298334,0.0096790626592,0.0149997169865,0.00603762193166,0.0149431142809,0.00956585724798,0.00130186222901,0.0105469708119,0.0119620384521,0.000962245995359,0.0143016169506,0.00360370559046,0.0130752249958,0.011150733005,0.00420746778363,0.00469802456557,0.00313201637705,0.00781117337409,0.00796211392238,0.0182826739118,0.00401879209826,0.0086979490953,0.0174713684647,0.00764136525726,0.00452821644875,0.00732061659214,0.00120752438633,0.0171506197996,0.0172638252108,0.0151506575348,0.00437727590045,0.00592441652044,0.0141506764023,0.0101884870097,0.0169996792513,0.00799984905945,0.0108299843399,0.0138676628743,0.0116790249241,0.0121507141375,0.00699986792702,0.0179807928152,0.00699986792702,0.00501877323069,0.0138299277372,0.0188109658308,0.00132072979755,0.0166789305862,0.00779230580555,0.0121507141375,0.012697873625,0.00575460840362,0.0121318465689,0.00649044357654,0.0147544385955,0.00715080847531,0.0116601573555,0.0058489462463,0.0113394086904
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0108701690709,0.00783318827429,0.0144812133109,0.00481472565323,0.0132404955464,0.00775911557193,0.00701838854836,0.0137404862873,0.0159071128312,0.00570359808152,0.0135553045314,0.014296031555,0.00481472565323,0.00929612414585,0.00899983333642,0.017407085054,0.00859243347345,0.00933316049703,0.00187033573452,0.00692579767041,0.0120368141331,0.0124812503472,0.0105923964371,0.0060739615933,0.00809244273254,0.00835169719079,0.0161848854651,0.00683320679247,0.00855539712228,0.00418510768319,0.015647858373,0.0171107942446,0.00974056035999,0.017407085054,0.0121664413622,0.0139627043944,0.0154256402659,0.0143145497306,0.00490731653118,0.00183329938334,0.0090368696876,0.0146663950668,0.00583322531064,0.0145367678376,0.0101294420474,0.00111109053536,0.0100738875206,0.0113701598119,0.00085183607711,0.0145552860132,0.00362956241551,0.0129442047369,0.0104072146812,0.00422214403437,0.00462954389734,0.00275920816281,0.0079998518546,0.00772207922076,0.0179811484973,0.00398140775171,0.00777763374752,0.0171478305957,0.00733319753338,0.00409251680524,0.00716653395307,0.00111109053536,0.0167774670839,0.016999685191,0.0153145312124,0.00374067146905,0.00672209773893,0.0137590044629,0.0107960963686,0.0167219125572,0.00831466083961,0.0112960871095,0.0130182774393,0.011407196163,0.0122775504157,0.00674061591452,0.017721894039,0.00718505212866,0.00529619821855,0.0139071498676,0.0184255847114,0.00148145404715,0.0164071035722,0.00803688820577,0.0123331049425,0.0126849502787,0.00653691598304,0.0119071869039,0.00705542489954,0.0139441862188,0.00661098868539,0.0115183052166,0.00537027092091,0.011184978056
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
