Gen 0
Gen 74
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00223997013373,0.00163997813362,0.0111065185798,0.0020266396448,0.00853321955707,0.00213330488927,0.00450660657858,0.00141331448914,0.0130798256023,0.00457327235637,0.00311995840055,0.00355995253397,0.00838655484594,0.00453327288969,0.00759989866802,0.011519846402,0.00438660817856,0.0024399674671,0.00621325048999,0.00303995946721,0.00855988586819,0.00353328622285,0.00510659857869,0.00727990293463,0.0111331848909,0.0065599125345,0.00535992853429,0.0110531859575,0.00314662471167,0.00730656924574,0.00423994346742,0.00549326008987,0.00353328622285,0.00381328248957,0.00321329048946,0.00271996373382,0.0063999146678,0.00150664657805,0.000853321955707,0.00263996480047,0.00461327182304,0.00210663857815,0.00390661457847,0.00974653671284,0.00367995093399,0.0037066172451,0.00467993760083,0.00166664444474,0.000293329422274,0.00751989973467,0.0110531859575,0.00270663057826,0.00235996853375,0.00309329208944,0.0124398341355,0.00231996906708,0.00463993813416,0.00378661617845,0.00271996373382,0.00890654791269,0.00762656497913,0.00251996640045,0.00595992053439,0.00582658897881,0.00934654204611,0.00930654257943,0.000346662044506,0.00366661777843,0.00481326915641,0.00982653564619,0.001266649778,0.00479993600085,0.00611991840109,0.00699990666791,0.00486660177864,0.0123731683578,0.00559992533433,0.00993320089065,0.00986653511287,0.00291996106719,0.00329328942281,0.0117998426688,0.0105998586686,0.00265329795603,0.0132531566246,0.00393328088959,0.0108665217797,0.00406661244517,0.01230650258,0.00150664657805,0.00779989600139,0.0122665031133,0.0115865121798,0.00338662151171,0.00391994773403,0.00175997653365,0.000893321422381,0.0039599472007
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00239470533282,0.00199997368456,0.0111577479244,0.00215786634386,0.00863146537546,0.00173681925238,0.00424994407968,0.00155261114985,0.0129340403416,0.00436836357416,0.00336837673189,0.00364468888567,0.00853936132419,0.00414468230681,0.00694727700951,0.0112498519756,0.00418415547164,0.00223681267352,0.00623676004263,0.00338153445349,0.0085525190458,0.00394731648268,0.004710464336,0.00690780384469,0.0112630096972,0.00569729345667,0.00577623978632,0.0110130129867,0.00269733292983,0.00684201523664,0.00381573926659,0.00517098459231,0.00331574584545,0.0039867896475,0.00255259799213,0.00298680280523,0.00678938435021,0.00153945342824,0.000815778739753,0.00248680938409,0.00478941066565,0.00197365824134,0.00348679622637,0.00915777423981,0.00321048407258,0.00347363850476,0.00432889040934,0.00177629241721,0.000434204813095,0.00740779726583,0.0112103788108,0.00284206786753,0.00215786634386,0.00305259141327,0.0122103656531,0.00272364837305,0.00449994079025,0.00385521243142,0.00273680609466,0.00857883448902,0.00756568992513,0.00247365166248,0.00524993092196,0.00578939750793,0.00890777752924,0.00896040841568,0.000263154432179,0.0039867896475,0.00444730990382,0.00976302943382,0.00110524861515,0.00439467901738,0.00580255522954,0.00718411599847,0.00460520256312,0.0122498388179,0.00528940408679,0.00956566360969,0.00982881804187,0.0028025947027,0.00367100432889,0.0118814226129,0.0103814423494,0.00242102077604,0.0130129866712,0.00399994736911,0.0106840699464,0.0042762595229,0.0121840502099,0.0016183997579,0.00701306561756,0.0121051038802,0.0118287917264,0.00307890685649,0.00406573597716,0.00202628912777,0.000749990131709,0.00419731319325
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00224672406852,0.00168828976247,0.0110777782107,0.00236360566746,0.00850638303399,0.00196101349333,0.00438955338242,0.0015064739419,0.0126881469072,0.00407786911858,0.00305190841677,0.00335060583629,0.00848040934533,0.00396098751964,0.00732458020026,0.0111816729653,0.00419475071752,0.00246750042207,0.00658433007364,0.0030648952611,0.00846742250101,0.00348047427955,0.00487006662251,0.00693497487046,0.0110258308334,0.00615576421085,0.00558434306048,0.0108440150128,0.00266230308697,0.00657134322931,0.00425968493916,0.00505188244309,0.00316879001571,0.00388306645368,0.00266230308697,0.00294801366216,0.00696094855911,0.00158439500786,0.000805184348255,0.00275321099726,0.00450643498136,0.001948026649,0.0036493032558,0.00970117271204,0.00327268477033,0.00315580317139,0.0049609745328,0.00190906611602,0.000350644796821,0.00728561966728,0.0107141465695,0.00253243464371,0.00222075037987,0.00290905312918,0.0124284100206,0.00241555304477,0.00415579018454,0.00331164530331,0.00298697419514,0.00835054090207,0.00737652757756,0.00218178984689,0.0057401851924,0.00563629043779,0.00931156738224,0.00889598836379,0.000298697419514,0.0042337112505,0.00387007960936,0.009779093778,0.00127271074402,0.00422072440618,0.00518175088635,0.00670121167258,0.0047661718679,0.0122206205114,0.00533759301827,0.0097271464007,0.00963623849041,0.00323372423735,0.00332463214763,0.0115193309178,0.0100907780418,0.00199997402631,0.0128829495721,0.00366229010013,0.0107531071025,0.0041817638732,0.0120128310022,0.00167530291814,0.00722068544564,0.0117790678043,0.0116102388281,0.00266230308697,0.00411682965156,0.00181815820574,0.000753236970948,0.00394800067532
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00234612376764,0.00205125575313,0.0109357572339,0.0024486865553,0.00844860963321,0.00211535749542,0.00424353533929,0.00180766913245,0.0124613787003,0.00396148767323,0.00339739234112,0.00328200920501,0.00838450789092,0.00392302662786,0.00717939513596,0.0107178113101,0.00438455917232,0.00255124934296,0.00642299457699,0.00299996153895,0.00812810092178,0.00361533826489,0.00510249868591,0.00635889283471,0.0109613979308,0.00575633645722,0.0053460853066,0.0107049909617,0.00257689003987,0.00692298816682,0.00391020627941,0.00514095973129,0.00302560223587,0.00373072140101,0.0025384289945,0.00305124293278,0.00678196433379,0.00175638773862,0.000807681952795,0.00317944641735,0.00492301380752,0.00212817784387,0.00384610453712,0.00930757297983,0.00288457840284,0.00329482955347,0.00492301380752,0.00193587261702,0.000423071499083,0.00719221548442,0.0107178113101,0.00294868014513,0.00224356097999,0.00330764990192,0.0120383072012,0.00260253073679,0.00416661324855,0.00342303303804,0.00258971038833,0.0077947718619,0.0073460596659,0.00202561505622,0.0054358277458,0.00591018063871,0.00887168113229,0.00891014217766,0.000256406969141,0.00443584056615,0.00429481673312,0.009705003782,0.00162818425405,0.00415379290009,0.00494865450443,0.00637171318316,0.00503839694363,0.011807540929,0.00537172600351,0.00937167472212,0.00966654273663,0.00351277547724,0.00369226035564,0.0116024153536,0.0100255124934,0.0019102319201,0.012704965321,0.00402558941552,0.0105511467802,0.00397430802169,0.0117434391867,0.00228202202536,0.00705119165139,0.0116536967475,0.0114229304753,0.0030768836297,0.00401276906706,0.00184613017782,0.000999987179652,0.00410251150626
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00158225845242,0.00201263275148,0.0109492284908,0.00217718763054,0.00850622144023,0.00226579410387,0.00429108492298,0.001696181061,0.012404906267,0.00369615574486,0.00308856849913,0.00298730395818,0.00858216984595,0.00401260743535,0.00743028569259,0.010708725206,0.00429108492298,0.00249363932102,0.00634169187732,0.00298730395818,0.00787331805927,0.00336704598676,0.00482272376299,0.0062657434716,0.0110884672346,0.00536702067062,0.00529107226491,0.010278350907,0.00250629738864,0.00706320173162,0.00415184617916,0.00534170453539,0.00305059429627,0.00374678801534,0.00258224579436,0.0028733813496,0.00683535651447,0.0017594713991,0.000734167921925,0.00282274907913,0.00527841419729,0.00232908444197,0.00413918811154,0.00882267313072,0.00308856849913,0.00329109758104,0.00532904646777,0.00201263275148,0.000265819420007,0.00701256946115,0.0107720155441,0.00292401362008,0.00206326502196,0.00284806521436,0.0119112416299,0.0026075619296,0.00387336869154,0.00307591043151,0.00289869748484,0.00840495689928,0.00729104694877,0.00174681333148,0.00529107226491,0.00573410463159,0.0088733054012,0.00849356337262,0.000291135555246,0.00484803989823,0.00437969139631,0.00950620878217,0.0016328907229,0.00383539448868,0.00470880115442,0.00618979506589,0.00472145922204,0.0118859254946,0.00532904646777,0.00958215718788,0.00939228617359,0.0032657814458,0.00317717497247,0.0112530221136,0.00940494424121,0.00193668434577,0.0124935127403,0.00412653004392,0.0104682219212,0.00421513651726,0.0116707383451,0.00196200048101,0.007050543664,0.0117213706156,0.0115441576689,0.00275945874103,0.00388602675915,0.0021518714953,0.00105061961241,0.0043037429906
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00183747703154,0.0022374720316,0.0109998625017,0.00219997250034,0.00879989000137,0.00173747828152,0.00412494843814,0.00168747890651,0.0120998487519,0.00342495718804,0.00311246109424,0.00293746328171,0.00803739953251,0.0038499518756,0.00699991250109,0.0105623679704,0.00422494718816,0.00284996437545,0.00684991437607,0.00279996500044,0.00756240546993,0.0038249521881,0.00476244046949,0.00628742140723,0.0111498606267,0.00507493656329,0.00554993062587,0.00987487656404,0.00222497218785,0.00742490718866,0.00379995250059,0.00531243359458,0.00293746328171,0.00343745703179,0.00242496968788,0.00336245796928,0.00696241296984,0.00156248046899,0.000862489218885,0.00284996437545,0.00466244171948,0.00203747453157,0.00361245484431,0.00873739078262,0.00276246546918,0.00373745328183,0.00513743578205,0.00229997125036,0.000274996562543,0.00711241109486,0.0106123673454,0.00291246359421,0.00228747140661,0.00304996187548,0.0117873526581,0.00236247046912,0.00381245234435,0.00329995875052,0.00301246234422,0.00842489468882,0.0070249121886,0.0018999762503,0.00486243921951,0.00569992875089,0.00847489406382,0.00833739578255,0.000262496718791,0.00463744203197,0.00417494781315,0.00958738015775,0.0015874801565,0.00338745765678,0.00508743640704,0.00674991562605,0.00432494593818,0.0116998537518,0.00517493531331,0.00956238047024,0.00939988250147,0.00316246046924,0.00347495656304,0.0111623604705,0.0092873839077,0.0019249759378,0.0123498456269,0.00426244671942,0.0101123735953,0.00366245421932,0.0113998575018,0.00186247671904,0.00669991625105,0.0116123548456,0.0115373557831,0.00301246234422,0.00369995375058,0.00188747640654,0.000999987500156,0.00428744640692
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00202466636214,0.0023456500537,0.0106788805076,0.0023579955803,0.00859248651251,0.00150615424501,0.00424686114986,0.00153084529821,0.0120492339601,0.00386414982531,0.0031234182294,0.00293823533043,0.00829619387415,0.00416044246367,0.00695053147492,0.0103208602363,0.00413575141048,0.00280243453785,0.00682707620894,0.00274070690485,0.00760484438464,0.00432093430945,0.00491351958618,0.00623449093221,0.0111109739386,0.00513573906495,0.0055554869693,0.00996283996494,0.00218515820792,0.00750608017185,0.00377773113912,0.0054937593363,0.00295058085703,0.00371600350613,0.00246910531969,0.00332094665498,0.00697522252812,0.00149380871841,0.000777768175702,0.00295058085703,0.00467895458081,0.00246910531969,0.00374069455933,0.00881470599128,0.00285181664424,0.00337032876137,0.00514808459155,0.0024073776867,0.000320983691559,0.00702460463451,0.0106541894545,0.0031728003358,0.00223454031432,0.0031851458624,0.0116788681621,0.00248145084629,0.00374069455933,0.0031234182294,0.00288885322403,0.00813570202837,0.00701225910791,0.00206170294194,0.00490117405958,0.0055554869693,0.00827150282095,0.00856779545932,0.000358020271355,0.00462957247441,0.00441969852224,0.00927149047543,0.00164195503759,0.00348143850076,0.00506166590536,0.00674065752275,0.00438266194245,0.0113578844706,0.00529623091073,0.00983938469895,0.00929618152862,0.00372834903273,0.00345674744756,0.0111850470982,0.0094813644276,0.00167899161739,0.0122344168591,0.00418513351687,0.0100986407575,0.00383945877211,0.0114443031568,0.00169133714399,0.00656782015037,0.0114196121036,0.0113578844706,0.00322218244219,0.00386414982531,0.00179010135677,0.00114813397365,0.00429624325626
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00189022085097,0.00214631528884,0.010670601578,0.00213412031561,0.00881696564676,0.00178046609188,0.00413409592566,0.00143900684138,0.0119632687406,0.00419507079182,0.00319508298679,0.00286581870953,0.00798770746698,0.00420726576505,0.00660967549176,0.0104754820063,0.0043414104706,0.00267069913782,0.00662187046499,0.00256094437873,0.00763405324325,0.00408531603273,0.00484140437312,0.00589017207107,0.0108169412568,0.00519505859685,0.00541456811502,0.0101218277826,0.00234143486055,0.00743893367154,0.0037682467287,0.00507310886453,0.00302435336154,0.00371946683577,0.00243899464641,0.00336581261204,0.00704869452812,0.00146339678784,0.00065852855453,0.00287801368276,0.00443897025646,0.00265850416458,0.00382922159486,0.0084877013695,0.00303654833478,0.00335361763881,0.00518286362361,0.00265850416458,0.000268289411105,0.0069267447958,0.0104998719528,0.00329264277265,0.00207314544945,0.00318288801356,0.0116218094901,0.00248777453933,0.00334142266558,0.00321947293326,0.00287801368276,0.0078413677882,0.00717064426044,0.00195119571713,0.00503652394483,0.00531700832917,0.008146242119,0.0084511164498,0.000329264277265,0.00475603956049,0.00417068084536,0.00918281484372,0.00202436555652,0.00318288801356,0.0047194546408,0.00667065035792,0.00475603956049,0.011353520079,0.00512188875745,0.00978036853209,0.00959744393361,0.00384141656809,0.00334142266558,0.011194985427,0.00915842489726,0.00145120181461,0.0120974134462,0.00425604565798,0.0101584127023,0.00356093218375,0.0112681552664,0.00139022694845,0.00632919110743,0.0113169351593,0.0111584005073,0.00359751710345,0.00362190704991,0.00146339678784,0.00102437775149,0.00393897635395
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00191563957061,0.00234936928471,0.0105058975193,0.00236141733232,0.00863845013915,0.00172287080879,0.00414452837918,0.00157829423742,0.0117468464235,0.00439753737907,0.00328911699859,0.00274695485597,0.00732521294924,0.00430115299816,0.0063372730449,0.0105902338526,0.00427705690293,0.002433705618,0.00679509885423,0.00230117709425,0.00726497271117,0.00409633618872,0.00467464247419,0.00583125504512,0.010951675281,0.00539752533102,0.00524090071204,0.0098071107577,0.00231322514187,0.00744569342538,0.00391561547451,0.00530114095011,0.00301201190347,0.00340959747473,0.00245780171323,0.0035541740461,0.00707220394935,0.00136142938037,0.000638546523536,0.00271081071312,0.00414452837918,0.0026867146179,0.0035541740461,0.00846977747256,0.00293972361779,0.0029517716654,0.00543366947386,0.00284333923688,0.000253008999892,0.00695172347321,0.0100962639004,0.00320478066529,0.00209636028482,0.00304815604631,0.011481789376,0.00220479271334,0.00319273261768,0.00349393380803,0.00289153142733,0.00774689461573,0.00724087661594,0.00198792785629,0.0046866905218,0.0050360839026,0.00803604775846,0.00798785556801,0.000289153142733,0.00465054637896,0.00438548933145,0.00940952518644,0.00222888880857,0.0030361079987,0.00459030614089,0.00655413790195,0.00457825809328,0.0112167323285,0.00532523704534,0.00960229394827,0.0093733810436,0.00413248033156,0.00348188576041,0.0108793869953,0.00916856423417,0.00125299695184,0.0119155190901,0.00448187371236,0.0103131287575,0.00363851037939,0.0110119155191,0.00145781376128,0.00610836014024,0.0112769725666,0.0108311948049,0.00368670256985,0.00384332718883,0.00139757352321,0.00103613209479,0.00419272056963
Gen 83
