Gen 0
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00472408363122,0.00458615418214,0.00406891874806,0.00578154274089,0.00343674210641,0.00195400052873,0.00380455397064,0.01032172044,0.00541373087666,0.000482753071804,0.0114826266365,0.00232181239296,0.00652866059011,0.00243675360053,0.00265514189492,0.00786197859795,0.00210342409857,0.00314938908748,0.00836771991127,0.00196549464949,0.0070688842657,0.00406891874806,0.00408041286882,0.0023103182722,0.00619533108815,0.00351720095171,0.00551717796347,0.0109653912024,0.00813783749612,0.00275858898174,0.00617234284663,0.01108033241,0.0106895323042,0.00164365926828,0.00360915391777,0.00718382547327,0.00775853151113,0.0035746715555,0.00694244893737,0.00735623728463,0.00271261249871,0.00527580142757,0.00280456546476,0.00227583590993,0.00702290778267,0.000896541419064,0.00481603659728,0.00490798956334,0.000563211917104,0.00237928299675,0.00912633188124,0.00579303686165,0.00617234284663,0.00510338961621,0.0112182618591,0.00408041286882,0.00597694279376,0.00660911943541,0.00387351869519,0.00255169480811,0.0100803439041,0.00102297674739,0.00812634337536,0.00966655555683,0.0108619441156,0.00358616567626,0.0014252709739,0.00640222526178,0.00394248341973,0.0104251675268,0.00744819025069,0.00966655555683,0.00105745910967,0.00167814163056,0.00426431880093,0.011126308893,0.00431029528396,0.003172377329,0.00482753071804,0.00726428431857,0.0109309088401,0.00481603659728,0.00585050746543,0.00293100079309,0.0114941207572,0.00310341260445,0.0103791910438,0.00165515338904,0.00244824772129,0.00693095481661,0.00770106090735,0.00287353018931,0.00547120148044,0.00343674210641,0.00986195560971,0.00120688267951,0.00891943770761,0.0104596498891
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00447722184975,0.00449994886422,0.00377268440131,0.00579538868876,0.00345450619879,0.00174998011386,0.00394313700981,0.0102157930024,0.00532948489222,0.000568175361644,0.0113407802184,0.00213633935978,0.00638629106487,0.00224997443211,0.00269315121419,0.00754536880263,0.00185225167896,0.00302269292394,0.00834081430893,0.00187497869342,0.00672719628186,0.00381813843025,0.00399995454597,0.00239770002614,0.00598856831172,0.00351132373496,0.00532948489222,0.0107271508278,0.00793172804854,0.00271587822866,0.00593175077556,0.0109544209725,0.0103976091181,0.001659072056,0.00387495596641,0.00709082851331,0.00748855126646,0.00368177634345,0.00672719628186,0.00706810149885,0.00271587822866,0.00513630526926,0.00285224031545,0.00246588106953,0.00694310291929,0.000784081999068,0.00471585550164,0.0049431256463,0.000443176782082,0.00211361234531,0.0089544436995,0.00601129532619,0.005806752196,0.00506812422586,0.0110339655231,0.00380677492301,0.0057726616743,0.00647719912274,0.00378404790855,0.00274996875036,0.0100794309156,0.00102271565096,0.00794309155578,0.00934080294542,0.0106930603061,0.0032499630686,0.00127271281008,0.00597720480449,0.00349996022772,0.0102044294951,0.00705673799161,0.00926125839479,0.00110226020159,0.0016931625777,0.00384086544471,0.0109544209725,0.00429540573403,0.0032499630686,0.00472721900887,0.0073294621652,0.0107612413495,0.00459085692208,0.00561357257304,0.00296587538778,0.0113635072329,0.00319314553244,0.0101362484517,0.00157952750537,0.00262497017079,0.00686355836865,0.00748855126646,0.00305678344564,0.00532948489222,0.00355677776389,0.00961352711901,0.00101135214373,0.00880671810548,0.0104203361325
Gen 88
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00410107751598,0.00447185986674,0.00369658767879,0.0056628577207,0.00377523848047,0.0016516668352,0.00429208660577,0.010044830957,0.00555049943259,0.000561791440546,0.0112021213245,0.00186514758261,0.00605611172908,0.00221345827575,0.00253929731127,0.00735946787115,0.00189885506904,0.00352805024663,0.00851675823867,0.0017527892945,0.00657295985438,0.00421343580409,0.00431455826339,0.00232581656386,0.00583139515286,0.00356175773306,0.00577521600881,0.0105841507399,0.00796620262694,0.00278648554511,0.00610105504433,0.0106852731992,0.0104156133077,0.00149436523185,0.00359546521949,0.00706733632206,0.00737070369996,0.00341569195852,0.00651678071033,0.00695497803395,0.00294378714846,0.00569656520713,0.00313479623824,0.0024718823384,0.00695497803395,0.000943809620117,0.00498870799205,0.00508983045134,0.000404489837193,0.00273030640105,0.00903360636397,0.00610105504433,0.00551679194616,0.00476399141583,0.0110335838923,0.00444938820912,0.00564038606308,0.00658419568319,0.00343816361614,0.00253929731127,0.00980887855193,0.00086515881844,0.00804485342861,0.00934820957068,0.010516735767,0.00341569195852,0.00122470534039,0.00629206413411,0.00413478500242,0.0101459534163,0.00721340209661,0.00889877641824,0.000876394647251,0.00169661015045,0.00438197323626,0.0109212256042,0.00437073740744,0.00323591869754,0.00450556735318,0.00707857215087,0.0106515657127,0.00453927483961,0.00540443365805,0.00268536308581,0.0112133571533,0.00311232458062,0.0100785384434,0.00159548769115,0.00273030640105,0.00730328872709,0.00766283524904,0.00258424062651,0.00543814114448,0.0033932203009,0.00953921866046,0.00108987539466,0.00882012561657,0.0104380849653
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00416662037088,0.0042888412351,0.00379995777825,0.0056666037044,0.00383329074121,0.00134442950634,0.00405551049433,0.0102776635815,0.00584437950689,0.000899990000111,0.0110887656804,0.00178886901257,0.00577771358096,0.0023333074077,0.00227775246942,0.00683325740825,0.00224441950645,0.00338885123499,0.00834435172943,0.00178886901257,0.00622215308719,0.00406662148198,0.0042888412351,0.00254441617315,0.00551104987722,0.00346662814858,0.00545549493895,0.0105221053099,0.00776658037133,0.0023333074077,0.00572215864268,0.0105443272853,0.0103665514828,0.00172220308663,0.0034110732103,0.00679992444528,0.00693325629715,0.00367773691403,0.00648881679092,0.00676659148232,0.00259997111143,0.00542216197598,0.00291107876579,0.0023333074077,0.00656659370451,0.00095554493839,0.00489994555616,0.00517772024755,0.000266663703737,0.00287774580282,0.00905545493939,0.00586660148221,0.0053666070377,0.00453328296352,0.010844323952,0.00406662148198,0.00584437950689,0.00619993111188,0.00335551827202,0.00266663703737,0.00976655814935,0.000966655926045,0.00808879901334,0.00908878790236,0.0105776602482,0.00356662703748,0.00118887567916,0.00652214975389,0.00419995333385,0.0101109987667,0.00696658926012,0.00874434728503,0.00106665481495,0.00152220530883,0.00393328963012,0.0107332140754,0.0041888423462,0.00285552382751,0.00465550382774,0.00683325740825,0.0107998800013,0.00477772469195,0.00501105543272,0.00244441728425,0.0110887656804,0.00339996222264,0.0100443328407,0.00169998111132,0.0025333051855,0.00683325740825,0.00746658370463,0.00231108543238,0.0051666092599,0.00325551938312,0.00949989444562,0.00116665370385,0.00882212419862,0.0104109954334
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00448346721465,0.00414281161745,0.00363732266678,0.00564828957924,0.00392303381282,0.00156042241294,0.00360435599609,0.00995593455017,0.00579114515225,0.000813177877166,0.0109779013417,0.00173624465665,0.00596696739596,0.00223074471709,0.0021977780464,0.00670322304151,0.00227470027802,0.00307688926495,0.0078350787354,0.00175822243712,0.00638454522478,0.00427467830024,0.00452742277557,0.00265931143614,0.0050878561774,0.00308787815519,0.00490104504346,0.0103625234888,0.00762628982099,0.00261535587521,0.00592301183503,0.0105493346227,0.0101757123548,0.00193404468083,0.00394501159328,0.00683508972429,0.00702190085823,0.00361534488632,0.00648344523687,0.00678014527313,0.00253843364359,0.00527466731135,0.00302194481379,0.00228568916825,0.00670322304151,0.00083515565763,0.00453841166581,0.00513181173833,0.00016483335348,0.00275821144823,0.0089010010879,0.00556037845738,0.0056702673597,0.004879067263,0.0107251568664,0.00395600048351,0.00595597850573,0.00631861188339,0.00328567817936,0.00297798925287,0.00957132339205,0.000879111218558,0.00803287875957,0.00887902330744,0.0103405457083,0.00336260041098,0.000857133438094,0.0064614674564,0.00441753387325,0.0101647234646,0.00690102306568,0.00864825661256,0.00105493346227,0.00130767793761,0.00371424489841,0.0107910902078,0.00464830056813,0.00261535587521,0.00520873396996,0.00691201195591,0.0106482346348,0.00482412281184,0.00499994505555,0.00257140031428,0.0109669124515,0.00312084482588,0.00973615674553,0.00147251129108,0.00286810035055,0.00683508972429,0.00745046757728,0.00193404468083,0.00523071175042,0.00299996703333,0.00943945670927,0.00127471126691,0.00878012329535,0.0103185679278
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00433690938142,0.00411952044,0.00379343702786,0.00552167911218,0.00406517320464,0.00139128922512,0.00368474255715,0.010065107988,0.00586950141846,0.000836947424485,0.0108477081771,0.00193476157868,0.00530429017076,0.00213041162596,0.00189128379039,0.00673905718416,0.00188041434332,0.00347822306279,0.00796730470321,0.00172824208433,0.00618471538353,0.00422821491071,0.0044564732992,0.00281518679145,0.00539124574733,0.00306518407409,0.00513037901762,0.0103911914001,0.00708687949044,0.00256518950881,0.00594558754796,0.010532494212,0.0101411941175,0.00176085042554,0.00380430647493,0.00659775437224,0.00685862110194,0.00351083140401,0.00635862653667,0.0063477570896,0.00240214780274,0.00514124846469,0.00313040075651,0.00206519494353,0.00651079879567,0.000934772448126,0.00494559841741,0.00534776795904,0.000206519494353,0.00282605623852,0.00856512429213,0.0059673264421,0.00507603178226,0.00489125118205,0.0106629275769,0.00402169541635,0.00606515146574,0.00635862653667,0.00310866186237,0.0028695340268,0.00945641895197,0.000902164106912,0.00795643525614,0.00863034097455,0.0102064107999,0.00293475070923,0.000858686318627,0.00651079879567,0.00430430104021,0.0101085857762,0.00657601547809,0.00847816871556,0.00106520581298,0.00124998641319,0.00413038988707,0.0106955359181,0.00449995108749,0.0028695340268,0.00507603178226,0.00695644612559,0.0106194497886,0.00489125118205,0.00515211791176,0.00261953674417,0.0108694470712,0.00329344246258,0.00965206899925,0.00136955033097,0.00273910066195,0.00659775437224,0.00734774622015,0.00185867544918,0.00522820404126,0.00282605623852,0.00913033553983,0.00106520581298,0.00852164650384,0.0101520635645
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0045053278997,0.00398920441716,0.00412898786035,0.00556983258245,0.00436554445651,0.00113977269062,0.0036128643778,0.00989236674874,0.00593542004925,0.00108600982785,0.0107418199804,0.00194621563209,0.0050322039548,0.00216126708315,0.00197847334975,0.00673111041817,0.00197847334975,0.00362361695036,0.00783862539112,0.00135482414168,0.00602144062967,0.00403221470737,0.00462360619778,0.00299996774228,0.00522575026075,0.00281717400888,0.0052149976882,0.010247201643,0.0070429350222,0.00234406081655,0.00579563660606,0.0103224696509,0.00976333587811,0.00182793733401,0.00388167869163,0.00626874979839,0.00658057440243,0.00334405006398,0.00663433726519,0.00602144062967,0.00258061741272,0.0050537090999,0.00305373060505,0.00186019505167,0.00639778066903,0.00104299953764,0.00509671939011,0.00536553370394,0.000225804023613,0.00296771002462,0.00836550144622,0.00575262631585,0.00464511134289,0.00462360619778,0.0104192428038,0.00404296727992,0.00618272921797,0.00632251266115,0.00326878205611,0.00299996774228,0.0093547381211,0.00102149439253,0.00803217169708,0.00849453231686,0.010053655337,0.00294620487952,0.000645154353179,0.00664508983774,0.00420425586822,0.010053655337,0.00680637842604,0.00843001688154,0.00105375211019,0.00115052526317,0.00437629702906,0.0105697788196,0.004161245578,0.00308598832271,0.00538703884904,0.00673111041817,0.0103869850862,0.00497844109203,0.00491392565671,0.00277416371867,0.010752572553,0.00346232836206,0.00966656272513,0.00153761787508,0.00270964828335,0.0066558424103,0.00740852248901,0.00181718476145,0.0053977914216,0.00262362770293,0.00893538779153,0.00123654584359,0.00819346028537,0.00982785131343
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00432974117297,0.00382974649206,0.00392549015436,0.00536164508888,0.00442548483527,0.00124466760992,0.00419144477186,0.00996797906405,0.00576589610749,0.00129785853342,0.0106381847002,0.00168083318263,0.00495739407028,0.00221274241763,0.00172338592143,0.0067233327305,0.00235103881874,0.00334038999585,0.00769140753822,0.00109573302412,0.00595738343209,0.00408506292486,0.00459569579047,0.00289358623844,0.00529781598068,0.00292550079254,0.00520207231838,0.010148828204,0.00698928734801,0.00236167700344,0.00531909235008,0.0103190391592,0.00981904447825,0.00189359687663,0.00358506824395,0.00618078531079,0.0068403527622,0.00370208827566,0.0064041871895,0.00598929798619,0.00236167700344,0.00485101222327,0.00306379719365,0.00187232050723,0.00596802161679,0.000904245699514,0.00513824321018,0.00526590142658,0.000319145541005,0.00304252082425,0.00852118594483,0.00578717247689,0.00478718311507,0.00431910298827,0.0103509537133,0.00401059563196,0.00587227795449,0.0062233380496,0.00309571174775,0.00315954085595,0.00939351709024,0.00108509483942,0.00796800034042,0.00872331145413,0.00996797906405,0.00264890799034,0.000744672929011,0.0065212072212,0.00404251018606,0.00999989361815,0.0064361017436,0.00804246763332,0.00101062754652,0.00113828576292,0.00399995744726,0.0104786119297,0.00420208295656,0.00280848076084,0.00551057967468,0.0066595036223,0.0102658482357,0.00501058499378,0.00469143945277,0.00252124977394,0.0106275465155,0.00337230454995,0.00954245167605,0.00130849671812,0.00281911894554,0.0067552472846,0.00715949830321,0.00175530047553,0.00495739407028,0.00257444069744,0.00878714056233,0.00117020031702,0.00830842225083,0.00980840629355
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00415785096999,0.00403153651014,0.0040631151251,0.00517889285376,0.00452626814455,0.00131577562341,0.00401048410017,0.00993673750803,0.0059788844328,0.00129472321344,0.0105262049873,0.00153682592815,0.00486310670414,0.00230523889222,0.00193682171767,0.00650519468216,0.00229471268723,0.00322101872612,0.00734729108115,0.00112630393364,0.0057262555131,0.00388416964032,0.0045683729645,0.00261049883685,0.00493679013905,0.00312628288123,0.00535783833854,0.0100314733529,0.00704203113651,0.0022420816623,0.00519994526373,0.0102314712477,0.00967358238334,0.00184208587278,0.00361048831065,0.00606309407269,0.0069683477016,0.00342101662088,0.00633677540236,0.00583151756297,0.00257892022189,0.00524205008368,0.00306312565131,0.00152629972316,0.00569467689814,0.00110525152367,0.00528415490363,0.00534731213356,0.000368417174556,0.00321049252113,0.0084630688098,0.00550520520837,0.00446311091462,0.00434732265976,0.0101998926327,0.00379996000042,0.00583151756297,0.00615782991758,0.00319996631614,0.00319996631614,0.00941042725866,0.00122103977853,0.00762097241082,0.00841043778487,0.00989463268808,0.0028210229366,0.000778939169061,0.0065578257071,0.00366311933559,0.0100314733529,0.00657887811707,0.00809465163525,0.00108419911369,0.00129472321344,0.00419995578994,0.0104419953474,0.00417890337996,0.00293681119146,0.00526310249366,0.00657887811707,0.0101998926327,0.00518941905875,0.00469468742434,0.00255786781192,0.0105051525773,0.00334733318597,0.00950516310355,0.00128419700845,0.00244207955706,0.00666308775697,0.00698940011158,0.00186313828275,0.00478942326923,0.00212629340744,0.0085472784497,0.00117893495858,0.00821043989011,0.00967358238334
Gen 95
