Gen 0
0.0328989033699,0.0142328589047,0.00356654778174,0.0133995533482,0.0324655844805,0.0321655944802,0.0201993266891,0.0281323955868,0.00929969001033,0.00349988333722,0.0247991733609,0.0265324489184,0.00716642778574,0.015166161128,0.0148661711276,0.00293323555881,0.0321322622579,0.0128329055698,0.0111329622346,0.00946635112163,0.0113662877904,0.0153661544615,0.010666311123,0.00846638445385,0.018899370021,0.0275990800307,0.0328989033699,0.0108329722343,0.00763307889737,0.0191660277991,0.0321989267024,0.0290656978101,0.0115996133462,0.0120329322356,0.0082663911203,0.0328655711476,0.00516649445018,0.0118996033466,0.00576647445085,0.00383320555981,0.0328322389254,0.0191660277991,0.0267657744742,0.0111329622346,0.0211992933569,0.00533315556148,0.0324989167028,0.00733308889704,0.0266324455851,0.027765741142,0.0252658244725,0.0218326055798,0.0237658744709,0.0110996300123,0.0219992666911,0.0321322622579,0.0318989367021,0.0222992566914,0.0196326789107,0.00779974000867,0.0283657211426,0.0304989833672,0.0213326222459,0.0104996500117,0.0274990833639,0.00123329222359,0.0216326122463,0.0305656478117,0.0195660144662,0.00193326889104,0.0218326055798,0.0221659278024,0.010666311123,0.00506649778341,0.0120329322356,0.018766041132,0.0306656444785,0.0166661111296,0.029699010033,0.0261657944735,0.021599280024,0.00283323889204,0.0320655978134,0.0123329222359,0.0332322255925,0.0282657244759,0.0199993333556,0.00963301223293,0.00626645778474,0.0247325089164,0.0317656078131,0.0103663211226,0.0028665711143,0.0325989133696,0.0174327522416,0.0296656778107,0.0320655978134,0.0319656011466
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0314505983678,0.0148382310248,0.00435469823554,0.0133221508984,0.0308054578885,0.0308054578885,0.0198380697397,0.0269991290604,0.00916099480662,0.0031289313248,0.0246121092868,0.026321731557,0.00590303538596,0.0150317731686,0.0152575723364,0.00251604786942,0.0311602851521,0.0125157252992,0.0101287055256,0.00877391051902,0.0112577013645,0.0141930905455,0.010709331957,0.00841908325538,0.0181929615174,0.0259346472694,0.0314183413438,0.0100964485017,0.00829005515951,0.0181929615174,0.0307732008645,0.0281926389471,0.0110641592207,0.0119028418438,0.00787071384794,0.0315796264637,0.00493532466695,0.0118060707719,0.00570949324215,0.00416115609174,0.0316118834876,0.0188381019967,0.0270959001323,0.00970936421406,0.0202251540273,0.00532240895455,0.0317409115835,0.00661268991323,0.0250314505984,0.0268055869166,0.0241282539273,0.0216767201058,0.0229024870165,0.00912873778265,0.0211928647463,0.0306764297926,0.0309667430083,0.0218057482017,0.018547788781,0.00719331634463,0.0279990968033,0.0294829199058,0.0207412664108,0.0109351311248,0.0265475307248,0.00109673881488,0.0204509531951,0.0294506628818,0.0186445598529,0.00190316441405,0.0204509531951,0.0223218605851,0.0121931550595,0.00545143705042,0.0116125286281,0.0183219896132,0.0296119480017,0.0163220541273,0.0291603496661,0.0261281894132,0.0208702945066,0.00225799167769,0.0308699719364,0.0120963839876,0.032192509919,0.0269023579885,0.0197090416438,0.00832231218348,0.00599980645786,0.0242895390471,0.0304183736009,0.0106770749331,0.0035160156124,0.0313215702719,0.0170317086546,0.0284506951389,0.0309990000323,0.0305151446728
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0304365488578,0.0139058154433,0.00393737695697,0.012218368176,0.0300928095997,0.0300615605762,0.020499359395,0.0262179306897,0.00940595606387,0.00321864941721,0.0242492422112,0.024436736352,0.00653104590482,0.0144682978657,0.0142495547014,0.00271866504172,0.0303740508109,0.0130933408331,0.00959345020468,0.00743726758539,0.0113121464954,0.0131870879035,0.00987469141589,0.00721852442111,0.0183431767757,0.0258741914315,0.0307490390925,0.010218430674,0.00893722071185,0.0169057216962,0.029780319365,0.0277178838161,0.011218399425,0.0105934189557,0.00790600293741,0.0307177900691,0.00387487891003,0.0111246523546,0.00587481641199,0.00415612012125,0.0307490390925,0.0178119433768,0.0258116933846,0.0091872128996,0.01856191994,0.00434361426205,0.0308427861629,0.00603106152933,0.0242492422112,0.0264991719009,0.0234055185775,0.0216555732633,0.0228117871317,0.00828099121902,0.0208118496297,0.0294365801069,0.0297178213181,0.0215618261929,0.0183119277523,0.00806224805475,0.0267491640886,0.0285616074498,0.0201868691603,0.0106246679791,0.0263429267835,0.0007812255867,0.0195306396675,0.0289365957314,0.017561951189,0.0023436767601,0.0202493672073,0.020968094747,0.0120621230587,0.00524983594263,0.0105934189557,0.0174369550952,0.0282178681916,0.0162807412268,0.0289053467079,0.0245304834224,0.0205931064654,0.00231242773663,0.0301553076466,0.0108746601669,0.0312177744445,0.0259679385019,0.019030655292,0.00728102246805,0.0061560576232,0.0232805224837,0.0296865722946,0.0110621543077,0.00415612012125,0.0303428017874,0.0158745039218,0.0276241367457,0.029842817412,0.0300303115528
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0294233508076,0.0127874912881,0.00396957667949,0.01163601103,0.0290597254629,0.0289385170146,0.0199084876216,0.024878033999,0.00948456107391,0.00290900275749,0.0239689706373,0.0229690009394,0.00569679706676,0.0138177630981,0.0134541377534,0.00227265840429,0.029150631799,0.0117572194782,0.00927244628951,0.0067270688767,0.0110299687888,0.0128783976243,0.00887851883276,0.0060907245235,0.0172115996485,0.024908336111,0.029635465592,0.0106360413321,0.00966637374625,0.0149692433563,0.0287567043423,0.0266052543862,0.0112723856853,0.00921184206539,0.00645434986819,0.0295445592558,0.00384836823127,0.0110299687888,0.00593921396321,0.00372715978304,0.0298778824884,0.0180600587861,0.0243932002061,0.00857549771219,0.0177570376655,0.00487864004121,0.0300293930487,0.00639374564407,0.0237265537408,0.0258477015848,0.0226356777067,0.021696312233,0.0223326565862,0.0073634132299,0.0212720826642,0.0284839853338,0.0292112360232,0.0207569467592,0.0176964334414,0.00760583012636,0.0266961607224,0.0283021726614,0.0209084573195,0.010575437108,0.025968910033,0.000696948577316,0.0202115087422,0.0276052240841,0.0157267961577,0.002121147844,0.019575164389,0.0199690918457,0.0118481258144,0.00527256749795,0.00963607163419,0.0158480046059,0.0273022029635,0.015363170813,0.0277567346444,0.023847762189,0.0199690918457,0.00233326262841,0.0290294233508,0.0102118117633,0.0303021120572,0.0240901790855,0.0179691524499,0.00666646465259,0.0058786097391,0.022756886155,0.0284536832217,0.0109087603406,0.00454531680858,0.0294233508076,0.013242022969,0.0269082755068,0.0291809339111,0.0289082149026
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0281168200935,0.0128231522602,0.00420575865416,0.0113231963766,0.0279697655951,0.0280579982942,0.0190582629923,0.0235875415429,0.00941148789741,0.00273521367019,0.0228228581512,0.0227640363519,0.00541160554101,0.0124996323638,0.0126760977618,0.00205876297756,0.0280579982942,0.0121172906679,0.00885268080351,0.00708802682274,0.0104408693862,0.0128819740596,0.00838210640864,0.00623511073204,0.016146583924,0.0237934178407,0.0286756271874,0.0109408546807,0.00905855710126,0.013852533749,0.0277344783977,0.0256168936208,0.00982324049293,0.00920561159966,0.00591159083556,0.0286168053881,0.003852827858,0.009999705891,0.00597041263492,0.00382341695832,0.0286756271874,0.0179406488044,0.0234404870445,0.00805858651216,0.0170583218141,0.00479397664775,0.0291167906826,0.00641157613011,0.0233816652451,0.0245581012323,0.0226169818535,0.0209111496721,0.0218522984618,0.00773506661569,0.0204699861769,0.0274697803006,0.0278815328961,0.0195582482868,0.016234816623,0.00741154671921,0.0254992500221,0.0272344931031,0.0207052733743,0.00967618599453,0.024587512132,0.00049998529455,0.0204993970766,0.0265580424105,0.0147936825387,0.0019999411782,0.0180877033028,0.017705361607,0.0114408399753,0.00547042734037,0.00964677509485,0.0156171877298,0.0263815770124,0.0153524896327,0.0265874533102,0.0230875562483,0.0188817975942,0.00244110467339,0.0280579982942,0.00944089879709,0.0293814887797,0.0241757595365,0.0166759801182,0.00664686332755,0.00547042734037,0.021558189465,0.0277638892974,0.00970559689421,0.00467633304903,0.0285873944884,0.0123231669657,0.026146289815,0.0281462309932,0.0278815328961
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0272563641039,0.0123139338876,0.0042284506157,0.01171395103,0.0269420873689,0.027484929002,0.0185708979743,0.0230279134882,0.0100568555184,0.00302848490043,0.021942230222,0.0208279763435,0.00445701551384,0.0123139338876,0.0113425330705,0.00228564898146,0.027370646553,0.0108854032742,0.0102568498043,0.00708551184252,0.0103711322534,0.0113139624582,0.00805691265964,0.00605696980086,0.0155424130739,0.0225136424674,0.0277420645124,0.0109996857233,0.00965686694666,0.012142510214,0.0271135110425,0.0245992971629,0.00965686694666,0.00819976572098,0.00517128082055,0.0277706351247,0.00388560326848,0.00931401959944,0.00554269878003,0.00402845632982,0.0279134881861,0.0166280963401,0.0214851004257,0.00808548327191,0.0158566898089,0.00474272163652,0.0282849061455,0.00654267020942,0.0234279020599,0.0244850147139,0.0220565126711,0.0199137167509,0.0209422587926,0.00725693551613,0.0198565755264,0.0262563926745,0.0264849575726,0.0191137396074,0.0165995257278,0.00851404245593,0.0239136024685,0.0260849690009,0.0200565698123,0.0111711093969,0.0236564669581,0.00048570040856,0.0191994514442,0.0263706751236,0.0130567698066,0.00185708979743,0.0171709379732,0.0159995428702,0.0116282391932,0.00542841633096,0.00939973143624,0.0142853061341,0.0254278449187,0.0158281191966,0.0258564041027,0.0234279020599,0.0179137738922,0.00245707265507,0.0273420759407,0.00922830776264,0.0285706122682,0.0235993257336,0.0150852832776,0.0055712693923,0.0048570040856,0.0207994057313,0.0270849404303,0.0092568783749,0.00522842204508,0.0279420587983,0.0115139567441,0.0253135624696,0.0275420702266,0.0264563869604
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0265825949279,0.0124996527874,0.00444432099108,0.0116941196078,0.0261381628288,0.0268325879837,0.0177217299519,0.0224993750174,0.00883308796978,0.00316657870615,0.0213882947696,0.0189994722369,0.00380544984862,0.0120552206883,0.0119996666759,0.00216660648315,0.0269159190022,0.00947195911225,0.0100830532485,0.00624982639371,0.0103886003167,0.0113330185273,0.00758312269104,0.00597205633177,0.0142496041777,0.0215827338129,0.0269159190022,0.0115274575706,0.00955529013083,0.0116385655954,0.0264159328908,0.0241104413766,0.00899975000694,0.00794422377156,0.00499986111497,0.0271936890642,0.00424988194772,0.00913863503792,0.0053331851893,0.00299991666898,0.0268325879837,0.0159162245493,0.0202772145218,0.00749979167245,0.0149995833449,0.0043887669787,0.0276381211633,0.00658315046804,0.0222216049554,0.0235826782589,0.021304963751,0.0180828310325,0.0204716535652,0.00655537346185,0.0185272631316,0.0261103858226,0.026027054804,0.0183883781006,0.0154717924502,0.00827754784589,0.0236660092775,0.0255826227049,0.0190828032555,0.0120274436821,0.0227493680731,0.000499986111497,0.0177772839643,0.0260826088164,0.0121941057193,0.00174995139024,0.0164162106608,0.0157495625122,0.010721924391,0.00494430710258,0.009721952168,0.0134996250104,0.0252215216244,0.0169161967723,0.0249437515625,0.0235826782589,0.0170828588095,0.00208327546457,0.0262770478598,0.00947195911225,0.0277214521819,0.0232215771784,0.0146940362768,0.00497208410877,0.00505541512736,0.0194161273298,0.0262214938474,0.0101386072609,0.0053331851893,0.0271103580456,0.0112496875087,0.0241937723952,0.0269714730146,0.0260826088164
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0261074025026,0.0118104916083,0.00381070781871,0.0116483338288,0.0255939028675,0.0264857706548,0.0167833301803,0.0215399583795,0.00867544120429,0.00313505040404,0.0200264857707,0.0183778816789,0.00413502337775,0.0120807545742,0.0111618604903,0.00235128780303,0.0261344287992,0.00872949379746,0.0102970189995,0.00605389043539,0.0104051241858,0.0105132293722,0.00718899489203,0.00505391746169,0.0142698845977,0.0210264587444,0.0264857706548,0.0111888867868,0.01013486122,0.0105672819654,0.0257020080538,0.0229723520986,0.00878354639064,0.00740520526472,0.00505391746169,0.0265668495446,0.00435123375044,0.00867544120429,0.00562146969001,0.00240534039621,0.0264317180617,0.0152428312748,0.0193238020594,0.00775654712035,0.0153239101646,0.00391881300505,0.0266479284344,0.00521607524121,0.0218102213454,0.0231345098781,0.0208372746683,0.0179454609335,0.0199994594741,0.00581065376611,0.018431934272,0.0256479554607,0.0253236399016,0.0181346450096,0.0153509364612,0.00829707305208,0.0226480365396,0.0243506932245,0.0178373557471,0.011702386422,0.0225669576498,0.000648631118078,0.0171076457393,0.0254047187914,0.0118104916083,0.00167563038837,0.0158644360963,0.0151887786817,0.0108375449312,0.0044323126402,0.0092700197292,0.0123239912435,0.0239993513689,0.0165671198076,0.0238912461825,0.0226480365396,0.0166481986973,0.00186481446447,0.0257020080538,0.00878354639064,0.0269452176968,0.0229182995054,0.0134590957001,0.00467554930948,0.00424312856409,0.0181346450096,0.0259992973163,0.00981054566093,0.0058376800627,0.0261614550958,0.0101078349234,0.0231615361747,0.0264046917651,0.0254587713846
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0253677534802,0.011868108734,0.00331570221836,0.010920765243,0.0252361779953,0.0260782610984,0.0161837846372,0.0204205152496,0.00805241967317,0.00323675692745,0.020025788795,0.0179205810373,0.00442093629115,0.0124207257704,0.0104997236915,0.00173679640009,0.0253677534802,0.00773663850951,0.0107102444673,0.00565774584879,0.0103944633036,0.00934185942475,0.00626299307913,0.00455251177601,0.0140522617826,0.0201047340859,0.0259203705166,0.0102102576248,0.00989447646115,0.0105523538854,0.0251835478014,0.0222625720376,0.00755243283071,0.00686824030947,0.00489460803663,0.0261308912923,0.00418410041841,0.00926291413384,0.00631562327307,0.00194731717586,0.0259993158075,0.0146838241099,0.0188679245283,0.00731559695797,0.0149996052735,0.00431567590327,0.0257887950317,0.00447356648509,0.0210520775769,0.022788873977,0.0204205152496,0.0174732243888,0.0198678982132,0.00505249861846,0.0178942659404,0.0251835478014,0.0243940948922,0.0173942790979,0.0142627825584,0.00855240651562,0.0224467777164,0.0242098892134,0.0179732112313,0.0113154916976,0.0223678324255,0.00128943975159,0.0159995789584,0.0250519723165,0.0111312860188,0.00165785110918,0.0159732638615,0.0143417278493,0.0102102576248,0.00352622299413,0.00934185942475,0.0124996710613,0.0232362306255,0.015525907213,0.0231572853346,0.0223415173285,0.0159732638615,0.00202626246678,0.0254730138681,0.00836820083682,0.0262887818742,0.0220783663588,0.0136049051341,0.00439462119418,0.00505249861846,0.0168942922555,0.0255782742559,0.00952606510355,0.00584195152759,0.0254203836741,0.0104470934975,0.0223678324255,0.0257361648378,0.0245519854741
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
