Gen 0
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00142853061341,0.00617125224994,0.0231993371618,0.00225707836919,0.0236850375704,0.00474272163652,0.0150281420531,0.0248564326734,0.010542555927,0.00765692408788,0.0267420930831,0.00588554612725,0.0048570040856,0.0207994057313,0.0159424016457,0.0170852261364,0.0114568155196,0.0169423730751,0.00522842204508,0.010656838376,0.0265992400217,0.0222279363447,0.0103139910288,0.0127710636839,0.0230850547127,0.0279992000229,0.00839976000686,0.00531413388189,0.0110853975601,0.0247992914488,0.0197994343019,0.0232564783863,0.0225707836919,0.00417130939116,0.00574269306591,0.0105996971515,0.0197137224651,0.00245707265507,0.00294277306363,0.013313905317,0.00351418530899,0.0204851289963,0.00468558041199,0.021513671038,0.0121710808263,0.00708551184252,0.0214851004257,0.00345704408445,0.00574269306591,0.0177994914431,0.00362846775806,0.0115139567441,0.00714265306706,0.0049427159224,0.0111425387846,0.0054855575555,0.00871403674181,0.00219993714465,0.0128567755207,0.0124567869489,0.0246278677752,0.00097140081712,0.0157709779721,0.0105996971515,0.00794263021057,0.00417130939116,0.000228564898146,0.00545698694323,0.0097140081712,0.0249992857347,0.00362846775806,0.00897117225222,0.00354275592126,0.0048570040856,0.00897117225222,0.00231421959373,0.0031427673495,0.00345704408445,0.0213422473644,0.0275134996143,0.0193423045056,0.0166566669524,0.0180851975658,0.0167709494014,0.0285134710437,0.0112853918459,0.0122853632753,0.00225707836919,0.010542555927,0.0155138424616,0.021942230222,0.00671409388303,0.00499985714694,0.0220565126711,0.00628553469901,0.00202851347104,0.0241135967544,0.00491414531013
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00141662731591,0.00619427238132,0.0224715980112,0.00197216743979,0.023443793228,0.00536096219549,0.014721813283,0.0249715285687,0.00980528318658,0.00741646065387,0.026304824866,0.00558317824505,0.00419432793534,0.0207494236271,0.0153606844254,0.0176939529458,0.0111663564901,0.0167495347351,0.00527763117691,0.0103886003167,0.0254992916863,0.0219438348935,0.0103052692981,0.0128885308741,0.0229993611289,0.0271381350518,0.00752756867865,0.00455542901586,0.0113607955335,0.0246382044943,0.0190828032555,0.0229160301103,0.0224715980112,0.00405544290436,0.00566650926363,0.0107774784034,0.0188328101997,0.00230549151412,0.00211105247076,0.012582983806,0.00355545679287,0.0200827754785,0.00527763117691,0.0216382878253,0.0112774645149,0.00694425154857,0.0212771867448,0.00383322685481,0.00502763812116,0.0169717507847,0.003861003861,0.0103330463043,0.00636093441849,0.00519430015833,0.0101108302547,0.00516652315213,0.00830532485209,0.00247215355129,0.0128329768618,0.0129163078803,0.0241104413766,0.000805533179634,0.0156662314936,0.0104997083414,0.00786089275298,0.00411099691675,0.000111108024777,0.00566650926363,0.00947195911225,0.0242215494014,0.00336101774951,0.00927752006889,0.00299991666898,0.00502763812116,0.00949973611844,0.00208327546457,0.0033887947557,0.00311102469376,0.0206660926085,0.0266381489403,0.0193605733174,0.0166662037166,0.0176661759396,0.0179717230077,0.0277214521819,0.0106385933724,0.0119163356573,0.00199994444599,0.010860809422,0.0149162523263,0.0221104969306,0.0063053804061,0.00416655092914,0.0214994027944,0.00561095525124,0.00186105941502,0.0236104552651,0.00502763812116
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00118915704981,0.00670252155347,0.0216750898624,0.00162157779519,0.0235128780303,0.00472960190265,0.0150266209021,0.024647982487,0.00935109861896,0.00721602118862,0.0258101132402,0.0052431015378,0.00372962892895,0.0200264857707,0.0145942001568,0.0178914083403,0.0111888867868,0.0174860138915,0.00613496932515,0.00981054566093,0.0249993243426,0.0216750898624,0.00975649306775,0.0123510175401,0.0224318261669,0.0261074025026,0.00727007378179,0.00437826004703,0.0113780708629,0.0235939569201,0.0192427231696,0.0215129320829,0.0218102213454,0.00370260263236,0.00537823302073,0.0101618875166,0.0189724602038,0.00189184076106,0.0026215507689,0.012486149023,0.00270262965866,0.0193778546526,0.0050268911651,0.0206480905921,0.0105943082619,0.00648631118078,0.0206210642956,0.00340531336991,0.00470257560606,0.0167022512905,0.00356747114943,0.0101078349234,0.00648631118078,0.00472960190265,0.00940515121213,0.00467554930948,0.00781059971352,0.00235128780303,0.0134861219967,0.0132158590308,0.0238101672928,0.000621604821491,0.0143779897841,0.00943217750872,0.00675657414664,0.00421610226751,0.000135131482933,0.00545931191049,0.00797275749304,0.0234858517337,0.0030269452177,0.00867544120429,0.00272965595524,0.00435123375044,0.00867544120429,0.00172968298154,0.00372962892895,0.00297289262452,0.0199454068809,0.0255939028675,0.0194859598389,0.0152698575714,0.0169184616632,0.0166481986973,0.0269452176968,0.00867544120429,0.0103780978892,0.00194589335423,0.0111888867868,0.0147293316397,0.0208102483717,0.00632415340126,0.00445933893679,0.0200805383638,0.00491878597876,0.00143239371909,0.0224588524634,0.00529715413097
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00113154916976,0.0062893081761,0.0202363095708,0.00163153601221,0.0231309702376,0.00439462119418,0.0148417146917,0.0245256703771,0.00873661219442,0.00699981579432,0.0247098760559,0.00489460803663,0.00328938712139,0.0198415831162,0.0136049051341,0.0165521959948,0.0103155180127,0.018210047104,0.00586826662456,0.0101313123339,0.0243151496013,0.0212625983527,0.00934185942475,0.0121312597037,0.0214204889345,0.025525644062,0.00699981579432,0.00428936080629,0.0108418199521,0.0233941212073,0.0199731586011,0.0212099681587,0.0212362832557,0.00455251177601,0.00565774584879,0.00905239335807,0.0184731980737,0.00226309833952,0.00302623615168,0.0123680955764,0.00210520775769,0.0189731849162,0.00460514196995,0.0206836662193,0.0106049840794,0.00589458172153,0.0197626378253,0.00323675692745,0.00413147022447,0.0162364148312,0.00323675692745,0.00944711981264,0.00594721191548,0.00434199100024,0.00828925554591,0.00436830609721,0.0084734612247,0.00202626246678,0.0138417410068,0.0142101523644,0.0228941343649,0.000499986842452,0.0137364806189,0.00892081787321,0.00697350069735,0.00418410041841,0.000131575484856,0.00534196468514,0.00705244598826,0.0215783795163,0.00302623615168,0.00926291413384,0.002736770085,0.00447356648509,0.00823662535196,0.00147364543038,0.0039209494487,0.00302623615168,0.0192100207889,0.0250256572195,0.0186837188495,0.0146838241099,0.0169732375464,0.0156837977948,0.0262624667772,0.0090260782611,0.0102892029157,0.000999973684903,0.0113154916976,0.0140785768796,0.0201047340859,0.00602615720639,0.00426304570932,0.0206836662193,0.00455251177601,0.00107891897582,0.0217625851951,0.0049209231336
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00128201840978,0.00633317094433,0.020050767929,0.00184610651009,0.0221276377529,0.00464090664342,0.0147944924489,0.023845542422,0.00912797107766,0.00697418014923,0.0243327094177,0.00502551216635,0.00376913412477,0.0195123201969,0.0138970795621,0.0153072998128,0.0095382169688,0.0171790466911,0.00620496910336,0.00987154175534,0.0233583754263,0.0203328119792,0.0103074280147,0.0119996923156,0.0210251019205,0.0248455167816,0.00769211045871,0.00423066075229,0.0119996923156,0.0227686469578,0.0195636009333,0.0202815312428,0.0204866541884,0.00479474885259,0.00541011768929,0.00984590138714,0.0181790210507,0.00274351939694,0.00312812491987,0.011922771211,0.00182046614189,0.017948257737,0.00443578369785,0.0206404963975,0.0109997179559,0.00602548652599,0.0186405476783,0.00302556344709,0.00446142406605,0.0156662649676,0.00361529191559,0.00905104997308,0.00605112689418,0.00435886259327,0.00897412886849,0.00469218737981,0.00802543524525,0.00189738724648,0.0130765877798,0.0143073254532,0.0213840670752,0.000384605522935,0.0131278685162,0.00971769954617,0.00699982051742,0.00484602958898,0.000128201840978,0.00515371400733,0.00810235634984,0.0209738211841,0.00376913412477,0.00958949770519,0.00282044050153,0.00446142406605,0.00869208481834,0.00171790466911,0.00369221302018,0.0029999230789,0.018743109151,0.0242557883131,0.0184867054691,0.0141791236122,0.0163329145407,0.0149226942899,0.0256147278275,0.00907669034127,0.00956385733699,0.00107689546422,0.0108971564832,0.0146150098715,0.0197174431425,0.00643573241712,0.0047434681162,0.0193841183559,0.00515371400733,0.00112817620061,0.0208969000795,0.0047434681162
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00117497062573,0.00617484562886,0.0198995025124,0.00177495562611,0.0217744556386,0.00419989500262,0.0139746506337,0.0227994300142,0.00882477938052,0.00632484187895,0.0234744131397,0.00519987000325,0.00327491812705,0.0190495237619,0.0133246668833,0.0151496212595,0.0091247718807,0.0165745856354,0.00542486437839,0.00994975125622,0.0229494262643,0.0202244943876,0.00967475813105,0.0113747156321,0.0210744731382,0.0242993925152,0.0068748281293,0.00344991375216,0.0113747156321,0.0220994475138,0.0193495162621,0.0190745231369,0.0195495112622,0.00492487687808,0.00487487812805,0.00887477813055,0.0180495487613,0.00234994125147,0.00307492312692,0.0119247018825,0.00162495937602,0.0174745631359,0.00464988375291,0.0201994950126,0.0105247368816,0.00547486312842,0.0178495537612,0.0036749081273,0.0039999000025,0.0149496262593,0.00394990125247,0.00857478563036,0.00609984750381,0.00389990250244,0.00849978750531,0.00404989875253,0.00697482562936,0.00164995875103,0.0131746706332,0.0145496362591,0.020724481888,0.000599985000375,0.012874678133,0.0091247718807,0.00742481437964,0.00494987625309,0.0,0.00517487062823,0.00777480562986,0.0197495062623,0.00417489562761,0.00919977000575,0.00292492687683,0.00422489437764,0.00764980875478,0.00152496187595,0.00364990875228,0.00294992625184,0.0188245293868,0.0237744056399,0.0178495537612,0.0137996550086,0.0153496162596,0.0151746206345,0.0249243768906,0.00827479313017,0.00914977125572,0.00124996875078,0.0104247393815,0.0130996725082,0.0196495087623,0.00629984250394,0.00467488312792,0.0193495162621,0.00477488062798,0.000974975625609,0.0200744981375,0.00484987875303
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00134143069681,0.00599985366211,0.0204385258896,0.00180483402844,0.020755591327,0.00478037121046,0.0139264895978,0.022218970269,0.0086583254067,0.0062193605034,0.0227799321968,0.00560961927758,0.00314626472525,0.0186580815102,0.0130484622326,0.0149752445062,0.0082924806712,0.0161459476598,0.00531694348918,0.00973146996415,0.0223896978122,0.0195361088754,0.00939001487769,0.0108046145216,0.0209507085193,0.0236091802639,0.00726811541182,0.00351210946074,0.0109753420648,0.0211458257116,0.019219043438,0.0180483402844,0.0187800297554,0.00499987805175,0.00517060559499,0.00931684593059,0.0180239506354,0.00231701665813,0.00326821297042,0.0113899660984,0.00153654788908,0.0163410648521,0.0043657471769,0.0196824467696,0.0104875490842,0.00565839857564,0.0183166264237,0.00360966805688,0.00365844735494,0.0153898685398,0.00404868173947,0.00814614277701,0.00587790541694,0.00380478524914,0.00875588400283,0.00395112314334,0.00690227067632,0.00178044437941,0.0136582034585,0.0140240481939,0.0204873051877,0.000560961927758,0.0123899417087,0.00926806663252,0.00736567400795,0.00470720226336,0.000146337894198,0.00512182629692,0.00763396014731,0.0193409916831,0.0039999024414,0.00890222189703,0.00275603034072,0.00448769542206,0.00780468769054,0.00139020999488,0.00329260261945,0.00307309577815,0.0183410160728,0.0230726079852,0.0174385990586,0.0142923343333,0.0159508304675,0.0142923343333,0.0242920904368,0.00856076681057,0.00939001487769,0.00112192385552,0.0104875490842,0.0128289553913,0.0194141606302,0.00670715348406,0.00419501963367,0.0187556401063,0.00463403331626,0.00104875490842,0.0191458744909,0.004438916124
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00133330158806,0.00526177948144,0.0204042760887,0.00154758220042,0.0202376133902,0.0053093973953,0.0139758577177,0.021642341849,0.00771410204519,0.00578557653389,0.0225947001262,0.00545225113688,0.00357134353944,0.0185233684912,0.0127616009143,0.0147853622533,0.00821409014071,0.0159520011428,0.00573795862003,0.0103807052213,0.0217613866337,0.0194281088546,0.00945215590105,0.0104283231352,0.020618556701,0.022999452394,0.00742839456203,0.00373800623795,0.010833075403,0.020618556701,0.0188328849313,0.0171900669032,0.018594795362,0.005071307826,0.00502368991214,0.00916644841789,0.0176900549987,0.00219042403752,0.00349991666865,0.0114759172401,0.00107140306183,0.0164281802814,0.00414275850575,0.0195947715531,0.0102616604367,0.00576176757696,0.0179757624818,0.00378562415181,0.00421418537654,0.015547248875,0.00476179138592,0.00880931406395,0.00640460941406,0.00326182709935,0.00864265136544,0.00383324206567,0.00721411394967,0.00180948072665,0.0130473083974,0.01388062189,0.0198566700793,0.00107140306183,0.0120473322064,0.0086902692793,0.00747601247589,0.00416656746268,7.14268707888e-05,0.00499988095522,0.00733315873432,0.0199280969501,0.00364277041023,0.00807123639913,0.00245232256375,0.00476179138592,0.00716649603581,0.00149996428656,0.00316659127164,0.00311897335778,0.0185709864051,0.02264231804,0.0167376967215,0.0137615771053,0.015904383229,0.0142853741578,0.0237851479727,0.00866646032237,0.00954739172877,0.00126187471727,0.010499750006,0.0129044546558,0.0194757267684,0.00623794671555,0.00352372562558,0.0179757624818,0.00435703911812,0.000880931406395,0.0194042998976,0.0040237137211
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00158135857306,0.00595334992209,0.0196274505244,0.00188367712379,0.0203251087184,0.0047673309923,0.0124880816725,0.0219064672915,0.00746494267575,0.0058138182833,0.0218134461989,0.00530220227437,0.00362782260878,0.0179298155857,0.0126741238576,0.014139206065,0.00793004813842,0.0158368410037,0.00597660519523,0.0096741936234,0.0213250854631,0.0188832817841,0.00774400595335,0.00997651217414,0.0204646403572,0.0224878491198,0.00730215576382,0.00393014115951,0.0105811492756,0.0210692774587,0.0189995581498,0.0172089021186,0.0175112206693,0.00472082044604,0.00453477826097,0.00820911141601,0.017115881026,0.00255808004465,0.00318597241925,0.0112322969233,0.00123252947606,0.0150694169903,0.00439524662217,0.0189763028767,0.0100230227204,0.00502313899677,0.0170461152066,0.00413943861771,0.00353480151624,0.0148136089858,0.00437199134904,0.00744168740262,0.0058138182833,0.00355805678938,0.00809283505035,0.00360456733564,0.00693007139369,0.00134880584172,0.012743889677,0.0129764424083,0.0196972163438,0.00144182693426,0.0112555521965,0.00830213250855,0.00769749540708,0.00420920443711,9.30210925327e-05,0.0045580335341,0.00655798702356,0.0187670054185,0.00355805678938,0.00848817469361,0.00288365386851,0.0045580335341,0.00586032882956,0.00146508220739,0.00379060952071,0.00265110113718,0.0181391130439,0.0219064672915,0.0165344991977,0.0124415711263,0.0154182460873,0.0132555056859,0.0231855073138,0.00865096160554,0.00937187507267,0.00104648729099,0.0104416176368,0.0125578474919,0.0188367712379,0.00648822120416,0.00376735424758,0.0177437734006,0.00425571498337,0.000860445105928,0.0186972395991,0.00367433315504
Gen 43
