Gen 0
0.0268108243235,0.0261233672895,0.0399975001562,0.0469345665896,0.0480594962815,0.0184988438223,0.0168739453784,0.0223736016499,0.0547465783389,0.0383726017124,0.0356852696706,0.0259358790076,0.0592462971064,0.0386225860884,0.0194362852322,0.031685519655,0.0468095744016,0.0561839885007,0.0344978438848,0.0291231798013,0.0602462346103,0.0151865508406,0.0264983438535,0.0446847072058,0.0496218986313,0.0224360977439,0.0126867070808,0.0444347228298,0.0221236172739,0.0346228360727,0.0386225860884,0.0306855821511,0.0476845197175,0.0326229610649,0.0194987813262,0.0623086057121,0.042622336104,0.0124367227048,0.0466845822136,0.0285607149553,0.0417473907881,0.0172489219424,0.032122992313,0.0461846134617,0.0254984063496,0.0463721017436,0.0456846447097,0.0294981563652,0.0399975001562,0.0294356602712,0.0245609649397,0.0414974064121,0.0328104493469,0.0452471720517,0.0127492031748,0.0195612774202,0.0299356290232,0.0452471720517,0.0418098868821,0.0399350040622,0.0292481719893,0.0373101681145,0.0472470470596,0.043059808762,0.0386850821824,0.0219986250859,0.0074370351853,0.0230610586838,0.0368101993625,0.0312480469971,0.0295606524592,0.021061183676,0.0383101056184,0.0063746015874,0.0164364727205,0.0622461096181,0.0157490156865,0.0281857383914,0.010874320355,0.0258733829136,0.0328104493469,0.020873695394,0.0253109180676,0.0474345353415,0.0623086057121,0.0351228048247,0.0406224610962,0.0299981251172,0.0330604337229,0.0463721017436,0.0251859258796,0.0411849259421,0.0129991875508,0.0396850196863,0.0157490156865,0.0436222736079,0.0363727267046,0.0332479220049
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0251161696371,0.0249985294983,0.0372331039351,0.0454679136521,0.0450561731663,0.0158814187401,0.0154696782542,0.0199400035292,0.052232221634,0.0356449620611,0.0323510381742,0.0235868478325,0.0546438444797,0.0367625433798,0.0178813010999,0.0291747544262,0.0431739309452,0.0517028410094,0.0332921592847,0.0275277924828,0.0567613669784,0.013999176519,0.0251749897065,0.0427621904594,0.0481148167755,0.0214693253338,0.0107052526322,0.0416446091406,0.0205870242927,0.0298805952591,0.0360567025469,0.0299394153285,0.0465854949709,0.0314099170637,0.0183518616552,0.0586436091995,0.0397623669196,0.0122933945062,0.0441738721252,0.0252338097759,0.041115228516,0.0151167578378,0.0281748132463,0.0449385330275,0.0232927474854,0.0455267337215,0.0425857302512,0.0288218340098,0.0358802423387,0.02582201047,0.0237633080407,0.0392329862949,0.0311158167167,0.0391153461561,0.0102346920769,0.0175872007529,0.0292335744956,0.04270337039,0.0376448444209,0.0372919240045,0.0277630727604,0.0351744015058,0.0436444915005,0.0408211281689,0.0365860831716,0.0199988235986,0.00570554673255,0.021057584848,0.0345273807423,0.0294100347038,0.0275866125522,0.0181165813776,0.0355273219222,0.00605846714899,0.0132933356861,0.0586436091995,0.0136462561026,0.0268807717193,0.00882301041115,0.0233515675548,0.0299394153285,0.0184106817246,0.0234692076937,0.0450561731663,0.0584671489912,0.0338803599788,0.0375272042821,0.0298217751897,0.0294688547732,0.0431151108758,0.0215281454032,0.0385859655314,0.0104699723546,0.0375272042821,0.0154108581848,0.0400564672666,0.0327039585907,0.0317628374801
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0225543025387,0.0233875895784,0.0313315926893,0.0422754291428,0.0426087439587,0.0146658518971,0.0129437253486,0.016276873507,0.0506638520082,0.0313315926893,0.0322204321982,0.020609966113,0.0521637686795,0.0332203766457,0.0149436142437,0.0245541914338,0.0381645464141,0.0488306205211,0.0299427809566,0.0236653519249,0.0529415032498,0.0128881728793,0.0248319537803,0.0381645464141,0.0446086328537,0.0204988611744,0.0104438642298,0.0374423643131,0.0188878395645,0.026942947614,0.0346091883784,0.027665129715,0.0411643797567,0.0315538025665,0.015721348814,0.0554413643686,0.0370534970279,0.0111104938615,0.0408310649408,0.021332148214,0.0371090494973,0.0136103549803,0.0252208210655,0.0426087439587,0.0201655463585,0.0429420587745,0.0398311204933,0.0272762624299,0.0317760124438,0.0230542747625,0.0222765401922,0.0367757346814,0.0278873395922,0.03688683962,0.0109993889228,0.015721348814,0.0294983612022,0.0416087995111,0.0327759568913,0.0356646852953,0.0265540803289,0.0335536914616,0.0398311204933,0.0371090494973,0.0361091050497,0.0188322870952,0.0046108549525,0.0207210710516,0.0345536359091,0.0285539692239,0.0232764846397,0.0149436142437,0.0331648241764,0.00677740125549,0.0108327315149,0.0553858118993,0.0117771234931,0.0251652685962,0.00722182100994,0.0189989445031,0.0292761513249,0.0156657963446,0.0207766235209,0.0428865063052,0.05533025943,0.0296094661408,0.0357757902339,0.0291650463863,0.0262763179823,0.0403866451864,0.0183323148714,0.0358313427032,0.00905505249708,0.0357757902339,0.0128881728793,0.0361091050497,0.0276095772457,0.0279984445309
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0204726067049,0.0221567285932,0.0286300721015,0.0391558339035,0.0399978948476,0.0129993158255,0.0119467396453,0.0162623019841,0.046997526446,0.0286300721015,0.031156254934,0.0203147202779,0.0501552549866,0.0308404820799,0.0141045208147,0.0226830166833,0.0348402715647,0.0458923214568,0.0272617230672,0.0245250249987,0.0503657702226,0.0113151939372,0.0230514183464,0.0355244460818,0.0424714488711,0.0200515762328,0.00873638229567,0.0349455291827,0.0153149834219,0.0249986842798,0.0325246039682,0.0246302826167,0.0374717120152,0.0284721856744,0.0140518920057,0.052576180201,0.0336298089574,0.0111046787011,0.0379453712962,0.020841008368,0.0352613020367,0.0129993158255,0.0235777064365,0.0402084100837,0.0169991053102,0.0408925846008,0.0379453712962,0.0253144571338,0.0321562023051,0.0235777064365,0.0219462133572,0.0325772327772,0.025946002842,0.0320509446871,0.00968370085785,0.015736013894,0.0269459502131,0.0379980001053,0.0299984211357,0.0335771801484,0.0246829114257,0.031261512552,0.0378401136782,0.0349455291827,0.0351034156097,0.0176306510184,0.00463133519288,0.0189463712436,0.0322088311142,0.0285248144834,0.0215251828851,0.0145781800958,0.031629914215,0.00594705541814,0.010262617757,0.0526288090101,0.0111046787011,0.0231040471554,0.0067891163623,0.0183148255355,0.0294721330456,0.0131572022525,0.0191568864797,0.0404715541287,0.052576180201,0.0279985263933,0.0331561496763,0.0269459502131,0.0253670859428,0.0385242881954,0.0187358560076,0.0343139834746,0.00826272301458,0.0342613546655,0.0113678227462,0.0347876427556,0.0248934266618,0.0265775485501
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0177491125444,0.0200989950502,0.0250487475626,0.0362481875906,0.0369481525924,0.0118994050297,0.010399480026,0.0157992100395,0.0437978101095,0.0269486525674,0.0282485875706,0.0189490525474,0.0472976351182,0.026798660067,0.0124993750312,0.0214989250537,0.0328483575821,0.0429978501075,0.0244487775611,0.0229988500575,0.0476476176191,0.0105494725264,0.021198940053,0.0338483075846,0.0400479976001,0.0174991250437,0.00749962501875,0.0329483525824,0.0145492725364,0.0212489375531,0.0293985300735,0.021998900055,0.0350482475876,0.026398680066,0.013999300035,0.0497975101245,0.0321483925804,0.0101494925254,0.0335483225839,0.0196490175491,0.0328483575821,0.0116994150292,0.0201489925504,0.0376981150942,0.015199240038,0.0374481275936,0.0353982300885,0.0218989050547,0.0294485275736,0.0226988650567,0.0217489125544,0.0315484225789,0.0246487675616,0.0284985750712,0.0102994850257,0.0140992950352,0.0237488125594,0.035598220089,0.02799860007,0.0307484625769,0.0225988700565,0.0305484725764,0.0357482125894,0.0332483375831,0.0316484175791,0.014799260037,0.0041997900105,0.0171491425429,0.0301984900755,0.0269486525674,0.019599020049,0.0138493075346,0.0280485975701,0.00489975501225,0.00984950752462,0.049997500125,0.009599520024,0.0201989900505,0.00624968751562,0.0166991650417,0.0252987350632,0.01199940003,0.0177991100445,0.0381980900955,0.0499475026249,0.0272486375681,0.0305984700765,0.024398780061,0.0236488175591,0.0350482475876,0.0165491725414,0.031598420079,0.007599620019,0.0332983350832,0.0104994750262,0.0318984050797,0.0227488625569,0.0246987650617
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0144755011666,0.0198561973239,0.0205228322461,0.0334269796676,0.0343793152707,0.0102852245131,0.00847578686729,0.0134755487834,0.0421884672158,0.0246654921194,0.0279986667302,0.0176658254369,0.0448073901243,0.0230465215942,0.0104756916337,0.0181419932384,0.0306652064187,0.0413789819532,0.0219989524308,0.0216180181896,0.0452835579258,0.00952335603067,0.0192371791819,0.0303318889577,0.0370458549593,0.0163325555926,0.00657111566116,0.0304747392981,0.0128089138612,0.0179515261178,0.0266653968859,0.0191895624018,0.0328555783058,0.023617922956,0.0117613446979,0.0474263130327,0.0286653016523,0.00866625398791,0.0317603923623,0.0173325079758,0.0305223560783,0.010856625875,0.0184276939193,0.0362363696967,0.0129517642017,0.0349030998524,0.0328079615256,0.0197609637636,0.0255702109423,0.0198561973239,0.0202371315652,0.0282367506309,0.0226179705728,0.0262368458645,0.00952335603067,0.0104280748536,0.0217132517499,0.0327603447455,0.0252368934813,0.0283796009714,0.0204752154659,0.0279034331698,0.0340936145898,0.0302366553974,0.0292367030141,0.0144278843865,0.00399980953288,0.0159516213514,0.0278081996095,0.0251892767011,0.0169515737346,0.0117137279177,0.02485595924,0.00438074377411,0.00757106804438,0.0474739298129,0.00685681634208,0.0169515737346,0.00542831293748,0.0164754059331,0.0216180181896,0.0105233084139,0.0160944716918,0.0351888005333,0.047521546593,0.0245702585591,0.0275701157088,0.0243321746583,0.0227608209133,0.032617494405,0.0153326032094,0.0265701633256,0.00609494785963,0.0302366553974,0.00899957144898,0.0300461882767,0.0210466168278,0.0235703061759
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0129994091178,0.0180900868142,0.0187264215263,0.0339530021363,0.0334984773419,0.00918140084542,0.0074996591064,0.0129539566383,0.0409072314895,0.0247261488114,0.0259988182355,0.0161356301986,0.0426344257079,0.023317121949,0.00849961365392,0.0176810144993,0.0293168492341,0.0392254897505,0.0218171901277,0.0197718285532,0.0437707376937,0.0100449979546,0.016590154993,0.0304531612199,0.0365892459434,0.014181173583,0.00672696695605,0.0294532066724,0.011135857461,0.0167265124313,0.0268169628653,0.0188627789646,0.029407754193,0.0241352665788,0.0108631425844,0.045270669515,0.0265897004682,0.00768146902414,0.0299531839462,0.0154083905277,0.030044088905,0.0104086177901,0.0164992500341,0.0343166219717,0.0119994545702,0.0336348347802,0.0328166901504,0.0199990909504,0.0227262397164,0.0184537066497,0.0202263533476,0.0259533657561,0.0210899504568,0.0234989318667,0.00949956820145,0.00945411572201,0.0229535021135,0.0317258306441,0.0234989318667,0.0264987955093,0.0174992045816,0.0257261033589,0.0322258079178,0.0283168946866,0.0286350620426,0.0140902686242,0.00454524794328,0.0147720558156,0.0281805372483,0.0247716012909,0.015862915322,0.0118630971319,0.0238170992228,0.00390891323122,0.00609063224399,0.0454070269533,0.00654515703832,0.0140448161447,0.00459070042271,0.0158174628426,0.0209990454979,0.011135857461,0.016908322349,0.0339530021363,0.0454070269533,0.0223171674015,0.0254533884823,0.0247716012909,0.0227262397164,0.0325439752739,0.0143629835007,0.0248170537703,0.00449979546384,0.0314985682469,0.00795418390073,0.0286350620426,0.0185446116086,0.0224080723603
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0123472892483,0.0165644971958,0.0168688317899,0.0321725142385,0.031476892309,0.00960827790096,0.00652145558889,0.0120864310247,0.0394765444981,0.0243902439024,0.0254771531673,0.0147384896309,0.0396069736098,0.0222599017434,0.00865179774792,0.0172166427547,0.0282596408852,0.0370853441155,0.0210425633668,0.0174340246076,0.0416503630277,0.00917351419503,0.0149123951133,0.0277379244381,0.0344767618799,0.0126081474718,0.00656493195948,0.0286074518499,0.0105212816834,0.014303725925,0.0252597713143,0.0179992174253,0.0281292117734,0.0226946654493,0.00960827790096,0.0433894178514,0.0246076257554,0.00678231381244,0.0294335028912,0.013868962219,0.0300421720795,0.010564758054,0.0156949697839,0.0323029433503,0.0111299508717,0.0329116125386,0.031911656015,0.019738272249,0.0213903743316,0.0169992609017,0.0186513629842,0.0243467675318,0.0194339376549,0.0222599017434,0.00817355767141,0.00830398678318,0.0222599017434,0.0288248337029,0.0214338507021,0.0246076257554,0.0161732098604,0.0236511456024,0.0311725577149,0.0263032042085,0.0284335463675,0.0123472892483,0.00343463327681,0.0146080605191,0.0275640189557,0.0226946654493,0.014086344072,0.00978218338333,0.0215208034433,0.00378244424155,0.00573888091822,0.0433894178514,0.0053041172123,0.0137820094778,0.00417373157689,0.0146950132603,0.0187383157254,0.0103038998304,0.017390548237,0.0308247467501,0.0434763705926,0.0221294726316,0.0241728620495,0.0239554801965,0.0217381852963,0.0313464631973,0.0125646711013,0.0225642363376,0.00434763705926,0.0297378374853,0.00721707751837,0.0288683100735,0.0174775009782,0.021346897961
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0112495312695,0.0159160034999,0.0163326528061,0.0292904462314,0.0302487396358,0.00966626390567,0.00654139410858,0.0112078663389,0.038290071247,0.0230823715679,0.0237906753885,0.0138327569685,0.0381650764551,0.0199991667014,0.00820799133369,0.0165826423899,0.0257905920587,0.0353735261031,0.0209157951752,0.0154576892629,0.0394983542352,0.00679138369235,0.0142077413441,0.0262072413649,0.0327903004041,0.0116245156452,0.00533311112037,0.0270405399775,0.00874963543186,0.0133744427316,0.0246239740011,0.0169159618349,0.0269988750469,0.0205824757302,0.00954126911379,0.0415816007666,0.0216657639265,0.00758301737428,0.0272488646306,0.0138744218991,0.0284988125495,0.00933294446065,0.0142494062747,0.0290404566476,0.00999958335069,0.0319570017916,0.0309153785259,0.0184992291988,0.0205824757302,0.0164159826674,0.0154993541936,0.0228323819841,0.0187908837132,0.0204158160077,0.00799966668055,0.00833298612558,0.0204991458689,0.0257905920587,0.0192491979501,0.0244573142786,0.0145827257198,0.0223740677472,0.0284988125495,0.0243323194867,0.0267488854631,0.0122911545352,0.00233323611516,0.0147077205116,0.0266238906712,0.0202074913545,0.0134994375234,0.00966626390567,0.0202908212158,0.00399983334028,0.00604141494104,0.041539935836,0.00570809549602,0.0130411232865,0.00324986458898,0.0132911128703,0.0168326319737,0.0102079080038,0.016457647598,0.0275821840757,0.0416232656973,0.0214157743427,0.0252072830299,0.0232490312904,0.0209157951752,0.0298737552602,0.0119578350902,0.0220407483022,0.00466647223032,0.0279571684513,0.00595808507979,0.0283738177576,0.0167076371818,0.0197491771176
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
