Gen 0
0.00125274036956,0.00175823209763,0.0021648232702,0.0013021906473,0.00169229839396,0.0037856934852,0.00154394756073,0.00121427904242,0.00471975428706,0.000939555277169,0.00169229839396,0.000769226542711,0.00443953604651,0.00222526249856,0.00133515749913,0.00290108296108,0.00373624320745,0.00169779286927,0.00249449178851,0.00124724589425,0.00230218515283,0.000796698919237,0.000543953055203,0.00213185641837,0.00445052499712,0.00427470178735,0.00316481777573,0.000648348086,0.00351096971995,0.00258789786869,0.00430766863918,0.00380217691112,0.00148350833237,0.00163735364091,0.00493953329927,0.00328020175713,0.00503293937945,0.000873621573508,0.000884610524118,0.00428019626266,0.00250548073912,0.00358239789891,0.00283514925742,0.00070329283905,0.00179119894946,0.000324174043,0.00273075422663,0.00218680117142,0.00309888407207,0.00198350558513,0.0021648232702,0.00348349734342,0.00146702490646,0.00456041450322,0.00131317959791,0.00417030675656,0.0028076768809,0.00135713540035,0.000950544227779,0.00193405530739,0.00187361607903,0.00394503326905,0.00137361882627,0.0013021906473,0.00159339783847,0.00165933154213,0.000153845308542,0.00439008576876,0.004214262559,0.00283514925742,0.00234064647996,0.00308240064615,0.00112087296224,0.00179669342476,0.00159339783847,0.00479667694134,0.00300547799188,0.00100548898083,0.00316481777573,0.00167032049274,0.00304943379432,0.00153845308542,0.00206592271471,0.00158240888786,0.00545601397795,0.00502195042884,0.00139559672749,0.00230767962813,0.00175273762232,0.0034560249669,0.00106592820919,0.00180218790007,0.0041098675282,0.00352195867056,0.00120329009181,0.00384613271356,0.00126922379547,0.00212086746776
Gen 182
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00116392806597,0.00179780438358,0.00218578040557,0.00137704165551,0.00161201304911,0.00382511570975,0.00154097518593,0.00131146824334,0.00470489232299,0.000928956672368,0.00149725957782,0.000846989907159,0.00440981196824,0.00219124485659,0.00131693269436,0.00285244342927,0.00371036223846,0.00164479975519,0.00238250064207,0.00131146824334,0.00209834918935,0.000754094239922,0.000562838454435,0.00209834918935,0.00442074087027,0.00424587843782,0.00307648592084,0.000693985278769,0.00325134835329,0.00257375642756,0.00431145184999,0.00377047119961,0.00148633067579,0.00170490871635,0.00491254146152,0.00328959951039,0.00507647499194,0.000978136731493,0.00091802777034,0.00407648045639,0.00228414052382,0.0034535330408,0.00269943880088,0.000863383260201,0.00175955322649,0.000464478336184,0.00271583215392,0.00212567144442,0.00310927262693,0.00198906016907,0.00214752924847,0.00340981743269,0.001568297441,0.00448631428244,0.00136064830247,0.00445899202737,0.00248632521134,0.00136064830247,0.000846989907159,0.00189616450183,0.00191802230589,0.00374861339556,0.00139343500855,0.00130600379233,0.00163933530418,0.00168305091229,0.000147540177376,0.00448084983142,0.00433877410506,0.00284697897826,0.00211474254239,0.00284697897826,0.00110928355583,0.00174862432446,0.00169944426533,0.00467757006792,0.00304916366577,0.000961743378451,0.00322402609822,0.00168305091229,0.00317484603909,0.0014917951268,0.00204916913022,0.00157376189201,0.00544259320987,0.00496718597166,0.00144807951869,0.00243714515221,0.00181966218764,0.00346992639384,0.000907098868312,0.00193988010994,0.00401637149524,0.00351910645297,0.00125135928219,0.00385790241583,0.00115846361495,0.00208195583631
Gen 183
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00110868962669,0.0017662947484,0.00219020548801,0.00150542660094,0.00167390394617,0.00377715338504,0.00155433937859,0.00122825419427,0.00457062733355,0.000961951293743,0.00147825283558,0.000880429997663,0.0043858457291,0.00216846647573,0.00119564567584,0.00286411486894,0.00382606616268,0.00169020820539,0.00245650838854,0.00130434073728,0.00220107499416,0.000804343454655,0.000499997282623,0.00200542388357,0.00444019325982,0.00414128184086,0.00284237585665,0.000581518578703,0.00311954826332,0.00261411622763,0.00435323721067,0.00356519801523,0.00138042728029,0.00176085999533,0.00490758202401,0.00339672067,0.00502714659159,0.000858690985375,0.00101629882446,0.00414128184086,0.00241846511704,0.00360324128673,0.00264128999299,0.000831517220015,0.00167390394617,0.000451084504976,0.00265759425221,0.0020760756735,0.00309237449796,0.00183694653833,0.00216846647573,0.00344563344764,0.00158151314395,0.00458693159276,0.00147825283558,0.00440758474139,0.00251629067233,0.00138586203336,0.000793473948511,0.00189129406905,0.00189672882213,0.0038423704219,0.00136412302107,0.00129347123113,0.00166303444003,0.00160868690931,0.000130434073728,0.00442932375368,0.00427171591459,0.00278802832593,0.0020760756735,0.00269020277064,0.00123368894734,0.00171194721768,0.00157607839088,0.00474997418492,0.00298367943652,0.00109238536747,0.00321737381862,0.00174999048918,0.00304346172032,0.00161412166238,0.00199998913049,0.00151086135401,0.00542388356585,0.00492388628323,0.00159781740317,0.00238042184553,0.00174455573611,0.00356519801523,0.000831517220015,0.0019021635752,0.00397280449563,0.0035706327683,0.00128260172499,0.0038423704219,0.00116847191048,0.00201085863664
Gen 184
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00103242685175,0.00178917951795,0.00230809563192,0.00142161393722,0.00152972146097,0.00375133107389,0.00150809995622,0.00123242577067,0.00455673212577,0.000978373089875,0.00150809995622,0.000929724704191,0.00419997729742,0.00209728596062,0.00129729028492,0.00279457948876,0.00361619666921,0.0017675580132,0.00236214939379,0.00118918276117,0.00199998918925,0.000810806428073,0.000578375252026,0.00194593542738,0.00432430094972,0.00418916654505,0.00275674185545,0.000470267728283,0.00305944292193,0.00238917627472,0.0043783547116,0.00365403430252,0.00131350641348,0.00177296338939,0.00489186544938,0.00339457624553,0.00501078372549,0.000929724704191,0.00101621072319,0.00402159988324,0.00243782466041,0.00367565580727,0.0025243106794,0.000827022556635,0.00178917951795,0.000356754828352,0.00267566121264,0.00201079994162,0.00315133431711,0.0019783676845,0.00196215155594,0.00339998162172,0.00149728920384,0.00447024610678,0.00148647845147,0.00435132783066,0.0024810676699,0.00153512683715,0.000686482775769,0.00191350317025,0.00188647628932,0.00373511494532,0.00139458705629,0.00135674942298,0.00156755909428,0.00174053113226,5.94591380587e-05,0.00432970632591,0.00423781493073,0.00290809238869,0.00210809671299,0.0025243106794,0.00121620964211,0.00156755909428,0.00163242360852,0.00469186653045,0.002945930022,0.00111891287074,0.0031567396933,0.00171350425133,0.00293511926963,0.00158918059902,0.00196755693212,0.00163242360852,0.00537834930622,0.00487564932081,0.00147566769909,0.00229187950335,0.00154053221334,0.00343781925503,0.000854049437571,0.00197296230831,0.00387024935,0.00345403538359,0.00112972362312,0.00388106010238,0.00106485910887,0.0021026913368
Gen 185
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00102149988441,0.00163977613024,0.00217740764835,0.001365584056,0.0014516050989,0.00338170224891,0.0014516050989,0.00121504723093,0.00451610475212,0.000892468320063,0.0016505287606,0.000870963059338,0.00419890215644,0.00200536556255,0.00126343406756,0.00277955494863,0.00348385223735,0.00169353928205,0.00228493395197,0.00113977881839,0.0018494524223,0.000919349895968,0.000494620996661,0.00203224713846,0.00431180477524,0.0042096547868,0.00256450234139,0.000424728899307,0.00289783388261,0.00260213654765,0.00430105214488,0.00360213117134,0.00144622878372,0.00183869979194,0.00478492051118,0.00347847592217,0.00498922048806,0.000946231471874,0.000897844635244,0.00402148375546,0.00258063128693,0.00335482067301,0.00263439443874,0.000795694646803,0.0018763339982,0.00034408417159,0.00270428653609,0.00207525765991,0.00310751017468,0.002048376084,0.00201074187773,0.00348922855253,0.00151074456589,0.00435481529669,0.00157526034806,0.00426879425379,0.00235482604932,0.00148386298998,0.000639781506551,0.00169353928205,0.00182794716157,0.0036989048446,0.00136020774082,0.00138171300154,0.00161827086951,0.00163977613024,6.45157821732e-05,0.00437094424224,0.00409137585282,0.00284944704598,0.00199461293219,0.00251611550476,0.00126343406756,0.00160751823915,0.00171504454277,0.00469889946828,0.00279568389417,0.00110752092731,0.00332256278192,0.0017365498035,0.00319353121757,0.00152149719625,0.00198386030183,0.00165590507578,0.00536018623556,0.00488707049962,0.00161289455433,0.00234944973414,0.00163439981505,0.0034999811829,0.000774189386079,0.00182257084639,0.00382793640894,0.00340320750964,0.00112364987285,0.00395696797329,0.00116128407912,0.00215052607244
Gen 186
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00113368377709,0.00157753167095,0.00216041625446,0.00138501933145,0.00142245228635,0.00328340490158,0.00129411072668,0.00108020812723,0.00448660702349,0.000866305527778,0.0015989219309,0.000994647087449,0.00435291789883,0.00220854433934,0.00132084855161,0.00302137421725,0.00353474045593,0.00183956235528,0.00233153833402,0.00104812273731,0.00186095261523,0.000967909262517,0.00045989058882,0.00212833086454,0.00420318607922,0.00397324078481,0.00263100197325,0.00045989058882,0.00288768509259,0.00263634953824,0.004288747119,0.00348126480607,0.00141710472137,0.00193047096005,0.00470050962294,0.003508002631,0.00490906465741,0.000855610397805,0.000919781177641,0.00390907000497,0.00256148362843,0.00320319142678,0.00269517275309,0.000764701793039,0.0019090807001,0.000352939289095,0.00267913005813,0.00211228816958,0.00289303265758,0.00189838557013,0.00198394660991,0.00350265506602,0.00143849498131,0.0044438265036,0.00156148897599,0.00427270442404,0.00216576381944,0.00151336089112,0.000684488318244,0.00184490992027,0.00175934888049,0.00382350896519,0.0014438425463,0.00133689124657,0.00150266576115,0.00164170245079,6.95183448217e-05,0.00432083250892,0.00403741156464,0.00286094726766,0.00208555034465,0.0024545323287,0.00130480585665,0.0017165683606,0.00173795862054,0.00464703397308,0.00271121544805,0.000951866567558,0.00346522211111,0.00178073914043,0.00329410003155,0.00158822680093,0.00205346495473,0.00166309271073,0.00534756498628,0.0048341987476,0.00172191592558,0.00250800797857,0.00157753167095,0.00356682584585,0.000893043352709,0.0018342147903,0.00380211870525,0.00341174646125,0.00115507403704,0.003898374875,0.00120320212191,0.00209624547462
Gen 187
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00112765357631,0.00162233179611,0.00218615858426,0.00135637576396,0.00135105664332,0.00344147105601,0.00119148302403,0.000962760836379,0.00448401870203,0.000845740182233,0.00154786410711,0.000999994680879,0.00422338179052,0.00194147903469,0.00122871686853,0.00283509130271,0.00343083281472,0.00177126717411,0.00244679549577,0.000930846112521,0.00165424651997,0.0011382918176,0.000452125254653,0.00210637177462,0.00416487146345,0.0040478508093,0.00236168956548,0.000388295806937,0.00297870756007,0.00243083813384,0.00429784947952,0.00357976819272,0.0013616948846,0.00202126584433,0.00460103935617,0.00348934314179,0.00490422923282,0.000904250509306,0.000952122595093,0.00366487412301,0.00258509263249,0.00322338710964,0.00244147637513,0.000755315131302,0.00198935112047,0.000260636911506,0.00276594273435,0.00192552167276,0.00302126052521,0.0021542438604,0.00193615991404,0.00337764160829,0.00148403465939,0.00437763628917,0.00162765091675,0.00423402003181,0.00214892473976,0.00149467290068,0.000686166562944,0.00188828782826,0.00184041574247,0.00370742708815,0.00141488609103,0.0013244610401,0.00146807729746,0.00173935245025,0.00010638241286,0.00432444508274,0.00389359631066,0.00277658097563,0.0020425423269,0.00231913660034,0.00111701533502,0.00165956564061,0.00203190408562,0.00468082616582,0.00263828383892,0.000925526991878,0.00342019457343,0.00161169355482,0.00322870623029,0.00168616124382,0.0017446715709,0.00171807596768,0.00528188679847,0.00464359232132,0.00166488476125,0.00253190142606,0.00168084212318,0.00357444907208,0.000930846112521,0.00186169222504,0.00377657565651,0.00337764160829,0.00123403598917,0.0037127462088,0.00107446236988,0.0020425423269
Gen 188
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00116930598251,0.00144972777922,0.00217459166883,0.00139152702896,0.00141269093814,0.00356611869778,0.0013227443241,0.000952375913355,0.00443912995169,0.000830683435537,0.00167194882567,0.00105290448199,0.00425923672362,0.00202115332723,0.00125925259655,0.00278834503521,0.00340738937889,0.00188887889482,0.00246030444283,0.0010370315501,0.00165078491648,0.00111110523225,0.000417987206417,0.00217459166883,0.00399468785879,0.00403701567717,0.00219575557801,0.000407405251824,0.00312167660489,0.00269310744388,0.00429627356469,0.00347088110645,0.00140210898355,0.00201057137264,0.00454494949762,0.00357670065238,0.00488357204459,0.000936502981466,0.00112168718684,0.00370368410749,0.00262961571632,0.00320633224163,0.00249205030661,0.00084126539013,0.00199469844075,0.000296294728599,0.00264548864821,0.00199469844075,0.00303172999085,0.00207935407749,0.00203173528182,0.00350262697023,0.00146030973381,0.00433860138306,0.00166665784837,0.00420632695065,0.00214813678235,0.00155025634785,0.000761900730684,0.00211109994127,0.00178835032619,0.00363490140264,0.00148676462029,0.00131216236951,0.00155025634785,0.0017724773943,7.40736821498e-05,0.00416399913228,0.00392590515394,0.00288358262655,0.00214813678235,0.0025132142158,0.00105290448199,0.00182538716726,0.0020634811456,0.00470367881651,0.00257141496606,0.000936502981466,0.00338093449241,0.00149734657489,0.00335447960593,0.00158729318892,0.00171427664404,0.00172485859863,0.00527510436453,0.00468251490733,0.00152909243866,0.0026560706028,0.00185184205375,0.00356082772049,0.000867720276612,0.00170369468945,0.00368252019831,0.00323278712811,0.00124867064195,0.00374072094857,0.00113756011873,0.00223808339638
Gen 189
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00112104673133,0.00146841332414,0.0020315682549,0.00130525628812,0.00126841437677,0.00334208767322,0.00121578307483,0.000799995789496,0.0044262924932,0.000942100304735,0.00163683349035,0.00101578412745,0.0041578728533,0.00216840963995,0.00121578307483,0.00276840648207,0.00340524523555,0.00196314756238,0.00242103988926,0.00099999473687,0.0016789385319,0.00134209819948,0.000384208504166,0.00235261919674,0.00387366382282,0.00385261130205,0.00204735764549,0.000378945373972,0.00308945742391,0.00252103936295,0.00422629354582,0.00340524523555,0.00151051836569,0.00173156983384,0.00455787074805,0.00342629775633,0.00488418482008,0.000921047783959,0.00111578360114,0.00363682296409,0.00252630249314,0.00286840595576,0.00255261814412,0.000815785180078,0.0019473581718,0.000378945373972,0.00276314335188,0.00191051626044,0.0029210372577,0.00197367382277,0.00198946321335,0.00337366645439,0.00134209819948,0.00432102988932,0.00180525365656,0.00422629354582,0.00222630407208,0.00157893905822,0.000726311966779,0.00215788337956,0.00173683296404,0.00374734869816,0.00135788759007,0.00121051994463,0.00148946584492,0.00165788601113,5.78944321346e-05,0.00429997736854,0.00390524260399,0.0030052473408,0.00205788390587,0.00248946058179,0.00120525681444,0.00195262130199,0.00197367382277,0.00457366013863,0.00261051257625,0.000936837174541,0.00334735080342,0.00147367645433,0.00349471844885,0.00155788653744,0.00170525418287,0.00197367382277,0.00525260393366,0.00476839595581,0.0015894653186,0.00254209188373,0.0016789385319,0.00335261393361,0.000842100831048,0.00154209714686,0.00366313861506,0.00331050889206,0.00117894116347,0.00372103304719,0.00129473002774,0.00243682927985
Gen 190
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
