Gen 0
Gen 135
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00256615760178,0.00222792479467,0.00102205130845,0.00219116035912,0.00260292203734,0.00280880287645,0.00156616495467,0.00413967544356,0.00300733082845,0.00303674237689,0.00734553422401,0.00474261218668,0.0045587900089,0.000647054065779,0.00336026940978,0.00538966625245,0.00273527400534,0.00531613738134,0.00279409710223,0.0016543996,0.00478672950934,0.00492643436445,0.00587495680179,0.00392644171734,0.00183086889067,0.00603672031823,0.00101469842134,0.00474261218668,0.00530143160712,0.00361762045867,0.00390438305601,0.000816170469335,0.00400732347556,0.00405879368534,0.00188969198756,0.00305880103823,0.00254409894045,0.00365438489423,0.000632348291557,0.00130881390578,0.00346320982934,0.00414702833067,0.00632348291557,0.00150734185778,0.00142646009956,0.00368379644267,0.00325732899023,0.00219851324623,0.00538966625245,0.00319115300623,0.00407349945956,0.00516172675201,0.00208821993956,0.00133087256711,0.00299262505423,0.00237498253689,0.00274997977956,0.00130881390578,0.00444114381512,0.00200733818134,0.00646318777068,0.0044264380409,0.00597054433423,0.00232351232712,0.00425732163734,0.00249262873067,0.000257351048889,0.000727935824001,0.00274262689245,0.0070734774009,0.00204410261689,0.00433820339556,0.00174998713245,0.00511025654223,0.00597789722134,0.00724259380446,0.00350732715201,0.00148528319645,0.00171322269689,0.00377938397512,0.00078675892089,0.00176469290667,0.00160292939023,0.00327938765156,0.00733082844979,0.00397055904001,0.00102940419556,0.00322056455467,0.00366173778134,0.00401467636267,0.00350732715201,0.00255880471467,0.00708818317512,0.00630142425423,0.00288968463467,0.00453673134756,0.00105146285689,0.00259556915023
Gen 136
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00266421412982,0.00235034780768,0.0012262684214,0.00209487521989,0.00248903292677,0.00291238750082,0.00172261516339,0.00402916767031,0.00305107261991,0.0031824585222,0.00729191757724,0.00475908934971,0.00460580579704,0.000656929511463,0.00332114364129,0.00522623922453,0.00268611178021,0.00494886898636,0.00291238750082,0.00176641046416,0.00489047525201,0.00511675097262,0.00586857030241,0.00380289194969,0.00199998540157,0.0059999562047,0.000941598966431,0.00472259326574,0.00532842825965,0.00345982876037,0.00364230918022,0.000897803665667,0.00397077393596,0.00407296297107,0.00193429245042,0.00290508828403,0.00237224545806,0.00375909664893,0.000678827161846,0.00128466215575,0.0034233326764,0.0039196794184,0.00627732644287,0.00169341829622,0.00168611907942,0.00375179743214,0.00319705695579,0.0024525368428,0.00536492434362,0.00303647418632,0.00413865592222,0.00507295567186,0.0022043634718,0.00121166998781,0.00308026948708,0.00255472587791,0.00270071021379,0.00118977233743,0.00431383712528,0.00189049714966,0.0063722162612,0.00421894730695,0.00581017656805,0.00224085955577,0.00418975043978,0.00249633214356,0.000204378070233,0.000788315413756,0.00278100159853,0.00706564185663,0.0018321034153,0.00443062459398,0.00175181203057,0.0050145619375,0.00616053897417,0.00724082305969,0.00340143502602,0.00140874884125,0.00191239480004,0.00364230918022,0.00083211071452,0.00176641046416,0.00164232377866,0.00334304129167,0.00727001992686,0.00382478960008,0.000912402099255,0.00302917496953,0.00375179743214,0.00407296297107,0.00375909664893,0.00265691491303,0.00699994890548,0.00626272800928,0.002941584368,0.00448901832833,0.00101459113437,0.0025693243115
Gen 137
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00271012528895,0.00213041934479,0.00126086042855,0.0021738972906,0.00225360685792,0.00315939739567,0.00167390091376,0.00413765117644,0.00318113636858,0.00303620988254,0.00721733900479,0.00465938652618,0.00457243063456,0.00057970594416,0.00321736799009,0.00531155571336,0.00278983485627,0.00481155933653,0.00305070253114,0.00192027594003,0.00489851522815,0.00495648582257,0.0057970594416,0.00354345258368,0.00197824653445,0.0057898131173,0.000775356700314,0.00479706668792,0.00531880203767,0.00332606285462,0.00337678712473,0.000985500105072,0.00405794160912,0.00415214382504,0.00184781269701,0.00276809588336,0.00228983847943,0.00379707393425,0.000630430214274,0.00142752588749,0.0032535996116,0.00387678350157,0.00605068079217,0.00163766929225,0.00167390091376,0.00348548198926,0.00313765842277,0.00250722820849,0.00518112187593,0.00299273193673,0.00403620263621,0.00521735349744,0.00203621712886,0.00114491923972,0.0028985297208,0.00256519880291,0.00247824291128,0.00113042659111,0.00426083868957,0.00198549285875,0.00623908522402,0.00420286809516,0.00576807414439,0.00239128701966,0.00421736074376,0.00236954804675,0.00021738972906,0.00103622437519,0.00296374663952,0.00703618089724,0.00175361048108,0.00455069166165,0.00174636415678,0.00481155933653,0.0061738683053,0.00715936841037,0.00331157020601,0.00131158469866,0.00189853696712,0.0036159158267,0.000949268483562,0.0017970884269,0.00149998913051,0.00344925036775,0.00721733900479,0.00355069890798,0.000847819943334,0.00317389004428,0.003623162151,0.00389852247447,0.00369562539402,0.00250722820849,0.0068912544112,0.00626082419693,0.00265215469453,0.00437677987841,0.00101448540228,0.00250722820849
Gen 138
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00249638491809,0.00191365529744,0.00136689664103,0.00220861720419,0.00188487852605,0.00322299839569,0.00176257724765,0.00398558283753,0.0029064539104,0.00287767713901,0.00719419284753,0.00458270084388,0.00458989503673,0.000604312199193,0.00317983323861,0.00544600398558,0.00294242487464,0.00483449759354,0.00300717261027,0.00181293659758,0.00483449759354,0.00484888597924,0.00587046136359,0.00344601837397,0.00215106366141,0.00561147042108,0.000856108948856,0.00472658470083,0.00520140142877,0.00330213451702,0.00343882418112,0.00133092567679,0.00394241768045,0.00443162279408,0.00176977144049,0.00268343393213,0.00207192754009,0.00354673707383,0.000597118006345,0.00152516888368,0.00325177516709,0.00385608736628,0.00591362652067,0.00177696563334,0.00153236307652,0.00326616355278,0.00312227969583,0.00249638491809,0.00505032337897,0.00310069711729,0.00388486413767,0.00526614916439,0.00192804368314,0.00105035215574,0.00269062812498,0.00243883137531,0.00253235588233,0.00120862439839,0.00428054474428,0.0021798404328,0.00603592779908,0.00406471895886,0.0055395284926,0.00221581139704,0.0040863015374,0.00197840303307,0.000151078049798,0.00104315796289,0.00299997841742,0.00702872641204,0.00155394565507,0.00453234149395,0.00165466435493,0.00460428342242,0.00617981165603,0.00711505672621,0.00356831965238,0.00146042114805,0.00156113984791,0.00382731059489,0.000884885720247,0.00174818886195,0.00153955726937,0.00347479514536,0.00717980446184,0.00354673707383,0.00099279861296,0.00312227969583,0.00331652290271,0.00389205833052,0.00384169898058,0.00256832684657,0.00693520190502,0.00650355033417,0.0024676081467,0.00420140862296,0.000956827648722,0.00270501651067
Gen 139
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00249283933686,0.00189998642867,0.00140713280619,0.0019714144899,0.00195712887765,0.00322140556139,0.00167855943886,0.00370711637774,0.00264283826544,0.00302140698995,0.00713566331669,0.00464282397983,0.0043213977043,0.000578567295948,0.00307854943893,0.005292819337,0.00304997821444,0.00505710673495,0.00260712423483,0.00161427418376,0.00478568010228,0.00474996607167,0.00586424382683,0.00372140198999,0.002035699745,0.00558567438804,0.000907136377597,0.00484282255127,0.00502139270434,0.00309283505118,0.00347854658181,0.00138570438783,0.00379997285734,0.00446425382676,0.00163570260212,0.00272140913279,0.00230712637767,0.00357854586753,0.000607138520439,0.00144284683681,0.00307854943893,0.00370711637774,0.00595710030643,0.00199998571439,0.00154284612253,0.00313569188792,0.00292140770423,0.00264283826544,0.00504282112271,0.00295712173484,0.00377854443897,0.0053856758166,0.00179284433683,0.00117142020414,0.00266426668381,0.00233569760216,0.00249998214298,0.00129999071435,0.00429282647981,0.00219998428583,0.00579995857172,0.00408568510225,0.00537853301048,0.00221426989807,0.00404282826551,0.00202141413276,0.000135713316333,0.000992850051071,0.00301426418383,0.00693566474525,0.0015357033164,0.00430711209206,0.00167141663274,0.0046642523982,0.00607138520439,0.00700709280648,0.00356426025528,0.00139999000007,0.00159284576539,0.00359283147978,0.000764280255141,0.00174284469397,0.00154998892865,0.00322854836751,0.00712137770444,0.00336426168385,0.000885707959229,0.00295712173484,0.0030999778573,0.00410711352062,0.00394997178592,0.00257141020421,0.00683566545953,0.00651423918401,0.00249283933686,0.00404282826551,0.000921421989843,0.00284283683688
Gen 140
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00222693456075,0.00174466847753,0.00146098254622,0.00214182878136,0.00185105070177,0.00348224480677,0.00173048418096,0.00399997163141,0.00265955560599,0.00299997872356,0.00709214828264,0.00470918645967,0.0044113162318,0.00064538549372,0.00319855887547,0.00527655832228,0.00301416302012,0.00502833313239,0.00266664775427,0.00172339203268,0.00464535712513,0.00479429223906,0.00579428514691,0.00399287948312,0.00173048418096,0.00551059921561,0.000978716463004,0.00480847653563,0.0049006744633,0.00335458613769,0.00369500925525,0.00131204743229,0.00378011503465,0.00396451088999,0.00170211558783,0.00256026553003,0.00239005397125,0.00360990347586,0.000659569790285,0.00126240239431,0.00283685931305,0.00380848362778,0.00591485166772,0.00189360359146,0.00138296891511,0.00320565102375,0.00314891383749,0.00261700271629,0.00509925461522,0.00317019028234,0.0037588385898,0.00517017609804,0.00178012921894,0.00135460032198,0.00251771264034,0.00237586967468,0.00243969900923,0.00137587676683,0.00429784185928,0.00224111885731,0.00583683803661,0.00428365756271,0.00538294054652,0.00203544655712,0.00393614229686,0.00185814285005,9.21979276743e-05,0.00104254579755,0.00299997872356,0.00690775242729,0.00186523499833,0.00465244927341,0.00173048418096,0.00468791001482,0.00606378678165,0.00702831894809,0.00356735058617,0.00154608832561,0.0015106275842,0.0037162857001,0.000716306976546,0.00175176062581,0.00177303707066,0.0031843745789,0.00707087183779,0.00358862703101,0.000978716463004,0.00288650435103,0.00301416302012,0.00407798526252,0.00407798526252,0.00242551471266,0.00666661938568,0.00628364337842,0.00255317338175,0.00424110467302,0.000999992907852,0.00297870227871
Gen 141
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00234505390807,0.00159858029169,0.00133097654242,0.00234505390807,0.00179576200168,0.00340842670122,0.00166900233097,0.00400701403511,0.00282392377518,0.00290138801839,0.0070069929085,0.00450701051401,0.0044788416983,0.000767600228167,0.00334504686587,0.00532390616967,0.00281688157126,0.00506334462433,0.00269012190055,0.00194364828417,0.0046548967965,0.00467602340829,0.0056055943268,0.00388729656833,0.00188731065274,0.00548587686002,0.00103520397744,0.00477461426328,0.00488728952613,0.00314082295195,0.00360560841121,0.00118309025993,0.00368307265442,0.00412673150189,0.00169012894275,0.00255632002592,0.00239434933557,0.00355631298371,0.000661967169245,0.00128872331885,0.00303518989303,0.00383095893691,0.00580277603679,0.00204928134309,0.0015774536799,0.00296476785375,0.00311265413624,0.00257040443377,0.00490841613791,0.00304927430089,0.00378166350941,0.00534503278146,0.00180984640953,0.00141548298956,0.00247885578271,0.00231688509236,0.00260561545341,0.00128168111492,0.00423236456081,0.00239434933557,0.00571826958965,0.00417602692939,0.00527461074218,0.00169012894275,0.00398588742333,0.00184505742917,8.45064471377e-05,0.00107745720101,0.00290843022232,0.00684502221815,0.00176759318596,0.00454926373758,0.00157041147598,0.00476757205935,0.00590136689178,0.00694361307315,0.00355631298371,0.0015774536799,0.00152815825241,0.00359856620728,0.000788726839952,0.00173942437025,0.00182393081739,0.00309152752445,0.00702811952029,0.00339434229336,0.00108449940493,0.00305631650481,0.00289434581447,0.00397180301547,0.0039295497919,0.00233096950021,0.00668305152781,0.00630981471961,0.00242956035521,0.00417602692939,0.00104224618136,0.00297181005768
Gen 142
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00241257054146,0.00177621135517,0.00136362682778,0.00259438745184,0.00162935923525,0.0034195565066,0.00165033810952,0.00403493681862,0.00260138040993,0.00275522548793,0.00697197921693,0.00475521150202,0.00446850022028,0.00075523947385,0.00304193676967,0.00523772561031,0.00265033111657,0.0050838805323,0.00267130999084,0.00200697897218,0.0046922748792,0.00470626079538,0.00533562702359,0.0038181551178,0.00199299305599,0.00547548618541,0.00109090146223,0.00472024671156,0.00496500024475,0.00314683114104,0.00348249312942,0.00115383808505,0.00338459171614,0.00393004244726,0.0015104789477,0.00223774658918,0.0024615212481,0.00348948608751,0.000769225390032,0.00113985216887,0.0030978804344,0.00352445087797,0.00571324676051,0.00193704939126,0.0015104789477,0.00302795085349,0.00301396493731,0.00260138040993,0.00504192278376,0.00282515506885,0.00384612695016,0.00520276081985,0.00185313389417,0.0014335564087,0.00244054237383,0.0023076761701,0.00239858462528,0.00108390850414,0.00421675372899,0.00244753533192,0.00565031013769,0.0038950776568,0.00506989461612,0.00157341557052,0.00380416920161,0.0018251620618,0.000104894371368,0.00113285921077,0.00289508464976,0.0068321200551,0.00155243669625,0.00455241571737,0.00167830994189,0.00451045796883,0.00586009888043,0.00693701442647,0.0034195565066,0.00153145782197,0.00181117614562,0.00355941566842,0.000965028216586,0.00186012685226,0.00190208460081,0.00295802127258,0.0069929580912,0.00352445087797,0.000790204264306,0.00313983818295,0.00301396493731,0.00432864105845,0.00369927483025,0.00244753533192,0.00663631722855,0.00640554961154,0.00253145082902,0.00390906357298,0.00098600709086,0.00268529590702
Gen 143
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00253470462011,0.00158332233804,0.00155554475316,0.00277775848779,0.00168054388511,0.00302775675169,0.00180554301706,0.00387497309046,0.00249998263901,0.00273609211047,0.00690967423837,0.00449996875022,0.00428469246741,0.00065971764085,0.00276386969535,0.0052082971646,0.00283331365754,0.00497913208936,0.00234026152596,0.00175693224353,0.00479857778765,0.00458330150485,0.00526385233436,0.00391663946778,0.00177082103597,0.00523607474948,0.000999993055604,0.00491663252339,0.00488191054229,0.00314581148742,0.00347219810974,0.00116665856487,0.00309720071388,0.00362497482656,0.00149304518719,0.00225692877133,0.00238192790328,0.00363191922278,0.000687495225728,0.00120832494219,0.00305553433657,0.00339580975132,0.00570134929619,0.00186109818682,0.00165276630023,0.00293053520462,0.00314581148742,0.00243053867681,0.00506940924021,0.00272220331803,0.00353469767571,0.00516663078729,0.00173609905487,0.00141665682877,0.00231248394108,0.00222220679023,0.00248609384657,0.0010694370178,0.00421524850522,0.00247914945035,0.00584718161679,0.00401386101485,0.00497218769314,0.00139582364011,0.00365969680766,0.00190970896035,8.33327546336e-05,0.00115971416865,0.00280553607267,0.00677078631398,0.00146526760231,0.00438885841071,0.00159026673426,0.00459719029729,0.00571523808862,0.00685411906862,0.00353469767571,0.00161804431914,0.00194443094145,0.00351386448705,0.000868049527434,0.00165971069645,0.00173609905487,0.00282636926132,0.00689578544593,0.00336803216644,0.000770827980361,0.00324997743071,0.00275692529913,0.0041735821279,0.00346525371352,0.00247914945035,0.00659023201228,0.00640967771057,0.00239581669572,0.00388191748668,0.0010347150367,0.00272914771425
Gen 144
