Gen 0
0.00726895119418,0.00299988461982,0.0218068535826,0.0163455251721,0.0287296642437,0.00196146302065,0.0234606361294,0.0365370562671,0.0118841583016,0.0063459097727,0.00438444675205,0.00819199261567,0.00692281066113,0.0184223683704,0.00938425445175,0.0233452559517,0.016499365409,0.0090381139187,0.00288450444214,0.00603822929887,0.0263836006307,0.0055382485289,0.0121918387754,0.0228068151225,0.0192300296142,0.00280758432368,0.0105380562286,0.00423060651513,0.0186146686666,0.0299219260798,0.0340756124764,0.00349986538979,0.0329602707588,0.0181146878966,0.0336525518249,0.0176531671859,0.0368831968001,0.0318833891004,0.00799969231953,0.0178070074228,0.0201530710357,0.0090381139187,0.0258451598015,0.0347294334833,0.0270374216376,0.00596130918042,0.00507672781816,0.0324987500481,0.0126533594862,0.00919195415561,0.0213453328718,0.0199607707396,0.00865351332641,0.00565362870659,0.00611514941733,0.00419214645591,0.0273451021115,0.00649975000962,0.0125379793085,0.0177685473636,0.0253067189723,0.0204607515096,0.0131533402561,0.0117687781239,0.00419214645591,0.00273066420522,0.0228452751817,0.0346525133649,0.00846121303027,0.00573054882505,0.034844813661,0.022883735241,0.035844775201,0.00176916272451,0.0184223683704,0.0108072766432,0.0311911080343,0.0206530518057,0.0340756124764,0.00999961539941,0.0364216760894,0.0318833891004,0.0342679127726,0.0295373254875,0.0383446790508,0.0129995000192,0.024575977847,0.0297296257836,0.0303449867313,0.0179223876005,0.00484596746279,0.0241529171955,0.00326910503442,0.00157686242837,0.00730741125341,0.0120379985385,0.0173839467713,0.017499326949
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00685159808896,0.00266656790489,0.0207029369283,0.0154809081145,0.0270730713677,0.00185178326729,0.0231102551757,0.0348875967557,0.0116291989186,0.0064812414355,0.00459242250287,0.00803673938002,0.00714788341173,0.0172956557165,0.00862931002555,0.0226287915262,0.0157031221066,0.00811081071071,0.00274063923558,0.00637013443947,0.0255916447539,0.00592570645532,0.011999555572,0.0231843265064,0.0187770823303,0.00314803155439,0.00966630865523,0.00440724417614,0.016925299063,0.0292211399578,0.0328135994963,0.00325913855042,0.0314432798785,0.0175919410392,0.031813636532,0.0176289767046,0.0356283100626,0.0307025665716,0.00781452538795,0.0169623347283,0.0195918669679,0.00792563238399,0.0242583608015,0.032998777823,0.0263323580608,0.00614792044739,0.00544424280582,0.0316284582053,0.013073589867,0.00925891633643,0.0203325802748,0.0184807970075,0.00829598903744,0.0055923854672,0.00555534980186,0.00392578052665,0.0265545720529,0.00711084774638,0.0119254842413,0.0155549794452,0.0242213251361,0.0194437243065,0.0125180548869,0.010925521277,0.00455538683752,0.00288878189697,0.0212955075738,0.0334802414725,0.00970334432058,0.00577756379393,0.0334061701418,0.0217028998926,0.0343690974408,0.00199992592867,0.017036406059,0.011036628273,0.0296655679419,0.0194437243065,0.0322210288508,0.0105181289582,0.034924632421,0.0303322099182,0.0324062071775,0.0278137846746,0.036961594015,0.0125921262175,0.0239250398133,0.0285915336469,0.0292581756231,0.0180363690234,0.00422206584941,0.023999111144,0.00325913855042,0.00177771193659,0.00674049109292,0.010925521277,0.0173326913818,0.0170734417244
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00628548980394,0.00260704974822,0.0202849898218,0.0134280918539,0.0257133673797,0.00271418877897,0.021320667119,0.0333202385629,0.0115353023106,0.00628548980394,0.0044641262812,0.00689261097818,0.00699975000893,0.0161422806328,0.00835684439841,0.0213563801293,0.0162494196636,0.00953537373665,0.00249991071747,0.00592835970144,0.0245705510517,0.00535695153745,0.0121424234849,0.0223563444163,0.0184636262991,0.00382129209671,0.00832113138816,0.00367844005571,0.0165351237456,0.028034713046,0.0312488839684,0.00346416199421,0.0303917717224,0.0160708546123,0.0309988928967,0.0166422627763,0.0347130459626,0.0298917895789,0.00699975000893,0.0157137245098,0.019606442627,0.00717831506018,0.024034855898,0.0315345880504,0.0264276275847,0.00528552551695,0.00542837755794,0.0308203278454,0.0141423520589,0.0098567908289,0.0189636084426,0.0176422270633,0.00746401914217,0.00492839541445,0.00539266454769,0.00357130102496,0.0253919502875,0.00614263776294,0.0113210242491,0.0139280739974,0.0239991428878,0.0187136173708,0.0117138673619,0.0096425127674,0.00414270918896,0.00235705867648,0.021034963037,0.0322488482554,0.0101782079211,0.00542837755794,0.0324274133067,0.0207135459448,0.0331773865219,0.00210706760473,0.0153565944073,0.0103567729724,0.0286418342202,0.0193921645656,0.0314274490197,0.0094996607264,0.0338559337167,0.0288203992715,0.0317845791222,0.0278204349845,0.0357130102496,0.0132138137924,0.0238205778365,0.0271418877897,0.0282489911075,0.0179279311453,0.00414270918896,0.0228563265598,0.00346416199421,0.00196421556373,0.00685689796793,0.0104996250134,0.0175350880326,0.0153208813971
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00613771938899,0.00272404399848,0.0191717526982,0.0127236991828,0.0243095065687,0.00258611772008,0.0202061997862,0.0325161201338,0.0102065446019,0.00620668252819,0.00410330678252,0.00641357194579,0.00603427468018,0.0152063721941,0.00855142926106,0.0208613496086,0.0154132616117,0.00951691320989,0.00306885969449,0.00582738526258,0.0236888383159,0.00506879073135,0.011758215234,0.0211372021654,0.0170338953829,0.00399986207372,0.00793076100824,0.00358608323851,0.0162408192821,0.0268266611496,0.0301024102617,0.00351712009931,0.0281369607945,0.0149994827765,0.0294472604393,0.0166201165477,0.0338264197786,0.0297920761353,0.0065170166546,0.0162753008517,0.0186200475846,0.00641357194579,0.0236543567463,0.0302748181097,0.0258266956312,0.00458604875694,0.00468949346574,0.0297575945657,0.013482293714,0.00872383710907,0.0187234922934,0.0179993793317,0.00696527705941,0.00472397503534,0.00575842212338,0.0031378228337,0.0256198062136,0.00613771938899,0.0107237681459,0.0142064066756,0.0232405779111,0.0191372711286,0.0125512913348,0.00896520809627,0.00424123306093,0.00231026516327,0.0193786421158,0.0309989310713,0.0100686183235,0.00517223544016,0.0309299679321,0.0191717526982,0.0316885624634,0.00237922830247,0.0142408882452,0.0102755077411,0.027136995276,0.0192407158374,0.0302058549705,0.00875831867867,0.0325506017034,0.0274473294024,0.0297231129961,0.0274473294024,0.0344126064618,0.0133443674356,0.0248267301128,0.0252060273784,0.0281714423641,0.0178959346229,0.00413778835213,0.0223095755319,0.00258611772008,0.00186200475846,0.0066894245026,0.0097238026275,0.0178614530533,0.01468914865
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0052331588947,0.00236658778041,0.0191660277991,0.0111329622346,0.0231992266924,0.00233325555815,0.0180327322423,0.0311656278124,0.0111662944569,0.00663311222959,0.00469984333856,0.00566647778407,0.00553314889504,0.0144995166828,0.00769974334189,0.0204326522449,0.0158994700177,0.0102329922336,0.00243325222493,0.00639978667378,0.0236992100263,0.00416652778241,0.0126995766808,0.0200659978001,0.015166161128,0.00469984333856,0.00679977334089,0.00319989333689,0.0176994100197,0.0255658144729,0.02803239892,0.00399986667111,0.0254324855838,0.0143661877937,0.0279324022533,0.0153328222393,0.0328322389254,0.0288990366988,0.00686643778541,0.016199460018,0.0164327855738,0.0052331588947,0.024432518916,0.0293656878104,0.0244991833606,0.00503316556115,0.00356654778174,0.0282990566981,0.014399520016,0.00939968667711,0.0183327222426,0.0177994066864,0.00683310556315,0.00389987000433,0.00663311222959,0.00303323222559,0.0245991800273,0.0052331588947,0.00999966667778,0.0152328255725,0.0228992366921,0.0195660144662,0.0111996266791,0.00733308889704,0.00423319222693,0.002699910003,0.018899370021,0.0297990066998,0.0112662911236,0.00509983000567,0.029832338922,0.017099430019,0.0308656378121,0.00199993333556,0.0134662177927,0.00939968667711,0.0254324855838,0.0186660444652,0.028799040032,0.00639978667378,0.0318656044799,0.0260324655845,0.0276657444752,0.026232458918,0.0332322255925,0.0132328922369,0.0246991766941,0.0238325389154,0.0266991100297,0.0173327555748,0.00333322222593,0.0212659578014,0.00259991333622,0.00126662444585,0.007199760008,0.00823305889804,0.0195993466884,0.0144328522383
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00377407180414,0.00235476274959,0.0170639656785,0.00983839230993,0.0222573465372,0.00270959001323,0.0162252830554,0.0308054578885,0.0100964485017,0.00503209573885,0.00425792716364,0.00535466597852,0.00535466597852,0.013709235186,0.00764491468017,0.0199670978356,0.0157736847198,0.00974162123802,0.00241927679752,0.00522563788265,0.0216122060579,0.0036127866843,0.0126447533951,0.019483242476,0.0155156285281,0.00467726847521,0.00632237669753,0.0031289313248,0.0159349698397,0.0258056191736,0.0282248959711,0.00448372633141,0.0261604464372,0.0122576691074,0.0272894422761,0.0148059740008,0.0319344537273,0.0284184381149,0.0073223444405,0.0144834037612,0.0155478855521,0.00441921228347,0.0226444308248,0.0284506951389,0.0231928002323,0.00412889906777,0.00319344537273,0.0275474984678,0.0135802070901,0.00877391051902,0.0171284797265,0.0161285119835,0.00612883455372,0.00412889906777,0.00625786264959,0.00329021644463,0.0235476274959,0.00490306764298,0.0100319344537,0.0142253475694,0.0215799490339,0.0177413631818,0.0105157898132,0.006838489081,0.0035160156124,0.00232250572562,0.0175155640141,0.0287087513306,0.0100641914777,0.00503209573885,0.0291603496661,0.0160317409116,0.0298700041934,0.00125802393471,0.0117092997,0.00854811135125,0.0250959646463,0.0179671623496,0.0282571529951,0.0071288022967,0.0309022289604,0.0250637076223,0.0270313860843,0.0255475629818,0.0321602528951,0.0121286410116,0.0243540530951,0.0229024870165,0.0265797877488,0.017612335086,0.0033224734686,0.0205799812909,0.00232250572562,0.000774168575207,0.0066449469372,0.00825779813554,0.0174510499661,0.0139027773298
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00403112402737,0.00206243554889,0.0167182275554,0.00903096778226,0.0218430674041,0.00274991406519,0.0151245273585,0.0294365801069,0.00953095215775,0.0046873535202,0.00415612012125,0.00534358301303,0.00540608105997,0.0134058310678,0.00784350489047,0.0189681572451,0.0160619980626,0.0093747070404,0.00290615918253,0.00456235742633,0.0204368613481,0.00437486328552,0.0120621230587,0.0177806943533,0.0147182900534,0.00478110059061,0.00599981250586,0.00315615137027,0.0154370175932,0.0247179775632,0.0275928877223,0.00518733789569,0.0250617168213,0.0115933877066,0.0261554326427,0.0140620605606,0.0309365332333,0.0272803974876,0.00712477735071,0.0132808349739,0.0149682822412,0.00421861816818,0.0211243398644,0.0275928877223,0.0221868066623,0.00424986719165,0.00321864941721,0.0260616855723,0.0137183213025,0.0077185087966,0.0163119902503,0.0151245273585,0.00549982813037,0.00421861816818,0.00621855567014,0.00328114746414,0.0228742851786,0.00453110840286,0.00999968750977,0.013218336927,0.019561888691,0.0169057216962,0.00978094434549,0.00640604981094,0.00318740039374,0.00218743164276,0.0164994843911,0.0276866347927,0.00943720508734,0.00490609668448,0.0279991250273,0.0147495390769,0.0284366113559,0.00137495703259,0.010280928721,0.00746851660886,0.023968001,0.0179369394706,0.0274366426049,0.00687478516296,0.0295928252242,0.0237180088122,0.0259366894785,0.024905471704,0.0310302803037,0.0108121621199,0.0237180088122,0.0212493359583,0.0255304521734,0.0166557295085,0.00343739258148,0.0199681259961,0.0023436767601,0.000562482422424,0.00565607324771,0.00709352832724,0.0166557295085,0.0133745820443
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00336353443835,0.00224235629223,0.0157267961577,0.00803005969516,0.0203630193024,0.00269688797309,0.0147874306839,0.0283930789976,0.00954516529802,0.00515135904973,0.00372715978304,0.00463622314475,0.00448471258447,0.0125450743917,0.00763613223842,0.0189085179237,0.0158480046059,0.00924214417745,0.00296960698161,0.00466652525681,0.0200903002939,0.00427259780007,0.0117572194782,0.0166358595194,0.0130299081846,0.00466652525681,0.00442410836035,0.00348474288658,0.0141813884428,0.0231811157238,0.0263022332657,0.00560589073058,0.0245750128784,0.011120875125,0.0247568255507,0.0132723250811,0.0298778824884,0.0268173691706,0.0069391836611,0.0129693039605,0.0142116905548,0.00430289991212,0.0208781552074,0.0257870973607,0.0221811460259,0.00478773370504,0.00248477318869,0.0254537741281,0.0145147116754,0.00899972728099,0.0158177024939,0.0141813884428,0.0063028393079,0.00387867034332,0.0067270688767,0.00242416896458,0.0225750734826,0.00451501469652,0.00881791460865,0.0125450743917,0.0193933517166,0.0166661616315,0.00984818641859,0.00572709917881,0.00324232599012,0.00254537741281,0.0167267658556,0.0266355564983,0.00909063361716,0.00466652525681,0.0267264628345,0.0136965546499,0.0273628071877,0.00166661616315,0.00957546741008,0.00724220478167,0.02224175025,0.0170297869762,0.0273325050756,0.00603012029938,0.0287567043423,0.0230902093876,0.0252719614557,0.0239083664131,0.0301506014969,0.0106966455562,0.023847762189,0.020150904518,0.0252719614557,0.0166964637435,0.00318172176601,0.0180903608982,0.00230296051635,0.000787854913487,0.00518166116178,0.00554528650647,0.0161813278386,0.01163601103
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00323519896474,0.00249992647275,0.0159701185259,0.00711743772242,0.0196758918855,0.00232346107467,0.0138231228493,0.0273227258022,0.00982324049293,0.00641157613011,0.00382341695832,0.00432340225287,0.00502926384518,0.0122643451663,0.00811740831152,0.018528866798,0.0167642128173,0.0106761565836,0.00264698097115,0.00417634775448,0.0193229610894,0.00361754066057,0.0121467015676,0.015323078733,0.0117937707714,0.00461751124967,0.00447045675127,0.00388223875768,0.0134701920532,0.022293461957,0.0249698538278,0.00655863062851,0.0242051704362,0.00935266609806,0.0249404429281,0.0132643157554,0.0290873797829,0.0257051263198,0.00685273962531,0.0114996617747,0.0141760536455,0.00347048616217,0.0205876297756,0.0255580718214,0.0216758330637,0.00435281315255,0.00302932266698,0.0256168936208,0.0156760095291,0.00967618599453,0.0149701479368,0.0136760683509,0.00547042734037,0.00405870415576,0.00638216523043,0.00235287197435,0.0226169818535,0.00435281315255,0.00876444810447,0.0119996470692,0.0182935796006,0.0157642422282,0.00997029499132,0.00608805623364,0.00397047145672,0.00255874827211,0.0157054204288,0.0251169083262,0.00958795329549,0.00491162024646,0.0263815770124,0.0130878503573,0.0266462751096,0.00182347578012,0.00982324049293,0.00691156142466,0.0212346695685,0.017617128908,0.0260874680156,0.00526455104262,0.0277933001971,0.021558189465,0.0251169083262,0.0242051704362,0.0293226669804,0.010734978383,0.0225581600541,0.0196758918855,0.0252345519249,0.0161759948237,0.00297050086762,0.0179994706038,0.00247051557307,0.000794094291344,0.00402929325608,0.00558807093909,0.01467603894,0.0114114290756
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
