Gen 0
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0178431924002,0.0154995156401,0.0227805381082,0.0176869472829,0.0215930752164,0.0123433642699,0.0241242461173,0.0306865410456,0.0130933408331,0.0235617636949,0.0210930908409,0.0144057998188,0.0158745039218,0.0241554951408,0.0292178369426,0.0306552920221,0.0146557920065,0.0244679853755,0.0147495390769,0.0208743476766,0.0244679853755,0.0274366426049,0.0292178369426,0.0251867129152,0.0163744882972,0.0245617324459,0.0214368300991,0.00315615137027,0.0160307490391,0.00871847754758,0.0255617011968,0.0251867129152,0.00921846192306,0.013218336927,0.0183119277523,0.0222180556858,0.0234992656479,0.0267491640886,0.0240304990469,0.0217493203337,0.00581231836505,0.0120308740352,0.0186556670104,0.0255304521734,0.0205931064654,0.0192181494328,0.0193431455267,0.0276553857692,0.0197806318553,0.0290303428018,0.0199368769726,0.0259679385019,0.0163744882972,0.013218336927,0.019093153339,0.0216868222868,0.0170307177901,0.0234055185775,0.0235930127184,0.0215618261929,0.0272803974876,0.028780350614,0.0265929189713,0.0270616543233,0.0220618105684,0.0243117402581,0.0140933095841,0.0204056123246,0.0247804756101,0.017624449236,0.0247804756101,0.0260304365489,0.015624511734,0.0157182588044,0.0241242461173,0.0213118340052,0.0238430049061,0.021030592794,0.0138745664198,0.017093215837,0.0290615918253,0.0211555888878,0.0270304052998,0.0259679385019,0.0308427861629,0.0272803974876,0.0160619980626,0.0184994218931,0.0091872128996,0.0147495390769,0.0109996562607,0.00881222461798,0.00968719727509,0.0206243554889,0.0225305459204,0.019030655292,0.0213743320521,0.0193431455267
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0180600587861,0.0166358595194,0.0214235932244,0.0166358595194,0.0209993636556,0.0117875215903,0.0235144389564,0.029635465592,0.0126056786158,0.0224538650344,0.0206054361989,0.0136662525378,0.0147268264598,0.0236053452926,0.0279688494288,0.0294536529196,0.0135450440896,0.023847762189,0.0129086997364,0.0196357686131,0.0232417199479,0.0257264931366,0.0287870064543,0.0247265234387,0.0152116602527,0.0239083664131,0.020666040423,0.00239386685252,0.0152419623648,0.00796945547105,0.0245750128784,0.0252113572316,0.00903002939305,0.012726887064,0.017999454562,0.0213932911124,0.021696312233,0.0254537741281,0.0235750431805,0.0221508439138,0.00581800551498,0.0113026877973,0.0166964637435,0.0252113572316,0.019060028484,0.017999454562,0.0180903608982,0.0263022332657,0.0197569770613,0.0278779430926,0.0182115693464,0.0249689403351,0.0153025665889,0.0126662828399,0.0193933517166,0.0218478227932,0.0166661616315,0.0218478227932,0.0232417199479,0.0216660101209,0.0263628374898,0.0281809642132,0.0255446804642,0.0261204205933,0.0203024150783,0.0239689706373,0.0129086997364,0.019060028484,0.0236659495167,0.0150601496924,0.0233932305082,0.0241810854217,0.0156358898215,0.0159389109421,0.0230902093876,0.0209084573195,0.0229993030514,0.020666040423,0.0140298778825,0.0168176721918,0.028059755765,0.0206054361989,0.0263022332657,0.0252113572316,0.0298475803764,0.0263325353777,0.0172115996485,0.0170600890882,0.00960576952214,0.0140904821066,0.0106663434441,0.00839368503985,0.00896942516893,0.020120602406,0.0218175206812,0.0183024756826,0.0212720826642,0.0178479440017
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0177347725067,0.0162054057234,0.0195288373871,0.0159112967266,0.0200582335814,0.0119408252698,0.0229699126496,0.0285873944884,0.0117937707714,0.0209111496721,0.0201170553807,0.0138819446487,0.0142642863445,0.0229699126496,0.0265874533102,0.028528572689,0.0133525484545,0.0226758036528,0.0119408252698,0.0178818270051,0.022293461957,0.0255580718214,0.0279697655951,0.0232346107467,0.0143819299432,0.0236169524426,0.0195876591865,0.00358812976089,0.0152936678333,0.00770565571601,0.0245286903326,0.0237051851416,0.00964677509485,0.0122349342666,0.0166759801182,0.0209699714714,0.0214405458663,0.0250286756272,0.0226758036528,0.020822916973,0.00482338754743,0.0103526366872,0.0173230199112,0.0242639922355,0.0182053469016,0.0171759654128,0.0177347725067,0.0261168789153,0.0197935354843,0.0265286315108,0.0184700449987,0.0235287197435,0.0153819005323,0.0119996470692,0.0187053321961,0.0207935060734,0.0148819152378,0.021469956766,0.0232640216464,0.0207935060734,0.0254698391224,0.0265874533102,0.0257345372195,0.0246169230317,0.0210876150701,0.0228816799506,0.0120878797682,0.0192935501897,0.0242934031352,0.014587806241,0.02385223964,0.0242639922355,0.0148525043381,0.0142054645452,0.0221464074586,0.0205288079762,0.0236169524426,0.0194700155878,0.0149407370371,0.0172347872121,0.027616834799,0.0207052733743,0.0254992500221,0.0245286903326,0.0289403252846,0.0254404282227,0.0169406782153,0.0166759801182,0.00823505191024,0.0135878356519,0.00961736419517,0.00894091350254,0.00864680450575,0.0187935648952,0.0219111202612,0.0170583218141,0.0207935060734,0.0162936384224
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.016828090626,0.0143138767464,0.0191137396074,0.015228136339,0.0196280106283,0.0110568269478,0.0213708179766,0.0275420702266,0.0110282563355,0.0195137281792,0.0183137624639,0.0131139110311,0.0146567240936,0.0226564955287,0.025456415531,0.027799205737,0.0132281934802,0.0213993885889,0.0109996857233,0.0174566440959,0.022685066141,0.0249135738979,0.0269706579812,0.0225136424674,0.0140853118482,0.0218850889975,0.0186566098111,0.00351418530899,0.0151138538899,0.00725693551613,0.0239993143053,0.0228279192023,0.00891403102768,0.0118568040913,0.0171709379732,0.0207994057313,0.0212565355276,0.0233421902231,0.0209422587926,0.019170880832,0.00434273306477,0.0103139910288,0.0157709779721,0.0236850375704,0.0161995371561,0.0162281077683,0.0176280677695,0.0250849975715,0.0193137338933,0.0255421273678,0.0181709094026,0.0235136138967,0.0144567298077,0.0126853518471,0.0176280677695,0.0196851518528,0.013742464501,0.0201708522614,0.0217993771607,0.0201137110368,0.0244278734893,0.0258564041027,0.0256849804291,0.0242564498157,0.0199422873632,0.0225422130796,0.0118853747036,0.0179423445044,0.023113625325,0.0141138824605,0.0232564783863,0.0226279249164,0.0140853118482,0.0140281706237,0.0210565412417,0.019170880832,0.0227707779778,0.0181994800149,0.0145995828691,0.0157424073598,0.0261421102254,0.0199422873632,0.0246850089997,0.0235136138967,0.0283420473701,0.0231993371618,0.0165995257278,0.0169423730751,0.00882831919088,0.0116282391932,0.00931401959944,0.00822833633325,0.0079140595983,0.0181423387903,0.0205708408331,0.0168566612383,0.0199708579755,0.0164566726665
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0156384544874,0.0131663009361,0.0194161273298,0.0140551651343,0.0186383711564,0.0101108302547,0.0206938696147,0.0265548179217,0.01058303936,0.0191105802617,0.0183606010944,0.0126663148246,0.01372184106,0.0218605038749,0.025027082581,0.0270548040332,0.0117496736202,0.020443876559,0.0116663426016,0.0159162245493,0.0213882947696,0.0234715702342,0.0260826088164,0.0215549568068,0.0132774089609,0.0208049776395,0.0178606149829,0.00366656481764,0.0146940362768,0.00683314352379,0.0236104552651,0.0216105108191,0.00772200772201,0.0110552484653,0.0170828588095,0.0198605594289,0.0204716535652,0.0230549151412,0.0202772145218,0.0180550540263,0.00441654398489,0.00941640509986,0.0157773395183,0.0234160162218,0.0156384544874,0.016305102636,0.0166939807228,0.0247493125191,0.0184717091192,0.0251104135996,0.0172217438404,0.0234160162218,0.0146662592706,0.0124996527874,0.0178328379767,0.0186939251687,0.01372184106,0.0199161134413,0.0214160717758,0.0188328101997,0.02430488042,0.0255548456987,0.0252492986306,0.024165995389,0.019305019305,0.0210271936891,0.011444126552,0.0178883919891,0.0230271381351,0.0139162801033,0.0217493958501,0.022304935974,0.0134162939918,0.0134996250104,0.0203883225466,0.0181383850449,0.0223327129802,0.0175272909086,0.0133329629733,0.0160273325741,0.0258048387545,0.0196105663732,0.0230826921474,0.0229993611289,0.0271936890642,0.0231104691536,0.0161106635927,0.0166384267104,0.00961084414322,0.0119718896697,0.00866642593261,0.00797200077776,0.00674981250521,0.0179161689953,0.0200827754785,0.0176939529458,0.0189716952307,0.0158051165245
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0149185157158,0.0133509905138,0.018431934272,0.0135131482933,0.0188643550174,0.00916191454285,0.0210534850409,0.0261074025026,0.00972946677117,0.0170265668495,0.0184859868652,0.0125402016162,0.0131618064377,0.0215129320829,0.0239452987757,0.0263506391719,0.0114861760493,0.0197832491014,0.0106753871517,0.0150536471987,0.0211886165239,0.0229723520986,0.0257830869436,0.0211075376341,0.0134590957001,0.0197291965082,0.0176751979676,0.00299991892111,0.0154320153509,0.00675657414664,0.0231345098781,0.021837247642,0.00737817896814,0.01013486122,0.0159184886895,0.0188103024243,0.0202156698468,0.0229723520986,0.0191616442799,0.0177292505608,0.00408097078457,0.00897273046674,0.0154590416475,0.0223237209805,0.0156482257236,0.0145671738602,0.0152428312748,0.0239182724791,0.0174589875949,0.0246750087835,0.0161617253588,0.0227020891327,0.0135672008865,0.010783492338,0.017323856112,0.0189724602038,0.0143779897841,0.0197562228048,0.0210805113375,0.018107618713,0.0231074835815,0.0245939298938,0.0240263776655,0.0230534309884,0.0187832761277,0.0210264587444,0.0102699927029,0.0174589875949,0.022945325802,0.0132158590308,0.0214588794897,0.0211075376341,0.0122699386503,0.0135672008865,0.0202156698468,0.0184859868652,0.0215940109727,0.018107618713,0.0121348071674,0.0147293316397,0.0245398773006,0.020594037999,0.0222426420908,0.0229723520986,0.0267019810275,0.0223507472771,0.0154590416475,0.0154860679441,0.00889165157698,0.0118375179049,0.00799978378963,0.00748628415448,0.00667549525688,0.0170806194427,0.0199724331775,0.0161346990622,0.0183508553823,0.0158103835031
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0151048656614,0.0128680824189,0.0179468961343,0.0124733559643,0.0181311018131,0.0086576669035,0.0201310491829,0.025525644062,0.00994710665509,0.0174732243888,0.0174732243888,0.0112102313097,0.0120786295097,0.0208415568011,0.0228678192679,0.0258677403226,0.0111049709218,0.0197626378253,0.0112628615036,0.0142364674614,0.0204994605405,0.0224730928133,0.0251046025105,0.0205520907345,0.0134996447462,0.0194731717586,0.017341648904,0.00310518144259,0.0154206468251,0.00678929501855,0.0222888871345,0.0214204889345,0.00768400831557,0.00971027078235,0.0158680034736,0.0188416094313,0.0198415831162,0.0224204626194,0.0177890055525,0.0169995526434,0.00426304570932,0.00907870845504,0.0149206599826,0.0217099550012,0.0150785505645,0.0142627825584,0.0135522749401,0.0233941212073,0.0178153206495,0.0236309570801,0.016367990316,0.0227362437831,0.0139470013947,0.010973395437,0.0168942922555,0.0185784584616,0.0142101523644,0.0187889792374,0.0202099944738,0.0181837320071,0.0221836267467,0.0242362043104,0.0232362306255,0.0232099155285,0.0165258808979,0.0204468303466,0.0106576142733,0.0174469092919,0.0229204494619,0.0129733428068,0.0203942001526,0.0198415831162,0.0129996579037,0.0129996579037,0.0188679245283,0.0180521565222,0.0203152548617,0.0179732112313,0.0122365200916,0.0144206731402,0.0234204363043,0.0198942133102,0.0220783663588,0.0217625851951,0.0258940554196,0.0212099681587,0.0153943317281,0.0161574695403,0.00873661219442,0.0115523275703,0.00899976316413,0.0074734875398,0.00721033657009,0.0169995526434,0.0190784453041,0.0153417015342,0.0174205941949,0.014604878819
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0153842209174,0.0130253070434,0.0176405733186,0.0122560959975,0.0169226430092,0.00823055819082,0.0198456449835,0.024768595677,0.00930745365503,0.0172046870593,0.0171021255865,0.0107176739058,0.0112817620061,0.0199482064562,0.0223840414348,0.0252301223046,0.0110509986923,0.0192046357786,0.0109484372196,0.0137945180893,0.0194866798287,0.0220250762801,0.0244609112587,0.020050767929,0.0134355529345,0.0196148816697,0.0173072485321,0.00269223866055,0.0142560447168,0.00705110125381,0.0220507166483,0.0209738211841,0.00638445168073,0.00923053255045,0.0151278172355,0.0183072228917,0.0191789954104,0.0218199533345,0.016897002641,0.0172816081639,0.00394861670214,0.00871772518653,0.0149483346581,0.0209225404477,0.0142047639804,0.01335863183,0.0123842978385,0.0221532781211,0.0170764852183,0.0233070946899,0.015332940181,0.0218455937027,0.0132817107254,0.00994846285993,0.0162816338043,0.0181790210507,0.0136663162483,0.0179226173688,0.0193328376195,0.0180251788416,0.0219737955437,0.0237686213174,0.022537883644,0.0223840414348,0.016512397118,0.0196405220379,0.0102561472783,0.0170508448501,0.0222814799621,0.0115381656881,0.0197687238789,0.018743109151,0.0128971052024,0.0124868593113,0.0184354247327,0.0172303274275,0.0193584779877,0.0178713366324,0.0116920078972,0.0148970539217,0.0229737699033,0.0191789954104,0.0219737955437,0.0209225404477,0.0252814030409,0.0210507422887,0.0148201328171,0.0166149585908,0.00784595266788,0.0112817620061,0.00838440039999,0.00638445168073,0.00694853978103,0.0159995897541,0.0186405476783,0.0157944668085,0.0173328889003,0.0136406758801
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0150496237594,0.0133996650084,0.0168995775106,0.011149721257,0.0161245968851,0.00889977750556,0.0187745306367,0.02407439814,0.00852478688033,0.0164995875103,0.0161745956351,0.0104997375066,0.0113747156321,0.0196495087623,0.0216994575136,0.0243243918902,0.0107497312567,0.0179745506362,0.0113247168821,0.0142246443839,0.0188495287618,0.0218244543886,0.0234244143896,0.0203744906377,0.0132746681333,0.0189995250119,0.0170745731357,0.00262493437664,0.0134996625084,0.00664983375416,0.0216244593885,0.0198495037624,0.0060748481288,0.00859978500537,0.0150246243844,0.0182245443864,0.0186245343866,0.0214244643884,0.0162995925102,0.01604959876,0.0043248918777,0.00854978625534,0.014449638759,0.0193995150121,0.0135246618835,0.012749681258,0.0123746906327,0.0220994475138,0.0166495837604,0.0227994300142,0.0156496087598,0.0212744681383,0.0129746756331,0.00972475688108,0.0158246043849,0.0169495762606,0.0137996550086,0.017674558136,0.0195745106372,0.0169495762606,0.0212994675133,0.0227994300142,0.0222994425139,0.0218244543886,0.0164245893853,0.0193995150121,0.0103747406315,0.0169495762606,0.0210244743881,0.0120496987575,0.0194745131372,0.0189495262618,0.0120246993825,0.0124496887578,0.0181745456364,0.0177495562611,0.0190995225119,0.0171745706357,0.0106997325067,0.0142246443839,0.0230494237644,0.0194995125122,0.0211494712632,0.0206494837629,0.0245743856404,0.0201994950126,0.014449638759,0.016024599385,0.00697482562936,0.0113747156321,0.00817479563011,0.00682482937927,0.00747481312967,0.0157246068848,0.0188995275118,0.0156246093848,0.0173245668858,0.0131996700082
Gen 40
