Gen 0
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00419635363654,0.0161247120587,0.013303333869,0.00135711862288,0.0047320583561,0.00432135140444,0.00558918590739,0.0053391903716,0.015767575579,0.00998196460777,0.0158568596989,0.0116426492384,0.00605346333101,0.00648202710666,0.00276780771772,0.0114283673506,0.00283923501366,0.0103748147355,0.00442849234835,0.00516062213175,0.00726772736201,0.00992839413582,0.0129640542133,0.00189282334244,0.00796414349744,0.00842842092105,0.0102855306155,0.00587489509116,0.00326779878931,0.0059463223871,0.00535704719559,0.00603560650703,0.00317851466938,0.008499848217,0.00755343654578,0.00576775414725,0.00192853699041,0.00132140497491,0.00689273405832,0.00748200924983,0.00791057302548,0.00537490401957,0.0132497633971,0.0158568596989,0.0064284566347,0.012106926662,0.0129283405653,0.00280352136569,0.00523204942769,0.00305351690148,0.00207139158229,0.00419635363654,0.00119640720701,0.0131426224532,0.00553561543544,0.00937483259228,0.00508919483581,0.0035177943251,0.0110533740469,0.0150890162676,0.00141068909484,0.00435706505241,0.00523204942769,0.00373207621292,0.0165889894823,0.00312494419743,0.0129997678613,0.0163925644185,0.00221424617418,0.013303333869,0.0144461706041,0.00653559757861,0.00778557525758,0.0115890787665,0.00678559311441,0.00205353475831,0.00960697130408,0.00596417921109,0.003642792093,0.00567847002732,0.0149640184997,0.0103212442635,0.0101069623757,0.0113926537026,0.0177853966893,0.00694630453028,0.0142140318923,0.00496419706791,0.00446420599632,0.00792842984947,0.00541061766754,0.00492848341994,0.00158925733469,0.00891055516866,0.0132676202211,0.0128033427975,0.0146961661399,0.00310708737344
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00445606217435,0.0155084998509,0.0133506429712,0.00131576639006,0.00470167190049,0.00385958141085,0.00538587042333,0.00431571375941,0.0154734127471,0.00968404063087,0.0155435869546,0.0118769846143,0.00594726408309,0.00564902370134,0.00292977316187,0.0111576989877,0.00245609726145,0.0101401729794,0.00435080086314,0.00564902370134,0.00721039981755,0.00982438904581,0.0125260960334,0.00157891966808,0.00752618375116,0.00743846599182,0.00968404063087,0.005561305942,0.00284205540254,0.00507008648971,0.0048595638673,0.00601743829056,0.00257890212452,0.00856125331135,0.00750864019929,0.0061577867055,0.00161400677181,0.0012982228382,0.00684198522833,0.00754372730303,0.00699987719514,0.00471921545236,0.0131927510044,0.0156137611621,0.00547358818266,0.0119822459255,0.0129295977264,0.00277188119507,0.00470167190049,0.00266661988386,0.00182452939422,0.00399992982579,0.00126313573446,0.0128945106226,0.005561305942,0.0097191277346,0.0049121945229,0.00312275223242,0.0108945457097,0.0145436044982,0.00110524376765,0.00433325731128,0.00531569621586,0.0034560797179,0.015894457992,0.00324555709549,0.0125611831371,0.01615761127,0.0021578568797,0.0134734478342,0.0144032560832,0.00647357063911,0.00719285626568,0.0111752425396,0.00675426746899,0.00187716004982,0.00928053893791,0.0055086752864,0.00371923299591,0.00577182856441,0.0143330818758,0.010192803635,0.010596305328,0.0114033087139,0.0174032034526,0.0069647900914,0.0138418624235,0.00492973807477,0.00385958141085,0.00787705478851,0.00489465097104,0.00452623638182,0.00110524376765,0.00868405817442,0.013105033245,0.0119822459255,0.0144734302907,0.00224557463904
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00417234185617,0.0152928397786,0.0133101153428,0.00117239357942,0.00420682402028,0.00377579696902,0.00520680677919,0.00410337752797,0.0156721435837,0.00908605024051,0.0153445630248,0.0117239357942,0.00624127170221,0.00610334304581,0.00249995689729,0.0108791227737,0.0025689212255,0.00939638971742,0.00413785969207,0.0054481819279,0.00720677229703,0.00994810434303,0.0128790882916,0.00148273305633,0.00753435285599,0.00765504043034,0.00899984483026,0.0054481819279,0.00327580558956,0.00436199375873,0.00543094084585,0.005827485733,0.00329304667161,0.00881019292771,0.00699987931243,0.00643092360477,0.00168962604093,0.00125859898967,0.00651712901502,0.00755159393804,0.00677574524577,0.00434475267668,0.0132239099326,0.0153445630248,0.00499991379459,0.0117066947122,0.0124825434044,0.0030171893588,0.00489646730229,0.00265512663575,0.00179307253323,0.00391372562542,0.00110342925122,0.012689436389,0.0054481819279,0.00974121135842,0.00484474405614,0.00349993965621,0.0110342925122,0.0145342321684,0.00132756331787,0.00503439595869,0.00524128894329,0.00279305529215,0.0153445630248,0.00272409096395,0.0129652937018,0.0159997241427,0.00222409958449,0.0133273564249,0.0145169910864,0.00696539714833,0.00758607610214,0.0108963638558,0.00703436147653,0.00208617092809,0.00918949673281,0.00501715487664,0.00387924346132,0.0053447354356,0.0137411423941,0.0103963724763,0.0101722384097,0.0110342925122,0.017120394476,0.00729297770728,0.0135514904915,0.0055516284202,0.00418958293823,0.0080860674816,0.00460336890743,0.00465509215358,0.000965500594817,0.00915501456871,0.0126377131429,0.0121549628455,0.0144307856761,0.00246547473319
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00408467653091,0.014813308249,0.0129150353384,0.000949136455314,0.00430501177946,0.00347451738106,0.00515245504313,0.00393213674345,0.0150505923628,0.00857612582838,0.0147963593837,0.0116438704429,0.00649141539974,0.00544058575278,0.00218640362028,0.0107116828528,0.00261012525211,0.00891510313385,0.00416942085727,0.00550838121388,0.00701683022322,0.00977949526279,0.0129150353384,0.00149150014407,0.00838968831037,0.00766088710361,0.00861002355892,0.00532194369587,0.00352536397688,0.00442365383638,0.00535584142642,0.00540668802224,0.00328807986305,0.00852527923256,0.00706767681904,0.00652531313029,0.00184742631481,0.00123726716496,0.00654226199556,0.00801681327435,0.00599989830681,0.00416942085727,0.0129997796648,0.0153048253419,0.00554227894442,0.0109489669667,0.0119150522872,0.00276266503958,0.00544058575278,0.00310164234504,0.00169488652735,0.00350841511161,0.00137285808715,0.0125930068982,0.00506771071677,0.00937272249623,0.00476263114185,0.00374569922544,0.010474398739,0.0139658649853,0.00149150014407,0.00528804596532,0.00477958000712,0.00271181844376,0.0148641548448,0.00267792071321,0.0133726547008,0.0155251605905,0.0022372502161,0.0131014728564,0.0137455297368,0.00683039270521,0.00723716547177,0.0101862680294,0.0066439551872,0.00184742631481,0.00923713157404,0.00503381298622,0.00349146624633,0.00510160844731,0.013881120659,0.0107286317181,0.00981339299334,0.010847273775,0.0168641209471,0.00723716547177,0.0136438365451,0.00544058575278,0.00467788681548,0.0079829155438,0.00444060270165,0.00461009135438,0.000949136455314,0.00915238724767,0.0124404671107,0.0112879442721,0.0135251944882,0.00203386383282
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00394993416776,0.0147997533374,0.0128497858369,0.000866652222463,0.00454992416793,0.00304994916751,0.00504991583474,0.00376660388994,0.0147664205597,0.00836652722455,0.0144330927818,0.0111831469476,0.00639989333511,0.00484991916801,0.00248329194513,0.0105164913918,0.002816619723,0.00923317944701,0.00391660138998,0.00531657805703,0.00628322861286,0.00966650555824,0.0125831236146,0.00171663805603,0.00788320194663,0.00713321444643,0.00886651889135,0.00501658305695,0.00323327944534,0.00423326277895,0.00489991833469,0.00473325444576,0.00316661388977,0.00784986916885,0.00738321027983,0.00689988500192,0.00213329777837,0.00113331444476,0.00648322527958,0.00814986416893,0.00546657555707,0.00454992416793,0.0128831186147,0.0150997483375,0.00523324611256,0.0106331561141,0.01204979917,0.00278328694522,0.00449992500125,0.00319994666756,0.00163330611156,0.00336661055649,0.00143330944484,0.0124164597257,0.0051332477792,0.00871652139131,0.00489991833469,0.0038666022233,0.00981650305828,0.0138497691705,0.00141664305595,0.00529991166814,0.00458325694572,0.00349994166764,0.0145164247263,0.00289995166747,0.0126664555591,0.0153997433376,0.00234996083399,0.0124331261146,0.0133497775037,0.00636656055732,0.00649989166847,0.0100498325028,0.00651655805737,0.00229996166731,0.00858319028016,0.00511658139031,0.00311661472309,0.00573323777937,0.013466442226,0.0105998233363,0.00854985750237,0.0102998283362,0.0165497241713,0.00663322277962,0.013616439726,0.00529991166814,0.0051499141681,0.00779987000217,0.00431659472342,0.00403326611223,0.000949984166931,0.00859985666906,0.0118331361144,0.0106331561141,0.0133997766704,0.0020666322228
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0038196095146,0.0144423861904,0.0127866756283,0.000770479172473,0.00431140473107,0.00272126686448,0.00470484090425,0.00378682316683,0.014639104277,0.00831133915837,0.0141964885822,0.0109178538057,0.00675398763955,0.00473762725201,0.00252454877789,0.0105408108064,0.00254094195177,0.00860641628826,0.00395075490566,0.00544253372896,0.00637694464025,0.00978672480779,0.0122784872379,0.00150817199718,0.00755725315978,0.00691791937837,0.00785233028967,0.00470484090425,0.00363928460189,0.00337699381977,0.00522942246848,0.00470484090425,0.00304913034213,0.00767200537696,0.00680316716119,0.00603268798872,0.00209832625695,0.00126227438894,0.00634415829249,0.00822937328896,0.00499991803413,0.00442615694825,0.0130817527582,0.0146554974509,0.00513106342519,0.0106555630236,0.0113112899789,0.0029835576466,0.00509827707742,0.00336060064589,0.00147538564942,0.00304913034213,0.00178685595318,0.0117211193259,0.00501631120801,0.00906542515696,0.00483598629531,0.00368846412354,0.00952443402567,0.0135735479746,0.00152456517106,0.00567203816331,0.00457369551319,0.00357371190636,0.0146718906247,0.00277044638612,0.012688316585,0.0151308994935,0.00240979656071,0.0123932394551,0.0130489664104,0.00619661972755,0.00683595350896,0.00909821150473,0.0064261241619,0.00221307847412,0.0078195439419,0.00477041359978,0.00318027573318,0.00580318355437,0.0132292913231,0.0107703152407,0.00849166407108,0.0101965541548,0.0162784216652,0.00631137194472,0.0129997868887,0.00545892690284,0.00578679038049,0.00740971459484,0.00395075490566,0.00401632760119,0.000786872346355,0.00811462107179,0.0113112899789,0.00990147702497,0.0127866756283,0.00222947164801
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00374187513105,0.0143223496395,0.0127094724279,0.000774181061596,0.00427412461089,0.00299995161368,0.00480637409074,0.00374187513105,0.0142900920953,0.00812890114676,0.0144191222722,0.010241770294,0.0065160239351,0.00395154916856,0.00240318704537,0.0101611264334,0.00256447476654,0.00879018080354,0.00398380671279,0.00527410848212,0.00648376639086,0.00951597554878,0.0122739955807,0.00149997580684,0.00712891727553,0.00691924323801,0.00766116675537,0.00458057128111,0.00372574635893,0.0033063982839,0.00541926743117,0.00429025338301,0.00314511056273,0.00756439412268,0.00640312253028,0.00559668392445,0.00193545265399,0.00125804422509,0.00606441831583,0.00779019693231,0.00458057128111,0.00449992742053,0.0130159190981,0.0147578264867,0.00451605619264,0.0097256495863,0.0115320720634,0.00293543652522,0.00504830567249,0.00314511056273,0.00133868808568,0.00308059547427,0.00180642247706,0.0115159432912,0.00495153303979,0.0087579232593,0.00516120707731,0.00391929162433,0.00890308220835,0.0132417219077,0.00206448283092,0.00537088111482,0.00395154916856,0.00345155723295,0.0143384784116,0.00245157336172,0.0124191545298,0.0151449170175,0.00254834599442,0.0122256092644,0.0132094643635,0.00585474427832,0.0067095692005,0.008854695892,0.00569345655715,0.00216125546362,0.00719343236399,0.00483863163497,0.00274189125982,0.00569345655715,0.0129675327817,0.0102901566104,0.00843534781697,0.0101127401171,0.0160158707118,0.0060321607716,0.0131610780471,0.00548378251964,0.00591925936678,0.00679021306108,0.00372574635893,0.00364510249835,0.000709665973129,0.00795148465347,0.0109675650393,0.00940307414397,0.0131288205029,0.00227415686844
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00423802796781,0.0143807241155,0.0122220282218,0.0006507833209,0.00430151902351,0.00258726051967,0.00487293852479,0.00349200806336,0.0136823225028,0.00828558276853,0.0138093046142,0.0100474595641,0.00653957873685,0.003777717814,0.00261900604752,0.00985698639704,0.00271424263107,0.00858716528309,0.00428564625958,0.00528563038682,0.00706337994635,0.00919033031222,0.0118410818876,0.00184124061523,0.00693639783496,0.00665068808432,0.00766654497548,0.00474595641339,0.00342851700767,0.00333328042412,0.00492055681656,0.00458722877415,0.00292058856209,0.00698401612673,0.0063173600419,0.00584117712417,0.00219044142156,0.00120633005825,0.00620625069443,0.00787289090649,0.00466659259377,0.00460310153807,0.0129363025984,0.014698179394,0.00446024666275,0.00974587704957,0.0117299725401,0.00276186092284,0.00453961048237,0.00366660846653,0.00119045729433,0.00342851700767,0.0019523499627,0.0116188631926,0.00473008364947,0.00857129251917,0.00533324867859,0.00393644545325,0.00841256487992,0.013222012349,0.0019523499627,0.00525388485897,0.00373009952223,0.00388882716147,0.0140791416009,0.0026031332836,0.0126505928477,0.0149997619085,0.00239678735258,0.0121109188743,0.0130791574737,0.00587292265202,0.00615863240266,0.00884112950588,0.00615863240266,0.0020158410184,0.00765067221155,0.00441262837098,0.0026031332836,0.00622212345836,0.0131585212933,0.0100474595641,0.00857129251917,0.0103966603705,0.0157299090491,0.00592054094379,0.0130474119458,0.00541261249821,0.00561895842923,0.00680941572356,0.00346026253552,0.00357137188299,0.000714274376597,0.00734908969699,0.0112061713306,0.00919033031222,0.0128569387787,0.00207933207409
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00382806518648,0.0141872783238,0.0122810581085,0.000562491211075,0.00398431274511,0.00262495898502,0.00448430493274,0.00324994921954,0.0135779128451,0.00832799487508,0.0138279089389,0.0102029655787,0.00668739550945,0.00384368994234,0.00223434008844,0.00962484961172,0.00320307495195,0.00857799096889,0.00371869189544,0.00507804565554,0.00596865673974,0.00893736035374,0.0111560756863,0.00160934985391,0.00696864111498,0.00624990234528,0.00699989062671,0.00445305542101,0.00329682348713,0.00324994921954,0.00442180590928,0.00507804565554,0.00293745410228,0.00714051342948,0.00659364697427,0.00559366259902,0.00179684692427,0.00101560913111,0.00609365478664,0.008109248293,0.00445305542101,0.00464055249137,0.012671677005,0.0143591506383,0.00459367822378,0.00985922094967,0.0116560678739,0.00287495507883,0.00434368212997,0.00398431274511,0.00114060717801,0.00353119482508,0.00174997265668,0.0115935688505,0.00493742285277,0.00907798315651,0.00498429712036,0.00387493945407,0.00832799487508,0.0127810502961,0.00206246777394,0.00521866845831,0.00428118310651,0.00359369384853,0.0133435415072,0.00240621240293,0.0125310542023,0.0146403962438,0.00273433227606,0.0112341994656,0.0126873017609,0.0056874111342,0.00614052905423,0.00914048217997,0.00612490429837,0.00179684692427,0.00728113623225,0.00428118310651,0.00240621240293,0.00662489648599,0.012671677005,0.0101717160669,0.00876548803925,0.00984359619381,0.0154060092811,0.00606240527492,0.0125310542023,0.00520304370244,0.00573428540179,0.00707801440602,0.00368744238371,0.00387493945407,0.000874986328339,0.00701551538257,0.0107498320339,0.0088279870627,0.0125935532257,0.00204684301808
Gen 64
