Gen 0
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0250901487834,0.0271506924033,0.00621193297173,0.00951486318596,0.0193327474925,0.0198478833975,0.026484045938,0.0277567346444,0.0155752855974,0.0203327171904,0.0141510863307,0.0209387594315,0.0292415381352,0.0196357686131,0.0166661616315,0.0273325050756,0.0171812975364,0.0156358898215,0.0103027180995,0.0077876427987,0.0225750734826,0.0208781552074,0.0272415987394,0.0202418108542,0.0125450743917,0.00933305051362,0.00351504499864,0.0181509651223,0.0278779430926,0.0249689403351,0.0197266749492,0.00512105693767,0.0296960698161,0.0210902699918,0.0101815096512,0.0302415078331,0.0269385776189,0.0220296354656,0.0287264022302,0.0231205114997,0.0240901790855,0.0198781855095,0.0200903002939,0.0222114481379,0.00475743159298,0.0205751340868,0.0142722947789,0.0274537135238,0.0277567346444,0.0149389412442,0.0111511772371,0.0133329293052,0.022272052362,0.0277567346444,0.020150904518,0.0297869761522,0.0220902396897,0.0301202993849,0.00578770340293,0.0244538044302,0.0226659798188,0.0225750734826,0.0171812975364,0.0282415684373,0.0210296657677,0.00184842883549,0.0121208448229,0.0163328383988,0.0213932911124,0.0249689403351,0.0258780036969,0.012726887064,0.0065149540923,0.0123935638314,0.0205448319748,0.0179085482258,0.0251204508954,0.029665767704,0.0160601193903,0.0209387594315,0.0287870064543,0.0212720826642,0.0210296657677,0.0130905124087,0.0300293930487,0.0139692736584,0.0251507530075,0.0203327171904,0.0241507833096,0.0144844095633,0.0243325959819,0.0159995151662,0.0293930486955,0.0200599981819,0.0139692736584,0.019575164389,0.0288173085664,0.0255749825763
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0234698979442,0.0267345078086,0.00682332872563,0.00826446280992,0.0190288520926,0.0190876738919,0.0247345666304,0.0266462751096,0.014587806241,0.0209111496721,0.013940766448,0.0196464809859,0.0285873944884,0.0188229757948,0.0159407076262,0.026793329608,0.0159701185259,0.0149995588365,0.00976441869357,0.00802917561248,0.0217934766625,0.0197053027852,0.0259698244169,0.0199700008823,0.0120290579689,0.00917620069998,0.00261757007147,0.0179406488044,0.0270580277051,0.0240581159378,0.0189700302932,0.00520572924326,0.0287932707862,0.0202052880798,0.00888209170319,0.0293520778801,0.0261757007147,0.0209993823711,0.0277344783977,0.022293461957,0.0219111202612,0.0193523719891,0.0193229610894,0.0217052439634,0.00420575865416,0.0197935354843,0.0141466427458,0.0270580277051,0.0263521661128,0.013940766448,0.0110584982795,0.0128525631599,0.0209111496721,0.0273521367019,0.01926413929,0.0285873944884,0.020646451575,0.0291167906826,0.00705861592306,0.0238816505397,0.0216170112644,0.0210582041705,0.0174994853093,0.0271756713038,0.0197641245846,0.00117643598718,0.0107938001823,0.0155583659304,0.0209405605717,0.0236757742419,0.0245581012323,0.0130584394577,0.00635275433075,0.011558483574,0.0197347136849,0.0167348019176,0.0240581159378,0.0287932707862,0.0151466133349,0.0208523278727,0.0279697655951,0.0202641098791,0.0209699714714,0.0118525925708,0.029263845181,0.0135290138525,0.0243816358342,0.0193229610894,0.0231463780477,0.013940766448,0.0241169377371,0.0149113261375,0.0287638598865,0.0195582482868,0.0133525484545,0.0187641539955,0.0277638892974,0.0246463339314
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0224279306306,0.0261421102254,0.00705694123025,0.00748550041427,0.0189137453216,0.0187708922602,0.0237421787949,0.0257706922659,0.0145995828691,0.0213993885889,0.0133710465415,0.019170880832,0.027799205737,0.0179709151167,0.0145424416445,0.0261421102254,0.0152852775635,0.0139138881746,0.00871403674181,0.00754264163881,0.020456558384,0.0189423159338,0.0254278449187,0.0189423159338,0.00968543755893,0.00942830204851,0.0025142138796,0.0173709322591,0.0260849690009,0.0236564669581,0.0177423502186,0.00559984000457,0.0280563412474,0.0198565755264,0.00942830204851,0.0284563298191,0.0249421445102,0.0200565698123,0.0264278163481,0.0217708065484,0.0216565240993,0.0195708694037,0.0192565926688,0.0210851118539,0.00337133224765,0.0191423102197,0.01448530042,0.026313533899,0.0252564212451,0.0128567755207,0.0101711379675,0.0114568155196,0.0196565812405,0.026313533899,0.0179709151167,0.0279134881861,0.0199137167509,0.0283420473701,0.00685694694437,0.0232850489986,0.0202279934859,0.0205994114454,0.0167995200137,0.0259135453273,0.0187708922602,0.00128567755207,0.0104282734779,0.0137138938887,0.0199708579755,0.0229707722636,0.0236564669581,0.0120567983772,0.00519985143282,0.0117710922545,0.0190565983829,0.0185137567498,0.0230279134882,0.0276563526756,0.0154281306248,0.0203708465472,0.0271992228793,0.0196565812405,0.0205994114454,0.0111711093969,0.0285134710437,0.0135138996029,0.0234564726722,0.0181994800149,0.0228850604268,0.0133710465415,0.0234564726722,0.0136853232765,0.027799205737,0.0197708636896,0.0134281877661,0.0169709436873,0.0264278163481,0.0234850432845
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0208327546457,0.025443737674,0.00663870448043,0.00722202161051,0.0191939112802,0.0181106080387,0.0229993611289,0.0254992916863,0.0140273881281,0.0205272075776,0.0128885308741,0.0178883919891,0.0268603649899,0.0173606288714,0.0143051581901,0.0251381906058,0.0143329351962,0.013444070998,0.00844420988306,0.00686092052999,0.0205549845838,0.0186383711564,0.0241104413766,0.018305047082,0.0096941751618,0.0100274992361,0.00227771450793,0.0162495486236,0.0245548734757,0.0228049220855,0.0170828588095,0.00555540123885,0.0272492430766,0.0197494514041,0.00947195911225,0.0277214521819,0.0248604205439,0.0198050054165,0.025443737674,0.0200549984723,0.0207216466209,0.0189161412183,0.0184717091192,0.0199994444599,0.00319435571234,0.0184994861254,0.0141662731591,0.0252215216244,0.0243604344324,0.0128607538679,0.0106663703786,0.011444126552,0.0192216882864,0.0250548595872,0.0173884058776,0.027027027027,0.0191105802617,0.0275825671509,0.00663870448043,0.022166050943,0.020166106497,0.0191105802617,0.0160551095803,0.0252770756368,0.0179161689953,0.00111108024777,0.00952751312464,0.0131107469237,0.0180828310325,0.0222216049554,0.0229993611289,0.0113052415211,0.00466653704064,0.0105274853476,0.018582817144,0.0169439737785,0.0230271381351,0.0272214660704,0.0141107191467,0.0205272075776,0.0257215077359,0.0200827754785,0.0197216743979,0.0109441404405,0.0276381211633,0.0137773950724,0.0228326990917,0.0179161689953,0.0226104830421,0.0119441126635,0.0223882669926,0.0129718618927,0.0268603649899,0.0176106219272,0.0137496180662,0.0166106497042,0.0254992916863,0.0228882531041
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0199994594741,0.0245939298938,0.00618902191833,0.00702683711251,0.0194589335423,0.0177022242642,0.022161563201,0.0248101402665,0.0142969108943,0.0202426961433,0.0121077808708,0.0167563038837,0.0261074025026,0.0174049350018,0.0133509905138,0.0247560876733,0.0138104375557,0.0132969379206,0.00867544120429,0.00713494229886,0.0202426961433,0.0191886705765,0.0229993783952,0.0170806194427,0.0084592308316,0.00897273046674,0.00318910299722,0.0159725412827,0.0241344828518,0.0219453528283,0.0164319883246,0.0054322856139,0.0264857706548,0.0195670387287,0.0100267560336,0.0268100862139,0.0244858247074,0.0192427231696,0.0245398773006,0.0191075916867,0.020134590957,0.0186481446447,0.017783303154,0.0196210913219,0.00278370854842,0.0179724872301,0.0129996486581,0.024512851004,0.0238912461825,0.0120807545742,0.00954028269506,0.0107024134483,0.0187832761277,0.0241074565552,0.0165941461042,0.0261074025026,0.018431934272,0.0268371125105,0.00672954785006,0.0210264587444,0.0188373287208,0.0188103024243,0.01575633091,0.0247020350801,0.0172698035188,0.00113510445664,0.00970244047458,0.013269911624,0.0174049350018,0.020594037999,0.0213778006,0.0105402556688,0.00459447041972,0.00991865084727,0.0180265398232,0.0163509094349,0.0223237209805,0.026674954731,0.0134050431069,0.0205129591092,0.0255398502743,0.0197021702116,0.0197021702116,0.0106753871517,0.0267830599173,0.0139996216318,0.0216480635658,0.0175400664847,0.0222156157942,0.0119996756844,0.0222696683873,0.0122158860571,0.0261344287992,0.0167833301803,0.0130807275479,0.0152428312748,0.0246209561904,0.0222696683873
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0192363358859,0.0234467514013,0.00657877424278,0.00678929501855,0.0188679245283,0.0174205941949,0.0215783795163,0.0234467514013,0.0138417410068,0.0197626378253,0.0112628615036,0.0166574563827,0.0251572327044,0.0169995526434,0.0128417673219,0.0240519986316,0.0125523012552,0.0126575616431,0.00886818767927,0.0076576932186,0.0190258151101,0.0190521302071,0.0211047077708,0.0166048261888,0.00842083103076,0.00942080471567,0.00286834556985,0.0155785374069,0.0224467777164,0.0207099813163,0.0162890450251,0.00521038920028,0.0255782742559,0.0188942396253,0.00936817452172,0.0261308912923,0.0238151627589,0.0195784321465,0.0238677929528,0.0178416357464,0.019157390595,0.0179468961343,0.0168679771585,0.0192626509829,0.0025525644062,0.0168679771585,0.0125259861583,0.0242098892134,0.0233678061104,0.0123680955764,0.00999973684903,0.0113418067946,0.0183416225889,0.0233678061104,0.0158680034736,0.0253677534802,0.0174469092919,0.0261308912923,0.00631562327307,0.0210257624799,0.0175784847767,0.0184731980737,0.0152364411463,0.0234993815952,0.0164995658009,0.000973658587932,0.0104207784006,0.0128680824189,0.0167364016736,0.0195258019526,0.0196310623405,0.0103944633036,0.00484197784269,0.0098418462672,0.0181574169101,0.0159206336675,0.0212099681587,0.0256572195469,0.0126838767401,0.0205520907345,0.0244204099892,0.0188416094313,0.0195784321465,0.0104207784006,0.0261572063893,0.0138943712008,0.0203152548617,0.0177626904555,0.0217889002921,0.011868108734,0.0212099681587,0.0120786295097,0.0252361779953,0.0157627430857,0.0121575748007,0.014604878819,0.0235256966922,0.0213941738375
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0182046614189,0.0232045332171,0.00617932873516,0.00623060947155,0.018743109151,0.0169739237455,0.0211789441296,0.0230250506397,0.0139996410348,0.0197943642471,0.0107176739058,0.0156149842312,0.0244096305223,0.0157431860722,0.0127432629933,0.0230250506397,0.011922771211,0.0124099382067,0.00843568113638,0.00776903156329,0.0177431347914,0.0183072228917,0.0208969000795,0.0171021255865,0.00828183892721,0.00797415450886,0.00330760749724,0.015332940181,0.0215635496526,0.0199738468244,0.0148714135535,0.00543575805749,0.0248198764134,0.0184610651009,0.00923053255045,0.0255378067229,0.0231019717443,0.0186661880465,0.0226148047486,0.016897002641,0.018743109151,0.0182303017871,0.0159739493859,0.0180251788416,0.0029742827107,0.0160252301223,0.0115381656881,0.0236917002128,0.022794287326,0.0110766390605,0.00928181328684,0.0113843234789,0.0177431347914,0.0230763313761,0.0158201071767,0.0247429553088,0.0168713622728,0.0255378067229,0.0059485654214,0.0200251275608,0.0178456962642,0.018076459578,0.0153585805492,0.0224353221712,0.015461142022,0.000871772518653,0.00989718212354,0.0129227455706,0.0165893182226,0.0188456706238,0.0194097587241,0.0104356298556,0.00407681854311,0.00999974359632,0.0171790466911,0.0155380631266,0.0209225404477,0.0252301223046,0.0125381400477,0.0197687238789,0.0236147791082,0.0189482320966,0.0185636265737,0.0111022794287,0.0254352452501,0.0134099125663,0.0205635752929,0.016897002641,0.0215379092844,0.0101535858055,0.0209225404477,0.0112561216379,0.024768595677,0.0152303787082,0.0117176482654,0.0137945180893,0.0226148047486,0.0212558652342
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0182745431364,0.022474438139,0.00647483812905,0.00564985875353,0.0180245493863,0.0162495937602,0.0208994775131,0.0217994550136,0.0137496562586,0.0197745056374,0.0103247418815,0.0154496137597,0.0237744056399,0.0152996175096,0.0124496887578,0.0221244468888,0.0102247443814,0.0123996900077,0.00822479438014,0.00744981375466,0.0173245668858,0.0187995300117,0.0205494862628,0.0171245718857,0.00707482312942,0.00849978750531,0.00294992625184,0.0152746181345,0.020874478138,0.019249518762,0.0153996150096,0.00534986625334,0.0243743906402,0.0179745506362,0.00967475813105,0.0248243793905,0.022424439389,0.0184745381365,0.0225494362641,0.0170245743856,0.0188495287618,0.0171245718857,0.0154996125097,0.0183495412615,0.00322491937702,0.0150496237594,0.011174720632,0.022399440014,0.0221244468888,0.0102747431314,0.0103997400065,0.00989975250619,0.017599560011,0.022349441264,0.0140996475088,0.0242993925152,0.0166245843854,0.0247493812655,0.00572485687858,0.0201744956376,0.0169745756356,0.0178245543861,0.0134746631334,0.0217994550136,0.0158496037599,0.000699982500437,0.00947476313092,0.0124496887578,0.0150496237594,0.0181995450114,0.0184745381365,0.0104997375066,0.00362490937727,0.00984975375616,0.0167495812605,0.0149496262593,0.0203494912627,0.0242993925152,0.0123496912577,0.0193745156371,0.0226744331392,0.0180495487613,0.0178745531362,0.0105747356316,0.0248493787655,0.0130496737582,0.0199245018875,0.0156746081348,0.0205244868878,0.00924976875578,0.0202994925127,0.0105747356316,0.0238244043899,0.0149996250094,0.0118997025074,0.0118247043824,0.0226494337642,0.020849478763
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0179263920392,0.0218775151826,0.00634130874857,0.00521938489305,0.0174142094095,0.0156337650301,0.0197556157167,0.0213165532548,0.0134386966172,0.0190727055438,0.0102192629448,0.0147557376649,0.0231945562303,0.0147313480159,0.0116582522378,0.0220726323748,0.00885344259896,0.0114875246945,0.00841442891637,0.00743884295505,0.0169264164289,0.0182922367747,0.0200482915051,0.0165117923953,0.00709738786859,0.00848759786347,0.00312187507622,0.0144630618765,0.0195848881735,0.0180483402844,0.0152435306456,0.00536572278725,0.0235116216678,0.0170727543231,0.00939001487769,0.0242677007878,0.0216336186922,0.0181458988805,0.0215360600961,0.0170727543231,0.0186580815102,0.0169751957269,0.0150728031024,0.0180483402844,0.00285358893686,0.0149996341553,0.0114631350455,0.021462891149,0.0212921636058,0.0100485354016,0.010365600839,0.00970708031511,0.0172678715153,0.0210726567645,0.0137069827565,0.0234140630716,0.0166337406405,0.0242189214897,0.00573156752274,0.0196336674715,0.0167556888856,0.0175849369528,0.0135362552133,0.0211946050096,0.0151703616985,0.00065852052389,0.0101704836467,0.0115850832907,0.0136338138094,0.0171703129192,0.0172190922173,0.00982902856028,0.00378039560011,0.00995097680544,0.0163654545011,0.0144874515256,0.0204385258896,0.0236091802639,0.0124875003049,0.0189263676496,0.022218970269,0.017731274847,0.0172922611644,0.00982902856028,0.0241945318407,0.0137557620546,0.0189995365967,0.0158776615205,0.0206336430819,0.00924367698349,0.0203165776444,0.00975585961318,0.0234140630716,0.0137801517036,0.0119997073242,0.0108290041706,0.0219019048316,0.0196580571206
Gen 41
