Gen 0
0.00258663217824,0.00610658524553,0.0107598565352,0.00315995786723,0.0114398474687,0.00187997493367,0.0128131624912,0.00650657991227,0.0108665217797,0.0104265276463,0.00661324515673,0.00801322649031,0.00447994026746,0.00301329315609,0.00502659964534,0.00739990133465,0.0055465927121,0.0099198677351,0.00227996960041,0.00242663431154,0.00861321849042,0.00251996640045,0.00566659111212,0.0108131891575,0.00394661404515,0.00934654204611,0.00587992160105,0.00111998506687,0.00626658311223,0.00239996800043,0.00795989386808,0.00221330382262,0.00898654684604,0.0115331795576,0.00665324462341,0.0091598778683,0.00661324515673,0.00209330542259,0.00770656391248,0.00147998026693,0.00978653617952,0.00577325635658,0.00118665084466,0.00795989386808,0.00299996000053,0.00775989653471,0.00258663217824,0.000199997333369,0.00317329102279,0.0100798656018,0.00762656497913,0.00242663431154,0.0128398288023,0.0119865068466,0.00867988426821,0.00567992426768,0.00829322275703,0.00930654257943,0.00475993653418,0.00594658737883,0.00231996906708,0.00878654951267,0.0130931587579,0.00159997866695,0.00253329955601,0.0095065399128,0.000559992533433,0.010466527113,0.00353328622285,0.00958653884615,0.0117198437354,0.0016799776003,0.00963987146838,0.00173331022253,0.0011733176891,0.00199997333369,0.00651991306783,0.00250663324489,0.00213330488927,0.00942654097945,0.0127198304023,0.00743990080132,0.00275996320049,0.00570659057879,0.0132531566246,0.0115065132465,0.00133331555579,0.00546659377875,0.0011733176891,0.00245330062266,0.00138664817802,0.00454660604525,0.00273329688937,0.00165331128918,0.00602658631218,0.00217330435594,0.00631991573446,0.00686657511233
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00288154103235,0.00588150155919,0.0109998552651,0.0032499572374,0.0108419626058,0.00215786634386,0.0126314127446,0.00627623320746,0.0104472309575,0.0104340732359,0.0063420218155,0.00782884435731,0.00411836686359,0.00301311824844,0.00523677320035,0.00721043144169,0.00531571953001,0.00992092209313,0.00193418507651,0.00228944355995,0.00821041828397,0.002355232168,0.00565782029184,0.0109998552651,0.00426310180129,0.00917093196142,0.00569729345667,0.00131577216089,0.00627623320746,0.00236838988961,0.00772358258444,0.00199997368456,0.00848673043776,0.0117235299536,0.00672359574216,0.00919724740464,0.00643412586676,0.00222365495191,0.00769726714122,0.00156576887146,0.00955250588808,0.00547361218931,0.00107893317193,0.00777621347088,0.00268417520822,0.007670951698,0.00257891343535,0.00024999671057,0.0032367995158,0.00985513348509,0.00739463954422,0.00232891672478,0.0127235167958,0.0119735266641,0.00842094182971,0.00580255522954,0.00826304917041,0.0094340863936,0.00452625623347,0.00549992763253,0.00239470533282,0.00865778081867,0.0130261443928,0.00172366153077,0.00267101748661,0.00901303930211,0.00061841291562,0.0103419691846,0.00338153445349,0.0094340863936,0.0115787950159,0.00196050051973,0.00930250917751,0.00186839646847,0.00111840633676,0.00205260457099,0.00678938435021,0.00236838988961,0.00185523874686,0.00938145550716,0.0125261509717,0.00746042815226,0.00298680280523,0.00569729345667,0.0130129866712,0.0113156405837,0.00126314127446,0.00539466585966,0.0014736648202,0.00260522887857,0.00138156076894,0.00428941724451,0.00268417520822,0.00165787292272,0.00584202839436,0.00219733950869,0.00632886409389,0.00724990460652
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00276619784159,0.00579213256971,0.0108699887014,0.00298697419514,0.0112725808756,0.00214282931391,0.0125193179309,0.0063245931871,0.0105972649706,0.0101167517305,0.00642848794172,0.00746743548785,0.00375319801042,0.00301294788379,0.00516876404203,0.00731159335593,0.00518175088635,0.0100128569759,0.0018960792717,0.00231165829015,0.00799989610525,0.00232464513448,0.00545447461721,0.0105063570603,0.00425968493916,0.00903884365138,0.00485707977818,0.00132465812132,0.00584407994701,0.00222075037987,0.00785704081765,0.0018960792717,0.0084154751237,0.0115972519837,0.0068570538045,0.0091946857833,0.00577914572538,0.00240256620044,0.00758431708679,0.00132465812132,0.00936351475955,0.00575317203673,0.00127271074402,0.00750639602083,0.00296100050649,0.00757133024246,0.00218178984689,0.00011688159894,0.00362332956715,0.00976610693368,0.00772717237438,0.00245451357775,0.0124933442423,0.0115582914508,0.00845443565668,0.00575317203673,0.00789600135063,0.00898689627407,0.00488305346684,0.00564927728211,0.00249347411073,0.00829859352476,0.0127400942845,0.00167530291814,0.00240256620044,0.00912975156167,0.000545447461721,0.0103375280841,0.00311684263841,0.00950637004714,0.0114673835405,0.001948026649,0.00905183049571,0.0018960792717,0.000999987013156,0.00190906611602,0.00641550109739,0.00224672406852,0.00206490824794,0.00928559369359,0.0123504889547,0.00736354073324,0.00320775054869,0.00542850092856,0.0129348969494,0.0114284230075,0.00129868443267,0.00525967195231,0.00141556603161,0.00263632939832,0.00148050025324,0.00422072440618,0.00242853988909,0.00201296087064,0.0063245931871,0.00216880300256,0.00627264580979,0.00694796171478
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0027179138729,0.00532044460968,0.0105639671286,0.00296150049358,0.0111280624607,0.00206407610159,0.0124229176549,0.00629479109242,0.0103716619018,0.00953833925206,0.00607684516865,0.00755118524121,0.00415379290009,0.00299996153895,0.00567941436648,0.0068973474699,0.00505121729209,0.00982038691812,0.00175638773862,0.00229484237382,0.00774349046807,0.00237176446456,0.00482045101986,0.010153715978,0.00415379290009,0.00838450789092,0.00485891206523,0.00126921449725,0.00580761785105,0.00198715401085,0.00778195151344,0.0019999743593,0.0083332264971,0.0115639543083,0.00660247945539,0.00891014217766,0.00575633645722,0.0025384289945,0.00748708349893,0.00179484878399,0.00908962705606,0.00549992948808,0.00149998076948,0.0074358021051,0.00292303944821,0.0070768323483,0.00192305226856,0.000166664529942,0.00356405687107,0.00962808169126,0.00766656837733,0.00255124934296,0.0123588159126,0.0112690862938,0.00848707067858,0.00567941436648,0.00792297534647,0.00875629799618,0.00464096614146,0.00557685157883,0.00276919526673,0.00838450789092,0.0126152228818,0.00141023833028,0.0022692016769,0.00911526775298,0.000602556377482,0.0101408956295,0.0029871411905,0.00951269855515,0.0112690862938,0.00211535749542,0.00928193228292,0.00198715401085,0.000858963346624,0.00162818425405,0.00679478468225,0.0023589441161,0.00205125575313,0.00905116601069,0.0121408699888,0.00746144280202,0.00314098537198,0.00565377366957,0.0126536839271,0.0110767810669,0.00132049589108,0.00485891206523,0.00153844181485,0.00234612376764,0.00137177728491,0.00421789464238,0.00255124934296,0.00201279470776,0.00632043178934,0.0021794592377,0.00616658760785,0.0068076050307
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00283540714674,0.00546828521158,0.0101644282984,0.00253161352388,0.0110631510994,0.00197465854863,0.0122909836584,0.00597460791636,0.0104049315831,0.00993658308123,0.00602524018683,0.0071771243402,0.00398729130011,0.00270882647055,0.00483538183061,0.00699991139353,0.00518980772395,0.00979734433741,0.00167086492576,0.00198731661625,0.00782268578879,0.00217718763054,0.00534170453539,0.010075821825,0.0042404526525,0.00856951177833,0.00454424627536,0.00122783255908,0.00618979506589,0.00187339400767,0.00744294376021,0.00218984569816,0.00846824723738,0.0112277059784,0.00641764028303,0.00879735699548,0.00534170453539,0.00277211680865,0.0076328147745,0.00158225845242,0.0096581055936,0.00537967873824,0.00131643903242,0.00721509854306,0.00317717497247,0.00664548550018,0.00164554879052,8.86064733358e-05,0.00369615574486,0.00960747332312,0.00768344704497,0.0025442715915,0.0120884545765,0.0115314996013,0.00792395032974,0.00545562714396,0.00793660839736,0.00870875052215,0.00451893014012,0.00532904646777,0.0029999620258,0.00786065999165,0.0124428804699,0.00125314869432,0.00243034898292,0.00867077631929,0.00062024531335,0.0102277186365,0.00224047796863,0.0093289958355,0.0114428931279,0.00199997468386,0.00912646675359,0.00194934241339,0.00112656801813,0.0017594713991,0.00715180820496,0.00262021999722,0.00201263275148,0.00865811825167,0.0121517449146,0.00744294376021,0.00283540714674,0.00563284009063,0.0125188288756,0.0109492284908,0.00122783255908,0.00484803989823,0.00153162618195,0.0026075619296,0.00160757458766,0.00437969139631,0.00218984569816,0.00154428424957,0.00621511120112,0.00239237478007,0.00637966608018,0.00706320173162
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00264996687541,0.00576242796965,0.0100873739078,0.00269996625042,0.0107248659392,0.00176247796903,0.0122123473457,0.00636242046974,0.0102373720328,0.00954988062649,0.00588742640717,0.00707491156361,0.0041874476569,0.00283746453169,0.00499993750078,0.00689991375108,0.00522493468832,0.00969987875152,0.00174997812527,0.00224997187535,0.00781240234497,0.00209997375033,0.00506243671954,0.0100748740641,0.00462494218822,0.00849989375133,0.0041374482819,0.00121248484394,0.00601242484469,0.00211247359408,0.00699991250109,0.00253746828165,0.00812489843877,0.0112623592205,0.00636242046974,0.00837489531381,0.00533743328208,0.00321245984425,0.00726240921988,0.001612479844,0.00921238484519,0.00533743328208,0.00138748265647,0.00729990875114,0.00334995812552,0.00669991625105,0.00182497718779,6.24992187598e-05,0.0038249521881,0.00942488218897,0.00753740578243,0.00251246859414,0.0120623492206,0.0112123598455,0.00786240171998,0.00524993437582,0.00782490218872,0.00867489156386,0.00464994187573,0.00489993875077,0.00332495843802,0.00746240671992,0.0121748478144,0.00134998312521,0.00208747390658,0.00884988937638,0.000687491406357,0.0100498743766,0.00241246984413,0.00922488468894,0.0109498631267,0.00219997250034,0.0089748878139,0.00174997812527,0.00121248484394,0.00178747765653,0.00691241359483,0.00256246796915,0.00179997750028,0.00807489906376,0.0118748515644,0.00757490531368,0.00278746515669,0.00612492343846,0.0123623454707,0.0105998675017,0.000974987812652,0.00472494093824,0.00131248359396,0.00253746828165,0.00144998187523,0.0041374482819,0.00202497468782,0.00156248046899,0.00651241859477,0.0025499681254,0.006399920001,0.00651241859477
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00292588980383,0.00604930803323,0.0101603683905,0.00271601585166,0.0104690065555,0.00181479240997,0.0121233071197,0.00616041777262,0.0102838236565,0.00933321810842,0.00541968617671,0.00681473068234,0.00388884087851,0.00256786953247,0.00525919433093,0.00720978753349,0.00504932037876,0.00954309206059,0.0015925729312,0.00224688584092,0.00746904359205,0.00204935741534,0.00497524721917,0.0100986407575,0.00425920667646,0.00854310440612,0.00429624325626,0.00129628029284,0.00627152751201,0.00187652004296,0.00690114936853,0.00280243453785,0.00834557598054,0.011098628412,0.00570363328848,0.00845668571993,0.0055431414427,0.00298761743682,0.00729620621968,0.00146911766521,0.00927149047543,0.00501228379897,0.00114813397365,0.00702460463451,0.00308638164961,0.00703695016111,0.0016049184578,6.17276329922e-05,0.00385180429871,0.00911099862965,0.00745669806546,0.00276539795805,0.0118887421143,0.0111480105184,0.00751842569845,0.0054937593363,0.00776533623042,0.0086665596721,0.00446908062863,0.00483944642659,0.00301230849002,0.00741966148566,0.0121233071197,0.00109875186726,0.00181479240997,0.00849372229972,0.000765422649103,0.0101603683905,0.0023703411069,0.00880236046469,0.0107159170874,0.00202466636214,0.00853075887952,0.00217281268132,0.00133331687263,0.00172837372378,0.00646905593758,0.00261725163887,0.00182713793657,0.00822212071456,0.0117776323749,0.00720978753349,0.0023950321601,0.00619745435242,0.0122344168591,0.0105924618215,0.00101233318107,0.00469130010741,0.00146911766521,0.00262959716547,0.0015555363514,0.00438266194245,0.0023333045271,0.00170368267058,0.00612338119282,0.00256786953247,0.00598758040024,0.00669127541635
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00292679357569,0.0059755368837,0.00978036853209,0.00259752929842,0.010194997622,0.00209753539591,0.0119998536603,0.00619504640187,0.0100852428629,0.00923159473665,0.00530481335593,0.00663406543823,0.003731661809,0.00287801368276,0.00525603346301,0.00697552468872,0.00486579431958,0.00937793441543,0.00157315154693,0.00223168010146,0.00736576383215,0.00264630919135,0.00497554907867,0.0100730478897,0.00391458640748,0.00876818575383,0.00439019036353,0.00131705710906,0.00584139217814,0.00204875550298,0.00713405934074,0.00260972427166,0.00858526115535,0.0109145010427,0.00560968768674,0.00815843709223,0.00528042340947,0.00248777453933,0.00714625431397,0.00147559176108,0.00931695954927,0.00448775014939,0.00131705710906,0.00757307837709,0.00291459860246,0.00730478896599,0.00196339069036,9.75597858563e-05,0.00391458640748,0.00891452543262,0.00752429848416,0.00280484384337,0.0116583944098,0.0111340105608,0.00769502810941,0.00536578822209,0.00742673869831,0.00868282094121,0.00417068084536,0.00519505859685,0.00323166790649,0.00714625431397,0.0119144888477,0.00109754759088,0.00197558566359,0.00834136169071,0.000756088340386,0.0100608529164,0.00264630919135,0.00929256960281,0.0103291423275,0.00213412031561,0.00862184607505,0.00187802587773,0.00146339678784,0.00184144095804,0.00704869452812,0.00242679967317,0.00210973036914,0.00817063206546,0.0116705893831,0.00756088340386,0.00236582480701,0.00626821624127,0.01203643858,0.0107559663907,0.00110974256412,0.00487798929281,0.00118291240351,0.00240240972671,0.00123169229644,0.00404873111304,0.00206095047621,0.00209753539591,0.00601212180339,0.00256094437873,0.00623163132157,0.00652431067914
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00298791580824,0.00619269647354,0.00963843809111,0.00314454042722,0.0101203599957,0.0018192551897,0.0117347983759,0.00610836014024,0.010204696329,0.0091083239961,0.00537342923579,0.00674690666378,0.00342164552234,0.00314454042722,0.00521680461681,0.00674690666378,0.00478307490271,0.00919266032939,0.00153010204696,0.00240960952278,0.00738545318731,0.00275900290358,0.0046866905218,0.0100360236624,0.00378308695076,0.0085059216154,0.00453006590282,0.001216852809,0.00580715894989,0.00178311104685,0.00701196371128,0.00289153142733,0.00856616185347,0.0109396272334,0.00545776556909,0.0081565282346,0.00566258237853,0.00245780171323,0.00692762737798,0.00145781376128,0.00950590956735,0.0044216334743,0.00106022819002,0.00751798171106,0.00273490680835,0.00750593366345,0.00177106299924,0.000132528523753,0.00396380766497,0.00887941109143,0.00751798171106,0.00289153142733,0.011638413995,0.0110480596619,0.0073734051397,0.00496379561692,0.00712039613981,0.00871073842484,0.00438548933145,0.00466259442657,0.0033011650462,0.00710834809219,0.0118673268997,0.00119275671377,0.00183130323731,0.0081565282346,0.000903603571041,0.0100360236624,0.00215660052289,0.00914446813894,0.0102890326623,0.00227708099902,0.00849387356779,0.00206021614197,0.00149395790412,0.00183130323731,0.00713244418742,0.00233732123709,0.00209636028482,0.00789147118709,0.0114095010903,0.00732521294924,0.0026023782846,0.00603607185456,0.0119757593282,0.0105420416621,0.001216852809,0.00456621004566,0.00116866061855,0.00231322514187,0.00139757352321,0.00399995180781,0.00203612004675,0.00185539933254,0.00583125504512,0.00280719509404,0.00619269647354,0.00618064842592
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
