Gen 0
0.0010263022855,0.0123024697043,0.00656570308285,0.00414468230681,0.00114472177998,0.00267101748661,0.00152629570664,0.00611834054815,0.00715780055526,0.00509203826265,0.0024999671057,0.00415784002842,0.00123682583124,0.00640781042355,0.0036841620505,0.00553940079736,0.000513151142748,0.00213155090065,0.00101314456389,0.00819726056236,0.0072235891633,0.00569729345667,0.00651307219642,0.00134208760411,0.0113682714701,0.0013289298825,0.00789463296536,0.0123945737556,0.00723674688491,0.00276312153787,0.00218418178708,0.00267101748661,0.0118551071696,0.00130261443928,0.00228944355995,0.00259207115696,0.0128419362903,0.00631570637228,0.0069341192879,0.00259207115696,0.0109472243786,0.0007368324101,0.00281575242431,0.00480256838726,0.00140787621216,0.0100524993092,0.00878935803476,0.00165787292272,0.0124735200853,0.0111577479244,0.00414468230681,0.00735516637939,0.00177629241721,0.007368324101,0.00590781700241,0.00576308206471,0.00402626281233,0.00222365495191,0.00234207444639,0.0030920645781,0.0030920645781,0.00790779068696,0.00267101748661,0.00142103393376,0.00444730990382,0.000539466585966,0.000197365824134,0.00171050380916,0.00378942382337,0.00682885751503,0.00760516308996,0.000907882791016,0.00128945671767,0.000697359245273,0.0054472967461,0.0119208957777,0.00638149498033,0.00253944027052,0.00642096814516,0.0019210273549,0.00310522229971,0.00542098130288,0.00239470533282,0.0101577610821,0.0128814094551,0.0106709122248,0.00277627925948,0.00236838988961,0.00571045117827,0.0113156405837,0.00780252891409,0.000921040512625,0.00421047091486,0.00902619702372,0.002355232168,0.00085525190458,0.00801305245984,0.00188155419008
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00101297385748,0.0119349099362,0.0063245931871,0.00383111907638,0.00129868443267,0.00268827677563,0.00133764496565,0.00615576421085,0.00694796171478,0.00471422449059,0.00220776353554,0.00402592174128,0.00141556603161,0.00585706679134,0.00363631641148,0.00557135621615,0.000493500084414,0.00201296087064,0.00105193439046,0.00842846196803,0.00696094855911,0.00587005363567,0.00659731691796,0.00122076336671,0.0110647913663,0.00159738185218,0.00718172491266,0.0123504889547,0.0068570538045,0.00232464513448,0.00216880300256,0.00249347411073,0.011805041493,0.00127271074402,0.00219477669121,0.00224672406852,0.0127141205958,0.00599992207893,0.00670121167258,0.00266230308697,0.0106232386592,0.000740250126622,0.0026752899313,0.00493500084414,0.00125972389969,0.00987000168829,0.00838950143505,0.00180517136141,0.0123375021104,0.0108959623901,0.00406488227426,0.00714276437968,0.00174023713978,0.00761029077544,0.00616875105518,0.00558434306048,0.00358436903417,0.0022856846015,0.00262334255399,0.00290905312918,0.00327268477033,0.00725964597862,0.00233763197881,0.00172725029545,0.00397397436397,0.000584407994701,0.000259736886534,0.00158439500786,0.0038441059207,0.00712977753536,0.00712977753536,0.000714276437968,0.00115582914508,0.000987000168829,0.00564927728211,0.0117530941157,0.00640251425306,0.00268827677563,0.00653238269633,0.0018960792717,0.00309086894975,0.00512980350905,0.00206490824794,0.0101557122635,0.0127790548175,0.0107660939468,0.00261035570967,0.00210386878092,0.00576615888105,0.0111946598096,0.00737652757756,0.000844144881235,0.00429864547214,0.00885702783081,0.00211685562525,0.000857131725562,0.00770119868573,0.00207789509227
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000884604043538,0.011781900232,0.00601274342637,0.00373072140101,0.00137177728491,0.00273073422136,0.00132049589108,0.00593582133562,0.0072563172267,0.00458968474763,0.00246150690376,0.00374354174946,0.00157690286022,0.00548710913963,0.00352559582569,0.00524352251894,0.000448712195997,0.0019999743593,0.000948705785823,0.0081537416187,0.00666658119768,0.00589736029025,0.00612812656248,0.00130767554262,0.0106408892194,0.00148716042102,0.00741016140819,0.0119742054589,0.00649991666774,0.0025384289945,0.00216663888925,0.0028973987513,0.0112434455969,0.00128203484571,0.00211535749542,0.0023589441161,0.0124613787003,0.00620504865322,0.00658965910693,0.00251278829759,0.0106665299163,0.000576915680568,0.00251278829759,0.00502557659517,0.00133331623954,0.00944859681286,0.00823066370944,0.00170510634479,0.0120511275496,0.0108075537493,0.00398712837015,0.00746144280202,0.00167946564788,0.00746144280202,0.00567941436648,0.00547428879117,0.00352559582569,0.00223074063153,0.00228202202536,0.00283329700901,0.00310252432661,0.00693580851528,0.00234612376764,0.00169228599633,0.00402558941552,0.000499993589826,0.00021794592377,0.00153844181485,0.00341021268958,0.00669222189459,0.00679478468225,0.000564095332111,0.00121793310342,0.000923065088909,0.0054358277458,0.0115767746567,0.00637171318316,0.00308970397815,0.00637171318316,0.00164100460251,0.00311534467507,0.00523070217048,0.00228202202536,0.00996141075114,0.0126024025333,0.0104229432956,0.00275637491827,0.00211535749542,0.00610248586557,0.0110896014154,0.0073460596659,0.000794861604338,0.00410251150626,0.00848707067858,0.00184613017782,0.00074358021051,0.00764092768041,0.00203843540467
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0008480905305,0.0116833964127,0.00613916279541,0.00360754927153,0.00155694231719,0.00294932975532,0.00179744560195,0.00645561448589,0.0071771243402,0.00479740762775,0.00187339400767,0.00394931709725,0.00141770357337,0.00506322704776,0.0033290717839,0.00520246579157,0.000379742028582,0.0024809812534,0.00121517449146,0.00845558916976,0.00683535651447,0.00572144656397,0.00617713699827,0.00122783255908,0.010544170327,0.00144301970861,0.00753155023354,0.0118226351565,0.00637966608018,0.00222781990101,0.00177212946672,0.00269616840293,0.0115314996013,0.00107593574765,0.00198731661625,0.00240503284769,0.0123416159289,0.00612650472779,0.00683535651447,0.0024176909153,0.0106707510032,0.000645561448589,0.0028733813496,0.00506322704776,0.00120251642384,0.00946823457931,0.00813913747927,0.00155694231719,0.0120251642384,0.0103542993127,0.00392400096201,0.00744294376021,0.00177212946672,0.00699991139353,0.00556954975253,0.00555689168492,0.00340502018962,0.00211389729244,0.00243034898292,0.00297464589056,0.00335438791914,0.00682269844686,0.00201263275148,0.00173415526386,0.00389868482677,0.000443032366679,0.00021518714953,0.00151896811433,0.00354425893343,0.00658219516209,0.0063923241478,0.000696193719067,0.00106327768003,0.00101264540955,0.00545562714396,0.0111264414375,0.00651890482399,0.00318983304009,0.00646827255351,0.00182276173719,0.00282274907913,0.00499993670966,0.00224047796863,0.0100251895546,0.012404906267,0.0101264540955,0.0024809812534,0.0025442715915,0.00640498221541,0.0112277059784,0.00710117593448,0.000999987341932,0.00406323970583,0.00867077631929,0.00188605207529,0.000670877583828,0.00784800192403,0.00224047796863
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00107498656267,0.0116873539081,0.00614992312596,0.00316246046924,0.00164997937526,0.00293746328171,0.00159998000025,0.00632492093849,0.0073624079699,0.00451244359446,0.00176247796903,0.00347495656304,0.00108748640642,0.00468744140698,0.00332495843802,0.00507493656329,0.000249996875039,0.0025749678129,0.00126248421895,0.00809989875127,0.00667491656354,0.00563742953213,0.00584992687591,0.00119998500019,0.0099123760953,0.00164997937526,0.00713741078237,0.0118373520331,0.00624992187598,0.00186247671904,0.00174997812527,0.00278746515669,0.0111623604705,0.0012999837502,0.0018999762503,0.0022124723441,0.0121623479707,0.00567492906339,0.00643741953226,0.00273746578168,0.0105748678142,0.000712491093861,0.00282496468794,0.00493743828202,0.00119998500019,0.00937488281396,0.0082998962513,0.00157498031275,0.0118248521893,0.0100248746891,0.00379995250059,0.00709991125111,0.00164997937526,0.00726240921988,0.0054124323446,0.00472494093824,0.00292496343796,0.00222497218785,0.00208747390658,0.00262496718791,0.00291246359421,0.00664991687604,0.00179997750028,0.001612479844,0.00399995000062,0.000674991562605,0.000187497656279,0.00159998000025,0.00331245859427,0.00617492281346,0.00616242296971,0.000549993125086,0.00123748453144,0.000899988750141,0.00544993187585,0.0113248584393,0.00593742578218,0.00298746265672,0.00599992500094,0.00183747703154,0.00241246984413,0.00471244109449,0.00214997312534,0.00933738328271,0.0123248459394,0.00998737515781,0.00253746828165,0.00203747453157,0.00567492906339,0.0110123623455,0.00649991875102,0.00104998687516,0.00397495031312,0.00818739765753,0.00259996750041,0.000662491718854,0.0073874076574,0.00212497343783
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00124689818644,0.0114566486833,0.00608634461303,0.00311107270281,0.00165430056419,0.00255552400588,0.00133331687263,0.00623449093221,0.00695053147492,0.00444438957544,0.0016172639844,0.00354316613375,0.00108640634066,0.00495055616597,0.00355551166035,0.00498759274577,0.000296292638362,0.00249379637288,0.00109875186726,0.00839495808694,0.00645671041098,0.00528388538413,0.00619745435242,0.000975296601277,0.00997518549154,0.0015555363514,0.0070863322675,0.0115307218429,0.0062838730386,0.00143208108542,0.00176541030358,0.00258021505907,0.0111850470982,0.00102467870767,0.00201232083555,0.00219750373452,0.0119751608005,0.00580239750127,0.00664189330996,0.00269132479846,0.0102591326033,0.000617276329922,0.00272836137825,0.00520981222454,0.00129628029284,0.00961716522018,0.0078764459698,0.00166664609079,0.0116912136887,0.00977765706596,0.00353082060715,0.00701225910791,0.00196293872915,0.0071480599005,0.00544437722991,0.00506166590536,0.00285181664424,0.00216046715473,0.00211108504833,0.00265428821866,0.00325921902199,0.00659251120357,0.00193824767595,0.00183948346317,0.00383945877211,0.000617276329922,0.000246910531969,0.00153084529821,0.00341971086777,0.00661720225676,0.00637029172479,0.000493821063937,0.00130862581943,0.000839495808694,0.00527153985753,0.0111727015716,0.00566659670868,0.00288885322403,0.00598758040024,0.00182713793657,0.0023703411069,0.00446908062863,0.00209873952173,0.00960481969358,0.0120492339601,0.0100369131245,0.00262959716547,0.00197528425575,0.00528388538413,0.0111480105184,0.00661720225676,0.00109875186726,0.00362958481994,0.00838261256034,0.0023456500537,0.000925914494883,0.0071110233207,0.00216046715473
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00123169229644,0.011194985427,0.0056340776332,0.00317069304033,0.00162193143986,0.00240240972671,0.00153656662724,0.00618285142864,0.00695113474226,0.00431702052414,0.00173168619895,0.0030853282277,0.000939012938867,0.00451214009585,0.00296337849538,0.00487798929281,0.000378044170193,0.0024755795661,0.00110974256412,0.00802429238668,0.00639016597359,0.00528042340947,0.00564627260643,0.00106096267119,0.00964622382654,0.00176827111864,0.00695113474226,0.0113779100255,0.00639016597359,0.00135364202876,0.00135364202876,0.00292679357569,0.0109632809356,0.000963402885331,0.00181705101157,0.0021707052353,0.0119144888477,0.00534139827563,0.00636577602712,0.00280484384337,0.00990231826441,0.00059755368837,0.00237801978025,0.00492676918574,0.00134144705552,0.00901208521847,0.0078413677882,0.00176827111864,0.0116218094901,0.00979256350532,0.00352434726406,0.00680479506347,0.00196339069036,0.00721942415336,0.0050243289716,0.00507310886453,0.00268289411105,0.00204875550298,0.00207314544945,0.00234143486055,0.0031219131474,0.00641455592005,0.00173168619895,0.0019024158242,0.00349995731759,0.000560968768674,0.000219509518177,0.00168290630602,0.00317069304033,0.00613407153571,0.0059023670443,0.000548773795442,0.0012560822429,0.000853648126242,0.00504871891806,0.0110730356947,0.00547554298118,0.00296337849538,0.00621943634834,0.00169510127925,0.00258533432519,0.00440238533676,0.00180485603834,0.00928037462958,0.0119510737674,0.00981695345179,0.00249996951257,0.00191461079743,0.00514627870392,0.0110974256412,0.00690235484933,0.000975597858563,0.00351215229083,0.00802429238668,0.00226826502116,0.000926817965635,0.00682918500994,0.00215851026207
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00133733328514,0.0110842038048,0.00625293671161,0.00333730918905,0.00151805399935,0.00242165757039,0.00115661257093,0.00599992771171,0.00687943518753,0.00434934518861,0.00202407199913,0.00297586776063,0.000915651618655,0.00467464247419,0.00299996385586,0.00492765147408,0.000506017999783,0.00236141733232,0.000975891856725,0.00808423994892,0.00654208985434,0.00540957337863,0.00580715894989,0.000879507475814,0.00939747713883,0.00178311104685,0.00680714690184,0.0112528764714,0.00612040818785,0.00145781376128,0.00146986180889,0.00275900290358,0.010795050662,0.00101203599957,0.00185539933254,0.00220479271334,0.0117227503283,0.00516861242636,0.00675895471139,0.00289153142733,0.00998783147191,0.000662642618764,0.00230117709425,0.00550595775955,0.00145781376128,0.00832520090119,0.00775894266334,0.00210840833243,0.0114335971856,0.0094577173769,0.00389151937928,0.00739750123492,0.00190359152299,0.00709630004458,0.00530114095011,0.00497584366453,0.00310839628438,0.00214455247527,0.00204816809436,0.00253008999892,0.00324092480813,0.00667461837809,0.00192768761822,0.00193973566584,0.00397585571258,0.000481921904555,0.000289153142733,0.00148190985651,0.00308430018915,0.00667461837809,0.00585535114035,0.000566258237853,0.00119275671377,0.0008674594282,0.00509632414067,0.0106866182335,0.00522885266443,0.00290357947495,0.00637341718774,0.00174696690401,0.00262647437983,0.00437344128384,0.00186744738015,0.00927699666269,0.0118311827568,0.00950590956735,0.00262647437983,0.00219274466573,0.00491560342646,0.0108673389477,0.006771002759,0.00109637233286,0.00361441428417,0.00814448018699,0.00275900290358,0.000939747713883,0.00619269647354,0.00191563957061
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00111903429721,0.0109522505684,0.00616659325484,0.00321424744944,0.00135712670087,0.00215473625314,0.00142855442197,0.00578564540898,0.00695229818693,0.00434518636683,0.00207140391186,0.00319043820907,0.000880941893549,0.00454756490994,0.00292853656504,0.00479756193379,0.000619040249521,0.00214283163296,0.000857132653183,0.00821418792633,0.00630944869704,0.00517850977965,0.00602373781265,0.000833323412817,0.00941655456483,0.00171426530637,0.00679753812455,0.0112617706932,0.00635706717777,0.00119046201831,0.00149998214307,0.00290472732467,0.0102379733575,0.000964274234831,0.00179759764765,0.00204759467149,0.0116427185391,0.00516660515946,0.006761824264,0.00283329960358,0.00989273937215,0.00080951417245,0.00219045011369,0.00509517743836,0.00146426828252,0.00826180640707,0.00766657539791,0.00215473625314,0.0112141522125,0.009297508363,0.00372614611731,0.00741657837407,0.00199997619076,0.00713086748967,0.00529755598148,0.00504755895763,0.00284520422376,0.00219045011369,0.00197616695039,0.00264282568065,0.00327377055035,0.00648801799979,0.00178569302746,0.0022499732146,0.00389281079987,0.000535707908239,0.000297615504577,0.0015476006238,0.00295234580541,0.00638087641814,0.0059880239521,0.000452375566958,0.00104760657611,0.000749991071535,0.00479756193379,0.0106784443042,0.00482137117415,0.00285710884394,0.00622611635576,0.00195235771003,0.00271425340175,0.00380947845859,0.00173807454673,0.00899989285842,0.0117141462602,0.00936893608409,0.00255949333937,0.00219045011369,0.00489279889525,0.0106903489244,0.00659515958143,0.00115474815776,0.00358329067511,0.00769038463828,0.0026071118201,0.00102379733575,0.00645230413924,0.00205949929168
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
