Gen 0
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00499990566216,0.00652817871361,0.0173015603479,0.00339616233656,0.00428293805777,0.00145280277731,0.0183392766174,0.0169619441143,0.012660138488,0.0120563762948,0.0120186411577,0.00822625988189,0.00418860021509,0.0178864549725,0.0107922492028,0.00990547348163,0.00684892737873,0.0117356276297,0.00794324635384,0.0163015792155,0.00307541367144,0.00609422463727,0.00318861908266,0.0140563385596,0.00783004094262,0.0170562819569,0.0167732684289,0.0148487764382,0.0159430954133,0.00554706514971,0.00322635421973,0.0145091602045,0.00399992452973,0.00464142185996,0.00247165147827,0.0163393143526,0.0178109846984,0.0054904624441,0.00307541367144,0.00228297579291,0.0159808305504,0.00203769740194,0.00407539480387,0.00171694873682,0.0151129223977,0.0132827682497,0.00690553008434,0.000245278390974,0.0013962000717,0.00805645176506,0.0103960302636,0.00566027056093,0.00679232467312,0.0154525386313,0.00132072979755,0.00633950302824,0.0157166845909,0.00509424350484,0.00899983019188,0.00473575970265,0.00345276504217,0.0161695062357,0.00705647063263,0.0184713495972,0.0138676628743,0.000415086507802,0.00716967604385,0.0110186600253,0.00254712175242,0.00856587611554,0.00581121110922,0.0173204279165,0.00947151940529,0.00205656497047,0.0131318277014,0.0168864738401,0.00407539480387,0.00624516518556,0.00577347597215,0.0147921737326,0.0186788928511,0.0165468576065,0.0122639195487,0.00947151940529,0.0187166279882,0.0126224033509,0.00405652723534,0.00413199750948,0.00822625988189,0.018112865795,0.00958472481651,0.013471443935,0.0101696194411,0.016075168393,0.0126790060565,0.0142827493821,0.00533952189581,0.00373577857022
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00459250754616,0.00611099794448,0.0167959852595,0.00287031721635,0.00455547119498,0.00192589026129,0.0180552211996,0.0163885853966,0.0124627321716,0.0114257143386,0.0115368233922,0.00755541564045,0.00449991666821,0.0176293031611,0.0104998055592,0.00966648765764,0.00714801577749,0.0117960778504,0.00785170644988,0.0162219218163,0.00309253532342,0.00579618895946,0.00324068072813,0.0134441954779,0.00814799725931,0.0168330216107,0.016055258236,0.0147775041203,0.0157774856021,0.00466658024851,0.00281476268958,0.0143515860817,0.00346289883521,0.00455547119498,0.00255550823133,0.0160182218848,0.0173330123516,0.00492583470676,0.00353697153756,0.00220366289513,0.0159256310068,0.00187033573452,0.00446288031703,0.00175922668099,0.0149441677006,0.013481231829,0.00698135219718,0.000240736282661,0.00133330864243,0.00738875206015,0.010462769208,0.00533323456973,0.00679617044129,0.0151293494565,0.00135182681802,0.00568507990593,0.0153700857392,0.00537027092091,0.00927760597026,0.00457398937057,0.00314808985019,0.0159811855336,0.006944315846,0.0179255939705,0.0133145682487,0.000629617970038,0.00709246125072,0.0109072054221,0.00314808985019,0.00864798800022,0.00561100720357,0.0172404214737,0.00951834225292,0.00199996296365,0.0130182774393,0.0163330308698,0.00461102572175,0.00670357956334,0.00655543415863,0.0149071313494,0.0184626210626,0.0166663580304,0.0116294142701,0.00942575137497,0.0182959574823,0.012129405011,0.00425918038555,0.00375918964464,0.00785170644988,0.0177404122146,0.00929612414585,0.0136293772338,0.00999981481824,0.0151478676321,0.0132034591952,0.0144626951353,0.00542582544768,0.00401844410289
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00423628661297,0.00696350975437,0.0167269686006,0.00321812330685,0.00430901256341,0.00232723041399,0.0175996800058,0.0161451609971,0.0119997818221,0.0111088889293,0.0110907074417,0.00821803239941,0.00490900165452,0.0175087725678,0.0100907256232,0.00961800694533,0.00736350248177,0.0111452519045,0.00763622479591,0.0156542608316,0.0027272231414,0.00578171305976,0.00281813057944,0.0130361266159,0.00772713223396,0.0162360684351,0.0153269940547,0.0144179196742,0.0150542717405,0.00503627206778,0.00278176760423,0.0146360975255,0.0035090271086,0.00458173487755,0.00270904165379,0.0154906274431,0.0169996909147,0.00499990909256,0.00339993818294,0.00190905619898,0.0157815312449,0.00218177851312,0.00479991272886,0.00154542644679,0.0145815530627,0.0132361229796,0.00658169851457,0.000236359338921,0.00139997454592,0.00745440991982,0.0103270849621,0.00525444991909,0.00665442446501,0.0151633606662,0.00112725223178,0.00658169851457,0.014381556699,0.005072635043,0.00876347702769,0.00465446082798,0.00298176396793,0.0160724350466,0.00661806148979,0.0173633206669,0.013727023145,0.000654533553935,0.00692714677915,0.0107452591771,0.00289085652988,0.00863620661443,0.00472718677842,0.0168724205014,0.00894529190378,0.00212723405029,0.0125088634752,0.0159997090962,0.00416356066253,0.00659988000218,0.00543626479519,0.0143088307485,0.0179814912456,0.0165087907493,0.0110907074417,0.00949073653206,0.0179996727332,0.0113270667806,0.00410901619971,0.0033272122325,0.00769076925874,0.0175269540554,0.00909074380466,0.0140179269468,0.0106725332267,0.0155633533936,0.0123270485991,0.0136724786822,0.00463627934038,0.00358175305904
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00391064445278,0.00660702487456,0.0164461348904,0.0033927965572,0.00371421938894,0.00210710523026,0.0173568329137,0.0163568507705,0.01214264031,0.0104462420314,0.0106962375672,0.00773200478563,0.00483919930001,0.0171068373779,0.00996410778379,0.00982125319191,0.00660702487456,0.0113926537026,0.00749986607382,0.0153747254513,0.00328565561329,0.00580346779522,0.00326779878931,0.0128747700934,0.00719630006607,0.0158747165229,0.0149283048517,0.0140533204764,0.0150533026196,0.00483919930001,0.00296423278156,0.0146247388439,0.00353565114909,0.004857056124,0.00274995089373,0.0154640095713,0.0169104123141,0.00466063106016,0.00328565561329,0.00187496651846,0.0155354368672,0.00180353922251,0.00501776753987,0.0016963982786,0.0147497366118,0.0124283494938,0.00635702933876,0.000267852359779,0.00146425956679,0.00687487723434,0.009714112248,0.00528561989964,0.0064284566347,0.0148033070838,0.0010892662631,0.00585703826717,0.0139640363565,0.00483919930001,0.00844627774504,0.00448206282031,0.00280352136569,0.0158747165229,0.00626774521884,0.0168925554901,0.0131783361011,0.000660702487456,0.00698201817825,0.0100891055517,0.00287494866163,0.00864270280888,0.00501776753987,0.016946125962,0.00869627328083,0.00235710076606,0.0119819288941,0.015821146051,0.00405349904466,0.0066784521705,0.00549990178747,0.0149461616757,0.0177139693934,0.0162675666506,0.0104819556794,0.0091069802325,0.0177318262174,0.0111069445188,0.0037677898609,0.00373207621292,0.00666059534651,0.0173568329137,0.00871413010482,0.0142318887163,0.0105176693273,0.0152497276834,0.0131604792772,0.0141068909484,0.00455349011625,0.00353565114909
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00331573130296,0.00673672391712,0.0161049806144,0.00336836195856,0.00380695075525,0.0019999649129,0.0171751372783,0.0158067402326,0.0121752249961,0.0097717583902,0.0100173681163,0.00796477254785,0.00452623638182,0.0170172453115,0.00998228101261,0.0102103471869,0.00735074823249,0.0114208522657,0.00731566112875,0.0148769319836,0.00321046999175,0.00538587042333,0.00314029578428,0.0116138313363,0.00738583533622,0.0158242837845,0.0139822108384,0.0142629076683,0.0148944755355,0.00463149769302,0.00282451185067,0.0142804512202,0.00363151523657,0.00507008648971,0.00271925053946,0.0152628901247,0.0165786565148,0.00442097507061,0.00359642813284,0.00184207294609,0.0150699110542,0.00194733425729,0.00489465097104,0.00142102770127,0.0140172979421,0.012578726689,0.005561305942,0.000228066174278,0.0012982228382,0.00728057402502,0.00933316959352,0.00570165435694,0.00643848353538,0.0144207996351,0.000807003385906,0.00549113173453,0.0137015140085,0.00454377993369,0.00880686303749,0.00482447676357,0.00249118436519,0.0159470886476,0.00531569621586,0.0166137436185,0.0131576639006,0.000666654970965,0.00636830932791,0.00975421483834,0.00284205540254,0.00871914527815,0.00426308310381,0.0165084823073,0.00942088735285,0.00182452939422,0.0115436571288,0.014964649743,0.00429817020754,0.0062630480167,0.00499991228224,0.0143681689795,0.0174032034526,0.015894457992,0.00936825669725,0.00903492921177,0.0174032034526,0.0106138488798,0.00419290889634,0.00357888458097,0.00656128839845,0.0169646146559,0.00856125331135,0.0144032560832,0.0108770021579,0.0150172803986,0.0131576639006,0.0139997543903,0.00429817020754,0.00357888458097
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00332752883571,0.00736194203548,0.0157066257478,0.00337925208186,0.00389648454337,0.00156893846658,0.016775572835,0.0159652419786,0.0114825606455,0.00965500594817,0.0108618816917,0.00744814744573,0.00458612782538,0.0166204030965,0.00981017568663,0.0101549973276,0.00708608472268,0.0112239444148,0.00739642419958,0.0150514646299,0.00324132342546,0.00458612782538,0.00272409096395,0.0118618644506,0.00729297770728,0.0152928397786,0.0138618299684,0.0138273478043,0.0148962948915,0.00546542300995,0.0025344390614,0.0139135532146,0.00341373424596,0.00493094946639,0.00237926932294,0.0149997413838,0.0163962690298,0.00460336890743,0.00334476991776,0.00167238495888,0.0149997413838,0.00201720659989,0.00484474405614,0.00163790279478,0.0141032051172,0.0121204806814,0.0056205927484,0.000293098394855,0.00122411682557,0.00749987069188,0.00877571076361,0.00587920897916,0.00596541438941,0.0139997586249,0.000948259512767,0.00505163704074,0.0137756245582,0.00456888674333,0.00810330856365,0.00505163704074,0.00182755469733,0.0153790451889,0.00536197651765,0.0159652419786,0.0128790882916,0.000379303805107,0.00653437009707,0.00881019292771,0.0030516715229,0.00886191617386,0.00427578834848,0.0162238582093,0.00886191617386,0.00182755469733,0.0115860071378,0.0146721608248,0.00448268133308,0.00598265547146,0.00477577972794,0.0147756073171,0.0170859123119,0.0159307598145,0.0100343097533,0.00896536266616,0.017120394476,0.0103446492302,0.00386200237927,0.00317235909726,0.00589645006121,0.0166893674247,0.0084998534508,0.0144135445941,0.0111549800866,0.0147583662351,0.0132066688505,0.0135687315736,0.00441371700488,0.00336201099981
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00352536397688,0.00705072795376,0.0157624447043,0.00376264809071,0.00423721631837,0.00164403993153,0.0164742970458,0.015677700378,0.0103388078168,0.00957610887951,0.0107964271792,0.00752529618142,0.00416942085727,0.0163556549889,0.00959305774478,0.0100167793766,0.00740665412451,0.0109489669667,0.00705072795376,0.0150505923628,0.00338977305469,0.00438975610583,0.00288130709649,0.0116608193081,0.00738970525923,0.0151183878239,0.0127963932815,0.0134573990271,0.0143726377519,0.00527109710005,0.00255927865629,0.013576041084,0.00316943780614,0.00449144929747,0.00232199454247,0.0144234843477,0.0161522686056,0.0044745004322,0.00322028440196,0.00194911950645,0.0145929730005,0.00181352858426,0.00501686412095,0.00120336943442,0.0134743478924,0.0121692852664,0.00564397213607,0.000237284113829,0.00125421603024,0.00684734157048,0.00874561448111,0.00601684717208,0.00603379603736,0.0138302740632,0.00127116489551,0.00528804596532,0.0131523194522,0.00442365383638,0.00791512008271,0.0052371993695,0.00194911950645,0.0151522855545,0.00494906865985,0.0153556719378,0.0127624955509,0.000559312554025,0.00630497788173,0.00933882476568,0.00298300028813,0.00866087015474,0.00386434128235,0.0158980356265,0.00874561448111,0.00211860815918,0.0117455636345,0.014253995695,0.00437280724056,0.00603379603736,0.00518635277368,0.0143895866172,0.0168641209471,0.015677700378,0.00972864866697,0.0085591769631,0.0167115811596,0.0105930407959,0.00386434128235,0.00271181844376,0.00625413128591,0.016237012932,0.0079829155438,0.013694683141,0.0107116828528,0.013881120659,0.0131862171828,0.0130336773953,0.00474568227657,0.00328807986305
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00364993916768,0.00731654472425,0.0157497375044,0.00399993333444,0.00424992916785,0.00171663805603,0.0161330644489,0.0154497425043,0.010649822503,0.00943317611373,0.0105498241696,0.00733321111315,0.00408326527891,0.0162163963934,0.00959984000267,0.00998316694722,0.00736654389094,0.0103831602807,0.00708321527975,0.014716421393,0.00286661888969,0.00388326861219,0.00239996000067,0.0111498141698,0.00736654389094,0.0150164163931,0.0127664538924,0.0135331077815,0.0137831036149,0.00498325027916,0.00221662972284,0.013616439726,0.00336661055649,0.00464992250129,0.00241662638956,0.0143830936151,0.0158497358377,0.00441659305678,0.00316661388977,0.00148330861152,0.0146164230596,0.00169997166714,0.00519991333478,0.00134997750037,0.0130831152814,0.0119164680589,0.00581656972384,0.000299995000083,0.00133331111148,0.00644989250179,0.00883318611356,0.00608323194613,0.00589990166831,0.0137497708372,0.00124997916701,0.00494991750137,0.0127997866702,0.00446659222346,0.00774987083549,0.00538324361261,0.0020666322228,0.0145664238929,0.00453325777904,0.0153664105598,0.0134164430593,0.000383326944551,0.00601656639056,0.00909984833586,0.00276662055632,0.0082331961134,0.00399993333444,0.0158330694488,0.00808319861336,0.00224996250062,0.0108831519475,0.014083098615,0.00434992750121,0.00569990500158,0.00479992000133,0.0140664322261,0.0165830569491,0.015499741671,0.00911651472475,0.00869985500242,0.0165497241713,0.010166497225,0.00368327194547,0.00263328944518,0.00603323277945,0.0160663988934,0.00761653972434,0.0136664388927,0.0105331577807,0.0139664338928,0.0125997900035,0.0126997883369,0.00484991916801,0.00291661805637
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0037212504713,0.00750807363814,0.01532761758,0.00370485729742,0.0037212504713,0.00193439451812,0.0159177718398,0.0152292585367,0.0107867084146,0.00940968180849,0.0103604858937,0.00719660333437,0.00431140473107,0.0159669513615,0.00945886133014,0.00970475893838,0.00806544155014,0.0096883657645,0.00706545794331,0.0148194291897,0.00290159177718,0.00422943886166,0.00234422386518,0.0111309650661,0.00749168046425,0.0148030360158,0.0123604531073,0.0135735479746,0.0136063343224,0.00529499516401,0.00226225799577,0.0130653595843,0.00306552351601,0.00434419107883,0.00227865116965,0.0139669841478,0.0157046605793,0.00432779790495,0.00324584842871,0.0014917788233,0.0143932066687,0.00162292421436,0.00518024294684,0.00124588121506,0.0129833937149,0.0116227602826,0.00545892690284,0.000278683956001,0.00126227438894,0.00629497877084,0.0084752708972,0.00636055146637,0.00537696103343,0.0134587957574,0.00137702660612,0.00452451599154,0.0124752053245,0.00470484090425,0.00760643268143,0.00516384977295,0.00219668530024,0.0145899247553,0.00472123407813,0.0150653267979,0.013524368453,0.000311470303766,0.00619661972755,0.00878674120096,0.00277044638612,0.00793429615908,0.00363928460189,0.015606301536,0.00840969820167,0.00240979656071,0.0107703152407,0.0140161636694,0.00367207094966,0.00514745659907,0.0049343453386,0.0139833773217,0.0162620284913,0.0148522155375,0.00919657054802,0.00845887772332,0.0162620284913,0.00957361354732,0.00388518221013,0.00301634399436,0.0058687562499,0.0157374469271,0.00772118489861,0.013098145932,0.0100490155899,0.0139505909739,0.0129506073671,0.0125735643678,0.00511467025131,0.00275405321224
Gen 61
