Gen 0
0.00245278390974,0.0108299843399,0.013716722326,0.0121884492745,0.00547159487557,0.00764136525726,0.00364144072753,0.0122261844116,0.0157355521594,0.00458481915436,0.00250938661535,0.00513197864191,0.00396218939265,0.0030565461029,0.00556593271825,0.0073017490236,0.011396011396,0.0034150299051,0.0126412709194,0.00213203524462,0.0052829191902,0.00286787041754,0.00418860021509,0.00330182449388,0.00350936774778,0.00309428123998,0.0167921359974,0.00360370559046,0.00241504877266,0.00488670025094,0.0186600252825,0.014490292636,0.00392445425558,0.00373577857022,0.00366030829607,0.0180562630894,0.00511311107338,0.00371691100168,0.00460368672289,0.0154902737684,0.0125280655082,0.00813192203921,0.00394332182412,0.0103960302636,0.00179241901096,0.00250938661535,0.00822625988189,0.0175091036018,0.00456595158582,0.0123959925284,0.0142072791079,0.00579234354069,0.0112073357106,0.00467915699704,0.00652817871361,0.0179430576782,0.00428293805777,0.0165091224694,0.00439614346899,0.0162638440784,0.00379238127582,0.0060564895002,0.0184147468916,0.016282711647,0.010339427558,9.43378426822e-05,0.0107167789287,0.0178864549725,0.00969793022773,0.00811305447067,0.00803758419652,0.0149053791438,0.0135846493462,0.00199996226486,0.00573574083508,0.00183015414803,0.0110941302994,0.00664138412483,0.00396218939265,0.00454708401728,0.00550933001264,0.00220750551876,0.00366030829607,0.00716967604385,0.0184147468916,0.00643384087093,0.00150940548292,0.0157355521594,0.00503764079923,0.0121318465689,0.0042452029207,0.0154525386313,0.00388671911851,0.00660364898775,0.0136978547575,0.0179241901096,0.00266032716364,0.0115092168072
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00207403566601,0.0109257235977,0.0136478954093,0.0114627506898,0.00499990740912,0.00727764300661,0.00353697153756,0.0115738597433,0.015647858373,0.00444436214144,0.00262958093369,0.00440732579026,0.00396288957612,0.00272217181163,0.00564804355475,0.00720357030425,0.0107590600174,0.00279624451399,0.0115553415677,0.00196292661247,0.00535175274532,0.00274068998722,0.00414807133201,0.0034814170108,0.00327771707931,0.00305549897224,0.0166108035036,0.00346289883521,0.00270365363604,0.00431473491232,0.0184255847114,0.0142404770282,0.00374067146905,0.00383326234699,0.00307401714783,0.0180552211996,0.00540730727209,0.00316660802578,0.00464806207292,0.0152034221588,0.0122590322401,0.00788874280106,0.00331475343049,0.0102775874521,0.0017407085054,0.00224069924631,0.00805540638136,0.0172404214737,0.0043517712635,0.0110738690024,0.0137219681117,0.00553693450121,0.0113516416363,0.0046850984241,0.00668506138775,0.0175367122831,0.00425918038555,0.0162589581674,0.00372215329346,0.0154071220903,0.0043517712635,0.00549989815003,0.0181107757264,0.0162404399919,0.0104812873836,0.000129627229125,0.0102961056277,0.0175922668099,0.00837021536638,0.0078146700987,0.00725912483102,0.014203440677,0.012851613859,0.00166663580304,0.00579618895946,0.00140738134479,0.0104442510324,0.00675913409011,0.00411103498083,0.00485176200441,0.00583322531064,0.00240736282661,0.0034814170108,0.00683320679247,0.0182033666043,0.00699987037277,0.00157404492509,0.0157219310754,0.00505546193589,0.0118331142016,0.0041665895076,0.0144812133109,0.00390733504935,0.00664802503657,0.0119812596063,0.0177589303902,0.00249995370456,0.0110368326512
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00227268595116,0.0108725295904,0.0134361193433,0.0108543481028,0.00516354248105,0.00729077653134,0.00359993454664,0.0112543408302,0.015308812567,0.00454537190233,0.00245450082726,0.00450900892711,0.00421810512536,0.00299994545554,0.00510899801822,0.00632715768804,0.0100179996727,0.00265449719096,0.0116725150452,0.0023454119016,0.00503627206778,0.00314539735641,0.00381811239796,0.00359993454664,0.00325448628207,0.00289085652988,0.0163269758732,0.00318176033163,0.00261813421574,0.00481809421647,0.0180360357084,0.0143633752114,0.00447264595189,0.00358175305904,0.00298176396793,0.0175633170306,0.00570898710933,0.0033090307449,0.00403629024927,0.0154360829803,0.0122906856239,0.00710896165524,0.00343630115816,0.00972709587098,0.0019454191742,0.00218177851312,0.00796349157288,0.0168360575262,0.00474536826603,0.0109270740532,0.0131997600044,0.00550899074562,0.011399792731,0.0044908274395,0.00638170215087,0.0171451428156,0.0040908347121,0.0156542608316,0.00394538281122,0.0155815348812,0.0037090234723,0.00514536099344,0.0177814948819,0.0152724495918,0.0100907256232,0.000199996363702,0.0106179887638,0.0171633243032,0.00803621752332,0.00756349884548,0.0076180433083,0.0141633788477,0.0129815821531,0.00172724132289,0.00614534281195,0.00174542281049,0.0101816330612,0.00618170578717,0.00369084198469,0.00472718677842,0.00623625025,0.00249086380248,0.00365447900947,0.00687260231632,0.0177633133943,0.0072180505809,0.00161815239723,0.0154179014927,0.00510899801822,0.0111997963673,0.00489082016691,0.0146179160379,0.00374538644752,0.00723623206851,0.0114543371939,0.0173269576917,0.0023454119016,0.0108361666152
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00226781664613,0.0105176693273,0.0131604792772,0.0103748147355,0.00503562436385,0.00692844770629,0.00391064445278,0.0114640809986,0.0150890162676,0.00474991518009,0.0021785325262,0.00494634024392,0.00374993303691,0.0029106623096,0.00498205389189,0.00598203603507,0.0101248191997,0.00264280994982,0.0119105015982,0.00216067570222,0.00508919483581,0.00258923947787,0.003642792093,0.00346422385315,0.00307137372547,0.00257138265388,0.0159461438189,0.00251781218193,0.00233924394207,0.00423206728451,0.0176782557454,0.0141604614203,0.00432135140444,0.00321422831735,0.00301780325351,0.0171782646738,0.00507133801182,0.0029106623096,0.00405349904466,0.0151247299155,0.0120712130141,0.00689273405832,0.00344636702916,0.00998196460777,0.00167854145462,0.00183925287048,0.00798200032142,0.0165175621864,0.00446420599632,0.0106605239192,0.0131604792772,0.00496419706791,0.0110176603989,0.00378564668488,0.00639274298673,0.0165889894823,0.00378564668488,0.0151425867395,0.00371421938894,0.0146604524919,0.00453563329226,0.00466063106016,0.0174461170336,0.0153032981554,0.00989268048785,0.000249995535794,0.0103391010875,0.0168389850181,0.00867841645685,0.00760700701773,0.0078927162015,0.0135711862288,0.0123926358458,0.00160711415868,0.00539276084356,0.00178568239853,0.0103748147355,0.00583918144319,0.00432135140444,0.00491062659595,0.00539276084356,0.00226781664613,0.00355350797307,0.00691059088231,0.0173032624417,0.00717844324208,0.00178568239853,0.0150533026196,0.00498205389189,0.010964089927,0.00426778093248,0.0139283227085,0.00433920822842,0.00755343654578,0.0114640809986,0.0171782646738,0.00201782111034,0.010910519455
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00229820529464,0.00989456325328,0.0123857476185,0.0103156084981,0.00538587042333,0.00738583533622,0.0040525604814,0.0107015666392,0.0142278205646,0.00424553955194,0.00235083595025,0.00498236873037,0.00333327485483,0.00310520868055,0.00575428501254,0.00642093998351,0.0097717583902,0.00249118436519,0.0112980474027,0.00231574884651,0.00426308310381,0.00287714250627,0.00343853616603,0.00377186365151,0.0034034490623,0.00271925053946,0.0157190224733,0.00263153278013,0.00219294398344,0.00426308310381,0.0174382905563,0.0137190575604,0.00450869282995,0.0027017069876,0.00238592305398,0.0168593533447,0.00501745583411,0.00301749092121,0.00335081840669,0.0145085173944,0.0116840055438,0.00661391905405,0.00368414589218,0.00921036473044,0.00157891966808,0.00189470360169,0.00740337888809,0.0160523499588,0.0042104524482,0.0097717583902,0.0123331169629,0.00436834441501,0.0109998070209,0.00366660234031,0.00608761249803,0.0162628725812,0.00307012157681,0.0151400852617,0.0035087103735,0.0143155383239,0.00443851862248,0.0048069332117,0.0168768968965,0.0148418448799,0.00943843090472,0.000175435518675,0.00975421483834,0.0167716355853,0.00778933702917,0.00712268205821,0.00750864019929,0.0132278381081,0.0118418975106,0.00147365835687,0.00580691566815,0.00168418097928,0.0102805213944,0.0056139365976,0.0042104524482,0.00422799600007,0.00489465097104,0.00219294398344,0.00333327485483,0.00652620129471,0.0169821582078,0.00645602708724,0.00170172453115,0.0148944755355,0.00533323976772,0.0104384133612,0.0042104524482,0.0139822108384,0.00387712496272,0.00733320468062,0.0112278731952,0.0167716355853,0.00170172453115,0.00987701970141
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0027758142101,0.00899984483026,0.0123101325839,0.0105515422148,0.00529301218945,0.00691367390217,0.00337925208186,0.0105860243789,0.0135342494095,0.00451716349718,0.00199996551784,0.00498267271254,0.00353442182031,0.0028102963742,0.00574128032275,0.00627575386631,0.00987914001483,0.002741332046,0.0111549800866,0.00234478715884,0.00389648454337,0.00341373424596,0.00346545749211,0.00432751159463,0.00362062723056,0.0029827071947,0.0156721435837,0.00268960879985,0.00224134066654,0.00458612782538,0.0170859123119,0.013361838589,0.00443095808693,0.00275857312805,0.00272409096395,0.0167410906709,0.0053447354356,0.00317235909726,0.00377579696902,0.0143618213479,0.0108446406096,0.00677574524577,0.00391372562542,0.00951707729177,0.00236202824089,0.00181031361528,0.00775848692264,0.0160342063068,0.00468957431768,0.00981017568663,0.0125342666506,0.00472405648178,0.0109998103481,0.00353442182031,0.00593093222531,0.0162066171273,0.0030516715229,0.0150514646299,0.00349993965621,0.0143445802659,0.00406889536387,0.00494819054844,0.0166548852606,0.0147756073171,0.00887915725591,0.000224134066654,0.0100860329994,0.0164824744401,0.00772400475854,0.00660333442527,0.00798262098929,0.0135170083274,0.0112584265789,0.00163790279478,0.00594817330736,0.00201720659989,0.00974121135842,0.0057930035689,0.00393096670747,0.00386200237927,0.00487922622024,0.00237926932294,0.00351718073826,0.00663781658937,0.0168617782452,0.00631023603041,0.00168962604093,0.0145169910864,0.00498267271254,0.0102067205738,0.00443095808693,0.0135342494095,0.00379303805107,0.00767228151239,0.0111894622507,0.0165341976862,0.00144825089223,0.0105860243789
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00269486957848,0.00823714852291,0.0124065693802,0.0100506771072,0.00537279029169,0.00679649497466,0.00384739241708,0.0104235521432,0.013203166048,0.00408467653091,0.00194911950645,0.00461009135438,0.00335587532415,0.0024914831952,0.00567786986661,0.00577956305825,0.00959305774478,0.00269486957848,0.0105760919306,0.00240673886883,0.00354231284216,0.00325418213251,0.00386434128235,0.00408467653091,0.00350841511161,0.00261012525211,0.0151522855545,0.00255927865629,0.00203386383282,0.00405077880036,0.016796325486,0.0123048761885,0.00433890951001,0.00301689801868,0.00266097184793,0.0164912459111,0.00483042660294,0.00316943780614,0.00355926170743,0.0143556888866,0.0109320181014,0.00674564837884,0.00388129014762,0.00906764292131,0.00188132404536,0.00208471042864,0.00677954610939,0.0155082117252,0.00384739241708,0.0094574668226,0.0123557227844,0.0047287334113,0.0108981203708,0.00425416518364,0.00599989830681,0.0157454958391,0.00294910255758,0.0141184047728,0.00328807986305,0.0136607854104,0.00489822206403,0.00450839816274,0.0163726038542,0.0145082286741,0.00847443263673,0.000305079574922,0.00932187590041,0.0160336265487,0.00737275639396,0.00654226199556,0.00759309164251,0.0129997796648,0.0107625294487,0.00159319333571,0.00569481873189,0.00205081269809,0.00950831341842,0.00533889256114,0.00371180149489,0.00393213674345,0.00535584142642,0.00225419908137,0.00344061965051,0.00628802901646,0.0163387061236,0.00671175064829,0.00179657971899,0.0141523025033,0.00545753461806,0.0097116998017,0.00418636972255,0.0134404501619,0.00323723326723,0.00788122235216,0.010847273775,0.0161522686056,0.00154234673989,0.0099659327808
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00236662722288,0.00784986916885,0.0121997966701,0.0108498191697,0.00538324361261,0.00699988333528,0.0038499358344,0.00998316694722,0.0127831202813,0.00399993333444,0.00159997333378,0.00428326194563,0.00348327527875,0.002816619723,0.00631656139064,0.00654989083515,0.00916651389144,0.0025666238896,0.0105331577807,0.00186663555607,0.00408326527891,0.00383326944551,0.00393326777887,0.00394993416776,0.00324994583424,0.0025832902785,0.0149997500042,0.00254995750071,0.0020499658339,0.00483325277912,0.0164663922268,0.0121664638923,0.0038499358344,0.00318328027866,0.0023166280562,0.0162997283379,0.00496658389027,0.00304994916751,0.00343327611206,0.0140497658372,0.010649822503,0.00644989250179,0.00383326944551,0.00851652472459,0.00174997083382,0.00191663472275,0.00704988250196,0.0157664038933,0.00428326194563,0.00919984666922,0.0118831352811,0.00458325694572,0.0106164897252,0.00418326361227,0.00556657389044,0.0154164097265,0.00274995416743,0.0135997733371,0.00329994500092,0.0135831069482,0.00506658222363,0.004383260279,0.01611639806,0.014399760004,0.00773320444659,0.000299995000083,0.00903318278029,0.0159497341711,0.00721654639089,0.00674988750187,0.00776653722438,0.0126331227813,0.0100831652806,0.0015499741671,0.00518324694588,0.00189996833386,0.00923317944701,0.00581656972384,0.00354994083432,0.00351660805653,0.00558324027933,0.00186663555607,0.00408326527891,0.00631656139064,0.0163497275045,0.00651655805737,0.00194996750054,0.0141830969484,0.00546657555707,0.00934984416926,0.00426659555674,0.0130997816703,0.00339994333428,0.00761653972434,0.0105664905585,0.0158330694488,0.00193330111165,0.00993316778054
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00218029212636,0.0075408599859,0.0120489828036,0.0106555630236,0.00511467025131,0.00673759446566,0.00373764364519,0.010032622416,0.0125571711939,0.00413107981836,0.00152456517106,0.00390157538401,0.00314748938542,0.00304913034213,0.00647530368355,0.00598350846707,0.00960639989508,0.00234422386518,0.0105244176325,0.00211471943083,0.00391796855789,0.00373764364519,0.00404911394895,0.00406550712283,0.00349174603695,0.00268848051671,0.0146718906247,0.00254094195177,0.00227865116965,0.00457369551319,0.0161308831003,0.012262094064,0.00365567777577,0.00309830986377,0.00234422386518,0.015884985492,0.00544253372896,0.00281962590777,0.00375403681907,0.013803052409,0.0098686906772,0.00660644907461,0.0037212504713,0.00822937328896,0.00180324912706,0.00249176243012,0.00681956033508,0.0152128653629,0.00414747299225,0.00940968180849,0.0116391534565,0.00478680677366,0.00983590432944,0.00395075490566,0.00555728594613,0.0151145063196,0.00255733512565,0.0137538728873,0.00299995082048,0.0130653595843,0.00457369551319,0.00440976377436,0.0157046605793,0.0140161636694,0.00785233028967,0.000311470303766,0.00904903198308,0.0156554810577,0.00709824429108,0.00673759446566,0.00765561220308,0.0120653759774,0.010032622416,0.00150817199718,0.00527860199013,0.00203275356142,0.00940968180849,0.00555728594613,0.00370485729742,0.00332781429813,0.00557367912001,0.00186882182259,0.00395075490566,0.0061474402059,0.0160489172309,0.00655726955296,0.00190160817036,0.0141145227127,0.00544253372896,0.00957361354732,0.00439337060048,0.0131473254537,0.00278683956001,0.00760643268143,0.0104096654153,0.0156226947099,0.00193439451812,0.0103440927198
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
