Gen 0
0.00686355836865,0.00369313985068,0.000624992897808,0.00940898398882,0.00774991193282,0.00711355552778,0.00320450903967,0.0110794195521,0.0110794195521,0.0102839740457,0.0104316996398,0.00270451472142,0.00630674651424,0.00148861944751,0.0102839740457,0.00390904648811,0.00371586686515,0.00534084839945,0.00327269008307,0.00199997727299,0.00689764889035,0.00690901239759,0.00638629106487,0.00938625697435,0.00506812422586,0.00617038442745,0.00821581572937,0.00472721900887,0.00547721048624,0.00305678344564,0.00231815547551,0.00937489346712,0.00129543982455,0.00298860240225,0.0089544436995,0.00738627970137,0.0110112385087,0.00794309155578,0.0097498892058,0.00548857399348,0.00701128396268,0.00189770570789,0.00393177350257,0.00121589527392,0.00409086260383,0.00924989488756,0.0107612413495,0.00163634504153,0.00186361518619,0.00611356689129,0.0048408540812,0.00198861376575,0.00777263894728,0.00688628538312,0.00959080010454,0.00361359530005,0.0107953318712,0.00681810433972,0.00489767161737,0.00290905785162,0.0058749332394,0.00279542277929,0.00854535743912,0.00524994034159,0.00463631095101,0.00440904080635,0.00292042135885,0.0101930659879,0.00232951898274,0.00939762048159,0.00424995170509,0.00921580436586,0.00506812422586,0.00631811002148,0.0017613436211,0.00406813558937,0.00873853706208,0.00626129248531,0.00745446074476,0.00301132941671,0.00954534607561,0.00282951330099,0.00167043556323,0.00806809013534,0.0113066896967,0.0023522459972,0.00284087680822,0.00635220054318,0.00547721048624,0.00534084839945,0.00814763468597,0.0040794990966,0.0101248849445,0.00243179054783,0.00447722184975,0.00546584697901,0.00685219486142,0.0100226133794
Gen 88
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00639318659341,0.00347187110257,0.000528083954113,0.00907854967922,0.00732576038471,0.00729205289828,0.00394377591263,0.0109998764059,0.0110223480635,0.0100223592993,0.0103144908484,0.0025730047977,0.00678644060179,0.00162919517758,0.00984258603836,0.00399995505668,0.00387636093976,0.00528083954113,0.00325839035516,0.00178649678094,0.00691003471871,0.00698868552039,0.00631453579173,0.00940438871473,0.00506735879372,0.00655048819676,0.00840439995056,0.00479769890226,0.00577521600881,0.00353928607544,0.00214604330288,0.00939315288592,0.00147189357423,0.002674127257,0.00913472882327,0.0075167694745,0.0109549330906,0.0077190143931,0.00977517106549,0.00549432028854,0.00701115717801,0.00194379838429,0.00406737002955,0.0014381860878,0.0043257940922,0.0091684363097,0.0105953865687,0.00144942191661,0.00186514758261,0.0068987988899,0.00473028392939,0.0021572791317,0.00776395770834,0.00706733632206,0.00946056785879,0.00347187110257,0.010752688172,0.00671902562893,0.00426961494815,0.00297749463489,0.00595498926978,0.00262918394175,0.00869653149965,0.00531454702756,0.00480893473107,0.00448309569555,0.00271907057224,0.010280783362,0.0024718823384,0.00922461545376,0.00439320906507,0.00942686037236,0.00498870799205,0.00626959247649,0.00182020426737,0.0038089459669,0.00838192829294,0.00630329996292,0.00743811867282,0.00299996629251,0.00955045448928,0.003089852923,0.00162919517758,0.00838192829294,0.0111796496669,0.00256176896889,0.00312356040943,0.0060785833867,0.00503365130729,0.00541566948686,0.00830327749126,0.00393254008382,0.0102246042179,0.00261794811294,0.00446062403793,0.00526960371232,0.00666284648487,0.0101684250739
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00661103765514,0.00349996111154,0.000433328518572,0.00916656481595,0.00708881012433,0.00694436728481,0.00367773691403,0.0107887690137,0.0108998788902,0.00986655703826,0.0102221086432,0.00224441950645,0.00612215419829,0.00194442283975,0.00974433617404,0.00415550938323,0.00379995777825,0.00528883012411,0.0033110743214,0.0019555338274,0.00698881123543,0.0068221464206,0.00621104209953,0.00934434061844,0.00531105209942,0.00665548160576,0.00807768802569,0.00463328185242,0.00551104987722,0.00336662925967,0.00266663703737,0.00913323185298,0.00144442839524,0.00288885679048,0.00879990222331,0.00725547493917,0.0108776569149,0.00768880345774,0.00989989000122,0.00523327518583,0.00694436728481,0.00172220308663,0.00392217864246,0.00126665259275,0.00429995222275,0.00934434061844,0.0104665503717,0.00161109321008,0.00184442395084,0.00639992888968,0.0044888390129,0.00191108987678,0.00767769247008,0.00695547827246,0.00935545160609,0.00329996333374,0.0107554360507,0.00656659370451,0.00441106209931,0.00286663481517,0.00585549049455,0.00255552716081,0.00888879012455,0.00532216308708,0.00489994555616,0.00422217530916,0.00284441283986,0.010133220742,0.00261108209909,0.00899990000111,0.00422217530916,0.00941100654437,0.00501105543272,0.00637770691437,0.00186664592616,0.00407773246964,0.00873323629737,0.0059443783958,0.00733325185276,0.00311107654359,0.00936656259375,0.00305552160532,0.0017555360496,0.00831101876646,0.0110554327174,0.00228886345707,0.00329996333374,0.00643326185265,0.00497772246975,0.0053666070377,0.00786657926023,0.00413328740792,0.0100221108654,0.00256663814847,0.00483327963023,0.00535549605004,0.00719992000089,0.0102443306185
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00623070076153,0.00317578927704,0.000373622267887,0.00897792331952,0.00661531191965,0.00683508972429,0.0037472115691,0.0107031790859,0.0108130679883,0.0096922011846,0.010043845672,0.00214283359524,0.00590103405457,0.00238458918034,0.00964824562367,0.00398896715421,0.00362633377655,0.00506587839694,0.00318677816727,0.00162635575433,0.00696695640707,0.00631861188339,0.0056702673597,0.00934055669718,0.00505488950671,0.00669223415127,0.00850540103955,0.00443951165372,0.00565927846947,0.00331864485006,0.00230766694871,0.00910979000231,0.00131866682784,0.00285711146031,0.00884605663674,0.00692300084614,0.0106702124152,0.00764826760145,0.00968121229437,0.00503291172624,0.00670322304151,0.00150547796178,0.0038131449105,0.00128570015714,0.00396698937374,0.00930759002648,0.0104064790497,0.0015824001934,0.00162635575433,0.00643948967594,0.00442852276349,0.00167031131526,0.00779112317447,0.00684607861452,0.00938451225811,0.00336260041098,0.0106042790739,0.00634058966385,0.00437357831233,0.00254942253382,0.00623070076153,0.00228568916825,0.00885704552697,0.00441753387325,0.00443951165372,0.00469225612905,0.00274722255799,0.0102746123669,0.00270326699707,0.00868122328326,0.00427467830024,0.00939550114834,0.00491203393369,0.00612081185921,0.00184613355897,0.00438456720256,0.00837353435677,0.00547246733552,0.00804386764981,0.00293403369194,0.00923066779486,0.00301095592356,0.00199997802222,0.00813177877166,0.0109559235613,0.00232964472918,0.00335161152075,0.00576916737179,0.00502192283601,0.00518675618949,0.00758233426006,0.00389006714212,0.00986802342831,0.002131844705,0.00483511170207,0.00568125624993,0.00720871199218,0.0099998901111
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00641297377202,0.00343474527451,0.000717383506701,0.00892381604548,0.00663036271345,0.00669557939588,0.00335865914501,0.0105977108944,0.0106303192357,0.00963033010511,0.00988032738775,0.00209780328475,0.00567385137118,0.00261953674417,0.0097825023641,0.003815175922,0.00315213965066,0.00528255127662,0.0029456201563,0.00183693655504,0.00701079336094,0.00693470723144,0.00594558754796,0.00920642166933,0.00508690122933,0.00678253497245,0.00836947424485,0.00441299551092,0.00538037630026,0.00310866186237,0.00231519222617,0.00898903272791,0.00155433093119,0.00261953674417,0.00869555765698,0.00711948783165,0.0105433636591,0.00760861294986,0.0095216356344,0.00529342072369,0.0064238432191,0.00157606982533,0.003663003663,0.00126085586026,0.00357604808643,0.00886946881012,0.010228149694,0.00180432821382,0.00155433093119,0.00618471538353,0.00428256214606,0.00169563374311,0.00804339083271,0.00716296561994,0.00922816056347,0.00333692025087,0.0105107553179,0.00663036271345,0.00415212878121,0.00241301724981,0.00630427930131,0.00195650047282,0.00868468820991,0.00443473440506,0.00440212606385,0.00464125389941,0.00311953130944,0.00999989130553,0.00280431734438,0.00883686046891,0.00426082325192,0.00917381332812,0.00484777339377,0.00657601547809,0.00201084770818,0.00435864827556,0.0085759937392,0.00526081238247,0.00792382691492,0.00310866186237,0.00920642166933,0.00326083412137,0.00176085042554,0.00814121585635,0.0108259692829,0.00205432549646,0.00351083140401,0.00566298192411,0.00531515961783,0.00561950413582,0.00751078792622,0.00371735089836,0.00980424125825,0.00248910337931,0.00477168726427,0.00571732915947,0.00692383778437,0.0101955413528
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00584939946882,0.00327953462866,0.00093547381211,0.00872033634047,0.00641928581413,0.0066558424103,0.00333329749142,0.0104192428038,0.0105267685294,0.00967731529768,0.00977408845066,0.00205374135762,0.00601068805712,0.00224728766357,0.00978484102321,0.00391393640929,0.003247276911,0.00567735830798,0.00358060666014,0.00164514360061,0.00695691444178,0.00684938871625,0.00572036859819,0.00893538779153,0.00526876055096,0.00661283212008,0.0083009860109,0.00419350329566,0.00581714175116,0.00311824604037,0.00216126708315,0.00875259405813,0.00154837044763,0.00280642143633,0.00861281061494,0.00727949161837,0.0105375211019,0.00767733680283,0.00907517123472,0.00518273997054,0.00632251266115,0.00152686530252,0.00367737981312,0.00119353555338,0.00366662724057,0.00872033634047,0.00997838732917,0.00169890646337,0.00181718476145,0.00588165718648,0.00396769927205,0.0014408447221,0.00790314082644,0.00721497618305,0.00920420210535,0.00313975118547,0.0102149439253,0.0061289663552,0.00429027644864,0.00231180309889,0.00640853324158,0.00145159729465,0.00831173858346,0.00459134848012,0.00415049300545,0.00423651358588,0.00312899861292,0.00981709874087,0.00268814313825,0.00906441866216,0.004161245578,0.00889237750132,0.0045053278997,0.00607520349244,0.00202148363996,0.00424726615843,0.00863431576005,0.0052149976882,0.00799991397942,0.00360211180525,0.00904291351706,0.00317200890313,0.00159138073784,0.0081181922775,0.0106773045451,0.00212900936549,0.00334405006398,0.00535478113139,0.00538703884904,0.00533327598628,0.00763432651262,0.00372039010333,0.00952677928194,0.00194621563209,0.00464511134289,0.0056020903001,0.00681713099859,0.00991387189385
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00577653429219,0.00299996808545,0.000978712992415,0.00859565323773,0.00567015244519,0.0063722726354,0.00332975181115,0.0103935064521,0.0103509537133,0.00952117530665,0.00969138626185,0.00211699875533,0.00576589610749,0.00245742066574,0.00963819533835,0.00404251018606,0.00284039531494,0.00502122317848,0.00319145541005,0.00176593866023,0.0067126945458,0.0067871618387,0.00528717779598,0.00903181881044,0.00478718311507,0.0064892926671,0.00820204040383,0.00414889203306,0.0062233380496,0.00295741534665,0.00222338060233,0.00873394963883,0.00135104945692,0.00228720971053,0.00874458782353,0.00709566919501,0.0103828682674,0.00793608578632,0.00919139158094,0.00522334868778,0.0064680162977,0.00190423506133,0.00349996276635,0.00130849671812,0.00332975181115,0.00874458782353,0.00985095903235,0.00147870767332,0.00153189859682,0.00589355432389,0.00392549015436,0.00140424038042,0.00806374400272,0.00710630737971,0.00901054244104,0.00309571174775,0.0101807427581,0.00591483069329,0.00379783193796,0.00208508420123,0.0065105690365,0.00134041127222,0.00839352772843,0.00465952489867,0.00393612833906,0.00479782129977,0.00291486260784,0.00978712992415,0.00264890799034,0.00889352240934,0.00417016840246,0.00890416059404,0.00429782661887,0.00578717247689,0.00180849139903,0.00386166104616,0.00853182412953,0.00501058499378,0.00790417123222,0.00332975181115,0.00911692428804,0.00364889735216,0.00160636588972,0.00797863852512,0.0106062701461,0.00223401878703,0.00328719907235,0.00523398687248,0.00493611770088,0.00572334336869,0.00712758374911,0.00373400282976,0.00924458250444,0.00227657152583,0.00452122849757,0.00576589610749,0.00696801097861,0.00977649173945
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00587362238292,0.00309470426627,0.00106314670372,0.00829464953,0.00549467900338,0.00617888232755,0.00361048831065,0.0102525236576,0.0103051546826,0.00930516520879,0.0097893706382,0.00189471689772,0.00554731002832,0.0024105009421,0.00941042725866,0.00432627024979,0.00258944642688,0.00494731634404,0.00311575667625,0.00176840243787,0.00687361185672,0.00677887601183,0.00511573562384,0.00906306249408,0.00486310670414,0.00646308986221,0.00811570404522,0.00428416542984,0.00611572509763,0.00285260155156,0.00266312986179,0.00847359501479,0.00173682382291,0.00225260786729,0.00851569983474,0.00724202903127,0.0102841022726,0.00762097241082,0.00922095556889,0.00517889285376,0.00608414648267,0.00233681750718,0.0036525931306,0.00129472321344,0.00342101662088,0.00878938116441,0.00992621130304,0.0013263018284,0.00131577562341,0.00591572720287,0.00411574615004,0.00165261418301,0.00792623235545,0.00709466216145,0.00909464110904,0.00305259944632,0.0101367354028,0.00617888232755,0.00363154072062,0.00172629761792,0.00610519889264,0.00133682803339,0.00826307091504,0.0045683729645,0.00402101030515,0.0050631045989,0.00294733739645,0.00970516099831,0.00247365817202,0.00883148598436,0.00445258470963,0.00878938116441,0.00449468952958,0.00614730371259,0.00195787412764,0.00401048410017,0.00821043989011,0.00494731634404,0.00786307512552,0.00359996210566,0.00938937484869,0.00362101451564,0.00158945695308,0.00774728687066,0.0104735739624,0.00234734371217,0.00306312565131,0.00482100188419,0.00502099977895,0.00608414648267,0.00677887601183,0.00368417174556,0.00925253418385,0.00252628919696,0.00438942747971,0.00578941274302,0.00704203113651,0.00976831822823
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00588535536088,0.00329163237883,0.000874990885512,0.00819783127259,0.00564577452318,0.00604160373329,0.00355204633285,0.0102186435558,0.0101353110905,0.00937490234477,0.00980198122936,0.00159373339861,0.00535411089468,0.00281247070343,0.00927073676316,0.00418745638066,0.00274997135447,0.00454161935813,0.00291663628504,0.00174998177102,0.00644784950157,0.00669784689743,0.00557285861606,0.00908323871626,0.00493744856824,0.00678117936271,0.0080103332257,0.00397912521745,0.00560410829054,0.00253122363309,0.00269788856366,0.00852074457558,0.00162498307309,0.00246872428412,0.00869782606431,0.00728117415444,0.0102603097884,0.00719784168915,0.00924990364684,0.00536452745284,0.00582285601192,0.00238539181884,0.00367704503078,0.00128123665378,0.00341663107676,0.00879157508776,0.00983323090384,0.00134373600275,0.00121873730482,0.00577077322111,0.003885376194,0.00182289767815,0.00794783387673,0.00690617806065,0.00898948969282,0.00303121842481,0.010104061416,0.00635410047812,0.00333329861147,0.00162498307309,0.00584368912824,0.00142706846804,0.00844782866845,0.0044166206602,0.00360412912365,0.00536452745284,0.00280205414527,0.00974989843856,0.00262497265653,0.00834366308684,0.0041770398225,0.00888532411121,0.00427078884595,0.00622910178019,0.0019166467016,0.00416662326434,0.00827074717972,0.00468745117238,0.00755200466662,0.00374996093791,0.00933323611212,0.00329163237883,0.00162498307309,0.0080103332257,0.0103853084864,0.00245830772596,0.00271872167998,0.00507286382434,0.00488536577744,0.00601035405881,0.00679159592088,0.00353121321653,0.00916657118155,0.00238539181884,0.00427078884595,0.00577077322111,0.00715617545651,0.00970823220591
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
