Gen 0
0.0359482025899,0.0373981300935,0.0343482825859,0.0278986050697,0.0201489925504,0.0344482775861,0.0273486325684,0.0354982250887,0.038398080096,0.0231488425579,0.0446977651117,0.0336483175841,0.0196990150492,0.0477476126194,0.0448977551122,0.0336483175841,0.0453477326134,0.0316984150792,0.0418979051047,0.0401979901005,0.0160991950402,0.0246487675616,0.0302984850757,0.0330483475826,0.0314484275786,0.0213489325534,0.0435478226089,0.0475476226189,0.0142992850357,0.0386480675966,0.027198640068,0.0353482325884,0.0081995900205,0.043597820109,0.0190990450477,0.0347482625869,0.0493975301235,0.0255487225639,0.0229988500575,0.0427478626069,0.0240487975601,0.0462976851157,0.0432978351082,0.0244987750612,0.0240987950602,0.0278986050697,0.0332983350832,0.028798560072,0.041597920104,0.0302984850757,0.0225988700565,0.029998500075,0.0252487375631,0.0217989100545,0.0235488225589,0.0281485925704,0.0412479376031,0.0342482875856,0.0321983900805,0.0350982450877,0.025998700065,0.0388980550972,0.0411479426029,0.0472476376181,0.0176991150442,0.0111494425279,0.0057997100145,0.0061996900155,0.0192490375481,0.0469976501175,0.0467476626169,0.00854957252137,0.0181990900455,0.0406979651017,0.0254487275636,0.0473476326184,0.035598220089,0.0314484275786,0.0278486075696,0.0273986300685,0.0424978751062,0.0230488475576,0.0309984500775,0.0331483425829,0.0497475126244,0.0318484075796,0.0381480925954,0.0110994450277,0.0395480225989,0.0451477426129,0.0436478176091,0.0430978451077,0.0413479326034,0.0333483325834,0.035198240088,0.0325983700815,0.0234488275586,0.0184490775461
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0351888005333,0.0366649207181,0.0354745012142,0.027332031808,0.0180467596781,0.031998476263,0.0259035284034,0.034474548831,0.0382362744631,0.022046569211,0.0430455692586,0.0323317937241,0.0185705442598,0.0455692586067,0.0434265034998,0.0329031950859,0.0425694014571,0.0302842721775,0.0398076282082,0.0373315556402,0.0147612018475,0.0243797914385,0.0309509070997,0.0317603923623,0.0288557687729,0.0209990000476,0.0428074853578,0.0456168753869,0.0133326984429,0.0373315556402,0.0269987143469,0.0342364649302,0.00795200228561,0.0427122517975,0.019570496643,0.0335222132279,0.0472834626923,0.024236941098,0.0218084853102,0.0418075329746,0.0233322222751,0.0442836055426,0.0410456644922,0.023903623637,0.0215704014095,0.0249511928003,0.0312842245607,0.0269987143469,0.0407123470311,0.0301890386172,0.0215227846293,0.0279034331698,0.0221418027713,0.0213323175087,0.0239988571973,0.0277605828294,0.0400457121089,0.033236512547,0.0311889910004,0.0353792676539,0.0251892767011,0.0372363220799,0.0388552926051,0.0455216418266,0.0169039569544,0.0118565782582,0.00519022903671,0.00619018141993,0.0188562449407,0.0450930908052,0.0436169706204,0.0078567687253,0.0160468549117,0.0392362268463,0.0234750726156,0.0453787914861,0.0346650159516,0.0303318889577,0.0289033855531,0.0250940431408,0.0407599638112,0.0225227370125,0.0286176848721,0.0315223084615,0.0474263130327,0.0308080567592,0.0373315556402,0.0112375601162,0.0384267415837,0.0429503356983,0.0409504309319,0.0412361316128,0.039760011428,0.0328079615256,0.0336174467882,0.0318556259226,0.023617922956,0.0169039569544
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0334984773419,0.0365437934639,0.0333621199036,0.024362528976,0.0168174173901,0.029407754193,0.0243170764965,0.031407663288,0.0368165083405,0.0209535930185,0.0413617562838,0.0315440207263,0.0160901777192,0.0441343575292,0.0400890868597,0.0314985682469,0.0409981364483,0.0273623926185,0.0379982728058,0.0359074587519,0.0139539111859,0.0223171674015,0.0309531384937,0.0323621653561,0.0273623926185,0.018590064088,0.0413163038044,0.0436798327349,0.0118630971319,0.0355892913958,0.0258624607972,0.0326803327121,0.00822689877733,0.0413163038044,0.0174537521022,0.0322712603973,0.0448615972001,0.0227262397164,0.0206354256625,0.0386800599973,0.0217262851689,0.0427707831462,0.0384073451207,0.0225898822781,0.0200445434298,0.0209081405391,0.0294532066724,0.0248170537703,0.0398618244625,0.0275442025362,0.0186809690469,0.0245443388937,0.0186355165674,0.0179537293759,0.0220444525249,0.0251806736057,0.0355892913958,0.0310440434526,0.0286350620426,0.0338620971774,0.022998954593,0.0349529566838,0.0365892459434,0.0434980228171,0.0178173719376,0.0117267396937,0.00654515703832,0.00686332439435,0.016908322349,0.0438616426526,0.0426798781874,0.00640879960002,0.0157265578837,0.0373619380937,0.0232262169901,0.0423617108313,0.0341802645334,0.0281350847689,0.0284532521249,0.0222262624426,0.0376801054498,0.0214081178128,0.0286350620426,0.0292713967547,0.0453161219945,0.0292713967547,0.03445297941,0.00945411572201,0.0379073678469,0.0417253761193,0.038861869915,0.0400436343803,0.0376801054498,0.0291804917958,0.0301349938639,0.0311349484114,0.0222262624426,0.0142266260625
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0319551323855,0.0349115255858,0.0319986087561,0.0226511890787,0.0162601626016,0.0276944480675,0.0226946654493,0.0312160340855,0.0350419546976,0.0204338941785,0.0402591191687,0.0302160775618,0.0141298204426,0.0423894613278,0.0378679187861,0.0306508412678,0.0386504934568,0.0254771531673,0.0370853441155,0.0331724707621,0.0127820529542,0.0207817051433,0.029563932003,0.0313899395678,0.0247815312378,0.016651449937,0.0389113516804,0.0418242685101,0.0114777618364,0.0346506673623,0.0254771531673,0.0303465066736,0.00695621929481,0.0402591191687,0.0165210208252,0.0309551758619,0.0431720359984,0.0207382287727,0.0194339376549,0.0371722968567,0.0199121777314,0.0406069301335,0.0363462458154,0.0215642798139,0.0170862136429,0.0205208469197,0.0280422590322,0.0231294291553,0.0378679187861,0.0259119168732,0.01760793009,0.0227816181905,0.0166079735664,0.0158688752663,0.0197817486196,0.0236511456024,0.0339550454328,0.0294335028912,0.0259988696144,0.0327377070562,0.0222164253728,0.0313899395678,0.0356941002565,0.0416938393983,0.0191730794313,0.0122168601365,0.00582583365941,0.00599973914178,0.0159558280075,0.0414329811747,0.0406504065041,0.00730403025955,0.0141298204426,0.0356071475153,0.0226946654493,0.0404765010217,0.0325638015738,0.0266944915438,0.0285204991087,0.0212599452198,0.0344767618799,0.0198252249902,0.0274770662145,0.0275640189557,0.0433459414808,0.028390069997,0.0326942306856,0.00926046693622,0.0360419112213,0.0395200208687,0.0370418677449,0.0388243989392,0.0362158167036,0.028390069997,0.0277379244381,0.0302160775618,0.0208686578844,0.0124342419895
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0310403733178,0.0336652639473,0.0320819965835,0.0212491146202,0.0162909878755,0.0263739010875,0.0199158368401,0.0298320903296,0.0336235990167,0.0180825798925,0.038290071247,0.0282071580351,0.0118328402983,0.0407483021541,0.0366651389525,0.0288321319945,0.0378317570101,0.0241239948335,0.0365401441607,0.0315403524853,0.0111662014083,0.0183325694763,0.0304153993584,0.0313320278322,0.0239156701804,0.0153743594017,0.0373317778426,0.040081663264,0.0103745677263,0.0333736094329,0.0250406233074,0.0282071580351,0.00666638890046,0.038290071247,0.0142077413441,0.0310403733178,0.0412899462522,0.0190825382276,0.0177909253781,0.0355818507562,0.0176242656556,0.0383734011083,0.0334152743636,0.0204158160077,0.0152493646098,0.0198325069789,0.025748927128,0.0223740677472,0.03649847923,0.0244156493479,0.0164159826674,0.0205408107996,0.0146243906504,0.0142910712054,0.0178325903087,0.0222907378859,0.0322069913754,0.0284571476188,0.0239990000417,0.0304153993584,0.0214157743427,0.0303320694971,0.034373567768,0.0403316528478,0.0182075746844,0.0117495104371,0.00533311112037,0.00520811632849,0.0150827048873,0.0403733177784,0.0389567101371,0.00695804341486,0.012541144119,0.034706887213,0.0209991250365,0.0382067413858,0.0298320903296,0.0256655972668,0.0255822674055,0.0210824548977,0.0327069705429,0.0189158785051,0.0270405399775,0.0263322361568,0.0416232656973,0.0258739219199,0.0311653681097,0.00874963543186,0.0334152743636,0.0379984167326,0.034373567768,0.0382484063164,0.0329569601267,0.0276238490063,0.0264988958793,0.0303320694971,0.0187492187826,0.0109995416858
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0307587696492,0.0321187152514,0.0314787408504,0.0203991840326,0.0155593776249,0.0248390064397,0.0187992480301,0.0273589056438,0.0333186672533,0.0166793328267,0.0366785328587,0.0279988800448,0.0108395664173,0.0391184352626,0.0346786128555,0.0277588896444,0.036278548858,0.0228390864365,0.0346386144554,0.0286788528459,0.0102395904164,0.0170393184273,0.0289188432463,0.0295588176473,0.0230390784369,0.016239350426,0.0359585616575,0.0379984800608,0.0122395104196,0.0330386784529,0.0257989680413,0.0278788848446,0.00839966401344,0.0367985280589,0.0139194432223,0.0302787888484,0.0395184192632,0.0179592816287,0.017519299228,0.0341186352546,0.0166793328267,0.0359185632575,0.0320387184513,0.0189192432303,0.0146794128235,0.0180392784289,0.0261989520419,0.020639174433,0.0360785568577,0.0234390624375,0.0141994320227,0.0185192592296,0.013719451222,0.0139194432223,0.0176392944282,0.0216391344346,0.0310387584497,0.0285188592456,0.0235190592376,0.0297988080477,0.0196792128315,0.0295188192472,0.0314387424503,0.0379584816607,0.0171993120275,0.0124395024199,0.00475980960762,0.00587976480941,0.013719451222,0.0387984480621,0.0374385024599,0.00783968641254,0.0123195072197,0.0330786768529,0.0209191632335,0.0367185312587,0.0292788288468,0.0248390064397,0.0248390064397,0.0196392144314,0.0297988080477,0.0170393184273,0.026278948842,0.0245990160394,0.0397184112635,0.0248390064397,0.0298788048478,0.00795968161274,0.0321187152514,0.0367985280589,0.0332386704532,0.0368385264589,0.0324387024519,0.026238950442,0.0260789568417,0.028718851246,0.0186392544298,0.0111595536179
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.029460405369,0.0308834275605,0.0306911272643,0.0198838506211,0.0152686435137,0.0224222145302,0.020037690858,0.024575977847,0.0330371908773,0.0179993077189,0.0354217145494,0.0258451598015,0.0115380177685,0.0376139379255,0.0321910695742,0.0236529364255,0.0350371139572,0.0206145917465,0.0329218106996,0.0266143609861,0.012114918657,0.0163839852313,0.0272297219338,0.028114303296,0.0209991923388,0.0159609245798,0.0342679127726,0.0368062766817,0.0125764393677,0.0323064497519,0.0243452174916,0.0273835621707,0.00853813314873,0.0361524556748,0.0141148417369,0.0273835621707,0.0382292988731,0.0155763239875,0.0162686050537,0.0322295296335,0.0149609630399,0.0343832929503,0.0313449482712,0.0179223876005,0.0144994423291,0.0163839852313,0.0249990384985,0.0183839083112,0.0354601746087,0.0214991731087,0.0130379600785,0.0172301065344,0.0114610976501,0.0138456213223,0.0171147263567,0.0199607707396,0.0295757855467,0.0270758816969,0.0209991923388,0.0276912426445,0.0185762086074,0.0279989231183,0.0293834852506,0.0358063151417,0.0158070843429,0.0106534364063,0.00415368639668,0.0047305872851,0.0137302411446,0.0376908580439,0.0349601938387,0.00726895119418,0.0124225991308,0.0309218876197,0.0203453713319,0.0350755740164,0.0289988846583,0.0218453136418,0.0249221183801,0.0181916080151,0.026768201223,0.0169224260605,0.0251144186762,0.0224222145302,0.0384215991693,0.0242298373139,0.0307295873236,0.00815353255644,0.031652628745,0.0354986346679,0.0307680473828,0.0357293950233,0.0304988269682,0.0251913387947,0.0236913964848,0.0273066420522,0.0164609053498,0.010768816584
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0284063553202,0.028924854635,0.0292211399578,0.020036294952,0.0137031961779,0.0206288655976,0.018962260657,0.023036183845,0.0320728861894,0.0191474389837,0.0334802414725,0.0255175734232,0.0117403059146,0.0362949520388,0.0305914595756,0.0248879671123,0.0334432058072,0.0185548683382,0.0311099588904,0.0245916817896,0.0125180548869,0.0149253731343,0.0264064293915,0.0271841783638,0.0211103292471,0.0161105144254,0.0331839561498,0.0352209177438,0.0124069478908,0.0304433169142,0.024962038443,0.0263693937262,0.00814784637606,0.0346283470983,0.0138513388393,0.0271841783638,0.036739380023,0.0171845487204,0.0161845857561,0.030850709233,0.0151475871264,0.033850598126,0.0298507462687,0.0187770823303,0.0137772675086,0.0134439465205,0.0224436131995,0.018962260657,0.0342579904448,0.0209251509203,0.0120736269027,0.0153327654531,0.0106292359542,0.0119254842413,0.0155179437799,0.0186289396689,0.0273693566905,0.0270730713677,0.01981408096,0.0269619643717,0.0180734046887,0.0268138217103,0.0287026406429,0.0341839191141,0.0165179067442,0.0115551275879,0.00355542387319,0.00425910151476,0.0124069478908,0.0361838450428,0.0334432058072,0.00718491907707,0.0114069849265,0.0302211029221,0.0201844376134,0.0336283841339,0.0272212140291,0.0215547572312,0.025813858746,0.0170734417244,0.0244435391282,0.017036406059,0.023776897152,0.0229621125144,0.0369245583497,0.0234065404985,0.0287026406429,0.00811081071071,0.0311099588904,0.0333691344765,0.0291470686271,0.0340357764527,0.0304803525795,0.0247027887856,0.0213695789045,0.0265175363875,0.0163697640828,0.00992555831266
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0285704081997,0.0283561301382,0.0286418342202,0.0184993393093,0.0140352130281,0.0196778686475,0.0186064783401,0.0216777972215,0.0301060676404,0.0181064961966,0.0316060140709,0.0246776900825,0.0118924324131,0.0346773329524,0.0297132245277,0.0238205778365,0.0322131352452,0.0179636441556,0.0296060854969,0.0234991607443,0.0117138673619,0.0136780829256,0.026749044677,0.026606192636,0.0188207564016,0.0164279847148,0.0315703010607,0.0337130816757,0.0125352665976,0.0296060854969,0.023892003857,0.0250705331952,0.00774972322417,0.0341059247884,0.0135352308846,0.0259276454412,0.0353558801471,0.0155351594586,0.0155351594586,0.0302489196814,0.0135352308846,0.0317131531017,0.0277847219742,0.0173922359916,0.0139280739974,0.0134995178744,0.0213920931395,0.0183564872683,0.0331773865219,0.0194635905861,0.0104639120031,0.0141066390486,0.0109281811364,0.0122495625156,0.0141423520589,0.0179279311453,0.026463340595,0.0256776543695,0.0169993928788,0.02432055998,0.0166779757866,0.0264990536052,0.0260704974822,0.0333202385629,0.0151780293561,0.0117852933824,0.00292846684047,0.00424984821971,0.0122138495054,0.0351773150959,0.0317488661119,0.00692832398843,0.0107496160851,0.0294632334559,0.0191421734938,0.0326774043784,0.0262133495232,0.0204278418628,0.0245705510517,0.0176779400736,0.0232848826828,0.0152494553766,0.0234277347238,0.021034963037,0.0357130102496,0.0221063533445,0.0285346951895,0.00746401914217,0.0299275025892,0.0326416913682,0.0278204349845,0.0326774043784,0.0282847041177,0.0236420127853,0.019892146709,0.0252133852362,0.0156780114996,0.0096425127674
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
