Gen 0
0.00245879460242,0.00408230491406,0.00239997176504,0.00358819308008,0.0060469876825,0.00176468512135,0.00258820484465,0.00339996000047,0.0069175656757,0.000694109481065,0.00854107598734,0.00772932083152,0.0026117339796,0.00251761743979,0.00882342560676,0.0095763579252,0.00322349148834,0.0105057587558,0.00809402242327,0.0046940624228,0.00871754449948,0.00231761979271,0.00931753744074,0.00670580346114,0.00617639792473,0.00316466865096,0.00349407654028,0.0112822202092,0.00496464747474,0.00979988470724,0.0100234114893,0.0017882142563,0.00465876872037,0.00285878989659,0.00635286643687,0.000752932318443,0.0112351619393,0.00165880401407,0.00581169633298,0.0034352537029,0.00388230726697,0.00538817190386,0.0029999647063,0.00394113010435,0.00507052858202,0.00230585522523,0.004352889966,0.00581169633298,0.0104939941883,0.0105998752956,0.00210585757815,0.0095292996553,0.00915283349608,0.00622345619463,0.0112586910742,0.00381171986212,0.00819990353055,0.00619992705968,0.00242350089999,0.00931753744074,0.00479994353008,0.00144704179951,0.00284702532911,0.00381171986212,0.00450582934318,0.0064822766791,5.88228373784e-05,0.00184703709368,0.00728226726744,0.00531758449901,0.0109645768873,0.00136468982718,0.00369407418736,0.0012588087199,0.00494111833978,0.0013058669898,0.00535287820143,0.00441171280338,0.00799990588346,0.00211762214562,0.00107057564029,0.00874107363443,0.00289408359902,0.00732932553735,0.0116586863684,0.00568228609075,0.00607051681745,0.00379995529464,0.00381171986212,0.00139998352961,0.00462347501794,0.0074469712121,0.00896460041647,0.00463523958542,0.0107292855378,0.00108234020776,0.00151762920436,0.00385877813202
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00276740968128,0.00377902582528,0.00233718212579,0.00355809816165,0.00604644132045,0.00172091022197,0.00265113196358,0.0033836815851,0.00654643550656,0.000813944023907,0.0081278124673,0.00793014034721,0.00230229881048,0.00238369321287,0.0083603679027,0.00973244497157,0.00337205381333,0.0105347612237,0.00805804583668,0.00496505854583,0.0087092010558,0.00261624864827,0.00945337844909,0.00629062452762,0.00579063034151,0.00291857071429,0.00319763723678,0.0110580109534,0.00463948093627,0.00979058383042,0.0098370949175,0.00175579353728,0.00429064778317,0.00267438750712,0.00551156381903,0.000918593969838,0.0112324275299,0.00186044348322,0.00577900256974,0.00336042604156,0.00340693712864,0.00540691387309,0.00301159288845,0.00380228136882,0.00498831408937,0.00206974337508,0.00443018104441,0.00574411925443,0.0104882501366,0.0107673166591,0.002023232288,0.00930221741608,0.00874408437111,0.00594179137452,0.0110347554098,0.00380228136882,0.00803479029314,0.00590690805921,0.00258136533296,0.00888361763235,0.00482552528459,0.0011278938617,0.00290694294252,0.00366274810758,0.00426739223963,0.00619760235346,5.81388588505e-05,0.002023232288,0.00715107963861,0.00513947512238,0.0109068499203,0.00132556598179,0.00362786479227,0.00138370484064,0.00499994186114,0.00162788804781,0.00534877501424,0.00434878664202,0.00806967360845,0.0023720654411,0.000848827339217,0.00881385100173,0.00259299310473,0.00701154637737,0.0114998662806,0.0054417971884,0.00583714142859,0.00363949256404,0.00405809234776,0.00134882152533,0.00469761979512,0.00701154637737,0.00858129556633,0.00432553109848,0.0103952279625,0.00119766049232,0.00132556598179,0.00362786479227
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00264364777416,0.00410340111033,0.00217238882312,0.00385053045367,0.00598843691452,0.00155170630223,0.00250571832508,0.0030919184837,0.00619533108815,0.000931023781336,0.00804588453006,0.00772404914886,0.00229882415145,0.00221836530615,0.00806887277158,0.00947115550396,0.00337927150263,0.0105860852174,0.00801140216779,0.00435627176699,0.00856311996414,0.00263215365341,0.00935621429639,0.00633326053724,0.00537924851438,0.00283904782704,0.00303444787991,0.0110458500477,0.00460914242365,0.00968954379835,0.0095401202285,0.00189652992494,0.00444822473305,0.00250571832508,0.00563211917104,0.00104596498891,0.0110918265307,0.00181607107964,0.00539074263514,0.00321835381203,0.00327582441581,0.0057240721371,0.00295398903461,0.0038965069367,0.00503442489167,0.00235629475523,0.0042183423179,0.00586200158619,0.0104596498891,0.010655049942,0.00217238882312,0.00886196710383,0.00877001413777,0.00586200158619,0.0109194147194,0.00401144814427,0.00786197859795,0.00603441339755,0.00242525947978,0.00878150825853,0.00478155423501,0.00118389443799,0.00289651843082,0.00328731853657,0.00457466006138,0.00587349570695,3.44823622717e-05,0.00196549464949,0.00701141366191,0.00520683670303,0.0108734382363,0.00113791795497,0.00366662452156,0.00156320042298,0.00472408363122,0.0016666475098,0.00512637785773,0.00452868357835,0.00798841392628,0.00211491821933,0.000850564936035,0.00885047298307,0.00244824772129,0.00688497833358,0.0114251560327,0.00513787197848,0.00551717796347,0.00324134205354,0.0040574246273,0.00131032976632,0.00433328352548,0.00695394305813,0.00836771991127,0.00444822473305,0.0102987321985,0.00110343559269,0.0014252709739,0.0037355892461
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00269315121419,0.00353405074942,0.00188634220066,0.00381813843025,0.00582947921046,0.00188634220066,0.00226133793934,0.00278405927205,0.00624992897808,0.00074999147737,0.00774991193282,0.00765900387496,0.00227270144657,0.00224997443211,0.00849990341019,0.00932943943819,0.00293178486608,0.0103862456108,0.00797718207748,0.00452267587868,0.00856808445359,0.00267042419973,0.00897717071397,0.00619311144192,0.00524994034159,0.00271587822866,0.00279542277929,0.010931693958,0.00443176782082,0.00955670958285,0.00959080010454,0.00174998011386,0.00459085692208,0.00260224315633,0.00565902660197,0.00119316825945,0.010931693958,0.00199997727299,0.00538630242838,0.00343177918433,0.00309087396734,0.00571584413813,0.00284087680822,0.00382950193748,0.00462494744378,0.00226133793934,0.00448858535698,0.00544311996455,0.0101135214373,0.0102271565096,0.00218179338871,0.00873853706208,0.00881808161271,0.00571584413813,0.0108521494074,0.00373859387962,0.00807945364257,0.00569311712367,0.00259087964909,0.00910216929353,0.0050113066897,0.00113635072329,0.00263633367803,0.00323859956137,0.0048749446029,0.00574993465983,7.95445506301e-05,0.00185225167896,0.00735218917967,0.00507948773309,0.010590788741,0.000965898114794,0.00346586970603,0.00143180191134,0.00499994318246,0.0015227099692,0.00489767161737,0.00384086544471,0.00759082283156,0.00196588675129,0.000965898114794,0.00872717355485,0.00232951898274,0.00657947068783,0.0111930546244,0.00463631095101,0.0050113066897,0.00276133225759,0.00393177350257,0.00117044124499,0.00455676640038,0.00698855694822,0.00865899251145,0.0040113180532,0.0103748821036,0.00109089669436,0.00146589243304,0.00342041567709
Gen 88
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00269659891462,0.00313479623824,0.00196627004191,0.00373029516522,0.00569656520713,0.00189885506904,0.00220222244694,0.00294378714846,0.00630329996292,0.000685385557466,0.00753924113212,0.00807856091505,0.00229210907743,0.00217975078932,0.00822462668959,0.00933697374187,0.00286513634678,0.0103257266772,0.00769654273547,0.0045280390108,0.00858417321154,0.00264041977056,0.00920214379614,0.00629206413411,0.00507859462253,0.00266289142819,0.00276401388748,0.0106852731992,0.00399995505668,0.00958416197571,0.009269558769,0.00197750587072,0.00488758553275,0.00273030640105,0.00517971708183,0.00141571443017,0.0108088673161,0.00191009089786,0.00558420691902,0.00352805024663,0.00302243795014,0.00552802777497,0.00307861709419,0.00385388928214,0.00475275558702,0.00219098661813,0.00424714329052,0.00517971708183,0.0101571892451,0.0101796609027,0.00239323153672,0.00825833417602,0.00871900315727,0.00577521600881,0.0106740373704,0.00343816361614,0.00769654273547,0.00570780103594,0.0027752497163,0.00907854967922,0.00492129301918,0.00114605453871,0.00250558982483,0.0033932203009,0.00488758553275,0.00585386681049,0.000112358288109,0.0020561566724,0.00716845878136,0.00491005719037,0.0105953865687,0.000921337962495,0.00342692778733,0.00164043100639,0.00517971708183,0.00149436523185,0.00510106628015,0.00399995505668,0.00764036359142,0.00196627004191,0.000966281277738,0.00867405984202,0.00208986415883,0.00621341333243,0.0111234705228,0.00448309569555,0.00496623633442,0.00306738126538,0.00395501174144,0.00115729036752,0.0045280390108,0.00696621386277,0.00868529567084,0.00420219997528,0.0103032550196,0.00116852619633,0.00153930854709,0.00351681441782
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00284441283986,0.00311107654359,0.00227775246942,0.00368884790169,0.00561104876612,0.00211108765458,0.00206664370396,0.00306663259297,0.00623326407484,0.000633326296374,0.00756658259353,0.00775546938367,0.00235552938301,0.00244441728425,0.00792213419851,0.00896656703814,0.00269997000033,0.0101776646926,0.00744436172931,0.00472216975367,0.00851101654426,0.00322218642015,0.0090776769147,0.00695547827246,0.00495550049444,0.00241108432129,0.00291107876579,0.0104776613593,0.00433328518572,0.00921100876657,0.00916656481595,0.0018555349385,0.00459994888946,0.00254441617315,0.00491105654382,0.00139998444462,0.0106776591371,0.00217775358052,0.00585549049455,0.00336662925967,0.00282219086455,0.0052666081488,0.00335551827202,0.00366662592638,0.00492216753147,0.0024333062966,0.00457772691415,0.00558882679081,0.00981100209998,0.010099887779,0.00248886123488,0.00814435395162,0.00892212308752,0.00532216308708,0.0104443283964,0.00332218530905,0.00747769469228,0.00609993222298,0.00294441172876,0.00882212419862,0.00493327851913,0.00105554382729,0.00242219530894,0.0036110709881,0.00471105876601,0.00551104987722,5.55549382785e-05,0.00223330851879,0.00694436728481,0.0046888367907,0.0103998844457,0.00103332185198,0.003711069877,0.00167775913601,0.0054666059266,0.00146665037055,0.0051666092599,0.00397773358074,0.00705547716136,0.00208886567927,0.000888879012455,0.00879990222331,0.00226664148176,0.00588882345752,0.0109665448162,0.00409995444495,0.0051666092599,0.0032110754325,0.00369995888935,0.000999988889012,0.00479994666726,0.0064443728403,0.00886656814924,0.00416662037088,0.00997766691481,0.00129998555572,0.00119998666681,0.00366662592638
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00280216700915,0.00299996703333,0.00217580026593,0.00363732266678,0.00537356732344,0.00224173360732,0.00231865583895,0.00257140031428,0.00607685629828,0.000538455621367,0.00764826760145,0.0078021120647,0.00257140031428,0.00228568916825,0.00753837869914,0.00899990109999,0.00258238920451,0.0100987901232,0.00746145646751,0.00442852276349,0.00853836771024,0.00330765595982,0.00880210107581,0.00670322304151,0.00485708948253,0.00197800024176,0.00273623366776,0.0102965901474,0.00410984494676,0.00910979000231,0.00899990109999,0.00180217799804,0.00459335611697,0.00241755585103,0.00463731167789,0.00120877792552,0.0105053790618,0.0024065669608,0.00601092295689,0.00360435599609,0.00278018922869,0.00540653399413,0.00356040043516,0.003505455984,0.00501093394578,0.00241755585103,0.00472522279975,0.00543950066483,0.00983505675762,0.00995593455017,0.00221975582686,0.00821968989352,0.0086262788321,0.00572521181086,0.0104614235008,0.00337358930122,0.00734057867496,0.00592301183503,0.00264832254591,0.0089339677586,0.00494500060439,0.0010659223525,0.0024065669608,0.00335161152075,0.00462632278766,0.0053625784332,8.79111218558e-05,0.00269227810683,0.00683508972429,0.00468126723882,0.0103185679278,0.00113185569389,0.00370325600818,0.0016483335348,0.00503291172624,0.00148350018132,0.00532961176251,0.00389006714212,0.00736255645542,0.00227470027802,0.000824166767398,0.00885704552697,0.00260436698498,0.00620872298107,0.0108570235492,0.00423072273931,0.00504390061648,0.00336260041098,0.00371424489841,0.00119778903529,0.0045713783365,0.00638454522478,0.0086592455028,0.00403292271513,0.00974714563576,0.00128570015714,0.00128570015714,0.00365930044725
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00280431734438,0.00322822578015,0.00218475886132,0.00388039260443,0.00568472081825,0.00244562559103,0.00216301996717,0.00251084227345,0.00597819588918,0.00053260290649,0.007782524103,0.00780426299714,0.00252171172052,0.00248910337931,0.00753252682036,0.00903251051619,0.00279344789731,0.0101085857762,0.00741296290258,0.00443473440506,0.00854338539798,0.00301083683873,0.00886946881012,0.00672818773709,0.00449995108749,0.00178258931968,0.00279344789731,0.0103477136118,0.00424995380485,0.0091412049869,0.00905424941033,0.00181519766089,0.00478255671134,0.00236953946153,0.00478255671134,0.00118476973076,0.0104237997413,0.00259779785002,0.00598906533625,0.00371735089836,0.00293475070923,0.00549994021804,0.00378256758079,0.00359778698058,0.00505429288812,0.00258692840295,0.00457603721699,0.00542385408854,0.00958685231682,0.00980424125825,0.00204345604939,0.00826077977413,0.00815208530342,0.0059673264421,0.010369452506,0.0031738785448,0.0071412267258,0.00541298464147,0.00278257845023,0.00859773263334,0.00486951228791,0.000999989130553,0.00258692840295,0.00403256486343,0.00439125661678,0.00570645971239,0.000163041706068,0.00254345061467,0.00654340713688,0.0047608178172,0.0103259747177,0.00121737807198,0.00395647873393,0.00196736991989,0.00521733459419,0.00167389484897,0.00516298735883,0.00390213149857,0.0075542657145,0.00221736720253,0.000739122400843,0.00917381332812,0.00235867001446,0.00608689035989,0.0107498831534,0.00478255671134,0.0053260290649,0.00336952859208,0.00361952587472,0.00097825023641,0.00435864827556,0.00654340713688,0.0084238214802,0.00424995380485,0.00982598015239,0.00160867816654,0.00130433364855,0.00358691753351
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00248384425974,0.00373114267589,0.00202148363996,0.00380641068376,0.00552682229223,0.002333308244,0.00234406081655,0.00234406081655,0.00579563660606,0.00050537090999,0.00744078020666,0.00780636767347,0.00229029795379,0.00244083396953,0.00758056364985,0.0090106557994,0.00296771002462,0.00995688218406,0.00746228535177,0.004161245578,0.00847302717175,0.00311824604037,0.00847302717175,0.00664508983774,0.00437629702906,0.00176342189869,0.00267739056569,0.0100859130547,0.00458059590757,0.00899990322685,0.00878485177579,0.00183868990656,0.00436554445651,0.0021720196557,0.00427952387609,0.00121504069849,0.0103332222234,0.00244083396953,0.00648380124945,0.00387092611907,0.00291394716186,0.00563434801776,0.00380641068376,0.00352684379738,0.00516123482543,0.002333308244,0.00476338964097,0.00499994623714,0.00962355243492,0.00961279986237,0.0021505145106,0.00836550144622,0.0082794808658,0.00597843033946,0.010247201643,0.00312899861292,0.00682788357114,0.0054192965667,0.00290319458931,0.00870958376792,0.00490317308416,0.00112902011806,0.00264513284803,0.00411823528779,0.00433328673885,0.00555908000989,0.000204298878507,0.00262362770293,0.00679562585349,0.0048709153665,0.0102149439253,0.00111826754551,0.00376340039354,0.00187094762422,0.0048494102214,0.00169890646337,0.00525800797841,0.00374189524844,0.00778486252836,0.0025376071225,0.000924721239557,0.00897839808174,0.00276341114612,0.0062902549435,0.0106773045451,0.0046881216331,0.0052365028333,0.00312899861292,0.00394619412694,0.0010752572553,0.00454833818991,0.00679562585349,0.00805367684218,0.00373114267589,0.00949452156428,0.00194621563209,0.00126880356125,0.0034300706444
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
