Gen 0
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00776579221719,0.00191485287547,0.0123614391183,0.0128507904087,0.00978702580796,0.00353183974809,0.0202123359077,0.0205740303398,0.0119359162571,0.0137443884173,0.00461692304419,0.00644667134742,0.00502116976235,0.0124890959767,0.0132124848407,0.0134677985575,0.0118720878279,0.0159145550095,0.00619135763069,0.00936150294675,0.0117231548265,0.0203399927661,0.00906363694389,0.0081913150784,0.0196591561882,0.00670198506415,0.0106167953873,0.00080849343631,0.0136167315589,0.0020637858769,0.00861683793962,0.00995723495245,0.0204676496245,0.0145954341397,0.00334035446054,0.0198080891896,0.0102976532414,0.0192761856131,0.000468075147337,0.0117657071126,0.0102763770984,0.00906363694389,0.00514882662071,0.0158507265803,0.0173400565945,0.00702112721006,0.0117657071126,0.00574455862641,0.00153188230038,0.0166379438735,0.0171911235931,0.0128295142657,0.00365949660646,0.0138507691326,0.0167656007319,0.00429778089828,0.00687219420863,0.0161698687262,0.00610625305845,0.00768068764494,0.0167017723027,0.00231909959363,0.00982957809408,0.0145103295675,0.0168507053041,0.00674453735027,0.00414884789685,0.0168507053041,0.0048296844748,0.00655305206272,0.00380842960788,0.00678708963639,0.00595732005702,0.00565945405417,0.0146167102828,0.00761685921576,0.019957022191,0.00689347035169,0.00899980851471,0.0114678411098,0.00787217293249,0.00974447352184,0.0208718963426,0.0203187166231,0.0211484862024,0.00925512223144,0.01119125125,0.0193825663284,0.00910618923002,0.00536158805132,0.00672326120721,0.0201697836216,0.0086806663688,0.00380842960788,0.0042339524691,0.00657432820578,0.0059147677709,0.00225527116444
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00724984896148,0.00210412283077,0.0134163871586,0.0127914001792,0.00977062977855,0.00368742317868,0.0192912647653,0.0200412491406,0.0120205829045,0.0134997187559,0.00512489323139,0.00622903689506,0.00408324826566,0.0126039040853,0.0123330763942,0.012978896273,0.0114997604217,0.0154788441907,0.00652069748547,0.00866648611487,0.0116872565155,0.0198120872482,0.00874981771213,0.00839565842378,0.0187079435845,0.00612487239849,0.0111456011333,0.00112497656299,0.0143538676278,0.00227078602529,0.00816649653132,0.0103122851607,0.0201037478386,0.0147288598154,0.00352075998417,0.0193745963626,0.0103122851607,0.0187079435845,0.00049998958355,0.0117914210121,0.0104581154559,0.00899981250391,0.0048540655403,0.0154371783921,0.0167079852503,0.00779150434366,0.0118122539114,0.00629153559301,0.00168746484448,0.0164996562572,0.0164371575592,0.0133538884607,0.00395825086977,0.0140205412387,0.016624653653,0.00477073394304,0.00687485677382,0.0162496614654,0.00622903689506,0.00718735026354,0.0164163246599,0.00243744921981,0.0101039561676,0.0142080373326,0.0165413220558,0.00614570529781,0.0039999166684,0.0168954813441,0.00389575217183,0.00583321180809,0.00466656944647,0.00639570008958,0.00587487760672,0.00543738672111,0.0145621966209,0.00714568446491,0.0193954292619,0.00712485156559,0.00974979687923,0.0109789379388,0.00729151476011,0.00999979167101,0.0205412387242,0.0201662465365,0.0207495677173,0.00839565842378,0.0105414470532,0.0187912751818,0.00810399783338,0.00554155121768,0.00637486719027,0.0198745859461,0.00864565321556,0.00302077040062,0.00379158767526,0.0069998541697,0.0057082144122,0.00210412283077
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00751005081529,0.00191832819738,0.0127548417379,0.0126119875105,0.0109181445277,0.00336727821881,0.0191832819738,0.0197955143773,0.0118364931328,0.0135711516092,0.00442848105141,0.00622436276811,0.0043264423175,0.0125711720169,0.0126732107508,0.0127956572315,0.0116120079182,0.0147752086692,0.0060202853003,0.00812228321871,0.0113262994633,0.0192853207077,0.00906103957062,0.00828554519296,0.0184894185833,0.00581620783249,0.0112446684762,0.00161221199567,0.0149180628967,0.00199995918451,0.00797942899125,0.0102038733903,0.0196526601498,0.014142568519,0.00338768596559,0.0192036897206,0.0106936593131,0.0184690108365,0.000489785922736,0.0119589396135,0.0108569212873,0.00924470929165,0.00508152894839,0.0153874410726,0.0168976143344,0.0072855656007,0.0110201832616,0.00644884798269,0.00161221199567,0.0163874206649,0.0162445664374,0.0133670741413,0.00444888879819,0.0134691128752,0.0165302748923,0.00438766555785,0.00646925572947,0.0159180424889,0.00644884798269,0.00730597334748,0.0162037509439,0.00240811412012,0.00997938817575,0.0140813452787,0.0163874206649,0.00571416909859,0.00367339442052,0.0162445664374,0.00406114160935,0.00585702332605,0.00465296626599,0.00642844023591,0.00567335360503,0.00506112120161,0.0144690924675,0.00763249729597,0.0189587967592,0.00695904165221,0.00891818534316,0.0104487663517,0.00702026489255,0.00934674802555,0.0201628538193,0.0196934756434,0.0202444848064,0.00859166139467,0.0100406114161,0.018795534785,0.00853043815432,0.00595906205996,0.00618354727455,0.0196730678966,0.00824472969939,0.0030611620171,0.00406114160935,0.00669374094406,0.00597946980674,0.00185710495704
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.007499850003,0.00207995840083,0.0122597548049,0.0129997400052,0.0109397812044,0.00335993280134,0.0189196216076,0.0192996140077,0.0111797764045,0.0136997260055,0.00413991720166,0.00627987440251,0.00337993240135,0.0127997440051,0.0120397592048,0.012519749605,0.0110397792044,0.0145797084058,0.00627987440251,0.00743985120298,0.0109797804044,0.0187796244075,0.00867982640347,0.0082598348033,0.0177396452071,0.00607987840243,0.0109397812044,0.00167996640067,0.0151996960061,0.00191996160077,0.00719985600288,0.010099798004,0.0191796164077,0.0144597108058,0.00297994040119,0.0188596228075,0.0109197816044,0.0181596368073,0.0004999900002,0.012379752405,0.0107797844043,0.00943981120378,0.00555988880222,0.0154396912062,0.0166596668067,0.00753984920302,0.0106597868043,0.00657986840263,0.00129997400052,0.0157796844063,0.0159196816064,0.0132597348053,0.00457990840183,0.0133597328053,0.0165996680066,0.00491990160197,0.00651986960261,0.0156196876062,0.00611987760245,0.00741985160297,0.0155996880062,0.0022399552009,0.00995980080398,0.0135197296054,0.0165196696066,0.00615987680246,0.00365992680146,0.0165596688066,0.00429991400172,0.00517989640207,0.00477990440191,0.00609987800244,0.00501989960201,0.00539989200216,0.0141797164057,0.00693986120278,0.0185796284074,0.00651986960261,0.00909981800364,0.0101997960041,0.00609987800244,0.00959980800384,0.0197196056079,0.0192396152077,0.019899602008,0.00827983440331,0.010039799204,0.0181396372073,0.00803983920322,0.0059998800024,0.00689986200276,0.0189996200076,0.00809983800324,0.00295994080118,0.0034999300014,0.00661986760265,0.0054998900022,0.00147997040059
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00866649673536,0.00199996078508,0.0126664183055,0.0120781945452,0.010999784318,0.00288229642556,0.0188035528715,0.0189800199996,0.010391953099,0.0140585478716,0.00415678123958,0.00554891080567,0.00335287543382,0.0118429050411,0.0117056528303,0.0122546616733,0.0106860649791,0.0141173702476,0.00645085390483,0.00705868512382,0.0106468500618,0.0183329738633,0.00815670280975,0.00737240446266,0.0170192741319,0.00629399423541,0.0110389992353,0.00188231603302,0.0149016685947,0.00192153095037,0.00658810611557,0.0104703829337,0.019136879669,0.0145683417972,0.00249014725201,0.0181957216525,0.0111958589047,0.0175290680575,0.000627438677673,0.0124115213427,0.0105684202271,0.00980372933864,0.00549008842964,0.015431069979,0.0158232191526,0.00749004921472,0.0107644948138,0.00666653595028,0.00133330719006,0.015921256446,0.0162153683261,0.01348993157,0.00456853787181,0.0126664183055,0.0160781161154,0.00537244367757,0.00699986274779,0.0150389208055,0.00662732103292,0.00723515225192,0.0149800984294,0.00219603537186,0.010391953099,0.0135683614047,0.0163330130782,0.00572537793377,0.0034509127272,0.0166663398757,0.00439207074371,0.00543126605361,0.00562734064038,0.00531362130154,0.00496068704535,0.00521558400816,0.0140389404129,0.00650967628086,0.0185094409914,0.00666653595028,0.009235113037,0.00921550557832,0.00568616301641,0.00962726221054,0.0194113840905,0.0190976647517,0.0194898139252,0.0077645536362,0.00903903845023,0.0176663202682,0.00741161938001,0.00566655555773,0.00619595694202,0.0187839454128,0.00723515225192,0.0030195486363,0.00356855747927,0.00570577047509,0.00503911688006,0.0014705594008
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00832676294687,0.00169227514855,0.0123651468241,0.0124805292206,0.0108074844715,0.0029999423088,0.0184227226399,0.0184034922405,0.00953827811004,0.0136151227861,0.00319224630296,0.00469221745736,0.00313455510471,0.0125959116171,0.0121343820311,0.0114228572527,0.00999980769601,0.0141151131709,0.00619218861176,0.00624987981,0.00969212130536,0.0182688794446,0.0081152285533,0.00726909097902,0.0162881483048,0.00542297263514,0.0109036364685,0.00163458395031,0.0145958731563,0.00186534874329,0.00605757581585,0.0108651756697,0.0186919482318,0.0144612603604,0.00213457433511,0.0178458106575,0.0109036364685,0.0169996730832,0.00071152477837,0.0124612988212,0.0105574892791,0.00973058210419,0.00473067825619,0.0151727851387,0.0156535451241,0.00798061575739,0.0108459452703,0.00669217899656,0.00132689755966,0.0154804715294,0.0154227803311,0.0135766619873,0.00392300148074,0.0122882252264,0.0157112363224,0.00559604622988,0.00780754216265,0.0149035595469,0.00563450702871,0.00728832137844,0.0144997211592,0.00230764792985,0.0103844156843,0.013288205996,0.0159612315148,0.00469221745736,0.00340378069653,0.0165958346955,0.00386531028249,0.00526912943982,0.00655756620065,0.00476913905502,0.00521143824157,0.00488452145151,0.0140574219727,0.0058652718217,0.0181150362493,0.00596142381877,0.010230572489,0.00903828772524,0.00553835503163,0.00963443010711,0.0189419434242,0.0184996442376,0.0191342474183,0.0079998461568,0.00848060614219,0.0174227418703,0.0076152381685,0.00459606546028,0.00567296782754,0.018288109844,0.00728832137844,0.00273071671699,0.00309609430588,0.00594219341936,0.004999903848,0.00138458875791
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00813192203921,0.00154714061999,0.0123959925284,0.0129808871531,0.0107356464972,0.00299994339729,0.0179996603838,0.0182072036377,0.00909416803457,0.0136978547575,0.00294334069169,0.00443387860606,0.00292447312315,0.0127356087621,0.0109809248882,0.0114148789645,0.0100186788929,0.0136223844833,0.00637723816532,0.00622629761703,0.00956585724798,0.0179807928152,0.00739608686629,0.00662251655629,0.0155280089055,0.00522631648459,0.0110752627309,0.00211316767608,0.0146601007528,0.00177355144243,0.00566027056093,0.0105469708119,0.0185279523028,0.0148299088696,0.00205656497047,0.0176600441501,0.011396011396,0.0164147846267,0.000754702741458,0.0122261844116,0.0109243221826,0.0102262221468,0.00505650836777,0.0152449953774,0.0153770683572,0.0076602328258,0.0104526329692,0.00622629761703,0.00111318654365,0.0153204656516,0.0149053791438,0.0136223844833,0.00364144072753,0.012169581706,0.0154336710628,0.00609422463727,0.00813192203921,0.0144148223618,0.00554706514971,0.00756589498311,0.0140940736967,0.00218863795023,0.0104526329692,0.0131129601328,0.0157732872965,0.00462255429143,0.00337729476802,0.016282711647,0.00345276504217,0.00481122997679,0.00679232467312,0.00443387860606,0.00488670025094,0.0050753759363,0.0132450331126,0.00588668138337,0.0176977792872,0.00552819758118,0.00999981132431,0.00856587611554,0.00554706514971,0.00907530046603,0.0186600252825,0.0182638063433,0.0188298333994,0.00745268957189,0.00767910039433,0.0166789305862,0.00716967604385,0.0044527461746,0.0054338597385,0.0179807928152,0.00737721929775,0.0030565461029,0.00275466500632,0.00616969491142,0.00515084621045,0.00177355144243
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00798133367901,0.00164811762745,0.0128330956834,0.0129442047369,0.0107035054906,0.00290735356753,0.0173515305272,0.017721894039,0.00912946056555,0.01398122257,0.00266661728487,0.00438880761467,0.00285179904076,0.0125182866984,0.0110368326512,0.0103886965056,0.00975907853558,0.013573822707,0.00614803429566,0.00601840706654,0.00949982407733,0.0174996759319,0.0067776522657,0.00655543415863,0.0156108220218,0.00472213477528,0.0104998055592,0.00168515397863,0.0142219588526,0.00199996296365,0.00533323456973,0.0105183237347,0.0182218847799,0.0144997314865,0.00177774485658,0.0174811577563,0.0109257235977,0.0164626580989,0.000870354252699,0.0115368233922,0.0103516601544,0.0105183237347,0.00453695301939,0.0149997222274,0.0151293494565,0.00829614266402,0.0102035147497,0.00674061591452,0.000666654321216,0.0151293494565,0.0145738041888,0.0133330864243,0.00383326234699,0.0121479231866,0.0151478676321,0.00577767078387,0.00866650617581,0.0141849225014,0.00561100720357,0.00770356104517,0.0140923316235,0.00198144478806,0.0102220329253,0.0129256865614,0.0155182311439,0.00446288031703,0.00353697153756,0.0159811855336,0.00335178978167,0.00449991666821,0.0064258069295,0.00461102572175,0.00446288031703,0.00481472565323,0.0134071591267,0.00587026166182,0.0176107849855,0.00548137997444,0.0102775874521,0.0085183607711,0.00588877983741,0.00905538786319,0.018351512009,0.0180552211996,0.0184811392382,0.00714801577749,0.00807392455695,0.0163515490454,0.00738875206015,0.00414807133201,0.00531471639414,0.0175181941075,0.00788874280106,0.00318512620137,0.0026110627581,0.00614803429566,0.00594433436418,0.00133330864243
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0076180433083,0.00143633752114,0.0131270340539,0.0126543153761,0.00989072925947,0.00287267504227,0.0169087834767,0.0171451428156,0.00914528826749,0.0133452119052,0.00236359338921,0.00401810876166,0.00238177487682,0.0121997781859,0.0111088889293,0.00996345520991,0.00965436992055,0.012890674715,0.00561807967128,0.00601807239868,0.00954528099489,0.0169996909147,0.00694532826676,0.00689078380393,0.0149633643025,0.00410901619971,0.0106361702514,0.00127270413265,0.0140906528972,0.00241813785204,0.00470900529081,0.0111816148797,0.0179996727332,0.0147633679388,0.00132724859548,0.0171633243032,0.0112907038054,0.0159997090962,0.000763622479591,0.0115997890947,0.00969073289577,0.0104543553754,0.00454537190233,0.0149815457901,0.0142906492609,0.00827257686224,0.0101998145488,0.00656351702696,0.000890892892856,0.0148360938892,0.0136542971946,0.0127088598389,0.00389083834839,0.0119634188469,0.0146179160379,0.00614534281195,0.00854529917638,0.0138361120707,0.00601807239868,0.00783622115962,0.0131088525663,0.00165451537245,0.0108725295904,0.0122543226487,0.0151997236414,0.00345448264577,0.00347266413338,0.0154179014927,0.00250904529009,0.00403629024927,0.00632715768804,0.0042908310758,0.00412719768731,0.00427264958819,0.0125997709133,0.00558171669606,0.0171815057908,0.00489082016691,0.0106725332267,0.00881802149052,0.00563626115889,0.00925437719314,0.017963309758,0.0176178614934,0.0181633061217,0.00647260958892,0.00821803239941,0.0161451609971,0.0068362393411,0.00352720859621,0.00492718314212,0.0173996836421,0.00698169124198,0.0031272158688,0.00281813057944,0.00659988000218,0.0054726277704,0.001163615207
Gen 55
