Gen 0
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00177355144243,0.0142638818136,0.00137733250316,0.0167166657233,0.002849002849,0.00149053791438,0.00171694873682,0.0144714250675,0.0175657063074,0.00798098149092,0.016037433256,0.00415086507802,0.0122261844116,0.00964132752212,0.0123016546858,0.00501877323069,0.0112262032792,0.00411312994094,0.00739608686629,0.0112073357106,0.0151129223977,0.00292447312315,0.00841493556725,0.000867908152676,0.0166223278806,0.00494330295655,0.0185090847343,0.00352823531631,0.00230184336145,0.00479236240826,0.00256598932096,0.00475462727118,0.0123016546858,0.00109431897511,0.00752815984604,0.0034150299051,0.0152827305145,0.0145091602045,0.00707533820117,0.00994320861871,0.00816965717628,0.0133393709553,0.0102639572838,0.00983000320749,0.0117544951982,0.00269806230071,0.0105847059489,0.0168298711345,0.00781117337409,0.00275466500632,0.0109997924567,0.00484896511387,0.00990547348163,0.0149997169865,0.0152261278089,0.00669798683044,0.00373577857022,0.0141129412653,0.00209430010755,0.0160563008245,0.0096790626592,0.0062640327541,0.00273579743778,0.014773306164,0.00684892737873,0.010622441086,0.000339616233656,0.0111884681421,0.00886775721213,0.0148299088696,0.00339616233656,0.0119054357465,0.002849002849,0.00866021395823,0.0108111167714,0.0159430954133,0.00245278390974,0.011150733005,0.00771683553141,0.00532065432728,0.00579234354069,0.0126035357823,0.00303767853437,0.0111318654365,0.0184336144601,0.00420746778363,0.000679232467312,0.00390558668704,0.00260372445803,0.0131695628384,0.00422633535216,0.00690553008434,0.0126790060565,0.00983000320749,0.00520744891606,0.00522631648459,0.010377162695,0.00352823531631
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00168515397863,0.0141293679747,0.00149997222274,0.016277476343,0.00251847188015,0.00168515397863,0.00162959945186,0.0143701042573,0.0171293124201,0.00822206996167,0.0156848947242,0.00396288957612,0.0119442232551,0.00961093313087,0.0124997685228,0.00512953463825,0.0117034869725,0.00366659876669,0.00692579767041,0.0109627599489,0.0149997222274,0.00279624451399,0.00877761522935,0.000962945130646,0.0161108127627,0.00516657098943,0.0180922575508,0.00353697153756,0.00231477194867,0.0050369437603,0.00216662654395,0.00474065295087,0.0122034777134,0.00101849965741,0.00662950686098,0.00309253532342,0.0156293401974,0.0139627043944,0.00674061591452,0.010055369345,0.00844428806874,0.0122775504157,0.00985166941353,0.0093887150238,0.0116664506213,0.00268513546045,0.0101294420474,0.0165182126257,0.00801837003018,0.00248143552897,0.0109257235977,0.00522212551619,0.00948130590174,0.0146663950668,0.0152034221588,0.00688876131923,0.00340734430844,0.0137404862873,0.00183329938334,0.0153886039147,0.0101664783985,0.00572211625711,0.00305549897224,0.0146478768912,0.00649987963186,0.00988870576471,0.000222218107072,0.0107035054906,0.00857391529786,0.0143145497306,0.00337030795726,0.012444213996,0.00249995370456,0.00827762448844,0.0102590692765,0.0159811855336,0.0024258810022,0.0111109053536,0.00787022462547,0.00496287105794,0.00514805281384,0.0120553323087,0.00288883539194,0.0112590507583,0.018129293902,0.00392585322494,0.000648136145627,0.00333327160608,0.0027777263384,0.013166422844,0.0034814170108,0.00633321605155,0.0127034684543,0.00959241495528,0.0050369437603,0.00488879835559,0.0100183329938,0.00301846262106
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00174542281049,0.0137633861203,0.00165451537245,0.0154542644679,0.00212723405029,0.00169087834767,0.00134543008309,0.0140724714096,0.0167451500882,0.00830893983746,0.0156178978564,0.00398174578644,0.0113452482682,0.00896347339139,0.0129634006654,0.00518172396866,0.0113816112434,0.00361811603425,0.00723623206851,0.0110179814912,0.0146542790131,0.00221814148834,0.00872711405247,0.000727259504373,0.0161633424847,0.00494536462973,0.017636042981,0.00378174942274,0.0019454191742,0.00490900165452,0.00209087107507,0.00423628661297,0.0110725259541,0.000763622479591,0.0068362393411,0.0027272231414,0.0155997163688,0.0134724823185,0.00594534644825,0.00890892892856,0.00845439173833,0.0120179633098,0.00921801421792,0.00941801058163,0.0114179742187,0.00281813057944,0.00981800330903,0.0165996981873,0.00798167306049,0.00247268231487,0.0106907147143,0.005072635043,0.00885438446574,0.0143088307485,0.0149815457901,0.00698169124198,0.00336357520772,0.0133270304176,0.0021454155379,0.0149451828149,0.00989072925947,0.00525444991909,0.00281813057944,0.0139815639716,0.00630897620043,0.00961800694533,0.000236359338921,0.010054362648,0.00838166578789,0.0135270267813,0.00349084562099,0.012145233723,0.00238177487682,0.0076180433083,0.0101998145488,0.0155633533936,0.00219996000073,0.0107270776895,0.00807258049854,0.005072635043,0.00523626843148,0.011399792731,0.00259995272813,0.0111088889293,0.0177814948819,0.003909019836,0.000581807603498,0.00294540099271,0.00239995636443,0.0135270267813,0.0031272158688,0.00594534644825,0.0119634188469,0.00959982545772,0.00461809785277,0.00416356066253,0.00978164033381,0.00299994545554
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0016963982786,0.0138033249406,0.0019463938144,0.0153211549794,0.00239281441403,0.0016963982786,0.00141068909484,0.0143033160122,0.0163389939465,0.00799985714541,0.0150175889716,0.00391064445278,0.0114462241746,0.00923197800039,0.0125354904377,0.00530347672363,0.0113033695827,0.0039999285727,0.00701773182622,0.0100891055517,0.0144818842521,0.00214281887823,0.00830342315316,0.000660702487456,0.0160889984107,0.00535704719559,0.0172496919698,0.00344636702916,0.00157140051071,0.0046070605882,0.00233924394207,0.00414278316459,0.0105533829753,0.00110712308709,0.00648202710666,0.00283923501366,0.0155532936912,0.0132319065731,0.00589275191514,0.00869627328083,0.00830342315316,0.0117497901823,0.00967839860002,0.00980339636792,0.0111605149908,0.00264280994982,0.0102676737915,0.0160175711148,0.00792842984947,0.00257138265388,0.0111069445188,0.00508919483581,0.00864270280888,0.0141247477724,0.0146247388439,0.0070355886502,0.00276780771772,0.0131604792772,0.0019463938144,0.0146783093159,0.0100176782557,0.0058213246192,0.002428528062,0.0141426045963,0.00660702487456,0.0091069802325,0.000410706951662,0.0095891144801,0.00794628667345,0.0137854681166,0.00358922162104,0.0115355082945,0.002428528062,0.00730344100998,0.00991053731183,0.0156247209871,0.00219638935019,0.010910519455,0.00755343654578,0.00455349011625,0.00530347672363,0.0114283673506,0.00248209853395,0.0111605149908,0.0175889716255,0.00385707398082,0.000553561543544,0.00283923501366,0.00251781218193,0.0135890430528,0.00335708290923,0.00619631792289,0.0119462152462,0.00964268495205,0.00494634024392,0.00394635810075,0.00928554847235,0.00324994196532
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00161400677181,0.0135260784899,0.00226311819091,0.0151225417098,0.00245609726145,0.00159646321994,0.00121050507886,0.0141050157015,0.0158769144401,0.00784196768478,0.0152453465729,0.00361397168471,0.0105612182242,0.00926299538605,0.0125085524815,0.00524552200839,0.0113331345064,0.00366660234031,0.00743846599182,0.00987701970141,0.0147365835687,0.00177189873862,0.00854370975948,0.000807003385906,0.0155260434027,0.00514026069718,0.0171049630708,0.00319292643989,0.00170172453115,0.00482447676357,0.00231574884651,0.00364905878844,0.00998228101261,0.000964895352713,0.00629813512044,0.00277188119507,0.015227803021,0.0130874896932,0.00640339643164,0.00859634041508,0.00810512096279,0.0118418975106,0.00980684549394,0.00954369221593,0.0117541797512,0.00259644567639,0.0104208698093,0.0158593708882,0.00789459834038,0.00231574884651,0.0111927860915,0.00494728162664,0.00863142751882,0.0140699285977,0.0145085173944,0.00643848353538,0.00317538288802,0.0131927510044,0.00184207294609,0.0146839529131,0.0105787617761,0.00494728162664,0.00264907633199,0.0139646672865,0.00647357063911,0.00866651462255,0.000403501692953,0.00999982456448,0.00764898861423,0.013508534938,0.00373677654778,0.0115436571288,0.00252627146892,0.00689461588393,0.0101577165313,0.0151400852617,0.00191224715356,0.0101577165313,0.0068595287802,0.00429817020754,0.00484202031543,0.0113506780583,0.00266661988386,0.0112980474027,0.0171751372783,0.00319292643989,0.0007017420747,0.00289468605814,0.00261398922826,0.013105033245,0.00310520868055,0.00661391905405,0.0118945281662,0.00824546937773,0.004105191137,0.00392975561832,0.00915773407484,0.00317538288802
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00184479577938,0.0138445888864,0.00201720659989,0.0152238754504,0.00218961742039,0.00177583145118,0.00103446492302,0.0135687315736,0.0153618041068,0.00744814744573,0.0148445716453,0.00401717211772,0.0101377562456,0.00899984483026,0.0122928915019,0.00574128032275,0.0117584179583,0.00331028775366,0.00799986207134,0.00898260374821,0.0146376786607,0.00165514387683,0.00882743400976,0.000620678953811,0.0155859381735,0.00522404786124,0.0168617782452,0.00299994827675,0.00201720659989,0.0053792175997,0.00244823365114,0.00331028775366,0.00893088050206,0.00101722384097,0.00594817330736,0.0027068498819,0.0150514646299,0.0127584007172,0.00643092360477,0.0086032999431,0.00755159393804,0.0122584093378,0.00981017568663,0.00994810434303,0.0113273909071,0.00255168014345,0.0106549887071,0.0157928311581,0.00867226427131,0.00225858174859,0.0113618730712,0.00470681539973,0.00801710315339,0.0140859640351,0.0145514732505,0.00624127170221,0.00308615368701,0.0127411596352,0.00146549197428,0.014723884071,0.0103274081481,0.00449992241513,0.00272409096395,0.0142066516095,0.00613782520991,0.0082584783021,0.000465509215358,0.00937914863537,0.00684470957397,0.013017016948,0.00327580558956,0.0117756590404,0.00258616230755,0.00601713763556,0.00989638109688,0.015413527353,0.00184479577938,0.00975845244048,0.00699987931243,0.00389648454337,0.00460336890743,0.0111894622507,0.00237926932294,0.0114998017276,0.0169307425734,0.00322408234341,0.000879295184566,0.00322408234341,0.00243099256909,0.0130859812762,0.0026034033896,0.00715504905088,0.0119480698609,0.00718953121498,0.00368959155877,0.00441371700488,0.00867226427131,0.00370683264082
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0022372502161,0.0134573990271,0.00210165929391,0.0148472059796,0.00196606837172,0.001983017237,0.000999983051135,0.0135590922188,0.0149319503059,0.00672869951357,0.0140336604464,0.00308469347977,0.00950831341842,0.00905069405603,0.0124913137065,0.00588125624989,0.0111354044847,0.00330502872833,0.0077286825647,0.00894900086439,0.0141523025033,0.00162709106625,0.00808460873545,0.000966085320588,0.0153895696683,0.00461009135438,0.0164742970458,0.00328807986305,0.00164403993153,0.0055592278097,0.00218640362028,0.00318638667141,0.0085591769631,0.000796596667853,0.00603379603736,0.00252538092575,0.0149658480365,0.0126099557635,0.00550838121388,0.00793206894798,0.00752529618142,0.0115930238471,0.00949136455314,0.00906764292131,0.010847273775,0.00240673886883,0.0103388078168,0.0154065185336,0.00852527923256,0.00225419908137,0.0106438873917,0.00457619362384,0.00744055185505,0.0137794274673,0.0140506093117,0.00625413128591,0.00262707411739,0.0125082625718,0.00101693191641,0.014440433213,0.0102032168946,0.00427111404891,0.00220335248555,0.013576041084,0.00593210284571,0.00803376213962,0.000305079574922,0.0091354383824,0.00652531313029,0.0127624955509,0.00349146624633,0.0110167624278,0.00255927865629,0.0054914323486,0.00930492703513,0.0150505923628,0.00179657971899,0.0096439043406,0.00647446653447,0.00361010830325,0.00459314248911,0.0110676090236,0.00233894340774,0.0112709954069,0.0167115811596,0.00342367078524,0.000898289859494,0.0035762105727,0.00261012525211,0.0130845239911,0.00289825596176,0.00672869951357,0.0117286147692,0.00752529618142,0.00352536397688,0.00406772766563,0.00825409738818,0.0038982390129
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0023166280562,0.0135331077815,0.00183330277829,0.0147330877819,0.00173330444493,0.00183330277829,0.000983316944718,0.0136831052816,0.0146497558374,0.00673322111298,0.0136331061149,0.0030832819453,0.00861652305795,0.00886651889135,0.0120664655589,0.00523324611256,0.0113664772254,0.003599940001,0.0074665422243,0.00849985833569,0.0140330994483,0.00199996666722,0.00749987500208,0.000999983333611,0.0149830836153,0.00419993000117,0.0161997300045,0.00348327527875,0.00181663638939,0.00541657639039,0.00208329861169,0.00263328944518,0.00834986083565,0.000933317778037,0.00551657472375,0.00248329194513,0.0145330911151,0.0122997950034,0.00474992083465,0.00776653722438,0.00738321027983,0.0113331444476,0.00961650639156,0.0084831919468,0.0105164913918,0.00228329527841,0.0104664922251,0.0152164130598,0.00886651889135,0.00216663055616,0.010483158614,0.00443325944568,0.00756654055766,0.013466442226,0.0137331044483,0.00534991083482,0.00244995916735,0.0124997916701,0.000599990000167,0.0138831019483,0.0104664922251,0.00369993833436,0.00164997250046,0.013149780837,0.00568323861269,0.00788320194663,0.000249995833403,0.00876652055799,0.00583323611273,0.0125331244479,0.00356660722321,0.0108998183364,0.00266662222296,0.00501658305695,0.00928317861369,0.0147830869486,0.00199996666722,0.00918318028033,0.00684988583524,0.00343327611206,0.00416659722338,0.0106331561141,0.00236662722288,0.0116164730588,0.0163997266712,0.0033332777787,0.00121664638923,0.003599940001,0.0028332861119,0.0130664488925,0.00314994750087,0.00634989416843,0.0115998066699,0.00654989083515,0.00336661055649,0.00391660138998,0.00801653305778,0.00389993500108
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00198357403977,0.012819461976,0.00216389895248,0.0141964885822,0.00191800134424,0.00196718086589,0.00114752217177,0.0134260094097,0.0145899247553,0.00613104703202,0.0129178210193,0.00301634399436,0.00822937328896,0.00829494598449,0.011983410108,0.00478680677366,0.011573580761,0.0035409255586,0.00731135555155,0.00808183472402,0.0141473090605,0.00195078769201,0.00737692824708,0.00103276995459,0.0148194291897,0.00340978016754,0.0159669513615,0.00367207094966,0.00191800134424,0.00540974738119,0.00240979656071,0.00250815560401,0.00786872346355,0.000885231389649,0.00519663612072,0.00199996721365,0.0143932066687,0.0119998032819,0.00490155899084,0.0075408599859,0.00759003950755,0.0109834265012,0.00913099785249,0.00896706611367,0.00973754528614,0.00262290782118,0.0104260585892,0.0152292585367,0.00914739102638,0.00254094195177,0.0100654087638,0.0039999344273,0.00699988524778,0.0133112571925,0.0134915821052,0.00519663612072,0.00247536925624,0.0118030851953,0.000540974738119,0.0137538728873,0.0099670497205,0.00396714807954,0.00140981295389,0.0124260258029,0.00519663612072,0.00759003950755,0.000262290782118,0.00839330502779,0.00590154259766,0.0119506237603,0.0034425665153,0.0108358879363,0.00255733512565,0.0046556613826,0.00911460467861,0.0145079588859,0.00229504434354,0.00845887772332,0.00711463746496,0.00385239586236,0.00395075490566,0.0104424517631,0.0026065146473,0.0114424353699,0.0160653104047,0.00277044638612,0.00150817199718,0.00355731873248,0.00350813921083,0.0129506073671,0.00296716447271,0.00554089277225,0.011426042196,0.00645891050966,0.00290159177718,0.00380321634072,0.00801626202849,0.00375403681907
Gen 61
