Gen 0
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00361284495411,0.00874179448719,0.00258060353865,0.00337091337236,0.0150965307011,0.00201609651457,0.00325801196755,0.00730633376881,0.00453218496476,0.00482250286286,0.0038870340801,0.00293543652522,0.00701601587071,0.00269350494347,0.00120965790874,0.00438702601571,0.0114998145191,0.00487088917921,0.00182255124917,0.0082740600958,0.00479024531862,0.00404832180126,0.00506443444461,0.0157255528137,0.00338704214448,0.00377413267528,0.00420960952243,0.0102901566104,0.00430638215513,0.00653215270721,0.00248383090595,0.00777406816019,0.00470960145804,0.00559668392445,0.00820954500734,0.0160319994839,0.00682247060531,0.00501604812826,0.0152900759665,0.0033063982839,0.00714504604764,0.00687085692166,0.00483863163497,0.0161287721166,0.0112256253931,0.00543539620329,0.0141288043741,0.00132255931356,0.0057418428735,0.00782245447654,0.0112740117095,0.0111611103047,0.00479024531862,0.00370961758681,0.00433863969936,0.00672569797261,0.00553216883599,0.0145804099934,0.00608054708795,0.00862889308237,0.00948371800455,0.00304833793003,0.00764503798326,0.0058386155062,0.002628989855,1.61287721166e-05,0.0122578668086,0.0157578103579,0.00419348075031,0.0130320478702,0.00570958532927,0.00464508636957,0.00141933194626,0.00588700182255,0.00248383090595,0.00782245447654,0.00412896566184,0.00477411654651,0.00708053095918,0.00153223335107,0.00458057128111,0.00540313865905,0.0082740600958,0.00353220109353,0.0160965145723,0.00217738423574,0.0139030015645,0.0086611506266,0.00749987903421,0.00841921904485,0.00120965790874,0.00448379864841,0.00293543652522,0.00920952887857,0.00538700988694,0.00579022918985,0.00448379864841,0.00572571410139
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00371422675831,0.00807923683751,0.00287297027031,0.00333328042412,0.0148727797971,0.00169838573991,0.00330153489627,0.00704750718243,0.00430151902351,0.00490468405263,0.00411104585641,0.00263487881145,0.00685703401533,0.0026031332836,0.00139680322535,0.00404755480072,0.0115712449009,0.00439675560705,0.00173013126776,0.00841256487992,0.0044285011349,0.00439675560705,0.00528563038682,0.0155711814098,0.00333328042412,0.00382533610578,0.00388882716147,0.0096347677021,0.00487293852479,0.00574594054063,0.00249202393613,0.00771416326725,0.00439675560705,0.00544435802606,0.00814272789321,0.0158251456326,0.00676179743179,0.00441262837098,0.015110871256,0.00330153489627,0.00714274376597,0.0070316344185,0.00528563038682,0.0158251456326,0.011333153442,0.00536499420644,0.0139521594895,0.00174600403168,0.00587292265202,0.0076189266837,0.0111109347471,0.0107934794686,0.00453961048237,0.00371422675831,0.00387295439755,0.00653957873685,0.00539673973429,0.0142061237123,0.00607926858304,0.00823796447675,0.00947604006286,0.00277773368677,0.00744432628054,0.00541261249821,0.00255551499183,0.000111109347471,0.0116506087205,0.0156187997016,0.00403168203679,0.0127934477231,0.00519039380327,0.00473008364947,0.00158727639244,0.00525388485897,0.00225393247726,0.00726972587737,0.00333328042412,0.00479357470516,0.00712687100205,0.00146029428104,0.0045554832463,0.00504753892795,0.00830145553245,0.00344438977159,0.0157616545769,0.00220631418549,0.0139680322535,0.00790463643434,0.00722210758559,0.00801574578181,0.00122220282218,0.00439675560705,0.00279360645069,0.00838081935207,0.00519039380327,0.005666576721,0.00471421088554,0.00519039380327
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00348432055749,0.00826549585163,0.00292182934642,0.00298432836987,0.0145466477086,0.00168747363322,0.0034374462899,0.00721863720879,0.00454680395619,0.0042030593272,0.00382806518648,0.00257808471743,0.00603115576319,0.00287495507883,0.00154685083046,0.00389056420993,0.0109529538601,0.00454680395619,0.0017812221684,0.00868736425993,0.00465617724723,0.00443743066515,0.00510929516726,0.0152341369666,0.00324994921954,0.00357806909267,0.00410931079202,0.00996859424071,0.00476555053827,0.00620302807769,0.00220309057671,0.00787487695505,0.00473430102655,0.00545303979625,0.00737488476743,0.0155153825721,0.00667177075358,0.00418743457133,0.0150466398963,0.00298432836987,0.00715613818534,0.00751550757019,0.0049217980969,0.0155778815956,0.0110935766629,0.00517179419072,0.0136247871127,0.00182809643599,0.00643739941563,0.00720301245293,0.0108123310573,0.0110310776394,0.00439055639756,0.0031405759285,0.00409368603616,0.00696864111498,0.00460930297964,0.0141872783238,0.00612490429837,0.00792175122264,0.00896860986547,0.00292182934642,0.00689051733567,0.00548428930798,0.00270308276433,4.68742675896e-05,0.011421696536,0.0152497617225,0.0043280573741,0.0126248027375,0.00534366650521,0.00460930297964,0.00154685083046,0.00506242089967,0.00257808471743,0.00673426977703,0.00282808081124,0.00399993750098,0.00709363916189,0.00145310229528,0.00426555835065,0.00464055249137,0.0085311167013,0.00303120263746,0.0155466320839,0.00193746972704,0.0139997812534,0.00709363916189,0.00760925610537,0.00762488086124,0.00109373291042,0.00378119091889,0.00268745800847,0.00778112841987,0.00503117138795,0.0056874111342,0.00445305542101,0.00496867236449
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00376917278196,0.00769218935093,0.00336917893571,0.00276918816634,0.0143536253288,0.00158459100629,0.00383071029676,0.00730757988339,0.00466146674667,0.00393840094768,0.00338456331441,0.00266149751542,0.00584606390671,0.00287687881725,0.00144613159798,0.00406147597729,0.0116305902986,0.00436916355133,0.00193843171644,0.00849217704343,0.0041537822495,0.00441531668744,0.00499992307811,0.0151689974,0.0032768726635,0.00367686650975,0.00427685727912,0.0100152305349,0.00443070106614,0.00655374532699,0.00219996615437,0.00773834248704,0.00461531361056,0.00559991384748,0.00695373917324,0.015276688051,0.00647682343349,0.00387686343287,0.0149228473408,0.00338456331441,0.00712296733896,0.00701527668805,0.00453839171705,0.0153843787019,0.0105690681682,0.00483069491239,0.0136151751512,0.00186150982293,0.00624605775296,0.00690758603714,0.0107382963339,0.0105844525469,0.00418455100691,0.00313841325518,0.00404609159859,0.00701527668805,0.0041537822495,0.0137997876956,0.00536914816695,0.0074460392917,0.00847679266473,0.00306149136167,0.00707681420286,0.00507684497162,0.00232304118398,0.000107690650913,0.0109998307718,0.0151382286426,0.00404609159859,0.0128613405948,0.00512299810772,0.00424608852172,0.00136920970447,0.00473838864017,0.00275380378763,0.00670758911401,0.00286149443855,0.00352302272273,0.00707681420286,0.00141536284057,0.0040922447347,0.00444608544484,0.0082767957416,0.00312302887648,0.0153382255658,0.0016615128998,0.0137536345595,0.00669220473531,0.00784603313795,0.00773834248704,0.00139997846187,0.00363071337364,0.00263072875802,0.00759988307872,0.00527684189474,0.00535376378825,0.00389224781157,0.0049383855633
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00346964439933,0.00753018893653,0.00319692125877,0.00284844169028,0.0142422084514,0.00219693641005,0.00387872911016,0.00703019651217,0.0051968909562,0.00415145225072,0.00307571097408,0.00260602112089,0.00578779109407,0.00301510583173,0.00145452341631,0.0039544855381,0.011030135907,0.00427266253542,0.00228784412357,0.00828775321586,0.00415145225072,0.00421205739307,0.00504537810033,0.0146815957334,0.00340903925698,0.00399993939486,0.00398478810927,0.00942409963485,0.00422720867866,0.00592415266435,0.00190906198391,0.00787866850502,0.00489386524447,0.00503022681475,0.00665141437251,0.0149391675884,0.00678777594279,0.00486356267329,0.0147725034469,0.00289389554704,0.00713625551128,0.00680292722838,0.00460599081832,0.0150906804442,0.0104998409115,0.00490901653005,0.0131664671747,0.00187875941274,0.00639384251754,0.006999893941,0.0108786230512,0.00998469720156,0.00421205739307,0.0031666186876,0.00401509068044,0.00686353237072,0.00433326767776,0.0129998030333,0.00633323737519,0.00760594536446,0.00839381221497,0.0028181391191,0.00665141437251,0.00556052181028,0.00263632369207,7.57564279329e-05,0.0111968000485,0.0147725034469,0.00425751124983,0.0128785927486,0.00527264738413,0.00434841896335,0.00153027984424,0.00503022681475,0.00231814669475,0.00690898622748,0.00319692125877,0.00328782897229,0.00724231451039,0.00122725413251,0.00462114210391,0.00416660353631,0.00860593021318,0.00307571097408,0.0150906804442,0.00165149012894,0.0134846441721,0.00709080165452,0.00718170936804,0.00737867608067,0.00137876698838,0.00392418296692,0.00231814669475,0.00718170936804,0.00596960652111,0.00533325252648,0.00484841138771,0.00484841138771
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00341785943493,0.0074327248847,0.00322383248011,0.00283577857047,0.0141042671005,0.00213429650304,0.00414919180311,0.00695512007283,0.00558200623871,0.00419396725422,0.00326860793122,0.00255220071342,0.00585065894539,0.0030745809764,0.00155221563857,0.00388053909643,0.010984910673,0.0039999402994,0.00232832345786,0.00885061416994,0.00395516484829,0.00476112296831,0.00465664691572,0.0144176952583,0.00322383248011,0.00440291935941,0.00388053909643,0.009537171087,0.0042536678557,0.00580588349428,0.00198504499933,0.00798495544843,0.00486559902091,0.00497007507351,0.006358114058,0.0146117222131,0.00710437157654,0.00516410202833,0.014566946762,0.0027163773675,0.00735809913285,0.00647751526097,0.00426859300607,0.0148654497694,0.00955209623737,0.00511932657722,0.0130445814242,0.00182086834525,0.00619393740392,0.00752227578693,0.0102386531544,0.00977597349293,0.00416411695348,0.00316413187863,0.00450739541201,0.00686556917061,0.00450739541201,0.0128804047701,0.0058954343965,0.0076416769899,0.00801480574917,0.00270145221713,0.00670139251653,0.00541782958463,0.00255220071342,5.97006014836e-05,0.0112237130789,0.0143132192057,0.00419396725422,0.0124774257101,0.00486559902091,0.00394023969791,0.00162684139043,0.00520887747944,0.00250742526231,0.00691034462172,0.00299995522455,0.00359696123938,0.00656706616319,0.00120893718004,0.00499992537425,0.00431336845719,0.00834315905733,0.00370143729198,0.0148206743183,0.00155221563857,0.012999805973,0.00729839853137,0.00705959612543,0.00705959612543,0.00152236533783,0.00426859300607,0.00243279951046,0.00731332368174,0.00616408710318,0.00582080864465,0.00544767988537,0.00498500022388
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00351465419626,0.00779400302937,0.00313230687784,0.0025734915663,0.013735092131,0.00202938192085,0.00413229217217,0.00705871972471,0.00563227011367,0.00377935618594,0.00319112954221,0.00247055190365,0.00597050043382,0.00307348421347,0.00161762327025,0.00372053352157,0.0112204232291,0.00416170350436,0.00239702357318,0.00854399200012,0.00430876016529,0.00445581682622,0.0051469831326,0.0142644961104,0.00291172188644,0.00454405082278,0.0038675901825,0.00933809796915,0.00426464316701,0.00566168144586,0.00191173659211,0.00776459169718,0.00482345847855,0.00544109645446,0.00619108542521,0.0144409641035,0.00722048205173,0.0051469831326,0.0143233187747,0.00301466154909,0.00730871604829,0.00561756444758,0.00419111483655,0.0146174320966,0.00914692430994,0.00520580579697,0.0130145144924,0.00135292128057,0.00594108910163,0.0074998897075,0.00982338495022,0.00924986397259,0.00389700151468,0.00349994853017,0.00447052249232,0.00649990441317,0.00444111116013,0.0126174615079,0.0060146174321,0.00758812370406,0.00798517668858,0.00283819355598,0.0064263760827,0.005367568124,0.0027793708916,0.000132350994838,0.011205717563,0.0141615564477,0.00399994117734,0.0123233481861,0.00488228114292,0.00349994853017,0.00174997426508,0.00527933412744,0.00267643122895,0.00620579109131,0.00272054822723,0.00361759385891,0.00691166306378,0.00114704195527,0.00466169615153,0.00464699048543,0.00867634299496,0.00326465787268,0.0146027264305,0.00161762327025,0.0129262804959,0.00674990073675,0.00694107439596,0.00724989338392,0.00126468728401,0.00442640549404,0.00261760856458,0.00676460640285,0.00641167041661,0.00594108910163,0.00516168879869,0.00460287348715
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00357965826582,0.0081593020391,0.00288401617368,0.00272459819423,0.0136664686019,0.00175359777395,0.00392747931189,0.00705786872654,0.00565209199867,0.0037100911581,0.00281155345575,0.00252170258402,0.00618831611136,0.00252170258402,0.00156519470732,0.00315937450182,0.0112317212794,0.00436225561948,0.0023332995174,0.00868103360821,0.00418834509645,0.0041303749221,0.00492746481935,0.0141012449095,0.00310140432747,0.00460862886045,0.00355067317865,0.00946363096187,0.004028927117,0.00534774858335,0.00189852320981,0.00771003318792,0.00488398718859,0.00534774858335,0.00584049506529,0.014362110694,0.00660859987536,0.00501442008087,0.0141012449095,0.00323183721975,0.00727525688034,0.00573904726018,0.00415936000928,0.0144635584992,0.00852161562876,0.00511586788597,0.0127679308996,0.00117389603049,0.00584049506529,0.00701439109578,0.00963754148491,0.00968101911566,0.00449268851176,0.00317386704541,0.00459413631686,0.00724627179316,0.00453616614252,0.0124346023971,0.00573904726018,0.00830422747496,0.00755061520848,0.00285503108651,0.00662309241895,0.00543470384487,0.00327531485051,0.000130432892277,0.0110143331256,0.0141012449095,0.00372458370169,0.0119273633715,0.00489847973218,0.00326082230692,0.00168113505601,0.00584049506529,0.00230431443023,0.00666657004971,0.00227532934305,0.00334777756844,0.00559412182432,0.00130432892277,0.00479703192707,0.0047680468399,0.00827524238779,0.00313038941465,0.0143766032376,0.00131882146636,0.0125795278329,0.00673903276764,0.00665207750612,0.00723177924958,0.00134780655353,0.0041303749221,0.00246373240968,0.00656512224461,0.00691294329068,0.00578252489094,0.00494195736294,0.00426080781438
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00414279796003,0.00851416408337,0.00268567591892,0.00277138898016,0.0132998100027,0.00178568877587,0.00394280081713,0.00678561734832,0.00559992000114,0.00392851530692,0.00279996000057,0.00284281653119,0.0057142040828,0.00239996571478,0.00191425836774,0.00335709489864,0.0110569849002,0.00464279081727,0.0028571020414,0.00811416979757,0.00372851816403,0.00432850959272,0.00497135755203,0.0138998014314,0.00274281795974,0.00464279081727,0.0034713789803,0.00955700632848,0.00421422551106,0.00535706632762,0.00169997571463,0.00765703347095,0.00497135755203,0.00525706775617,0.00604277081756,0.0141140840845,0.00667133326667,0.00488564449079,0.0138140883702,0.00275710346995,0.00725703918515,0.00535706632762,0.00409994142941,0.0142283681662,0.00807131326695,0.00515706918473,0.0128998157169,0.00134283795946,0.00615705489922,0.00731418122598,0.00937129469579,0.00978557449179,0.00444279367438,0.00278567449036,0.00485707347038,0.00691418694019,0.00384280224568,0.012214111227,0.00618562591963,0.00882844530792,0.00759989143012,0.00297138612306,0.00634276653191,0.00585705918487,0.00321423979657,0.000214282653105,0.0111998400023,0.0138283738804,0.00364280510278,0.0116998328595,0.00458564877645,0.0034713789803,0.00144283653091,0.00562849102156,0.00211425551064,0.00669990428708,0.00227139612291,0.00321423979657,0.00578563163383,0.00121426836759,0.00467136183769,0.00471421836831,0.0081570263282,0.00274281795974,0.0142426536764,0.00132855244925,0.012285538778,0.00667133326667,0.00679990285853,0.00718561163412,0.00105712775532,0.00412851244982,0.00297138612306,0.00675704632791,0.00727132469536,0.00569991857259,0.00497135755203,0.00401422836817
Gen 70
