Gen 0
0.00294316509565,0.00220453292879,0.00261930329941,0.00205112470952,0.00360793404583,0.00202839756592,0.00278975687638,0.000863631456639,0.00342043511116,0.00148294611962,0.00256816722632,0.0021477150698,0.00493179016028,0.0016022636235,0.00198294327873,0.00291475616616,0.0048181544423,0.00238066829166,0.00298293759695,0.00425565763831,0.00342043511116,0.00362497940353,0.00250566758143,0.00426702121011,0.00238066829166,0.00282384759178,0.00523860659883,0.00199998863643,0.00148862790552,0.00233521400447,0.00126135646957,0.00282384759178,0.00396020477156,0.00351134368555,0.00209089721081,0.00256248544042,0.00544315089119,0.00121590218237,0.0037442969074,0.00227271435958,0.00178976255817,0.00251703115323,0.00361361583173,0.00469315515253,0.00302839188414,0.00230680507497,0.00505678945006,0.00464770086534,0.00166476326839,0.00437497514219,0.00221021471469,0.00265907580071,0.00332384475088,0.00128408361316,0.00153976397861,0.00551133232198,0.00250566758143,0.00422724870881,0.0026874847302,0.00352838904324,0.00392611405617,0.00292043795206,0.00474429122562,0.00064772359248,0.00334089010858,0.00152271862092,5.11360730905e-05,0.00140340111704,0.00211930614031,0.00200567042233,0.00127840182726,0.00255112186863,0.0037727058369,0.00180112612997,0.0021477150698,0.00560224089636,0.00199998863643,0.00177271720047,0.00164203612479,0.00174430827098,0.00276134794689,0.00344316225476,0.000738632166863,0.00128976539906,0.00555678660917,0.00111363003619,0.00352270725735,0.00308520974313,0.003767024051,0.00273293901739,0.00196021613514,0.00257953079812,0.00413634013443,0.00236930471986,0.00195453434924,0.00398293191516,0.00273293901739,0.00419315799342
Gen 176
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00279094468393,0.00207343461336,0.00269490002881,0.00212428178372,0.00354800255366,0.00192654278789,0.00281354342631,0.00080225535449,0.00337286230021,0.00150846605386,0.00262710380167,0.00220902706764,0.00492652583884,0.00167795662171,0.00174575284885,0.00284744153988,0.00471748747182,0.0023672182643,0.00294348619499,0.00422031513946,0.00329941638748,0.00370054406472,0.00251975977537,0.00410167174197,0.00255930757453,0.00292088745261,0.00512991452026,0.00201128807182,0.00161581008017,0.00240676606347,0.00122598177411,0.00280224405512,0.00403387551483,0.00346890695533,0.00211298241253,0.00278529499833,0.00540674911441,0.00108473963424,0.00363839752318,0.00256495726013,0.00182484844718,0.00254235851775,0.00339546104259,0.00465534093028,0.00299998305094,0.00227682329478,0.00506776797871,0.00466664030147,0.00168360630731,0.00436155727934,0.00207908429896,0.00268925034322,0.00329376670188,0.00113558680459,0.00148021762589,0.00548584471274,0.00253105914656,0.00415251891232,0.00264405285846,0.00351410444009,0.00382483714781,0.00296608493737,0.00459884407433,0.00068926164259,0.00319772204677,0.00152541511065,4.519748476e-05,0.00145761888351,0.00210733272693,0.00187569561754,0.0012372811453,0.0025988553737,0.00384743589019,0.00188699498873,0.00218077863967,0.00558753905345,0.00203953649979,0.00178530064802,0.00167795662171,0.00181919876159,0.00276834594155,0.00332201512986,0.000751408184135,0.00133897548601,0.00548584471274,0.00116948491816,0.00334461387224,0.00331636544426,0.00375139123508,0.00281354342631,0.00194914153027,0.00271749877119,0.00423161451065,0.00242936480585,0.00192654278789,0.00391523211733,0.00275704657036,0.0041751176547
Gen 177
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00274717557767,0.00199437081814,0.00282020887523,0.00212358357537,0.00354492390492,0.00184268627704,0.0027415576317,0.000702243245824,0.00337076757996,0.00151122746501,0.00262919871237,0.00216290919714,0.0049775001264,0.00167414789805,0.00155055308678,0.00273593968573,0.00477525407161,0.00230897579227,0.00286515244296,0.00414042617738,0.00344941882349,0.00355054185089,0.00248313211724,0.00395503396048,0.00238200908984,0.0029100960107,0.00523592564087,0.00210672973747,0.00148313773518,0.00233144757614,0.00117415070702,0.00260110898253,0.00406739287982,0.00347189060736,0.00182583243914,0.0025561654148,0.00537075634407,0.00138201470778,0.00370784433795,0.0024213347116,0.00179212476334,0.00270223200993,0.00341009320172,0.00469098488211,0.00288762422683,0.00210111179151,0.0051460385054,0.00450559266521,0.00156740692468,0.00434267223218,0.00176965297948,0.00266290638817,0.00317413947113,0.000966286706254,0.00158987870855,0.0055336767771,0.00231459373824,0.00397750574435,0.00271908584783,0.00348312649929,0.00384267504115,0.00275279352363,0.00452244650311,0.000769658597424,0.00315166768726,0.00146066595131,3.37076757996e-05,0.00152246335695,0.00203369643991,0.00189324779074,0.00124718400458,0.0026404346043,0.00376964174359,0.00173594530368,0.00220785276487,0.00557862034483,0.00198875287217,0.00164605816821,0.00160673254645,0.00179212476334,0.0026067269285,0.00329773428239,0.00077527654339,0.00140448649165,0.0054494075876,0.00114606097719,0.00334267785012,0.00351121622912,0.00365166487829,0.0027921191454,0.0022865040084,0.0027247037938,0.00415166206931,0.00242695265757,0.00189324779074,0.00377525968955,0.00281459092926,0.00428087482655
Gen 178
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00265920302121,0.00204468131463,0.00279886704544,0.00200557538785,0.00353629309333,0.00183797855878,0.00264802989927,0.000815637901464,0.0033631097033,0.00146367897386,0.00263127021637,0.00228490343629,0.00482678867716,0.00173183390037,0.00148043865677,0.00273182831381,0.00477650962844,0.0023742884118,0.0028044536064,0.00404467014151,0.00321227255714,0.00348601404461,0.00251953899699,0.00398321797085,0.00226814375339,0.0030390891671,0.0051787420182,0.00203350819269,0.00137988055933,0.00222345126564,0.00103910034022,0.00241898089955,0.00398321797085,0.00342456187396,0.00186591136362,0.00258657772862,0.00536868509114,0.00129608214479,0.00388265987341,0.00229607655823,0.0017262473394,0.00265920302121,0.00317875319132,0.00455304718968,0.00279328048447,0.00203909475366,0.0050893570427,0.0045139412629,0.00169831453456,0.00441896972643,0.001798872632,0.00256423148474,0.00323461880101,0.000921782559874,0.00155306394936,0.00547482974955,0.00236870185083,0.00417316104379,0.00268154926509,0.00330165753264,0.00365361087368,0.00286031921609,0.00458656655549,0.000821224462433,0.00325696504489,0.00135194775448,3.91059267825e-05,0.00149161177871,0.0019608829001,0.00178211294909,0.00121787029123,0.00244691370439,0.00365361087368,0.00188267104653,0.00202233507075,0.00555304160312,0.00201674850978,0.00178211294909,0.00170390109552,0.001798872632,0.00251395243602,0.00325696504489,0.000882676633091,0.00139664024223,0.00539103133502,0.0011508315596,0.00310054133776,0.00338545594717,0.00364243775174,0.00281004016737,0.00217317221691,0.00258099116765,0.00416757448282,0.00246925994827,0.00175976670521,0.00379327489791,0.0029664638745,0.00415081479992
Gen 179
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00268331842601,0.00185554524697,0.00263331870378,0.00196110021611,0.00346664740751,0.00184998972228,0.00253887478403,0.000794440030889,0.00362220209888,0.00147221404326,0.00259998555564,0.00221109882723,0.00473886256187,0.00158888006178,0.00152776929017,0.00280553996922,0.00474997361126,0.00239443114205,0.00268331842601,0.0042610874384,0.00309442725318,0.00336109243838,0.00247776401242,0.00390553385815,0.0022277654013,0.00302220543219,0.00508330509275,0.00209443280871,0.00135554802473,0.00226109854945,0.00100554996917,0.0026222076544,0.00416664351865,0.00357220237665,0.00179443447536,0.00251109716057,0.00532219265449,0.00118888228399,0.00361664657419,0.00208332175932,0.00175554580252,0.00253331925934,0.00318887117294,0.00457775234582,0.00264998527786,0.0020333220371,0.00503886089522,0.0045277526236,0.00174443475314,0.00449997500014,0.00162776873462,0.00244998638896,0.00312776040133,0.000822217654346,0.00153332481486,0.0053777479014,0.00243331981489,0.0041999766668,0.0025610968828,0.00336664796307,0.00368331287048,0.00283331759268,0.0046555296915,0.00102221654324,0.00316664907417,0.00127221515436,1.66665740746e-05,0.00146665851856,0.00206109966056,0.00167221293215,0.00136665907412,0.00237776456797,0.00365553524703,0.00191110049389,0.00204998861117,0.00550552496931,0.0020999883334,0.00166110188277,0.00167221293215,0.0018388786729,0.00225554302476,0.00332220376553,0.000922217098794,0.00137221459881,0.00538330342609,0.00101666101855,0.00302776095688,0.0033444258643,0.0036055355248,0.00286109521614,0.00231665379637,0.00259443003094,0.00413886589519,0.00251109716057,0.00186665629635,0.0039333114816,0.00279998444453,0.00423886533964
Gen 180
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00261324523069,0.00179557019022,0.0026242948934,0.00209943591472,0.00343644510251,0.00188396749189,0.00242540096464,0.000723752907443,0.00362428936857,0.00155247761062,0.0026242948934,0.00234252849432,0.00482870260385,0.00164639974365,0.00143093132082,0.00292263578654,0.00474583013354,0.00247512444683,0.00264086938746,0.00406075104557,0.0029889337628,0.00346406925929,0.00258562107392,0.00374031082701,0.00217678355368,0.00295578477467,0.00507179518345,0.00224308152994,0.00137568300728,0.00230385467484,0.000895022679433,0.00253037276037,0.00411599935912,0.00344749476522,0.00163535008094,0.00249169894089,0.00533698708847,0.00117678907851,0.0036684880194,0.00211048557743,0.00173479704532,0.00240882647057,0.0032927994873,0.00454141137342,0.00255799691714,0.0020165634444,0.00492262473688,0.00444196440904,0.00166297423771,0.00442538991497,0.0017126977199,0.00242540096464,0.00321545184833,0.000734802570152,0.00156352727333,0.00541985955879,0.00249722377224,0.00411047452777,0.00260219556798,0.00340329611439,0.00352484240419,0.00283976331622,0.00466295766322,0.00101656896923,0.00318782769156,0.00132595952509,5.52483135452e-06,0.00150275412843,0.00199998895034,0.00163535008094,0.00139778233269,0.00250827343495,0.00376241015243,0.00181766951564,0.00209943591472,0.00546405820962,0.00200551378169,0.00161325075552,0.00152485345385,0.00193921580544,0.00214363456555,0.00330937398136,0.000861873691306,0.00123756222341,0.00537566090795,0.00098894481246,0.00299445859415,0.00320992701698,0.00361876453721,0.00285633781029,0.00236462781974,0.0026242948934,0.00416572284131,0.00254142242308,0.00196683996221,0.00382870812868,0.00284528814758,0.00418782216673
Gen 181
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00266482052296,0.00175823209763,0.00273075422663,0.00198350558513,0.00329119070774,0.00177471552354,0.00249449178851,0.000752743116796,0.00348349734342,0.0015164751842,0.00271976527601,0.00228570172691,0.00479667694134,0.00166482601744,0.00153845308542,0.00275822660315,0.00481316036725,0.00250548073912,0.00279668793029,0.00412085647881,0.00310437854737,0.00341756363976,0.00275822660315,0.00371426530623,0.00206042823941,0.00318679567695,0.00504392833006,0.00219779012203,0.00147801385707,0.00239009675771,0.000967027653694,0.00251646968973,0.00406591172576,0.00349998076934,0.00168130944335,0.00237361333179,0.00523074049044,0.00108790611041,0.00363734265196,0.00220328459734,0.00192856083208,0.00241207465893,0.00317031225103,0.0044285470959,0.00246701941198,0.00206592271471,0.00489557749683,0.00442305262059,0.00174724314702,0.00442305262059,0.00146153043115,0.00253844759095,0.00307141169554,0.000818676820457,0.0014010912028,0.00533513552123,0.00226372382569,0.00413733990473,0.00258240339339,0.0033516299361,0.00343954154098,0.00285163268334,0.00463184268218,0.00103845583266,0.00338459678793,0.00148350833237,2.74723765254e-05,0.00159889231378,0.00196702215922,0.00160988126439,0.00132416854852,0.00256042549217,0.0036758039791,0.0019505387333,0.00203845033818,0.0054120581755,0.00212636194307,0.00165933154213,0.0015109807089,0.00197801110983,0.00224724039978,0.00329119070774,0.000895599474728,0.00139010225219,0.00535161894715,0.000967027653694,0.00276921555376,0.00318130120164,0.00334613546079,0.00281866583151,0.00242306360954,0.00263185367113,0.00419228465778,0.002269218301,0.00209888956654,0.00386261613947,0.00266482052296,0.00401646144801
Gen 182
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00273222550696,0.00147540177376,0.00272129660494,0.00198906016907,0.00332785066748,0.00169397981432,0.00255736307452,0.000726771984853,0.0034917841979,0.00146993732275,0.00263386538871,0.00204916913022,0.00479778799023,0.001568297441,0.00165026420621,0.00267758099683,0.00467210561691,0.00233878503396,0.00289615903738,0.00407101600538,0.00297812580259,0.00336063737357,0.00262293648669,0.00375407784657,0.00227867607281,0.00316391713706,0.00503822383484,0.00213113589543,0.00151911738187,0.00216392260152,0.000999994535549,0.00244260960323,0.00401090704422,0.00355189315905,0.00162840640215,0.00230053387686,0.00518576401222,0.00116939251698,0.00344260413878,0.00217485150354,0.00199452462008,0.00247539630931,0.00327320615734,0.00433877410506,0.00237157174005,0.00210381364036,0.00475953683313,0.00434423855607,0.00144807951869,0.0043934186152,0.00161747750012,0.00256829197655,0.00322402609822,0.000874312162229,0.00140436391058,0.00534423309162,0.00213660034645,0.00407648045639,0.00271583215392,0.0033333151185,0.00338795962864,0.00280326337015,0.00457920994967,0.0010601034967,0.00357375096311,0.0015300462839,3.82511570975e-05,0.00167758646128,0.00200545352211,0.00178687548155,0.00116939251698,0.00245900295627,0.00354642870804,0.00208742028732,0.00201091797313,0.00539341315075,0.00218031595456,0.0017650176775,0.00150818847984,0.00189070005082,0.00233878503396,0.00316938158808,0.000879776613243,0.00115846361495,0.00528412413047,0.000972672280479,0.00280326337015,0.0032185616472,0.00333877956951,0.00248632521134,0.00233878503396,0.00261200758466,0.00428959404593,0.0021967093076,0.00213113589543,0.00370489778744,0.00268850989885,0.00381418680772
Gen 183
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00254889919077,0.0014945570948,0.00281520209129,0.00197825011821,0.0033369383862,0.00177716425454,0.00247824740083,0.000804343454655,0.00364671931131,0.00165216493389,0.00263585523992,0.00208694517965,0.004831495481,0.00158694789702,0.00153803511937,0.00276085456057,0.00459780109891,0.00253802968462,0.00290759289352,0.00402715202635,0.00286954962201,0.00340759017614,0.00266846375835,0.00359237178059,0.0021739012288,0.00323911283091,0.00504345085081,0.00195651110592,0.00144020956408,0.00204890190814,0.000896734256879,0.00249998641312,0.00396193498948,0.00345106820072,0.00166303444003,0.00236955233939,0.00521192819604,0.00117934141662,0.00362498029902,0.00219564024109,0.00182607703219,0.00243476937625,0.00328802560856,0.00437497622296,0.00232063956174,0.00195107635285,0.00482606072793,0.0044836712844,0.00139129678643,0.00446193227211,0.00165216493389,0.00235868283325,0.00319563480633,0.000831517220015,0.00137499252721,0.00532062325748,0.00220650974723,0.00408149955707,0.00274998505443,0.00344563344764,0.00352171999065,0.00277715881979,0.00458693159276,0.00126629746577,0.00341302492921,0.00151629610709,7.60865430079e-05,0.00183151178526,0.00208694517965,0.00201629338971,0.00127173221885,0.00257063820305,0.00360324128673,0.00206520616736,0.00183151178526,0.00536410128206,0.00212498845115,0.00170107771153,0.00146738332944,0.00205977141429,0.00220650974723,0.00319020005326,0.000820647713871,0.00110325487361,0.00526084097369,0.000945647034527,0.00260324672149,0.00313585252254,0.00329346036163,0.00250542116619,0.00231520480867,0.00263585523992,0.00436954146988,0.00210868419193,0.00209237993272,0.00371737110124,0.00265215949913,0.00369019733588
Gen 184
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
