Gen 0
0.00823067878375,0.00597795628619,0.00970319007483,0.0072856342238,0.00375820045934,0.00928561224602,0.0072856342238,0.00620872298107,0.0106812013055,0.00623070076153,0.00931857891672,0.00540653399413,0.00674717860243,0.00939550114834,0.00297798925287,0.00946143448973,0.0104394457204,0.00916473445347,0.00721970088241,0.00847243436885,0.00946143448973,0.0104394457204,0.00534060065274,0.00520873396996,0.00173624465665,0.00879111218558,0.00258238920451,0.00483511170207,0.00571422292063,0.0053955451039,0.00856034549071,0.00562631179877,0.00579114515225,0.00812078988143,0.00741750090658,0.00763727871122,0.00556037845738,0.00171426687619,0.00718673421171,0.000758233426006,0.00593400072527,0.00494500060439,0.00738453423589,0.00699992307777,0.00796694541818,0.00826364545445,0.00389006714212,0.00386808936166,0.00745046757728,0.00543950066483,0.00628564521269,0.00907682333161,0.00493401171416,0.0101537345743,0.002131844705,0.00657135635872,0.00285711146031,0.00853836771024,0.00261535587521,0.0048461005923,0.00250546697289,0.00657135635872,0.00595597850573,0.00675816749266,0.00489005615323,0.0102856012571,0.00397797826398,0.00959330117251,0.00762628982099,0.00191206690036,0.00851638992978,0.00740651201635,0.00493401171416,0.00674717860243,0.00706585641916,0.00573620070109,0.00961527895298,0.00905484555115,0.00285711146031,0.00671421193174,0.0102196679157,0.00395600048351,0.00647245634663,0.00256041142405,0.010944934671,0.0029560114724,0.0038131449105,0.000791200096702,0.00609883407875,0.00630762299315,0.00669223415127,0.00420874495885,0.00526367842112,0.00341754486214,0.00901088999022,0.00227470027802,0.00906583444138,0.00785705651586
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00806512972685,0.00603254312453,0.00960859121097,0.00745644069086,0.00354343974522,0.00931511614004,0.00741296290258,0.00640210432495,0.0106194497886,0.00584776252432,0.00928250779883,0.00507603178226,0.00699992391387,0.00928250779883,0.00339126748622,0.0090651188574,0.0102933663765,0.00915207443397,0.00697818501973,0.00817382419756,0.00931511614004,0.0102824969294,0.00509777067641,0.00542385408854,0.00157606982533,0.00886946881012,0.00276083955609,0.00454342887577,0.00545646242976,0.00501081509984,0.00844556037434,0.00557602634754,0.00522820404126,0.00801078249149,0.00768469907936,0.0077064379735,0.00538037630026,0.00176085042554,0.00713035727873,0.000847816871556,0.0060434125716,0.00507603178226,0.00717383506701,0.00678253497245,0.00780426299714,0.00844556037434,0.00379343702786,0.00323909522723,0.00715209617287,0.00561950413582,0.00629340985424,0.00890207715134,0.00489125118205,0.0101303246704,0.0023043227791,0.00653253768981,0.00274997010902,0.00826077977413,0.00280431734438,0.00473907892306,0.00234780056739,0.00664123216052,0.00581515418311,0.00644558211324,0.00491299007619,0.0102390191411,0.00405430375757,0.00974989402289,0.00728252953772,0.00206519494353,0.00813034640928,0.00741296290258,0.00511950957055,0.00643471266617,0.00666297105466,0.00564124302997,0.00943468005783,0.00892381604548,0.0028695340268,0.00673905718416,0.010217280247,0.00401082596928,0.00660862381931,0.00269562287366,0.0108477081771,0.00265214508538,0.003967348181,0.0007934696362,0.00613036814817,0.0061955848306,0.00630427930131,0.00410865099292,0.00515211791176,0.00304344517994,0.00897816328083,0.00254345061467,0.00899990217498,0.007782524103
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00825797572069,0.00587090461393,0.00989236674874,0.00767733680283,0.00327953462866,0.00906441866216,0.00770959452049,0.00655906925732,0.0104837582392,0.00583864689627,0.00898915065429,0.00499994623714,0.00655906925732,0.00916119181514,0.00344082321695,0.00910742895238,0.0103547273685,0.00910742895238,0.00715046074773,0.00812894485006,0.00910742895238,0.0100321501919,0.00495693594693,0.00502145138224,0.00150536015742,0.0086665734777,0.00261287513037,0.00474188449587,0.00527951312351,0.00444081246438,0.00854829517962,0.00569886345308,0.00537628627649,0.00766658423028,0.00784937796368,0.00782787281857,0.00543004913926,0.00167740131827,0.00706444016731,0.000806442941474,0.00591391490414,0.00507521424501,0.00718271846539,0.00669885270051,0.00815044999516,0.00832249115601,0.00424726615843,0.00298921516973,0.00730099676348,0.00595692519435,0.00617197664541,0.00903216094451,0.00462360619778,0.0100321501919,0.00265588542059,0.00646229610434,0.00264513284803,0.00818270771282,0.00270964828335,0.00460210105268,0.00232255567144,0.00664508983774,0.00588165718648,0.00641928581413,0.00460210105268,0.0101289233449,0.00393544155439,0.00986010903109,0.00721497618305,0.00193546305954,0.00825797572069,0.00745153277922,0.00509671939011,0.00653756411221,0.00653756411221,0.00589240975903,0.00946226384663,0.00874184148558,0.00313975118547,0.00654831668477,0.0101719336351,0.00420425586822,0.00674186299072,0.00267739056569,0.010752572553,0.00230105052634,0.0043225341663,0.000655906925732,0.00591391490414,0.00669885270051,0.00595692519435,0.00407522499758,0.00475263706842,0.00322577176589,0.00872033634047,0.00295695745207,0.00923645982301,0.00774185223815
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00791480941692,0.00564887607579,0.00994670269465,0.00764885479942,0.00292550079254,0.00899990425634,0.00760630206062,0.00619142349549,0.0103935064521,0.00597865980149,0.00887224603994,0.00486165040797,0.0062765289731,0.00901054244104,0.00347868639695,0.00902118062574,0.0102126573122,0.00890416059404,0.00695737279391,0.00806374400272,0.00891479877874,0.00987223540175,0.00503186136318,0.00459569579047,0.00165955681323,0.00847863320603,0.00259571706684,0.00451059031287,0.00540419782768,0.00414889203306,0.00865948234593,0.00525526324188,0.00547866512058,0.00772332209232,0.00793608578632,0.00775523664642,0.00571270518399,0.00138296401102,0.0068297145775,0.000914883884214,0.00567015244519,0.00520207231838,0.00718077467261,0.0065850363294,0.00838288954373,0.00817012584973,0.00421272114126,0.00289358623844,0.00714886011851,0.00595738343209,0.0064680162977,0.00861692960713,0.00451059031287,0.00975521537005,0.00269146072914,0.00656375996,0.00279784257614,0.00834033680493,0.00273401346794,0.00441484665057,0.00239359155754,0.0065424835906,0.00620206168019,0.0063722726354,0.00477654493037,0.00989351177115,0.00418080658716,0.00965947170775,0.00738290018191,0.00156381315092,0.00797863852512,0.00755311113712,0.00494675588558,0.0066595036223,0.0063829108201,0.00565951426049,0.00915947702684,0.00851054776013,0.00282975713024,0.0065318454059,0.00987223540175,0.00408506292486,0.00694673460921,0.00259571706684,0.0105956319614,0.00235103881874,0.00399995744726,0.000734034744311,0.00554249422878,0.0066914181764,0.00588291613919,0.00441484665057,0.00493611770088,0.00291486260784,0.00869139690003,0.00280848076084,0.00911692428804,0.00746800565951
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00778939169061,0.005810465153,0.00967358238334,0.00693676908664,0.00313680908622,0.00894727423922,0.00748413174598,0.0059788844328,0.0102630498626,0.00598941063778,0.00898937905917,0.00479994947422,0.00618940853254,0.00867359290955,0.00327364975106,0.00886306459932,0.0100104209429,0.00883148598436,0.00706308354649,0.00835780675993,0.00926306038884,0.00990515889306,0.00498942116399,0.00442100609467,0.00187366448774,0.00867359290955,0.00270523468174,0.00447363711961,0.005810465153,0.00387364343533,0.00839991157988,0.00494731634404,0.00574730792307,0.00770518205072,0.00754728897591,0.00729466005621,0.00582099135799,0.00126314459848,0.00649466847717,0.00104209429374,0.00525257628867,0.0048946853191,0.00741044831107,0.00633677540236,0.00812623025021,0.0081367564552,0.00389469584531,0.00323154493111,0.00712624077641,0.00565257207819,0.00657887811707,0.00889464321428,0.00464205639941,0.00966305617836,0.00236839612215,0.00654729950211,0.00247365817202,0.00815780886517,0.00286312775655,0.00451574193956,0.00235786991716,0.00675782360186,0.00596835822781,0.00624203955748,0.00491573772908,0.00983147545815,0.00421048199493,0.00967358238334,0.00733676487616,0.00165261418301,0.00801044199535,0.00715781939137,0.00541046936348,0.00687361185672,0.00645256365722,0.00602098925274,0.00914727213398,0.0085472784497,0.00278944432164,0.00667361396196,0.00984200166314,0.00408416753508,0.00642098504226,0.00246313196703,0.0105156787823,0.00247365817202,0.00389469584531,0.000663150914201,0.00574730792307,0.00667361396196,0.00587362238292,0.00418942958495,0.00482100188419,0.00295786360144,0.00870517152451,0.0029894422164,0.0090420100841,0.00731571246618
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00744783908501,0.00540619368548,0.00954156727534,0.00736450661972,0.00299996875033,0.00867699294799,0.00746867220133,0.00596868782617,0.0101144779742,0.0058541056864,0.00847907834293,0.00502078103353,0.00563535796502,0.00845824522661,0.00304163498297,0.00864574327351,0.00991656336913,0.00864574327351,0.00715617545651,0.00798950010937,0.00885407443672,0.00968739908959,0.00516661284778,0.00423953917147,0.00187498046895,0.00827074717972,0.0024999739586,0.00381246028687,0.00591660503536,0.00395829210112,0.00818741471443,0.00457286903261,0.00583327257008,0.00751033843397,0.00748950531765,0.00746867220133,0.00593743815169,0.00123957042114,0.00642701638525,0.00145831814252,0.00512494661514,0.00490619889376,0.00745825564317,0.0059061884772,0.00797908355121,0.00803116634202,0.00360412912365,0.00307288465745,0.00731242382892,0.00543744335997,0.00642701638525,0.00893740690201,0.00464578493974,0.00946865136821,0.00214581098114,0.0063332673618,0.00293746940136,0.00816658159811,0.00298955219216,0.00477078363767,0.00262497265653,0.00624993489651,0.00563535796502,0.00594785470985,0.00474995052135,0.00980198122936,0.00439578754388,0.00956240039166,0.00738533973604,0.00166664930574,0.00770825303903,0.00711450922386,0.00560410829054,0.00694784429329,0.00644784950157,0.00597910438433,0.00885407443672,0.00837491276133,0.00331246549515,0.00623951833835,0.00980198122936,0.00422912261331,0.0060936865241,0.00237497526067,0.0103957250445,0.00281247070343,0.00366662847262,0.000864574327351,0.00598952094249,0.00636451703628,0.00571869043031,0.00402079145009,0.00470828428871,0.0029270528432,0.00894782346017,0.00322913302986,0.00879157508776,0.00659368131582
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00736074885826,0.00548447954145,0.00935041906784,0.0071030195565,0.00311336996526,0.00853599447428,0.00763909650416,0.00596901062876,0.0100308244245,0.0055360254018,0.00845352109772,0.00482469252894,0.00557726209008,0.00832981103288,0.0032370800301,0.00876279625983,0.00977309512273,0.00850506695807,0.00686590859888,0.00823702848424,0.00882465129225,0.00986587767136,0.00506180348656,0.00430923392542,0.00197936103752,0.00838135689323,0.00253605632932,0.00373192028948,0.00560818960629,0.00428861558128,0.00784527994557,0.00455665405511,0.00602055648911,0.00788651663385,0.00729889382584,0.00732982134205,0.00611333903774,0.00121648230431,0.00632983165122,0.00130926485294,0.00495871176586,0.00493809342172,0.00740198554654,0.00599993814497,0.00794837166627,0.00791744415006,0.00360821022464,0.00296904155627,0.00674219853404,0.00537107864867,0.00643292337192,0.00875248708776,0.00449479902269,0.00952567499304,0.0022267811672,0.00638137751157,0.00292780486799,0.00797929918248,0.00296904155627,0.00441232564613,0.00272162142658,0.00673188936197,0.00550509788559,0.00621643075845,0.00498963928207,0.0096081483696,0.00394841290296,0.00946381996062,0.00746384057896,0.00171132256368,0.00744322223482,0.00687621777095,0.00534015113246,0.00629890413501,0.00659787012505,0.00610302986567,0.00852568530221,0.00820610096803,0.00314429748147,0.00617519407016,0.00959783919753,0.00437108895785,0.0060927206936,0.00217523530685,0.0102988628983,0.00288656817971,0.00344326347151,0.00112369975567,0.00558757126215,0.00593808311255,0.00548447954145,0.00365975608499,0.00471129163617,0.00279378563108,0.00899990721745,0.00306182410491,0.00875248708776,0.00657725178091
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00709176436975,0.00542851603555,0.009295823512,0.00707135641473,0.00304078529811,0.00843868940113,0.00786726666054,0.0060611626412,0.00991826614014,0.00532647626045,0.00811216212079,0.0047958694299,0.00553055581065,0.00839787349109,0.00340812848848,0.00864276895134,0.00978561443251,0.00834685360353,0.00692850072958,0.00776522688544,0.00882644054653,0.00963255476985,0.00509178477771,0.0042040387343,0.00206120345711,0.0082142018959,0.00268364608524,0.0036224120162,0.00577545127091,0.00431628248691,0.00768359506536,0.00433669044193,0.00584687911348,0.00779583881797,0.00689788879705,0.00734686380751,0.00595912286609,0.0011734574137,0.00685707288701,0.0013673329864,0.00511219273273,0.00442852623953,0.00739788369506,0.00579585922593,0.00788767461557,0.0079182865481,0.00320404893828,0.00306119325313,0.00701013254967,0.00487750124999,0.00615299843879,0.00883664452404,0.00463260578974,0.00932643544454,0.0021530392547,0.00642850583157,0.00319384496077,0.00798971439067,0.00295915347803,0.0045917898797,0.00267344210773,0.0067448291344,0.00554075978817,0.00604075468618,0.00499994898011,0.00969377863491,0.00385710349894,0.00954071897226,0.0075305354027,0.00151018867154,0.00737747574004,0.00672442117938,0.00514280466526,0.00607136661871,0.00663258538178,0.00617340639381,0.00868358486138,0.00794889848063,0.00355098417363,0.00626524219141,0.00961214681483,0.0043060785094,0.00626524219141,0.00232650687238,0.0101937735329,0.00288772563545,0.00333670064591,0.00122447730125,0.00556116774319,0.00617340639381,0.00604075468618,0.00375506372384,0.00474484954235,0.00272446199529,0.00890807236661,0.00308160120815,0.00846930133366,0.00637748594402
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00681811294835,0.00528277492147,0.0092928354259,0.00688881930486,0.00281815335199,0.00832314825103,0.00750497469723,0.00589893031384,0.00988878900213,0.00533327946182,0.00815143281381,0.00490904132281,0.00566660942819,0.00809082736538,0.003525216917,0.00813123099767,0.00966656902456,0.00839385460753,0.00660599387885,0.0078686073878,0.00862617549318,0.00956555994384,0.00524237128918,0.00426258320623,0.00193937434975,0.00769689195059,0.00237371339683,0.00348481328471,0.00545449035868,0.0042726841143,0.00753527742144,0.00489894041474,0.00568681124433,0.00790901102009,0.00710093837436,0.00732315835194,0.00602014121069,0.00129291623317,0.00652518661428,0.00146463167039,0.00511105948425,0.00457571135645,0.00709083746629,0.00552519671518,0.00766658922637,0.00785850647973,0.00303027242149,0.00254542883405,0.00708073655822,0.00488883950667,0.00608074665912,0.00862617549318,0.00435349137887,0.00938374359855,0.00234341067262,0.00643427844163,0.00329289603135,0.0078686073878,0.00293936424885,0.00471712406945,0.00280805244391,0.00612115029141,0.00594943485419,0.00572721487662,0.00469692225331,0.00958576175998,0.00422217957394,0.00933323905819,0.00713124109857,0.00157574165918,0.00717164473086,0.00656559024656,0.00523227038111,0.00611104938334,0.00631306754477,0.0056969121524,0.00843425823982,0.00759588286987,0.00347471237664,0.00611104938334,0.00938374359855,0.00414137230937,0.00634337026899,0.00238381430491,0.0100908071636,0.00297976788113,0.00337370329593,0.00123231078474,0.00532317855375,0.0062322602802,0.00538378400218,0.00379794143494,0.00463631680488,0.00258583246634,0.00876758820618,0.0029191624327,0.00852516641246,0.00618175573984
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
