Gen 0
0.00525479892551,0.0115095782436,0.0121370169212,0.0191760945864,0.00980372933864,0.0119409423345,0.0168820219211,0.0148820611361,0.0178427873963,0.0135879688634,0.00480382737593,0.0133330719006,0.0163526205369,0.0164310503716,0.0126664183055,0.0162937981608,0.0174898531401,0.0108233171899,0.00870571165271,0.00935275778906,0.00503911688006,0.0124115213427,0.0108233171899,0.00960765475187,0.0157840042352,0.0140389404129,0.00931354287171,0.00964686966922,0.0149800984294,0.0102743083469,0.00915668320229,0.0112350738221,0.0167251622517,0.0075096566734,0.0188623752475,0.0127840630576,0.0182937589459,0.011058606694,0.0133526793592,0.00801945059901,0.00145095194212,0.0122350542146,0.0108429246485,0.0137252210741,0.0088037489461,0.00933315033039,0.0120193721692,0.0158428266112,0.0132742495245,0.0163330130782,0.0155487147311,0.0169604517558,0.0040587439462,0.00486264975197,0.00711750749985,0.00527440638419,0.0149800984294,0.0138428658262,0.0181761141938,0.0167251622517,0.0150585282642,0.0188035528715,0.00752926413208,0.00813709535107,0.00370580969001,0.00682339561969,0.00219603537186,0.00570577047509,0.0110782141527,0.00990176663203,0.0159408639046,0.010450775475,0.0148036313013,0.00382345444207,0.0155487147311,0.0134507166526,0.00778416109488,0.0137840434501,0.0164898727476,0.0120193721692,0.0192937393384,0.0139016882022,0.0148820611361,0.0162349757848,0.0194309915492,0.0112546812808,0.0157643967765,0.0111566439874,0.0156663594831,0.00872531911139,0.00768612380149,0.00884296386345,0.0143134448344,0.00807827297504,0.00415678123958,0.00903903845023,0.0110193917766,0.014705594008
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00465375665853,0.0109805580662,0.0121728428299,0.0186919482318,0.00953827811004,0.0117882348416,0.016480452299,0.0149227899463,0.0176727370627,0.0128074460107,0.00548066383339,0.0128651372089,0.0158073883195,0.0161150747101,0.0120766908329,0.0159227707159,0.0166727562931,0.0105767196785,0.00771139016557,0.00834599334628,0.00509605584508,0.0113651660545,0.0108651756697,0.00984596450068,0.0159804619142,0.0136343531855,0.00865367973693,0.00955750850945,0.0141920347686,0.00974981250361,0.00859598853868,0.0114036268533,0.0167689082902,0.00665371819773,0.01874963943,0.0133651275937,0.0179419626546,0.0108074844715,0.0128459068095,0.00759600776908,0.00134612795908,0.0115574700487,0.0108074844715,0.013749735582,0.00863444933751,0.00982673410127,0.0118266956405,0.0157112363224,0.0129035980077,0.0158650795177,0.0146727947539,0.0161919963078,0.00398069267899,0.004999903848,0.00657679660007,0.00530759023865,0.0152881675352,0.0130766716025,0.0179996538528,0.0165573738967,0.0138458875791,0.0186150266341,0.00676910059422,0.00813445895271,0.00392300148074,0.0063652622065,0.00242303032634,0.0057498894252,0.0115190092498,0.00915367012173,0.0150574027423,0.00946135651237,0.0146151035557,0.00309609430588,0.0146535643545,0.0131151324013,0.00707678698487,0.0134420491914,0.0166535258937,0.0118074652411,0.0190573258207,0.0133074363955,0.0136535835849,0.0158650795177,0.0189611738236,0.0116536220457,0.0153458587335,0.010230572489,0.0143074171651,0.0083652237457,0.00738447337551,0.00819215015096,0.0142497259668,0.00803830695564,0.00353839349243,0.0086152189381,0.011249783658,0.0141151131709
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00505650836777,0.0110941302994,0.0119997735892,0.0183392766174,0.0096790626592,0.0107733816343,0.0159996981189,0.0141318088338,0.0172449576423,0.0129808871531,0.00515084621045,0.0122827871172,0.0153393332201,0.0156600818852,0.0116224222184,0.0154714061999,0.0169430765457,0.010867719477,0.00701873549556,0.00813192203921,0.00516971377899,0.0111696005736,0.0101130167355,0.00958472481651,0.0160940359616,0.0131129601328,0.00820739231335,0.00879228693798,0.0142638818136,0.0096790626592,0.00845267070433,0.0116224222184,0.0165091224694,0.00669798683044,0.0182638063433,0.0135469142092,0.017867587404,0.010094149167,0.0125846682138,0.00701873549556,0.00126412709194,0.0113205411219,0.0104526329692,0.0132827682497,0.0091130356031,0.00920737344578,0.0116978924926,0.0156789494538,0.0127356087621,0.0154148034943,0.0141695439709,0.0161506386672,0.00392445425558,0.00501877323069,0.00662251655629,0.00503764079923,0.0149431142809,0.0127167411936,0.0174525008962,0.0158487575706,0.0135657817777,0.0180751306579,0.00645270843946,0.00788664364823,0.00426407048924,0.00552819758118,0.00211316767608,0.00569800569801,0.0110375275938,0.00918850587725,0.0153015980831,0.00922624101432,0.0141695439709,0.00256598932096,0.0147544385955,0.0132072979755,0.00726401388653,0.0130374898587,0.0163015792155,0.0117544951982,0.0186977604196,0.0126224033509,0.0131318277014,0.0156223467482,0.0186034225769,0.011396011396,0.0147921737326,0.00935831399408,0.0142261466765,0.00783004094262,0.00716967604385,0.00866021395823,0.0141318088338,0.00822625988189,0.00350936774778,0.00867908152676,0.0112828059848,0.0135846493462
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00522212551619,0.0106109146127,0.0120553323087,0.0179626303217,0.00887020610729,0.0104072146812,0.0158885946557,0.0138515953408,0.0171478305957,0.0129442047369,0.00553693450121,0.0122775504157,0.0149071313494,0.0149441677006,0.0112220144071,0.0152219403344,0.0165552489769,0.0109997963001,0.00749986111368,0.00811096090813,0.0050369437603,0.0114627506898,0.00987018758912,0.00983315123794,0.015647858373,0.0126849502787,0.00814799725931,0.00874057887817,0.0142589952038,0.00961093313087,0.00848132441992,0.0117960778504,0.0164071035722,0.00666654321216,0.0179255939705,0.0136849317605,0.0174626395807,0.0102590692765,0.012221995889,0.0067776522657,0.00107405418418,0.011092387178,0.0104998055592,0.012851613859,0.00866650617581,0.00905538786319,0.0113886779874,0.0149997222274,0.0120923686598,0.0148700949982,0.0137404862873,0.0157219310754,0.00361104423992,0.00525916186737,0.00631469787597,0.00455547119498,0.0144626951353,0.0124997685228,0.0172774578249,0.0152034221588,0.0140738134479,0.0174996759319,0.00666654321216,0.00807392455695,0.00446288031703,0.0057406344327,0.00164811762745,0.00537027092091,0.0112960871095,0.00894427880965,0.0148886131738,0.00914797874113,0.0135182681802,0.00288883539194,0.0138330771652,0.0129627229125,0.0071294976019,0.0126849502787,0.0158515583045,0.0108331327198,0.018351512009,0.0118701505528,0.0128145775078,0.0152589766856,0.0182033666043,0.011499787041,0.0144256587841,0.00933316049703,0.0139256680432,0.00768504286958,0.00664802503657,0.00872206070258,0.0135553045314,0.00770356104517,0.00337030795726,0.00905538786319,0.0109627599489,0.0136849317605
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00454537190233,0.00989072925947,0.0118543299213,0.017636042981,0.00899983636661,0.0100361811603,0.0154906274431,0.0134906638061,0.0165087907493,0.0124906819876,0.00556353520845,0.0118361484337,0.0146906419883,0.0145270085998,0.0115270631443,0.0146542790131,0.0161815239723,0.0118179669461,0.00827257686224,0.00792712859766,0.00458173487755,0.0106361702514,0.0101270885984,0.0101089071108,0.0155633533936,0.0124179560372,0.00872711405247,0.0085816621516,0.0137452046326,0.00983618479664,0.00881802149052,0.0114179742187,0.0162906128979,0.00596352793586,0.0175996800058,0.0140179269468,0.0172360502536,0.010145270086,0.0116179705824,0.00716350611807,0.00101816330612,0.0109088925656,0.00945437355684,0.0126179524009,0.00905438082944,0.00909074380466,0.0112179778549,0.0149997272777,0.0118725114089,0.014472464137,0.0135815712442,0.0155633533936,0.00310903438119,0.00521808694387,0.00645442810131,0.00496354611734,0.0139997454592,0.0124179560372,0.0167633315758,0.0151997236414,0.0138906565335,0.0170542353775,0.00603625388629,0.00832712132507,0.00414537917492,0.00572716859693,0.00158178942201,0.0054726277704,0.0107088962019,0.00910892529227,0.0148724568644,0.0091816512427,0.0136179342194,0.00283631206705,0.013727023145,0.0128543117398,0.00756349884548,0.0120725077726,0.0157451682697,0.0103998109125,0.0178905838076,0.0117634224832,0.0127270413265,0.0151997236414,0.0180178542208,0.0117088780204,0.0137633861203,0.00930892165597,0.0139088380211,0.00781803967201,0.00634533917565,0.00816348793658,0.0129634006654,0.00810894347376,0.00305448991837,0.00958164397011,0.0114361557063,0.0132361229796
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00451777646828,0.0088569846967,0.0119105015982,0.0171961214978,0.00846413456903,0.0102498169676,0.0146247388439,0.0135176157569,0.0163389939465,0.0118926447742,0.00596417921109,0.0112497991107,0.0143211728362,0.0143033160122,0.0113212264067,0.0137676112927,0.0159997142908,0.0115533651185,0.00832127997714,0.00787485937751,0.00416063998857,0.0108033785111,0.00996410778379,0.00982125319191,0.0144283137801,0.0126604882056,0.00864270280888,0.00858913233692,0.0140711773004,0.0093391189443,0.00871413010482,0.0111605149908,0.0162497098266,0.0064284566347,0.0173389760897,0.0137854681166,0.0169104123141,0.0102498169676,0.0108212353351,0.0076427206657,0.00141068909484,0.0110355172229,0.00924983482438,0.0120354993661,0.00801771396939,0.00905340976054,0.0111605149908,0.01460688202,0.0112140854628,0.0137854681166,0.0126426313816,0.0151247299155,0.00308923054945,0.00505348118784,0.00651774075463,0.00466063106016,0.0134640452849,0.0116962197104,0.0160711415868,0.0152497276834,0.0143390296602,0.0169104123141,0.00603560650703,0.0082498526812,0.00405349904466,0.00587489509116,0.00166068463063,0.00501776753987,0.0106248102712,0.00887484152069,0.014553311548,0.0089819824646,0.0135533294048,0.00280352136569,0.013392617989,0.0132497633971,0.00753557972179,0.0117676470063,0.0154640095713,0.0102676737915,0.0176246852735,0.0117140765343,0.0124640631417,0.0144461706041,0.0177139693934,0.0116426492384,0.0130890519812,0.00921412117641,0.0132676202211,0.00817842538526,0.00651774075463,0.00723201371404,0.0124462063177,0.00839270727308,0.00342851020517,0.0100891055517,0.0109998035749,0.013356904341
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.004105191137,0.00947351800846,0.01164891844,0.0169646146559,0.00859634041508,0.0100524552201,0.0148944755355,0.0127190751039,0.0162102419256,0.0119997894774,0.00570165435694,0.0113506780583,0.0139997543903,0.0142102770127,0.0106489359836,0.0138243188716,0.0159821757513,0.0111927860915,0.00852616620761,0.00777179347731,0.0042104524482,0.0107015666392,0.00975421483834,0.0097717583902,0.0138243188716,0.0129471412782,0.00838581779267,0.00856125331135,0.0140699285977,0.00935071314538,0.00894721145243,0.0109998070209,0.0159295450957,0.0069647900914,0.0169997017596,0.0135260784899,0.0165786565148,0.00987701970141,0.0115436571288,0.00717531271381,0.00171926808302,0.0108419150541,0.0090700163155,0.0117541797512,0.00780688058104,0.00887703724496,0.0110699812284,0.0145085173944,0.0112629602989,0.0134559042824,0.0129646848301,0.0148418448799,0.00284205540254,0.00492973807477,0.00666654970965,0.00470167190049,0.0131401203488,0.0117366361994,0.0158769144401,0.0151576288135,0.013771688216,0.0165786565148,0.00643848353538,0.00810512096279,0.00407010403326,0.00612269960176,0.00194733425729,0.00584200277188,0.0102454342906,0.00871914527815,0.0145085173944,0.00863142751882,0.0133506429712,0.00261398922826,0.0134909913861,0.0129997719338,0.00778933702917,0.0120348765811,0.0150874546061,0.0108068279504,0.017210224382,0.0119471588218,0.0125962702409,0.0143681689795,0.0174032034526,0.0111576989877,0.01324538166,0.00889458079683,0.0137541446641,0.00750864019929,0.00636830932791,0.0082630129296,0.0129120541745,0.00852616620761,0.0034560797179,0.00973667128647,0.010596305328,0.0128769670708
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00344821641006,0.00848261236875,0.0119135876968,0.0167238495888,0.00867226427131,0.00953431837382,0.0146549197428,0.0132066688505,0.0159997241427,0.0121204806814,0.0055861105843,0.0111722211686,0.0134825261633,0.0131032223582,0.0108618816917,0.0138790710505,0.015775590076,0.011654971466,0.00877571076361,0.00787917449699,0.00391372562542,0.0105687832968,0.00960328270202,0.00927570214307,0.0136549369838,0.0121204806814,0.00865502318926,0.00824123722005,0.013723901312,0.00915501456871,0.00910329132256,0.010620506543,0.0159824830606,0.00686195065602,0.0169307425734,0.0135342494095,0.0162410992914,0.0103274081481,0.0112756676609,0.00636195927656,0.00201720659989,0.0107239530353,0.0084308891226,0.0113791141532,0.00796537990724,0.00862054102515,0.0109480871019,0.0138445888864,0.0105687832968,0.0131721866864,0.0128790882916,0.0144997500043,0.00239651040499,0.00543094084585,0.00689643282012,0.00449992241513,0.0121549628455,0.0119135876968,0.0158962776504,0.015068705712,0.0134308029172,0.0160859295529,0.00631023603041,0.00799986207134,0.00417234185617,0.00636195927656,0.00172410820503,0.00508611920484,0.00972397027637,0.00841364804055,0.0146204375787,0.0084998534508,0.0133445975069,0.00201720659989,0.0132066688505,0.0130687401941,0.0081205496457,0.0111722211686,0.0149480181376,0.0106549887071,0.0168445371632,0.0118618644506,0.0121204806814,0.0138790710505,0.0169997069016,0.0112239444148,0.0130687401941,0.00875846968156,0.0135342494095,0.00760331718419,0.00549990517405,0.00801710315339,0.0125687488147,0.00817227289185,0.00308615368701,0.00979293460458,0.0108273995276,0.012689436389
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00350841511161,0.00832189284927,0.011898103422,0.0163895527194,0.00838968831037,0.00910154065185,0.0146607684616,0.0133726547008,0.015677700378,0.0109320181014,0.00583040965407,0.0111184556194,0.01301672853,0.0129489330689,0.0103388078168,0.0135251944882,0.0154234673989,0.0113726885985,0.00857612582838,0.00793206894798,0.00296605142286,0.0107455805834,0.00950831341842,0.00959305774478,0.0134912967577,0.0122201318622,0.00796596667853,0.00796596667853,0.0133218081049,0.00905069405603,0.00923713157404,0.00989813731971,0.0156099049169,0.00684734157048,0.0165590413722,0.0136777342757,0.0160844731445,0.0103218589515,0.0107455805834,0.00654226199556,0.00206776156336,0.0102201657599,0.00769478483416,0.0111354044847,0.00784732462162,0.00866087015474,0.0109998135625,0.0138472229284,0.0109489669667,0.012830291012,0.0127116489551,0.0138133251979,0.00237284113829,0.00559312554025,0.006321926747,0.00432196064473,0.01208454094,0.0113726885985,0.0157115981085,0.0153387230725,0.0137963763326,0.016050575414,0.00661005745665,0.00828799511873,0.00432196064473,0.00671175064829,0.00155929560516,0.00493211979458,0.00977949526279,0.00825409738818,0.014067558177,0.00850833036728,0.0135251944882,0.00213555702446,0.0126269046287,0.0124404671107,0.00781342689107,0.0108811715056,0.0149319503059,0.0108303249097,0.0165251436416,0.0114404840596,0.0116438704429,0.0132540126439,0.0168810698124,0.0114743817901,0.0127963932815,0.00838968831037,0.013508245623,0.00701683022322,0.00559312554025,0.00777952916052,0.0121014898053,0.0074744495856,0.00325418213251,0.0094574668226,0.0107964271792,0.0128980864731
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
