Gen 0
0.00307037929043,0.00981676314418,0.0013943465585,0.00219715215279,0.00785904423881,0.00219715215279,0.00797171870819,0.00902804185857,0.00635202321094,0.000647878198899,0.00715482880523,0.00543654314728,0.00435205137956,0.0102674610217,0.00721116603991,0.00778862269545,0.00740834636132,0.0058731567161,0.00757735806538,0.00352107716793,0.0073660934353,0.00656328784102,0.00259151279559,0.00997169053957,0.00823932057295,0.00878860861115,0.00947873973606,0.00942240250137,0.0063238545936,0.00753510513936,0.00915480063661,0.00705623864453,0.00618301150688,0.00133800932381,0.00501401388713,0.00832382642498,0.013985718511,0.00790129716483,0.00260559710427,0.0105773158125,0.00118308192842,0.00450697877495,0.00446472584893,0.00253517556091,0.00922522217997,0.00719708173124,0.00523936282588,0.00591540964212,0.0122110956184,0.00346473993324,0.00529570006056,0.00960549851411,0.00374642610667,0.00561963916001,0.0121547583837,0.0135631892509,0.0107181588992,0.000450697877495,0.0073660934353,0.00301404205575,0.010337882565,0.0112674469374,0.0038309319587,0.00788721285616,0.00615484288954,0.000507035112182,0.00709849157054,0.0117744820495,0.0099576062309,0.00757735806538,0.0020422247574,0.0099576062309,0.00752102083069,0.00902804185857,0.00381684765003,0.00991535330488,0.0105914001211,0.00167603273193,0.005577386234,0.00743651497866,0.00830974211631,0.0041830396755,0.00347882424191,0.00253517556091,0.0137322009549,0.00777453838678,0.00163377980592,0.00808439317756,0.00559147054267,0.00533795298658,0.00245066970888,0.00533795298658,0.0105773158125,0.00912663201927,0.0100702807003,0.00770411684342,0.0101407022436,0.0115491331108
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00293051485396,0.00926376022555,0.00127776003111,0.00179164178275,0.00723601061096,0.0021527478785,0.00744434105082,0.00873598977792,0.00594436188386,0.000861099151401,0.00687490451522,0.0053193705643,0.00409716531715,0.00998597241705,0.00716656713101,0.00736100887488,0.00724989930695,0.00562492187609,0.00755545061874,0.00363883834947,0.00666657407536,0.00638880015555,0.00283329398203,0.0102359689449,0.00787489062652,0.00829155150623,0.0093332037055,0.00897209760976,0.00580547492396,0.00736100887488,0.00884709934584,0.00722212191497,0.00574992014,0.00140275829502,0.00470826794072,0.00806933237038,0.0137081429425,0.0077637810586,0.00261107484618,0.0103193011208,0.000999986111304,0.00431938445299,0.00429160706101,0.00248607658227,0.00841654977014,0.00691657060319,0.00483326620464,0.00551381230816,0.0119442785517,0.0035971722615,0.0048888209886,0.0099165289371,0.00372217052541,0.00569436535604,0.0117220594158,0.0132637046708,0.0102776350328,0.000388883487729,0.00722212191497,0.00299995833391,0.0103470785128,0.0107220733045,0.00369439313343,0.00736100887488,0.00572214274802,0.000527770447633,0.00676379494729,0.0116942820239,0.0094859793614,0.007180455827,0.00163886612686,0.00969430980125,0.00730545409092,0.00881932195386,0.00329162094971,0.00972208719323,0.0104026332968,0.00194441743865,0.00562492187609,0.00697212538715,0.00784711323454,0.00405549922918,0.0040277218372,0.00280551659005,0.0134164803267,0.00752767322676,0.00154164525493,0.00768044888265,0.00486104359662,0.00480548881266,0.0023055235344,0.00513881751642,0.0104304106887,0.00916653935362,0.00951375675338,0.0070415688671,0.00956931153734,0.0111526228802
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00324653086944,0.0091231626964,0.00123285982384,0.00149313023109,0.00750674648292,0.00215065547047,0.00749304804044,0.00826016081971,0.00609580690675,0.00098628785907,0.00654785550883,0.00497253462281,0.00393145299379,0.00958890974096,0.00734236517308,0.00708209476583,0.00705469788085,0.00520540814509,0.00769852467774,0.0036026903741,0.00658895083629,0.00650676018137,0.00295886357721,0.00987657703319,0.0075341433679,0.00791769975754,0.00895878138656,0.00883549540417,0.00532869412748,0.0069999041109,0.00864371720935,0.00720538074821,0.00593142559691,0.00149313023109,0.0048766455254,0.00856152655443,0.0135066642923,0.00745195271298,0.00264379940001,0.00979438637827,0.00102738318653,0.00401364364872,0.00426021561348,0.00245202120519,0.00857522499692,0.00683552280106,0.00499993150779,0.00531499568499,0.0119724387337,0.00343830906426,0.0046711688881,0.00971219572335,0.00321913398447,0.00573964740209,0.0117395652114,0.0129861234778,0.00999986301558,0.000397254832126,0.00712319009329,0.00346570594923,0.0101505458829,0.0104245147327,0.00378077012644,0.00782181066013,0.00557526609225,0.000520540814509,0.00683552280106,0.0114518979192,0.00916425802386,0.00727387296064,0.0013835426912,0.00917795646635,0.00726017451816,0.00815057327982,0.00358899193162,0.00934233777619,0.0103286256353,0.0018081944083,0.00545198010986,0.00713688853577,0.00728757140313,0.00398624676374,0.0036026903741,0.0026574978425,0.0132326954425,0.00720538074821,0.00161641621348,0.00754784181039,0.00512321749017,0.00446569225079,0.00245202120519,0.00493143929535,0.0104793085026,0.00832865303215,0.00917795646635,0.00736976205805,0.00921905179381,0.0104382131752
Gen 73
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00325671274713,0.00908095836543,0.000999986486669,0.0013918730828,0.00713503871569,0.00181078634073,0.00714855204659,0.00798637856245,0.00552695233848,0.000824313184957,0.00655396548695,0.00495939244064,0.00389183929947,0.00954041161606,0.00683774543587,0.00683774543587,0.00679720544317,0.00537830569857,0.00751341198092,0.00314860609992,0.00610802556722,0.00645937217065,0.00255401954028,0.00967554492507,0.00751341198092,0.00777016526804,0.00889177173281,0.00851339846759,0.00551343900758,0.00704044539939,0.00832421183498,0.00699990540668,0.00556749233118,0.0014594397373,0.00477020580803,0.00810799854056,0.013364684261,0.00737827867191,0.00233780624586,0.00979716490318,0.000918906501263,0.00375670599046,0.0043783192119,0.00224321292956,0.00835123849678,0.00645937217065,0.00489182578614,0.00528371238227,0.0117701112147,0.00333779273253,0.00459453250632,0.00924311833624,0.00356751935785,0.00536479236767,0.0112836313023,0.0129998243267,0.00993229821219,0.000256753287118,0.00672963878867,0.00266212618748,0.0102431048229,0.0102971581465,0.00344589937974,0.007229632032,0.00531073904407,0.00043242658883,0.00666207213416,0.0111755246551,0.00941879163795,0.00671612545776,0.0014053864137,0.00908095836543,0.00679720544317,0.00766205862083,0.00363508601235,0.00913501168903,0.0102025648302,0.00168916636262,0.00454047918271,0.00654045215605,0.00731071201741,0.00379724598316,0.00371616599776,0.00247293955487,0.0132025242902,0.0072836853556,0.0015134930609,0.00763503195903,0.00527019905136,0.00417561924839,0.00262158619478,0.00548641234578,0.0101755381684,0.00795935190065,0.00955392494696,0.00702693206849,0.00912149835813,0.01049985811
Gen 74
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00333328888948,0.00898654684604,0.000759989866802,0.00115998453354,0.00719990400128,0.00137331502247,0.0072265703124,0.00779989600139,0.00561325848989,0.000733323555686,0.00645324729004,0.00457327235637,0.00359995200064,0.00939987466834,0.00690657457901,0.00642658097892,0.00669324409008,0.00518659751203,0.00766656444581,0.00323995680058,0.00595992053439,0.00617325102332,0.00262663164491,0.00979986933508,0.00718657084572,0.00743990080132,0.00885321529046,0.008746550046,0.00517326435648,0.00678657617898,0.00835988853482,0.00665324462341,0.0058932547566,0.0016799776003,0.00429327608965,0.00857321902375,0.0131731576912,0.00710657191237,0.00215997120038,0.0092532099572,0.000866655111265,0.00369328408955,0.00423994346742,0.00203997280036,0.00887988160158,0.00645324729004,0.00466660444527,0.00477326968974,0.0117998426688,0.00318662417834,0.00474660337862,0.00894654737937,0.00311995840055,0.00530659591205,0.0111998506687,0.0127064972467,0.00999986666844,0.000173331022253,0.00671991040119,0.00255996586712,0.00987986826842,0.0102931960907,0.00325328995613,0.00727990293463,0.00541326115652,0.00038666151118,0.00650657991227,0.0111998506687,0.00914654471274,0.00675990986787,0.00135998186691,0.00853321955707,0.00701323982347,0.00735990186798,0.00322662364502,0.00862655164598,0.00993320089065,0.00153331288916,0.00479993600085,0.00661324515673,0.00691990773456,0.00350661991173,0.00347995360062,0.00231996906708,0.0130131598245,0.00759989866802,0.00149331342249,0.00693324089012,0.00547992693431,0.00409327875628,0.0026932974227,0.0053865948454,0.0103198624018,0.00713323822349,0.00894654737937,0.00675990986787,0.00907987893495,0.0102131971574
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00336837673189,0.00861830765385,0.000868409626189,0.00105261772871,0.007368324101,0.00163155747951,0.00711832739043,0.00777621347088,0.00568413573506,0.000815778739753,0.00627623320746,0.00447362534703,0.00297364508362,0.00907882791016,0.00649991447481,0.00599992105367,0.00672359574216,0.00505256509783,0.00649991447481,0.0028025947027,0.00588150155919,0.00636833725872,0.00296048736201,0.00963145221773,0.00660517624768,0.00696043473112,0.0089867238589,0.00865778081867,0.00464467572795,0.00660517624768,0.00827620689201,0.00632886409389,0.00624991776424,0.00135524532572,0.00424994407968,0.00778937119248,0.012986671228,0.00651307219642,0.002657859765,0.00893409297246,0.000934198234234,0.00334206128867,0.00417099775003,0.00217102406547,0.00873672714833,0.00642096814516,0.00463151800634,0.0048683569953,0.0115524795726,0.00311838002132,0.00473677977921,0.00888146208603,0.00322364179419,0.0051578268707,0.0109077512138,0.012447204642,0.00989460664991,0.00024999671057,0.00607886738332,0.00236838988961,0.0101840765253,0.010026183866,0.00314469546453,0.00705253878238,0.00580255522954,0.000236838988961,0.00564466257023,0.0111840633676,0.00888146208603,0.0066314916909,0.00135524532572,0.00902619702372,0.0067762266286,0.00749990131709,0.00288154103235,0.00882883119959,0.00996039525796,0.00165787292272,0.00496046104657,0.00614465599137,0.00651307219642,0.00378942382337,0.00335521901028,0.0025131248273,0.0127629899607,0.00768410941961,0.00149998026342,0.00676306890699,0.0051578268707,0.00409205142038,0.00297364508362,0.00505256509783,0.00981566032026,0.00668412257733,0.00830252233523,0.00640781042355,0.00865778081867,0.0102367074117
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00341554005792,0.00842846196803,0.00102596070181,0.00112985545642,0.00801288294957,0.00206490824794,0.00692198802613,0.00780509344034,0.00564927728211,0.000857131725562,0.00659731691796,0.00472721133492,0.00289606628485,0.00902585680705,0.00606485630057,0.00576615888105,0.00701289593642,0.00464929026896,0.00644147478604,0.00331164530331,0.00611680367787,0.00628563265412,0.00292203997351,0.00925962000493,0.00667523798392,0.00709081700238,0.00859729094427,0.00866222516591,0.00415579018454,0.0061297905222,0.00832456721341,0.0063245931871,0.00587005363567,0.00129868443267,0.00419475071752,0.00811677770419,0.0128569758834,0.00610381683355,0.00264931624265,0.00916871209465,0.000909079102869,0.00333761899196,0.00422072440618,0.00199997402631,0.00863625147725,0.00635056687575,0.00488305346684,0.00509084297607,0.0115063440735,0.00342852690225,0.00419475071752,0.00857131725562,0.00301294788379,0.00514279035337,0.0108310281685,0.0121037389125,0.00966221217906,0.000207789509227,0.00575317203673,0.00264931624265,0.00990896222127,0.0100388306645,0.003259697926,0.00675315904988,0.00557135621615,0.000168828976247,0.00568823781509,0.0111427124323,0.00848040934533,0.0063245931871,0.00105193439046,0.00862326463293,0.0064674484747,0.00698692224776,0.00272723730861,0.00887001467513,0.00998688328723,0.0017532239841,0.00470123764626,0.0057401851924,0.0059349878573,0.0042337112505,0.00338956636927,0.00253243464371,0.0125842521526,0.00718172491266,0.00171426345112,0.00668822482825,0.00527265879664,0.0041817638732,0.00311684263841,0.00506486928741,0.00984402799964,0.00664926429527,0.00812976454851,0.00648043531902,0.00815573823717,0.00968818586772
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00358969756798,0.00860245381469,0.00129485519416,0.000871783695081,0.00751272419584,0.00203843540467,0.00685888642453,0.00733323931744,0.00548710913963,0.000871783695081,0.00617940795631,0.00442302021769,0.00264099178216,0.00887168113229,0.00635889283471,0.0057050550634,0.00671786259151,0.00485891206523,0.00661529980385,0.00328200920501,0.00594864168408,0.00602556377482,0.00306406328124,0.00907680670761,0.00646145562236,0.0068973474699,0.00875629799618,0.00841014858784,0.00403840976398,0.00617940795631,0.0083332264971,0.00617940795631,0.00551274983654,0.00129485519416,0.00425635568775,0.00803835848258,0.0126536839271,0.00628197074396,0.00214099819233,0.00866655555698,0.000782041255881,0.00341021268958,0.00432045743003,0.00187177087473,0.00896142357149,0.00611530621402,0.00470506788375,0.00503839694363,0.0115895950052,0.00329482955347,0.00448712195997,0.00874347764772,0.00275637491827,0.00506403764054,0.0108844758401,0.0122049717311,0.00964090203972,0.000192305226856,0.00558967192728,0.00283329700901,0.00955115960052,0.0102819194626,0.00321790746272,0.00678196433379,0.00583325854797,0.00021794592377,0.0056153126242,0.0110383200215,0.00821784336098,0.00699991025756,0.000858963346624,0.00853835207241,0.00651273701619,0.00688452712145,0.00265381213061,0.00888450148075,0.00974346482737,0.0018204894809,0.00451276265689,0.00562813297265,0.0057947975026,0.00389738593095,0.00323072781118,0.00252560864604,0.0125639414879,0.00683324572762,0.00165382495096,0.00601274342637,0.00505121729209,0.00432045743003,0.00294868014513,0.00493583415597,0.00962808169126,0.00623068935014,0.00805117883104,0.00596146203254,0.00867937590544,0.00949987820669
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00362020733915,0.00865811825167,0.00111390995051,0.00110125188289,0.00718978240782,0.00216452956292,0.00697459525829,0.00686067264971,0.0054809432792,0.00108859381527,0.00563284009063,0.00406323970583,0.00243034898292,0.00845558916976,0.00670877583828,0.00573410463159,0.00667080163542,0.00448095593727,0.0063923241478,0.00284806521436,0.00599992405159,0.00613916279541,0.00353160086581,0.00922773129454,0.00645561448589,0.00650624675637,0.00784800192403,0.00858216984595,0.0038480525563,0.00605055632207,0.00737965342211,0.00634169187732,0.00531638840015,0.00146833584385,0.0037214718801,0.00775939545069,0.0125314869432,0.0059366337135,0.00198731661625,0.00825306008785,0.000873406665738,0.00307591043151,0.0041771623144,0.00173415526386,0.00915178288882,0.00615182086303,0.00449361400489,0.00487335603347,0.011772002886,0.00278477487627,0.00410121390868,0.00863280211643,0.00297464589056,0.00481006569537,0.0106074606651,0.0121264287794,0.00969607979646,0.000303793622866,0.0058100530373,0.00298730395818,0.00941760230883,0.0101391121631,0.00279743294389,0.00707585979924,0.00641764028303,0.000164554879052,0.00535436260301,0.0105821445298,0.00744294376021,0.00655687902685,0.000746825989544,0.00807584714118,0.0062024531335,0.00624042733636,0.00212655536006,0.00832900849356,0.00945557651169,0.00196200048101,0.0046328527487,0.00525309806205,0.00583536917254,0.00349362666295,0.00279743294389,0.00231642637435,0.0123922481994,0.00669611777066,0.00121517449146,0.00574676269921,0.00494930443918,0.00358223313629,0.00256958772674,0.00503791091252,0.0093289958355,0.00599992405159,0.0071771243402,0.00583536917254,0.00859482791357,0.00936697003835
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
