Gen 0
0.00328862589045,0.00238141874826,0.00144328408985,0.00169070421954,0.00832981103288,0.00488654756137,0.00078349707735,0.00634014082329,0.00911330811023,0.00176286842404,0.00509273100277,0.00584530056391,0.00189688766095,0.0017422500799,0.00472160080824,0.00117524561602,0.00246389212482,0.000752569561139,0.00283502231936,0.00419583303265,0.00274223977072,0.00242265543654,0.00327831671838,0.00384532118226,0.00475252832445,0.00221647199513,0.00684529025474,0.00134019236915,0.00241234626447,0.00916485397058,0.00899990721745,0.00772156988072,0.000742260389068,0.00104122637911,0.00269069391037,0.0100823702848,0.00286594983557,0.00683498108267,0.00638137751157,0.00120617313224,0.00568035381079,0.00223709033927,0.00545355202524,0.00578344553149,0.0069277636313,0.00152575746642,0.00924732734714,0.00907207142194,0.00498963928207,0.00271131225451,0.00771126070865,0.00880403294811,0.00410305048402,0.00318553416975,0.00359790105257,0.00446387150648,0.00564942629457,0.00459789074339,0.00559788043422,0.00814424593561,0.000896897970124,0.00963907588582,0.00281440397522,0.00619581241431,0.00876279625983,0.00148452077814,0.00025772930176,0.00838135689323,0.00547417036938,0.00265976639416,0.00482469252894,0.000835042937702,0.00244327378068,0.00929887320749,0.00677312605025,0.00885557880847,0.00340202678323,0.00150513912228,0.00862877702292,0.00796899001041,0.00616488489809,0.00151544829435,0.00121648230431,0.00524736858383,0.0103091720704,0.00232987288791,0.00114431809981,0.00573189967114,0.00102060803497,0.000876279625983,0.000938134658406,0.00473190998031,0.00569066298286,0.00665972515747,0.000587622808012,0.00558757126215,0.00465974577582,0.00801022669869
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00305098927562,0.00223467107478,0.0013673329864,0.00154080060408,0.00784685870552,0.00482648136244,0.000765298313283,0.00633667003398,0.00906113202927,0.00177549208682,0.00507137682269,0.0056734114958,0.00174488015428,0.00198977561453,0.00465301374476,0.0012754971888,0.00261221824267,0.000642850583157,0.00304078529811,0.0039081233865,0.00252038244508,0.00238773073744,0.00349996428608,0.0039081233865,0.00466321772227,0.00221426311976,0.00659176947174,0.00125508923378,0.00231630289487,0.00915296782686,0.00904072407424,0.00767339108785,0.000744890358262,0.000959173885981,0.00286731768043,0.00993867409516,0.00277548188284,0.00705094845971,0.00627544616892,0.00120406934623,0.00542851603555,0.00179590004184,0.00589789900103,0.00588769502352,0.00687748084203,0.00161222844665,0.00930602748952,0.00915296782686,0.00481627738492,0.0027346659728,0.00777543086295,0.00859174906379,0.00407138702666,0.00323466087081,0.00356118815114,0.0041122029367,0.00588769502352,0.00495913307007,0.00519382455281,0.00790808257059,0.000999989796022,0.00952031101723,0.00294894950052,0.00648972969664,0.00853052519872,0.00143876082897,0.00022448750523,0.00824481382843,0.00548973990061,0.0028367057479,0.00436730237447,0.000857134110876,0.00242854664748,0.00951010703972,0.0064591177641,0.00882644054653,0.00353057621861,0.00169386026673,0.00855093315374,0.00813257007582,0.00575504331588,0.00151018867154,0.00118366139121,0.00564279956327,0.0101733655779,0.00228569096234,0.0012754971888,0.00626524219141,0.00102039775104,0.000673462515689,0.00115304945868,0.00497954102509,0.00506117284518,0.00668360526933,0.000602034673116,0.00591830695605,0.00419383475679,0.00801012234569
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00294946515692,0.00238381430491,0.00125251260088,0.00160604438339,0.00749487378915,0.00488883950667,0.000686861748871,0.00575751760083,0.00909081726447,0.00181816345289,0.00517166493268,0.0054140867264,0.00175755800446,0.00189897071747,0.00464641771295,0.00116160442824,0.00249492429369,0.000777769921516,0.00297976788113,0.00396965687215,0.00262623609863,0.00252522701791,0.00378784052686,0.00405046413673,0.00481813315017,0.00214139251119,0.00640397571742,0.0014242280381,0.00211108978697,0.00912111998869,0.00892920273533,0.00760598377794,0.000949485358734,0.0012121089686,0.00265653882284,0.00980798173756,0.00248482338562,0.00674740659185,0.00620195755598,0.00134342077353,0.00540398581833,0.00159594347532,0.00610094847527,0.00572721487662,0.00687871839678,0.00159594347532,0.00942414723084,0.00888879910304,0.00492924313896,0.00262623609863,0.00777769921516,0.00860597367703,0.00356562054929,0.00319188695064,0.00310097877799,0.00387874869951,0.00591913212998,0.00498984858739,0.00516156402461,0.00776759830709,0.00105049443945,0.00946455086312,0.00302017151342,0.00640397571742,0.0084039555156,0.00133331986546,0.000232320885648,0.00834335006717,0.00582822395733,0.00282825426006,0.00439389501116,0.000484843587439,0.00264643791477,0.00949485358734,0.0062322602802,0.00881809274654,0.00313128150221,0.00146463167039,0.00861607458511,0.00802012100888,0.00533327946182,0.00167675073989,0.000949485358734,0.00553529762326,0.0100605044393,0.00208078706276,0.00130301714124,0.00641407662549,0.00106059534752,0.000767669013444,0.00105049443945,0.00501005040353,0.00524237128918,0.00638377390127,0.000474742679367,0.00552519671518,0.00401006050444,0.00791911192816
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0029999700003,0.00261997380026,0.00131998680013,0.00149998500015,0.00744992550074,0.00483995160048,0.000729992700073,0.00610993890061,0.00907990920091,0.0019799802002,0.0049799502005,0.00530994690053,0.00167998320017,0.0019999800002,0.00464995350046,0.00124998750012,0.00237997620024,0.000579994200058,0.00273997260027,0.00384996150038,0.00257997420026,0.00214997850021,0.00384996150038,0.00378996210038,0.00466995330047,0.00190998090019,0.00628993710063,0.00149998500015,0.00222997770022,0.0089599104009,0.00872991270087,0.00738992610074,0.0009999900001,0.00110998890011,0.00279997200028,0.00960990390096,0.00241997580024,0.00686993130069,0.0059699403006,0.00134998650013,0.00518994810052,0.00159998400016,0.00605993940061,0.00567994320057,0.00662993370066,0.00178998210018,0.00909990900091,0.00877991220088,0.00472995270047,0.00285997140029,0.00782992170078,0.00850991490085,0.00354996450035,0.00323996760032,0.00292997070029,0.00387996120039,0.00580994190058,0.0049699503005,0.00548994510055,0.00781992180078,0.0010299897001,0.00925990740093,0.00310996890031,0.00641993580064,0.00811991880081,0.00142998570014,0.000139998600014,0.00822991770082,0.00571994280057,0.00290997090029,0.00415995840042,0.000539994600054,0.00269997300027,0.00916990830092,0.0059899401006,0.00865991340087,0.00307996920031,0.00140998590014,0.00855991440086,0.00821991780082,0.00474995250047,0.00164998350016,0.00113998860011,0.00531994680053,0.009959900401,0.00209997900021,0.00130998690013,0.00646993530065,0.0010399896001,0.000769992300077,0.00120998790012,0.00448995510045,0.00492995070049,0.00615993840062,0.000649993500065,0.00544994550054,0.00386996130039,0.00772992270077
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00280195245592,0.00242571855724,0.0014356293502,0.00122771061673,0.00684151642063,0.0045445094603,0.0008019722577,0.0058811298898,0.00884149661885,0.00186136770923,0.0050791576321,0.0050791576321,0.00185146681716,0.00188116949337,0.00485143711448,0.0012376115088,0.00246532212552,0.00051484638766,0.00263363729072,0.00368313185018,0.0024059167731,0.00194057484579,0.00373263631053,0.00386134790745,0.0046138157048,0.00184156592509,0.00623756200434,0.00138612488985,0.00216829536341,0.00875238859021,0.00869298323779,0.00720784942723,0.000980188314967,0.00114850348016,0.00264353818279,0.00963356798448,0.0024059167731,0.00674250749993,0.00607914773121,0.00131681864536,0.00499995049554,0.00179206146474,0.00579202186117,0.00581182364531,0.0064157780616,0.00162374629954,0.00916822605717,0.00840585736775,0.00491084246691,0.00317818635459,0.00751477708142,0.0084553618281,0.00369303274225,0.00256433104623,0.00281185334799,0.00342570865635,0.00563360758804,0.00493064425105,0.00531677904179,0.00740586726864,0.00101979188325,0.00902961356818,0.00341580776428,0.00650488609024,0.00809892971357,0.00130691775329,0.000108909812774,0.00800982168493,0.00584152632152,0.00249502480173,0.0039108523678,0.000396035682815,0.00280195245592,0.00917812694924,0.00592073345808,0.00876228948228,0.00287125870041,0.00126731418501,0.00844546093603,0.00779200205939,0.00480193265413,0.00131681864536,0.00124751240087,0.005346481718,0.00987118939416,0.00191087216958,0.00149503470263,0.00672270571578,0.00124751240087,0.00100989099118,0.00136632310571,0.00459401392065,0.00434649161889,0.00584152632152,0.000465341927308,0.00544549063871,0.00418807734577,0.00784150651974
Gen 101
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00268624817404,0.00255879844315,0.00125488965794,0.00103920549799,0.00717640023137,0.00466662091548,0.00087254046529,0.00601954882795,0.00867638552563,0.00189213831237,0.00461760178822,0.00534308487172,0.00167645415241,0.00220586072686,0.00486269742454,0.00131371261066,0.0021764492505,0.000696071607141,0.00256860226861,0.00406858756287,0.00252938696679,0.0018235115342,0.00339212360663,0.00373525749748,0.00449015205733,0.00179410005784,0.00629405594063,0.00127449730885,0.00209801864688,0.00878422760561,0.00832344780934,0.00726463466044,0.00100979402163,0.000960774894364,0.00262742522132,0.00957833746728,0.00221566455231,0.00687248164234,0.0063626827188,0.00134312408702,0.00498034332997,0.00183331535965,0.00599994117705,0.00549014225351,0.00642150567151,0.0018235115342,0.00916657679827,0.00850972049294,0.0049313242027,0.00316663562122,0.00743129969314,0.00812737130028,0.00348035803571,0.00267644434858,0.00293134381035,0.00370584602112,0.0056371996353,0.00481367829727,0.0054509269517,0.00736267291497,0.00102940167253,0.00870579700199,0.00344114273389,0.00661758218057,0.00790188331487,0.00150978911971,9.80382545269e-05,0.00784306036215,0.00592151057343,0.00272546347585,0.00380388427564,0.000382349192655,0.00274507112675,0.00896069646376,0.00599994117705,0.00861756257292,0.00284310938128,0.00144116234155,0.00844109371477,0.00762737620219,0.00494112802816,0.00150978911971,0.00121567435613,0.00516661601357,0.00976461015088,0.00193135361418,0.00140194703973,0.006735228086,0.00133332026157,0.000833325163479,0.00133332026157,0.00450975970824,0.00457838648641,0.00604896030431,0.000382349192655,0.00539210399898,0.00416662581739,0.00747051499495
Gen 102
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00284463257638,0.00227182260366,0.00138833603557,0.00103882486578,0.00704847525752,0.00417471675032,0.000825234706459,0.00582518616324,0.00858244094718,0.00177668177979,0.0046795662178,0.00517470704168,0.00170872127455,0.00242716090135,0.00464073164338,0.00121358045068,0.00217473616761,0.000466014893059,0.00247570411938,0.00410675624508,0.00275725478393,0.00217473616761,0.00335919068747,0.00401937845264,0.0043106377608,0.00184464228503,0.00626207512548,0.00132037553033,0.00199027193911,0.00884457432452,0.00828147299541,0.00720381355521,0.000883486568092,0.000961155716935,0.00244657818856,0.00946592751527,0.00258249919904,0.00666983815691,0.0062912010563,0.00108736808381,0.00496111688236,0.00170872127455,0.00568926515277,0.00591256395569,0.0062814924127,0.00170872127455,0.00902903855302,0.00854360637275,0.0048446131591,0.00320385238978,0.00725235677324,0.00814555198493,0.00354365491597,0.00258249919904,0.00301938816128,0.003592198134,0.00564072193474,0.00489315637712,0.00535917127018,0.00721352219881,0.00097086436054,0.0088057397501,0.00339802526189,0.00640770477957,0.00793196182561,0.00151454840244,0.000106795079659,0.00785429267677,0.00579606023242,0.0026892942787,0.00367957592645,0.000368928457005,0.00291259308162,0.00901932990942,0.00586402073766,0.00832030756983,0.00295142765604,0.00118445451986,0.00829118163901,0.00766982844827,0.0046795662178,0.00160192619489,0.00100969893496,0.00511645518005,0.00968922631819,0.00212619294958,0.0014368792536,0.00675721594936,0.00152425704605,0.00084465199367,0.00131066688673,0.0043106377608,0.00457277113814,0.00582518616324,0.000339802526189,0.00552421821147,0.0043203464044,0.00763099387385
Gen 103
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00292304881684,0.00225959365775,0.00139421736329,0.00113460447496,0.00695185623215,0.00416342150556,0.000894222170941,0.00581725175719,0.00850953356218,0.00165383025163,0.00428842030365,0.0049614907549,0.00154806203787,0.00241343833232,0.00477880020384,0.0011249891828,0.00193267372429,0.000557686945318,0.00249997596177,0.00404803799963,0.00282689589523,0.00225959365775,0.00316343112085,0.00399034624667,0.00400957683099,0.00183652080268,0.00630763165739,0.00133652561033,0.00194228901645,0.00864414765243,0.00796146190902,0.00711531619888,0.000807684541495,0.00113460447496,0.00224997836559,0.00939414044096,0.00235574657936,0.0064518610398,0.0059134046788,0.00109614330631,0.00501918250786,0.00179805963404,0.00557686945318,0.00524994951972,0.00635570811819,0.0015384467457,0.00875953115835,0.00849030297786,0.00476918491168,0.00344227459351,0.00733646791858,0.0079422313247,0.00365381102105,0.00221151719695,0.00238459245584,0.00334612167191,0.00556725416102,0.00498072133922,0.00534610244132,0.00741339025586,0.00103845155335,0.00887491466428,0.0029807405698,0.0062307093201,0.00774031018933,0.00128844914953,9.61529216065e-05,0.00776915606581,0.00576917529639,0.00269228180498,0.0035672733916,0.000499995192354,0.00259612888338,0.00883645349564,0.00574032941991,0.00813453716791,0.0028845876482,0.00110575859848,0.00813453716791,0.00758646551475,0.00482687666465,0.00182690551052,0.00126921856521,0.00488456841761,0.00959606157633,0.00201921135374,0.00161536908299,0.00658647513005,0.0014903702849,0.000778838665013,0.00135575619465,0.00418265208988,0.00430765088797,0.00550956240805,0.00044230343939,0.00551917770021,0.00430765088797,0.00738454437938
Gen 104
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00282854449005,0.00230473995486,0.00165712707498,0.000914277006886,0.00680945895753,0.00402853306159,0.000761897505738,0.00583803963772,0.00842849115723,0.00169522195027,0.00449519528385,0.00477138312968,0.00160950848087,0.00233331111132,0.00490471519319,0.00110475138332,0.00181903029495,0.00055237569166,0.00270473614537,0.00379044009105,0.00266664127008,0.00211426557842,0.00283806820887,0.00361901315226,0.00421900743802,0.00191426748317,0.00629517814116,0.00120951229036,0.00198093351492,0.00840944371958,0.0079332577785,0.00696183845868,0.00088570585042,0.0010952276645,0.00235235854897,0.00932372072647,0.00250473805011,0.00663803201874,0.00593327682593,0.000942848163351,0.00522852163313,0.00200950467138,0.00563804154246,0.00519042675784,0.00623803582823,0.00159998476205,0.00860944181484,0.00842849115723,0.00512376072609,0.00324758811821,0.00744754811859,0.00765706993267,0.00380948752869,0.00213331301607,0.00245711945601,0.00339996761936,0.00531423510252,0.00498090494376,0.00534280625899,0.00741897696212,0.000980943038638,0.00889515337949,0.00330473043114,0.00613327492119,0.00756183274445,0.00113332253979,9.52371882173e-05,0.00763802249502,0.00541899600956,0.00259997523833,0.00375234521576,0.000599994285769,0.00241902458072,0.00886658222303,0.00561899410482,0.00790468662203,0.00324758811821,0.000866658412777,0.00791421034085,0.00737135836802,0.00479995428615,0.00184760145141,0.00148570013619,0.00479043056733,0.00947610022762,0.00214283673489,0.00165712707498,0.0065332711117,0.00132379691622,0.000838087256312,0.00158093732441,0.00418091256274,0.00433329206389,0.00551423319778,0.000361901315226,0.00533328254017,0.00439995809564,0.00747611927505
Gen 105
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
