Gen 0
0.0125998061568,0.00289226319595,0.00353840710143,0.00406147597729,0.0115536684051,0.00923062722112,0.00543068568176,0.0152613036723,0.00455377609575,0.0151843817787,0.012953646867,0.00512299810772,0.0098613867479,0.0135074845002,0.00632297964647,0.00289226319595,0.00530761065214,0.00655374532699,0.00499992307811,0.0041230134921,0.00403070721989,0.00533837940955,0.00304610698297,0.014138244027,0.0143382409501,0.00818448946939,0.00915370532761,0.00299995384686,0.00241534745619,0.0131844125475,0.0049845386994,0.00499992307811,0.00641528591868,0.0032922570422,0.0140767065122,0.0105536837895,0.00518453562253,0.0033384101783,0.0016461285211,0.00349225396532,0.00159997538499,0.0139382471039,0.00776911124444,0.00306149136167,0.00569222011969,0.00303072260427,0.0145843910094,0.00610759834464,0.00638451716127,0.00484607929109,0.00190766295903,0.00629221088906,0.00484607929109,0.0115844371625,0.00503069183551,0.00104613775173,0.0032768726635,0.00441531668744,0.00381532591806,0.0127228811864,0.0141997815418,0.0125998061568,0.00475377301888,0.00516915124383,0.0101536899432,0.00313841325518,0.01398440024,0.0143382409501,0.0131844125475,0.00892293964708,0.00175381917201,0.00935370225073,0.01078444947,0.0033076414209,0.0119536622513,0.00264611313672,0.0131536437901,0.00772295810834,0.00272303503023,0.00489223242719,0.0153382255658,0.0102459962154,0.00541530130306,0.00510761372902,0.0150305379917,0.00759988307872,0.00423070414301,0.00732296426209,0.00806141443978,0.00423070414301,0.0131844125475,0.00270765065153,0.00532299503085,0.00518453562253,0.0049076168059,0.00227688804788,0.0153074568084,0.00501530745681
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0124695080378,0.0028181391191,0.00351509825609,0.00384842653899,0.0115755821881,0.00859077892759,0.00540900895441,0.0149846214451,0.00487871395888,0.0148331085893,0.0127119286071,0.00534840381206,0.00965136891865,0.0131967697459,0.00662111180134,0.00292419811821,0.00487871395888,0.00634838866078,0.0051968909562,0.00383327525341,0.00399993939486,0.00601506037787,0.00295450068938,0.0140755443099,0.0139391827397,0.00803018136089,0.00884835078256,0.00268177754883,0.00287874426145,0.0130149543189,0.00531810124089,0.00504537810033,0.00637869123195,0.00296965197497,0.0140906955955,0.00999984848714,0.00543931152558,0.00283329040469,0.0019242132695,0.00343934182815,0.00163633884335,0.013817972455,0.00765139922122,0.00290904683262,0.00549991666793,0.00356055211285,0.0142422084514,0.0055302192391,0.00686353237072,0.00427266253542,0.00178785169922,0.00674232208603,0.00480295753095,0.0112725564764,0.00454538567597,0.000848471992849,0.00278783654793,0.00457568824715,0.00378782139665,0.0126664747504,0.0138331237405,0.0123634490387,0.00439387282011,0.00539385766882,0.00946955349161,0.00278783654793,0.0137573673126,0.0139391827397,0.0127725337495,0.00886350206815,0.00175754912804,0.0089241072105,0.0110604384782,0.00328782897229,0.0117877001864,0.00253026469296,0.0127422311783,0.00766655050681,0.00262117240648,0.00487871395888,0.0151058317298,0.00978773048893,0.00548476538234,0.0055302192391,0.0148028060181,0.00713625551128,0.00446962924804,0.00727261708156,0.00803018136089,0.00424235996424,0.0128179876062,0.00283329040469,0.0057574885229,0.00495447038681,0.00487871395888,0.00236360055151,0.0149240163028,0.00506052938592
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0123430993567,0.00264175161565,0.00352233548753,0.00437306905867,0.0114625154848,0.00876106326771,0.00508947627647,0.0148057491679,0.00468649721646,0.014686347965,0.0124027999582,0.00508947627647,0.00925359322995,0.0133430844316,0.00644766496022,0.00297010492381,0.00522380262981,0.00585065894539,0.00546260503575,0.00365666184087,0.00352233548753,0.00577603319353,0.0028208534201,0.013760988642,0.0137759137923,0.00819390755362,0.00844763510992,0.00301488037492,0.00267160191639,0.012999805973,0.0051790271787,0.00497007507351,0.00634318890763,0.00325368278085,0.013522186236,0.0100297010492,0.00559693138908,0.00259697616453,0.00192534439784,0.00338800913419,0.00171639229265,0.0136266622886,0.00737302428322,0.00314920672826,0.00570140744168,0.00370143729198,0.013925165296,0.00529842838167,0.00694019492246,0.00452232056238,0.00165669169117,0.0066118416143,0.00508947627647,0.0116266921389,0.00458202116386,0.00101491022522,0.00316413187863,0.00450739541201,0.00344770973568,0.0122087730034,0.013238608379,0.0123580245071,0.00465664691572,0.00498500022388,0.00947747048552,0.00247757496157,0.0131789077775,0.0134177101834,0.0127311532664,0.00870136266623,0.00177609289414,0.00926851838032,0.0109699855226,0.00308950612677,0.0112535633797,0.00291040432232,0.0123729496575,0.00735809913285,0.00267160191639,0.00480589841943,0.0148953000701,0.0100744765004,0.00573125774242,0.00531335353204,0.0144773958598,0.00705959612543,0.00486559902091,0.0067163176669,0.0079998805988,0.00462679661498,0.012835629319,0.0027163773675,0.00547753018612,0.00508947627647,0.00488052417128,0.00234324860823,0.0145967970627,0.00494022477276
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0122939368539,0.00229408391053,0.00347053719798,0.00430876016529,0.0106910192497,0.00802929368686,0.00539697945618,0.0145733150983,0.00466169615153,0.0144556697696,0.0119410008676,0.00517639446479,0.00932339230305,0.0125439331775,0.00535286245791,0.00258819723239,0.0045146394906,0.0057940324407,0.00519110013088,0.00317642387612,0.00326465787268,0.00486757547683,0.00224996691225,0.0134703901413,0.0136027411362,0.00782341436155,0.00739695004485,0.00272054822723,0.00286760488816,0.0125880501757,0.00435287716357,0.00445581682622,0.00651461007926,0.00295583888472,0.0134409788091,0.0104116115939,0.00576462110851,0.00261760856458,0.00188232525992,0.0036470051911,0.00166174026853,0.0133821561448,0.00697048572815,0.00280878222379,0.00502933780386,0.00339700886752,0.0136321524683,0.00574991544242,0.00636755341833,0.00517639446479,0.00145586094322,0.00649990441317,0.00483816414464,0.011058660902,0.00454405082278,0.000808811635123,0.00264701989677,0.00372053352157,0.00360288819282,0.0122351141895,0.0133968618109,0.0117939442067,0.00416170350436,0.00519110013088,0.00917633564212,0.00226467257834,0.0132792164821,0.0131762768195,0.01230864252,0.00869104866105,0.00176467993118,0.00902927898119,0.0109851325716,0.0027793708916,0.0109410155733,0.00254408023411,0.0123821708504,0.00823517301216,0.00276466522551,0.00413229217217,0.0146468434288,0.00958809429273,0.00524992279525,0.00457346215497,0.014367435773,0.00732342171439,0.00486757547683,0.00711754238908,0.00755871237188,0.00458816782106,0.0120439405303,0.00302936721519,0.00582344377289,0.00479404714637,0.0044999338245,0.0019411479243,0.0143233187747,0.00513227746651
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0119418559151,0.00244923986609,0.00327531485051,0.00443471833742,0.0102462283155,0.00766655555717,0.0051883306039,0.0143476181505,0.00450718105535,0.0141592150838,0.0115070796075,0.00499992753728,0.00891291430559,0.0124346023971,0.0051883306039,0.00256518021478,0.00385501659396,0.00552165910639,0.00510137534239,0.00294198634802,0.00323183721975,0.00485500210142,0.00242025477892,0.0130432892277,0.0132316922943,0.00766655555717,0.00714482398806,0.00247822495326,0.00317386704541,0.0122027216997,0.00426080781438,0.00437674816307,0.00621730119853,0.0027535832814,0.0129418414226,0.0100578252489,0.00559412182432,0.00236228460457,0.0016956275996,0.00389849422472,0.00181156794829,0.0131592295764,0.0067825103984,0.00285503108651,0.00479703192707,0.00346371791713,0.0132606773815,0.00584049506529,0.00650715207026,0.00497094245011,0.00128983637918,0.00633324154722,0.0047680468399,0.0109853480384,0.00440573325024,0.000681149548557,0.00273909073782,0.00362313589658,0.00373907624527,0.0126374980073,0.0126664830944,0.0118983782844,0.00401443457341,0.00515934551673,0.00939116824394,0.00220286662512,0.0128693787047,0.0129418414226,0.0123476471355,0.00872451123897,0.00182606049188,0.00927522789525,0.0107389747975,0.00259416530195,0.0105070941001,0.00252170258402,0.0119708410023,0.00817379458269,0.00347821046072,0.00382603150679,0.0144635584992,0.00991289981305,0.0055071665628,0.00411588237852,0.0142316778018,0.00728974942392,0.00489847973218,0.00698540600861,0.00818828712627,0.00468109157838,0.0121882291561,0.00334777756844,0.00560861436791,0.0046665990348,0.00407240474776,0.00178258286112,0.0139563194736,0.00481152447066
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0119998285739,0.0022428251025,0.00332852387823,0.0044999357152,0.010142712247,0.0081713118384,0.00554277796031,0.0141712261253,0.00477136040914,0.0140283710233,0.011385551635,0.0046856473479,0.00928558163455,0.0121426836759,0.00532849530721,0.00221425408208,0.00378566020485,0.00542849387866,0.00532849530721,0.00274281795974,0.00341423693947,0.00452850673562,0.00255710632705,0.0124855359209,0.0130855273496,0.00742846530764,0.00685704489936,0.00251424979643,0.00341423693947,0.0120998271453,0.00418565449065,0.00399994285796,0.00638562306253,0.00259996285767,0.0128998157169,0.00947129326724,0.00549992142969,0.00222853959229,0.00168569020443,0.00394280081713,0.00195711489836,0.0131569549006,0.00685704489936,0.00288567306181,0.0046856473479,0.00328566734761,0.0128855302067,0.00599991428694,0.00642847959315,0.00498564306224,0.00121426836759,0.00665704775646,0.00488564449079,0.0104712789817,0.00442850816417,0.000614276938901,0.00247139326581,0.00358566306196,0.00317138326595,0.0121855402066,0.0125712489822,0.0112998385737,0.00418565449065,0.00475707489893,0.00962843387952,0.00205711346981,0.0127712461251,0.0127426751046,0.0120855416351,0.00921415408351,0.00167140469422,0.00924272510393,0.0109284153084,0.00282853102099,0.0103284238797,0.00234282367395,0.011871258982,0.00747132183826,0.00351423551092,0.00357137755175,0.014214082656,0.0100855702061,0.00525706775617,0.00391422979672,0.0140283710233,0.00712846959329,0.00454279224583,0.0067427608177,0.00851416408337,0.00472850387852,0.011799831431,0.00355709204154,0.00589991571549,0.00479993142955,0.00402851387837,0.00139998000029,0.0139569434722,0.00465707632748
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0118871565189,0.00229574231349,0.00384501626738,0.00416895536683,0.0103237982564,0.00825340488162,0.00536612160392,0.0139716342023,0.00477458063971,0.0137603695723,0.0113801214067,0.00449289446628,0.00869001845044,0.0121688426924,0.00543654314728,0.00257742848692,0.00425346121886,0.00580273517274,0.00554921761665,0.00263376572161,0.00332389684652,0.00461965324432,0.00276052449965,0.0122815171617,0.0125209504091,0.00739426205265,0.00730975620062,0.0029858734384,0.0035351614766,0.0118730722103,0.00433796707089,0.00415487105815,0.0063238545936,0.0026901029563,0.0128026365826,0.00980267883551,0.00598583118548,0.00232391093083,0.00164786411459,0.00415487105815,0.00190138167068,0.0129293953606,0.00646469768031,0.00247883832622,0.00453514739229,0.00301404205575,0.0127885522739,0.00608442134618,0.00628160166758,0.00511260404783,0.00123941916311,0.00609850565485,0.00449289446628,0.0102392924043,0.00404219658878,0.000704215433585,0.00261968141294,0.00364783594597,0.00388726919339,0.0120843368403,0.0123096857791,0.0111688567767,0.00436613568823,0.00453514739229,0.00954916127942,0.00254925986958,0.0127181307306,0.0124786974831,0.0117885663582,0.00914071632794,0.00163377980592,0.00881677722849,0.0106477373558,0.00257742848692,0.00981676314418,0.00232391093083,0.0113378684807,0.00767594822608,0.00330981253785,0.00338023408121,0.0139998028197,0.00988718468754,0.00460556893565,0.00392952211941,0.0138307911156,0.00767594822608,0.00421120829284,0.00671821523641,0.00869001845044,0.00407036520612,0.0115632174195,0.00398585935409,0.00570414501204,0.00457740031831,0.00359149871129,0.00163377980592,0.0136758637202,0.00519710989986
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0118887237677,0.00254163136623,0.00377772530937,0.00444438271691,0.010083193289,0.00801377758642,0.00515270621241,0.0137636977264,0.00505548534048,0.0135275898946,0.011444285496,0.00452771489285,0.00851377064207,0.0121526089915,0.00526381578034,0.00234718962237,0.00406938792517,0.0058888070999,0.00554158970014,0.00295829224594,0.00337495312565,0.0044582714129,0.00277773919807,0.0119720559437,0.0123748281274,0.00743045235483,0.00688879321121,0.00268051832613,0.00340273051763,0.011485951584,0.00434716184497,0.00437493923696,0.00623602449966,0.00247218788628,0.0126803794392,0.00998597241705,0.00615269232372,0.00252774267024,0.00174997569478,0.00423605227705,0.00173608699879,0.0128192663991,0.00622213580367,0.00259718615019,0.00423605227705,0.0031666226858,0.012985930751,0.00605547145179,0.00616658101971,0.00462493576478,0.00126387133512,0.00634713406758,0.00440271662894,0.0101526367689,0.00365272704546,0.000569436535604,0.00280551659005,0.00337495312565,0.00419438618908,0.011541506368,0.0121942750795,0.0108192941765,0.00427771836502,0.00427771836502,0.00923598283357,0.00231941223039,0.0123470507354,0.0125276037833,0.0117081707199,0.00909709587367,0.00169442091082,0.00841654977014,0.0102081915529,0.00247218788628,0.00997208372106,0.00238885571034,0.0114303968,0.00727767669893,0.00341661921362,0.00309717920584,0.0138331412064,0.00961097762531,0.00477771142067,0.00399994444522,0.0134998125026,0.0070415688671,0.00394438966125,0.0064721323315,0.00858321412203,0.00406938792517,0.0110970680963,0.00383328009333,0.00586102970792,0.00447216010889,0.00345828530159,0.00148609047097,0.0135970333745,0.00470826794072
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.011698469884,0.00245202120519,0.00352049971918,0.00420542184354,0.0102327365379,0.00821906549225,0.00534239256996,0.0134107751949,0.00463007356064,0.0133833783099,0.0114655963617,0.00469856577307,0.00865741565184,0.0120409309462,0.00527390035753,0.00234243366529,0.00399994520623,0.00547937699484,0.00521910658758,0.0027533869399,0.00298626046219,0.00415062807359,0.00276708538239,0.0115614854591,0.0122601060259,0.0072190791907,0.00704099943836,0.00257530718757,0.00349310283421,0.0110683415296,0.0046711688881,0.00438350159587,0.00610950534924,0.00245202120519,0.0124244873358,0.00979438637827,0.00609580690675,0.00228763989534,0.0016986068684,0.00430131094095,0.00172600375337,0.0129587265928,0.00571225051712,0.00242462432021,0.00434240626841,0.00305475267462,0.0126710593006,0.00582183805701,0.00653415706634,0.00454788290571,0.00139724113368,0.00647936329639,0.00449308913577,0.00995876768811,0.003712277914,0.000698620566842,0.00276708538239,0.00347940439172,0.00376707168395,0.0115477870166,0.0119176449638,0.0108354680073,0.00434240626841,0.00452048602074,0.00956151285599,0.00230133833783,0.012205312256,0.0126025670881,0.0113971041493,0.00884919384666,0.00173970219586,0.00830125614718,0.00995876768811,0.00269859316996,0.00967110039588,0.00221914768291,0.011136833742,0.00693141189847,0.00379446856892,0.00324653086944,0.0135888549472,0.00960260818345,0.0044519938083,0.00399994520623,0.0134244736373,0.0067944274736,0.00386296078136,0.00638347419898,0.00808208106738,0.004246517171,0.0110546430871,0.00384926233887,0.00543828166737,0.00436980315338,0.00319173709949,0.00146573334612,0.0133696798674,0.00458897823317
Gen 73
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
