Gen 0
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0192821895176,0.0183474272298,0.00549988043738,0.010369339797,0.0201734744897,0.00360861720397,0.00441294754462,0.0199995652268,0.00478250472816,0.0168909371535,0.00986935066629,0.00799982609074,0.016369209365,0.0088911110628,0.00645638138301,0.017717006152,0.0156953109715,0.0132823199496,0.0138040477381,0.011260624769,0.0110649768483,0.0124127736354,0.0153692311037,0.0152170604987,0.0140214343166,0.0147605486837,0.021173452751,0.0122606030304,0.0156735723136,0.0173474489685,0.0114562726897,0.0134562292124,0.0184561205191,0.0148040259994,0.0069998478294,0.0201734744897,0.0213038846982,0.00499989130671,0.0192169735441,0.0122171257147,0.00834764461642,0.0146083780787,0.0104997717441,0.0115867046369,0.0151953218408,0.0150648898937,0.00932588421991,0.0128910241082,0.0134997065281,0.0183474272298,0.0150866285516,0.00567378970022,0.012021477794,0.0154561857351,0.0151083672094,0.0179343927306,0.00923892958849,0.0126084215561,0.0181083019934,0.0195647920697,0.0119997391361,0.0169344144693,0.00804330340645,0.0175213582313,0.0171300623899,0.0113693180583,0.0151083672094,0.0214560553031,0.0128475467925,0.0141301276059,0.00689115454012,0.0162822547336,0.0108041129541,0.00836938327428,0.0159126975501,0.0154779243929,0.0137823090802,0.00458685680746,0.0123910349775,0.00636942675159,0.00715201843438,0.0138257863959,0.0150866285516,0.0143475141845,0.021629964566,0.0124779896089,0.0153040151301,0.00819547401143,0.0129345014239,0.00695637051368,0.0154779243929,0.0136953544488,0.0181517793091,0.0207604182518,0.006608551988,0.0155648790244,0.0115867046369,0.0161083454708
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0185740728921,0.0176804748835,0.00472330375949,0.0102976532414,0.0194889470437,0.00361694432033,0.00436160932746,0.0199995744771,0.00510627433459,0.0162336971554,0.0098721303802,0.00676581349333,0.0161485925831,0.00838280036595,0.00655305206272,0.0174677134529,0.0149145762856,0.0128933426948,0.013297589413,0.0110635943916,0.0105529669581,0.0115742218251,0.0148720239995,0.0142124635646,0.012935894981,0.015042233144,0.0207016871981,0.0111486989639,0.0145954341397,0.017488989596,0.0109997659624,0.0134465224144,0.0181485500309,0.0140422544201,0.00674453735027,0.0194038424714,0.0208718963426,0.00502116976235,0.0185953490351,0.0116593263973,0.00706367949618,0.0140848067062,0.00955298823429,0.0109997659624,0.015063509287,0.0142550158507,0.00855300951044,0.0124678198336,0.0130209995532,0.0178294078849,0.0145954341397,0.00465947533031,0.0112550796792,0.0139571498479,0.0152975468607,0.0177230271696,0.00840407650901,0.0109784898194,0.0172975043084,0.0184676921768,0.0114465649667,0.0167230484458,0.00670198506415,0.0175740941682,0.0161698687262,0.0106806238165,0.013999702134,0.0210846577732,0.0124678198336,0.013297589413,0.00534031190826,0.0156592412927,0.0102125486692,0.00753175464352,0.0157230697219,0.014701814855,0.0131699325546,0.00442543775664,0.0118720878279,0.00582966319866,0.0064041190613,0.0131912086977,0.0138720452756,0.0129997234101,0.0211272100594,0.0123827152614,0.013999702134,0.00797855364779,0.0121699538308,0.00580838705559,0.015063509287,0.0124678198336,0.0173400565945,0.0202548881939,0.00674453735027,0.0147656432842,0.011212527393,0.0159358311525
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0186037790879,0.0171454761359,0.00435407595675,0.0102914522614,0.0187912751818,0.00377075477594,0.00364575738005,0.0189162725777,0.00514572613071,0.0164163246599,0.0095623007854,0.0069998541697,0.0162079956668,0.00791650173955,0.00647903168684,0.0172704735318,0.0151246849024,0.0128122330785,0.0132913897627,0.010728943147,0.0102081206642,0.0112289327306,0.0137288806483,0.0138122122456,0.013708047749,0.0145205308223,0.0203745755297,0.0112289327306,0.0147496927147,0.016687152351,0.0108956063415,0.0132288910648,0.0174371367263,0.0145205308223,0.0065623632841,0.0189162725777,0.0204995729256,0.00441657465469,0.018478781692,0.0114997604217,0.00691652257245,0.0142080373326,0.00952063498677,0.0111872669319,0.014499697923,0.0138747109435,0.0082706610279,0.0117497552134,0.0133538884607,0.0176037999208,0.014437199225,0.00418741276223,0.0115830920189,0.0141247057353,0.0146038624195,0.017416303827,0.00820816232995,0.0110831024354,0.0177079644174,0.0181246224037,0.0118122539114,0.0159788337743,0.00683319097519,0.0171454761359,0.0160621653716,0.00993729297306,0.0130622278703,0.020728734818,0.0127497343805,0.0132497239641,0.00524989062728,0.0150621862045,0.0100831232683,0.00714568446491,0.0155413428887,0.0145830295202,0.0133330555613,0.0039999166684,0.0121664131997,0.00587487760672,0.0057082144122,0.0132497239641,0.0125622382867,0.0128122330785,0.0206870690194,0.0119789171059,0.0138122122456,0.00816649653132,0.0123955750922,0.00543738672111,0.0152496822983,0.012978896273,0.0176037999208,0.019666256953,0.00649986458615,0.0144788650236,0.0113122643278,0.0155205099894
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.018142486888,0.0171833227893,0.00467337401278,0.0100406114161,0.0185710495704,0.00395910287545,0.00361217118018,0.0185710495704,0.00520397542907,0.015632334034,0.00936715577233,0.00581620783249,0.0157547805147,0.00775494377666,0.00634680924879,0.016652721373,0.0149996938838,0.0122650558152,0.012836472725,0.0106324360727,0.00977531070794,0.0118569008796,0.0136527825963,0.01312218118,0.012836472725,0.0135711516092,0.0198771453644,0.011163037489,0.0142854227465,0.0167955756005,0.0100202036693,0.0129793269525,0.0165506826391,0.0133874818881,0.00679577967797,0.0186730883043,0.0201220383257,0.00387747188833,0.0182037101284,0.0107548825534,0.00697944939899,0.0137956368237,0.00930593253199,0.00983653394829,0.0145099079611,0.0134282973817,0.00720393461358,0.0110814065019,0.0123875022959,0.0176322932185,0.0141221607722,0.00385706414155,0.0112854839697,0.0139793065448,0.01432623824,0.0177955551928,0.00802024448481,0.011163037489,0.0171833227893,0.0178567784331,0.0111426297423,0.0156119262872,0.00644884798269,0.0167955756005,0.0157955960082,0.00973449521438,0.0132038121671,0.0202240770597,0.0128976959654,0.01312218118,0.00546927613722,0.0149384706435,0.01014265015,0.0067549641844,0.0152037713516,0.0141833840126,0.0131834044203,0.00381624864799,0.0119793473603,0.00553049937756,0.00551009163078,0.0127344339911,0.0120609783474,0.0120609783474,0.0202648925532,0.0121222015877,0.0133874818881,0.00724475010714,0.0123670945491,0.00514275218873,0.0147343931756,0.0131017734332,0.0173261770168,0.019448582682,0.00644884798269,0.0147548009224,0.0108365135405,0.0146527621885
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0176996460071,0.0164796704066,0.00441991160177,0.0094998100038,0.0178396432071,0.0042599148017,0.0034999300014,0.0183596328073,0.00597988040239,0.014979700406,0.00929981400372,0.00621987560249,0.0154596908062,0.00779984400312,0.00633987320254,0.0162196756065,0.0147597048059,0.0121597568049,0.0127397452051,0.0104597908042,0.00957980840383,0.0116797664047,0.0132597348053,0.0134597308054,0.0127997440051,0.0130197396052,0.0192996140077,0.0110397792044,0.0141797164057,0.0164196716066,0.00945981080378,0.0122397552049,0.0163396732065,0.0132397352053,0.00689986200276,0.0179796404072,0.0194996100078,0.00357992840143,0.0180596388072,0.0108397832043,0.00713985720286,0.0139397212056,0.00907981840363,0.0107797844043,0.0140997180056,0.0133797324054,0.00677986440271,0.00985980280394,0.0122197556049,0.0177196456071,0.0141797164057,0.00365992680146,0.0113197736045,0.0135397292054,0.0143797124058,0.017519649607,0.00755984880302,0.0106797864043,0.0170596588068,0.017419651607,0.0113197736045,0.0158396832063,0.00647987040259,0.0161796764065,0.0152796944061,0.00991980160397,0.012579748405,0.019879602408,0.0128797424052,0.0130397392052,0.00509989800204,0.0152796944061,0.0106397872043,0.00627987440251,0.014959700806,0.0144597108058,0.0131797364053,0.00367992640147,0.0114797704046,0.00483990320194,0.00469990600188,0.012559748805,0.0117597648047,0.0121197576048,0.019919601608,0.0123197536049,0.0127397452051,0.00713985720286,0.0127397452051,0.00497990040199,0.0147397052059,0.0132597348053,0.0171396572069,0.0193396132077,0.00643987120258,0.0145597088058,0.0107997840043,0.0141797164057
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0174506382228,0.0156271445658,0.00452932295445,0.0104703829337,0.0176467128096,0.00443128566107,0.00356855747927,0.0179604321484,0.00543126605361,0.0146663790906,0.00868610419404,0.00537244367757,0.0155291072724,0.00807827297504,0.0064704613635,0.016097723574,0.0146075567146,0.0129017078097,0.0121174094626,0.00988215917335,0.00994098154938,0.0117448677477,0.0125291660948,0.0130389600204,0.0133526793592,0.0127644555989,0.0187251230368,0.010450775475,0.014215407541,0.0154898923551,0.00901943099155,0.0122546616733,0.0157643967765,0.0137252210741,0.00680378816102,0.0174114233054,0.0192937393384,0.00347052018588,0.0174898531401,0.0102154859709,0.00635281661144,0.014156585165,0.00831356247917,0.0102154859709,0.0139409031195,0.0125683810121,0.00694104037176,0.00994098154938,0.0121762318386,0.0171565263426,0.0135095390286,0.00325483814043,0.0106468500618,0.0141761926237,0.0137448285328,0.0171565263426,0.00764690888414,0.0100782337601,0.0168231995451,0.0169996666732,0.0104899903923,0.0152546028509,0.00541165859493,0.015980078822,0.0149997058881,0.00892139369816,0.0116272229956,0.0195094213839,0.0129605301857,0.0118036901237,0.00476461245858,0.0153918550617,0.00998019646674,0.00537244367757,0.0143526597518,0.0143722672104,0.0125487735535,0.00398031411149,0.0119409423345,0.00554891080567,0.0044901080371,0.0118821199584,0.0116272229956,0.0114899707849,0.0195290288426,0.0119017274171,0.0119801572518,0.00688221799573,0.012274269132,0.00411756632223,0.0143918746691,0.0131369973138,0.0162741907021,0.0187839454128,0.00678418070234,0.0139016882022,0.010450775475,0.0133330719006
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0168458298879,0.0152881675352,0.00442299186554,0.00973058210419,0.0168842906867,0.00442299186554,0.00328839830003,0.0178842714563,0.00555758543105,0.0135382011884,0.00813445895271,0.00478836945443,0.0152112459376,0.00751908617142,0.00640372300533,0.0155766235265,0.0140958827715,0.0129420588066,0.0119805388358,0.00998057729659,0.0101921116902,0.0117882348416,0.0120959212323,0.0132112843984,0.0130189804042,0.0117305436434,0.0184996442376,0.00982673410127,0.0138266571797,0.0146535643545,0.00834599334628,0.0122497644276,0.0155381627276,0.013749735582,0.00653833580123,0.017499663468,0.0189034826253,0.00315378550412,0.0173458202727,0.0102882636872,0.00728832137844,0.0139228091767,0.00882675333167,0.0104421068826,0.0134035883925,0.0124612988212,0.00673063979539,0.00923059171939,0.0117882348416,0.0164419915002,0.0130382108036,0.00323070710179,0.0112113228592,0.0139997307744,0.0129228284071,0.0171342858791,0.00773062056499,0.00969212130536,0.0165189130978,0.0166342954943,0.00982673410127,0.0146343339551,0.0052498990404,0.0154804715294,0.0146727947539,0.00813445895271,0.0112113228592,0.0191342474183,0.0128074460107,0.0117497740428,0.00469221745736,0.0155381627276,0.0105382588796,0.00528835983923,0.0144612603604,0.0145574123575,0.0115382396492,0.0042499182708,0.0116536220457,0.0053652814369,0.00440376146613,0.0116343916463,0.0107690236726,0.0114228572527,0.0191342474183,0.0114228572527,0.0119228476375,0.00721139978077,0.0127112940136,0.00457683506086,0.0141535739697,0.0125766812177,0.0162112267072,0.0184611834388,0.00698063498779,0.0145958731563,0.0105190284802,0.012961289206
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0167921359974,0.0152261278089,0.00390558668704,0.00901869776042,0.0168864738401,0.00418860021509,0.0034150299051,0.0173958981906,0.00496217052508,0.0132072979755,0.00830173015603,0.00503764079923,0.0151506575348,0.00711307333824,0.00632063545971,0.0156789494538,0.0136035169148,0.0123582573914,0.0115469519443,0.0086979490953,0.0106601762231,0.0125091979397,0.0122261844116,0.0136789871889,0.0120563762948,0.0108865870455,0.0183392766174,0.00977340050188,0.0144714250675,0.0140940736967,0.00815078960774,0.0110186600253,0.0145846304787,0.0129620195845,0.00637723816532,0.0173958981906,0.0186222901455,0.00273579743778,0.0172449576423,0.0105281032433,0.00705647063263,0.0136601196204,0.00837720043018,0.0102262221468,0.0133582385238,0.0121507141375,0.00683005981019,0.0097356653648,0.0112073357106,0.0158298900021,0.012697873625,0.00303767853437,0.0106601762231,0.0134148412294,0.0122827871172,0.0166411954491,0.00718854361238,0.00930171128847,0.016811003566,0.0162449765099,0.00958472481651,0.0143393520877,0.00550933001264,0.0152072602404,0.0150751872606,0.00783004094262,0.011150733005,0.0187354955567,0.0134148412294,0.0105658383804,0.00405652723534,0.0155280089055,0.0101318843041,0.00533952189581,0.0142072791079,0.0145468953416,0.0113016735533,0.00426407048924,0.0113582762589,0.00532065432728,0.00454708401728,0.012414860097,0.0110375275938,0.0113582762589,0.0187354955567,0.011641289787,0.0115092168072,0.00749042470897,0.0123016546858,0.00407539480387,0.0132072979755,0.0129242844475,0.0156412143167,0.0179996603838,0.00635837059678,0.014245014245,0.0104526329692,0.0128299466048
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0166108035036,0.0147960222959,0.0045184348438,0.00822206996167,0.0164256217477,0.00438880761467,0.00331475343049,0.0175737486343,0.00527768004296,0.0122405140646,0.00822206996167,0.00492583470676,0.0150923131053,0.00655543415863,0.00548137997444,0.0150552767541,0.0133886409511,0.0116294142701,0.0112960871095,0.00890724245847,0.0103886965056,0.0118886687284,0.0124071776449,0.0133516045999,0.0119442232551,0.0107035054906,0.0180552211996,0.00975907853558,0.0139997407455,0.0136108590582,0.00775911557193,0.0102035147497,0.0138330771652,0.0125553230496,0.00603692524213,0.0168145034351,0.0181478120776,0.00281476268958,0.0167959852595,0.0101294420474,0.00698135219718,0.0137775226385,0.00864798800022,0.010147960223,0.0134997500046,0.0114442325142,0.00661098868539,0.00959241495528,0.0106479509639,0.0161478491139,0.0119812596063,0.00327771707931,0.0102405511009,0.0136478954093,0.0120368141331,0.0165737671525,0.006944315846,0.00975907853558,0.0164441399233,0.0156293401974,0.00940723319939,0.0144626951353,0.00570359808152,0.0144812133109,0.0148145404715,0.0076480065184,0.0114627506898,0.0184255847114,0.0134071591267,0.0101664783985,0.00490731653118,0.0157404492509,0.0101294420474,0.0053887890965,0.013888631692,0.0143330679061,0.0104998055592,0.00433325308791,0.0116479324457,0.00507398011148,0.00442584396585,0.0124256958204,0.0105368419103,0.0113146052851,0.0183885483602,0.0115738597433,0.0120368141331,0.0074628247625,0.0124812503472,0.00422214403437,0.0135182681802,0.0128330956834,0.0147219495935,0.0177589303902,0.00672209773893,0.0141478861503,0.0109072054221,0.0122960685913
Gen 54
