Gen 0
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00174191675358,0.00401070956226,0.00551606971968,0.00218277222826,0.00552682229223,0.00634401780626,0.00273115342846,0.00579563660606,0.0106988096902,0.00952677928194,0.00519349254309,0.00695691444178,0.00281717400888,0.00568811088053,0.00447307018204,0.00103224696509,0.00181718476145,0.00934398554854,0.0037741529661,0.00997838732917,0.00364512209546,0.0100859130547,0.00977408845066,0.00684938871625,0.00339781292674,0.00315050375802,0.00780636767347,0.00997838732917,0.00970957301534,0.00852679003452,0.00315050375802,0.00815044999516,0.00940850098386,0.00265588542059,0.00337630778164,0.00310749346781,0.00877409920323,0.000462360619778,0.00644079095924,0.00168815389082,0.00121504069849,0.00234406081655,0.00587090461393,0.00120428812593,0.00277416371867,0.00205374135762,0.0101934387802,0.00967731529768,0.00159138073784,0.0105052633843,0.00152686530252,0.00344082321695,0.0052365028333,0.00166664874571,0.00854829517962,0.00223653509102,0.00384942097397,0.00290319458931,0.00905366608961,0.00593542004925,0.00618272921797,0.00423651358588,0.00265588542059,0.0083009860109,0.0057633788884,0.00644079095924,0.000150536015742,0.00572036859819,0.0068601412888,0.00472037935076,0.000537628627649,0.00512897710777,0.00715046074773,0.00409673014269,0.0068386361437,0.0105482736745,0.00301072031484,0.00268814313825,0.00415049300545,0.00358060666014,0.00873108891302,0.00802141912453,0.00465586391544,0.00812894485006,0.0106557994,0.00918269696025,0.00973107816045,0.00363436952291,0.00764507908517,0.00431178159375,0.00260212255782,0.00165589617316,0.00876334663068,0.00897839808174,0.00755905850475,0.00794615111665,0.00772034709304,0.00433328673885
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00184040595313,0.00387229923086,0.00547866512058,0.00229784789524,0.00571270518399,0.00604248890969,0.00261699343624,0.00606376527909,0.0105849937767,0.00935096435144,0.00509569047138,0.0068084382081,0.00235103881874,0.00508505228668,0.00431910298827,0.00102126573122,0.00187232050723,0.00917011521154,0.00344677184285,0.00944670801374,0.00363825916746,0.0102232954969,0.00948926075255,0.00688290550101,0.00315954085595,0.00321273177945,0.00809565855682,0.0100318081723,0.00968074807715,0.00831906043553,0.00335102818055,0.00747864384421,0.00910628610334,0.00219146604823,0.00325528451825,0.00325528451825,0.00890416059404,0.000499994680908,0.0064786544824,0.00164891862853,0.00111700939352,0.00191487324603,0.00548930330528,0.00115956213232,0.00261699343624,0.00161700407442,0.00992542632525,0.00957436623015,0.00156381315092,0.0104254210062,0.00174466229083,0.00331911362645,0.00510632865608,0.00163828044383,0.00856373868363,0.00218082786353,0.00372336464506,0.00274465165264,0.00894671333284,0.00580844884629,0.0062658907884,0.00434037935767,0.00245742066574,0.00844671865193,0.00538292145828,0.006457378113,0.000127658216402,0.00574461973809,0.0065743981447,0.00458505760577,0.000702120190211,0.00521271050308,0.00715949830321,0.00407442474016,0.00691482005511,0.0104147828215,0.00279784257614,0.00296805353135,0.00423399751066,0.00344677184285,0.00845735683663,0.00780842756992,0.00445739938937,0.00765949298412,0.0104998882991,0.00921266795034,0.00937224072084,0.00378719375326,0.00727651833491,0.00425527388007,0.00249997340454,0.00164891862853,0.00869139690003,0.00908500973394,0.00708503101031,0.00760630206062,0.00781906575462,0.00410633929426
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00202103135756,0.00379996000042,0.00521047146872,0.00229471268723,0.00565257207819,0.00603151545773,0.00250523678698,0.00569467689814,0.0104946263724,0.0093788486437,0.00530520731361,0.00668414016695,0.00223155545731,0.0048104756792,0.00433679645477,0.000989463268808,0.00167366659298,0.00915779833896,0.00349470005579,0.00939990105367,0.00334733318597,0.0100525257629,0.00950516310355,0.00676834980684,0.00294733739645,0.00332628077599,0.00818938748013,0.00999989473795,0.00967358238334,0.00828412332502,0.00330522836602,0.00703150493153,0.00897885285418,0.00209471479248,0.00294733739645,0.00369469795055,0.0090420100841,0.000515784044378,0.00652624709214,0.00169471900296,0.000936832243871,0.00174735002789,0.00511573562384,0.00113683013863,0.00279997052663,0.00178945484784,0.00982094925317,0.00953674171851,0.00177892864286,0.0103472595025,0.00179998105283,0.00335785939095,0.0048946853191,0.00193682171767,0.00830517573499,0.00182103346281,0.0034841738508,0.00293681119146,0.00913674592899,0.00542099556847,0.00593677961285,0.00454732055452,0.00212629340744,0.0083788591699,0.00513678803381,0.00632624919738,0.00011578825486,0.00582099135799,0.00641045883728,0.00465258260439,0.000736834349112,0.00459995157946,0.00706308354649,0.00399995789518,0.00690519047168,0.0103051546826,0.00293681119146,0.00302102083136,0.00413679856002,0.00319996631614,0.00859990947464,0.00783149651056,0.00432627024979,0.00749465795097,0.0104209429374,0.00924200797886,0.00917885074894,0.00371575036052,0.00728413385122,0.00401048410017,0.00277891811665,0.00176840243787,0.00845254260481,0.00916832454395,0.00734729108115,0.00724202903127,0.00754728897591,0.00378943379543
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00198956260872,0.00395829210112,0.00483328298664,0.0024999739586,0.00563535796502,0.00586452224456,0.00261455609837,0.00529161154571,0.0103853084864,0.0090728221581,0.00531244466203,0.00672909657191,0.00234372558619,0.00497911480089,0.0041770398225,0.00102082269976,0.00144790158436,0.00904157248362,0.00329163237883,0.00923948708868,0.00310413433193,0.0099790627181,0.00915615462339,0.00637493359444,0.00293746940136,0.00296871907584,0.00819783127259,0.0100415620671,0.00966656597327,0.00797908355121,0.00326038270435,0.00706242643306,0.0085415776919,0.00179164800367,0.00280205414527,0.00371871126342,0.00899990625098,0.000645826605973,0.00672909657191,0.00178123144551,0.000697909396777,0.00177081488734,0.00498953135905,0.00132290288643,0.00291663628504,0.00171873209654,0.00961448318247,0.00944781825189,0.00157290028229,0.0101873938813,0.00164581618941,0.00347913042572,0.00459370214894,0.00185414735263,0.00789575108593,0.0016770658639,0.00366662847262,0.0029270528432,0.00917698773971,0.00529161154571,0.00579160633743,0.00438537098572,0.00206247851585,0.00804158290018,0.00468745117238,0.00624993489651,0.000145831814252,0.00593743815169,0.00615618587306,0.0046562014979,0.000718742513099,0.00420828949698,0.006864511828,0.00384370996135,0.00652076540869,0.010229060114,0.00282288726159,0.0028749700524,0.00430203852043,0.00322913302986,0.0085415776919,0.0078228351788,0.00432287163675,0.00718742513099,0.0103123925792,0.00917698773971,0.00918740429787,0.00379162717055,0.00732284038708,0.00402079145009,0.00267705544734,0.0017291486547,0.00844782866845,0.0090728221581,0.00735409006156,0.00714575889834,0.00770825303903,0.00382287684503
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00215461696271,0.00384532118226,0.00479376501273,0.00258760218967,0.00559788043422,0.00592777394047,0.00275254894279,0.00513396769105,0.0103091720704,0.00865970453913,0.00522675023969,0.00716487458892,0.00241234626447,0.00465974577582,0.0039690312471,0.000938134658406,0.00154637581056,0.00887619715261,0.00321646168596,0.00936072823992,0.00290718652385,0.00987618684343,0.00909268976608,0.00605148400532,0.0029587323842,0.00282471314729,0.00812362759147,0.00994835104793,0.00958753002546,0.00789682580592,0.00314429748147,0.0072782754817,0.00826795600045,0.00170101339161,0.00255667467346,0.00413397800023,0.00897928887331,0.000628859496294,0.00676281687818,0.00175255925197,0.000567004463872,0.00201028855373,0.00451541736683,0.00150513912228,0.00308244244905,0.00171132256368,0.00942258327234,0.0093298007237,0.00158761249884,0.0101339161452,0.00205152524201,0.00328862589045,0.00426799723714,0.00217523530685,0.00795868083834,0.00171132256368,0.00309275162112,0.00326800754631,0.00910299893816,0.00527829610004,0.00537107864867,0.00417521468851,0.00226801785549,0.00795868083834,0.00440201647406,0.00646385088814,9.27825486335e-05,0.00608241152153,0.00587622808012,0.00487623838929,0.000835042937702,0.00412366882816,0.0066494159854,0.00372161111741,0.00678343522232,0.0101545344893,0.00258760218967,0.00284533149143,0.00472160080824,0.00310306079319,0.00864939536706,0.00777311574107,0.00447418067855,0.00736074885826,0.0102163895218,0.0090514530778,0.00915454479851,0.00337109926702,0.00779373408522,0.00430923392542,0.00271131225451,0.00171132256368,0.00813393676354,0.00883496046433,0.00723703879341,0.00694838197544,0.0073813672024,0.00403088627952
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00220405914225,0.00377547167886,0.0047958694299,0.00229589493985,0.00521423250783,0.00594891888858,0.00279588983786,0.00494892909256,0.0101937735329,0.00856113713125,0.00544892399057,0.00685707288701,0.00235711880491,0.00440811828451,0.00410199895919,0.000693870470709,0.00140814889644,0.00873460474893,0.00314282507321,0.0091937837369,0.00280609381537,0.00982643034255,0.00903052009673,0.00582647115846,0.00287752165794,0.00279588983786,0.00817338598586,0.00984683829757,0.00953051499474,0.00767339108785,0.00302037734309,0.0070407444822,0.00811216212079,0.00167345231171,0.00217344720972,0.00432648646442,0.00892848032163,0.000602034673116,0.00689788879705,0.00176528810931,0.000520402853032,0.00189793981694,0.00436730237447,0.00170406424424,0.00316323302823,0.00169386026673,0.00930602748952,0.00922439566943,0.00160202446914,0.0100509178478,0.0020509994796,0.00318364098326,0.00405097907164,0.00229589493985,0.00790808257059,0.00141835287395,0.00309180518566,0.00316323302823,0.00902031611922,0.00521423250783,0.0054795359231,0.00441832226202,0.0025407904001,0.00783665472801,0.0042040387343,0.00627544616892,0.000112243752615,0.00593871491107,0.00571422740584,0.0047958694299,0.000877542065897,0.00405097907164,0.00667340129182,0.00357139212865,0.00669380924684,0.0100407138703,0.00267344210773,0.002938745523,0.0047958694299,0.0030305813206,0.00863256497383,0.00774481893042,0.00402036713911,0.00711217232477,0.0101223456904,0.00888766441159,0.00892848032163,0.0032244568933,0.00780604279548,0.00423465066683,0.00285711370292,0.00173467617677,0.00799991836818,0.00884684850155,0.00717339618983,0.00677544106693,0.00736727176253,0.00414281486924
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00227270431612,0.00421207866587,0.00490904132281,0.00265653882284,0.00513126130039,0.00595953576227,0.00247472247755,0.00510095857618,0.0100706053474,0.0085453682286,0.00547469217483,0.00680801204028,0.00238381430491,0.00444439955152,0.00371713417036,0.000787870829588,0.00127271441703,0.00890900091918,0.0029898687892,0.00876758820618,0.00223230068383,0.00963626630034,0.00872718457389,0.00592923303805,0.00275754790356,0.00283835516813,0.00834335006717,0.00967666993263,0.00951505540348,0.0077979010313,0.0029191624327,0.00720194745508,0.00793931374431,0.00158584256725,0.00221209886769,0.00482823405824,0.00880799183847,0.000808072645731,0.00687871839678,0.00176765891254,0.000606054484298,0.00196967707397,0.00393935414794,0.00181816345289,0.00340400602014,0.00168685164796,0.00902011090797,0.00916152362097,0.00170705346411,0.00980798173756,0.00232320885648,0.00364642781386,0.00381814325108,0.00202018161433,0.00781810284745,0.00114140261209,0.00275754790356,0.00329289603135,0.0090100099999,0.00530297673761,0.00532317855375,0.00433328956273,0.00236361248876,0.00782820375552,0.00404036322865,0.00648478298199,9.09081726447e-05,0.0057676185089,0.00551509580711,0.00478783042596,0.000808072645731,0.00414137230937,0.00664639751114,0.00358582236543,0.00672720477571,0.00987868809406,0.00293936424885,0.00289896061656,0.00474742679367,0.00343430874436,0.0084746618721,0.00749487378915,0.00412117049323,0.00680801204028,0.0100302017151,0.00888879910304,0.00882819365461,0.00279795153584,0.00793931374431,0.00430298683852,0.00323229058292,0.00169695255603,0.0077979010313,0.00894940455147,0.00713124109857,0.00670700295957,0.00723225017929,0.00430298683852
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00244997550024,0.00415995840042,0.00491995080049,0.00259997400026,0.00509994900051,0.00615993840062,0.00242997570024,0.00505994940051,0.009979900201,0.00836991630084,0.00540994590054,0.00650993490065,0.0020299797002,0.0039599604004,0.00386996130039,0.000649993500065,0.0010299897001,0.00885991140089,0.0030099699003,0.00881991180088,0.0020499795002,0.00942990570094,0.00872991270087,0.00581994180058,0.00255997440026,0.0029899701003,0.0080499195008,0.00962990370096,0.00941990580094,0.00777992220078,0.00308996910031,0.00711992880071,0.00777992220078,0.00162998370016,0.0019999800002,0.00483995160048,0.00862991370086,0.000679993200068,0.0070399296007,0.00189998100019,0.000559994400056,0.00187998120019,0.00414995850041,0.00191998080019,0.00353996460035,0.0020399796002,0.00892991070089,0.00909990900091,0.0020099799002,0.00979990200098,0.00232997670023,0.00391996080039,0.00376996230038,0.0019699803002,0.0080299197008,0.00112998870011,0.00228997710023,0.00314996850031,0.0089999100009,0.00520994790052,0.00515994840052,0.00415995840042,0.0019799802002,0.00769992300077,0.00375996240038,0.00609993900061,0.000129998700013,0.00608993910061,0.00564994350056,0.00461995380046,0.000989990100099,0.00423995760042,0.00659993400066,0.00356996430036,0.00658993410066,0.00976990230098,0.00280997190028,0.00288997110029,0.00472995270047,0.00315996840032,0.00834991650083,0.00734992650073,0.00411995880041,0.00665993340067,0.00988990110099,0.00874991250087,0.00880991190088,0.00318996810032,0.00782992170078,0.00418995810042,0.0030299697003,0.00153998460015,0.00773992260077,0.00869991300087,0.00710992890071,0.00678993210068,0.00713992860071,0.00431995680043
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0022376016079,0.00371283452639,0.00505935584796,0.00261383550658,0.00499004960347,0.00611875129949,0.00270294353521,0.00504945495589,0.00986128850209,0.00847516361224,0.00540588707043,0.00636627360125,0.00189107038544,0.00406926664092,0.00375243809467,0.000772269581489,0.00127721507708,0.0088216948347,0.00290096137662,0.00886129840299,0.0020395837665,0.0092573340858,0.00853456896466,0.00581182364531,0.00253462837002,0.00300987118939,0.00760388511005,0.00946525281928,0.00926723497787,0.00757418243384,0.00338610508807,0.00702963336997,0.00788111008802,0.00168315165196,0.00231680874447,0.00474252730171,0.00844546093603,0.000702963336997,0.00709893961446,0.00208908822685,0.000722765121137,0.00169305254403,0.00402966307264,0.00183166503302,0.00377223987881,0.00193067395372,0.00894050553955,0.0088216948347,0.00211879090306,0.00974247779725,0.00195047573786,0.00422768091405,0.0039108523678,0.00192077306165,0.00790091187216,0.00113860258809,0.00220789893169,0.00289106048455,0.0088910010792,0.00510886030831,0.00520786922902,0.00410887020921,0.00212869179513,0.00747517351313,0.00393065415194,0.00581182364531,0.000158414273126,0.00622766111227,0.00590093167394,0.00442569875546,0.00119800794052,0.00409896931714,0.00667320125543,0.0037425372026,0.00653458876645,0.00970287422897,0.00289106048455,0.00305937564975,0.0047128246255,0.00335640241186,0.00815833506599,0.00749497529727,0.00431678894268,0.00663359768715,0.0097919822576,0.00853456896466,0.00860387520916,0.00303957386561,0.00777220027524,0.00358412292948,0.00308907832596,0.00158414273126,0.00766329046247,0.0084553618281,0.00716824585895,0.00700983158583,0.00716824585895,0.00425738359026
Gen 101
