Gen 0
0.00843723633636,0.00568732227118,0.0218743164276,0.0211868379113,0.0069372832099,0.0214368300991,0.0295615762007,0.00603106152933,0.0302178056936,0.0266241679948,0.0257804443611,0.0289053467079,0.0247492265867,0.0274678916284,0.022499296897,0.0169994687666,0.00531233398956,0.00559357520077,0.0306865410456,0.026374175807,0.0277803818631,0.0279678760039,0.0217180713103,0.0215618261929,0.0303740508109,0.0281866191682,0.00437486328552,0.00584356738852,0.00943720508734,0.00465610449673,0.0310927783507,0.0307177900691,0.0307177900691,0.0304677978813,0.0294678291303,0.0105309209087,0.0232492734602,0.00368738476923,0.020561857442,0.0158745039218,0.022499296897,0.0298115683885,0.00349989062842,0.0300303115528,0.00403112402737,0.0303428017874,0.0266241679948,0.0300928095997,0.00559357520077,0.027311646511,0.0250304677979,0.0309990312803,0.0270304052998,0.0305302959283,0.0031249023468,0.0212493359583,0.00721852442111,0.014155807631,0.00718727539764,0.0304365488578,0.0213743320521,0.0289990937783,0.00321864941721,0.00618730664667,0.0310302803037,0.00106246679791,0.0171557138839,0.0265616699478,0.0293740820599,0.0241242461173,0.00321864941721,0.0285616074498,0.0222493047092,0.00490609668448,0.0142495547014,0.0271554013937,0.00640604981094,0.024905471704,0.0256554482672,0.026842911159,0.00662479297522,0.0279678760039,0.0297178213181,0.00837473828943,0.0307490390925,0.00296865722946,0.00359363769882,0.00415612012125,0.0263116777601,0.0169682197431,0.0297178213181,0.00471860254367,0.00590606543546,0.0258741914315,0.030249054717,0.00649979688135,0.0284053623324,0.0251242148683
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00878761249659,0.00536347383413,0.0220296354656,0.0197569770613,0.00681797521287,0.0200599981819,0.0284536832217,0.00645434986819,0.029120329687,0.0256658889125,0.0246053149905,0.0279385473167,0.0246053149905,0.0261810248174,0.0220296354656,0.0167267658556,0.00560589073058,0.00551498439441,0.0297869761522,0.0261810248174,0.0268476712827,0.0272112966274,0.0207569467592,0.0204842277507,0.0294839550317,0.0272112966274,0.00466652525681,0.00590891185116,0.0100299990909,0.00412108723978,0.030180903609,0.0297263719281,0.0295748613678,0.0294536529196,0.0287870064543,0.00966637374625,0.0232720220599,0.00381806611921,0.0195145601648,0.0151207539165,0.021726614345,0.0289688191267,0.00345444077452,0.029150631799,0.00366655555892,0.0291809339111,0.0250598466713,0.0294536529196,0.00575740129087,0.0266658586103,0.0237265537408,0.0299687888246,0.0259992121451,0.0300596951608,0.00296960698161,0.0210902699918,0.00663616254053,0.015363170813,0.00742401745402,0.0293627465834,0.0206054361989,0.0276961304203,0.00236356474046,0.00596951607527,0.0298778824884,0.0012726887064,0.0167267658556,0.0266052543862,0.0285748916699,0.0245750128784,0.00293930486955,0.0273325050756,0.0211205721039,0.00457561892064,0.0141510863307,0.0260295142571,0.0065149540923,0.0248174297749,0.0242113875337,0.025423472016,0.00681797521287,0.0269082755068,0.0287264022302,0.00836338292779,0.0297263719281,0.00312111754189,0.00366655555892,0.00436350413624,0.0252113572316,0.0164843489591,0.0293324444714,0.00472712948092,0.00657555831641,0.0243932002061,0.0292718402473,0.00581800551498,0.0271809945153,0.0239689706373
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0089997353019,0.0052939619423,0.0208817387724,0.0193817828887,0.00749977941825,0.0189112084939,0.0281462309932,0.00620569983236,0.0287050380871,0.0249698538278,0.0230581453487,0.0273521367019,0.0242051704362,0.0258227699185,0.0223228728567,0.016146583924,0.00582335813653,0.00520572924326,0.0290873797829,0.025322784624,0.0258521808182,0.0264403988118,0.0201464662804,0.0195876591865,0.0287344489868,0.0267345078086,0.00464692214935,0.0062939325314,0.00997029499132,0.00444104585159,0.0292344342813,0.0287344489868,0.028528572689,0.0287932707862,0.0282344636922,0.00891150260286,0.0223522837564,0.00379400605865,0.0187347430958,0.0151466133349,0.0212052586689,0.0279403546955,0.00341166436281,0.0286462162878,0.00388223875768,0.0285579835887,0.0246463339314,0.0283226963913,0.00532337284198,0.0254404282227,0.0229699126496,0.0290285579836,0.0249404429281,0.0289403252846,0.00258815917179,0.0199700008823,0.00679391782595,0.0149113261375,0.00702920502338,0.0287344489868,0.0204111643775,0.0264109879121,0.00261757007147,0.00544101644069,0.0289991470839,0.000794094291344,0.0163524602218,0.0257639481192,0.0278815328961,0.0235581306432,0.00308814446634,0.0265580424105,0.0210287932708,0.00461751124967,0.0135878356519,0.0249992647275,0.00552924913973,0.0242639922355,0.0239110614394,0.0245581012323,0.00676450692627,0.0253816064233,0.0279109437958,0.00855857180671,0.0290285579836,0.00226463927532,0.00388223875768,0.00364695156025,0.0241169377371,0.0157054204288,0.0277344783977,0.0048527984471,0.00591159083556,0.0240581159378,0.0280874091938,0.00602923443428,0.0265580424105,0.0233228434458
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00871403674181,0.0042284506157,0.0208565469558,0.0182851918517,0.00739978857747,0.0187708922602,0.0263421045113,0.00585697551499,0.0277420645124,0.0242278792035,0.0218279477729,0.026627810634,0.0229136310391,0.024713579612,0.0214279592012,0.0150852832776,0.00539984571869,0.00522842204508,0.0281706236965,0.0245707265507,0.025027856347,0.0257992628782,0.0195422987915,0.018428044913,0.0277420645124,0.0262849632868,0.00445701551384,0.00605696980086,0.0108282620497,0.00402845632982,0.0283706179823,0.0277134939002,0.0276277820634,0.027484929002,0.0272563641039,0.00822833633325,0.0206851232822,0.0036856089826,0.0193423045056,0.0141995942973,0.0213136767521,0.0266563812463,0.00448558612611,0.0277134939002,0.00425702122796,0.027484929002,0.0236850375704,0.0277706351247,0.00514271020828,0.0249707151224,0.0217136653238,0.0281991943087,0.023542184509,0.0281134824719,0.00182851918517,0.0188280334848,0.00499985714694,0.0139996000114,0.00679980571984,0.0277706351247,0.0198280049141,0.0256278392046,0.00262849632868,0.00551412816777,0.0281134824719,0.000714265306706,0.0147424359304,0.0248564326734,0.026627810634,0.0224279306306,0.00291420245136,0.0252849918574,0.0205994114454,0.0042284506157,0.0128282049084,0.0237707494072,0.00551412816777,0.0236278963458,0.02279934859,0.0234850432845,0.00622839347447,0.0243421616525,0.0268278049199,0.00908545470129,0.0281991943087,0.00245707265507,0.00357132653353,0.00394274449301,0.0239993143053,0.01448530042,0.0271420816548,0.00462843918745,0.0061998228622,0.0231421959373,0.0275992114511,0.00505699837148,0.0256564098169,0.0228279192023
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00827754784589,0.00344434876809,0.020304991528,0.0174995139024,0.00763867670342,0.0191383572679,0.0260548318102,0.00613871836893,0.0269992500208,0.0232771311908,0.0216382878253,0.0260826088164,0.0225549290297,0.0236104552651,0.0193883503236,0.014582928252,0.00669425849282,0.00505541512736,0.0274436821199,0.0242215494014,0.0244159884448,0.0253881836616,0.0181661620511,0.017305074859,0.0267770339713,0.0254715146801,0.00394433487959,0.00649981944946,0.011583011583,0.00383322685481,0.0277770061943,0.0266937029527,0.027165912058,0.0268603649899,0.0264437098969,0.00730535262909,0.0210271936891,0.00430543596011,0.0189161412183,0.013582956029,0.0199438904475,0.026027054804,0.00416655092914,0.0269159190022,0.00466653704064,0.0268881419961,0.0232215771784,0.0271103580456,0.00527763117691,0.0240826643704,0.0207772006333,0.027165912058,0.0229993611289,0.0274436821199,0.00161106635927,0.0177495069581,0.00416655092914,0.01372184106,0.00636093441849,0.0271381350518,0.0188883642121,0.0245548734757,0.00269436960084,0.00491653009639,0.0271103580456,0.000499986111497,0.0151940223883,0.0240826643704,0.0259715007916,0.0219438348935,0.00269436960084,0.0248326435377,0.0200272214661,0.00424988194772,0.0121385517069,0.0232215771784,0.0053331851893,0.0224160439988,0.0225827060359,0.0227215910669,0.00611094136274,0.0243604344324,0.0264992639093,0.00841643287686,0.0273325740952,0.00294436265659,0.00297213966279,0.00380544984862,0.0234715702342,0.0134162939918,0.0265270409155,0.00449987500347,0.00652759645565,0.0226382600483,0.0267492569651,0.00588872531319,0.0244993194633,0.0227493680731
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00824302045891,0.00332423448015,0.0194048809492,0.0172427772222,0.00716196859544,0.0198913542877,0.024972298046,0.0070538634091,0.0262695602822,0.02248587876,0.0217831950488,0.0253776924948,0.0219994054215,0.0223237209805,0.0181346450096,0.0151347260885,0.00756736304424,0.00505391746169,0.0266479284344,0.0232155887679,0.0239723250723,0.0245669035972,0.0182157238994,0.0167833301803,0.025431745088,0.0242966406313,0.00383773411529,0.00645928488419,0.0120807545742,0.00354044485284,0.0269722439934,0.0257830869436,0.0263776654685,0.0261614550958,0.0256749817572,0.00754033674766,0.0197021702116,0.0040269181914,0.0185130131618,0.0138374638523,0.0197291965082,0.0244317721143,0.00381070781871,0.0264046917651,0.00435123375044,0.0260533499095,0.0225669576498,0.026215507689,0.00572957487635,0.0237831409962,0.019675143915,0.0265668495446,0.0217291424556,0.0267290073241,0.00175670927813,0.0162428042485,0.00448636523337,0.0129185697684,0.00670252155347,0.0262965865787,0.0191075916867,0.0230804572849,0.00275668225183,0.00481068079241,0.0259452447231,0.000378368152212,0.0150266209021,0.0234858517337,0.0253776924948,0.0211886165239,0.0026215507689,0.0244587984109,0.0194589335423,0.00354044485284,0.0116213075322,0.0223237209805,0.00516202264804,0.0217831950488,0.0220534580146,0.0217291424556,0.0050268911651,0.0237561146996,0.0258911921299,0.00813491527256,0.0266479284344,0.00213507743034,0.00327018188698,0.00351341855626,0.0226750628361,0.0128374908786,0.025756060647,0.00499986486852,0.00756736304424,0.0222696683873,0.0258911921299,0.00605389043539,0.0236209832167,0.022161563201
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00821031025499,0.00368411357596,0.0189995000132,0.0161574695403,0.007289281861,0.0181311018131,0.0239730533407,0.00678929501855,0.0254466987711,0.0213152285466,0.0223415173285,0.0238677929528,0.0212889134496,0.0215257493224,0.0178679508434,0.0148153995947,0.00776295360648,0.00497355332754,0.0258940554196,0.0227099286861,0.0232625457225,0.0238151627589,0.0179732112313,0.0167364016736,0.0242362043104,0.0237625325649,0.00357885318807,0.00673666482461,0.0120259993158,0.00371042867293,0.0262098365832,0.0252098628983,0.0254730138681,0.0253677534802,0.0250782874135,0.00739454224889,0.0187889792374,0.00415778532144,0.0179468961343,0.0138680561038,0.0198942133102,0.0238677929528,0.00402620983658,0.025551959159,0.00463145706692,0.0253151232862,0.0222099418436,0.0253940685771,0.00626299307913,0.0225783532012,0.0183942527828,0.0257624799347,0.0210783926739,0.0258414252257,0.0015525907213,0.0156574826978,0.00460514196995,0.0135785900371,0.00605247230336,0.0255782742559,0.0184731980737,0.02276255888,0.00294729086077,0.00471040235783,0.0248414515407,0.00047367174548,0.0149469750796,0.0230257098497,0.0247098760559,0.0207099813163,0.00244730401832,0.0240519986316,0.0189205547222,0.00415778532144,0.011841793637,0.0224994079103,0.00576300623668,0.0210257624799,0.0213415436436,0.0210257624799,0.00542090997605,0.0228941343649,0.0253151232862,0.00778926870346,0.0259466856135,0.00192100207889,0.00342096260625,0.00381568906081,0.0220257361648,0.0122102049946,0.0251309176074,0.00502618352149,0.00778926870346,0.021841530486,0.0253414383832,0.00644719875793,0.022788873977,0.0208415568011
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00828183892721,0.00384605522935,0.017820055896,0.0160252301223,0.00789723340427,0.0176405733186,0.0235634983718,0.00628189020794,0.0247942360452,0.0205122945565,0.0211533037614,0.0232558139535,0.0207686982385,0.0210251019205,0.0165636778544,0.0138970795621,0.00802543524525,0.00479474885259,0.0251532012,0.0227686469578,0.0227173662214,0.02358913874,0.0174610907413,0.0161277915951,0.0237686213174,0.0228199276942,0.00379477449296,0.00730750493577,0.0118202097382,0.00333324786544,0.0256147278275,0.0243583497859,0.0248711571498,0.0249993589908,0.0242814286813,0.00666649573088,0.0186918284147,0.00384605522935,0.0171534063229,0.0129227455706,0.0194610394605,0.0229224891669,0.00428194148868,0.0251019204636,0.00441014332966,0.0246403938361,0.0213327863388,0.0249224378862,0.00607676726238,0.0219481551755,0.017820055896,0.0251019204636,0.0202046101382,0.0253326837773,0.00156406245994,0.0149996153945,0.00412809927951,0.013102228148,0.00602548652599,0.0248455167816,0.0182303017871,0.0224866029076,0.00317940565627,0.00471782774801,0.0241788672085,0.000435886259327,0.0132560703572,0.0223071203302,0.0243583497859,0.0197943642471,0.00212815056024,0.0237429809492,0.0186149073101,0.00351273044281,0.0108202353786,0.0224609625394,0.00548703879388,0.0207174175021,0.0201276890336,0.020435373452,0.00489731032538,0.0226917258532,0.0246403938361,0.00756390861773,0.0253583241455,0.00174354503731,0.00399989743853,0.00405117817492,0.0217943129663,0.0116407271608,0.0243070690495,0.00551267916207,0.00746134714495,0.0213840670752,0.0248198764134,0.00574344247583,0.0217686725981,0.0205892156611
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00844978875528,0.00379990500237,0.017624559386,0.0152746181345,0.00692482687933,0.0168245793855,0.0227494312642,0.00649983750406,0.0244243893903,0.0205244868878,0.0201494962626,0.022324441889,0.0197495062623,0.0195745106372,0.0166245843854,0.0144996375091,0.00762480937977,0.00372490687733,0.0243493912652,0.0219494512637,0.0220744481388,0.0222494437639,0.0164245893853,0.01594960126,0.0226244343891,0.0217994550136,0.00309992250194,0.00684982875428,0.0115247118822,0.00302492437689,0.0249743756406,0.0237244068898,0.0242493937652,0.0244993875153,0.0235994100147,0.00657483562911,0.0170495737607,0.00374990625234,0.0166495837604,0.0120246993825,0.0185995350116,0.022449438764,0.00452488687783,0.0243493912652,0.00407489812755,0.0242493937652,0.0202494937627,0.0243743906402,0.00689982750431,0.0215494612635,0.0167495812605,0.0243243918902,0.0190995225119,0.0246993825154,0.00169995750106,0.0140746481338,0.00464988375291,0.0121246968826,0.00589985250369,0.0243993900152,0.0169995750106,0.0216994575136,0.00302492437689,0.00444988875278,0.0237744056399,0.000249993750156,0.0124246893828,0.0216244593885,0.0231994200145,0.0196495087623,0.00249993750156,0.0228994275143,0.0178995525112,0.00289992750181,0.0110997225069,0.0219994500137,0.00494987625309,0.0204494887628,0.019274518137,0.0194245143871,0.004799880003,0.0217494562636,0.0233494162646,0.00732481687958,0.0243243918902,0.00169995750106,0.00362490937727,0.00382490437739,0.0206994825129,0.011274718132,0.0233744156396,0.00522486937827,0.0068748281293,0.0202244943876,0.02407439814,0.0059248518787,0.020849478763,0.0189995250119
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
