Gen 0
Gen 161
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00268516861007,0.00199381485299,0.00460490984624,0.00112962265665,0.00182714921513,0.00155554595342,0.00104320343702,0.00590119814075,0.00117900506787,0.000932093011772,0.00386417367794,0.00289504385775,0.00567897729026,0.0017469027969,0.00362343442324,0.00290121665916,0.00106789464263,0.00261726779464,0.00219134449787,0.00483330349813,0.00177159400251,0.00408022172703,0.00195060524318,0.00181480361232,0.00162961957025,0.00238270134135,0.00590737094215,0.00127159708891,0.00243208375257,0.00531478200752,0.00409874013123,0.00190122283196,0.00363578002605,0.00040123209116,0.00154937315202,0.0027530694255,0.00224072690909,0.00272220541849,0.00539502842575,0.00206788846982,0.000759254572503,0.0050246603416,0.00137036191135,0.00172838439269,0.00291973506336,0.00153085474781,0.00505552434862,0.00388886488355,0.00475305707989,0.00399997530879,0.00483947629953,0.00264813180166,0.00248763896519,0.0025185029722,0.00370368084148,0.00134567070574,0.00344442318257,0.00227159091611,0.0032654119419,0.00267899580867,0.00153085474781,0.00330862155172,0.00333948555873,0.00172221159129,0.00440120739995,0.00446293541398,6.17280140246e-05,0.00587650693514,0.00309874630404,0.00188887722915,0.0015061635422,0.00286417985074,0.000845673792137,0.000734563366893,0.00472836587428,0.00358639761483,0.00362343442324,0.00354936080641,0.00245677495818,0.00427775137191,0.00583329732533,0.00294442626897,0.000956784217381,0.00208023407263,0.00609255498423,0.00106172184122,0.00575305090709,0.00279627903531,0.00493824112197,0.000839500990735,0.00347528718959,0.00383330967093,0.000820982586527,0.00140122591836,0.00393824729477,0.00486416750514,0.00287035265214,0.00429626977611
Gen 162
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0028527432347,0.00198158293507,0.00461346862903,0.00109815277207,0.00165643155563,0.00134968497126,0.00105520825026,0.00581591523978,0.00119017674738,0.00092023975313,0.00382819737302,0.00300611652689,0.00558278783566,0.00173005073589,0.00349077613021,0.00266869528408,0.00111042263544,0.00257053637708,0.00190182882314,0.00480365151134,0.00195704320832,0.0040367850504,0.00181593977951,0.00178526512107,0.00144170894657,0.00252759185526,0.00581591523978,0.00110428770376,0.00223925006595,0.00517788234428,0.00410426929896,0.0017729952577,0.00353985558371,0.000441715081503,0.0014294390832,0.00256440144539,0.0023619486997,0.00264415555733,0.00536193029491,0.00178526512107,0.000699382212379,0.00482819123809,0.00131287538113,0.00143557401488,0.00286501309808,0.00148465346838,0.00497542959859,0.00393249121171,0.00442328574671,0.00406132477715,0.00474230219447,0.00261961583058,0.00242943294826,0.00224538499764,0.00368095901252,0.00121471647413,0.00336807749646,0.00240489322151,0.00291409255158,0.00252145692358,0.00178526512107,0.00331286311127,0.00334353776971,0.00187728909639,0.0043803412249,0.00446009533684,8.58890436255e-05,0.00584045496653,0.00296930693677,0.0018711541647,0.00153986785357,0.00295703707339,0.000766866460942,0.000748461665879,0.00473003233109,0.00353985558371,0.00365028435408,0.00350304599358,0.00253372678695,0.00429445218127,0.0057116214011,0.00290795761989,0.00103680345519,0.00182820964289,0.00604290771222,0.00101839866013,0.00573002619616,0.0029999815952,0.00474843712615,0.000736191802504,0.00320856927258,0.00368095901252,0.000748461665879,0.0013312801762,0.00381592750965,0.00470549260434,0.00312268022896,0.00407359464052
Gen 163
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00264632532728,0.00203657294773,0.00471948341778,0.000987798854885,0.00156706361547,0.00129267504466,0.00101828647386,0.00575606246303,0.00111584685459,0.000932921140725,0.00389022018158,0.0030365668502,0.00556703922537,0.00160974628203,0.00347558856348,0.00268291047006,0.00116462704496,0.00236583923269,0.00192071999561,0.00481094627472,0.00201828037634,0.00389022018158,0.00171950171036,0.00167681904379,0.00142072304437,0.00235974170889,0.0058048426534,0.00103657904525,0.00214632837605,0.00512801751209,0.00411582856202,0.00187803732904,0.00347558856348,0.000335363808757,0.00143901561576,0.00266461789867,0.00231096151853,0.00268291047006,0.00534143084493,0.00180486704349,0.000743897903062,0.00484753141749,0.00121340723532,0.00159755123444,0.00297559161225,0.00160364875824,0.00491460417924,0.00389631770538,0.00462192303705,0.00407314589545,0.00468289827501,0.00267071542247,0.00254266742276,0.00199998780495,0.00356095389662,0.00122560228291,0.00319510246889,0.00239632685167,0.00302437180261,0.00252437485137,0.00157316113926,0.00340851580173,0.00334754056378,0.00167072151999,0.00443289979939,0.00449387503735,7.92678093426e-05,0.00576215998683,0.00294510399327,0.00182925713868,0.00148169828233,0.00293900646947,0.00073170285547,0.000749995426857,0.00461582551326,0.00356095389662,0.00371948951531,0.00334144303998,0.00260974018451,0.00432314437107,0.00570118474887,0.00302437180261,0.000847555807587,0.00177437942452,0.00602435351004,0.000902433521747,0.00577435503442,0.003042664374,0.00478045865574,0.000737800379266,0.00357314894421,0.00367680684874,0.000762190474448,0.00128047999707,0.00396339046713,0.00487801903647,0.00307315199298,0.00410363351443
Gen 164
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00284240701572,0.00197574560154,0.00463027496803,0.00113332646469,0.00166665656572,0.00124241671263,0.000866661414173,0.00564239004612,0.00113938703402,0.00100605450876,0.00367876558324,0.00299392124896,0.0055575420755,0.00154544517912,0.00314543548221,0.00248483342525,0.00122423500464,0.00238180374664,0.00183635250695,0.00484239489458,0.0020484724335,0.00394543063375,0.00158786916443,0.00179998909098,0.00137574923788,0.00242422773195,0.00564845061545,0.00112120532603,0.00189089763092,0.00501815140514,0.00401815746571,0.00199998787886,0.00346058508736,0.000345452451803,0.00163029314974,0.00250907570257,0.00226059236005,0.0026969533518,0.00532117987164,0.00153332404046,0.000715147180926,0.00476360749329,0.00125453785129,0.00149090005515,0.00293937612499,0.00148483948582,0.00494542457318,0.00386058266314,0.00452724528942,0.0039151277871,0.00458179041339,0.00254543911855,0.00250907570257,0.0018666553536,0.0036908867219,0.0012363561433,0.00312725377422,0.00243634887061,0.00290301270901,0.00240604602396,0.00173938339768,0.00312119320489,0.00333937370077,0.00169089884304,0.00423633796159,0.00456966927473,0.000109090247938,0.0057393591554,0.0029818001103,0.00185453421494,0.00154544517912,0.002921194417,0.000793934582215,0.000684844334277,0.00471512293865,0.00365452330592,0.00356361476597,0.00329088914613,0.00267877164381,0.00425451966958,0.00559390549148,0.00298786067963,0.000957569954121,0.001763625675,0.0060242059139,0.000987872800771,0.00582420712602,0.00317573832886,0.00459391155205,0.000915145968812,0.0034484639487,0.00370300786056,0.000721207750256,0.00126665898995,0.00378785583118,0.00483633432525,0.00284846758504,0.00395149120308
Gen 165
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00280118794465,0.00174697742785,0.00456021349269,0.00110240299757,0.00173492930765,0.00129517292065,0.000746983451907,0.00557827964892,0.00126505262016,0.00101806615623,0.00338552177397,0.00277709170427,0.00553611122825,0.00156023156487,0.00321684809128,0.00230119095668,0.00124698043988,0.00259034584129,0.00174095336775,0.00472286311528,0.00209637291342,0.00387949470184,0.00137950976199,0.00170480900717,0.0013674616418,0.002572273661,0.00566261649026,0.00102409021632,0.00175300148794,0.00493370521864,0.00406624056482,0.00185541050958,0.0034879307956,0.000391563906242,0.00140963006247,0.00266865862254,0.00208432479322,0.00264456238215,0.00516261950229,0.00132529322113,0.000771079692291,0.00468671875471,0.00119276389901,0.00135541352161,0.00281926012494,0.0015180631442,0.00487346461768,0.00366865259848,0.0045421413124,0.0037831097403,0.00440358793019,0.00275901952398,0.00234335937735,0.00175902554804,0.00369877289896,0.00114457141824,0.00300600598792,0.00228311877639,0.0030301022283,0.00234938343745,0.001819266149,0.00323492027156,0.0031867277908,0.00160842404564,0.00416262552635,0.00440961199029,0.000132529322113,0.00573490521141,0.00274697140379,0.0018132420889,0.00145179848314,0.002885524786,0.000740959391811,0.000674694730755,0.00435539544943,0.00368070071867,0.00337347365377,0.00310239094945,0.00263853832206,0.00410840898549,0.0056023758893,0.00275901952398,0.0010602345769,0.00189155487015,0.00598791573545,0.00115059547834,0.00574092927151,0.0028795007259,0.00453611725231,0.000951801495172,0.00345178643502,0.00370479695905,0.000740959391811,0.00116866765863,0.00373491725953,0.00459635785327,0.00285540448552,0.00401202402395
Gen 166
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00287423428602,0.00183232435734,0.00447302710762,0.00107783785726,0.00170657660733,0.00105987389297,0.000832330345327,0.00550296106011,0.00119759761918,0.000964066083437,0.00323351357178,0.00271255860743,0.00554487697678,0.00150298501207,0.00310776582176,0.00223950754786,0.00132334536919,0.00251495500027,0.00178442045257,0.00488021029814,0.00220357961928,0.00386824030994,0.00135927329776,0.00158082885731,0.00128142945252,0.00241315920264,0.00561673283394,0.00105388590487,0.00172454057161,0.00476045053622,0.00414967575044,0.00182633636924,0.00345506913132,0.000401195202424,0.00152693696445,0.00277243848839,0.0020359159526,0.00269459464315,0.00509577786959,0.00120358560727,0.00078442644056,0.0046466787624,0.00107184986916,0.00128741744061,0.00271854659553,0.00140118921444,0.00477242651242,0.0037724325004,0.00446703911953,0.00359878084562,0.00432931539332,0.00287423428602,0.00250297902408,0.00177843246448,0.00355686492895,0.00121556158346,0.00282034239316,0.00244908713121,0.00282034239316,0.00268860665505,0.00169460063113,0.00316764570272,0.00308980185747,0.00171855258352,0.00414368776235,0.00449697906001,9.58078095341e-05,0.00565266076251,0.00259279884552,0.00171855258352,0.00146705708349,0.00295207813127,0.00071257058341,0.000550894904821,0.00459278686954,0.0034909970599,0.00331734540512,0.0030478859408,0.00270657061934,0.00400596403614,0.00550894904821,0.0027664505003,0.00108382584535,0.00194010814307,0.00593409620302,0.0011616696906,0.00564667277441,0.00308381386938,0.0046466787624,0.000880234250094,0.00325746552416,0.00356884090514,0.000700594607218,0.00122154957156,0.00361674480991,0.00457482290525,0.00258681085742,0.00408380788139
Gen 167
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00280355474075,0.00189284587592,0.00452973494205,0.00107737453944,0.00176784661996,0.001095231576,0.000797614299915,0.00547020553449,0.00116665972226,0.0010118987387,0.00335117052875,0.0025714132654,0.00547615788001,0.00163689501848,0.00318450485414,0.00231546240796,0.00104761281183,0.0025178421557,0.00204165451396,0.00473806703532,0.00218451080648,0.00369045422349,0.00144046761626,0.00152380045357,0.00111904095809,0.0022976053714,0.0056368712091,0.00101785108422,0.00180356069309,0.00471425765323,0.00398211915405,0.00180356069309,0.00344640805709,0.000410711841001,0.00135713477896,0.00273212659448,0.00192260760353,0.00252379450122,0.00512496949423,0.0012857066327,0.000803566645437,0.00465473419801,0.00126189725061,0.00119642144987,0.00260117499301,0.00133927774239,0.00473806703532,0.00386307224362,0.00451187790549,0.00352378854888,0.00411902310105,0.0028452211594,0.0025178421557,0.00176189427444,0.00340474163844,0.00116665972226,0.00274998363105,0.00245831870048,0.00272022190344,0.0027083172124,0.00149403872596,0.0032023618907,0.00288688757805,0.00166070440057,0.00417854655627,0.00425592704805,9.5237528348e-05,0.00547020553449,0.00260117499301,0.00185713180279,0.00133927774239,0.00292260165118,0.000636900970828,0.00054166344248,0.0045416396331,0.00347021743918,0.00318450485414,0.00302379152505,0.00259522264748,0.00411307075553,0.00545830084345,0.00273212659448,0.00102380342974,0.00193451229457,0.0059106791031,0.00115475503122,0.00552972898971,0.00285712585044,0.00470235296218,0.00067856738948,0.00315474312653,0.00350593151231,0.000666662698436,0.00115475503122,0.00351188385783,0.00478568579949,0.00263093672061,0.00391664335331
Gen 168
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00258578351607,0.00170413192821,0.00455618605807,0.00111241945314,0.00188756279549,0.00105916533038,0.000834314589854,0.00552659451719,0.00113608795214,0.000934905710617,0.00334317548417,0.00249110952006,0.00540233489743,0.00181655729848,0.00306507062088,0.00228401015379,0.0011656735759,0.00257394926657,0.00214791628452,0.0047573682996,0.0024141868983,0.00368045159496,0.00151478393619,0.0015976236827,0.00113608795214,0.0024023526488,0.00556801439045,0.000988159833374,0.00171596617771,0.00476328542435,0.00407689895326,0.001970402542,0.00340826385643,0.000420115857303,0.00136685581742,0.00275146300909,0.00185206004698,0.00269229176159,0.00526624102816,0.00133135306892,0.000769226217596,0.00468636280259,0.00124259619766,0.00113017082739,0.0024260211478,0.00128993319566,0.00456802030757,0.00371595434347,0.00449109768581,0.00349702072769,0.00412423595127,0.00265678901308,0.00251477801906,0.00184614292223,0.00350293785244,0.00121892769865,0.0028343027556,0.00223075603103,0.00263312051408,0.00268045751209,0.00151478393619,0.00311240761889,0.00298814799912,0.00157987230845,0.00404731332951,0.00421299282253,0.000100591120763,0.00550292601819,0.00257394926657,0.00194673404299,0.00139644144117,0.0027751315081,0.000769226217596,0.000514789853314,0.00457393743232,0.0035680262247,0.00315382749215,0.00314199324264,0.00248519239531,0.00386388246223,0.00552067739244,0.00272187738534,0.0011775078254,0.00204732516376,0.00585203637848,0.0012011763244,0.00547334039444,0.00301181649813,0.00473369980059,0.000751474843344,0.0031834131159,0.00342601523068,0.000840231714605,0.00110650232839,0.00349110360294,0.00467452855309,0.00265087188833,0.00395855645825
Gen 169
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00251763224922,0.00187645955024,0.0045646790313,0.000947053252628,0.00177057782013,0.00108822889277,0.000882347750896,0.00546467373721,0.00122352221458,0.000894112387574,0.00328821595167,0.00258822006929,0.00532938041541,0.00174704854677,0.0032470397233,0.00227057487897,0.0013470508997,0.00238822124576,0.00227057487897,0.0046999723531,0.00243527979247,0.0036823312804,0.00149410885818,0.00162351986165,0.00114116975782,0.00248822065753,0.00557055546732,0.000794112975806,0.00187645955024,0.00461173757801,0.00410585820083,0.00192940041529,0.00353527332192,0.000488232422162,0.00124705148793,0.0026646902077,0.00180587173017,0.00250586761254,0.00524114564032,0.00128234539797,0.00075881906577,0.00457644366798,0.00132940394468,0.00117646366786,0.00234116269904,0.00140587408309,0.00457644366798,0.00357056723196,0.00441173875448,0.00348821477521,0.0040411526991,0.00284115975788,0.00238822124576,0.00184704795854,0.00344115622849,0.00107646425609,0.00287645366792,0.00234704501738,0.00252351456756,0.00275880730113,0.00145293262981,0.00319409885824,0.00293527685131,0.00179410709349,0.00400585878907,0.00424115152264,0.000111764048447,0.00544114446386,0.0026646902077,0.00207645837377,0.00136469785472,0.00282351280287,0.000699995882377,0.00042352692043,0.00454703207628,0.0037411544638,0.00309409944647,0.00308821712813,0.00261174934265,0.00375291910048,0.00542349750884,0.00272939570944,0.00111764048447,0.00223528096894,0.00579996588255,0.00112940512115,0.00554702619396,0.00307645249146,0.00461173757801,0.000723525155734,0.0030235116264,0.00315880494821,0.000817642249163,0.00110587584779,0.00355880259528,0.00465879612473,0.00275292498279,0.0037411544638
Gen 170
