Gen 0
0.00167437966559,0.0137438664217,0.00199995348945,0.00176740075812,0.0185344526871,0.00309295132671,0.010302085998,0.00127904002233,0.0195344294319,0.00760447431455,0.00193018767005,0.00151159275366,0.00334875933118,0.00390688588637,0.0117904234785,0.0169530941141,0.00823236668915,0.00339526987744,0.00153484802679,0.00365107788191,0.00118601892979,0.000558126555196,0.00760447431455,0.00602311574149,0.00953466198461,0.0115346154741,0.0143019929769,0.0138368875142,0.00939513034581,0.00665100811609,0.00213948512825,0.00851142996674,0.00313946187298,0.019906513802,0.00258133531778,0.0101858096323,0.0229529545825,0.00193018767005,0.00699983721309,0.014836864259,0.00318597241925,0.00667426338922,0.00420920443711,0.00225576149392,0.0199762796214,0.0132322504128,0.0049068626311,0.0196972163438,0.015022906444,0.00486035208484,0.00555801027883,0.00260459059092,0.0155810329992,0.00867421687868,0.0185577079603,0.0199762796214,0.0057440524639,0.00306969605358,0.00272086695658,0.00262784586405,0.00248831422525,0.0163484570126,0.0193716425199,0.0147670984396,0.00330224878491,0.000534871282063,0.00676728448176,0.00799981395781,0.0108602125532,0.00365107788191,0.00141857166112,0.00120927420293,0.00311620659985,0.00339526987744,0.00193018767005,0.0174181995768,0.00169763493872,0.00339526987744,0.00881374851748,0.012743889677,0.0045580335341,0.00262784586405,0.00188367712379,0.0136043347829,0.0229529545825,0.009953256901,0.00562777609823,0.00290690914165,0.017464710123,0.00590683937583,0.0126508685845,0.00106974256413,0.00427897025651,0.00397665170577,0.00106974256413,0.00274412222972,0.00165112439246,0.00355805678938
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0017954137406,0.0132269721143,0.00199995454649,0.00197722779028,0.0181359514556,0.00313629235699,0.00979523192655,0.0013408786164,0.0199768187087,0.00684075361924,0.00218176859617,0.00140905888503,0.00263630372037,0.00399990909298,0.0111133837867,0.0153860139542,0.00829526601668,0.00302265857594,0.00124997159155,0.00468171177928,0.00129542510397,0.000499988636622,0.00681802686303,0.00718165496239,0.00977250517034,0.0109542964933,0.0137724142633,0.0142724028999,0.00956796436445,0.00672711983819,0.00181814049681,0.00893161519056,0.0029317515511,0.0189541146792,0.00218176859617,0.0101815867821,0.0224767618918,0.00122724483534,0.00704529442513,0.0143633099248,0.00329537965046,0.00679530010682,0.00418172314266,0.00290902479489,0.0195450103407,0.0127042567214,0.00520442717211,0.0188859344106,0.0153178336856,0.00443171746097,0.0058635031022,0.0029317515511,0.0156132815163,0.00843162655394,0.0180450444308,0.0192950160224,0.00638621849503,0.00284084452626,0.00304538533215,0.00209086157133,0.00274993750142,0.0164087179837,0.0184313992864,0.0150905661235,0.00322719938183,0.000431808367992,0.00627258471398,0.00727256198723,0.0105906683939,0.0038408217995,0.00145451239745,0.0015681461785,0.00359082748119,0.0038408217995,0.00170450671576,0.0175905093066,0.0017954137406,0.00322719938183,0.00852253357878,0.0120679075476,0.0042726301675,0.00259085020795,0.0017954137406,0.0132042453581,0.0225676689166,0.0102952205632,0.00543169473421,0.00272721074521,0.0176132360628,0.00534078770937,0.0122951751097,0.000977250517034,0.00452262448581,0.00390900206813,0.000636349173882,0.00254539669553,0.00161359969092,0.00411354287403
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00137774716117,0.0127108286483,0.00199995555654,0.00175551654408,0.0180884869225,0.00279993777916,0.00986644741228,0.0014888558032,0.0191995733428,0.00757760938646,0.00153329926002,0.00162218617364,0.00242216839626,0.00457767605164,0.010999755561,0.0157552054399,0.00886646963401,0.00317770716206,0.000911090864647,0.003666585187,0.000911090864647,0.000688873580587,0.00633319259572,0.00722206173196,0.0101553298816,0.0108219817337,0.0133774805004,0.0133108153152,0.0099331125975,0.00655540987978,0.00173329481567,0.00851092197951,0.00284438123597,0.018444034577,0.00215550765539,0.0106219861781,0.021999511122,0.00122219506233,0.00757760938646,0.0149774449457,0.00317770716206,0.00611097531166,0.00475544987889,0.00246661185307,0.0194217906269,0.012421946179,0.0047776716073,0.0183773693918,0.0158440923535,0.00379991555743,0.00642207950934,0.00231105975423,0.0161107530944,0.00813315259661,0.01784404791,0.0195328992689,0.00657763160819,0.00284438123597,0.00299993333481,0.00297771160641,0.00233328148263,0.0163551921068,0.0181107086509,0.0159329792671,0.00317770716206,0.000399991111309,0.00497766716295,0.00639985778094,0.0105997644497,0.00466656296527,0.00115552987711,0.00157774271683,0.00346658963134,0.0040665762983,0.0014666340748,0.0180218217373,0.00182218172929,0.00348881135975,0.00888869136241,0.0117552943268,0.00495544543455,0.00277771605075,0.00173329481567,0.0140219106242,0.0220883980356,0.0109108686474,0.0047998933357,0.00255549876669,0.0169551787738,0.00595542321282,0.0123108375369,0.0010888646919,0.00444434568121,0.00379991555743,0.000711095308993,0.00308882024844,0.00133330370436,0.00362214173018
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0014564900763,0.0122388643725,0.00173909262842,0.00163039933914,0.0167387665486,0.00299993478403,0.00960848677203,0.000869546314211,0.0183691658877,0.0072389730658,0.00169561531271,0.00176083128628,0.00260863894263,0.00402165170322,0.0106954196648,0.0153040151301,0.00856503119497,0.00260863894263,0.000608682419947,0.00404339036108,0.0010217169192,0.000608682419947,0.00595639225234,0.00697810917154,0.00904328166779,0.0106302036912,0.0129345014239,0.0131518880024,0.00891284972066,0.0068041999087,0.00158692202343,0.00876067911567,0.00323906002043,0.0172387556792,0.00182604725984,0.00982587335058,0.0212386687246,0.00128258081346,0.00632594943588,0.014717071368,0.00323906002043,0.00645638138301,0.00445642486033,0.00215212712767,0.0185648138084,0.0116301819526,0.00506510728028,0.0182387339406,0.0152605378144,0.003304275994,0.00595639225234,0.00234777504837,0.0157387882872,0.00789113280146,0.0171083237321,0.0186082911241,0.00645638138301,0.00239125236408,0.00323906002043,0.00265211625834,0.00206517249625,0.0152170604987,0.0176517901785,0.0151083672094,0.00306515075759,0.000499989130671,0.00506510728028,0.00671724527728,0.0105649877177,0.00441294754462,0.00143475141845,0.00128258081346,0.00315210538901,0.00426077693963,0.00128258081346,0.0172387556792,0.00149996739201,0.00386948109824,0.0078259168279,0.0118910458468,0.00499989130671,0.00217386578553,0.00169561531271,0.0130866720289,0.0215430099346,0.00943457750918,0.00560857372666,0.00226082041695,0.0157822656029,0.00595639225234,0.0117823525576,0.00113041020847,0.00423903828178,0.00347818525684,0.000673898393513,0.00269559357405,0.0014564900763,0.0043259929132
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00106380715304,0.0126593051212,0.00174464373098,0.00180847216017,0.017148571307,0.00240420416587,0.00938277908981,0.000914874151614,0.0187230058935,0.0066168804919,0.00155315844344,0.00155315844344,0.00238292802281,0.00427650475522,0.010510414672,0.014701814855,0.0085742856535,0.00270207016872,0.00121274015446,0.00323397374524,0.000936150294675,0.000468075147337,0.00519137890683,0.00663815663497,0.00891470394247,0.0100423395247,0.0129997234101,0.0130209995532,0.00859556179656,0.00719133635455,0.00114891172528,0.00829769579371,0.00334035446054,0.0166166677305,0.00193612901853,0.0101274440969,0.0208931724857,0.00129784472671,0.00653177591966,0.0141699112785,0.00323397374524,0.00595732005702,0.00470202761643,0.00187230058935,0.0184038637476,0.0115103933959,0.00546796876662,0.0178719601711,0.0152549945746,0.00295738388545,0.00625518605987,0.00242548030893,0.0155528605774,0.00804238207698,0.0169358098764,0.0187230058935,0.00638284291824,0.00225527116444,0.00319142145912,0.00319142145912,0.00255313716729,0.0159571072956,0.0170209144486,0.0151698900023,0.00370204889258,0.000744665007128,0.00412757175379,0.00580838705559,0.0106806238165,0.00421267632604,0.00114891172528,0.00127656858365,0.0027658985979,0.00429778089828,0.00140422544201,0.0173826088807,0.00161698687262,0.00346801131891,0.0080849343631,0.0116380502542,0.00465947533031,0.00293610774239,0.00123401629753,0.0134465224144,0.0211272100594,0.0106167953873,0.00504244590541,0.00274462245484,0.0159996595817,0.00514882662071,0.0111699751069,0.00114891172528,0.00427650475522,0.00323397374524,0.000702112721006,0.00293610774239,0.00131912086977,0.0048296844748
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00156246744859,0.012249744797,0.00162496614654,0.00206245703215,0.0159371679757,0.00237495052186,0.00899981250391,0.000624986979438,0.0177079644174,0.00662486198204,0.00164579904585,0.00141663715339,0.00245828211912,0.00383325347389,0.0100206245703,0.0131872252661,0.0084164913231,0.00262494531364,0.00122914105956,0.00312493489719,0.00077081727464,0.000604154080123,0.00514572613071,0.00672902647862,0.00862482031624,0.00924980729568,0.0120622487032,0.0130622278703,0.00835399262515,0.00654153038478,0.000999979167101,0.00708318576696,0.00335409678965,0.0161038311702,0.00193745963626,0.00949980208746,0.0204579071269,0.000979146267786,0.0059998750026,0.0138955438428,0.00345826128622,0.005562384117,0.00420824566155,0.00168746484448,0.0173538051291,0.0112497656299,0.0049998958355,0.0168329826462,0.0151246849024,0.00318743359513,0.00577071311014,0.00237495052186,0.0156663402846,0.00702068706902,0.0156663402846,0.018207954001,0.00639570008958,0.00166663194517,0.00345826128622,0.00291660590404,0.00241661632049,0.014437199225,0.0166454865524,0.0151038520031,0.00349992708485,0.000749984375326,0.00397908376909,0.00531238932522,0.0104581154559,0.00408324826566,0.00116664236162,0.000916647569842,0.00189579383763,0.00435407595675,0.00160413324722,0.0162496614654,0.00133330555613,0.00279160850816,0.00752067665257,0.0109997708381,0.00427074435949,0.00268744401158,0.000833315972584,0.0128122330785,0.0206037374221,0.00954146788609,0.00466656944647,0.00291660590404,0.015562175788,0.0054165538218,0.0112080998313,0.00131247265682,0.00402074956772,0.00274994270953,0.000333326389034,0.00252078081707,0.00122914105956,0.00495823003687
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00144895002143,0.011448745944,0.00202036693129,0.0018979204506,0.0159996734761,0.00206118242485,0.00912226281096,0.000204077467807,0.017489438991,0.00597946980674,0.00140813452787,0.00120405706006,0.00210199791841,0.00379584090121,0.00955082549336,0.0133262586478,0.00748964306851,0.00240811412012,0.00148976551499,0.00308156976388,0.000959164098692,0.000428562682394,0.00575498459215,0.00610191628742,0.00840799167364,0.00889777759638,0.0114691536907,0.0128772882186,0.00773453602988,0.00657129446338,0.000816309871227,0.0070814881329,0.00342850145915,0.0153058100855,0.00206118242485,0.00875492336891,0.0200404073386,0.000938756351911,0.005489683884,0.0134282973817,0.00312238525744,0.00575498459215,0.00469378175956,0.00153058100855,0.0165914981327,0.0105303973388,0.00469378175956,0.0170608763086,0.0139793065448,0.00267341482827,0.00608150854064,0.00226525989266,0.0147139854289,0.00651007122304,0.0157955960082,0.0178975939267,0.00597946980674,0.00159180424889,0.0030611620171,0.00279586130895,0.00218362890553,0.0140201220383,0.016652721373,0.0143058304933,0.00342850145915,0.00061223240342,0.00397951062223,0.00542846064366,0.00928552478521,0.00383665639477,0.00112242607294,0.000979571845473,0.00185710495704,0.00408154935614,0.00148976551499,0.0161833431971,0.00148976551499,0.00289790004286,0.00706108038611,0.0106324360727,0.00442848105141,0.0025305606008,0.000734678884104,0.0120405706006,0.020101630579,0.00928552478521,0.0048570437338,0.00287749229608,0.014979286137,0.00473459725312,0.0106936593131,0.00155098875533,0.00410195710292,0.00316320075101,0.00030611620171,0.00285708454929,0.00124487255362,0.00489785922736
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00141997160057,0.0106797864043,0.00167996640067,0.00169996600068,0.0154196916062,0.00251994960101,0.0087398252035,0.000239995200096,0.0171396572069,0.00631987360253,0.00119997600048,0.00115997680046,0.00245995080098,0.00351992960141,0.00893982120358,0.0132397352053,0.00745985080298,0.00229995400092,0.00121997560049,0.0029999400012,0.000979980400392,0.000579988400232,0.00533989320214,0.0069998600028,0.00813983720326,0.00901981960361,0.0103997920042,0.0128197436051,0.00761984760305,0.0067398652027,0.000679986400272,0.00719985600288,0.00391992160157,0.0154596908062,0.00191996160077,0.00869982600348,0.0197996040079,0.000779984400312,0.00537989240215,0.0135797284054,0.0027399452011,0.00577988440231,0.00457990840183,0.00169996600068,0.0160796784064,0.0103397932041,0.00453990920182,0.0169196616068,0.0139797204056,0.00271994560109,0.00603987920242,0.00213995720086,0.014939701206,0.00581988360233,0.0155196896062,0.0179196416072,0.00547989040219,0.000979980400392,0.00297994040119,0.00269994600108,0.00235995280094,0.0144397112058,0.0161596768065,0.0147997040059,0.00341993160137,0.000759984800304,0.00419991600168,0.00571988560229,0.0103597928041,0.00353992920142,0.00129997400052,0.000919981600368,0.00203995920082,0.00413991720166,0.00141997160057,0.0163996720066,0.0017399652007,0.00231995360093,0.0067398652027,0.0103597928041,0.00439991200176,0.00291994160117,0.00059998800024,0.0118197636047,0.0197996040079,0.00965980680386,0.00443991120178,0.0029999400012,0.0147597048059,0.00415991680166,0.00959980800384,0.00155996880062,0.00351992960141,0.00283994320114,0.000319993600128,0.00287994240115,0.00111997760045,0.00563988720226
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00156859669418,0.0111958589047,0.00154898923551,0.00152938177683,0.0150977431815,0.0023332875826,0.00809788043372,0.000294111880159,0.0166859473344,0.00633320915276,0.00109801768593,0.00150977431815,0.00227446520656,0.00331366051646,0.00898021607419,0.012999745103,0.00709790004118,0.00229407266524,0.00119605497931,0.00325483814043,0.00117644752064,0.000490186466932,0.00482343483461,0.00654889119821,0.00725475971059,0.00917629066097,0.010391953099,0.0121762318386,0.00698025528911,0.0069018254544,0.000705868512382,0.00698025528911,0.00401952902884,0.0144703045038,0.00209799807847,0.00835277739652,0.0193329542558,0.00105880276857,0.00519597654948,0.0132350346072,0.0030195486363,0.00594105997922,0.00423521107429,0.0017254563636,0.0157840042352,0.0102743083469,0.00503911688006,0.0161957608674,0.0135095390286,0.00247053979334,0.00633320915276,0.00213721299582,0.0142546224584,0.00584302268583,0.0151369580989,0.0175682829748,0.0053528362189,0.000941158016509,0.00280386659085,0.00256857708672,0.00225485774789,0.0139409031195,0.0155487147311,0.0142350149997,0.00343130526852,0.000901943099155,0.00390188427678,0.00521558400816,0.00960765475187,0.00333326797514,0.00152938177683,0.000784298347091,0.00194113840905,0.00435285582636,0.00145095194212,0.0155879296484,0.00160781161154,0.00219603537186,0.00676457324366,0.0105292053097,0.00423521107429,0.00307837101233,0.000803905805769,0.0119801572518,0.0195094213839,0.00976451442129,0.0044901080371,0.00288229642556,0.0146859865493,0.0044901080371,0.00964686966922,0.00133330719006,0.00411756632223,0.00260779200408,0.000392149173546,0.00270582929746,0.00131369973138,0.00607831218996
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
