0.0339932013597,0.0247950409918,0.0493901219756,0.000799840031994,0.0559888022396,0.0303939212158,0.0399920015997,0.00219956008798,0.00159968006399,0.000199960007998,0.0531893621276,0.0317936412717,0.0261947610478,0.000999800039992,0.00119976004799,0.00159968006399,0.000799840031994,0.000599880023995,0.0,0.0331933613277,0.0553889222156,0.000999800039992,0.0377924415117,0.00259948010398,0.0679864027195,0.00239952009598,0.00299940011998,0.00319936012797,0.0253949210158,0.0389922015597,0.00139972005599,0.000399920015997,0.0103979204159,0.0325934813037,0.00119976004799,0.00159968006399,0.00559888022396,0.00119976004799,0.000799840031994,0.00119976004799,0.0275944811038,0.0625874825035,0.0529894021196,0.00179964007199,0.0523895220956,0.0419916016797,0.00119976004799,0.0645870825835,0.0361927614477,0.0537892421516,0.0425914817037,0.0299940011998,0.00159968006399,0.0411917616477,0.000599880023995,0.0463907218556,0.0425914817037,0.0205958808238,0.0393921215757,0.0713857228554,0.0449910017996,0.0573885222955,0.0523895220956,0.000999800039992,0.0339932013597,0.00139972005599,0.000399920015997,0.000199960007998,0.0267946410718,0.000399920015997,0.000199960007998,0.0401919616077,0.0527894421116,0.0313937212557,0.0485902819436,0.0391921615677,0.0447910417916,0.00139972005599,0.000399920015997,0.0379924015197,0.0321935612877,0.00139972005599,0.0251949610078,0.0287942411518,0.00119976004799,0.0299940011998,0.000799840031994,0.00579884023195,0.00199960007998,0.0677864427115,0.000399920015997,0.00159968006399,0.00119976004799,0.0179964007199,0.0727854429114,0.0489902019596,0.0439912017596,0.000199960007998,0.0457908418316,0.00299940011998,0.0139972005599,0.000199960007998,0.0435912817437,0.000999800039992,0.0501899620076,0.0241951609678,0.00139972005599,0.000599880023995,0.000399920015997,0.0881823635273,0.0351929614077,0.000199960007998,0.0209958008398,0.00139972005599,0.0235952809438,0.0393921215757,0.00159968006399,0.0399920015997,0.0323935212957,0.0211957608478,0.0467906418716,0.0401919616077,0.0531893621276,0.0343931213757,0.0383923215357,0.0327934413117,0.0483903219356,0.0337932413517,0.000799840031994,0.00199960007998,0.000399920015997,0.0155968806239,0.0373925214957,0.0509898020396,0.0657868426315,0.0211957608478,0.00159968006399,0.00239952009598,0.00219956008798,0.0531893621276,0.000599880023995,0.000399920015997,0.0555888822236,0.0477904419116,0.00399920015997,0.00339932013597,0.0779844031194,0.0717856428714,0.00879824035193,0.000999800039992,0.0553889222156,0.0375924815037,0.000399920015997,0.000199960007998,0.000999800039992,0.0581883623275,0.000399920015997,0.00199960007998,0.000799840031994,0.000199960007998,0.00119976004799,0.00699860027994
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.03316113981,0.0181636393934,0.051491418097,0.000499916680553,0.0476587235461,0.0244959173471,0.0284952507915,0.00249958340277,0.000999833361106,0.000499916680553,0.0513247792035,0.0193301116481,0.0203299450092,0.000999833361106,0.000333277787035,0.00149975004166,0.000833194467589,0.000166638893518,0.0,0.0229961673054,0.0434927512081,0.000666555574071,0.0368271954674,0.00199966672221,0.0644892517914,0.00116647225462,0.00116647225462,0.00249958340277,0.0148308615231,0.0239960006666,0.00233294450925,0.000499916680553,0.00999833361106,0.0243292784536,0.000999833361106,0.000999833361106,0.00516580569905,0.000833194467589,0.00249958340277,0.000666555574071,0.0198300283286,0.0483252791201,0.0503249458424,0.00316613897684,0.0554907515414,0.0374937510415,0.000333277787035,0.0629895017497,0.0236627228795,0.0369938343609,0.0341609731711,0.0291618063656,0.00133311114814,0.0336610564906,0.000833194467589,0.0456590568239,0.0363272787869,0.0184969171805,0.0264955840693,0.0534910848192,0.0464922512915,0.0429928345276,0.0553241126479,0.000499916680553,0.0274954174304,0.00116647225462,0.0,0.00149975004166,0.0171638060323,0.000666555574071,0.000499916680553,0.0246625562406,0.0541576403933,0.0288285285786,0.037660389935,0.0359940009998,0.0314947508749,0.000833194467589,0.000166638893518,0.0438260289952,0.0216630561573,0.000999833361106,0.0191634727545,0.018996833861,0.000833194467589,0.0326612231295,0.000666555574071,0.00266622229628,0.0046658890185,0.0526578903516,0.000499916680553,0.00149975004166,0.000666555574071,0.0123312781203,0.0529911681386,0.0498250291618,0.0384935844026,0.000333277787035,0.0548241959673,0.00249958340277,0.00599900016664,0.000666555574071,0.0459923346109,0.000666555574071,0.0403266122313,0.0243292784536,0.00516580569905,0.00116647225462,0.000499916680553,0.0873187802033,0.0269955007499,0.000666555574071,0.014164305949,0.000499916680553,0.0163306115647,0.0348275287452,0.000999833361106,0.0464922512915,0.0251624729212,0.0139976670555,0.0596567238794,0.0339943342776,0.037660389935,0.0263289451758,0.0269955007499,0.0241626395601,0.047325445759,0.0236627228795,0.000166638893518,0.000333277787035,0.000666555574071,0.0114980836527,0.0384935844026,0.0399933344443,0.070488251958,0.014497583736,0.0018330278287,0.000833194467589,0.0018330278287,0.047325445759,0.000333277787035,0.000833194467589,0.0409931678054,0.0393267788702,0.00199966672221,0.00266622229628,0.0738210298284,0.0596567238794,0.00949841693051,0.00233294450925,0.0458256957174,0.0264955840693,0.000666555574071,0.000166638893518,0.00133311114814,0.0569905015831,0.000833194467589,0.00116647225462,0.000833194467589,0.000666555574071,0.00116647225462,0.00349941676387
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0172832452507,0.0169975717755,0.0487073275246,0.0015712041137,0.0365662048279,0.0232823882303,0.0257106127696,0.00185687758892,0.000571346950436,0.000428510212827,0.0479931438366,0.0119982859591,0.0171404085131,0.0015712041137,0.000999857163262,0.000857020425653,0.000999857163262,0.000285673475218,0.0,0.0204256534781,0.0369947150407,0.000571346950436,0.0271389801457,0.0015712041137,0.0638480217112,0.000285673475218,0.000142836737609,0.00142836737609,0.0101414083702,0.0231395514926,0.003285244965,0.000571346950436,0.00757034709327,0.0252821025568,0.000857020425653,0.000714183688045,0.0048564490787,0.000285673475218,0.0031424082274,0.00114269390087,0.0151406941865,0.0369947150407,0.0437080417083,0.00185687758892,0.0545636337666,0.02628195972,0.00142836737609,0.0652763890873,0.0182831024139,0.0277103270961,0.0349950007142,0.0194257963148,0.000999857163262,0.0351378374518,0.0,0.0355663476646,0.0272818168833,0.0144265104985,0.0201399800029,0.0457077560349,0.0372803885159,0.0371375517783,0.0481359805742,0.000142836737609,0.022282531067,0.000999857163262,0.000285673475218,0.000999857163262,0.0142836737609,0.000714183688045,0.000428510212827,0.0228538780174,0.0519925724896,0.0175689187259,0.0401371232681,0.0274246536209,0.0278531638337,0.000714183688045,0.0,0.0427081845451,0.0154263676618,0.00142836737609,0.0127124696472,0.0137123268105,0.000714183688045,0.0294243679474,0.000857020425653,0.0015712041137,0.0015712041137,0.0414226539066,0.00128553063848,0.0015712041137,0.000714183688045,0.0101414083702,0.0461362662477,0.045279245822,0.0329952863877,0.000285673475218,0.0505642051136,0.00199971432652,0.00628481645479,0.0015712041137,0.03285244965,0.000142836737609,0.0339951435509,0.0142836737609,0.00257106127696,0.00214255106413,0.00114269390087,0.0777031852592,0.0227110412798,0.000285673475218,0.0115697757463,0.000428510212827,0.0158548778746,0.0277103270961,0.000285673475218,0.0475646336238,0.0185687758892,0.0128553063848,0.0558491644051,0.029567204685,0.0282816740466,0.0187116126268,0.0279960005713,0.0184259391515,0.0427081845451,0.0242822453935,0.000285673475218,0.000571346950436,0.00171404085131,0.00685616340523,0.0331381231253,0.0334237966005,0.0681331238395,0.0102842451078,0.00199971432652,0.000428510212827,0.00228538780174,0.0409941436938,0.000142836737609,0.000714183688045,0.0355663476646,0.0309955720611,0.00185687758892,0.00185687758892,0.0684187973147,0.0524210827025,0.0104270818455,0.00171404085131,0.0418511641194,0.0261391229824,0.000428510212827,0.000285673475218,0.00185687758892,0.0479931438366,0.000714183688045,0.00128553063848,0.000571346950436,0.000142836737609,0.000571346950436,0.0015712041137
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0136232970879,0.0167479065117,0.0408698912636,0.00149981252343,0.0267466566679,0.0182477190351,0.0176227971504,0.00124984376953,0.00149981252343,0.000249968753906,0.0428696412948,0.0109986251719,0.0147481564804,0.0021247344082,0.00137482814648,0.000249968753906,0.000999875015623,0.000249968753906,0.000249968753906,0.0189976252968,0.0282464691914,0.000374953130859,0.0194975628046,0.00087489063867,0.0538682664667,0.0,0.000249968753906,0.000999875015623,0.00862392200975,0.0167479065117,0.00362454693163,0.00112485939258,0.00574928133983,0.0207474065742,0.000374953130859,0.00224971878515,0.00287464066992,0.000499937507812,0.00124984376953,0.000374953130859,0.0153730783652,0.0301212348456,0.0384951881015,0.00087489063867,0.0439945006874,0.0177477815273,0.00137482814648,0.0489938757655,0.0116235470566,0.021122359705,0.0279965004374,0.01599800025,0.000124984376953,0.0307461567304,0.000624921884764,0.0303712035996,0.0227471566054,0.0107486564179,0.0148731408574,0.0363704536933,0.0284964379453,0.0284964379453,0.0408698912636,0.000124984376953,0.0173728283965,0.000624921884764,0.000624921884764,0.000374953130859,0.00799900012498,0.00162479690039,0.0,0.0168728908886,0.0471191101112,0.0152480939883,0.0307461567304,0.018497687789,0.0267466566679,0.000999875015623,0.000124984376953,0.0386201724784,0.00962379702537,0.000499937507812,0.00674915635546,0.0127484064492,0.000499937507812,0.0269966254218,0.000999875015623,0.00087489063867,0.00174978127734,0.0312460942382,0.00174978127734,0.00162479690039,0.00124984376953,0.00824896887889,0.0403699537558,0.0347456567929,0.0288713910761,0.000249968753906,0.0434945631796,0.00187476565429,0.00474940632421,0.00112485939258,0.0268716410449,0.000499937507812,0.0289963754531,0.0136232970879,0.00087489063867,0.00249968753906,0.00162479690039,0.0658667666542,0.0176227971504,0.000374953130859,0.0107486564179,0.000249968753906,0.0111236095488,0.0219972503437,0.000374953130859,0.0387451568554,0.0168728908886,0.0111236095488,0.0483689538808,0.0229971253593,0.0226221722285,0.0169978752656,0.021122359705,0.0124984376953,0.0352455943007,0.018497687789,0.000749906261717,0.0,0.00124984376953,0.00562429696288,0.0246219222597,0.0282464691914,0.0574928133983,0.00774903137108,0.000374953130859,0.000499937507812,0.00137482814648,0.0323709536308,0.000624921884764,0.000249968753906,0.0248718910136,0.0241219847519,0.00149981252343,0.00199975003125,0.0608673915761,0.0393700787402,0.00812398450194,0.00124984376953,0.031871016123,0.0201224846894,0.00112485939258,0.000249968753906,0.00187476565429,0.0419947506562,0.00149981252343,0.00112485939258,0.000374953130859,0.000374953130859,0.000499937507812,0.00124984376953
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0139984446173,0.016998111321,0.0381068770137,0.000222197533607,0.0242195311632,0.0185534940562,0.0141095433841,0.00144428396845,0.000666592600822,0.000555493834018,0.0447728030219,0.0133318520164,0.0133318520164,0.00144428396845,0.00211087656927,0.000222197533607,0.000555493834018,0.000111098766804,0.000444395067215,0.0201088767915,0.0263304077325,0.000999888901233,0.02433062993,0.00155538273525,0.0527719142318,0.000222197533607,0.00111098766804,0.00088879013443,0.00688812354183,0.018664592823,0.00244417286968,0.00088879013443,0.00522164203977,0.0167759137874,0.000444395067215,0.00133318520164,0.00277746917009,0.000444395067215,0.00166648150206,0.000555493834018,0.0172203088546,0.0287745806022,0.0353294078436,0.00122208643484,0.0419953338518,0.0185534940562,0.000999888901233,0.0507721364293,0.0131096544828,0.0207754693923,0.0256638151317,0.0168870125542,0.00088879013443,0.0322186423731,0.000333296300411,0.0271080991001,0.0178869014554,0.0114431729808,0.0123319631152,0.0322186423731,0.0242195311632,0.0245528274636,0.0417731363182,0.0,0.0197755804911,0.0,0.000222197533607,0.000444395067215,0.00988779024553,0.000444395067215,0.000444395067215,0.0148872347517,0.0471058771248,0.0179980002222,0.0283301855349,0.0179980002222,0.0257749138985,0.00133318520164,0.000444395067215,0.0391067659149,0.00733251860904,0.00088879013443,0.00766581490945,0.0089990001111,0.000555493834018,0.0261082101989,0.00266637040329,0.000333296300411,0.00244417286968,0.0292189756694,0.00088879013443,0.00122208643484,0.00199977780247,0.00688812354183,0.0342184201755,0.0361070992112,0.0259971114321,0.000222197533607,0.0441062104211,0.00388845683813,0.00733251860904,0.000444395067215,0.0268859015665,0.000777691367626,0.0276635929341,0.0172203088546,0.000555493834018,0.00233307410288,0.00177758026886,0.061659815576,0.0134429507832,0.000666592600822,0.00833240751028,0.000111098766804,0.0102210865459,0.0225530496611,0.000444395067215,0.0383290745473,0.017553605155,0.011887568048,0.0487723586268,0.0174425063882,0.0212198644595,0.0211087656927,0.0196644817243,0.0168870125542,0.0319964448395,0.0171092100878,0.000666592600822,0.000111098766804,0.000777691367626,0.0059993334074,0.0285523830685,0.0182201977558,0.0528830129986,0.0089990001111,0.000666592600822,0.000333296300411,0.00111098766804,0.0306632596378,0.000333296300411,0.000111098766804,0.0257749138985,0.0191089878902,0.000555493834018,0.00088879013443,0.0568825686035,0.0364403955116,0.00522164203977,0.00177758026886,0.0287745806022,0.0207754693923,0.000999888901233,0.000111098766804,0.00344406177091,0.0397733585157,0.00144428396845,0.00122208643484,0.000222197533607,0.0,0.000777691367626,0.00133318520164
Gen 9
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.011798820118,0.016898310169,0.036696330367,0.000299970003,0.02099790021,0.01799820018,0.011098890111,0.001799820018,0.000499950005,0.000499950005,0.040595940406,0.013198680132,0.011698830117,0.002499750025,0.000799920007999,0.000299970003,0.000499950005,0.000299970003,0.000799920007999,0.014298570143,0.022797720228,0.000799920007999,0.021697830217,0.000699930006999,0.047695230477,0.000199980002,0.000299970003,0.000999900009999,0.00909909009099,0.014598540146,0.000599940005999,0.000899910008999,0.004299570043,0.015798420158,9.99900009999e-05,0.00299970003,0.00299970003,0.000299970003,0.003199680032,0.000499950005,0.013898610139,0.027897210279,0.034896510349,0.000699930006999,0.039696030397,0.014498550145,0.001299870013,0.045395460454,0.010398960104,0.015798420158,0.023197680232,0.018098190181,0.000699930006999,0.028697130287,0.000299970003,0.024797520248,0.016798320168,0.00889911008899,0.010698930107,0.029097090291,0.022597740226,0.020797920208,0.041195880412,9.99900009999e-05,0.014798520148,0.000199980002,9.99900009999e-05,0.000599940005999,0.00739926007399,0.000399960004,0.000499950005,0.013098690131,0.043895610439,0.01799820018,0.02599740026,0.015398460154,0.026197380262,0.001099890011,0.0,0.035796420358,0.00809919008099,0.000699930006999,0.00579942005799,0.00749925007499,0.001199880012,0.023297670233,0.001399860014,0.000399960004,0.002299770023,0.025597440256,0.001299870013,0.001499850015,0.001499850015,0.00679932006799,0.031496850315,0.033296670333,0.023197680232,0.000499950005,0.041095890411,0.003599640036,0.00609939006099,0.000399960004,0.023597640236,0.000299970003,0.024697530247,0.014498550145,0.000599940005999,0.001899810019,0.000999900009999,0.0562943705629,0.011498850115,9.99900009999e-05,0.00649935006499,0.000199980002,0.00829917008299,0.021597840216,0.000299970003,0.035496450355,0.015698430157,0.00649935006499,0.043595640436,0.014798520148,0.018398160184,0.020397960204,0.018498150185,0.014498550145,0.030896910309,0.016098390161,0.001199880012,9.99900009999e-05,0.000799920007999,0.00579942005799,0.027197280272,0.019498050195,0.049195080492,0.00809919008099,9.99900009999e-05,0.000499950005,0.001499850015,0.026897310269,0.000199980002,0.000399960004,0.022497750225,0.016798320168,0.000599940005999,0.000599940005999,0.0527947205279,0.033096690331,0.003199680032,0.001299870013,0.02399760024,0.016198380162,0.001099890011,0.000199980002,0.002799720028,0.038696130387,0.001599840016,0.000499950005,0.0,0.000499950005,0.000199980002,0.000999900009999
Gen 10
