Gen 0
0.107223194201,0.0509872531867,0.0484878780305,0.0,0.0657335666083,0.089727568108,0.0974756310922,0.00124968757811,0.00224943764059,0.0094976255936,0.0252436890777,0.0612346913272,0.030992251937,0.000999750062484,0.000499875031242,0.000499875031242,0.00324918770307,0.00124968757811,0.000999750062484,0.0819795051237,0.0867283179205,0.00624843789053,0.0849787553112,0.00124968757811,0.112471882029,0.00124968757811,0.0034991252187,0.00249937515621,0.0974756310922,0.0882279430142,0.000999750062484,0.000249937515621,0.00424893776556,0.0642339415146,0.00199950012497,0.00274931267183,0.00724818795301,0.000499875031242,0.0082479380155,0.00399900024994,0.0754811297176,0.0602349412647,0.0844788802799,0.00399900024994,0.065983504124,0.101224693827,0.00149962509373,0.087728067983,0.0817295676081,0.106973256686,0.0484878780305,0.0794801299675,0.00124968757811,0.0799800049988,0.00174956260935,0.0622344413897,0.130467383154,0.109472631842,0.111472131967,0.0174956260935,0.102974256436,0.0747313171707,0.105473631592,0.00174956260935,0.0657335666083,0.00149962509373,0.000999750062484,0.0,0.0694826293427,0.00199950012497,0.00274931267183,0.0942264433892,0.0739815046238,0.0764808797801,0.107723069233,0.0554861284679,0.104973756561,0.00999750062484,0.000749812546863,0.0249937515621,0.0647338165459,0.000249937515621,0.0439890027493,0.0724818795301,0.0447388152962,0.00224943764059,0.0552361909523,0.00274931267183,0.0047488127968,0.00149962509373,0.11472131967,0.000499875031242,0.00299925018745,0.0,0.0767308172957,0.061984503874,0.111472131967,0.0737315671082,0.0034991252187,0.111222194451,0.000999750062484,0.00149962509373,0.0664833791552,0.000249937515621,0.101724568858,0.0529867533117,0.000749812546863,0.000249937515621,0.0047488127968,0.101974506373,0.0832291927018,0.000999750062484,0.114221444639,0.00124968757811,0.119720069983,0.0879780054986,0.000749812546863,0.0817295676081,0.0747313171707,0.104723819045,0.0602349412647,0.0509872531867,0.0852286928268,0.0564858785304,0.106223444139,0.03824043989,0.105223694076,0.0209947513122,0.000749812546863,0.00624843789053,0.00324918770307,0.0739815046238,0.0452386903274,0.0667333166708,0.100724818795,0.071232191952,0.0,0.00199950012497,0.000249937515621,0.0577355661085,0.00299925018745,0.000999750062484,0.0234941264684,0.0842289427643,0.00174956260935,0.00499875031242,0.0894776305924,0.0864783804049,0.000249937515621,0.000249937515621,0.0654836290927,0.0769807548113,0.000499875031242,0.00224943764059,0.00124968757811,0.0752311922019,0.000999750062484,0.00149962509373,0.000249937515621,0.00199950012497,0.00124968757811,0.000249937515621
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0697860427914,0.0513897220556,0.0427914417117,0.000599880023995,0.0489902019596,0.0769846030794,0.0691861627674,0.000799840031994,0.000599880023995,0.00359928014397,0.0123975204959,0.0511897620476,0.0261947610478,0.000599880023995,0.000799840031994,0.000399920015997,0.00299940011998,0.000999800039992,0.0,0.0545890821836,0.0579884023195,0.00579884023195,0.0603879224155,0.000799840031994,0.0863827234553,0.00159968006399,0.00219956008798,0.00239952009598,0.0777844431114,0.0619876024795,0.00159968006399,0.000399920015997,0.00259948010398,0.0481903619276,0.00119976004799,0.000999800039992,0.00579884023195,0.000199960007998,0.00499900019996,0.00519896020796,0.0493901219756,0.0455908818236,0.0771845630874,0.00559888022396,0.0433913217357,0.0863827234553,0.00139972005599,0.0563887222555,0.0731853629274,0.0879824035193,0.0317936412717,0.0577884423115,0.00179964007199,0.0527894421116,0.00199960007998,0.0505898820236,0.114177164567,0.0857828434313,0.0887822435513,0.0163967206559,0.0883823235353,0.0629874025195,0.0873825234953,0.00119976004799,0.0437912417516,0.000799840031994,0.000399920015997,0.000399920015997,0.0497900419916,0.000599880023995,0.00219956008798,0.0813837232553,0.0653869226155,0.0693861227754,0.0925814837033,0.0361927614477,0.0897820435913,0.00459908018396,0.000399920015997,0.0139972005599,0.0495900819836,0.00359928014397,0.0471905618876,0.0543891221756,0.0457908418316,0.00359928014397,0.0503899220156,0.000799840031994,0.00219956008798,0.00139972005599,0.100779844031,0.000399920015997,0.00239952009598,0.000199960007998,0.0737852429514,0.0393921215757,0.0827834433113,0.0657868426315,0.00499900019996,0.0787842431514,0.000799840031994,0.000599880023995,0.0607878424315,0.0,0.0773845230954,0.0509898020396,0.000799840031994,0.000399920015997,0.00119976004799,0.0925814837033,0.0751849630074,0.000999800039992,0.0823835232953,0.000799840031994,0.0947810437912,0.0817836432713,0.000199960007998,0.0587882423515,0.0605878824235,0.0811837632474,0.0601879624075,0.0351929614077,0.0763847230554,0.0487902419516,0.0821835632873,0.0327934413117,0.0749850029994,0.0167966406719,0.00119976004799,0.00659868026395,0.00199960007998,0.0507898420316,0.0343931213757,0.0425914817037,0.0745850829834,0.0727854429114,0.000399920015997,0.000599880023995,0.000199960007998,0.0603879224155,0.00179964007199,0.000799840031994,0.0191961607678,0.0687862427514,0.00199960007998,0.00199960007998,0.0661867626475,0.0743851229754,0.000199960007998,0.000399920015997,0.0647870425915,0.0725854829034,0.00119976004799,0.00319936012797,0.00119976004799,0.0479904019196,0.000799840031994,0.00199960007998,0.000199960007998,0.00239952009598,0.00139972005599,0.00119976004799
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0598233627729,0.0511581403099,0.0441593067822,0.000166638893518,0.0393267788702,0.0619896683886,0.0564905849025,0.000499916680553,0.000166638893518,0.00249958340277,0.00699883352775,0.0444925845692,0.0229961673054,0.000166638893518,0.000833194467589,0.000333277787035,0.00216630561573,0.000999833361106,0.000166638893518,0.037660389935,0.0484919180137,0.00399933344443,0.0468255290785,0.00149975004166,0.0773204465922,0.000499916680553,0.00149975004166,0.000666555574071,0.0634894184303,0.0489918346942,0.00233294450925,0.000666555574071,0.00216630561573,0.0393267788702,0.00149975004166,0.00133311114814,0.00316613897684,0.0,0.0018330278287,0.0046658890185,0.037327112148,0.0363272787869,0.0591568071988,0.0056657223796,0.0416597233794,0.0786535577404,0.000499916680553,0.0419930011665,0.0658223629395,0.0689885019163,0.023496083986,0.0459923346109,0.00133311114814,0.0419930011665,0.00216630561573,0.0483252791201,0.098483586069,0.0694884185969,0.0786535577404,0.0184969171805,0.0728211964673,0.0549908348609,0.0748208631895,0.000166638893518,0.0304949175137,0.00166638893518,0.000499916680553,0.000333277787035,0.0401599733378,0.000166638893518,0.00366605565739,0.0669888351941,0.0544909181803,0.0571571404766,0.0808198633561,0.0339943342776,0.0756540576571,0.00216630561573,0.00133311114814,0.0116647225462,0.0371604732545,0.00249958340277,0.0461589735044,0.0404932511248,0.0381603066156,0.00299950008332,0.0526578903516,0.000999833361106,0.00299950008332,0.00116647225462,0.0879853357774,0.000499916680553,0.00249958340277,0.00149975004166,0.065989001833,0.0281619730045,0.0733211131478,0.0579903349442,0.00433261123146,0.0598233627729,0.00149975004166,0.000499916680553,0.0569905015831,0.00116647225462,0.0663222796201,0.0476587235461,0.00149975004166,0.000499916680553,0.000833194467589,0.0826528911848,0.0636560573238,0.00166638893518,0.0711548075321,0.000999833361106,0.08431928012,0.0741543076154,0.000666555574071,0.0429928345276,0.0471588068655,0.0641559740043,0.051491418097,0.0323279453424,0.060823196134,0.0453257790368,0.065322446259,0.0263289451758,0.0621563072821,0.0168305282453,0.00249958340277,0.00616563906016,0.00133311114814,0.0394934177637,0.0263289451758,0.0341609731711,0.0638226962173,0.0669888351941,0.000166638893518,0.000666555574071,0.000333277787035,0.0639893351108,0.00116647225462,0.00116647225462,0.0161639726712,0.0558240293284,0.00266622229628,0.00149975004166,0.0574904182636,0.061489751708,0.000666555574071,0.000833194467589,0.0638226962173,0.070154974171,0.00149975004166,0.000833194467589,0.00116647225462,0.0363272787869,0.00149975004166,0.000833194467589,0.000333277787035,0.00266622229628,0.000999833361106,0.000499916680553
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0489930009999,0.0374232252535,0.0414226539066,0.000285673475218,0.0308527353235,0.0512783888016,0.0425653478075,0.000857020425653,0.000142836737609,0.00242822453935,0.00857020425653,0.0409941436938,0.0174260819883,0.000571346950436,0.000714183688045,0.000285673475218,0.00214255106413,0.000999857163262,0.000142836737609,0.0334237966005,0.0432795314955,0.00342808170261,0.0391372661048,0.000857020425653,0.0641336951864,0.00114269390087,0.00185687758892,0.00114269390087,0.0482788173118,0.0401371232681,0.000714183688045,0.000428510212827,0.000571346950436,0.0351378374518,0.00142836737609,0.00128553063848,0.00242822453935,0.0,0.00199971432652,0.00299957148979,0.0335666333381,0.0241394086559,0.0437080417083,0.00699900014284,0.0367090415655,0.0674189401514,0.000999857163262,0.0372803885159,0.051849735752,0.0572775317812,0.018997286102,0.0364233680903,0.00114269390087,0.0368518783031,0.00128553063848,0.047850307099,0.0804170832738,0.0608484502214,0.0604199400086,0.0132838165976,0.0574203685188,0.0397086130553,0.0605627767462,0.000142836737609,0.0201399800029,0.00114269390087,0.000285673475218,0.0,0.0348521639766,0.000571346950436,0.00385659191544,0.0559920011427,0.0411369804314,0.0469932866733,0.0672761034138,0.0298528781603,0.060277103271,0.00199971432652,0.000714183688045,0.00742751035566,0.0299957148979,0.000571346950436,0.0394229395801,0.0342808170261,0.0311384087987,0.00228538780174,0.0418511641194,0.000714183688045,0.0031424082274,0.000999857163262,0.074132266819,0.000285673475218,0.00199971432652,0.00171404085131,0.0578488787316,0.0237108984431,0.0561348378803,0.0458505927725,0.0015712041137,0.0527067561777,0.000285673475218,0.000714183688045,0.0462791029853,0.000285673475218,0.0529924296529,0.037994572204,0.00114269390087,0.000285673475218,0.000857020425653,0.0695614912155,0.0505642051136,0.000857020425653,0.0629910012855,0.00142836737609,0.0712755320668,0.0674189401514,0.000714183688045,0.0339951435509,0.0378517354664,0.0527067561777,0.0447078988716,0.0249964290816,0.0508498785888,0.0332809598629,0.0567061848307,0.0169975717755,0.0527067561777,0.0135694900728,0.0015712041137,0.00414226539066,0.000999857163262,0.0287101842594,0.0167118983002,0.0307098985859,0.0528495929153,0.0605627767462,0.000285673475218,0.000142836737609,0.000857020425653,0.0527067561777,0.00114269390087,0.000999857163262,0.0109984287959,0.0442793886588,0.00342808170261,0.00214255106413,0.048564490787,0.0497071846879,0.000857020425653,0.000142836737609,0.0515640622768,0.0598485930581,0.00185687758892,0.00185687758892,0.00114269390087,0.0334237966005,0.00142836737609,0.000999857163262,0.000714183688045,0.00128553063848,0.000142836737609,0.000857020425653
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.042369703787,0.0364954380702,0.0364954380702,0.0,0.0314960629921,0.0438695163105,0.0414948131484,0.00087489063867,0.000499937507812,0.00262467191601,0.00887389076365,0.0346206724159,0.0168728908886,0.000249968753906,0.000249968753906,0.0,0.00187476565429,0.000999875015623,0.000499937507812,0.0313710786152,0.0403699537558,0.00262467191601,0.034495688039,0.000374953130859,0.0581177352831,0.00112485939258,0.0023747031621,0.00087489063867,0.0429946256718,0.0366204224472,0.000624921884764,0.000124984376953,0.00162479690039,0.0326209223847,0.00149981252343,0.000749906261717,0.00149981252343,0.000124984376953,0.00274965629296,0.00112485939258,0.0316210473691,0.0217472815898,0.039745031871,0.00412448443945,0.0322459692538,0.0618672665917,0.00162479690039,0.0303712035996,0.047619047619,0.0501187351581,0.0191226096738,0.0326209223847,0.000249968753906,0.0336207974003,0.00187476565429,0.0428696412948,0.0696162979628,0.0534933133358,0.0543682039745,0.013248343957,0.0506186726659,0.0373703287089,0.0528683914511,0.000249968753906,0.021247344082,0.0021247344082,0.0,0.000374953130859,0.029246344207,0.00162479690039,0.00162479690039,0.0518685164354,0.039870016248,0.0447444069491,0.060992375953,0.0308711411074,0.0532433445819,0.00087489063867,0.00112485939258,0.00812398450194,0.026621672291,0.000124984376953,0.0346206724159,0.031746031746,0.0241219847519,0.00162479690039,0.0394950631171,0.00162479690039,0.00224971878515,0.00137482814648,0.0674915635546,0.000499937507812,0.00124984376953,0.000999875015623,0.050493688289,0.0232470941132,0.0509936257968,0.0429946256718,0.0021247344082,0.047744031996,0.000499937507812,0.00087489063867,0.0428696412948,0.000499937507812,0.0448693913261,0.0361204849394,0.00112485939258,0.000374953130859,0.000749906261717,0.0626171728534,0.0436195475566,0.00112485939258,0.0548681414823,0.00137482814648,0.0601174853143,0.0596175478065,0.000374953130859,0.0288713910761,0.0339957505312,0.0433695788026,0.0412448443945,0.0246219222597,0.0479940007499,0.0312460942382,0.0497437820272,0.0166229221347,0.0458692663417,0.0146231721035,0.00174978127734,0.00262467191601,0.000624921884764,0.0262467191601,0.0146231721035,0.0279965004374,0.0463692038495,0.0551181102362,0.000374953130859,0.000999875015623,0.000999875015623,0.0487439070116,0.000499937507812,0.000499937507812,0.0084989376328,0.042369703787,0.00312460942382,0.00262467191601,0.0411198600175,0.0456192975878,0.000749906261717,0.000624921884764,0.0443694538183,0.0549931258593,0.0023747031621,0.00162479690039,0.000374953130859,0.0283714535683,0.00149981252343,0.00087489063867,0.000499937507812,0.00124984376953,0.000374953130859,0.000124984376953
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0378846794801,0.0307743584046,0.0361070992112,0.000111098766804,0.0273302966337,0.041884235085,0.0385512720809,0.000333296300411,0.000222197533607,0.00222197533607,0.00622153094101,0.0313298522386,0.0134429507832,0.000222197533607,0.000222197533607,0.000222197533607,0.000999888901233,0.000666592600822,0.000333296300411,0.0319964448395,0.0378846794801,0.00199977780247,0.0306632596378,0.000111098766804,0.0504388401289,0.00133318520164,0.00088879013443,0.00088879013443,0.0374402844128,0.0352183090768,0.000999888901233,0.000444395067215,0.00122208643484,0.0325519386735,0.00166648150206,0.000777691367626,0.00144428396845,0.0,0.000777691367626,0.00122208643484,0.0295522719698,0.0185534940562,0.0312187534718,0.0031107654705,0.0319964448395,0.0559937784691,0.00166648150206,0.0298855682702,0.0389956671481,0.0439951116543,0.0163315187201,0.0277746917009,0.000555493834018,0.0333296300411,0.00177758026886,0.0387734696145,0.0635484946117,0.0495500499944,0.0449950005555,0.0125541606488,0.0422175313854,0.0309965559382,0.0464392845239,0.000222197533607,0.0197755804911,0.00211087656927,0.000333296300411,0.000444395067215,0.0282190867681,0.00122208643484,0.00188867903566,0.0448839017887,0.0355516053772,0.0394400622153,0.0556604821686,0.0318853460727,0.0508832351961,0.000999888901233,0.000444395067215,0.00711032107544,0.0194422841906,0.000333296300411,0.0329963337407,0.0297744695034,0.0196644817243,0.00244417286968,0.0338851238751,0.00088879013443,0.000777691367626,0.00166648150206,0.0603266303744,0.000999888901233,0.00122208643484,0.000666592600822,0.0463281857571,0.0207754693923,0.0449950005555,0.0378846794801,0.00322186423731,0.0445506054883,0.000666592600822,0.000444395067215,0.0394400622153,0.000222197533607,0.042439728919,0.0317742473059,0.000111098766804,0.000222197533607,0.000333296300411,0.0573269636707,0.0357738029108,0.00111098766804,0.0497722475281,0.00122208643484,0.0527719142318,0.0545494945006,0.000444395067215,0.0247750249972,0.0292189756694,0.0411065437174,0.0338851238751,0.0262193089657,0.0434396178202,0.029441173203,0.0467725808244,0.0126652594156,0.0443284079547,0.0171092100878,0.00222197533607,0.00388845683813,0.000444395067215,0.0213309632263,0.0125541606488,0.0259971114321,0.0412176424842,0.0514387290301,0.000444395067215,0.00088879013443,0.00088879013443,0.0445506054883,0.000555493834018,0.00088879013443,0.00688812354183,0.0346628152428,0.00388845683813,0.00133318520164,0.0433285190534,0.0427730252194,0.000333296300411,0.000555493834018,0.0403288523497,0.0512165314965,0.00122208643484,0.000999888901233,0.00133318520164,0.0285523830685,0.00088879013443,0.00144428396845,0.000444395067215,0.00133318520164,0.000666592600822,0.000333296300411
Gen 9
