Gen 0
0.0322419395151,0.056735816046,0.0389902524369,0.0047488127968,0.0809797550612,0.0272431892027,0.0532366908273,0.00174956260935,0.000499875031242,0.00199950012497,0.0299925018745,0.058735316171,0.0579855036241,0.00249937515621,0.000249937515621,0.00374906273432,0.0094976255936,0.000499875031242,0.0262434391402,0.0572356910772,0.03824043989,0.0,0.0502374406398,0.000749812546863,0.0597350662334,0.00174956260935,0.000999750062484,0.000749812546863,0.0284928767808,0.045488627843,0.00274931267183,0.00149962509373,0.00624843789053,0.0484878780305,0.0,0.00174956260935,0.0082479380155,0.000249937515621,0.00324918770307,0.0034991252187,0.0347413146713,0.0337415646088,0.034991252187,0.0319920019995,0.0479880029993,0.00899775056236,0.0234941264684,0.0822294426393,0.0419895026243,0.0297425643589,0.0524868782804,0.000999750062484,0.014496375906,0.000499875031242,0.0354911272182,0.0234941264684,0.0427393151712,0.0602349412647,0.0127468132967,0.0529867533117,0.0354911272182,0.0407398150462,0.000749812546863,0.0554861284679,0.00124968757811,0.000249937515621,0.000749812546863,0.0632341914521,0.000749812546863,0.00599850037491,0.0627343164209,0.0562359410147,0.0662334416396,0.0387403149213,0.0327418145464,0.0772306923269,0.000499875031242,0.000999750062484,0.0249937515621,0.030992251937,0.000249937515621,0.0147463134216,0.0492376905774,0.0082479380155,0.0152461884529,0.00124968757811,0.000249937515621,0.00149962509373,0.0287428142964,0.000749812546863,0.00374906273432,0.00174956260935,0.000749812546863,0.049487628093,0.0424893776556,0.0914771307173,0.016495876031,0.0647338165459,0.0457385653587,0.000499875031242,0.000749812546863,0.0457385653587,0.000499875031242,0.0264933766558,0.0272431892027,0.00124968757811,0.00224943764059,0.000499875031242,0.0517370657336,0.0109972506873,0.00174956260935,0.0744813796551,0.000749812546863,0.0434891277181,0.0624843789053,0.078480379905,0.000999750062484,0.0602349412647,0.0564858785304,0.0252436890777,0.0267433141715,0.0324918770307,0.04223944014,0.0479880029993,0.0192451887028,0.0134966258435,0.0592351912022,0.0779805048738,0.00149962509373,0.000999750062484,0.00174956260935,0.0312421894526,0.032991752062,0.000999750062484,0.0777305673582,0.0292426893277,0.00174956260935,0.00274931267183,0.00274931267183,0.0207448137966,0.00224943764059,0.00124968757811,0.040239940015,0.0247438140465,0.00324918770307,0.00424893776556,0.0819795051237,0.018495376156,0.0,0.00124968757811,0.073231692077,0.0427393151712,0.00274931267183,0.0107473131717,0.00324918770307,0.000999750062484,0.00249937515621,0.00374906273432,0.000499875031242,0.00124968757811,0.000249937515621,0.0034991252187
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0229954009198,0.0385922815437,0.0211957608478,0.00719856028794,0.0699860027994,0.0175964807039,0.0447910417916,0.00219956008798,0.000399920015997,0.00219956008798,0.0199960007998,0.0405918816237,0.0403919216157,0.000799840031994,0.000199960007998,0.000199960007998,0.00319936012797,0.000199960007998,0.0127974405119,0.0361927614477,0.0223955208958,0.0,0.0329934013197,0.000599880023995,0.0479904019196,0.000999800039992,0.000999800039992,0.00119976004799,0.0263947210558,0.0311937612478,0.00199960007998,0.000399920015997,0.00839832033593,0.0289942011598,0.000599880023995,0.00259948010398,0.00539892021596,0.000399920015997,0.00199960007998,0.000599880023995,0.0221955608878,0.0189962007598,0.0207958408318,0.0311937612478,0.0249950009998,0.00799840031994,0.0151969606079,0.0653869226155,0.0263947210558,0.0283943211358,0.0365926814637,0.000999800039992,0.0105978804239,0.000399920015997,0.0181963607279,0.0185962807439,0.0273945210958,0.0447910417916,0.0119976004799,0.0399920015997,0.0201959608078,0.0411917616477,0.000799840031994,0.0355928814237,0.000399920015997,0.000399920015997,0.000599880023995,0.0589882023595,0.00139972005599,0.00259948010398,0.0353929214157,0.0517896420716,0.0387922415517,0.0295940811838,0.0229954009198,0.0567886422715,0.000399920015997,0.000999800039992,0.0133973205359,0.0233953209358,0.0,0.0159968006399,0.0315936812637,0.00359928014397,0.0107978404319,0.000799840031994,0.0,0.000799840031994,0.0259948010398,0.000799840031994,0.00239952009598,0.00139972005599,0.00119976004799,0.0355928814237,0.0285942811438,0.0751849630074,0.00419916016797,0.0599880023995,0.0251949610078,0.000399920015997,0.00119976004799,0.0311937612478,0.000599880023995,0.0199960007998,0.0267946410718,0.000399920015997,0.00219956008798,0.00259948010398,0.0389922015597,0.00719856028794,0.00179964007199,0.0635872825435,0.000399920015997,0.0381923615277,0.0597880423915,0.0615876824635,0.00199960007998,0.0347930413917,0.0319936012797,0.0233953209358,0.0267946410718,0.0203959208158,0.0275944811038,0.0381923615277,0.0151969606079,0.00939812037592,0.0455908818236,0.0675864827035,0.00139972005599,0.00159968006399,0.00219956008798,0.0217956408718,0.0251949610078,0.00179964007199,0.0621875624875,0.0149970005999,0.00359928014397,0.0,0.00219956008798,0.0271945610878,0.00139972005599,0.000599880023995,0.0213957208558,0.0307938412318,0.000799840031994,0.00339932013597,0.0577884423115,0.0195960807838,0.000599880023995,0.00119976004799,0.0653869226155,0.0463907218556,0.00139972005599,0.00719856028794,0.00239952009598,0.00279944011198,0.00239952009598,0.00199960007998,0.000199960007998,0.000799840031994,0.000199960007998,0.00219956008798
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0148308615231,0.0289951674721,0.0174970838194,0.00533244459257,0.0541576403933,0.0126645559073,0.0423262789535,0.00149975004166,0.000166638893518,0.00149975004166,0.0143309448425,0.0303282786202,0.0293284452591,0.000333277787035,0.000166638893518,0.000833194467589,0.00249958340277,0.000666555574071,0.00716547242126,0.0303282786202,0.0123312781203,0.0,0.0273287785369,0.000333277787035,0.0364939176804,0.000833194467589,0.00166638893518,0.000833194467589,0.0214964172638,0.0203299450092,0.000499916680553,0.000666555574071,0.00516580569905,0.023829361773,0.000833194467589,0.00216630561573,0.0018330278287,0.000833194467589,0.00249958340277,0.000833194467589,0.0191634727545,0.0149975004166,0.0224962506249,0.023829361773,0.0156640559907,0.00616563906016,0.0131644725879,0.0561573071155,0.0181636393934,0.0198300283286,0.0273287785369,0.00166638893518,0.00899850024996,0.000499916680553,0.0106648891851,0.0171638060323,0.0103316113981,0.042492917847,0.00816530578237,0.0268288618564,0.0121646392268,0.0296617230462,0.00133311114814,0.0306615564073,0.000666555574071,0.000166638893518,0.000833194467589,0.0416597233794,0.00149975004166,0.00266622229628,0.0239960006666,0.04215964006,0.0354940843193,0.0204965839027,0.0219963339443,0.0399933344443,0.0,0.0,0.00983169471755,0.0164972504583,0.000499916680553,0.0169971671388,0.0226628895184,0.00216630561573,0.00583236127312,0.000666555574071,0.000333277787035,0.000666555574071,0.0256623896017,0.00133311114814,0.00333277787035,0.0018330278287,0.00116647225462,0.0224962506249,0.0161639726712,0.0571571404766,0.00383269455091,0.047325445759,0.0181636393934,0.000499916680553,0.00133311114814,0.0194967505416,0.000499916680553,0.0106648891851,0.0198300283286,0.000499916680553,0.000999833361106,0.000999833361106,0.0274954174304,0.00333277787035,0.000499916680553,0.0478253624396,0.0,0.0286618896851,0.042492917847,0.0506582236294,0.000666555574071,0.0289951674721,0.0243292784536,0.0116647225462,0.0178303616064,0.0154974170972,0.0214964172638,0.0348275287452,0.0134977503749,0.00633227795367,0.0363272787869,0.0576570571571,0.00133311114814,0.0,0.0018330278287,0.0213297783703,0.0241626395601,0.000333277787035,0.0491584735877,0.00816530578237,0.0046658890185,0.000499916680553,0.00316613897684,0.0198300283286,0.00116647225462,0.00133311114814,0.0206632227962,0.0229961673054,0.00149975004166,0.00199966672221,0.0493251124813,0.0123312781203,0.000333277787035,0.000166638893518,0.051491418097,0.0309948341943,0.000333277787035,0.00666555574071,0.00149975004166,0.00133311114814,0.00199966672221,0.00316613897684,0.000166638893518,0.000833194467589,0.0,0.000333277787035
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0204256534781,0.028138837309,0.0144265104985,0.00457077560349,0.0477074703614,0.0128553063848,0.0434223682331,0.00128553063848,0.000857020425653,0.00142836737609,0.0111412655335,0.0242822453935,0.0182831024139,0.000142836737609,0.000571346950436,0.000428510212827,0.00299957148979,0.000428510212827,0.00599914297957,0.035423510927,0.0139980002857,0.000285673475218,0.0277103270961,0.000285673475218,0.0297100414227,0.000999857163262,0.00242822453935,0.000428510212827,0.0181402656763,0.025567776032,0.000571346950436,0.000285673475218,0.00442793886588,0.0152835309242,0.000999857163262,0.00228538780174,0.003285244965,0.00114269390087,0.00342808170261,0.00228538780174,0.0181402656763,0.0127124696472,0.0252821025568,0.0215683473789,0.0137123268105,0.00557063276675,0.00942722468219,0.0548493072418,0.0181402656763,0.0192829595772,0.0318525924868,0.000999857163262,0.00985573489501,0.000285673475218,0.0142836737609,0.0127124696472,0.00928438794458,0.0422796743322,0.00685616340523,0.0301385516355,0.00828453078132,0.0241394086559,0.000571346950436,0.0289958577346,0.000857020425653,0.000714183688045,0.000857020425653,0.0272818168833,0.000857020425653,0.000428510212827,0.0174260819883,0.0308527353235,0.0362805313527,0.0172832452507,0.0234252249679,0.0352806741894,0.0,0.0,0.00971289815741,0.0165690615626,0.0,0.0122839594344,0.0192829595772,0.000999857163262,0.0064276531924,0.000428510212827,0.000285673475218,0.000285673475218,0.0178545922011,0.00128553063848,0.00285673475218,0.00171404085131,0.000999857163262,0.0257106127696,0.0132838165976,0.0502785316383,0.00599914297957,0.0505642051136,0.0127124696472,0.00114269390087,0.000428510212827,0.0178545922011,0.000142836737609,0.00928438794458,0.0145693472361,0.000857020425653,0.00185687758892,0.000285673475218,0.0224253678046,0.00342808170261,0.000428510212827,0.0375660619911,0.0,0.0239965719183,0.0481359805742,0.0459934295101,0.0015712041137,0.0304242251107,0.0174260819883,0.0111412655335,0.0108555920583,0.0151406941865,0.0194257963148,0.0329952863877,0.0118554492215,0.00657048993001,0.0335666333381,0.0538494500786,0.00114269390087,0.000285673475218,0.000428510212827,0.0194257963148,0.0275674903585,0.000285673475218,0.0519925724896,0.0079988573061,0.00242822453935,0.000857020425653,0.00285673475218,0.0214255106413,0.00214255106413,0.00128553063848,0.0275674903585,0.0204256534781,0.00199971432652,0.00128553063848,0.0525639194401,0.015712041137,0.000285673475218,0.000285673475218,0.0498500214255,0.0271389801457,0.0,0.00271389801457,0.00185687758892,0.00214255106413,0.00128553063848,0.00214255106413,0.0,0.00114269390087,0.0,0.000714183688045
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0168728908886,0.0271216097988,0.0123734533183,0.0042494688164,0.0438695163105,0.0117485314336,0.039870016248,0.00112485939258,0.00087489063867,0.00112485939258,0.0118735158105,0.0227471566054,0.0176227971504,0.000374953130859,0.000499937507812,0.00187476565429,0.00174978127734,0.000749906261717,0.00612423447069,0.0334958130234,0.0143732033496,0.000499937507812,0.0258717660292,0.000499937507812,0.0297462817148,0.000749906261717,0.00199975003125,0.000374953130859,0.0147481564804,0.0244969378828,0.00124984376953,0.000499937507812,0.00387451568554,0.0168728908886,0.000499937507812,0.00187476565429,0.00362454693163,0.000624921884764,0.00124984376953,0.00224971878515,0.0148731408574,0.0131233595801,0.0249968753906,0.0236220472441,0.0166229221347,0.00374953130859,0.0103737032871,0.0502437195351,0.0148731408574,0.0221222347207,0.0294963129609,0.00087489063867,0.0117485314336,0.000249968753906,0.0136232970879,0.0166229221347,0.00899887514061,0.0373703287089,0.00724909386327,0.031746031746,0.0101237345332,0.023872015998,0.000999875015623,0.0219972503437,0.00149981252343,0.000749906261717,0.000374953130859,0.0231221097363,0.00124984376953,0.000624921884764,0.0161229846269,0.0279965004374,0.031746031746,0.0199975003125,0.0213723284589,0.0312460942382,0.0,0.000249968753906,0.00974878140232,0.0149981252343,0.0,0.0112485939258,0.0198725159355,0.00199975003125,0.00837395325584,0.000374953130859,0.000124984376953,0.0,0.0178727659043,0.00162479690039,0.00174978127734,0.00137482814648,0.00124984376953,0.0218722659668,0.0139982502187,0.0473690788651,0.00974878140232,0.0488688913886,0.010623672041,0.000624921884764,0.000624921884764,0.0128733908261,0.000499937507812,0.00999875015623,0.0153730783652,0.000374953130859,0.000999875015623,0.000124984376953,0.0221222347207,0.00262467191601,0.000249968753906,0.0352455943007,0.000124984376953,0.0224971878515,0.0438695163105,0.0403699537558,0.000999875015623,0.0281214848144,0.0149981252343,0.0119985001875,0.0084989376328,0.0121234845644,0.0229971253593,0.0301212348456,0.00799900012498,0.00937382827147,0.0308711411074,0.04511936008,0.000499937507812,0.000499937507812,0.000749906261717,0.0202474690664,0.0281214848144,0.000249968753906,0.0479940007499,0.00787401574803,0.00174978127734,0.000624921884764,0.00149981252343,0.0246219222597,0.00124984376953,0.000999875015623,0.0233720784902,0.0217472815898,0.00174978127734,0.000249968753906,0.0442444694413,0.0129983752031,0.0,0.000249968753906,0.0414948131484,0.0269966254218,0.000249968753906,0.0021247344082,0.000999875015623,0.00174978127734,0.00112485939258,0.00162479690039,0.000124984376953,0.000624921884764,0.000499937507812,0.000374953130859
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0162204199533,0.0259971114321,0.00988779024553,0.00399955560493,0.0392178646817,0.0111098766804,0.0361070992112,0.00133318520164,0.00088879013443,0.00144428396845,0.0157760248861,0.0205532718587,0.0172203088546,0.000111098766804,0.000444395067215,0.00166648150206,0.000777691367626,0.00088879013443,0.00522164203977,0.0277746917009,0.0123319631152,0.000999888901233,0.0182201977558,0.000444395067215,0.0298855682702,0.00088879013443,0.00166648150206,0.000333296300411,0.0161093211865,0.0249972225308,0.00155538273525,0.000111098766804,0.00333296300411,0.0148872347517,0.000666592600822,0.00122208643484,0.00266637040329,0.000333296300411,0.000555493834018,0.00144428396845,0.011887568048,0.0114431729808,0.0188867903566,0.0229974447284,0.0154427285857,0.00333296300411,0.00766581490945,0.0473280746584,0.0144428396845,0.0211087656927,0.0287745806022,0.00122208643484,0.012443061882,0.000222197533607,0.0162204199533,0.0161093211865,0.00877680257749,0.0337740251083,0.0061104321742,0.0249972225308,0.00822130874347,0.0223308521275,0.00177758026886,0.019220086657,0.000777691367626,0.000111098766804,0.000222197533607,0.0242195311632,0.000444395067215,0.000222197533607,0.0126652594156,0.0263304077325,0.0303299633374,0.018109098989,0.0189978891234,0.0261082101989,0.0,0.000333296300411,0.0088879013443,0.0172203088546,0.000222197533607,0.01077658038,0.0176647039218,0.00166648150206,0.0061104321742,0.000111098766804,0.0,0.000222197533607,0.0183312965226,0.000999888901233,0.00155538273525,0.00144428396845,0.000666592600822,0.018109098989,0.0147761359849,0.0444395067215,0.0088879013443,0.0451060993223,0.0101099877791,0.000555493834018,0.000999888901233,0.0125541606488,0.000999888901233,0.00788801244306,0.012998555716,0.000333296300411,0.00111098766804,0.000111098766804,0.0191089878902,0.00166648150206,0.000111098766804,0.0329963337407,0.0,0.0201088767915,0.037329185646,0.0381068770137,0.00111098766804,0.023775136096,0.0123319631152,0.00999888901233,0.00666592600822,0.0138873458505,0.0201088767915,0.0225530496611,0.00755471614265,0.00788801244306,0.0267748027997,0.0404399511165,0.00133318520164,0.000444395067215,0.000666592600822,0.0197755804911,0.0218864570603,0.0,0.0433285190534,0.00744361737585,0.00144428396845,0.000444395067215,0.00122208643484,0.0241084323964,0.000444395067215,0.00144428396845,0.0221086545939,0.0228863459616,0.00133318520164,0.000222197533607,0.0422175313854,0.0147761359849,0.000111098766804,0.000111098766804,0.0422175313854,0.0241084323964,0.000333296300411,0.00222197533607,0.00111098766804,0.00277746917009,0.000333296300411,0.00122208643484,0.000222197533607,0.000666592600822,0.000444395067215,0.000444395067215
Gen 9
