Gen 0
0.00023912939509,0.000199999130439,0.000334781153125,0.0,2.17390359172e-05,0.000217390359172,0.00012608640832,0.000130434215503,8.69561436689e-06,0.0,3.04346502841e-05,0.0011043430246,0.000134782022687,0.000286955274108,8.69561436689e-06,1.73912287338e-05,8.69561436689e-05,4.34780718345e-06,8.69561436689e-06,0.000499997826096,0.000482606597363,1.30434215503e-05,0.000465215368629,0.000173912287338,0.000313042117208,0.0,4.34780718345e-06,1.30434215503e-05,0.000339128960309,0.000495650018913,0.0,3.9130264651e-05,1.73912287338e-05,0.000213042551989,4.34780718345e-06,8.69561436689e-05,3.9130264651e-05,0.0,4.78258790179e-05,4.34780718345e-06,0.000147825444237,0.000169564480154,0.000134782022687,2.60868431007e-05,7.39127221186e-05,8.69561436689e-05,2.17390359172e-05,0.000178260094521,0.000347824574676,0.000295650888474,0.000234781587906,0.000208694744805,0.0,0.000191303516072,0.0,0.00039130264651,0.000308694310025,0.00011304298677,9.13039508524e-05,9.13039508524e-05,0.000234781587906,0.000278259659741,0.000560867126665,4.34780718345e-06,7.8260529302e-05,4.34780718345e-06,4.34780718345e-06,4.34780718345e-06,0.000199999130439,0.0,8.69561436689e-06,8.69561436689e-05,3.47824574676e-05,8.26083364855e-05,0.000334781153125,0.000134782022687,0.000539128090747,1.30434215503e-05,0.0,0.000417389489611,0.000221738166356,8.69561436689e-06,3.04346502841e-05,0.000330433345942,6.95649149352e-05,0.000352172381859,6.08693005683e-05,0.0,8.69561436689e-06,0.00049130221173,0.0,2.17390359172e-05,4.34780718345e-06,4.34780718345e-06,0.000160868865788,0.000195651323255,0.000134782022687,0.000234781587906,8.26083364855e-05,0.000104347372403,1.73912287338e-05,3.47824574676e-05,0.000447824139895,1.30434215503e-05,0.000143477637054,0.000221738166356,4.34780718345e-06,0.00011304298677,4.34780718345e-06,0.00036521580341,0.0,4.34780718345e-06,0.000160868865788,0.0,0.000121738601137,0.000352172381859,4.34780718345e-06,0.000108695179586,0.000213042551989,0.000152173251421,0.000182607901705,0.000339128960309,0.00011304298677,0.000204346937622,9.13039508524e-05,0.000173912287338,0.000143477637054,9.13039508524e-05,0.000130434215503,0.0,1.73912287338e-05,4.34780718345e-05,0.000147825444237,0.000886952665423,0.000178260094521,0.000456519754262,4.34780718345e-06,3.9130264651e-05,0.0,0.00026521623819,4.34780718345e-05,2.60868431007e-05,9.56517580358e-05,0.000260868431007,4.34780718345e-06,7.39127221186e-05,6.95649149352e-05,0.00025217281664,2.17390359172e-05,2.60868431007e-05,0.00013912982987,4.78258790179e-05,8.69561436689e-06,8.26083364855e-05,8.69561436689e-06,5.21736862014e-05,4.34780718345e-06,4.34780718345e-06,3.47824574676e-05,0.0,1.73912287338e-05,1.30434215503e-05
Gen 230
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00021644927944,0.000220778265029,0.000411253630937,8.65797117761e-06,4.32898558881e-05,0.000203462322674,0.00018181739473,0.00010822463972,2.59739135328e-05,8.65797117761e-06,1.29869567664e-05,0.00119480002251,0.000147185510019,0.000311686962394,4.32898558881e-06,3.46318847105e-05,7.79217405985e-05,0.0,8.65797117761e-06,0.000701295665387,0.000632031895966,4.32898558881e-06,0.000532465227423,0.000112553625309,0.000238094207384,0.0,8.65797117761e-06,6.06057982433e-05,0.000454543486825,0.000536794213012,0.0,5.19478270657e-05,2.1644927944e-05,0.000333331890338,8.65797117761e-06,7.35927550097e-05,6.92637694209e-05,0.0,9.95666685426e-05,0.0,0.000259739135328,0.000203462322674,0.000151514495608,3.89608702993e-05,9.52376829538e-05,0.00010822463972,8.65797117761e-06,0.000203462322674,0.000359305803871,0.00025541014974,0.000199133337085,0.00029004203445,0.0,0.000190475365908,4.32898558881e-06,0.000458872472414,0.000419911602114,0.000164501452375,0.000138527538842,0.000112553625309,0.000307357976805,0.000272726092095,0.000614715953611,4.32898558881e-06,6.06057982433e-05,0.0,0.0,8.65797117761e-06,0.000168830437963,4.32898558881e-06,0.0,0.000177488409141,5.62768126545e-05,0.000125540582075,0.00047185942918,0.00010822463972,0.000549781169778,1.29869567664e-05,4.32898558881e-06,0.000584413054489,0.000212120293852,1.73159423552e-05,4.32898558881e-05,0.000359305803871,5.19478270657e-05,0.000445885515647,7.79217405985e-05,0.0,4.32898558881e-06,0.000649347838321,0.0,3.46318847105e-05,8.65797117761e-06,0.0,0.00018181739473,0.000194804351496,0.000147185510019,0.000272726092095,9.09086973649e-05,9.95666685426e-05,1.73159423552e-05,6.06057982433e-05,0.000536794213012,4.32898558881e-06,0.000225107250618,0.000134198553253,0.0,0.000147185510019,1.29869567664e-05,0.000419911602114,8.65797117761e-06,0.0,0.000151514495608,0.0,0.00021644927944,0.000285713048861,1.29869567664e-05,0.000186146380319,0.000134198553253,0.000134198553253,0.00025541014974,0.000389608702993,0.000164501452375,0.000324673919161,4.76188414769e-05,0.000177488409141,0.000125540582075,0.000147185510019,0.000173159423552,0.0,8.65797117761e-06,1.73159423552e-05,0.000177488409141,0.000818178276285,0.000199133337085,0.000567097112134,0.0,4.76188414769e-05,0.0,0.000194804351496,5.19478270657e-05,2.59739135328e-05,9.95666685426e-05,0.000233765221796,4.32898558881e-05,3.89608702993e-05,0.000112553625309,0.000359305803871,4.32898558881e-06,5.19478270657e-05,0.000203462322674,4.32898558881e-05,4.32898558881e-06,5.19478270657e-05,8.65797117761e-06,4.32898558881e-06,4.32898558881e-06,1.29869567664e-05,2.59739135328e-05,4.32898558881e-06,3.46318847105e-05,4.32898558881e-06
Gen 231
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000202585333684,0.000237067943673,0.000547411433571,2.58619574916e-05,4.31032624859e-06,0.000288791858656,0.000189654354938,0.000159482071198,3.01722837402e-05,4.31032624859e-06,0.0,0.00128447722208,0.000142240766204,0.000280171206159,1.29309787458e-05,3.44826099888e-05,9.91375037177e-05,0.0,2.1551631243e-05,0.000762927746001,0.000689652199775,2.1551631243e-05,0.000530170128577,0.000133620113706,0.000374998383628,1.72413049944e-05,1.72413049944e-05,1.72413049944e-05,0.000474135887345,0.00052154947608,0.0,4.31032624859e-05,8.62065249719e-06,0.000357757078633,0.0,5.60342412317e-05,3.87929362373e-05,0.0,9.91375037177e-05,4.31032624859e-06,0.000232757617424,0.000327584794893,0.000137930439955,6.46548937289e-05,8.18961987233e-05,0.000142240766204,1.72413049944e-05,0.000271550553661,0.000349136426136,0.00033620544739,0.000241378269921,0.00033620544739,0.0,0.000163792397447,4.31032624859e-06,0.000439653277357,0.000405170667368,0.000137930439955,7.75858724747e-05,0.000112068482463,0.00024568859617,0.000249998922418,0.000676721221029,8.62065249719e-06,0.000103447829966,0.0,1.72413049944e-05,0.0,0.000172413049944,1.72413049944e-05,0.0,0.000133620113706,3.01722837402e-05,0.000172413049944,0.000418101646114,0.000137930439955,0.000659479916035,8.62065249719e-06,0.0,0.000495687518588,0.00021551631243,1.29309787458e-05,2.58619574916e-05,0.000426722298611,7.32755462261e-05,0.000465515234848,0.000129309787458,4.31032624859e-06,8.62065249719e-06,0.000689652199775,0.0,2.1551631243e-05,1.72413049944e-05,1.29309787458e-05,0.000267240227413,0.00021551631243,0.000155171744949,0.000254309248667,6.89652199775e-05,0.000112068482463,3.87929362373e-05,4.74135887345e-05,0.000469825561097,8.62065249719e-06,0.000129309787458,0.000202585333684,0.0,6.03445674803e-05,2.1551631243e-05,0.000487066866091,8.62065249719e-06,0.0,0.000133620113706,0.0,0.000211205986181,0.000340515773639,1.29309787458e-05,0.000206895659933,0.000150861418701,0.000129309787458,0.000297412511153,0.000426722298611,0.000176723376192,0.000267240227413,8.62065249719e-05,0.000172413049944,0.000224136964927,0.000129309787458,0.000172413049944,1.72413049944e-05,0.0,4.31032624859e-05,0.000198275007435,0.000948271774691,0.000232757617424,0.000564652738566,0.0,3.87929362373e-05,8.62065249719e-06,0.000280171206159,6.89652199775e-05,4.31032624859e-06,5.60342412317e-05,0.000202585333684,1.29309787458e-05,5.17239149831e-05,7.32755462261e-05,0.000301722837402,1.72413049944e-05,3.01722837402e-05,0.000211205986181,5.17239149831e-05,4.31032624859e-06,9.91375037177e-05,4.31032624859e-06,4.31032624859e-06,4.31032624859e-06,8.62065249719e-06,4.31032624859e-05,0.0,3.44826099888e-05,1.29309787458e-05
Gen 232
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000184548564169,0.000244634143201,0.000515019248844,1.71673082948e-05,1.28754812211e-05,0.000223175007833,0.000167381255874,0.000107295676843,8.58365414741e-06,1.28754812211e-05,1.28754812211e-05,0.00123175437015,0.000158797601727,0.000317595203454,4.2918270737e-06,3.43346165896e-05,8.15447144004e-05,4.2918270737e-06,4.2918270737e-06,0.00061373127154,0.000665233196424,1.71673082948e-05,0.000570813000803,0.000154505774653,0.000270385105643,4.2918270737e-06,1.28754812211e-05,2.57509624422e-05,0.000437766361518,0.000459225496886,8.58365414741e-06,3.00427895159e-05,4.2918270737e-06,0.000300427895159,0.0,4.72100978107e-05,2.57509624422e-05,4.2918270737e-06,5.57937519581e-05,0.0,0.000218883180759,0.000214591353685,0.000163089428801,3.86264436633e-05,8.15447144004e-05,7.2961060253e-05,8.58365414741e-06,0.000236050489054,0.000399139917854,0.00031330337638,0.00019742404539,0.000240342316127,4.2918270737e-06,0.000124462985137,0.0,0.000472100978107,0.000317595203454,0.000180256737096,9.44201956215e-05,0.000163089428801,0.000236050489054,0.00031330337638,0.000643774061056,1.71673082948e-05,0.000124462985137,4.2918270737e-06,8.58365414741e-06,1.71673082948e-05,9.87120226952e-05,8.58365414741e-06,0.0,0.000133046639285,8.58365414741e-05,6.43774061056e-05,0.000454933669813,0.000214591353685,0.000639482233982,8.58365414741e-06,0.0,0.000510727421771,0.000236050489054,4.72100978107e-05,3.43346165896e-05,0.000339054338823,3.43346165896e-05,0.00038197260956,0.000141630293432,0.0,0.0,0.000673816850571,0.0,2.57509624422e-05,0.0,0.0,0.000193132218317,0.000210299526611,0.000128754812211,0.000236050489054,9.01283685478e-05,8.15447144004e-05,3.00427895159e-05,6.00855790318e-05,0.000446350015665,0.0,0.000133046639285,0.000167381255874,4.2918270737e-06,8.58365414741e-05,2.57509624422e-05,0.000386264436633,0.0,4.2918270737e-06,0.000124462985137,0.0,0.000128754812211,0.000321887030528,0.0,0.000240342316127,0.000167381255874,0.00011587933099,0.000291844241012,0.000412015399076,0.000145922120506,0.000377680782486,6.43774061056e-05,0.00015021394758,0.000124462985137,0.000103003849769,0.000206007699538,2.57509624422e-05,0.0,2.14591353685e-05,0.000210299526611,0.000862657241814,0.000163089428801,0.000557937519581,0.0,4.2918270737e-05,4.2918270737e-06,0.00023175866198,5.15019248844e-05,8.58365414741e-06,6.86692331793e-05,0.000261801451496,5.15019248844e-05,2.57509624422e-05,8.58365414741e-05,0.000257509624422,4.2918270737e-06,4.72100978107e-05,0.000193132218317,3.43346165896e-05,0.0,9.01283685478e-05,0.0,1.28754812211e-05,8.58365414741e-06,0.0,3.86264436633e-05,0.0,4.2918270737e-05,4.2918270737e-06
Gen 233
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000209400814526,0.000196580356494,0.000495724377246,2.13674300537e-05,1.28204580322e-05,0.000243588702612,0.000213674300537,8.97432062256e-05,3.84613740967e-05,2.56409160645e-05,4.27348601074e-06,0.00124358442913,0.000145298524365,0.000294870534741,0.0,2.99144020752e-05,7.69227481934e-05,0.0,0.0,0.000713672163794,0.000675210789697,2.56409160645e-05,0.000636749415601,0.000102563664258,0.000388887226978,8.54697202149e-06,3.84613740967e-05,8.54697202149e-06,0.000542732723364,0.000589741069483,8.54697202149e-06,8.11962342041e-05,2.56409160645e-05,0.000376066768945,4.27348601074e-06,7.69227481934e-05,3.41878880859e-05,0.0,6.83757761719e-05,0.0,0.000247862188623,0.000320511450806,0.000183759898462,3.41878880859e-05,7.26492621826e-05,0.000132478066333,4.27348601074e-06,0.000316237964795,0.000431622087085,0.000333331908838,0.000179486412451,0.000282050076709,4.27348601074e-06,0.000123931094312,0.0,0.000452989517139,0.000371793282935,0.00017093944043,6.83757761719e-05,0.00017521292644,0.000294870534741,0.000350425852881,0.00057692061145,4.27348601074e-06,0.000119657608301,4.27348601074e-06,8.54697202149e-06,1.28204580322e-05,0.000213674300537,8.54697202149e-06,4.27348601074e-06,0.000106837150269,5.12818321289e-05,0.000123931094312,0.000435895573096,0.000188033384473,0.00068803124773,2.13674300537e-05,0.0,0.000623928957569,0.000252135674634,3.84613740967e-05,2.13674300537e-05,0.000371793282935,5.12818321289e-05,0.000440169059107,0.000136751552344,0.0,0.0,0.000700851705762,0.0,2.99144020752e-05,1.28204580322e-05,8.54697202149e-06,0.000303417506763,0.000188033384473,0.000141025038355,0.000294870534741,0.000123931094312,8.11962342041e-05,3.41878880859e-05,8.97432062256e-05,0.000495724377246,8.54697202149e-06,0.000166665954419,0.000141025038355,4.27348601074e-06,7.69227481934e-05,1.28204580322e-05,0.000397434198999,4.27348601074e-06,0.0,0.000128204580322,0.0,0.000136751552344,0.000371793282935,1.28204580322e-05,0.000162392468408,0.000192306870483,0.000128204580322,0.000247862188623,0.000435895573096,0.000192306870483,0.000354699338892,0.000132478066333,0.000158118982398,0.000188033384473,0.000111110636279,0.000213674300537,1.7093944043e-05,8.54697202149e-06,2.99144020752e-05,0.000145298524365,0.000961534352417,0.000196580356494,0.000568373639429,0.0,3.84613740967e-05,0.0,0.000311964478784,2.13674300537e-05,0.0,8.11962342041e-05,0.000307690992774,5.12818321289e-05,4.27348601074e-05,0.000188033384473,0.00028632356272,4.27348601074e-06,2.99144020752e-05,0.000290597048731,8.11962342041e-05,4.27348601074e-06,7.69227481934e-05,8.54697202149e-06,2.13674300537e-05,4.27348601074e-06,8.54697202149e-06,2.99144020752e-05,8.54697202149e-06,2.56409160645e-05,8.54697202149e-06
Gen 234
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000276594567683,0.000204254449981,0.000514891425994,4.25530104127e-06,2.55318062476e-05,0.000204254449981,0.000191488546857,9.78719239493e-05,2.12765052064e-05,1.70212041651e-05,1.70212041651e-05,0.00126382440926,0.00016595674061,0.000314892277054,0.0,4.25530104127e-05,8.93613218667e-05,4.25530104127e-06,8.51060208254e-06,0.000578720941613,0.000655316360356,2.12765052064e-05,0.000587231543696,0.000229786256229,0.000242552159353,1.70212041651e-05,1.70212041651e-05,1.70212041651e-05,0.000412764201003,0.000514891425994,0.0,6.80848166604e-05,2.12765052064e-05,0.000276594567683,4.25530104127e-06,5.10636124953e-05,5.53189135365e-05,4.25530104127e-06,2.55318062476e-05,4.25530104127e-06,0.000225530955187,0.000255318062476,0.000153190837486,8.51060208254e-06,8.51060208254e-05,0.000114893128114,2.12765052064e-05,0.000246807460394,0.000438296007251,0.000310636976013,0.000157446138527,0.000208509751022,0.0,0.00016595674061,0.0,0.000391487695797,0.000387232394756,0.000119148429156,6.80848166604e-05,0.000157446138527,0.000225530955187,0.000285105169765,0.000753188284305,4.25530104127e-06,8.51060208254e-05,4.25530104127e-06,0.0,4.25530104127e-06,0.000182977944775,1.27659031238e-05,0.0,0.000144680235403,6.80848166604e-05,0.000157446138527,0.000442551308292,0.000217020353105,0.00070212467181,4.25530104127e-06,0.0,0.000531912630159,0.000263828664559,2.97871072889e-05,3.82977093714e-05,0.000310636976013,6.80848166604e-05,0.000361700588508,8.93613218667e-05,4.25530104127e-06,4.25530104127e-06,0.000617018650984,0.0,3.40424083302e-05,4.25530104127e-06,0.0,0.000238296858311,0.000157446138527,0.000153190837486,0.00023404155727,0.000102127224991,7.23401177016e-05,1.70212041651e-05,6.38295156191e-05,0.000412764201003,8.51060208254e-06,0.000144680235403,0.000161701439568,4.25530104127e-06,8.08507197842e-05,2.55318062476e-05,0.000438296007251,4.25530104127e-06,0.0,0.000153190837486,0.0,0.000182977944775,0.000353189986426,0.0,0.000170212041651,0.000212765052064,8.51060208254e-05,0.000178722643733,0.000421274803086,0.000140424934362,0.000297871072889,0.000102127224991,0.000140424934362,0.000144680235403,7.65954187429e-05,0.000212765052064,4.25530104127e-06,4.25530104127e-06,4.6808311454e-05,0.000102127224991,0.000906379121791,0.000225530955187,0.000595742145778,1.27659031238e-05,7.65954187429e-05,0.0,0.000255318062476,3.82977093714e-05,4.25530104127e-06,9.78719239493e-05,0.000382977093714,2.97871072889e-05,2.12765052064e-05,0.00016595674061,0.000348934685384,0.0,5.53189135365e-05,0.000242552159353,6.38295156191e-05,4.25530104127e-06,4.25530104127e-05,8.51060208254e-06,2.12765052064e-05,4.25530104127e-06,4.25530104127e-06,5.95742145778e-05,0.0,3.82977093714e-05,8.51060208254e-06
Gen 235
