Gen 0
0.0642339415146,0.0849787553112,0.0632341914521,0.00149962509373,0.0529867533117,0.0397400649838,0.0812296925769,0.00199950012497,0.00124968757811,0.00149962509373,0.0802299425144,0.0629842539365,0.0279930017496,0.00224943764059,0.000999750062484,0.000749812546863,0.00174956260935,0.00199950012497,0.0554861284679,0.0762309422644,0.00124968757811,0.0362409397651,0.00199950012497,0.0662334416396,0.000749812546863,0.00224943764059,0.00599850037491,0.0392401899525,0.0407398150462,0.00549862534366,0.00224943764059,0.00424893776556,0.0509872531867,0.00149962509373,0.0,0.00624843789053,0.000999750062484,0.000499875031242,0.00124968757811,0.114471382154,0.0509872531867,0.0392401899525,0.00374906273432,0.0267433141715,0.0679830042489,0.000499875031242,0.0542364408898,0.0597350662334,0.056735816046,0.0952261934516,0.0514871282179,0.00324918770307,0.0312421894526,0.000249937515621,0.0612346913272,0.0859785053737,0.0479880029993,0.032991752062,0.0192451887028,0.0612346913272,0.0912271932017,0.0407398150462,0.00149962509373,0.0694826293427,0.00174956260935,0.00149962509373,0.0034991252187,0.0282429392652,0.00999750062484,0.00124968757811,0.0819795051237,0.0624843789053,0.025743564109,0.0839790052487,0.0479880029993,0.0837290677331,0.00199950012497,0.000499875031242,0.0607348162959,0.0647338165459,0.000249937515621,0.034991252187,0.0679830042489,0.000499875031242,0.047488127968,0.0,0.00224943764059,0.00399900024994,0.000249937515621,0.0739815046238,0.000499875031242,0.00124968757811,0.000499875031242,0.000249937515621,0.0957260684829,0.0512371907023,0.0812296925769,0.0677330667333,0.0424893776556,0.0342414396401,0.000499875031242,0.00124968757811,0.0419895026243,0.00199950012497,0.0739815046238,0.0427393151712,0.000499875031242,0.00124968757811,0.00174956260935,0.0317420644839,0.0284928767808,0.000499875031242,0.0447388152962,0.000499875031242,0.0612346913272,0.0847288177956,0.000249937515621,0.0652336915771,0.0614846288428,0.0524868782804,0.0322419395151,0.0519870032492,0.054736315921,0.0577355661085,0.0424893776556,0.0674831292177,0.0799800049988,0.0817295676081,0.00524868782804,0.000749812546863,0.000749812546863,0.0364908772807,0.0979755061235,0.03824043989,0.0579855036241,0.0477380654836,0.00724818795301,0.00249937515621,0.00649837540615,0.0464883779055,0.00249937515621,0.00174956260935,0.0407398150462,0.0862284428893,0.0034991252187,0.000749812546863,0.0379905023744,0.0477380654836,0.0107473131717,0.00299925018745,0.0472381904524,0.0234941264684,0.00699825043739,0.00599850037491,0.000749812546863,0.0609847538115,0.000249937515621,0.0,0.00149962509373,0.00224943764059,0.00274931267183,0.00299925018745
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0529894021196,0.0675864827035,0.0549890021996,0.00139972005599,0.0381923615277,0.0311937612478,0.0651869626075,0.00239952009598,0.00119976004799,0.00159968006399,0.0633873225355,0.0527894421116,0.0217956408718,0.00159968006399,0.00139972005599,0.00159968006399,0.00119976004799,0.00199960007998,0.0455908818236,0.0669866026795,0.00199960007998,0.0281943611278,0.00219956008798,0.0565886822635,0.00119976004799,0.00259948010398,0.00359928014397,0.0331933613277,0.0259948010398,0.00259948010398,0.00319936012797,0.00439912017596,0.0485902819436,0.00179964007199,0.000199960007998,0.00419916016797,0.000599880023995,0.00139972005599,0.000799840031994,0.100379924015,0.0389922015597,0.0343931213757,0.00299940011998,0.0217956408718,0.0563887222555,0.000399920015997,0.0427914417117,0.0481903619276,0.0401919616077,0.0747850429914,0.0387922415517,0.00119976004799,0.0209958008398,0.000399920015997,0.0511897620476,0.0721855628874,0.0455908818236,0.0255948810238,0.0105978804239,0.0549890021996,0.0741851629674,0.0317936412717,0.000599880023995,0.0525894821036,0.000999800039992,0.00559888022396,0.00119976004799,0.0253949210158,0.00339932013597,0.00199960007998,0.0667866426715,0.0537892421516,0.0289942011598,0.0717856428714,0.0415916816637,0.0805838832234,0.00199960007998,0.000399920015997,0.0513897220556,0.0469906018796,0.0,0.0351929614077,0.0589882023595,0.000799840031994,0.0397920415917,0.000399920015997,0.00259948010398,0.00179964007199,0.000999800039992,0.0701859628074,0.000399920015997,0.000999800039992,0.000199960007998,0.000599880023995,0.0711857628474,0.0479904019196,0.0581883623275,0.0489902019596,0.0399920015997,0.0251949610078,0.000199960007998,0.00339932013597,0.0403919216157,0.00179964007199,0.0563887222555,0.0435912817437,0.000399920015997,0.000199960007998,0.000799840031994,0.0205958808238,0.0285942811438,0.000199960007998,0.0345930813837,0.000599880023995,0.0583883223355,0.0717856428714,0.00119976004799,0.0567886422715,0.0551889622076,0.0433913217357,0.0327934413117,0.0353929214157,0.0501899620076,0.0549890021996,0.0337932413517,0.0491901619676,0.0605878824235,0.0615876824635,0.00419916016797,0.000199960007998,0.00119976004799,0.0283943211358,0.0799840031994,0.0333933213357,0.0547890421916,0.0425914817037,0.000999800039992,0.00239952009598,0.00359928014397,0.0405918816237,0.00579884023195,0.00119976004799,0.0363927214557,0.0699860027994,0.00279944011198,0.0,0.0273945210958,0.0413917216557,0.0101979604079,0.00159968006399,0.0309938012398,0.0113977204559,0.00579884023195,0.00419916016797,0.00139972005599,0.0413917216557,0.000599880023995,0.000599880023995,0.000799840031994,0.00119976004799,0.00139972005599,0.00139972005599
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0453257790368,0.0601566405599,0.0436593901016,0.00166638893518,0.023496083986,0.0223296117314,0.0641559740043,0.0018330278287,0.000666555574071,0.00116647225462,0.0459923346109,0.0534910848192,0.0154974170972,0.000833194467589,0.000333277787035,0.00249958340277,0.000333277787035,0.00216630561573,0.0464922512915,0.0661556407265,0.00116647225462,0.0296617230462,0.00216630561573,0.051824695884,0.00133311114814,0.00316613897684,0.000999833361106,0.0301616397267,0.0198300283286,0.00133311114814,0.00233294450925,0.00583236127312,0.04215964006,0.00116647225462,0.000333277787035,0.0056657223796,0.00116647225462,0.000499916680553,0.000166638893518,0.0899850024996,0.0318280286619,0.0263289451758,0.00166638893518,0.018330278287,0.046992167972,0.000666555574071,0.0313281119813,0.0444925845692,0.032494584236,0.0628228628562,0.0293284452591,0.00133311114814,0.0149975004166,0.000166638893518,0.0544909181803,0.0598233627729,0.0344942509582,0.0241626395601,0.0106648891851,0.0428261956341,0.0738210298284,0.0371604732545,0.000833194467589,0.0504915847359,0.000833194467589,0.00399933344443,0.0018330278287,0.0319946675554,0.00233294450925,0.000499916680553,0.0539910014998,0.0399933344443,0.0261623062823,0.065655724046,0.0493251124813,0.0736543909348,0.00166638893518,0.000333277787035,0.046658890185,0.0438260289952,0.000166638893518,0.0304949175137,0.051824695884,0.0,0.0363272787869,0.0,0.00166638893518,0.00499916680553,0.000833194467589,0.0584902516247,0.000833194467589,0.00199966672221,0.000166638893518,0.000499916680553,0.0573237793701,0.0463256123979,0.0536577237127,0.0451591401433,0.0271621396434,0.0214964172638,0.000999833361106,0.00349941676387,0.0391601399767,0.00299950008332,0.0533244459257,0.0451591401433,0.000666555574071,0.000999833361106,0.000499916680553,0.0188301949675,0.0221629728379,0.000166638893518,0.0243292784536,0.000499916680553,0.0454924179303,0.0673221129812,0.0028328611898,0.0544909181803,0.0501583069488,0.0274954174304,0.0291618063656,0.0371604732545,0.0506582236294,0.0526578903516,0.0339943342776,0.0411598066989,0.0388268621896,0.0591568071988,0.00299950008332,0.000833194467589,0.000833194467589,0.0198300283286,0.0739876687219,0.0291618063656,0.046658890185,0.0471588068655,0.000166638893518,0.00333277787035,0.00249958340277,0.0396600566572,0.00399933344443,0.00116647225462,0.0369938343609,0.0571571404766,0.00233294450925,0.000166638893518,0.0193301116481,0.0393267788702,0.00633227795367,0.00133311114814,0.0268288618564,0.00683219463423,0.00583236127312,0.00399933344443,0.000666555574071,0.0369938343609,0.000833194467589,0.000333277787035,0.000999833361106,0.00116647225462,0.000833194467589,0.000999833361106
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0378517354664,0.048564490787,0.0358520211398,0.000428510212827,0.0144265104985,0.0128553063848,0.0459934295101,0.00371375517783,0.000714183688045,0.000714183688045,0.0335666333381,0.0411369804314,0.00985573489501,0.00299957148979,0.000285673475218,0.0015712041137,0.000857020425653,0.0015712041137,0.041994000857,0.0524210827025,0.000857020425653,0.0145693472361,0.000857020425653,0.0339951435509,0.000428510212827,0.0015712041137,0.00142836737609,0.0181402656763,0.00985573489501,0.000857020425653,0.00185687758892,0.00414226539066,0.0364233680903,0.000428510212827,0.000285673475218,0.00414226539066,0.00185687758892,0.000571346950436,0.000142836737609,0.0727038994429,0.0215683473789,0.0167118983002,0.00199971432652,0.0122839594344,0.0385659191544,0.000714183688045,0.0232823882303,0.0322811026996,0.0188544493644,0.0472789601486,0.0237108984431,0.0015712041137,0.00885587773175,0.000428510212827,0.0451364090844,0.0491358377375,0.0265676331953,0.0141408370233,0.00814169404371,0.0315669190116,0.055134980717,0.0219968575918,0.000857020425653,0.0334237966005,0.000571346950436,0.00242822453935,0.00142836737609,0.0211398371661,0.00114269390087,0.000857020425653,0.0434223682331,0.031424082274,0.0171404085131,0.0552778174546,0.0409941436938,0.0629910012855,0.000999857163262,0.0,0.0324239394372,0.0359948578774,0.000285673475218,0.0268533066705,0.038708755892,0.000142836737609,0.031424082274,0.0,0.00228538780174,0.00185687758892,0.00114269390087,0.0487073275246,0.0015712041137,0.000571346950436,0.000285673475218,0.000142836737609,0.0442793886588,0.0384230824168,0.0385659191544,0.0298528781603,0.0165690615626,0.0111412655335,0.000714183688045,0.00342808170261,0.0315669190116,0.00171404085131,0.0424225110698,0.0402799600057,0.00114269390087,0.000999857163262,0.00142836737609,0.0117126124839,0.0167118983002,0.0,0.0155692043994,0.000285673475218,0.0364233680903,0.0501356949007,0.00271389801457,0.0395657763177,0.0411369804314,0.0212826739037,0.0221396943294,0.0265676331953,0.0418511641194,0.0375660619911,0.0304242251107,0.0307098985859,0.0271389801457,0.0481359805742,0.00114269390087,0.00214255106413,0.00142836737609,0.0122839594344,0.0519925724896,0.0185687758892,0.0344236537637,0.0415654906442,0.000285673475218,0.00214255106413,0.00214255106413,0.0317097557492,0.00385659191544,0.00114269390087,0.0327096129124,0.0464219397229,0.0031424082274,0.000142836737609,0.0105699185831,0.0299957148979,0.00228538780174,0.00142836737609,0.0201399800029,0.00257106127696,0.00199971432652,0.00442793886588,0.0,0.0247107556063,0.00114269390087,0.000285673475218,0.000571346950436,0.000857020425653,0.00171404085131,0.000285673475218
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0339957505312,0.0466191726034,0.0341207349081,0.000124984376953,0.00912385951756,0.010498687664,0.0402449693788,0.00174978127734,0.000624921884764,0.00112485939258,0.0311211098613,0.0387451568554,0.00749906261717,0.0023747031621,0.000249968753906,0.00112485939258,0.000499937507812,0.000624921884764,0.0402449693788,0.0442444694413,0.000999875015623,0.010498687664,0.000999875015623,0.0319960004999,0.0,0.00137482814648,0.000749906261717,0.0204974378203,0.00649918760155,0.000624921884764,0.00124984376953,0.0023747031621,0.0333708286464,0.000124984376953,0.000249968753906,0.00562429696288,0.000374953130859,0.00137482814648,0.000374953130859,0.068991376078,0.0203724534433,0.0148731408574,0.00387451568554,0.00799900012498,0.0346206724159,0.00149981252343,0.0213723284589,0.0286214223222,0.018622672166,0.0452443444569,0.0218722659668,0.000749906261717,0.00824896887889,0.000624921884764,0.0452443444569,0.0471191101112,0.0259967504062,0.0126234220722,0.00412448443945,0.0283714535683,0.047744031996,0.0176227971504,0.000249968753906,0.0301212348456,0.000624921884764,0.00249968753906,0.00324959380077,0.0173728283965,0.000749906261717,0.000499937507812,0.034495688039,0.0278715160605,0.0157480314961,0.0532433445819,0.0361204849394,0.0559930008749,0.000374953130859,0.000124984376953,0.0284964379453,0.0323709536308,0.0,0.0289963754531,0.0366204224472,0.000374953130859,0.0257467816523,0.0,0.00112485939258,0.0023747031621,0.00112485939258,0.0458692663417,0.00112485939258,0.000249968753906,0.00187476565429,0.000249968753906,0.0367454068241,0.0272465941757,0.0332458442695,0.0272465941757,0.0136232970879,0.0117485314336,0.000749906261717,0.00187476565429,0.0283714535683,0.0023747031621,0.0422447194101,0.0353705786777,0.00162479690039,0.000624921884764,0.000499937507812,0.0116235470566,0.0142482189726,0.0,0.0108736407949,0.000499937507812,0.034495688039,0.0446194225722,0.00274965629296,0.0334958130234,0.0396200474941,0.0203724534433,0.0187476565429,0.0243719535058,0.0384951881015,0.0322459692538,0.0293713285839,0.026496687914,0.026496687914,0.0431196100487,0.000374953130859,0.00112485939258,0.00112485939258,0.0124984376953,0.0444944381952,0.0134983127109,0.0308711411074,0.0419947506562,0.000624921884764,0.00224971878515,0.00149981252343,0.0298712660917,0.0044994375703,0.00087489063867,0.0346206724159,0.0432445944257,0.0023747031621,0.0,0.00824896887889,0.0221222347207,0.00274965629296,0.00187476565429,0.0179977502812,0.00199975003125,0.000999875015623,0.00412448443945,0.000499937507812,0.0192475940507,0.0,0.0,0.000499937507812,0.000624921884764,0.000999875015623,0.000374953130859
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0283301855349,0.0423286301522,0.0277746917009,0.0,0.00877680257749,0.0117764692812,0.0321075436063,0.00088879013443,0.000333296300411,0.000555493834018,0.0279968892345,0.0335518275747,0.00744361737585,0.0031107654705,0.0,0.00188867903566,0.000111098766804,0.000666592600822,0.0378846794801,0.0404399511165,0.00088879013443,0.00788801244306,0.000777691367626,0.0293300744362,0.000555493834018,0.00188867903566,0.00122208643484,0.0153316298189,0.00622153094101,0.000555493834018,0.00122208643484,0.0028885679369,0.0296633707366,0.000222197533607,0.0,0.00377735807133,0.000666592600822,0.000444395067215,0.000222197533607,0.0635484946117,0.0166648150206,0.0138873458505,0.00322186423731,0.00688812354183,0.029441173203,0.00088879013443,0.016998111321,0.0239973336296,0.0151094322853,0.0412176424842,0.018109098989,0.000777691367626,0.00866570381069,0.000666592600822,0.0368847905788,0.0414398400178,0.0211087656927,0.00944339517831,0.00266637040329,0.0242195311632,0.0401066548161,0.0138873458505,0.000444395067215,0.0233307410288,0.000222197533607,0.00177758026886,0.00333296300411,0.0164426174869,0.00166648150206,0.000333296300411,0.0335518275747,0.0231085434952,0.0128874569492,0.0503277413621,0.0339962226419,0.0513276302633,0.000444395067215,0.000222197533607,0.0235529385624,0.0327741362071,0.0,0.0267748027997,0.0301077658038,0.000333296300411,0.0256638151317,0.000111098766804,0.00199977780247,0.00133318520164,0.000555493834018,0.0451060993223,0.00122208643484,0.000333296300411,0.00111098766804,0.000333296300411,0.0322186423731,0.0249972225308,0.0283301855349,0.02433062993,0.0101099877791,0.0089990001111,0.000555493834018,0.00166648150206,0.025441617598,0.0029996667037,0.0358849016776,0.0352183090768,0.00133318520164,0.000555493834018,0.000444395067215,0.0101099877791,0.0117764692812,0.0,0.0091100988779,0.000333296300411,0.0321075436063,0.0387734696145,0.00122208643484,0.0285523830685,0.0326630374403,0.0212198644595,0.0148872347517,0.019220086657,0.0328852349739,0.0289967781358,0.0285523830685,0.0227752471948,0.023775136096,0.0357738029108,0.000111098766804,0.000999888901233,0.00088879013443,0.0104432840795,0.0361070992112,0.0131096544828,0.0276635929341,0.0376624819465,0.000666592600822,0.00122208643484,0.00177758026886,0.0286634818354,0.00388845683813,0.00111098766804,0.0289967781358,0.0434396178202,0.00377735807133,0.000111098766804,0.00644372847461,0.0203310743251,0.00177758026886,0.00222197533607,0.0127763581824,0.00233307410288,0.000777691367626,0.00388845683813,0.000222197533607,0.0158871236529,0.000222197533607,0.0,0.000444395067215,0.000666592600822,0.00088879013443,0.000777691367626
Gen 9
