Gen 0
0.000282785726288,6.55735017479e-05,0.000254097319273,1.22950315777e-05,4.09834385925e-05,6.14751578887e-05,5.32784701702e-05,6.96718456072e-05,0.0,4.09834385925e-06,0.0,0.000344260884177,6.55735017479e-05,0.000467211199954,8.19668771849e-06,2.86884070147e-05,0.0,4.09834385925e-06,4.09834385925e-06,2.45900631555e-05,0.000336064196458,6.14751578887e-05,6.96718456072e-05,1.6393375437e-05,0.000151638722792,1.6393375437e-05,8.19668771849e-06,3.68850947332e-05,8.19668771849e-06,0.000172130442088,2.45900631555e-05,0.000385244322769,0.0,6.14751578887e-05,4.9180126311e-05,8.19668771849e-06,8.19668771849e-06,2.04917192962e-05,2.45900631555e-05,0.0,0.0,0.000184425473666,9.01635649034e-05,0.00010655694034,2.04917192962e-05,5.32784701702e-05,0.000241802287696,8.19668771849e-06,2.04917192962e-05,6.14751578887e-05,0.000114753628059,2.04917192962e-05,0.000614751578887,2.04917192962e-05,0.000286884070147,1.22950315777e-05,9.01635649034e-05,0.000168032098229,0.000155737066651,0.000413932729784,0.00032786750874,0.000221310568399,0.000606554891168,0.000147540378933,0.000196720505244,1.6393375437e-05,0.000364752603473,0.0,1.6393375437e-05,0.0,0.000159835410511,0.0,4.09834385925e-06,3.2786750874e-05,3.2786750874e-05,0.000139343691214,0.000188523817525,9.83602526219e-05,2.86884070147e-05,4.09834385925e-06,1.22950315777e-05,8.19668771849e-06,0.000114753628059,4.09834385925e-06,0.000405736042065,0.00038114597891,4.09834385925e-06,3.68850947332e-05,2.04917192962e-05,1.22950315777e-05,3.2786750874e-05,0.000368850947332,0.0,5.32784701702e-05,0.0,0.000245900631555,0.000151638722792,0.000192622161385,3.68850947332e-05,4.50817824517e-05,0.000200818849103,1.6393375437e-05,4.09834385925e-06,8.19668771849e-05,0.0,6.55735017479e-05,6.14751578887e-05,2.45900631555e-05,6.55735017479e-05,0.0,0.000286884070147,4.9180126311e-05,2.04917192962e-05,0.000192622161385,0.0,0.000319670821021,0.000139343691214,1.6393375437e-05,0.000319670821021,0.000102458596481,0.000364752603473,0.000127048659637,9.42619087627e-05,9.83602526219e-05,0.000131147003496,0.000290982414006,0.000286884070147,0.000151638722792,0.000114753628059,6.14751578887e-05,3.68850947332e-05,1.22950315777e-05,0.000446719480658,9.01635649034e-05,0.000282785726288,3.68850947332e-05,4.09834385925e-05,4.09834385925e-06,4.09834385925e-06,4.09834385925e-06,0.000286884070147,0.0,8.19668771849e-06,0.00016393375437,0.000159835410511,1.6393375437e-05,4.09834385925e-06,2.45900631555e-05,0.000213113880681,0.0,8.19668771849e-06,0.000168032098229,0.0001106552842,4.09834385925e-06,0.0,4.09834385925e-05,1.6393375437e-05,4.09834385925e-06,0.0,0.0,4.09834385925e-06,2.04917192962e-05
Gen 244
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000310202815499,5.30610079143e-05,0.000244896959604,2.44896959604e-05,2.44896959604e-05,6.53058558945e-05,1.22448479802e-05,6.12242399011e-05,0.0,8.16323198681e-06,4.0816159934e-06,0.000379590287387,5.30610079143e-05,0.000624487246991,0.0,3.26529279472e-05,0.0,0.0,0.0,1.63264639736e-05,0.000367345439406,3.26529279472e-05,5.30610079143e-05,2.85713119538e-05,0.000106122015829,3.26529279472e-05,2.85713119538e-05,3.26529279472e-05,0.0,0.000293876351525,4.89793919208e-05,0.000346937359439,0.0,7.34690878813e-05,1.63264639736e-05,1.63264639736e-05,4.0816159934e-06,1.63264639736e-05,4.0816159934e-05,4.0816159934e-06,4.0816159934e-06,0.000183672719703,8.16323198681e-05,8.97955518549e-05,2.44896959604e-05,5.71426239077e-05,0.00038367190338,1.63264639736e-05,3.26529279472e-05,2.44896959604e-05,4.48977759274e-05,2.0408079967e-05,0.000689793102885,8.16323198681e-06,0.000257141807584,1.63264639736e-05,9.79587838417e-05,0.000118366863809,0.000208162415664,0.000453059375268,0.000351018975433,0.000212244031657,0.000571426239077,0.000142856559769,0.000171427871723,4.0816159934e-06,0.000436732911294,0.0,4.0816159934e-06,0.0,0.000146938175763,4.0816159934e-06,1.22448479802e-05,8.16323198681e-05,1.63264639736e-05,0.000159183023743,0.000253060191591,0.000110203631822,2.85713119538e-05,4.0816159934e-06,4.0816159934e-06,0.0,0.000102040399835,4.0816159934e-06,0.000530610079143,0.00040816159934,4.0816159934e-06,3.67345439406e-05,3.26529279472e-05,4.0816159934e-06,5.71426239077e-05,0.000522446847156,0.0,3.26529279472e-05,4.0816159934e-06,0.000159183023743,9.79587838417e-05,0.000224488879637,1.22448479802e-05,1.22448479802e-05,0.000244896959604,2.44896959604e-05,4.0816159934e-06,6.93874718879e-05,0.0,0.000102040399835,5.71426239077e-05,1.22448479802e-05,0.000122448479802,0.0,0.000334692511459,4.89793919208e-05,1.22448479802e-05,0.000163264639736,8.16323198681e-06,0.000342855743446,0.000183672719703,2.85713119538e-05,0.000379590287387,0.000102040399835,0.000477549071228,0.000122448479802,0.000118366863809,0.000138774943776,5.30610079143e-05,0.000330610895466,0.000257141807584,0.000187754335697,0.00016734625573,4.0816159934e-05,2.0408079967e-05,8.16323198681e-06,0.000538773311129,6.53058558945e-05,0.000277549887551,8.57139358615e-05,1.63264639736e-05,4.0816159934e-06,0.0,8.16323198681e-06,0.0003714270554,0.0,0.0,0.000236733727617,0.000187754335697,2.85713119538e-05,0.0,7.75507038747e-05,0.000273468271558,4.0816159934e-06,1.22448479802e-05,0.00017959110371,0.000155101407749,0.0,4.0816159934e-06,4.0816159934e-06,2.85713119538e-05,4.0816159934e-06,0.0,4.0816159934e-06,4.0816159934e-06,2.85713119538e-05
Gen 245
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000284551688814,5.69103377629e-05,0.000211381254548,4.06502412592e-06,3.25201930073e-05,4.06502412592e-05,4.06502412592e-06,5.28453136369e-05,8.13004825184e-06,4.06502412592e-06,4.06502412592e-06,0.000382112267836,2.84551688814e-05,0.000524388112243,0.0,4.8780289511e-05,0.0,8.13004825184e-06,0.0,8.13004825184e-06,0.000333331978325,6.50403860147e-05,2.43901447555e-05,1.21950723778e-05,0.0001097556514,4.06502412592e-05,4.47152653851e-05,4.06502412592e-05,0.0,0.000268291592311,3.65852171333e-05,0.000321136905948,0.0,3.65852171333e-05,1.62600965037e-05,1.62600965037e-05,1.21950723778e-05,2.03251206296e-05,3.25201930073e-05,8.13004825184e-06,0.0,0.000101625603148,2.43901447555e-05,7.72354583924e-05,8.13004825184e-06,4.8780289511e-05,0.000292681737066,0.0,8.13004825184e-06,1.62600965037e-05,5.28453136369e-05,1.21950723778e-05,0.000674794004902,4.06502412592e-06,0.000252031495807,8.13004825184e-06,8.94305307702e-05,0.000130080772029,0.000154470916785,0.000516258063992,0.000333331978325,0.000166665989163,0.000626013715391,0.000134145796155,0.000174796037414,0.0,0.000329266954199,0.0,4.06502412592e-06,0.0,0.00017886106154,4.06502412592e-06,1.21950723778e-05,2.84551688814e-05,0.0,0.000150405892659,0.000203251206296,4.8780289511e-05,2.43901447555e-05,4.06502412592e-06,4.06502412592e-06,4.06502412592e-06,0.000113820675526,4.06502412592e-06,0.000430892557347,0.000337397002451,0.0,2.84551688814e-05,2.43901447555e-05,8.13004825184e-06,3.25201930073e-05,0.00039837236434,4.06502412592e-06,2.84551688814e-05,0.0,0.00019918618217,8.94305307702e-05,0.0002195113028,8.13004825184e-06,2.43901447555e-05,0.000235771399303,1.21950723778e-05,0.0,0.000105690627274,0.0,6.91054101406e-05,8.53655066443e-05,1.62600965037e-05,7.72354583924e-05,0.0,0.00028861671294,3.25201930073e-05,1.62600965037e-05,0.000247966471681,0.0,0.000357722123081,0.00019918618217,3.65852171333e-05,0.00028861671294,0.0001097556514,0.000357722123081,8.13004825184e-05,0.000186991109792,0.000105690627274,5.69103377629e-05,0.000313006857696,0.000235771399303,0.00017886106154,0.00017886106154,6.50403860147e-05,4.8780289511e-05,1.62600965037e-05,0.000573168401754,3.65852171333e-05,0.000280486664688,0.000101625603148,1.21950723778e-05,4.06502412592e-06,0.0,0.0,0.000304876809444,4.06502412592e-06,8.13004825184e-06,0.000191056133918,0.000154470916785,4.06502412592e-06,8.13004825184e-06,6.91054101406e-05,0.000276421640562,0.0,8.13004825184e-06,0.000166665989163,9.34955548961e-05,4.06502412592e-06,1.21950723778e-05,1.21950723778e-05,3.65852171333e-05,8.13004825184e-06,0.0,8.13004825184e-06,0.0,4.47152653851e-05
Gen 246
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000303642495375,4.04856660499e-05,0.000190282630435,0.0,2.0242833025e-05,6.47770656799e-05,1.2145699815e-05,6.07284990749e-05,8.09713320999e-06,0.0,0.0,0.000380565260869,5.66799324699e-05,0.000546556491674,8.09713320999e-06,1.2145699815e-05,0.0,0.0,4.04856660499e-06,2.0242833025e-05,0.000287448228955,2.8339966235e-05,3.23885328399e-05,1.2145699815e-05,9.71655985198e-05,1.2145699815e-05,2.429139963e-05,6.88256322849e-05,0.0,0.00021862259667,2.429139963e-05,0.000348176728029,0.0,4.04856660499e-05,4.45342326549e-05,4.04856660499e-06,4.04856660499e-06,1.619426642e-05,2.429139963e-05,0.0,4.04856660499e-06,0.00018623406383,6.47770656799e-05,0.000141699831175,2.8339966235e-05,8.09713320999e-05,0.000287448228955,4.04856660499e-06,8.09713320999e-06,4.04856660499e-05,5.26313658649e-05,2.0242833025e-05,0.000607284990749,0.0,0.00025101112951,1.619426642e-05,6.47770656799e-05,0.00015384553099,0.000157894097595,0.000404856660499,0.000392710960684,0.000157894097595,0.000550605058279,0.00013765126457,0.00017003979741,0.0,0.000380565260869,1.2145699815e-05,4.04856660499e-06,4.04856660499e-06,0.000157894097595,0.0,3.64370994449e-05,4.04856660499e-05,8.09713320999e-06,0.00013765126457,0.000190282630435,6.07284990749e-05,2.0242833025e-05,0.0,4.04856660499e-06,8.09713320999e-06,8.90684653099e-05,8.09713320999e-06,0.000437245193339,0.000352225294634,8.09713320999e-06,2.429139963e-05,1.619426642e-05,8.09713320999e-06,3.23885328399e-05,0.000408905227104,4.04856660499e-06,1.2145699815e-05,8.09713320999e-06,0.00014574839778,7.69227654949e-05,0.000190282630435,0.0,1.2145699815e-05,0.00029149679556,3.23885328399e-05,4.04856660499e-06,7.69227654949e-05,0.0,0.000157894097595,6.07284990749e-05,3.64370994449e-05,9.71655985198e-05,8.09713320999e-06,0.000303642495375,2.0242833025e-05,3.23885328399e-05,0.000157894097595,0.0,0.000344128161424,0.00017003979741,2.429139963e-05,0.000315788195189,0.00012145699815,0.000360322427844,7.28741988899e-05,0.000109311298335,0.000141699831175,5.66799324699e-05,0.000340079594819,0.00021862259667,0.00020242833025,0.000165991230805,7.69227654949e-05,2.429139963e-05,8.09713320999e-06,0.000542507925069,4.45342326549e-05,0.000238865429695,7.28741988899e-05,3.23885328399e-05,0.0,0.0,4.04856660499e-06,0.000315788195189,0.0,4.04856660499e-06,0.00014574839778,0.000174088364015,4.04856660499e-06,0.0,4.45342326549e-05,0.00025101112951,4.04856660499e-06,2.8339966235e-05,0.000174088364015,7.28741988899e-05,4.04856660499e-06,4.04856660499e-06,3.64370994449e-05,5.26313658649e-05,0.0,0.0,0.0,1.2145699815e-05,2.429139963e-05
Gen 247
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000302418135411,7.25803524986e-05,0.00024999899194,4.03224180548e-06,3.22579344438e-05,6.45158688876e-05,4.03224180548e-05,6.45158688876e-05,4.03224180548e-06,4.03224180548e-06,0.0,0.000391127455131,2.82256926383e-05,0.000532255918323,0.0,2.01612090274e-05,4.03224180548e-06,0.0,8.06448361095e-06,3.62901762493e-05,0.000262095717356,4.03224180548e-05,4.03224180548e-05,1.20967254164e-05,0.000141128463192,2.41934508329e-05,4.03224180548e-05,7.25803524986e-05,0.0,0.000286289168189,6.45158688876e-05,0.000306450377216,8.06448361095e-06,4.03224180548e-05,3.22579344438e-05,4.03224180548e-06,0.0,2.41934508329e-05,3.22579344438e-05,0.0,0.0,0.00012499949597,4.03224180548e-05,0.000181450881246,1.20967254164e-05,0.00012499949597,0.000314514860827,4.03224180548e-06,1.20967254164e-05,5.24191434712e-05,6.45158688876e-05,3.62901762493e-05,0.0005887073036,4.03224180548e-06,0.000342740553466,1.20967254164e-05,6.85481106931e-05,0.000193547606663,0.000161289672219,0.000443546598602,0.0002943536518,0.000165321914025,0.00067741662332,0.00016935415583,0.000209676573885,0.0,0.000318547102633,0.0,0.0,0.0,0.000201612090274,4.03224180548e-06,2.01612090274e-05,5.64513852767e-05,2.41934508329e-05,0.000217741057496,0.000201612090274,7.25803524986e-05,2.82256926383e-05,4.03224180548e-06,0.0,4.03224180548e-06,0.00012499949597,4.03224180548e-06,0.000403224180548,0.000326611586244,1.61289672219e-05,2.82256926383e-05,8.06448361095e-06,4.03224180548e-06,2.01612090274e-05,0.00038306297152,0.0,3.22579344438e-05,4.03224180548e-06,0.000177418639441,0.000153225188608,0.000221773299301,4.03224180548e-06,8.06448361095e-06,0.000278224684578,1.20967254164e-05,1.20967254164e-05,0.000104838286942,0.0,0.000141128463192,9.67738033314e-05,2.41934508329e-05,5.24191434712e-05,4.03224180548e-06,0.000245966750134,3.62901762493e-05,2.01612090274e-05,0.00021370881569,0.0,0.000278224684578,0.000181450881246,3.22579344438e-05,0.000302418135411,0.000149192946803,0.000302418135411,0.000100806045137,0.000153225188608,0.000137096221386,7.25803524986e-05,0.0002943536518,0.00021370881569,0.000229837782912,0.000165321914025,8.87093197205e-05,2.82256926383e-05,2.82256926383e-05,0.000495965742074,6.85481106931e-05,0.000278224684578,0.00012499949597,4.43546598602e-05,4.03224180548e-06,4.03224180548e-06,4.03224180548e-06,0.000245966750134,4.03224180548e-06,1.20967254164e-05,0.000189515364857,0.00016935415583,2.41934508329e-05,4.03224180548e-06,8.06448361095e-05,0.000298385893605,8.06448361095e-06,4.03224180548e-06,0.000141128463192,9.2741561526e-05,1.20967254164e-05,2.01612090274e-05,4.43546598602e-05,4.83869016657e-05,4.03224180548e-06,0.0,0.0,1.20967254164e-05,2.01612090274e-05
Gen 248
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000373492475934,8.83530588231e-05,0.000228914743314,4.01604812832e-06,1.60641925133e-05,0.000100401203208,4.41765294115e-05,9.23691069514e-05,0.0,1.60641925133e-05,0.0,0.000369476427806,4.01604812832e-05,0.000570278834222,4.01604812832e-06,2.00802406416e-05,0.0,0.0,4.01604812832e-06,1.60641925133e-05,0.000257027080213,4.41765294115e-05,3.21283850266e-05,2.00802406416e-05,0.000168674021389,3.61444331549e-05,4.01604812832e-05,6.42567700531e-05,4.01604812832e-06,0.000257027080213,4.41765294115e-05,0.000301203609624,4.01604812832e-06,6.02407219248e-05,4.01604812832e-05,4.01604812832e-06,8.03209625664e-06,4.01604812832e-06,1.2048144385e-05,4.01604812832e-06,0.0,8.43370106947e-05,4.41765294115e-05,0.000188754262031,1.2048144385e-05,0.000148593780748,0.000309235705881,1.2048144385e-05,8.03209625664e-06,5.22086256682e-05,8.43370106947e-05,3.61444331549e-05,0.000626503508018,1.2048144385e-05,0.000285139417111,1.2048144385e-05,0.00012048144385,0.000220882647058,0.000168674021389,0.000397588764704,0.000313251754009,0.000156625877005,0.000654615844916,0.000180722165774,0.000212850550801,0.0,0.000289155465239,0.0,0.0,0.0,0.000220882647058,1.2048144385e-05,8.03209625664e-06,6.82728181815e-05,2.00802406416e-05,0.000208834502673,0.000200802406416,5.62246737965e-05,3.61444331549e-05,2.40962887699e-05,1.2048144385e-05,8.03209625664e-06,0.000140561684491,0.0,0.00040562086096,0.000357428283421,1.60641925133e-05,4.41765294115e-05,1.60641925133e-05,0.0,4.81925775398e-05,0.000389556668447,4.01604812832e-06,2.81123368982e-05,4.01604812832e-06,0.000148593780748,0.000112449347593,0.000196786358288,1.60641925133e-05,1.2048144385e-05,0.000240962887699,1.2048144385e-05,0.0,0.00012048144385,0.0,0.00012048144385,9.23691069514e-05,2.40962887699e-05,6.02407219248e-05,4.01604812832e-06,0.000265059176469,4.41765294115e-05,2.40962887699e-05,0.000192770310159,0.0,0.000269075224597,0.000196786358288,4.01604812832e-05,0.000353412235292,0.000112449347593,0.000365460379677,8.83530588231e-05,0.000140561684491,0.000132529588235,8.03209625664e-05,0.000228914743314,0.000244978935828,0.000236946839571,0.000140561684491,7.63049144381e-05,2.81123368982e-05,8.03209625664e-06,0.000514054160425,8.43370106947e-05,0.000277107320854,0.000116465395721,4.41765294115e-05,8.03209625664e-06,0.0,4.01604812832e-06,0.000297187561496,4.01604812832e-06,1.2048144385e-05,0.000192770310159,0.000216866598929,1.60641925133e-05,4.01604812832e-06,6.02407219248e-05,0.000317267802137,0.0,2.00802406416e-05,0.000180722165774,0.000148593780748,1.60641925133e-05,1.60641925133e-05,3.21283850266e-05,3.21283850266e-05,8.03209625664e-06,4.01604812832e-06,0.0,8.03209625664e-06,2.81123368982e-05
Gen 249
