Gen 0
0.000163423488625,0.00011284002786,2.33462126607e-05,3.89103544344e-06,9.7275886086e-05,5.44744962082e-05,2.72372481041e-05,3.89103544344e-06,3.89103544344e-06,3.89103544344e-06,0.000147859346851,9.33848506426e-05,0.000140077275964,0.0,0.0,2.72372481041e-05,0.0,0.000108948992416,0.000140077275964,1.94551772172e-05,3.89103544344e-06,7.0038637982e-05,0.0,0.000392994579788,0.0,7.78207088688e-06,3.89103544344e-06,8.56027797557e-05,7.78207088688e-05,1.55641417738e-05,8.94938151992e-05,0.0,0.0,0.000186769701285,0.0,0.0,2.33462126607e-05,3.89103544344e-06,0.0,1.16731063303e-05,0.000171205559511,0.000167314524068,7.78207088688e-05,3.11282835475e-05,4.66924253213e-05,8.94938151992e-05,1.55641417738e-05,7.78207088688e-05,0.000155641417738,0.000143968311407,0.000214006949389,0.00011284002786,0.0,0.000276263516484,0.0,7.78207088688e-05,5.44744962082e-05,0.000178987630398,0.00022568005572,0.000214006949389,7.39296734254e-05,0.000424122863335,7.78207088688e-05,3.89103544344e-06,8.94938151992e-05,0.0,2.72372481041e-05,0.0,0.000140077275964,0.0,7.78207088688e-06,0.000171205559511,0.00011284002786,0.0,0.00022568005572,0.000132295205077,2.33462126607e-05,3.89103544344e-06,0.0,0.000214006949389,0.000338520083579,3.89103544344e-06,0.0,0.000132295205077,0.0,1.16731063303e-05,1.55641417738e-05,0.0,0.0,0.000128404169634,7.78207088688e-06,3.89103544344e-06,7.78207088688e-06,1.55641417738e-05,0.000182878665842,8.17117443123e-05,0.000175096594955,3.5019318991e-05,6.61476025385e-05,1.94551772172e-05,7.39296734254e-05,0.000101166921529,3.89103544344e-06,5.05834607647e-05,8.56027797557e-05,0.0,3.89103544344e-06,3.89103544344e-06,0.000105057956973,7.78207088688e-06,0.0,0.000132295205077,0.0,0.000233462126607,8.17117443123e-05,0.0,8.94938151992e-05,0.000159532453181,9.33848506426e-05,0.000167314524068,0.00012451313419,0.000190660736729,7.39296734254e-05,8.17117443123e-05,0.000175096594955,9.7275886086e-05,0.000147859346851,0.0,3.11282835475e-05,0.0,3.11282835475e-05,0.000159532453181,0.0,9.33848506426e-05,7.78207088688e-05,0.0,0.0,0.0,0.000101166921529,0.0,0.0,2.33462126607e-05,9.7275886086e-05,0.000163423488625,0.0,3.89103544344e-06,8.94938151992e-05,0.00013618624052,2.72372481041e-05,0.0,6.61476025385e-05,7.78207088688e-06,7.78207088688e-06,3.11282835475e-05,3.89103544344e-06,9.33848506426e-05,0.0,3.89103544344e-06,0.0,0.0,0.0,3.89103544344e-06
Gen 257
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000205425560366,0.000151162204798,4.26354936609e-05,1.93797698459e-05,0.000174417928613,0.000131782434952,3.87595396917e-05,0.0,0.0,3.87595396917e-06,0.000213177468304,8.91469412909e-05,0.000112402665106,3.87595396917e-06,0.0,1.93797698459e-05,3.87595396917e-06,0.000170541974644,0.000155038158767,1.16278619075e-05,0.0,0.000127906480983,0.0,0.00041860302867,3.87595396917e-06,2.71316777842e-05,3.87595396917e-06,0.000162790066705,9.30228952601e-05,2.3255723815e-05,8.91469412909e-05,0.0,7.75190793834e-06,0.000290696547688,0.0,0.0,4.26354936609e-05,3.87595396917e-06,3.87595396917e-06,1.16278619075e-05,0.000275192731811,0.00023255723815,0.000112402665106,4.651144763e-05,8.52709873218e-05,0.000100774803198,1.55038158767e-05,0.000124030527013,0.000201549606397,0.000263564869904,0.000271316777842,0.000116278619075,0.0,0.000321704179441,0.0,0.000127906480983,5.81393095376e-05,0.000251937007996,0.000251937007996,0.000313952271503,0.000124030527013,0.000527129739807,0.00013953434289,3.87595396917e-06,0.000147286250828,0.0,3.10076317534e-05,7.75190793834e-06,0.000170541974644,0.0,7.75190793834e-06,0.000263564869904,0.000197673652428,3.87595396917e-06,0.000263564869904,0.000162790066705,3.10076317534e-05,7.75190793834e-06,3.87595396917e-06,0.000313952271503,0.000321704179441,3.87595396917e-06,3.87595396917e-06,0.000174417928613,7.75190793834e-06,2.71316777842e-05,3.87595396917e-06,3.87595396917e-06,1.16278619075e-05,0.000147286250828,0.0,0.0,1.55038158767e-05,6.20152635067e-05,0.000255812961965,0.000108526711137,0.000240309146089,1.93797698459e-05,6.97671714451e-05,1.16278619075e-05,9.30228952601e-05,0.000127906480983,0.0,5.03874015992e-05,9.68988492293e-05,0.0,0.0,0.0,0.000205425560366,3.87595396917e-06,0.0,0.00018604579052,0.0,0.000220929376243,0.000120154573044,0.0,0.000162790066705,8.91469412909e-05,0.000120154573044,0.00023255723815,0.000151162204798,0.000131782434952,0.000100774803198,0.000166666020674,0.000228681284181,0.000143410296859,0.000193797698459,3.87595396917e-06,2.3255723815e-05,0.0,1.16278619075e-05,0.000213177468304,0.0,0.000108526711137,0.000100774803198,0.0,0.0,3.87595396917e-06,0.000127906480983,3.87595396917e-06,0.0,1.16278619075e-05,0.000155038158767,0.000220929376243,3.87595396917e-06,0.0,0.000116278619075,0.000170541974644,3.87595396917e-05,0.0,0.000100774803198,1.16278619075e-05,1.93797698459e-05,1.93797698459e-05,7.75190793834e-06,7.75190793834e-05,0.0,7.75190793834e-06,7.75190793834e-06,3.87595396917e-06,0.0,0.0
Gen 258
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000169883513963,0.000115829668611,4.63318674445e-05,3.86098895371e-06,0.000142856591287,0.000108107690704,1.93049447686e-05,3.86098895371e-06,3.86098895371e-06,0.0,0.000119690657565,6.94978011668e-05,0.000119690657565,3.86098895371e-06,7.72197790742e-06,2.31659337223e-05,0.0,0.000193049447686,0.000204632414547,1.54439558148e-05,0.0,8.10807680279e-05,0.0,0.000382237906417,7.72197790742e-06,3.86098895371e-06,0.0,0.000119690657565,0.000115829668611,1.54439558148e-05,8.88027459353e-05,0.0,7.72197790742e-06,0.000204632414547,3.86098895371e-06,0.0,6.17758232594e-05,3.86098895371e-06,0.0,7.72197790742e-06,0.000146717580241,0.000196910436639,6.94978011668e-05,4.63318674445e-05,6.94978011668e-05,8.10807680279e-05,7.72197790742e-06,7.33587901205e-05,0.000193049447686,0.000212354392454,0.000196910436639,7.72197790742e-05,0.0,0.000308879116297,3.86098895371e-06,0.000173744502917,6.17758232594e-05,0.000266408237806,0.000301157138389,0.000250964281991,0.00013513461338,0.000490345597121,5.79148343057e-05,0.0,8.88027459353e-05,3.86098895371e-06,3.47489005834e-05,3.86098895371e-06,0.000220076370362,7.72197790742e-06,3.86098895371e-06,0.000158300547102,0.000216215381408,1.54439558148e-05,0.00023938131513,0.000115829668611,2.31659337223e-05,3.86098895371e-06,0.0,0.000250964281991,0.000378376917464,1.15829668611e-05,3.86098895371e-06,0.000154439558148,3.86098895371e-06,1.54439558148e-05,1.15829668611e-05,0.0,1.54439558148e-05,0.000154439558148,3.86098895371e-06,0.0,3.86098895371e-06,5.40538453519e-05,0.00027026922676,6.56368122131e-05,0.000250964281991,4.63318674445e-05,8.10807680279e-05,1.54439558148e-05,5.01928563982e-05,0.000154439558148,0.0,8.10807680279e-05,8.49417569816e-05,7.72197790742e-06,0.0,0.0,0.000204632414547,0.0,0.0,0.000131273624426,0.0,0.000189188458732,5.79148343057e-05,7.72197790742e-06,0.000100385712796,9.26637348891e-05,0.00010424670175,0.000200771425593,0.000100385712796,0.000220076370362,0.000131273624426,0.000150578569195,0.000196910436639,8.10807680279e-05,0.000127412635472,0.0,3.86098895371e-05,0.0,1.54439558148e-05,0.0002084934035,0.0,5.01928563982e-05,0.000158300547102,0.0,3.86098895371e-06,0.0,8.49417569816e-05,3.86098895371e-06,0.0,3.08879116297e-05,0.000189188458732,0.000223937359315,7.72197790742e-06,3.86098895371e-06,7.33587901205e-05,9.26637348891e-05,1.54439558148e-05,0.0,4.63318674445e-05,2.31659337223e-05,1.54439558148e-05,1.54439558148e-05,7.72197790742e-06,0.000158300547102,3.86098895371e-06,0.0,0.0,0.0,3.86098895371e-06,3.86098895371e-06
Gen 259
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000123076449706,9.99996153861e-05,3.07691124265e-05,0.0,0.000130768727813,6.53843639063e-05,2.69229733732e-05,7.69227810662e-06,0.0,0.0,9.61534763328e-05,7.30766420129e-05,0.000111538032546,1.15384171599e-05,0.0,1.53845562132e-05,3.84613905331e-06,0.000146153284026,0.000153845562132,1.15384171599e-05,3.84613905331e-06,6.92305029596e-05,3.84613905331e-06,0.000361537071011,3.84613905331e-06,0.0,7.69227810662e-06,0.000111538032546,8.84611982262e-05,1.53845562132e-05,6.1538224853e-05,0.0,7.69227810662e-06,0.000180768535506,0.0,7.69227810662e-06,5.76920857997e-05,0.0,7.69227810662e-06,7.69227810662e-06,0.000126922588759,0.000192306952666,6.53843639063e-05,5.76920857997e-05,6.1538224853e-05,4.9999807693e-05,1.15384171599e-05,7.30766420129e-05,0.000134614866866,0.000157691701186,0.000196153091719,5.38459467464e-05,0.0,0.000246152899412,0.0,0.000130768727813,4.61536686397e-05,0.000203845369826,0.000269229733732,0.000215383786985,0.000130768727813,0.000453844408291,6.53843639063e-05,0.0,9.23073372795e-05,0.0,2.69229733732e-05,3.84613905331e-06,0.000165383979292,3.84613905331e-06,7.69227810662e-06,0.000142307144973,0.000184614674559,7.69227810662e-06,0.000211537647932,0.000146153284026,3.84613905331e-06,0.0,0.0,0.000223076065092,0.000326921819531,3.84613905331e-06,7.69227810662e-06,0.000130768727813,7.69227810662e-06,3.84613905331e-06,3.84613905331e-06,0.0,1.53845562132e-05,0.000119230310653,0.0,3.84613905331e-06,0.0,3.46152514798e-05,0.000215383786985,7.69227810662e-05,0.000207691508879,1.53845562132e-05,4.9999807693e-05,1.15384171599e-05,5.76920857997e-05,0.000107691893493,0.0,4.61536686397e-05,6.1538224853e-05,3.84613905331e-06,0.0,7.69227810662e-06,0.000173076257399,0.0,0.0,0.000126922588759,0.0,0.000215383786985,8.07689201195e-05,1.15384171599e-05,6.92305029596e-05,0.000130768727813,8.46150591728e-05,0.000184614674559,0.000111538032546,0.000173076257399,0.000115384171599,0.000153845562132,0.000130768727813,6.53843639063e-05,8.46150591728e-05,3.84613905331e-06,1.92306952666e-05,0.0,1.53845562132e-05,0.000157691701186,0.0,4.61536686397e-05,0.000103845754439,3.84613905331e-06,0.0,0.0,6.53843639063e-05,0.0,0.0,1.53845562132e-05,0.000161537840239,0.000176922396452,0.0,7.69227810662e-06,6.92305029596e-05,7.30766420129e-05,1.92306952666e-05,0.0,3.46152514798e-05,1.92306952666e-05,1.15384171599e-05,1.15384171599e-05,3.84613905331e-06,0.000107691893493,7.69227810662e-06,3.84613905331e-06,3.84613905331e-06,3.84613905331e-06,0.0,3.84613905331e-06
Gen 260
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000149424714848,0.000141761908958,3.44826265033e-05,0.0,0.000114942088344,7.66280588963e-05,1.14942088344e-05,7.66280588963e-06,3.83140294482e-06,0.0,0.000126436297179,8.81222677308e-05,0.000134099103069,0.0,3.83140294482e-06,1.53256117793e-05,7.66280588963e-06,0.00021455856491,0.000172413132517,3.83140294482e-06,3.83140294482e-06,6.51338500619e-05,7.66280588963e-06,0.00042145432393,3.83140294482e-06,0.0,1.14942088344e-05,0.0001111106854,8.4290864786e-05,7.66280588963e-06,9.96164765652e-05,0.0,3.83140294482e-06,0.000180075938406,0.0,3.83140294482e-06,7.27966559515e-05,0.0,3.83140294482e-06,0.0,0.000191570147241,0.000164750326627,9.19536706756e-05,3.06512235585e-05,8.04594618411e-05,8.81222677308e-05,2.68198206137e-05,9.57850736204e-05,0.000164750326627,0.000168581729572,0.000180075938406,5.36396412274e-05,3.83140294482e-06,0.00030268083264,0.0,0.000130267700124,2.68198206137e-05,0.000191570147241,0.000287355220861,0.000229884176689,0.000107279282455,0.000547890621109,8.81222677308e-05,7.66280588963e-06,7.66280588963e-05,0.0,5.36396412274e-05,0.0,0.000168581729572,3.83140294482e-06,0.0,0.000195401550186,0.000160918923682,3.83140294482e-06,0.000298849429696,0.000126436297179,1.14942088344e-05,3.83140294482e-06,3.83140294482e-06,0.000233715579634,0.000360151876813,3.83140294482e-06,1.53256117793e-05,0.000145593311903,0.0,3.83140294482e-05,0.0,0.0,3.83140294482e-05,0.000149424714848,3.83140294482e-06,0.0,3.83140294482e-06,5.36396412274e-05,0.00019923295313,8.4290864786e-05,0.000168581729572,1.53256117793e-05,8.81222677308e-05,1.91570147241e-05,8.04594618411e-05,0.000172413132517,1.14942088344e-05,4.98082382826e-05,0.000114942088344,0.0,0.0,3.83140294482e-06,0.000168581729572,0.0,0.0,0.000145593311903,0.0,0.000229884176689,0.00010344787951,1.53256117793e-05,7.27966559515e-05,0.000130267700124,8.81222677308e-05,0.000153256117793,0.000130267700124,0.000180075938406,9.96164765652e-05,0.000145593311903,0.000130267700124,0.00010344787951,0.000130267700124,0.0,4.2145432393e-05,0.0,4.59768353378e-05,0.000168581729572,3.83140294482e-06,6.13024471171e-05,0.000137930506013,0.0,0.0,0.0,8.04594618411e-05,3.83140294482e-06,0.0,1.14942088344e-05,0.000180075938406,0.00020689575902,1.14942088344e-05,7.66280588963e-06,0.000137930506013,0.000137930506013,3.06512235585e-05,3.83140294482e-06,6.89652530067e-05,1.91570147241e-05,2.68198206137e-05,1.14942088344e-05,7.66280588963e-06,8.4290864786e-05,0.0,7.66280588963e-06,3.83140294482e-06,0.0,3.83140294482e-06,7.66280588963e-06
Gen 261
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000160304731661,0.000133587276384,4.96181312285e-05,0.0,0.000167938290312,0.000114503379758,1.14503379758e-05,0.0,7.63355865054e-06,0.0,0.000148854393686,8.01523658307e-05,9.9236262457e-05,0.0,0.0,1.90838966263e-05,3.81677932527e-06,0.000202289304239,0.000152671173011,3.81677932527e-06,3.81677932527e-06,0.000118320159083,0.0,0.000431296063755,7.63355865054e-06,7.63355865054e-06,0.0,0.000114503379758,0.000118320159083,3.05342346022e-05,9.54194831317e-05,7.63355865054e-06,3.81677932527e-06,0.000156487952336,0.0,3.81677932527e-06,8.39691451559e-05,3.81677932527e-06,0.0,0.0,0.000183205407613,0.000152671173011,7.63355865054e-05,3.05342346022e-05,9.16027038065e-05,8.39691451559e-05,3.81677932527e-05,7.63355865054e-05,0.000183205407613,0.000160304731661,0.000229006759516,6.87020278549e-05,0.0,0.000305342346022,0.0,0.00013740405571,4.96181312285e-05,0.000251907435468,0.000297708787371,0.000255724214793,0.000160304731661,0.000526715546887,0.000114503379758,2.29006759516e-05,8.01523658307e-05,0.0,2.67174552769e-05,0.0,0.000171755069637,0.0,0.0,0.000171755069637,0.000194655745589,7.63355865054e-06,0.000248090656143,0.000106869821108,7.63355865054e-06,0.0,0.0,0.000255724214793,0.000343510139274,3.81677932527e-06,0.0,0.000183205407613,0.0,2.29006759516e-05,0.0,3.81677932527e-06,5.34349105538e-05,0.000148854393686,3.81677932527e-06,0.0,7.63355865054e-06,4.96181312285e-05,0.00020992286289,8.77859244812e-05,0.000240457097492,1.52671173011e-05,9.54194831317e-05,2.29006759516e-05,7.63355865054e-05,0.00013740405571,1.52671173011e-05,8.77859244812e-05,0.000110686600433,0.0,3.81677932527e-06,0.0,0.000198472524914,7.63355865054e-06,3.81677932527e-06,0.00014503761436,0.0,0.000274808111419,0.000106869821108,1.52671173011e-05,8.01523658307e-05,0.000129770497059,0.000106869821108,0.000152671173011,9.54194831317e-05,0.000187022186938,0.000125953717734,0.000171755069637,0.00014503761436,9.9236262457e-05,0.000133587276384,0.0,3.05342346022e-05,0.0,4.58013519032e-05,9.9236262457e-05,7.63355865054e-06,4.58013519032e-05,0.000118320159083,0.0,0.0,0.0,0.000103053041782,3.81677932527e-06,0.0,3.05342346022e-05,0.00020992286289,0.000187022186938,0.0,0.0,0.00013740405571,9.16027038065e-05,1.52671173011e-05,3.81677932527e-06,5.7251689879e-05,4.1984572578e-05,7.63355865054e-06,3.81677932527e-06,1.14503379758e-05,0.000133587276384,3.81677932527e-06,0.0,3.81677932527e-06,0.0,3.81677932527e-06,7.63355865054e-06
Gen 262
