Gen 0
Gen 213
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000308409773786,0.000317755524507,0.000135513385451,4.6728753604e-06,0.000275699646263,0.000434577408517,0.000308409773786,3.73830028832e-05,4.6728753604e-06,0.0,0.000429904533156,0.000257008144822,0.000481306162121,9.34575072079e-06,4.6728753604e-06,6.54202550455e-05,3.73830028832e-05,9.34575072079e-06,0.000219625141939,0.000602800921491,8.41117564871e-05,0.000668221176537,7.47660057663e-05,0.000654202550455,3.73830028832e-05,4.6728753604e-06,3.27101275228e-05,0.0004719604114,0.00011682188401,1.40186260812e-05,0.000509343414283,4.6728753604e-06,1.86915014416e-05,0.000126167634731,4.6728753604e-06,3.27101275228e-05,2.3364376802e-05,3.27101275228e-05,0.0,4.6728753604e-06,0.000322428399867,0.00012149475937,0.000425231657796,0.000130840510091,0.00046728753604,7.94388811267e-05,9.34575072079e-06,0.000266353895543,9.34575072079e-05,0.000392521530273,0.000257008144822,0.000700931304059,1.86915014416e-05,0.000411213031715,0.0,0.000275699646263,0.000420558782436,0.000509343414283,0.000289718272345,0.000112149008649,0.000607473796851,0.000242989518741,0.000411213031715,0.0,0.000107476133289,8.41117564871e-05,0.0,9.34575072079e-06,0.000228970892659,4.6728753604e-06,2.80372521624e-05,0.000495324788202,0.000112149008649,9.81303825683e-05,0.000140186260812,0.000126167634731,0.000228970892659,4.6728753604e-06,5.14016289644e-05,7.47660057663e-05,0.000107476133289,6.07473796851e-05,1.40186260812e-05,0.000196260765137,1.40186260812e-05,0.000299064023065,1.40186260812e-05,1.86915014416e-05,9.34575072079e-06,0.000411213031715,4.6728753604e-06,3.73830028832e-05,3.27101275228e-05,0.000242989518741,0.000135513385451,0.000499997663562,0.000205606515857,2.80372521624e-05,0.000130840510091,0.0,2.3364376802e-05,6.54202550455e-05,4.6728753604e-06,0.000154204886893,8.87846318475e-05,2.80372521624e-05,4.6728753604e-06,4.6728753604e-06,0.000242989518741,4.6728753604e-06,1.86915014416e-05,0.000570090793968,0.0,0.000200933640497,0.000135513385451,1.40186260812e-05,0.000214952266578,0.000556072167887,0.000672894051897,0.000341119901309,0.000247662394101,8.87846318475e-05,9.34575072079e-05,0.000112149008649,0.000186915014416,0.00023831664338,9.81303825683e-05,8.41117564871e-05,1.86915014416e-05,3.27101275228e-05,0.000266353895543,0.000443923159238,0.000509343414283,0.000126167634731,0.000322428399867,4.6728753604e-06,4.6728753604e-06,0.0,1.40186260812e-05,0.000434577408517,4.6728753604e-06,9.34575072079e-06,0.000308409773786,0.000149532011533,9.34575072079e-06,4.6728753604e-06,0.00107008845753,0.000514016289644,0.0,1.86915014416e-05,0.000448596034598,0.000308409773786,9.34575072079e-06,2.3364376802e-05,9.34575072079e-06,9.81303825683e-05,0.0,1.40186260812e-05,1.40186260812e-05,0.0,3.27101275228e-05,1.40186260812e-05
Gen 214
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000437207268803,0.000376742433756,0.000218603634402,9.30228231497e-06,0.000293021892921,0.000409300421859,0.000469765256906,5.11625527323e-05,4.65114115748e-06,1.39534234724e-05,0.000474416398063,0.000306975316394,0.000576741503528,1.86045646299e-05,1.86045646299e-05,8.37205408347e-05,9.30228231497e-06,0.0,0.000204650210929,0.000590694927,5.11625527323e-05,0.000851158831819,7.44182585197e-05,0.000669764326678,3.25579881024e-05,0.0,2.32557057874e-05,0.000460462974591,0.000116278528937,2.32557057874e-05,0.000567439221213,0.0,9.30228231497e-06,0.000158138799354,1.39534234724e-05,2.32557057874e-05,4.18602704173e-05,5.58136938898e-05,0.0,1.39534234724e-05,0.000325579881024,0.000172092222827,0.000488369821536,0.00013023195241,0.000483718680378,0.000144185375882,9.30228231497e-06,0.000199999069772,0.000134883093567,0.000376742433756,0.000320928739866,0.000651159762048,4.65114115748e-05,0.000506974386166,0.0,0.000339533304496,0.000423253845331,0.000576741503528,0.000251161622504,0.000195347928614,0.000688368891307,0.000274417328291,0.000413951563016,9.30228231497e-06,0.000209301352087,6.04648350473e-05,4.65114115748e-06,9.30228231497e-06,0.000302324175236,4.65114115748e-06,2.79068469449e-05,0.000590694927,0.000106976246622,0.000116278528937,0.000176743363984,0.000158138799354,0.000255812763662,9.30228231497e-06,5.11625527323e-05,0.00011162738778,0.000102325105465,9.30228231497e-05,4.65114115748e-06,0.000199999069772,2.32557057874e-05,0.000325579881024,4.65114115748e-06,9.30228231497e-06,4.65114115748e-06,0.000413951563016,4.65114115748e-06,5.11625527323e-05,3.72091292599e-05,0.000241859340189,0.000204650210929,0.000623252915103,0.000279068469449,2.32557057874e-05,0.000172092222827,4.65114115748e-06,3.25579881024e-05,0.000106976246622,1.39534234724e-05,0.000199999069772,9.30228231497e-05,9.30228231497e-06,0.0,4.65114115748e-06,0.000306975316394,4.65114115748e-06,4.65114115748e-05,0.000479067539221,0.0,0.000199999069772,0.000227905916717,1.39534234724e-05,0.000265115045977,0.00064650862089,0.000660462044363,0.000283719610606,0.000288370751764,0.000153487658197,0.000120929670095,0.000125580811252,0.000167441081669,0.000218603634402,8.37205408347e-05,9.30228231497e-05,4.65114115748e-05,2.79068469449e-05,0.000232557057874,0.000586043785843,0.000469765256906,0.000139534234724,0.000451160692276,0.0,2.79068469449e-05,4.65114115748e-06,9.30228231497e-06,0.000390695857229,0.0,1.86045646299e-05,0.000404649280701,0.000172092222827,0.0,9.30228231497e-06,0.00110697159548,0.000604648350473,9.30228231497e-06,1.39534234724e-05,0.000506974386166,0.000362789010284,1.39534234724e-05,4.18602704173e-05,0.0,0.000125580811252,0.0,0.0,1.39534234724e-05,0.0,0.0,2.32557057874e-05
Gen 215
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000273146883579,0.000324072573738,0.000129629029495,4.62960819626e-06,0.000324072573738,0.000342591006523,0.000296294924561,3.24072573738e-05,4.62960819626e-06,4.62960819626e-06,0.000412035129467,0.000226850801617,0.000495368077,2.31480409813e-05,1.38888245888e-05,5.55552983551e-05,1.8518432785e-05,0.0,0.000212961977028,0.000504627293392,6.48145147476e-05,0.000685182013046,8.33329475327e-05,0.000671293188457,1.38888245888e-05,4.62960819626e-06,4.16664737663e-05,0.000490738468803,0.00014814746228,2.77776491776e-05,0.000416664737663,4.62960819626e-06,1.38888245888e-05,0.000203702760635,1.8518432785e-05,1.8518432785e-05,1.8518432785e-05,6.01849065514e-05,0.0,2.77776491776e-05,0.000319442965542,0.000152777070477,0.000453701603233,0.000171295503262,0.000412035129467,4.62960819626e-05,0.0,0.000152777070477,0.000180554719654,0.000388887088486,0.000245369234402,0.000555552983551,4.62960819626e-06,0.000425923954056,9.25921639252e-06,0.000240739626205,0.000361109439308,0.000476849644215,0.000240739626205,0.000180554719654,0.000550923375355,0.000268517275383,0.000402775913074,2.31480409813e-05,0.000217591585224,8.33329475327e-05,1.8518432785e-05,9.25921639252e-06,0.000208332368832,9.25921639252e-06,1.38888245888e-05,0.00053240494257,0.00018518432785,0.000129629029495,0.000157406678673,0.000143517854084,0.000212961977028,0.0,6.01849065514e-05,7.40737311401e-05,0.000129629029495,6.01849065514e-05,0.0,0.000199073152439,1.8518432785e-05,0.000240739626205,4.62960819626e-06,0.0,9.25921639252e-06,0.000402775913074,1.38888245888e-05,3.70368655701e-05,2.31480409813e-05,0.000217591585224,0.00014814746228,0.000550923375355,0.000287035708168,1.38888245888e-05,0.000236110018009,4.62960819626e-06,3.24072573738e-05,6.01849065514e-05,9.25921639252e-06,0.000120369813103,0.000134258637691,1.8518432785e-05,9.25921639252e-06,0.0,0.000199073152439,0.0,3.70368655701e-05,0.000472220036018,0.0,0.000175925111458,0.000138888245888,2.77776491776e-05,0.000217591585224,0.000578701024532,0.000634256322887,0.000328702181934,0.000212961977028,8.79625557289e-05,0.000101851380318,0.00014814746228,0.000157406678673,0.000212961977028,2.77776491776e-05,6.94441229439e-05,1.8518432785e-05,4.16664737663e-05,0.000189813936047,0.000486108860607,0.000384257480289,0.000166665895065,0.000342591006523,0.0,4.62960819626e-05,9.25921639252e-06,9.25921639252e-06,0.000490738468803,9.25921639252e-06,4.62960819626e-06,0.000398146304878,0.000254628450794,0.0,1.38888245888e-05,0.00106018027694,0.000537034550766,0.0,1.38888245888e-05,0.000537034550766,0.000291665316364,0.0,4.62960819626e-05,4.62960819626e-06,0.000194443544243,4.62960819626e-06,0.0,1.8518432785e-05,4.62960819626e-06,4.62960819626e-06,0.0
Gen 216
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000304146063843,0.000396311537735,0.000138248210838,4.60827369459e-06,0.000327187432316,0.000396311537735,0.000368661895567,3.22579158621e-05,0.0,0.0,0.000474652190543,0.000198155768867,0.000525343201183,1.38248210838e-05,1.84330947784e-05,3.22579158621e-05,4.60827369459e-05,0.0,0.0001705061267,0.000437786000986,5.06910106405e-05,0.000654374864632,6.45158317243e-05,0.000760365159608,1.38248210838e-05,1.38248210838e-05,1.84330947784e-05,0.000400919811429,0.0001705061267,3.22579158621e-05,0.000410136358819,4.60827369459e-06,1.38248210838e-05,0.000216588863646,2.76496421675e-05,1.38248210838e-05,3.22579158621e-05,8.29489265026e-05,0.0,2.3041368473e-05,0.000271888147981,0.000147464758227,0.000368661895567,0.000119815116059,0.000400919811429,5.52992843351e-05,1.84330947784e-05,0.000142856484532,0.000129031663449,0.000377878442956,0.000258063326897,0.000525343201183,5.52992843351e-05,0.000433177727292,1.38248210838e-05,0.000285712969065,0.000290321242759,0.000465435643154,0.00023041368473,0.00022119713734,0.000571425938129,0.000299537790148,0.000433177727292,2.3041368473e-05,0.000184330947784,9.21654738918e-05,1.38248210838e-05,9.21654738918e-06,0.000262671600592,4.60827369459e-06,9.21654738918e-06,0.000585250759213,0.000156681305616,0.000129031663449,0.000198155768867,0.000188939221478,0.000239630232119,0.0,6.91241054189e-05,0.000115206842365,0.000175114400394,8.75572001972e-05,2.3041368473e-05,0.000235021958424,1.84330947784e-05,0.000253455053203,0.0,1.84330947784e-05,9.21654738918e-06,0.000414744632513,9.21654738918e-06,2.3041368473e-05,4.60827369459e-05,0.000216588863646,0.000133639937143,0.000488477011627,0.000299537790148,4.14744632513e-05,0.00028110469537,2.3041368473e-05,3.68661895567e-05,0.000101382021281,1.38248210838e-05,0.000142856484532,0.000133639937143,1.84330947784e-05,2.3041368473e-05,0.0,0.000253455053203,0.0,3.68661895567e-05,0.000479260464237,0.0,0.000211980589951,0.000175114400394,3.68661895567e-05,0.000239630232119,0.000539168022267,0.000580642485518,0.000423961179902,0.000188939221478,0.000129031663449,5.06910106405e-05,0.000198155768867,9.21654738918e-05,0.000133639937143,5.06910106405e-05,8.29489265026e-05,1.84330947784e-05,1.38248210838e-05,0.000198155768867,0.000470043916848,0.0003410122534,0.000188939221478,0.000405528085124,9.21654738918e-06,9.21654738918e-06,4.60827369459e-06,9.21654738918e-06,0.000548384569656,9.21654738918e-06,0.0,0.000396311537735,0.000239630232119,4.60827369459e-06,9.21654738918e-06,0.00111981050779,0.000557601117046,4.60827369459e-06,1.38248210838e-05,0.000714282422662,0.000262671600592,0.0,4.60827369459e-05,4.60827369459e-06,0.000271888147981,4.60827369459e-06,1.38248210838e-05,1.38248210838e-05,0.0,4.60827369459e-06,9.21654738918e-06
Gen 217
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000330273714341,0.000444952087376,0.000110091238114,4.5871349214e-06,0.000256879555598,0.000495410571511,0.000412842142926,1.83485396856e-05,4.5871349214e-06,1.37614047642e-05,0.000403667873083,0.000160549722249,0.000591740404861,2.75228095284e-05,3.21099444498e-05,2.75228095284e-05,2.2935674607e-05,0.0,0.00016513685717,0.000532107650882,4.12842142926e-05,0.000701831642974,5.50456190568e-05,0.00065596029376,4.5871349214e-05,3.21099444498e-05,4.5871349214e-05,0.000325686579419,0.000151375452406,2.2935674607e-05,0.000504584841354,4.5871349214e-06,4.5871349214e-06,0.000169723992092,1.83485396856e-05,1.83485396856e-05,3.66970793712e-05,6.8807023821e-05,0.0,2.75228095284e-05,0.000247705285756,0.000188072531777,0.000435777817533,0.000110091238114,0.00029357663497,4.5871349214e-05,1.83485396856e-05,6.42198888996e-05,0.000128439777799,0.000417429277847,0.000233943880991,0.000605501809625,6.8807023821e-05,0.000440364952454,9.1742698428e-06,0.000371557928633,0.000339447984184,0.000513759111197,0.000256879555598,0.000302750904812,0.000573391865175,0.000284402365127,0.000495410571511,4.5871349214e-05,0.00022935674607,9.1742698428e-05,4.5871349214e-06,1.83485396856e-05,0.000325686579419,9.1742698428e-06,1.37614047642e-05,0.000527520515961,0.000160549722249,0.000146788317485,0.000142201182563,0.000178898261935,0.000146788317485,0.0,9.63298333494e-05,8.25684285852e-05,0.000142201182563,6.8807023821e-05,2.75228095284e-05,0.000238531015913,1.83485396856e-05,0.000215595341306,4.5871349214e-06,1.37614047642e-05,4.5871349214e-06,0.00045871349214,4.5871349214e-06,1.83485396856e-05,9.1742698428e-06,0.00026146669052,0.000119265507956,0.00042660354769,0.000334860849262,2.75228095284e-05,0.000169723992092,2.2935674607e-05,2.2935674607e-05,9.63298333494e-05,4.5871349214e-06,0.000160549722249,0.000142201182563,9.1742698428e-06,3.21099444498e-05,0.0,0.00022935674607,0.0,3.21099444498e-05,0.000440364952454,0.0,0.000192659666699,0.000183485396856,5.50456190568e-05,0.000270640960363,0.000536694785804,0.000513759111197,0.000408255008005,0.000224769611149,0.000133026912721,3.66970793712e-05,0.000206421071463,9.63298333494e-05,0.000151375452406,5.04584841354e-05,5.96327539782e-05,1.83485396856e-05,1.83485396856e-05,0.000279815230205,0.000389906468319,0.000449539222297,0.000169723992092,0.000422016412769,1.37614047642e-05,1.37614047642e-05,9.1742698428e-06,4.5871349214e-06,0.000536694785804,9.1742698428e-06,1.83485396856e-05,0.000334860849262,0.000155962587328,4.5871349214e-06,9.1742698428e-06,0.00108256384145,0.000610088944546,0.0,9.1742698428e-06,0.000633024619153,0.000298163769891,9.1742698428e-06,4.12842142926e-05,9.1742698428e-06,0.000201833936542,9.1742698428e-06,2.2935674607e-05,4.12842142926e-05,4.5871349214e-06,0.0,0.0
Gen 218
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
