Gen 0
2.8901567043e-05,1.15606268172e-05,3.46818804516e-05,5.78031340859e-06,4.62425072687e-05,0.0,8.09243877203e-05,5.78031340859e-06,0.0,5.78031340859e-06,8.09243877203e-05,8.67047011289e-05,0.000115606268172,5.78031340859e-06,0.0,0.0,5.78031340859e-05,0.0,7.51440743117e-05,4.04621938602e-05,5.78031340859e-06,5.20228206773e-05,5.78031340859e-06,8.67047011289e-05,5.78031340859e-06,0.0,5.78031340859e-06,0.000184970029075,0.000156068462032,5.78031340859e-06,5.78031340859e-06,1.73409402258e-05,0.000104045641355,0.0,1.73409402258e-05,2.31212536344e-05,5.78031340859e-06,1.15606268172e-05,0.0,0.000173409402258,0.000144507835215,8.67047011289e-05,1.15606268172e-05,0.000156068462032,8.09243877203e-05,0.0,0.0,5.78031340859e-05,5.78031340859e-06,9.24850145375e-05,9.24850145375e-05,1.15606268172e-05,8.67047011289e-05,0.0,0.000144507835215,0.000156068462032,7.51440743117e-05,8.67047011289e-05,5.78031340859e-05,0.000144507835215,0.000138727521806,9.24850145375e-05,5.78031340859e-05,6.93637609031e-05,0.0,1.15606268172e-05,0.0,5.20228206773e-05,0.0,0.0,6.93637609031e-05,0.000138727521806,0.000109825954763,8.67047011289e-05,0.000104045641355,0.000109825954763,0.0,5.78031340859e-06,8.09243877203e-05,0.00012138658158,0.0,5.78031340859e-06,0.000132947208398,0.0,0.000104045641355,1.15606268172e-05,0.0,0.0,5.78031340859e-06,0.0,5.78031340859e-06,0.0,0.0,0.000150288148623,0.0,4.04621938602e-05,6.93637609031e-05,0.000138727521806,1.15606268172e-05,0.0,1.15606268172e-05,8.67047011289e-05,0.0,0.000109825954763,1.15606268172e-05,1.73409402258e-05,5.78031340859e-06,0.0,2.31212536344e-05,0.0,5.78031340859e-06,0.000150288148623,0.0,0.000127166894989,0.000138727521806,0.0,6.35834474945e-05,8.67047011289e-05,6.35834474945e-05,6.35834474945e-05,2.8901567043e-05,5.78031340859e-06,5.78031340859e-06,0.000127166894989,0.0,0.0,0.000167629088849,5.78031340859e-06,3.46818804516e-05,0.0,8.09243877203e-05,0.000173409402258,5.78031340859e-05,3.46818804516e-05,6.93637609031e-05,0.0,0.0,1.15606268172e-05,0.000156068462032,5.78031340859e-06,5.78031340859e-06,5.78031340859e-06,0.000213871596118,5.78031340859e-05,3.46818804516e-05,0.0,0.000271674730204,3.46818804516e-05,0.0,5.78031340859e-06,7.51440743117e-05,1.73409402258e-05,0.0,5.78031340859e-06,0.0,5.78031340859e-05,0.0,0.0,0.0,0.0,0.0,0.0
Gen 173
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
3.44825604451e-05,2.87354670375e-05,5.74709340751e-06,0.0,4.02296538526e-05,1.1494186815e-05,5.17238406676e-05,0.0,0.0,0.0,6.32180274826e-05,0.000109194774743,8.04593077051e-05,0.0,0.0,0.0,4.59767472601e-05,0.0,5.74709340751e-05,4.02296538526e-05,0.0,2.298837363e-05,2.87354670375e-05,6.32180274826e-05,0.0,0.0,5.74709340751e-06,9.19534945201e-05,0.000149424428595,5.74709340751e-06,0.0,1.1494186815e-05,8.04593077051e-05,0.0,0.0,2.298837363e-05,0.0,0.0,0.0,0.000143677335188,0.00013793024178,6.89651208901e-05,1.72412802225e-05,0.000172412802225,9.19534945201e-05,0.0,5.74709340751e-06,6.32180274826e-05,1.72412802225e-05,6.32180274826e-05,7.47122142976e-05,5.74709340751e-06,9.19534945201e-05,0.0,0.000166665708818,0.000149424428595,5.17238406676e-05,8.04593077051e-05,6.32180274826e-05,0.000149424428595,0.000126436054965,8.04593077051e-05,4.02296538526e-05,5.17238406676e-05,5.74709340751e-06,5.74709340751e-06,5.74709340751e-06,2.298837363e-05,5.74709340751e-06,1.1494186815e-05,4.02296538526e-05,0.00011494186815,6.89651208901e-05,9.19534945201e-05,5.74709340751e-05,7.47122142976e-05,0.0,0.0,7.47122142976e-05,0.00011494186815,0.0,0.0,0.00011494186815,0.0,8.62064011126e-05,1.72412802225e-05,0.0,0.0,5.17238406676e-05,0.0,2.87354670375e-05,0.0,0.0,6.89651208901e-05,0.0,1.72412802225e-05,4.59767472601e-05,0.000126436054965,1.1494186815e-05,5.74709340751e-06,0.0,5.74709340751e-05,0.0,2.87354670375e-05,1.72412802225e-05,0.0,0.0,0.0,2.298837363e-05,0.0,5.74709340751e-06,0.000149424428595,0.0,9.77005879277e-05,8.04593077051e-05,0.0,6.32180274826e-05,0.000109194774743,6.32180274826e-05,4.59767472601e-05,1.72412802225e-05,5.74709340751e-06,1.1494186815e-05,0.000103447681335,1.1494186815e-05,1.1494186815e-05,0.000143677335188,0.0,2.298837363e-05,0.0,8.62064011126e-05,0.000143677335188,4.02296538526e-05,2.87354670375e-05,5.17238406676e-05,0.0,0.0,5.74709340751e-06,0.000132183148373,1.1494186815e-05,0.0,0.0,0.000143677335188,4.59767472601e-05,3.44825604451e-05,0.0,0.000189654082448,5.17238406676e-05,5.74709340751e-06,0.0,6.89651208901e-05,5.74709340751e-06,0.0,1.1494186815e-05,0.0,3.44825604451e-05,1.1494186815e-05,0.0,0.0,5.74709340751e-06,5.74709340751e-06,0.0
Gen 174
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
1.14285061228e-05,2.28570122456e-05,5.71425306141e-06,0.0,5.14282775527e-05,2.85712653071e-05,7.99995428598e-05,0.0,0.0,1.14285061228e-05,4.57140244913e-05,7.99995428598e-05,7.42852897983e-05,0.0,0.0,0.0,5.14282775527e-05,0.0,7.42852897983e-05,1.71427591842e-05,0.0,3.99997714299e-05,0.0,5.14282775527e-05,0.0,0.0,0.0,9.7142302044e-05,0.000148570579597,2.28570122456e-05,0.0,5.71425306141e-06,6.85710367369e-05,5.71425306141e-06,2.28570122456e-05,1.71427591842e-05,1.71427591842e-05,0.0,0.0,0.00015999908572,0.000131427820412,6.28567836755e-05,1.71427591842e-05,0.000154284832658,6.28567836755e-05,0.0,1.14285061228e-05,6.85710367369e-05,5.71425306141e-06,6.85710367369e-05,5.71425306141e-05,0.0,6.85710367369e-05,5.71425306141e-06,0.000131427820412,0.00015999908572,2.85712653071e-05,7.99995428598e-05,7.42852897983e-05,0.000114285061228,9.7142302044e-05,6.28567836755e-05,2.85712653071e-05,6.28567836755e-05,0.0,5.71425306141e-06,0.0,2.85712653071e-05,5.71425306141e-06,5.71425306141e-06,6.28567836755e-05,7.99995428598e-05,7.99995428598e-05,4.57140244913e-05,3.42855183685e-05,8.57137959212e-05,0.0,0.0,7.99995428598e-05,0.000125713567351,0.0,0.0,0.000171427591842,0.0,0.000125713567351,1.14285061228e-05,0.0,5.71425306141e-06,2.28570122456e-05,5.71425306141e-06,2.28570122456e-05,0.0,0.0,0.000108570808167,0.0,1.14285061228e-05,3.99997714299e-05,0.000108570808167,0.0,0.0,5.71425306141e-06,3.42855183685e-05,5.71425306141e-06,5.14282775527e-05,5.71425306141e-06,1.14285061228e-05,5.71425306141e-06,0.0,1.14285061228e-05,0.0,0.0,0.000137142073474,0.0,9.7142302044e-05,8.57137959212e-05,0.0,6.28567836755e-05,0.00011999931429,6.28567836755e-05,7.99995428598e-05,3.42855183685e-05,5.71425306141e-06,5.71425306141e-06,0.000125713567351,0.0,5.71425306141e-06,0.000148570579597,0.0,1.71427591842e-05,0.0,0.000114285061228,0.00015999908572,3.99997714299e-05,1.71427591842e-05,6.28567836755e-05,0.0,0.0,1.14285061228e-05,0.000131427820412,0.0,0.0,0.0,0.000142856326535,6.85710367369e-05,4.57140244913e-05,0.0,0.000205713110211,2.85712653071e-05,0.0,0.0,3.42855183685e-05,1.14285061228e-05,0.0,1.71427591842e-05,5.71425306141e-06,6.85710367369e-05,5.71425306141e-06,5.71425306141e-06,0.0,0.0,0.0,0.0
Gen 175
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
3.97725012926e-05,5.68178589894e-05,2.27271435958e-05,5.68178589894e-06,8.52267884842e-05,2.27271435958e-05,5.11360730905e-05,0.0,0.0,0.0,5.11360730905e-05,0.000119317503878,0.000136362861575,1.13635717979e-05,5.68178589894e-06,0.0,9.6590360282e-05,0.0,0.000113635717979,3.97725012926e-05,0.0,8.52267884842e-05,0.0,5.11360730905e-05,0.0,0.0,5.68178589894e-06,0.000102272146181,0.000278407509048,0.0,0.0,1.13635717979e-05,0.000102272146181,5.68178589894e-06,2.84089294947e-05,3.97725012926e-05,5.68178589894e-06,0.0,0.0,0.000170453576968,0.000193180720564,9.6590360282e-05,3.40907153937e-05,0.00015909000517,7.38632166863e-05,0.0,1.13635717979e-05,4.54542871916e-05,2.84089294947e-05,0.000142044647474,5.68178589894e-05,0.0,0.00010795393208,1.13635717979e-05,0.00015909000517,0.00021590786416,4.54542871916e-05,0.000124999289777,0.000124999289777,0.000147726433373,0.000204544292362,6.24996448884e-05,2.27271435958e-05,0.000113635717979,0.0,0.0,0.0,4.54542871916e-05,5.68178589894e-06,0.0,5.11360730905e-05,0.000124999289777,0.000113635717979,9.6590360282e-05,5.11360730905e-05,0.00010795393208,0.0,0.0,0.000130681075676,0.00021590786416,5.68178589894e-06,5.68178589894e-06,0.000170453576968,0.0,0.000153408219271,1.13635717979e-05,0.0,0.0,4.54542871916e-05,0.0,2.27271435958e-05,1.13635717979e-05,0.0,0.000119317503878,0.0,2.27271435958e-05,6.24996448884e-05,0.000147726433373,3.40907153937e-05,5.68178589894e-06,0.0,7.95450025852e-05,0.0,6.81814307873e-05,2.27271435958e-05,1.70453576968e-05,5.68178589894e-06,0.0,5.68178589894e-06,0.0,0.0,0.000198862506463,0.0,0.000119317503878,0.000124999289777,0.0,9.09085743831e-05,0.000187498934665,9.09085743831e-05,0.00010795393208,5.68178589894e-05,2.27271435958e-05,2.27271435958e-05,0.000193180720564,1.70453576968e-05,1.13635717979e-05,0.000176135362867,5.68178589894e-06,5.11360730905e-05,5.68178589894e-06,0.000164771791069,0.000164771791069,3.97725012926e-05,3.97725012926e-05,0.000102272146181,0.0,0.0,1.13635717979e-05,0.000170453576968,1.13635717979e-05,0.0,0.0,0.000210226078261,0.000102272146181,2.27271435958e-05,0.0,0.000232953221857,5.11360730905e-05,0.0,0.0,4.54542871916e-05,2.84089294947e-05,0.0,2.27271435958e-05,0.0,7.38632166863e-05,0.0,0.0,0.0,0.0,0.0,1.13635717979e-05
Gen 176
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
2.259874238e-05,3.9547799165e-05,3.389811357e-05,1.129937119e-05,5.0847170355e-05,2.259874238e-05,6.779622714e-05,0.0,0.0,0.0,7.909559833e-05,0.000107344026305,0.000118643397495,0.0,0.0,1.129937119e-05,5.649685595e-05,0.0,7.3445912735e-05,2.8248427975e-05,0.0,6.779622714e-05,0.0,9.03949695199e-05,0.0,0.0,0.0,0.000152541511065,0.000209038367015,5.649685595e-06,5.649685595e-06,1.129937119e-05,0.000141242139875,5.649685595e-06,2.8248427975e-05,4.519748476e-05,5.649685595e-06,0.0,0.0,0.000186439624635,0.00019208931023,0.00012429308309,5.649685595e-06,0.000129942768685,0.000129942768685,0.0,1.6949056785e-05,5.0847170355e-05,2.259874238e-05,7.909559833e-05,9.60446551149e-05,1.129937119e-05,6.2146541545e-05,1.6949056785e-05,0.000197738995825,0.000163840882255,8.47452839249e-05,7.909559833e-05,8.47452839249e-05,0.000163840882255,0.000175140253445,9.03949695199e-05,4.519748476e-05,8.47452839249e-05,0.0,5.649685595e-06,0.0,1.129937119e-05,5.649685595e-06,0.0,4.519748476e-05,0.000118643397495,0.0001129937119,8.47452839249e-05,6.2146541545e-05,0.0001129937119,0.0,0.0,0.00012429308309,0.00014689182547,0.0,1.129937119e-05,0.000129942768685,0.0,0.000141242139875,1.6949056785e-05,0.0,1.129937119e-05,3.389811357e-05,0.0,2.259874238e-05,0.0,5.649685595e-06,0.0001129937119,5.649685595e-06,1.129937119e-05,0.000107344026305,0.000175140253445,1.6949056785e-05,0.0,0.0,0.0001129937119,0.0,6.779622714e-05,5.649685595e-06,3.389811357e-05,0.0,0.0,1.129937119e-05,0.0,5.649685595e-06,0.00019208931023,0.0,0.00013559245428,0.000152541511065,0.0,7.3445912735e-05,0.00015819119666,6.2146541545e-05,7.3445912735e-05,6.779622714e-05,2.259874238e-05,2.259874238e-05,0.00014689182547,1.129937119e-05,1.129937119e-05,0.00019208931023,5.649685595e-06,4.519748476e-05,5.649685595e-06,0.000141242139875,0.00019208931023,1.6949056785e-05,2.8248427975e-05,7.3445912735e-05,0.0,0.0,5.649685595e-06,0.000175140253445,0.0,0.0,0.0,0.0002259874238,7.3445912735e-05,3.389811357e-05,0.0,0.000276834594155,5.649685595e-05,0.0,1.129937119e-05,7.909559833e-05,3.389811357e-05,0.0,1.129937119e-05,0.0,4.519748476e-05,0.0,5.649685595e-06,0.0,0.0,5.649685595e-06,1.6949056785e-05
Gen 177
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
7.86512435323e-05,5.6179459666e-05,5.05615136994e-05,1.68538378998e-05,6.17974056326e-05,5.05615136994e-05,8.42691894989e-05,0.0,0.0,5.6179459666e-06,7.86512435323e-05,0.000123594811265,0.000106740973365,0.0,0.0,1.12358919332e-05,4.49435677328e-05,0.0,9.55050814321e-05,3.93256217662e-05,0.0,8.98871354655e-05,5.6179459666e-06,0.000101123027399,0.0,0.0,1.68538378998e-05,0.000146066595131,0.000219099892697,0.0,0.0,2.24717838664e-05,0.000117976865299,1.12358919332e-05,2.8089729833e-05,5.05615136994e-05,0.0,5.6179459666e-06,0.0,0.000179774270931,0.000179774270931,0.000151684541098,1.12358919332e-05,0.000140448649165,0.000146066595131,0.0,3.37076757996e-05,6.74153515991e-05,4.49435677328e-05,6.74153515991e-05,0.000117976865299,5.6179459666e-06,8.42691894989e-05,1.12358919332e-05,0.000168538378998,0.000213481946731,7.30332975657e-05,9.55050814321e-05,7.30332975657e-05,0.000140448649165,0.000157302487065,6.74153515991e-05,6.17974056326e-05,8.42691894989e-05,0.0,0.0,0.0,4.49435677328e-05,5.6179459666e-06,0.0,3.93256217662e-05,0.000162920433031,0.000117976865299,9.55050814321e-05,6.74153515991e-05,0.000123594811265,0.0,0.0,0.000162920433031,0.000174156324964,5.6179459666e-06,1.68538378998e-05,0.000174156324964,5.6179459666e-06,0.000151684541098,0.0,0.0,0.0,4.49435677328e-05,0.0,1.68538378998e-05,0.0,0.0,7.86512435323e-05,5.6179459666e-06,3.37076757996e-05,0.000134830703198,0.000162920433031,1.12358919332e-05,5.6179459666e-06,5.6179459666e-06,0.000106740973365,0.0,7.30332975657e-05,2.24717838664e-05,1.68538378998e-05,0.0,5.6179459666e-06,2.8089729833e-05,0.0,0.0,0.00028089729833,0.0,0.000140448649165,0.000134830703198,0.0,7.30332975657e-05,0.000162920433031,6.17974056326e-05,6.74153515991e-05,5.05615136994e-05,1.68538378998e-05,3.37076757996e-05,0.000174156324964,2.24717838664e-05,3.37076757996e-05,0.000174156324964,5.6179459666e-06,0.0,1.12358919332e-05,0.000134830703198,0.000185392216898,2.8089729833e-05,9.55050814321e-05,6.17974056326e-05,5.6179459666e-06,0.0,2.24717838664e-05,0.000213481946731,3.37076757996e-05,0.0,0.0,0.000196628108831,7.86512435323e-05,3.93256217662e-05,0.0,0.000320222920096,7.86512435323e-05,0.0,0.0,6.17974056326e-05,4.49435677328e-05,0.0,1.12358919332e-05,0.0,3.93256217662e-05,0.0,0.0,0.0,0.0,5.6179459666e-06,0.0
Gen 178
