Gen 0
0.000434144223687,0.000214633099351,2.92681499115e-05,0.0,0.000107316549675,0.000365851873893,0.00019512099941,0.0,0.0,0.0,3.9024199882e-05,4.39022248672e-05,3.9024199882e-05,4.87802498524e-06,4.87802498524e-06,9.75604997049e-06,0.0,1.9512099941e-05,4.87802498524e-06,0.000317071624041,8.78044497344e-05,0.0,0.000151218774543,4.87802498524e-06,0.000312193599056,4.87802498524e-06,4.87802498524e-06,6.82923497934e-05,8.29264247491e-05,0.000185364949439,4.87802498524e-06,0.000121950624631,4.87802498524e-06,3.9024199882e-05,5.36582748377e-05,9.75604997049e-06,0.0,2.92681499115e-05,0.0,0.0,1.9512099941e-05,8.78044497344e-05,0.000209755074365,0.000224389149321,1.9512099941e-05,5.85362998229e-05,6.82923497934e-05,4.87802498524e-06,0.000141462724572,9.26824747196e-05,0.000146340749557,0.000141462724572,0.000360973848908,3.9024199882e-05,5.85362998229e-05,0.0,5.85362998229e-05,0.000239023224277,0.000292681499115,0.000165852849498,0.000219511124336,2.92681499115e-05,5.36582748377e-05,2.43901249262e-05,1.46340749557e-05,8.78044497344e-05,1.9512099941e-05,4.87802498524e-06,0.0,0.000146340749557,0.0,5.85362998229e-05,3.41461748967e-05,7.80483997639e-05,9.75604997049e-05,0.000253657299233,0.00019512099941,1.9512099941e-05,9.75604997049e-06,4.87802498524e-06,3.41461748967e-05,0.00020487704938,2.43901249262e-05,2.43901249262e-05,0.000151218774543,0.0,0.000282925449144,4.39022248672e-05,0.0,4.87802498524e-06,0.000287803474129,0.0,9.75604997049e-06,0.0,4.87802498524e-05,0.000117072599646,0.000131706674602,0.000107316549675,4.87802498524e-06,2.43901249262e-05,4.87802498524e-06,1.9512099941e-05,0.000185364949439,3.41461748967e-05,0.000165852849498,7.80483997639e-05,1.46340749557e-05,0.0,0.0,9.75604997049e-06,0.0,4.87802498524e-06,7.80483997639e-05,4.87802498524e-06,0.00010243852469,0.000292681499115,4.87802498524e-06,0.000341461748967,0.000180486924454,0.000160974824513,0.00010243852469,9.26824747196e-05,2.92681499115e-05,0.000121950624631,8.29264247491e-05,0.000117072599646,0.00020487704938,4.87802498524e-06,2.43901249262e-05,0.0,1.46340749557e-05,4.39022248672e-05,2.43901249262e-05,0.000331705698997,0.000121950624631,4.39022248672e-05,0.0,0.0,1.9512099941e-05,0.000107316549675,4.87802498524e-06,0.0,7.31703747787e-05,9.75604997049e-06,0.0,0.0,0.000395120023805,4.87802498524e-05,4.87802498524e-06,0.0,0.0002975595241,2.43901249262e-05,4.87802498524e-06,4.87802498524e-06,0.0,2.43901249262e-05,7.31703747787e-05,0.0,0.0,4.87802498524e-06,1.46340749557e-05,3.41461748967e-05
Gen 205
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000373784593279,0.000184465123956,5.33977990398e-05,0.0,0.00010679559808,0.000291260722035,0.000208736850792,0.0,0.0,9.70869073451e-06,2.91260722035e-05,7.76695258761e-05,6.79608351416e-05,4.85434536726e-06,0.0,9.70869073451e-06,0.0,1.45630361018e-05,0.0,0.000291260722035,8.73782166106e-05,4.85434536726e-06,0.000101941252712,0.0,0.000281552031301,9.70869073451e-06,0.0,6.79608351416e-05,6.79608351416e-05,0.000150484706385,0.0,5.33977990398e-05,1.45630361018e-05,5.33977990398e-05,5.82521444071e-05,0.0,4.85434536726e-06,2.91260722035e-05,4.85434536726e-06,9.70869073451e-06,0.0,8.25238712433e-05,0.000131067324916,0.000213591196159,1.9417381469e-05,7.76695258761e-05,7.28151805088e-05,9.70869073451e-06,0.000160193397119,0.000150484706385,0.000101941252712,0.000126212979549,0.000262134649832,2.91260722035e-05,8.73782166106e-05,0.0,7.28151805088e-05,0.000242717268363,0.000266988995199,0.000150484706385,0.000189319469323,2.42717268363e-05,7.28151805088e-05,3.8834762938e-05,1.45630361018e-05,0.00010679559808,2.91260722035e-05,4.85434536726e-06,9.70869073451e-06,0.000189319469323,9.70869073451e-06,6.79608351416e-05,5.33977990398e-05,8.25238712433e-05,9.70869073451e-05,0.000213591196159,0.000184465123956,2.91260722035e-05,0.0,4.85434536726e-06,3.8834762938e-05,0.000189319469323,3.39804175708e-05,9.70869073451e-06,0.000131067324916,4.85434536726e-06,0.000218445541526,3.39804175708e-05,4.85434536726e-06,0.0,0.000296115067403,0.0,4.85434536726e-06,0.0,7.76695258761e-05,0.000145630361018,7.28151805088e-05,0.000131067324916,4.85434536726e-06,1.45630361018e-05,1.45630361018e-05,9.70869073451e-06,0.00014077601565,1.9417381469e-05,0.000160193397119,5.33977990398e-05,0.0,0.0,0.0,2.42717268363e-05,0.0,9.70869073451e-06,7.28151805088e-05,0.0,8.73782166106e-05,0.000242717268363,9.70869073451e-06,0.000349512866442,0.00019417381469,0.000150484706385,6.79608351416e-05,0.000121358634181,3.8834762938e-05,0.000126212979549,6.79608351416e-05,5.82521444071e-05,0.000208736850792,1.45630361018e-05,1.9417381469e-05,0.0,1.45630361018e-05,0.00010679559808,3.39804175708e-05,0.000296115067403,0.000101941252712,9.22325619779e-05,0.0,4.85434536726e-06,2.42717268363e-05,7.76695258761e-05,1.45630361018e-05,4.85434536726e-06,7.76695258761e-05,1.9417381469e-05,0.0,0.0,0.000373784593279,4.85434536726e-05,4.85434536726e-06,4.85434536726e-06,0.000266988995199,4.85434536726e-06,4.85434536726e-06,4.85434536726e-06,0.0,1.9417381469e-05,8.25238712433e-05,0.0,0.0,0.0,1.9417381469e-05,2.42717268363e-05
Gen 206
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000347824406645,0.00019323578147,7.72943125879e-05,4.83089453674e-06,9.66178907348e-05,0.000309177250351,0.000231882937764,0.0,0.0,1.44926836102e-05,1.9323578147e-05,6.76325235144e-05,3.86471562939e-05,0.0,0.0,1.9323578147e-05,4.83089453674e-06,0.0,0.0,0.000289853672204,9.66178907348e-05,4.83089453674e-06,0.000140095941565,0.0,0.000318839039425,9.66178907348e-06,0.0,6.76325235144e-05,7.72943125879e-05,0.000173912203323,4.83089453674e-06,0.000115941468882,1.44926836102e-05,2.89853672204e-05,4.34780508307e-05,4.83089453674e-06,9.66178907348e-06,1.44926836102e-05,0.0,0.0,9.66178907348e-06,6.28016289776e-05,0.000169081308786,0.000212559359617,9.66178907348e-06,4.34780508307e-05,8.69561016613e-05,1.44926836102e-05,0.00019323578147,0.000125603257955,0.000111110574345,0.000135265047029,0.000314008144888,4.83089453674e-05,5.79707344409e-05,9.66178907348e-06,8.21252071246e-05,0.0002367138323,0.000299515461278,0.000140095941565,0.000198066676006,8.21252071246e-05,3.38162617572e-05,1.9323578147e-05,1.9323578147e-05,7.72943125879e-05,0.0,4.83089453674e-06,4.83089453674e-06,0.000125603257955,4.83089453674e-06,7.72943125879e-05,2.41544726837e-05,8.69561016613e-05,6.28016289776e-05,0.000183573992396,0.00022222114869,9.66178907348e-06,4.83089453674e-06,9.66178907348e-06,2.41544726837e-05,0.000159419519712,9.66178907348e-06,0.0,0.000101448785272,0.0,0.00022222114869,1.9323578147e-05,0.0,0.0,0.000294684566741,0.0,9.66178907348e-06,0.0,5.79707344409e-05,0.000111110574345,0.000120772363419,0.000154588625176,0.0,1.44926836102e-05,0.0,2.41544726837e-05,0.000198066676006,1.44926836102e-05,0.000159419519712,9.66178907348e-05,9.66178907348e-06,0.0,4.83089453674e-06,4.83089453674e-06,0.0,2.89853672204e-05,8.69561016613e-05,0.0,0.000111110574345,0.000260868304984,9.66178907348e-06,0.000260868304984,0.000159419519712,0.00019323578147,8.69561016613e-05,9.17869961981e-05,9.66178907348e-06,0.000144926836102,0.000115941468882,7.72943125879e-05,0.000140095941565,4.83089453674e-06,3.86471562939e-05,4.83089453674e-06,4.83089453674e-06,4.83089453674e-05,5.31398399042e-05,0.000347824406645,0.000144926836102,7.72943125879e-05,0.0,0.0,9.66178907348e-06,9.66178907348e-05,9.66178907348e-06,0.0,7.24634180511e-05,2.41544726837e-05,0.0,0.0,0.00042994961377,2.41544726837e-05,3.38162617572e-05,1.9323578147e-05,0.000294684566741,3.86471562939e-05,4.83089453674e-06,0.0,4.83089453674e-06,1.9323578147e-05,5.31398399042e-05,0.0,9.66178907348e-06,0.0,4.83089453674e-06,1.44926836102e-05
Gen 207
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000389421204706,0.000206729775338,9.6153383878e-05,4.8076691939e-06,0.000139422406623,0.00028365248244,0.000163460752593,0.0,0.0,4.8076691939e-06,2.40383459695e-05,5.76920303268e-05,4.8076691939e-05,9.6153383878e-06,0.0,0.0,0.0,4.8076691939e-06,0.0,0.000317306166797,9.13457146841e-05,1.44230075817e-05,0.000139422406623,0.0,0.000278844813246,4.8076691939e-06,0.0,7.21150379085e-05,8.65380454902e-05,0.000149037745011,0.0,0.000100961053072,9.6153383878e-06,3.84613535512e-05,3.84613535512e-05,4.8076691939e-06,9.6153383878e-06,2.88460151634e-05,0.0,1.44230075817e-05,4.8076691939e-06,9.6153383878e-05,0.000187499098562,0.000187499098562,4.8076691939e-06,7.21150379085e-05,6.24996995207e-05,9.6153383878e-06,0.000206729775338,4.32690227451e-05,0.000115384060654,0.000120191729847,0.000302883159216,1.92306767756e-05,3.84613535512e-05,0.0,9.13457146841e-05,0.000221152782919,0.000211537444532,0.000139422406623,0.000216345113725,6.73073687146e-05,5.76920303268e-05,3.36536843573e-05,9.6153383878e-06,8.17303762963e-05,9.6153383878e-06,9.6153383878e-06,4.8076691939e-06,0.000100961053072,4.8076691939e-06,2.88460151634e-05,5.28843611329e-05,8.65380454902e-05,9.6153383878e-05,0.000211537444532,0.000211537444532,2.88460151634e-05,4.8076691939e-06,4.8076691939e-06,4.32690227451e-05,0.000163460752593,9.6153383878e-06,9.6153383878e-06,0.000124999399041,0.0,0.000235575790501,1.44230075817e-05,0.0,0.0,0.000269229474858,0.0,0.0,4.8076691939e-06,4.32690227451e-05,4.8076691939e-05,0.000129807068235,0.000134614737429,0.0,2.40383459695e-05,4.8076691939e-06,3.84613535512e-05,0.000149037745011,1.92306767756e-05,0.000129807068235,6.73073687146e-05,2.88460151634e-05,0.0,4.8076691939e-06,4.8076691939e-06,0.0,1.44230075817e-05,0.000105768722266,0.0,0.000124999399041,0.000298075490022,0.0,0.000216345113725,0.000134614737429,0.000177883760174,7.69227071024e-05,4.32690227451e-05,9.6153383878e-06,7.69227071024e-05,0.000115384060654,8.17303762963e-05,0.000105768722266,4.8076691939e-06,6.24996995207e-05,1.92306767756e-05,1.92306767756e-05,7.69227071024e-05,1.44230075817e-05,0.000326921505185,0.000120191729847,3.84613535512e-05,0.0,4.8076691939e-06,1.92306767756e-05,7.69227071024e-05,1.44230075817e-05,0.0,0.000100961053072,3.84613535512e-05,9.6153383878e-06,9.6153383878e-06,0.000423074889063,3.36536843573e-05,2.40383459695e-05,0.0,0.000235575790501,6.24996995207e-05,4.8076691939e-06,0.0,0.0,5.28843611329e-05,8.17303762963e-05,0.0,0.0,0.0,0.0,1.92306767756e-05
Gen 208
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000416265950881,0.000186601977981,7.65546576332e-05,0.0,0.000100477988144,0.000320572628839,0.00025358730341,4.78466610208e-06,0.0,0.0,1.43539983062e-05,3.82773288166e-05,6.2200659327e-05,0.0,0.0,9.56933220415e-06,0.0,0.0,4.78466610208e-06,0.000272725967818,0.000110047320348,9.56933220415e-06,0.00011483198645,0.0,0.000301433964431,4.78466610208e-06,0.0,9.56933220415e-05,5.26313271228e-05,0.000177032645777,4.78466610208e-06,0.000100477988144,2.87079966125e-05,3.82773288166e-05,1.91386644083e-05,4.78466610208e-06,0.0,2.87079966125e-05,4.78466610208e-06,0.0,4.78466610208e-06,0.00011483198645,0.000143539983062,0.000157893981369,1.91386644083e-05,7.65546576332e-05,8.13393237353e-05,1.43539983062e-05,0.000177032645777,0.000124401318654,0.000119616652552,0.000110047320348,0.000330141961043,3.34926627145e-05,5.26313271228e-05,9.56933220415e-06,6.69853254291e-05,0.000272725967818,0.000263156635614,0.000157893981369,0.000210525308491,7.65546576332e-05,6.2200659327e-05,5.26313271228e-05,2.39233305104e-05,8.13393237353e-05,1.43539983062e-05,3.82773288166e-05,4.78466610208e-06,0.000148324649164,0.0,6.69853254291e-05,5.74159932249e-05,8.13393237353e-05,5.26313271228e-05,0.000191386644083,0.000153109315266,4.30619949187e-05,9.56933220415e-06,9.56933220415e-06,2.39233305104e-05,0.000148324649164,0.0,0.0,0.000143539983062,0.0,0.000239233305104,1.43539983062e-05,4.78466610208e-06,0.0,0.000301433964431,0.0,9.56933220415e-06,0.0,4.78466610208e-05,0.000129185984756,0.000105262654246,0.000157893981369,4.78466610208e-06,2.39233305104e-05,1.43539983062e-05,2.39233305104e-05,0.000162678647471,2.39233305104e-05,0.000177032645777,9.09086559394e-05,1.43539983062e-05,0.0,9.56933220415e-06,9.56933220415e-06,4.78466610208e-06,0.0,9.09086559394e-05,0.0,7.65546576332e-05,0.000234448639002,2.87079966125e-05,0.000315787962737,0.000172247979675,0.000196171310185,0.000100477988144,0.000133970650858,1.91386644083e-05,0.000191386644083,0.000105262654246,8.61239898374e-05,0.000196171310185,1.43539983062e-05,4.30619949187e-05,1.43539983062e-05,4.78466610208e-06,6.2200659327e-05,4.78466610208e-05,0.000282295300022,9.09086559394e-05,2.87079966125e-05,4.78466610208e-06,4.78466610208e-06,1.43539983062e-05,6.69853254291e-05,9.56933220415e-06,0.0,7.65546576332e-05,4.78466610208e-05,0.0,0.0,0.000459327945799,2.39233305104e-05,1.91386644083e-05,0.0,0.000234448639002,5.74159932249e-05,9.56933220415e-06,9.56933220415e-06,0.0,8.13393237353e-05,2.39233305104e-05,0.0,4.78466610208e-06,9.56933220415e-06,0.0,9.56933220415e-06
Gen 209
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000395236213161,0.000214284693882,6.66663492079e-05,0.0,0.000133332698416,0.000304760453522,0.0002428559864,0.0,4.76188208628e-06,0.0,4.28569387765e-05,4.76188208628e-05,9.99995238118e-05,4.76188208628e-06,0.0,9.52376417255e-06,4.76188208628e-06,4.76188208628e-06,0.0,0.000295236689349,0.000133332698416,9.52376417255e-06,0.000161903990933,0.0,0.000299998571435,0.0,0.0,8.09519954667e-05,8.5713877553e-05,0.000185713401365,9.52376417255e-06,9.04757596392e-05,3.33331746039e-05,4.28569387765e-05,4.28569387765e-05,9.52376417255e-06,0.0,1.42856462588e-05,1.42856462588e-05,0.0,4.76188208628e-06,0.000104761405898,0.00016666587302,0.000214284693882,1.42856462588e-05,9.04757596392e-05,9.99995238118e-05,1.42856462588e-05,0.000266665396831,0.000133332698416,0.000119047052157,0.000109523287984,0.000361903038557,3.33331746039e-05,5.71425850353e-05,0.0,0.000114285170071,0.000238094104314,0.000214284693882,0.000209522811796,0.000190475283451,9.04757596392e-05,9.52376417255e-05,5.71425850353e-05,0.0,0.000104761405898,4.76188208628e-06,4.28569387765e-05,0.0,0.000133332698416,4.76188208628e-06,6.66663492079e-05,6.19044671216e-05,0.000128570816329,9.04757596392e-05,0.000195237165537,0.000209522811796,6.19044671216e-05,4.76188208628e-06,0.0,4.76188208628e-05,0.000138094580502,0.0,1.42856462588e-05,0.000114285170071,0.0,0.000223808458055,2.85712925177e-05,4.76188208628e-06,4.76188208628e-06,0.000342855510212,0.0,0.0,0.0,6.19044671216e-05,9.52376417255e-05,0.000109523287984,0.000171427755106,0.0,4.28569387765e-05,2.85712925177e-05,5.71425850353e-05,0.000171427755106,1.42856462588e-05,0.000161903990933,9.52376417255e-05,2.85712925177e-05,0.0,0.0,2.85712925177e-05,4.76188208628e-06,0.0,0.000157142108847,0.0,9.52376417255e-05,0.000261903514745,4.76188208628e-06,0.000276189161004,0.000176189637192,0.000209522811796,7.61901133804e-05,0.000123808934243,3.80950566902e-05,0.000161903990933,0.000128570816329,8.5713877553e-05,0.00016666587302,0.0,3.33331746039e-05,4.76188208628e-06,1.42856462588e-05,4.76188208628e-05,4.76188208628e-05,0.000338093628126,0.000147618344675,8.09519954667e-05,4.76188208628e-06,0.0,3.80950566902e-05,7.14282312941e-05,9.52376417255e-06,0.0,0.000123808934243,9.99995238118e-05,0.0,0.0,0.000438093151937,4.76188208628e-05,9.52376417255e-06,0.0,0.000266665396831,8.09519954667e-05,4.76188208628e-06,4.76188208628e-06,0.0,6.66663492079e-05,2.38094104314e-05,0.0,1.42856462588e-05,0.0,4.76188208628e-06,9.52376417255e-06
Gen 210
