Gen 0
0.000121950794597,0.000216027121857,0.000491287486803,5.92332430897e-05,0.000101044944094,0.000184668346103,0.00021254281344,1.04529252511e-05,6.96861683409e-06,3.13587757534e-05,0.000362368075373,0.000170731112435,0.000278744673364,6.96861683409e-06,2.09058505023e-05,3.13587757534e-05,1.04529252511e-05,0.000616722589817,0.000250870206027,0.000108013560928,3.48430841704e-06,0.000463413019467,2.43901589193e-05,0.000522646262557,1.04529252511e-05,0.0,3.48430841704e-06,0.000442507168965,0.000351915150121,3.48430841704e-06,0.000181184037686,0.0,5.92332430897e-05,0.00040069546796,2.43901589193e-05,3.48430841704e-06,9.40763272602e-05,3.48430841704e-06,2.43901589193e-05,3.48430841704e-06,2.09058505023e-05,0.000763063543333,0.000320556374368,4.18117010045e-05,0.000292681907032,0.00040069546796,2.78744673364e-05,0.000379789617458,0.00040069546796,0.000233448663942,0.000564457963561,0.000522646262557,3.48430841704e-06,0.000376305309041,3.48430841704e-06,0.000512193337305,0.000362368075373,0.000108013560928,0.000299650523866,0.000236932972359,0.000216027121857,0.000599301047732,0.000125435103014,0.0,0.000198605579771,1.74215420852e-05,6.96861683409e-06,3.48430841704e-06,0.000174215420852,4.52960094216e-05,6.96861683409e-06,0.000271776056529,0.000358883766956,0.000195121271354,0.000351915150121,0.000174215420852,0.0003066191407,1.04529252511e-05,0.0,0.000146340953516,0.000236932972359,2.09058505023e-05,6.96861683409e-06,0.000282228981781,3.13587757534e-05,0.000383273925875,1.04529252511e-05,6.96861683409e-05,0.0,0.0,0.000686408758158,3.48430841704e-06,6.96861683409e-06,3.48430841704e-06,0.000257838822861,0.000515677645722,0.00021254281344,0.000522646262557,3.48430841704e-06,0.000198605579771,2.43901589193e-05,3.13587757534e-05,0.00015330957035,0.000121950794597,0.00018815265452,0.000456444402633,5.57489346727e-05,0.0,3.13587757534e-05,0.000439022860548,2.78744673364e-05,4.87803178386e-05,0.000282228981781,0.0,0.00045992871105,0.000390242542709,3.13587757534e-05,0.000348430841704,0.000254354514444,0.000226480047108,7.6654785175e-05,0.000407664084794,0.000358883766956,0.000219511430274,0.000219511430274,0.000216027121857,0.000146340953516,0.000170731112435,2.09058505023e-05,0.0,2.43901589193e-05,0.000198605579771,0.000156793878767,3.48430841704e-05,0.000344946533287,0.000344946533287,1.39372336682e-05,1.39372336682e-05,3.48430841704e-06,0.000473865944718,1.39372336682e-05,1.74215420852e-05,0.000320556374368,0.000240417280776,1.04529252511e-05,2.09058505023e-05,0.000125435103014,0.000285713290198,2.78744673364e-05,0.0,0.000522646262557,0.000547036421476,5.22646262557e-05,1.74215420852e-05,1.39372336682e-05,0.000264807439695,1.39372336682e-05,3.13587757534e-05,3.13587757534e-05,3.48430841704e-06,3.48430841704e-06,1.74215420852e-05
Gen 287
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
9.72218846462e-05,0.000159721667633,0.000440970691074,1.73610508297e-05,9.37496744803e-05,0.000114582935476,0.000180554928629,3.47221016594e-06,1.04166304978e-05,4.86109423231e-05,0.000364582067423,0.000149305037135,0.000225693660786,1.04166304978e-05,2.77776813275e-05,2.08332609956e-05,3.47221016594e-06,0.000590275728209,0.000215277030288,7.29164134847e-05,1.04166304978e-05,0.000413193009746,2.43054711616e-05,0.000475692792733,6.94442033187e-06,0.0,3.47221016594e-06,0.000430554060576,0.000312498914934,0.0,0.000152777247301,6.94442033187e-06,8.33330439825e-05,0.000253471342113,1.04166304978e-05,0.0,0.000118055145642,2.77776813275e-05,3.47221016594e-05,1.38888406637e-05,2.43054711616e-05,0.00076041402634,0.000218749240454,2.77776813275e-05,0.000208332609956,0.000392359748751,3.47221016594e-05,0.000270832392943,0.000309026704768,0.000170138298131,0.000531248155388,0.000388887538585,1.04166304978e-05,0.000319443335266,3.47221016594e-06,0.000479165002899,0.000291665653939,0.00011111072531,0.000288193443773,0.000253471342113,0.000166666087965,0.000607636779039,6.94442033187e-05,3.47221016594e-06,0.000138888406637,1.04166304978e-05,1.04166304978e-05,6.94442033187e-06,0.000142360616803,4.16665219912e-05,3.47221016594e-06,0.000173610508297,0.000347221016594,0.000145832826969,0.000343748806428,0.000104166304978,0.000260415762445,3.47221016594e-06,3.47221016594e-06,9.37496744803e-05,0.000197915979458,6.94442033187e-06,1.04166304978e-05,0.000267360182777,1.38888406637e-05,0.000374998697921,3.47221016594e-06,7.98608338165e-05,6.94442033187e-06,1.04166304978e-05,0.000638886670532,6.94442033187e-06,0.0,3.47221016594e-06,0.000211804820122,0.000569442467214,0.000201388189624,0.000527775945222,6.94442033187e-06,0.000118055145642,6.94442033187e-06,3.12498914934e-05,0.000114582935476,9.72218846462e-05,0.000211804820122,0.000423609640244,4.51387321572e-05,3.47221016594e-06,2.08332609956e-05,0.000381943118253,2.43054711616e-05,3.81943118253e-05,0.00022222145062,0.0,0.000454859531738,0.00035069322676,1.73610508297e-05,0.000281249023441,0.000190971559127,0.000184027138795,7.29164134847e-05,0.000326387755598,0.000388887538585,0.000201388189624,0.000211804820122,0.000229165870952,0.000118055145642,0.000152777247301,3.47221016594e-06,1.04166304978e-05,3.12498914934e-05,0.000135416196472,0.000152777247301,2.08332609956e-05,0.000336804386096,0.000312498914934,1.38888406637e-05,3.47221016594e-06,6.94442033187e-06,0.000513887104559,1.73610508297e-05,2.43054711616e-05,0.000336804386096,0.00023958250145,2.08332609956e-05,2.43054711616e-05,0.000114582935476,0.00023958250145,2.43054711616e-05,3.47221016594e-06,0.00046180395207,0.000534720365554,2.77776813275e-05,4.51387321572e-05,1.73610508297e-05,0.00023958250145,2.08332609956e-05,2.77776813275e-05,4.16665219912e-05,3.47221016594e-06,0.0,1.04166304978e-05
Gen 288
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
7.61243040682e-05,0.000155708803776,0.000332178781388,2.42213694762e-05,0.000145328216857,0.000110726260463,0.000217992325286,0.0,6.92039127892e-06,7.26641084287e-05,0.000349479759586,0.000124567043021,0.000283736042436,1.03805869184e-05,1.73009781973e-05,1.73009781973e-05,3.46019563946e-06,0.000564011889232,0.000145328216857,0.000107266064823,3.46019563946e-06,0.000377161324701,3.11417607552e-05,0.000508648759001,3.46019563946e-06,6.92039127892e-06,2.76815651157e-05,0.000401382694178,0.000228372912204,0.0,9.68854779049e-05,0.0,7.26641084287e-05,0.000304497216273,0.0,1.38407825578e-05,0.000107266064823,1.73009781973e-05,1.73009781973e-05,6.92039127892e-06,4.15223476735e-05,0.000702419714811,0.000214532129647,1.38407825578e-05,0.000169549586334,0.000359860346504,2.07611738368e-05,0.000238753499123,0.000404842889817,0.000214532129647,0.000453285628769,0.000394462302899,6.92039127892e-06,0.000301037020633,1.03805869184e-05,0.000477506998246,0.000280275846796,0.000117646651742,0.000245673890402,0.00031833799883,0.000159168999415,0.000622835215103,0.000110726260463,1.38407825578e-05,0.000145328216857,1.03805869184e-05,1.03805869184e-05,0.0,0.000155708803776,5.19029345919e-05,0.0,0.000197231151449,0.00038408171598,0.000273355455517,0.000408303085456,0.000162629195055,0.000245673890402,0.0,3.46019563946e-06,0.000152248608136,0.000186850564531,1.38407825578e-05,0.0,0.000269895259878,2.07611738368e-05,0.000325258390109,6.92039127892e-06,4.84427389525e-05,0.0,3.46019563946e-06,0.000622835215103,6.92039127892e-06,6.92039127892e-06,0.0,0.00019377095581,0.000411763281096,0.000173009781973,0.000560551693593,2.76815651157e-05,0.000179930173252,1.38407825578e-05,6.92039127892e-06,0.000186850564531,7.61243040682e-05,0.000249134086041,0.000446365237491,4.4982543313e-05,1.38407825578e-05,1.03805869184e-05,0.00032179819447,3.11417607552e-05,4.84427389525e-05,0.000207611738368,0.0,0.000439444846212,0.00031833799883,3.46019563946e-05,0.000231833107844,0.000176469977613,0.000117646651742,0.00012802723866,0.000397922498538,0.00038408171598,0.000217992325286,0.000159168999415,0.000207611738368,0.000166089390694,0.000117646651742,6.92039127892e-06,3.46019563946e-06,6.92039127892e-06,0.000176469977613,0.000200691347089,4.4982543313e-05,0.000373701129062,0.000346019563946,3.46019563946e-06,1.38407825578e-05,0.0,0.000456745824409,1.73009781973e-05,2.42213694762e-05,0.000228372912204,0.000166089390694,1.38407825578e-05,1.38407825578e-05,0.000141868021218,0.000231833107844,6.92039127892e-06,6.92039127892e-06,0.000429064259293,0.000525949737198,1.03805869184e-05,4.4982543313e-05,3.11417607552e-05,0.000228372912204,6.92039127892e-06,2.07611738368e-05,3.11417607552e-05,6.92039127892e-06,6.92039127892e-06,1.73009781973e-05
Gen 289
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
8.27583353161e-05,0.000120689239003,0.000358619453036,2.0689583829e-05,8.62065992876e-05,0.000131034030917,0.000227585422119,0.0,1.03447919145e-05,3.10343757435e-05,0.000334481605236,0.000172413198575,0.000179309726518,1.3793055886e-05,1.3793055886e-05,3.10343757435e-05,0.0,0.000444826052324,0.000168964934604,6.89652794301e-05,3.4482639715e-06,0.00045861910821,3.10343757435e-05,0.000448274316295,3.4482639715e-06,2.0689583829e-05,6.89652794301e-06,0.000386205564808,0.00025172326992,0.0,8.96548632591e-05,0.0,5.86204875156e-05,0.000293102437578,0.0,3.4482639715e-06,0.000110344447088,2.0689583829e-05,1.72413198575e-05,6.89652794301e-06,2.41378478005e-05,0.000634480570757,0.00025172326992,2.0689583829e-05,0.000179309726518,0.000424136468495,1.03447919145e-05,0.000248275005948,0.000327585077293,0.000189654518433,0.000462067372181,0.000372412508922,0.0,0.000351722925093,1.03447919145e-05,0.000486205219982,0.00027586111772,0.00013793055886,0.000255171533891,0.000248275005948,0.000175861462547,0.000586204875156,0.000117240975031,0.0,0.000162068406661,2.0689583829e-05,6.89652794301e-06,6.89652794301e-06,0.000134482294889,3.10343757435e-05,0.0,0.000203447574319,0.000310343757435,0.000186206254461,0.000351722925093,0.000131034030917,0.000289654173606,1.03447919145e-05,6.89652794301e-06,0.00013793055886,0.00013793055886,6.89652794301e-06,0.0,0.000217240630205,2.41378478005e-05,0.000358619453036,6.89652794301e-06,4.48274316295e-05,0.0,6.89652794301e-06,0.000582756611184,6.89652794301e-06,6.89652794301e-06,3.4482639715e-06,0.000179309726518,0.000444826052324,0.000172413198575,0.000462067372181,2.41378478005e-05,0.000196551046376,1.3793055886e-05,2.0689583829e-05,0.000144827086803,9.65513912021e-05,0.000158620142689,0.000424136468495,5.17239595726e-05,2.0689583829e-05,3.79309036865e-05,0.000396550356723,2.7586111772e-05,7.93100713446e-05,0.000110344447088,0.0,0.000399998620694,0.000279309381692,1.3793055886e-05,0.000258619797863,0.000120689239003,0.000141378822832,0.00011379271106,0.00038965382878,0.000365515980979,0.00018275799049,0.000148275350775,0.000175861462547,0.000175861462547,0.000203447574319,1.72413198575e-05,3.4482639715e-06,0.0,0.000158620142689,0.000224137158148,4.1379167658e-05,0.000310343757435,0.000306895493464,1.03447919145e-05,6.89652794301e-06,0.0,0.000362067717008,3.4482639715e-06,2.7586111772e-05,0.000265516325806,0.000224137158148,1.72413198575e-05,1.72413198575e-05,0.000124137502974,0.000234481950062,1.3793055886e-05,3.4482639715e-06,0.000468963900124,0.000531032651612,6.89652794301e-06,2.7586111772e-05,4.8275695601e-05,0.000262068061834,3.4482639715e-06,1.3793055886e-05,7.93100713446e-05,0.0,0.0,1.72413198575e-05
Gen 290
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
9.96560149278e-05,0.000137456572314,0.000364259916633,3.78005573864e-05,0.00014432940093,0.000175257129701,0.000182129958316,0.0,1.71820715393e-05,2.74913144628e-05,0.000316150116323,0.000123710915083,0.000237112587242,1.03092429236e-05,2.06184858471e-05,1.03092429236e-05,0.0,0.000501716488947,0.000154638643853,0.000113401672159,1.71820715393e-05,0.00043298820279,4.46733860021e-05,0.000501716488947,1.37456572314e-05,1.37456572314e-05,1.03092429236e-05,0.000350514259401,0.000264603901705,3.43641430785e-06,8.59103576964e-05,1.03092429236e-05,5.84190432335e-05,0.000312713702015,6.87282861571e-06,3.43641430785e-06,9.62196006199e-05,1.71820715393e-05,3.43641430785e-05,0.0,2.74913144628e-05,0.000663227961416,0.000264603901705,3.09277287707e-05,0.000195875615548,0.000357387088017,1.71820715393e-05,0.000292095216168,0.000326459359246,0.000206184858471,0.000402060474019,0.000422678959866,0.0,0.000350514259401,1.03092429236e-05,0.000491407246023,0.000202748444163,0.000130583743698,0.000257731073089,0.000268040316013,0.000168384301085,0.000542953460641,0.000140892986622,3.43641430785e-06,0.000158075058161,1.03092429236e-05,1.03092429236e-05,3.43641430785e-05,0.000206184858471,2.74913144628e-05,0.0,0.000213057687087,0.000371132745248,0.000213057687087,0.000374569159556,0.000158075058161,0.00028865880186,3.43641430785e-06,0.0,0.000161511472469,0.000161511472469,1.03092429236e-05,6.87282861571e-06,0.000233676172934,2.06184858471e-05,0.000316150116323,1.37456572314e-05,3.78005573864e-05,0.0,2.74913144628e-05,0.000615118161106,1.03092429236e-05,6.87282861571e-06,3.43641430785e-06,0.000230239758626,0.000457043102945,0.000226803344318,0.000487970831715,3.78005573864e-05,0.000219930515703,2.06184858471e-05,1.37456572314e-05,0.000151202229546,5.49826289257e-05,0.000202748444163,0.000426115374174,2.06184858471e-05,2.4054900155e-05,2.74913144628e-05,0.000439861031405,2.74913144628e-05,5.49826289257e-05,0.000113401672159,3.43641430785e-06,0.000378005573864,0.00028865880186,3.43641430785e-06,0.000347077845093,0.000109965257851,0.000120274500775,6.52918718492e-05,0.000340205016478,0.000408933302635,0.000116838086467,0.000147765815238,0.000216494101395,0.000209621272779,0.000202748444163,3.09277287707e-05,0.0,6.87282861571e-06,0.000158075058161,0.000171820715393,2.74913144628e-05,0.00038487840248,0.00031958653063,1.71820715393e-05,1.71820715393e-05,0.0,0.000398624059711,1.03092429236e-05,2.06184858471e-05,0.00028865880186,0.000216494101395,1.03092429236e-05,1.03092429236e-05,0.000116838086467,0.000261167487397,2.06184858471e-05,0.0,0.000487970831715,0.000536080632025,1.03092429236e-05,2.74913144628e-05,2.74913144628e-05,0.000274913144628,2.06184858471e-05,2.4054900155e-05,3.09277287707e-05,3.43641430785e-06,0.0,1.03092429236e-05
Gen 291
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000208903394166,0.000243149852227,0.000410957496721,3.42464580601e-05,0.00020547874836,0.000174656936106,0.000191780165136,3.42464580601e-06,2.73971664481e-05,2.0547874836e-05,0.000342464580601,0.000106164019986,0.000253423789645,0.0,4.45203954781e-05,2.39725206421e-05,1.0273937418e-05,0.000544518683155,0.000246574498033,0.00015410906127,0.0,0.000482875058647,3.42464580601e-05,0.000582189787021,2.73971664481e-05,1.712322903e-05,1.0273937418e-05,0.000386984976079,0.000291094893511,3.42464580601e-06,0.000116437957404,0.0,8.21914993442e-05,0.000335615288989,6.84929161202e-06,6.84929161202e-06,8.56161451502e-05,2.39725206421e-05,4.79450412841e-05,3.42464580601e-06,8.56161451502e-05,0.000681504515395,0.000294519539317,5.13696870901e-05,0.000226026623196,0.000431505371557,2.0547874836e-05,0.000304793476735,0.000380135684467,0.000215752685778,0.000438354663169,0.000410957496721,1.3698583224e-05,0.000380135684467,1.712322903e-05,0.000520546162513,0.000226026623196,0.000195204810942,0.000328765997377,0.000291094893511,0.00020547874836,0.000636984119917,0.000143835123852,3.42464580601e-06,0.00020547874836,1.3698583224e-05,1.0273937418e-05,3.42464580601e-05,0.000184930873524,3.76711038661e-05,1.0273937418e-05,0.000263697727063,0.000445203954781,0.000249999143839,0.000445203954781,0.000150684415464,0.000383560330273,6.84929161202e-06,0.0,0.000150684415464,0.000226026623196,1.712322903e-05,1.0273937418e-05,0.000267122372869,3.42464580601e-06,0.000434930017363,0.0,4.79450412841e-05,3.42464580601e-06,0.0,0.000726024910874,6.84929161202e-06,1.712322903e-05,0.0,0.000256848435451,0.000527395454125,0.000239725206421,0.000595888370245,2.73971664481e-05,0.000219177331584,2.73971664481e-05,5.47943328961e-05,0.000164382998688,3.42464580601e-05,0.000215752685778,0.000410957496721,2.73971664481e-05,3.08218122541e-05,2.0547874836e-05,0.000503422933483,1.712322903e-05,6.16436245081e-05,0.000164382998688,3.42464580601e-06,0.000434930017363,0.000301368830929,3.08218122541e-05,0.000345889226407,0.000181506227718,0.000130136540628,7.19175619262e-05,0.000342464580601,0.000510272225095,0.000191780165136,0.000212328039972,0.000308218122541,0.000236300560615,0.000253423789645,1.712322903e-05,0.0,3.42464580601e-06,0.00018835551933,0.000219177331584,2.39725206421e-05,0.000373286392855,0.000339039934795,1.712322903e-05,3.42464580601e-06,3.42464580601e-06,0.000421231434139,6.84929161202e-06,1.0273937418e-05,0.000400683559303,0.000208903394166,1.0273937418e-05,2.39725206421e-05,0.000198629456748,0.000304793476735,1.0273937418e-05,3.42464580601e-06,0.000578765141215,0.000599313016051,1.0273937418e-05,2.0547874836e-05,2.73971664481e-05,0.000284245601899,2.39725206421e-05,1.712322903e-05,4.45203954781e-05,0.0,3.42464580601e-06,2.39725206421e-05
Gen 292
