Gen 0
4.84427389525e-05,0.000107266064823,0.000214532129647,7.61243040682e-05,0.000169549586334,0.00019377095581,0.000166089390694,3.46019563946e-06,0.0,6.92039127892e-06,8.30446953471e-05,0.000287196238075,8.30446953471e-05,6.92039127892e-06,3.46019563946e-06,6.92039127892e-06,0.0,0.000238753499123,0.000266435064239,8.65048909865e-05,2.07611738368e-05,3.46019563946e-06,0.0,0.000498268172082,1.38407825578e-05,1.38407825578e-05,3.46019563946e-06,0.000169549586334,6.57437171498e-05,6.92039127892e-06,0.0,4.84427389525e-05,0.000283736042436,3.46019563946e-06,3.46019563946e-06,5.53631302314e-05,3.46019563946e-06,2.76815651157e-05,4.4982543313e-05,0.000197231151449,0.000124567043021,0.000100345673544,6.92039127892e-06,2.76815651157e-05,0.000224912716565,3.11417607552e-05,1.73009781973e-05,0.000117646651742,0.000138407825578,0.000186850564531,8.9965086626e-05,3.46019563946e-06,0.000166089390694,6.92039127892e-05,0.000422143868014,0.000176469977613,0.000138407825578,2.42213694762e-05,0.000148788412497,0.000103805869184,0.000103805869184,0.000363320542143,2.07611738368e-05,0.000155708803776,2.42213694762e-05,1.38407825578e-05,6.92039127892e-06,0.00019377095581,6.92039127892e-06,0.0,6.92039127892e-05,0.000152248608136,8.65048909865e-05,0.000235293303483,3.80621520341e-05,0.000141868021218,3.46019563946e-06,1.73009781973e-05,0.000266435064239,8.65048909865e-05,6.92039127892e-06,0.0,7.61243040682e-05,1.03805869184e-05,0.0001314874343,1.03805869184e-05,3.46019563946e-06,4.84427389525e-05,0.000211071934007,1.73009781973e-05,4.15223476735e-05,3.46019563946e-06,1.03805869184e-05,0.000301037020633,6.22835215103e-05,0.0001314874343,2.76815651157e-05,0.000238753499123,0.000204151542728,0.0,3.46019563946e-06,5.19029345919e-05,1.03805869184e-05,6.92039127892e-05,0.00057785267179,6.92039127892e-06,3.46019563946e-06,6.92039127892e-05,0.000103805869184,0.0,2.07611738368e-05,0.000100345673544,0.0,0.000152248608136,6.57437171498e-05,1.03805869184e-05,0.000114186456102,6.57437171498e-05,6.22835215103e-05,3.46019563946e-06,0.000228372912204,0.000145328216857,7.95844997076e-05,0.000207611738368,0.00025951467296,5.88233258708e-05,0.000110726260463,3.46019563946e-06,0.0,0.0,7.61243040682e-05,0.000287196238075,6.92039127892e-06,0.000173009781973,0.000231833107844,6.92039127892e-06,6.92039127892e-06,3.46019563946e-05,0.000179930173252,6.92039127892e-06,3.11417607552e-05,2.07611738368e-05,0.000252594281681,5.88233258708e-05,3.11417607552e-05,0.0,0.000404842889817,0.000224912716565,6.92039127892e-06,0.0,0.000179930173252,0.00012802723866,0.0,4.84427389525e-05,1.03805869184e-05,0.000304497216273,3.46019563946e-06,3.46019563946e-06,1.73009781973e-05,1.73009781973e-05,0.0,1.73009781973e-05
Gen 289
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
6.89652794301e-05,0.000106896183117,0.000168964934604,0.000103447919145,0.000189654518433,0.000272412853749,0.000227585422119,1.03447919145e-05,3.4482639715e-06,3.4482639715e-06,0.000124137502974,0.000331033341264,7.93100713446e-05,1.03447919145e-05,3.4482639715e-06,6.89652794301e-06,0.0,0.000306895493464,0.000268964589777,0.000106896183117,2.0689583829e-05,1.03447919145e-05,3.4482639715e-06,0.000586204875156,6.89652794301e-06,1.72413198575e-05,3.4482639715e-06,0.00011379271106,0.000117240975031,3.4482639715e-06,0.0,7.58618073731e-05,0.000348274661122,1.03447919145e-05,0.0,4.48274316295e-05,1.03447919145e-05,1.3793055886e-05,1.72413198575e-05,0.000262068061834,0.000148275350775,0.000141378822832,0.0,5.51722235441e-05,0.000237930214034,3.10343757435e-05,2.7586111772e-05,0.000117240975031,0.000217240630205,0.000196551046376,0.000158620142689,0.0,0.000241378478005,5.17239595726e-05,0.000468963900124,0.000172413198575,0.000134482294889,4.8275695601e-05,0.000141378822832,0.00013793055886,9.31031272306e-05,0.000362067717008,1.3793055886e-05,0.00011379271106,1.3793055886e-05,0.0,6.89652794301e-06,0.000203447574319,1.03447919145e-05,3.4482639715e-06,6.55170154586e-05,0.000213792366233,6.20687514871e-05,0.000237930214034,6.20687514871e-05,0.000144827086803,6.89652794301e-06,6.89652794301e-06,0.000272412853749,7.58618073731e-05,2.0689583829e-05,6.89652794301e-06,7.58618073731e-05,0.0,0.000134482294889,2.41378478005e-05,1.72413198575e-05,7.58618073731e-05,0.000231033686091,1.03447919145e-05,2.7586111772e-05,0.0,2.41378478005e-05,0.000365515980979,5.86204875156e-05,0.000151723614746,2.7586111772e-05,0.000279309381692,0.000306895493464,0.0,3.4482639715e-06,6.89652794301e-05,1.03447919145e-05,0.000110344447088,0.000644825362671,3.4482639715e-06,1.03447919145e-05,4.1379167658e-05,8.96548632591e-05,0.0,2.0689583829e-05,0.000117240975031,0.0,0.00018275799049,8.96548632591e-05,1.3793055886e-05,0.000210344102262,0.000141378822832,0.00011379271106,1.3793055886e-05,0.000255171533891,0.000148275350775,0.000155171878718,0.000282757645663,0.000306895493464,0.000117240975031,9.99996551736e-05,1.03447919145e-05,0.0,0.0,4.1379167658e-05,0.000286205909635,1.03447919145e-05,0.000151723614746,0.00025172326992,3.4482639715e-06,0.0,6.20687514871e-05,0.000255171533891,1.03447919145e-05,2.7586111772e-05,6.55170154586e-05,0.000299998965521,8.62065992876e-05,2.0689583829e-05,6.89652794301e-06,0.00048275695601,0.000272412853749,1.3793055886e-05,3.4482639715e-06,0.000244826741977,0.00013793055886,0.0,5.51722235441e-05,1.03447919145e-05,0.000351722925093,1.3793055886e-05,3.4482639715e-06,1.03447919145e-05,1.72413198575e-05,3.4482639715e-06,6.89652794301e-06
Gen 290
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
5.15462146178e-05,0.000130583743698,0.000195875615548,6.52918718492e-05,0.00024054900155,0.000206184858471,0.000195875615548,6.87282861571e-06,6.87282861571e-06,3.43641430785e-06,8.93467720042e-05,0.000295531630475,8.93467720042e-05,1.03092429236e-05,6.87282861571e-06,0.0,0.0,0.000292095216168,0.000247421830166,0.000140892986622,1.37456572314e-05,1.03092429236e-05,3.43641430785e-06,0.000494843660331,3.43641430785e-06,2.06184858471e-05,0.0,0.000109965257851,9.27831863121e-05,6.87282861571e-06,1.03092429236e-05,6.87282861571e-05,0.000374569159556,1.71820715393e-05,3.43641430785e-06,4.12369716943e-05,0.0,6.87282861571e-06,2.4054900155e-05,0.000274913144628,0.000109965257851,0.000113401672159,6.87282861571e-06,6.52918718492e-05,0.000226803344318,2.06184858471e-05,2.4054900155e-05,0.000116838086467,0.000158075058161,0.000185566372624,0.000134020158006,0.0,0.000219930515703,8.59103576964e-05,0.00043298820279,0.000137456572314,0.000154638643853,2.74913144628e-05,0.000134020158006,0.000103092429236,7.21647004649e-05,0.000378005573864,2.4054900155e-05,0.000109965257851,2.74913144628e-05,6.87282861571e-06,3.43641430785e-06,0.000171820715393,1.37456572314e-05,3.43641430785e-06,7.90375290807e-05,0.00014432940093,6.87282861571e-05,0.000185566372624,4.810980031e-05,0.000137456572314,1.37456572314e-05,1.37456572314e-05,0.000326459359246,7.90375290807e-05,2.74913144628e-05,3.43641430785e-06,0.000106528843543,3.43641430785e-06,0.000134020158006,6.87282861571e-06,1.03092429236e-05,6.52918718492e-05,0.00019243920124,1.03092429236e-05,3.78005573864e-05,0.0,1.03092429236e-05,0.000302404459091,6.52918718492e-05,0.00014432940093,1.71820715393e-05,0.000309277287707,0.000302404459091,0.0,6.87282861571e-06,5.49826289257e-05,3.43641430785e-06,8.59103576964e-05,0.000567008360796,0.0,1.37456572314e-05,2.06184858471e-05,8.59103576964e-05,0.0,2.06184858471e-05,6.87282861571e-05,0.0,0.000123710915083,0.000106528843543,3.78005573864e-05,0.000182129958316,0.000106528843543,9.62196006199e-05,2.4054900155e-05,0.000237112587242,0.000206184858471,9.96560149278e-05,0.000237112587242,0.000281785973244,0.000106528843543,8.59103576964e-05,3.43641430785e-06,0.0,6.87282861571e-06,5.84190432335e-05,0.00028865880186,6.87282861571e-06,8.93467720042e-05,0.000189002786932,3.43641430785e-06,3.43641430785e-06,5.15462146178e-05,0.000199312029856,1.71820715393e-05,3.09277287707e-05,4.12369716943e-05,0.000292095216168,9.62196006199e-05,3.43641430785e-06,3.43641430785e-06,0.000443297445713,0.000209621272779,1.71820715393e-05,6.87282861571e-06,0.000216494101395,0.000106528843543,3.43641430785e-06,6.52918718492e-05,1.37456572314e-05,0.00033676860217,6.87282861571e-06,0.0,1.03092429236e-05,6.87282861571e-06,3.43641430785e-06,6.87282861571e-06
Gen 291
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
8.90407909562e-05,0.000140410478046,0.000202054102554,7.87668535382e-05,0.000263697727063,0.00020547874836,0.000253423789645,1.712322903e-05,3.42464580601e-06,3.42464580601e-06,0.000116437957404,0.000311642768347,0.000113013311598,3.42464580601e-06,3.42464580601e-06,3.42464580601e-06,0.0,0.000318492059959,0.000249999143839,0.000164382998688,2.73971664481e-05,2.0547874836e-05,0.0,0.000472601121229,1.0273937418e-05,1.3698583224e-05,0.0,0.000160958352882,7.87668535382e-05,1.3698583224e-05,6.84929161202e-06,5.82189787021e-05,0.000359587809631,1.0273937418e-05,0.0,3.42464580601e-05,1.0273937418e-05,3.42464580601e-06,1.3698583224e-05,0.000256848435451,0.000147259769658,0.000130136540628,1.0273937418e-05,0.000123287249016,0.000229451269003,1.3698583224e-05,3.08218122541e-05,0.000164382998688,0.00022260197739,0.000198629456748,0.000178081581912,0.0,0.000178081581912,5.13696870901e-05,0.000469176475423,0.000126711894822,0.00020547874836,2.0547874836e-05,0.000174656936106,8.90407909562e-05,5.47943328961e-05,0.000386984976079,1.3698583224e-05,0.00011986260321,5.47943328961e-05,1.3698583224e-05,3.42464580601e-06,0.000150684415464,6.84929161202e-06,0.0,0.000123287249016,0.000174656936106,7.53422077322e-05,0.000229451269003,8.90407909562e-05,0.000195204810942,6.84929161202e-06,3.42464580601e-06,0.000373286392855,0.000116437957404,3.08218122541e-05,6.84929161202e-06,5.47943328961e-05,1.712322903e-05,0.000160958352882,6.84929161202e-06,2.39725206421e-05,5.47943328961e-05,0.000215752685778,6.84929161202e-06,2.73971664481e-05,0.0,1.3698583224e-05,0.000294519539317,5.82189787021e-05,0.000184930873524,3.42464580601e-05,0.000352738518019,0.000280820956093,6.84929161202e-06,1.712322903e-05,8.21914993442e-05,0.0,0.000164382998688,0.000571915849603,0.0,1.712322903e-05,1.0273937418e-05,9.93147283742e-05,0.0,3.08218122541e-05,0.000140410478046,0.0,0.000126711894822,0.000143835123852,5.13696870901e-05,0.000181506227718,0.000164382998688,9.93147283742e-05,3.76711038661e-05,0.000249999143839,0.000256848435451,0.000109588665792,0.000249999143839,0.000332190643183,0.00011986260321,7.53422077322e-05,1.712322903e-05,3.42464580601e-06,3.42464580601e-06,4.79450412841e-05,0.000325341351571,3.42464580601e-06,0.000106164019986,0.000239725206421,0.0,3.42464580601e-06,6.16436245081e-05,0.000232875914809,1.712322903e-05,1.712322903e-05,3.08218122541e-05,0.000263697727063,0.000133561186434,2.0547874836e-05,1.3698583224e-05,0.000452053246393,0.000246574498033,0.0,3.42464580601e-06,0.000181506227718,0.000143835123852,0.0,5.82189787021e-05,1.712322903e-05,0.000386984976079,1.712322903e-05,6.84929161202e-06,0.0,3.42464580601e-06,0.0,2.0547874836e-05
Gen 292
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
9.89757714137e-05,0.000156996051208,0.000245732949717,8.1910983239e-05,0.000273036610797,0.000191125627558,0.000180886754653,2.04777458097e-05,1.36518305398e-05,6.82591526991e-06,0.000116040559589,0.00037201238221,0.000116040559589,3.41295763496e-06,0.0,3.41295763496e-06,3.41295763496e-06,0.000320818017686,0.000279862526066,0.000170647881748,2.73036610797e-05,3.41295763496e-06,0.0,0.000539247306323,6.82591526991e-06,1.02388729049e-05,0.0,0.000143344220668,9.89757714137e-05,6.82591526991e-06,3.41295763496e-06,8.53239408739e-05,0.00039931604329,0.0,6.82591526991e-06,3.75425339845e-05,1.02388729049e-05,1.02388729049e-05,2.04777458097e-05,0.000279862526066,0.000139931263033,0.000119453517223,3.41295763496e-06,0.000112627601954,0.000252558864987,1.70647881748e-05,3.41295763496e-05,0.000150170135938,0.000208190415732,0.000174060839383,0.000156996051208,0.0,0.000174060839383,9.21498561438e-05,0.000491465899434,0.000156996051208,0.000208190415732,3.41295763496e-05,0.000167234924113,0.000112627601954,0.000109214644319,0.000474401111259,1.02388729049e-05,0.000139931263033,2.04777458097e-05,3.41295763496e-06,3.41295763496e-06,0.000201364500462,3.41295763496e-06,0.0,0.000150170135938,0.000174060839383,9.89757714137e-05,0.000225255203907,6.82591526991e-05,0.000174060839383,1.02388729049e-05,3.41295763496e-06,0.00037883829748,8.87368985089e-05,5.46073221593e-05,3.41295763496e-06,6.48461950642e-05,1.02388729049e-05,0.000177473797018,3.41295763496e-06,1.02388729049e-05,7.8498025604e-05,0.000204777458097,1.02388729049e-05,2.73036610797e-05,0.0,3.41295763496e-06,0.000269623653162,0.000102388729049,0.000201364500462,6.48461950642e-05,0.000382251255115,0.000313992102416,3.41295763496e-06,1.02388729049e-05,7.8498025604e-05,3.41295763496e-06,0.000129692390128,0.000648461950642,3.41295763496e-06,1.02388729049e-05,1.70647881748e-05,8.87368985089e-05,0.0,1.70647881748e-05,0.000126279432493,0.0,0.000153583093573,0.000156996051208,3.41295763496e-05,0.000197951542827,0.000143344220668,7.8498025604e-05,5.80202797943e-05,0.000327643932956,0.000211603373367,0.000112627601954,0.000262797737892,0.000327643932956,0.000139931263033,0.000129692390128,2.38907034447e-05,3.41295763496e-06,6.82591526991e-06,7.16721103341e-05,0.000296927314241,3.41295763496e-06,9.89757714137e-05,0.000273036610797,6.82591526991e-06,3.41295763496e-06,5.11943645244e-05,0.000228668161542,1.36518305398e-05,1.02388729049e-05,4.09554916195e-05,0.000327643932956,0.000163821966478,3.07166187146e-05,1.36518305398e-05,0.0004197937891,0.000228668161542,1.02388729049e-05,6.82591526991e-06,0.000170647881748,0.000119453517223,1.02388729049e-05,7.16721103341e-05,1.70647881748e-05,0.00039931604329,3.07166187146e-05,2.73036610797e-05,3.41295763496e-06,3.41295763496e-06,3.41295763496e-06,6.82591526991e-06
Gen 293
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0001088431672,0.000146258005925,0.000180271495675,8.84350733501e-05,0.000282311964925,0.00022448903235,0.000187074193625,1.7006744875e-05,3.401348975e-06,2.72107918e-05,0.00012925126105,0.000384352434175,8.84350733501e-05,6.80269795001e-06,6.80269795001e-06,3.401348975e-06,3.401348975e-06,0.000302720058775,0.000255101173125,0.000159863401825,1.7006744875e-05,1.36053959e-05,3.401348975e-06,0.000527209091126,3.401348975e-06,1.7006744875e-05,0.0,0.000125849912075,6.46256305251e-05,1.0204046925e-05,6.80269795001e-06,7.14283284751e-05,0.000343536246475,2.3809442825e-05,6.80269795001e-06,4.08161877e-05,6.80269795001e-06,2.040809385e-05,2.040809385e-05,0.00021088363645,0.000125849912075,0.000105441818225,1.7006744875e-05,0.00012925126105,0.00026530522005,1.7006744875e-05,4.08161877e-05,0.000132652610025,0.00022448903235,0.000187074193625,0.000153060703875,2.040809385e-05,0.0002176863344,6.80269795001e-05,0.000544215836001,0.000153060703875,0.0001904755426,3.7414838725e-05,0.000187074193625,0.00012925126105,9.86391202751e-05,0.00045578076265,1.36053959e-05,0.000125849912075,1.36053959e-05,6.80269795001e-06,3.401348975e-06,0.0001904755426,1.36053959e-05,1.0204046925e-05,0.00011564586515,0.00015646205285,0.00011564586515,0.000221087683375,9.52377713001e-05,0.000146258005925,2.040809385e-05,0.0,0.0003537402934,0.00012925126105,3.0612140775e-05,1.36053959e-05,7.14283284751e-05,1.36053959e-05,0.000153060703875,6.80269795001e-06,1.0204046925e-05,3.0612140775e-05,0.000207482287475,1.0204046925e-05,3.0612140775e-05,3.401348975e-06,6.80269795001e-06,0.000282311964925,8.50337243751e-05,0.000159863401825,6.12242815501e-05,0.0003537402934,0.000302720058775,3.401348975e-06,6.80269795001e-06,9.18364223251e-05,6.80269795001e-06,0.0001224485631,0.000602038768576,3.401348975e-06,1.0204046925e-05,1.7006744875e-05,0.00011564586515,6.80269795001e-06,2.040809385e-05,0.00017006744875,0.0,0.0001496593549,0.0001224485631,3.7414838725e-05,0.00018367284465,0.000132652610025,9.86391202751e-05,5.10202346251e-05,0.0002857133139,0.0002312917303,0.00010204046925,0.00026530522005,0.0002993187098,0.000112244516175,0.00011564586515,2.040809385e-05,3.401348975e-06,0.0,7.48296774501e-05,0.000282311964925,0.0,0.000119047214125,0.00025169982415,3.401348975e-06,3.401348975e-06,3.0612140775e-05,0.0002448971262,2.3809442825e-05,3.401348975e-06,1.7006744875e-05,0.00030612140775,0.0001496593549,2.3809442825e-05,1.7006744875e-05,0.0004489780647,0.0002312917303,3.401348975e-06,1.0204046925e-05,0.000153060703875,0.00011564586515,6.80269795001e-06,6.46256305251e-05,2.72107918e-05,0.000350338944425,6.80269795001e-06,3.401348975e-05,6.80269795001e-06,0.0,3.401348975e-06,6.80269795001e-06
Gen 294
