Gen 0
0.000468529830315,0.000555942112091,0.000377621057269,1.3985965084e-05,0.000674822815305,0.00079720000979,0.000377621057269,1.7482456355e-05,6.99298254202e-06,1.3985965084e-05,0.000454543865231,0.000643354393866,0.00127621931392,2.09789476261e-05,3.49649127101e-06,3.49649127101e-06,1.0489473813e-05,0.00086712983521,0.000297201758036,0.000765731588351,6.99298254202e-06,0.000534963164464,5.59438603362e-05,0.000674822815305,0.0,7.69228079622e-05,8.39157905042e-05,0.000972024573341,0.000702794745473,6.99298254202e-06,1.7482456355e-05,6.29368428782e-05,0.000363635092185,2.44754388971e-05,3.49649127101e-06,5.94403516072e-05,3.49649127101e-05,0.0,1.7482456355e-05,0.00031118772312,0.000576921059717,0.000877619309023,4.19578952521e-05,0.000597900007343,0.000562935094633,1.7482456355e-05,0.00065734035895,0.000615382463698,0.000342656144559,0.000188810528635,0.00101747895986,3.49649127101e-06,0.000730766675641,2.44754388971e-05,0.000916080713004,0.000573424568446,0.000758738605809,0.000891605274107,0.000632864920053,0.000678319306576,0.000391607022353,0.000377621057269,3.49649127101e-06,0.000653843867679,6.99298254202e-06,1.0489473813e-05,1.3985965084e-05,0.000255243862784,2.09789476261e-05,0.0,0.000335663162017,0.00111887720672,2.44754388971e-05,0.0010978982591,0.000475522812857,0.000499998251754,2.79719301681e-05,1.3985965084e-05,0.000573424568446,0.000772724570893,1.7482456355e-05,3.49649127101e-05,0.000793703518519,3.49649127101e-06,0.000713284219286,0.000136363159569,4.54543865231e-05,1.3985965084e-05,0.00124824738375,3.49649127101e-06,2.44754388971e-05,4.89508777941e-05,3.49649127101e-05,0.00055244562082,0.000555942112091,0.000639857902595,0.000377621057269,0.000923073695547,0.000604892989885,4.89508777941e-05,0.000122377194485,0.000360138600914,0.0,0.000559438603362,0.000912584221733,2.09789476261e-05,1.7482456355e-05,1.3985965084e-05,0.00117482106706,6.64333341492e-05,1.0489473813e-05,0.000660836850221,0.0,0.000541956147006,0.000685312289118,3.84614039811e-05,0.000678319306576,0.000363635092185,0.00065734035895,0.00126922633138,0.000423075443792,0.000531466673193,0.000482515795399,0.000853143870126,0.000426571935063,0.000730766675641,0.00058741053353,4.89508777941e-05,3.49649127101e-06,3.49649127101e-06,0.0010489473813,0.00103146492495,6.99298254202e-06,0.00048601228667,0.000916080713004,2.09789476261e-05,1.0489473813e-05,3.49649127101e-06,0.000426571935063,1.3985965084e-05,3.49649127101e-05,6.99298254202e-06,0.00062237544624,0.000185314037364,7.69228079622e-05,2.44754388971e-05,0.00134964563061,0.000646850885137,6.99298254202e-06,6.64333341492e-05,0.000353145618372,0.000388110531082,2.09789476261e-05,0.000115384211943,3.49649127101e-05,0.000479019304128,4.54543865231e-05,3.49649127101e-06,6.64333341492e-05,3.49649127101e-06,2.79719301681e-05,3.49649127101e-06
Gen 286
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000439022860548,0.000557489346727,0.000432054243713,1.39372336682e-05,0.000651565673987,0.000724736150745,0.000376305309041,1.74215420852e-05,6.96861683409e-06,2.09058505023e-05,0.000470381636301,0.000644597057153,0.00111497869345,2.43901589193e-05,6.96861683409e-06,3.48430841704e-06,0.0,0.000770032160167,0.000264807439695,0.000696861683409,1.39372336682e-05,0.000533099187808,6.62018599238e-05,0.000627175515068,6.96861683409e-06,4.18117010045e-05,8.36234020091e-05,0.000947731889436,0.000679440141324,2.09058505023e-05,2.78744673364e-05,5.57489346727e-05,0.000289197598615,5.57489346727e-05,1.39372336682e-05,9.75606356772e-05,1.04529252511e-05,1.04529252511e-05,3.13587757534e-05,0.000285713290198,0.000682924449741,0.000867592795844,5.92332430897e-05,0.000560973655144,0.000567942271978,2.09058505023e-05,0.000550520729893,0.000567942271978,0.000358883766956,0.000135888028265,0.000999996515692,6.96861683409e-06,0.000560973655144,3.48430841704e-06,0.00086062417901,0.000463413019467,0.000752610618081,0.000923341730517,0.000540067804642,0.000689893066575,0.000331009299619,0.00043553855213,1.74215420852e-05,0.000637628440319,0.0,4.18117010045e-05,6.96861683409e-06,0.000282228981781,2.09058505023e-05,0.0,0.000397211159543,0.00111149438504,6.62018599238e-05,0.00104877683353,0.000439022860548,0.000491287486803,2.78744673364e-05,6.96861683409e-06,0.000620206898234,0.000731704767579,6.96861683409e-06,2.43901589193e-05,0.000783969393835,3.48430841704e-06,0.00070731460866,0.000149825261933,5.22646262557e-05,1.74215420852e-05,0.0012055707123,6.96861683409e-06,4.18117010045e-05,6.62018599238e-05,7.31704767579e-05,0.000634144131902,0.000567942271978,0.000693377374992,0.000421601318462,0.000898951571597,0.000682924449741,5.92332430897e-05,7.31704767579e-05,0.000303134832283,0.0,0.000550520729893,0.000902435880014,2.09058505023e-05,1.04529252511e-05,1.39372336682e-05,0.00120905502071,8.71077104261e-05,6.96861683409e-06,0.000564457963561,6.96861683409e-06,0.000585363814063,0.000693377374992,3.13587757534e-05,0.000679440141324,0.000466897327884,0.000522646262557,0.00113588454396,0.000372821000624,0.000477350253135,0.000445991477382,0.000891982954763,0.00040069546796,0.000672471524489,0.000585363814063,3.48430841704e-05,6.96861683409e-06,1.39372336682e-05,0.00100348082411,0.00095470050627,6.96861683409e-06,0.000480834561552,0.000972122048355,2.78744673364e-05,1.04529252511e-05,6.96861683409e-06,0.000452960094216,2.43901589193e-05,3.83273925875e-05,2.09058505023e-05,0.000623691206651,0.000254354514444,5.92332430897e-05,1.74215420852e-05,0.00133797443214,0.000637628440319,3.48430841704e-06,6.27175515068e-05,0.000407664084794,0.000355399458538,6.96861683409e-06,9.75606356772e-05,2.78744673364e-05,0.000487803178386,5.92332430897e-05,3.48430841704e-06,2.43901589193e-05,6.96861683409e-06,1.04529252511e-05,3.48430841704e-06
Gen 287
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000381943118253,0.000496526053729,0.000343748806428,1.38888406637e-05,0.000607636779039,0.000656247721362,0.000368054277589,3.47221016594e-05,1.04166304978e-05,3.81943118253e-05,0.000437498480908,0.000645831090864,0.0011111072531,3.47221016594e-05,1.04166304978e-05,0.0,6.94442033187e-06,0.000774302867004,0.000277776813275,0.000722219714515,3.47221016594e-06,0.000506942684227,6.24997829869e-05,0.00066666435186,0.0,5.90275728209e-05,0.000104166304978,0.000805552758497,0.000732636345013,2.08332609956e-05,3.12498914934e-05,5.20831524891e-05,0.000270832392943,2.43054711616e-05,3.47221016594e-06,9.37496744803e-05,1.04166304978e-05,1.04166304978e-05,1.73610508297e-05,0.000295137864105,0.000600692358707,0.000746525185676,6.59719931528e-05,0.000562498046882,0.000552081416384,1.04166304978e-05,0.000562498046882,0.000520831524891,0.000416665219912,0.000121527355808,0.000937496744803,0.0,0.000618053409537,0.0,0.000899302432978,0.000451387321572,0.000732636345013,0.000909719063475,0.000520831524891,0.00066666435186,0.0003159711251,0.000291665653939,1.04166304978e-05,0.000565970257048,6.94442033187e-06,3.81943118253e-05,1.04166304978e-05,0.000211804820122,3.81943118253e-05,2.08332609956e-05,0.000374998697921,0.00104860747011,8.33330439825e-05,0.000951385585467,0.000378470908087,0.000406248589415,1.38888406637e-05,3.47221016594e-06,0.000527775945222,0.000680553192524,3.47221016594e-06,6.94442033187e-06,0.000722219714515,3.47221016594e-06,0.000638886670532,0.000131943986306,4.51387321572e-05,1.04166304978e-05,0.00115277377509,0.0,3.47221016594e-05,7.29164134847e-05,6.59719931528e-05,0.000562498046882,0.000465276162236,0.000631942250201,0.00035069322676,0.000809024968663,0.000680553192524,2.77776813275e-05,5.90275728209e-05,0.000361109857257,6.94442033187e-06,0.000534720365554,0.000895830222812,3.47221016594e-05,1.38888406637e-05,1.04166304978e-05,0.00115624598526,6.24997829869e-05,0.0,0.000545136996052,0.0,0.000607636779039,0.000673608772192,4.51387321572e-05,0.000562498046882,0.000475692792733,0.000493053843563,0.0011111072531,0.000364582067423,0.000399304169083,0.000322915545432,0.000836802649991,0.000416665219912,0.000611108989205,0.000534720365554,5.20831524891e-05,6.94442033187e-06,1.04166304978e-05,0.000934024534637,0.000819441599161,3.12498914934e-05,0.000479165002899,0.00088888580248,2.08332609956e-05,3.47221016594e-06,1.04166304978e-05,0.000454859531738,6.94442033187e-06,5.5555362655e-05,3.47221016594e-06,0.000586803518043,0.000236110291284,5.20831524891e-05,1.73610508297e-05,0.00127777334106,0.000718747504349,3.47221016594e-06,8.68052541484e-05,0.000472220582567,0.000343748806428,0.0,8.68052541484e-05,1.73610508297e-05,0.000423609640244,4.16665219912e-05,0.0,3.47221016594e-05,0.0,0.0,1.04166304978e-05
Gen 288
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000397922498538,0.000460206020048,0.000342559368307,2.07611738368e-05,0.000463666215688,0.000584773063069,0.000335638977028,4.15223476735e-05,3.46019563946e-06,3.11417607552e-05,0.000429064259293,0.000678198345334,0.00109688201771,4.15223476735e-05,1.38407825578e-05,6.92039127892e-06,0.0,0.000764703236321,0.000204151542728,0.000667817758416,1.03805869184e-05,0.000560551693593,7.26641084287e-05,0.000570932280511,3.46019563946e-06,5.53631302314e-05,0.000110726260463,0.000785464410158,0.000674738149695,2.42213694762e-05,4.4982543313e-05,4.15223476735e-05,0.000245673890402,1.03805869184e-05,1.38407825578e-05,5.53631302314e-05,1.38407825578e-05,6.92039127892e-06,3.46019563946e-05,0.000249134086041,0.00051210895464,0.000785464410158,6.22835215103e-05,0.00051210895464,0.00057785267179,1.38407825578e-05,0.00057785267179,0.000622835215103,0.000415223476735,0.000114186456102,0.000885810083702,6.92039127892e-06,0.000633215802021,3.46019563946e-06,0.000840827540389,0.000525949737198,0.000747402258124,0.000782004214518,0.000536330324117,0.000550171106674,0.000276815651157,0.000304497216273,3.46019563946e-06,0.000595153649987,0.0,1.73009781973e-05,3.46019563946e-06,0.000283736042436,4.15223476735e-05,1.73009781973e-05,0.000314877803191,0.00100345673544,6.22835215103e-05,0.000930792627015,0.000342559368307,0.000370240933422,1.03805869184e-05,6.92039127892e-06,0.000570932280511,0.000712800301729,1.03805869184e-05,2.42213694762e-05,0.000737021671205,3.46019563946e-06,0.000615914823824,0.000179930173252,1.03805869184e-05,1.38407825578e-05,0.00111764319155,1.03805869184e-05,2.76815651157e-05,8.9965086626e-05,6.92039127892e-05,0.000588233258708,0.000442905041851,0.000615914823824,0.000297576824994,0.000847747931668,0.000712800301729,4.4982543313e-05,6.57437171498e-05,0.000301037020633,0.0,0.00064359638894,0.000813145975273,1.03805869184e-05,2.76815651157e-05,1.73009781973e-05,0.00111072280027,7.61243040682e-05,0.0,0.000508648759001,0.0,0.000647056584579,0.000678198345334,2.42213694762e-05,0.000602074041266,0.000536330324117,0.000615914823824,0.00114532475666,0.000408303085456,0.000408303085456,0.000301037020633,0.000847747931668,0.000373701129062,0.000671277954056,0.000519029345919,4.15223476735e-05,3.46019563946e-06,5.19029345919e-05,0.000951553800852,0.000865048909865,0.0,0.000422143868014,0.000799305192716,1.03805869184e-05,6.92039127892e-06,3.46019563946e-06,0.00044982543313,1.73009781973e-05,6.22835215103e-05,3.46019563946e-06,0.000619375019464,0.000217992325286,3.80621520341e-05,6.92039127892e-06,0.00125951121276,0.000647056584579,1.73009781973e-05,5.19029345919e-05,0.000460206020048,0.000311417607552,6.92039127892e-06,8.30446953471e-05,3.80621520341e-05,0.000463666215688,4.4982543313e-05,0.0,2.76815651157e-05,3.46019563946e-06,1.38407825578e-05,3.46019563946e-06
Gen 289
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000541377443526,0.000524136123669,0.000348274661122,1.3793055886e-05,0.000579308347213,0.000565515291327,0.000313792021407,3.10343757435e-05,3.4482639715e-06,2.41378478005e-05,0.000393102092751,0.000679308002386,0.00112068579074,3.10343757435e-05,1.3793055886e-05,0.0,6.89652794301e-06,0.000789652449474,0.00027586111772,0.000768962865645,1.03447919145e-05,0.000544825707498,4.8275695601e-05,0.000706894114158,3.4482639715e-06,9.99996551736e-05,0.000141378822832,0.000841376409047,0.000741376753873,3.10343757435e-05,4.8275695601e-05,4.1379167658e-05,0.000306895493464,1.3793055886e-05,2.0689583829e-05,6.55170154586e-05,1.03447919145e-05,3.4482639715e-06,3.4482639715e-05,0.000324136813321,0.000486205219982,0.000841376409047,3.79309036865e-05,0.000379309036865,0.000537929179555,3.4482639715e-06,0.000499998275868,0.000627584042814,0.000448274316295,9.31031272306e-05,0.000796548977417,3.4482639715e-06,0.000648273626643,1.03447919145e-05,0.000948272592163,0.000593101403099,0.000765514601674,0.000886203840676,0.000455170844238,0.000610342722956,0.000372412508922,0.00034482639715,3.4482639715e-06,0.000558618763384,3.4482639715e-06,3.10343757435e-05,0.0,0.00025172326992,2.7586111772e-05,1.03447919145e-05,0.000293102437578,0.00102068613557,0.00011379271106,0.000972410439964,0.000386205564808,0.000341378133179,6.89652794301e-06,6.89652794301e-06,0.000586204875156,0.000737928489902,3.4482639715e-06,1.3793055886e-05,0.000727583697987,6.89652794301e-06,0.000717238906073,8.62065992876e-05,2.7586111772e-05,6.89652794301e-06,0.00104482398337,0.0,2.7586111772e-05,0.000124137502974,4.48274316295e-05,0.000565515291327,0.000524136123669,0.000631032306785,0.000296550701549,0.000886203840676,0.000706894114158,5.86204875156e-05,7.93100713446e-05,0.000358619453036,0.0,0.000537929179555,0.000837928145075,6.89652794301e-06,3.4482639715e-06,1.3793055886e-05,0.00118965107017,6.89652794301e-05,0.0,0.000499998275868,3.4482639715e-06,0.000513791331754,0.000603446195013,4.48274316295e-05,0.000634480570757,0.000613790986928,0.000648273626643,0.00106896183117,0.000520687859697,0.000475860428067,0.000306895493464,0.000806893769332,0.000337929869207,0.000693101058272,0.000586204875156,3.79309036865e-05,3.4482639715e-06,2.41378478005e-05,0.000944824328192,0.000855169464933,6.89652794301e-06,0.000441377788352,0.000834479881104,6.89652794301e-06,6.89652794301e-06,0.0,0.000551722235441,4.1379167658e-05,4.8275695601e-05,3.4482639715e-06,0.000558618763384,0.000231033686091,3.10343757435e-05,1.03447919145e-05,0.00129999551726,0.000582756611184,3.4482639715e-06,5.51722235441e-05,0.000324136813321,0.000424136468495,1.72413198575e-05,7.93100713446e-05,2.0689583829e-05,0.000520687859697,3.10343757435e-05,0.0,4.1379167658e-05,3.4482639715e-06,3.4482639715e-06,1.03447919145e-05
Gen 290
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000505152903255,0.000443297445713,0.000250858244473,1.37456572314e-05,0.000536080632025,0.000567008360796,0.000353950673709,2.06184858471e-05,1.03092429236e-05,2.4054900155e-05,0.000378005573864,0.000855667162656,0.00120961783636,4.810980031e-05,1.37456572314e-05,1.71820715393e-05,0.0,0.000676973618647,0.000254294658781,0.000649482304185,1.37456572314e-05,0.000522334974794,4.46733860021e-05,0.000591063260951,0.0,9.96560149278e-05,0.000127147329391,0.000766320390652,0.000670100790032,2.4054900155e-05,4.46733860021e-05,7.21647004649e-05,0.000285222387552,3.43641430785e-05,1.03092429236e-05,0.000151202229546,1.71820715393e-05,1.03092429236e-05,4.12369716943e-05,0.000388314816788,0.000522334974794,0.000680410032955,5.49826289257e-05,0.000453606688637,0.000628863818337,6.87282861571e-06,0.000505152903255,0.000621990989722,0.000391751231095,6.87282861571e-05,0.000835048676809,3.43641430785e-06,0.000701028518802,1.03092429236e-05,0.000938141106044,0.000725083418957,0.000780066047883,0.000965632420507,0.000501716488947,0.000556699117872,0.000254294658781,0.000316150116323,1.03092429236e-05,0.00052920780341,3.43641430785e-06,6.87282861571e-06,6.87282861571e-06,0.000274913144628,4.12369716943e-05,1.37456572314e-05,0.000326459359246,0.000986250906354,8.24739433885e-05,0.00101717863512,0.000398624059711,0.000333332187862,1.03092429236e-05,3.43641430785e-06,0.000556699117872,0.000804120948038,3.43641430785e-06,3.09277287707e-05,0.000766320390652,1.37456572314e-05,0.000728519833265,8.93467720042e-05,5.15462146178e-05,2.4054900155e-05,0.00104123353528,3.43641430785e-06,2.74913144628e-05,7.56011147728e-05,4.810980031e-05,0.000601372503875,0.000536080632025,0.000652918718492,0.000285222387552,0.000697592104494,0.000646045889877,7.56011147728e-05,5.84190432335e-05,0.000364259916633,0.0,0.000597936089567,0.000824739433885,6.87282861571e-06,1.71820715393e-05,1.71820715393e-05,0.00110996182144,8.93467720042e-05,0.0,0.000573881189412,3.43641430785e-06,0.000532644217717,0.000498280074639,6.87282861571e-05,0.000573881189412,0.000546389874949,0.000659791547108,0.00118899935052,0.000453606688637,0.000408933302635,0.000312713702015,0.000872849234195,0.000309277287707,0.000721647004649,0.00057731760372,5.84190432335e-05,0.0,1.37456572314e-05,0.000924395448813,0.000797248119422,6.87282861571e-06,0.000522334974794,0.000828175848193,0.0,3.43641430785e-06,1.03092429236e-05,0.000474225174484,1.03092429236e-05,5.49826289257e-05,1.37456572314e-05,0.00043298820279,0.000250858244473,2.4054900155e-05,6.87282861571e-06,0.00133676516576,0.000632300232645,3.43641430785e-06,5.49826289257e-05,0.00036769633094,0.000405496888327,1.37456572314e-05,9.96560149278e-05,3.09277287707e-05,0.0004810980031,3.09277287707e-05,0.0,1.03092429236e-05,6.87282861571e-06,6.87282861571e-06,0.0
Gen 291
