Gen 0
Gen 268
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000122676123881,0.000289961747354,0.000654272660696,0.0,0.000107806290683,0.000122676123881,0.00044237753763,1.85872914971e-05,3.34571246947e-05,3.71745829941e-06,0.000178437998372,0.000446094995929,0.000171003081773,1.85872914971e-05,3.71745829941e-06,1.48698331976e-05,0.0,3.71745829941e-05,0.000308549038851,0.000278809372456,3.71745829941e-06,0.000304831580552,7.43491659882e-06,0.000144980873677,1.11523748982e-05,7.43491659882e-06,2.23047497965e-05,0.000304831580552,8.55015408865e-05,3.71745829941e-06,8.55015408865e-05,0.000159850706875,0.000215612581366,3.71745829941e-06,3.71745829941e-06,4.46094995929e-05,0.0,4.46094995929e-05,1.11523748982e-05,0.000208177664767,0.000535313995115,0.000390333121438,8.55015408865e-05,0.000171003081773,0.000635685369199,7.43491659882e-06,5.57618744912e-05,0.000185872914971,0.000345723621845,0.000137545957078,0.000319701413749,1.48698331976e-05,0.00018959037327,1.48698331976e-05,0.000527879078516,0.000423790246133,0.000327136330348,0.000304831580552,6.69142493894e-05,0.000141263415378,0.000364310913342,0.00012639358218,7.43491659882e-06,0.000256504622659,0.0,3.71745829941e-06,3.71745829941e-06,0.000565053661511,3.71745829941e-06,1.11523748982e-05,0.000260222080959,0.000479552120624,0.000472117204025,0.000286244289055,5.94793327906e-05,0.000498139412121,0.0,0.0,7.80666242876e-05,0.000282526830755,0.0,3.71745829941e-05,0.000271374455857,3.71745829941e-06,0.00056877111981,3.71745829941e-06,0.0,1.11523748982e-05,0.000111523748982,3.34571246947e-05,7.43491659882e-06,3.71745829941e-06,0.0,0.000148698331976,0.000178437998372,0.000371745829941,0.000286244289055,0.000215612581366,0.000490704495522,3.71745829941e-06,2.23047497965e-05,0.000475834662325,0.0,0.000613380619403,0.000230482414564,0.0,7.43491659882e-06,1.85872914971e-05,0.000412637871235,3.71745829941e-06,0.0,0.000107806290683,0.0,0.000208177664767,0.000185872914971,2.97396663953e-05,0.00012639358218,0.000446094995929,5.57618744912e-05,0.000513009245319,0.000334571246947,0.000278809372456,0.000148698331976,0.000405202954636,0.000308549038851,0.000304831580552,3.34571246947e-05,2.23047497965e-05,3.71745829941e-06,7.43491659882e-06,0.000338288705246,0.000226764956264,0.000743491659882,0.000245352247761,0.000460964829127,0.0,0.0,7.06317076888e-05,0.00037918074654,0.0,4.08920412935e-05,3.71745829941e-06,5.94793327906e-05,0.000334571246947,1.48698331976e-05,0.0,0.000769513867978,0.000382898204839,2.23047497965e-05,3.71745829941e-06,0.000241634789462,4.46094995929e-05,7.43491659882e-06,6.319679109e-05,7.43491659882e-06,0.000431225162732,3.71745829941e-06,3.71745829941e-06,7.43491659882e-06,1.48698331976e-05,1.85872914971e-05,4.83269578923e-05
Gen 269
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000148147599453,0.000277776748975,0.0005962940878,3.70368998633e-06,9.62959396447e-05,0.000103703319617,0.000370368998633,1.1111069959e-05,5.92590397813e-05,3.70368998633e-06,0.000162962359399,0.000425924348428,0.000185184499317,1.1111069959e-05,3.70368998633e-06,1.1111069959e-05,0.0,1.85184499317e-05,0.000285184128948,0.000237036159125,1.48147599453e-05,0.000255554609057,7.40737997267e-06,9.9999629631e-05,1.1111069959e-05,3.70368998633e-06,1.48147599453e-05,0.000314813648838,7.03701097403e-05,0.0,5.92590397813e-05,0.000133332839508,0.00026296198903,0.0,3.70368998633e-06,3.70368998633e-05,0.0,3.70368998633e-05,1.85184499317e-05,0.000218517709194,0.000562960877923,0.000340739478743,0.000129629149522,0.000185184499317,0.000674071577513,7.40737997267e-06,3.3333209877e-05,0.000159258669412,0.000314813648838,0.000159258669412,0.000311109958852,1.1111069959e-05,0.000244443539098,1.48147599453e-05,0.000503701838141,0.000359257928674,0.000266665679016,0.000240739849112,4.4444279836e-05,0.000103703319617,0.000303702578879,0.000144443909467,7.40737997267e-06,0.000281480438961,0.0,7.40737997267e-06,0.0,0.000588886707827,1.85184499317e-05,1.85184499317e-05,0.000277776748975,0.000455553868319,0.000399998518524,0.000274073058989,7.7777489713e-05,0.000392591138551,3.70368998633e-06,0.0,6.29627297677e-05,0.000218517709194,0.0,5.18516598087e-05,0.000248147229084,3.70368998633e-06,0.000466664938278,0.0,0.0,2.2222139918e-05,0.000125925459535,3.3333209877e-05,0.0,7.40737997267e-06,7.40737997267e-06,0.000144443909467,0.000137036529494,0.000433331728401,0.000322221028811,0.000225925089166,0.000414813278469,0.0,2.96295198907e-05,0.000411109588483,0.0,0.000581479327854,0.000188888189303,7.40737997267e-06,3.70368998633e-06,1.48147599453e-05,0.000437035418387,0.0,3.70368998633e-06,0.000122221769549,0.0,0.000218517709194,0.000148147599453,4.4444279836e-05,0.000155554979426,0.000481479698223,7.40737997267e-05,0.000455553868319,0.000307406268866,0.000233332469139,0.000114814389576,0.00037407268862,0.000281480438961,0.000296295198907,3.70368998633e-05,3.3333209877e-05,1.1111069959e-05,7.40737997267e-06,0.000296295198907,0.000192591879289,0.000740737997267,0.00022222139918,0.000459257558305,0.0,1.48147599453e-05,2.96295198907e-05,0.000337035788756,0.0,1.48147599453e-05,0.0,8.14811796993e-05,0.00033333209877,0.0,7.40737997267e-06,0.000692590027444,0.000388887448565,1.1111069959e-05,0.0,0.000211110329221,2.2222139918e-05,7.40737997267e-06,5.18516598087e-05,1.1111069959e-05,0.000392591138551,0.0,1.48147599453e-05,2.59258299043e-05,2.2222139918e-05,5.5555349795e-05,2.96295198907e-05
Gen 270
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000151290954646,0.000332102095564,0.000671584237697,3.69002328405e-06,0.000140220884794,8.48705355331e-05,0.000439112770802,1.84501164202e-05,9.59406053852e-05,1.47600931362e-05,0.000236161490179,0.000512913236483,0.000247231560031,1.84501164202e-05,1.47600931362e-05,1.84501164202e-05,0.0,3.32102095564e-05,0.000295201862724,0.000317342002428,3.32102095564e-05,0.000361622281837,7.38004656809e-06,0.000180811140918,2.95201862724e-05,3.69002328405e-06,1.10700698521e-05,0.000317342002428,6.64204191128e-05,0.0,6.27303958288e-05,0.00013653086151,0.000232471466895,2.21401397043e-05,7.38004656809e-06,3.69002328405e-05,0.0,4.79703026926e-05,1.47600931362e-05,0.000273061723019,0.000590403725448,0.000405902561245,6.64204191128e-05,0.000232471466895,0.000653134121276,0.0,3.32102095564e-05,0.000221401397043,0.000387452444825,0.000232471466895,0.000332102095564,1.47600931362e-05,0.000298891886008,1.84501164202e-05,0.000594093748732,0.000424352677665,0.000420662654381,0.0003468621887,9.59406053852e-05,0.000110700698521,0.000365312305121,0.000132840838226,3.69002328405e-06,0.000276751746304,1.10700698521e-05,7.38004656809e-06,7.38004656809e-06,0.000623613935004,1.10700698521e-05,1.10700698521e-05,0.000317342002428,0.000535053376187,0.000479703026926,0.000306271932576,0.000107010675237,0.000402212537961,0.0,7.38004656809e-06,5.53503492607e-05,0.000302581909292,3.69002328405e-06,5.90403725448e-05,0.000317342002428,0.0,0.000512913236483,3.69002328405e-06,3.69002328405e-06,1.10700698521e-05,0.000147600931362,2.21401397043e-05,7.38004656809e-06,3.69002328405e-06,3.69002328405e-06,0.000129150814942,0.000140220884794,0.000416972631097,0.00032841207228,0.000287821816156,0.000476013003642,1.10700698521e-05,4.79703026926e-05,0.000527673329619,3.69002328405e-06,0.000627303958288,0.000232471466895,0.0,7.38004656809e-06,1.47600931362e-05,0.00044649281737,0.0,0.0,0.000158671001214,0.0,0.00029151183944,0.000202951280623,4.79703026926e-05,0.000217711373759,0.000568263585743,0.000107010675237,0.000535053376187,0.000350552211984,0.000280441769588,0.000158671001214,0.00044649281737,0.000372692351689,0.000365312305121,2.58301629883e-05,1.47600931362e-05,0.0,1.10700698521e-05,0.000376382374973,0.000202951280623,0.000815495145774,0.000284131792872,0.000498153143346,3.69002328405e-06,1.10700698521e-05,3.69002328405e-05,0.000512913236483,0.0,2.21401397043e-05,3.69002328405e-06,8.85605588171e-05,0.000376382374973,7.38004656809e-06,0.0,0.000870845495035,0.000490773096778,7.38004656809e-06,0.0,0.000313651979144,3.32102095564e-05,7.38004656809e-06,6.64204191128e-05,3.32102095564e-05,0.000435422747518,3.69002328405e-06,1.10700698521e-05,3.69002328405e-05,2.58301629883e-05,4.05902561245e-05,5.16603259767e-05
Gen 271
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000187499310664,0.000275734280389,0.000658085815861,3.67645707185e-06,9.55878838681e-05,7.72055985088e-05,0.00043749839155,0.0,7.3529141437e-05,0.0,0.000246322623814,0.000474262962269,0.000235293252598,2.57351995029e-05,1.47058282874e-05,3.67645707185e-06,1.10293712155e-05,2.94116565748e-05,0.000301469479892,0.000286763651604,1.47058282874e-05,0.000382351535472,3.67645707185e-06,0.000187499310664,4.41174848622e-05,7.3529141437e-06,1.10293712155e-05,0.000345586964754,7.3529141437e-05,3.67645707185e-06,4.7793941934e-05,0.000128675997515,0.000257351995029,7.3529141437e-06,3.67645707185e-06,5.88233131496e-05,3.67645707185e-06,4.41174848622e-05,2.20587424311e-05,0.000209558053095,0.000599262502711,0.000408086734975,6.98526843651e-05,0.000187499310664,0.000683821015364,3.67645707185e-06,4.41174848622e-05,0.00019852868188,0.000371322164257,0.000294116565748,0.000367645707185,3.67645707185e-06,0.000330881136466,7.3529141437e-06,0.000628674159286,0.00047793941934,0.000393380906688,0.000382351535472,8.82349697244e-05,9.19114267962e-05,0.000426469020334,0.000202205138952,1.10293712155e-05,0.000249999080886,0.0,1.83822853592e-05,3.67645707185e-06,0.000694850386579,1.10293712155e-05,3.67645707185e-06,0.000279410737461,0.000499998161771,0.000448527762766,0.000371322164257,0.000102940798012,0.00043749839155,7.3529141437e-06,3.67645707185e-06,6.61762272933e-05,0.000327204679395,3.67645707185e-06,4.41174848622e-05,0.000246322623814,0.0,0.000547792103706,3.67645707185e-06,3.67645707185e-06,1.83822853592e-05,0.000121323083371,2.94116565748e-05,7.3529141437e-06,1.10293712155e-05,1.10293712155e-05,0.000128675997515,0.000128675997515,0.000367645707185,0.000356616335969,0.00023896970967,0.000514703990059,7.3529141437e-06,3.67645707185e-05,0.000452204219837,3.67645707185e-06,0.000566174389065,0.000183822853592,1.10293712155e-05,7.3529141437e-06,7.3529141437e-06,0.000488968790556,0.0,0.0,0.000150734739946,0.0,0.000257351995029,0.000213234510167,6.24997702214e-05,0.000216910967239,0.000544115646634,9.55878838681e-05,0.000551468560777,0.000393380906688,0.000246322623814,0.000150734739946,0.000430145477406,0.000363969250113,0.000371322164257,0.0,1.47058282874e-05,7.3529141437e-06,1.83822853592e-05,0.000268381366245,0.000183822853592,0.00077573244216,0.000308822394035,0.000433821934478,0.0,2.94116565748e-05,1.47058282874e-05,0.000555145017849,7.3529141437e-06,1.83822853592e-05,0.0,0.000106617255084,0.000389704449616,1.47058282874e-05,3.67645707185e-06,0.000863967411885,0.000452204219837,1.10293712155e-05,3.67645707185e-06,0.000286763651604,4.41174848622e-05,3.67645707185e-06,6.98526843651e-05,2.57351995029e-05,0.000448527762766,1.10293712155e-05,1.83822853592e-05,4.41174848622e-05,1.10293712155e-05,3.67645707185e-05,4.04410277903e-05
Gen 272
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000175823531782,0.000256409317182,0.000695968146637,3.66299024546e-06,4.76188731909e-05,5.49448536819e-05,0.000318680151355,1.46519609818e-05,0.000102563726873,3.66299024546e-06,0.0001611715708,0.000439558829455,0.000212453434237,1.09889707364e-05,7.32598049091e-06,7.32598049091e-06,7.32598049091e-06,4.39558829455e-05,0.000315017161109,0.000230768385464,7.32598049091e-06,0.000366299024546,3.66299024546e-06,0.000179486522027,3.66299024546e-05,3.66299024546e-06,7.32598049091e-06,0.000329669122091,6.59338244182e-05,0.0,3.66299024546e-05,0.000124541668346,0.000186812502518,1.09889707364e-05,0.0,9.15747561364e-05,0.0,5.12818634364e-05,1.46519609818e-05,0.0002014644635,0.000593404419764,0.000293039219637,8.05857854001e-05,0.000157508580555,0.000670327214919,3.66299024546e-06,3.29669122091e-05,0.000175823531782,0.000267398287918,0.000227105395218,0.000307691180618,2.19779414727e-05,0.000307691180618,1.46519609818e-05,0.000542122556328,0.000369962014791,0.000300365200127,0.000315017161109,6.22708341728e-05,0.000113552697609,0.000336995102582,0.000135530639082,3.66299024546e-06,0.000183149512273,1.09889707364e-05,1.09889707364e-05,3.66299024546e-06,0.000531133585591,1.83149512273e-05,3.66299024546e-06,0.000238094365955,0.000465199761173,0.000410254907491,0.000271061278164,8.05857854001e-05,0.000373625005037,3.66299024546e-06,0.0,3.29669122091e-05,0.000300365200127,1.09889707364e-05,4.76188731909e-05,0.000289376229391,1.09889707364e-05,0.000542122556328,7.32598049091e-06,7.32598049091e-06,7.32598049091e-06,0.0001611715708,1.46519609818e-05,3.66299024546e-06,7.32598049091e-06,0.0,0.000131867648836,0.000131867648836,0.000406591917246,0.000304028190373,0.000212453434237,0.000476188731909,7.32598049091e-06,4.76188731909e-05,0.000454210790437,3.66299024546e-06,0.000553111527064,0.000168497551291,1.09889707364e-05,7.32598049091e-06,2.93039219637e-05,0.000435895839209,0.0,0.0,0.000117215687855,3.66299024546e-06,0.0002417573562,0.000216116424482,4.02928927e-05,0.000194138483009,0.000435895839209,5.86078439273e-05,0.000479851722155,0.000311354170864,0.000208790443991,0.000168497551291,0.000351647063564,0.000318680151355,0.000395602946509,1.83149512273e-05,3.66299024546e-06,3.66299024546e-06,3.66299024546e-06,0.0002417573562,0.0001611715708,0.000699631136882,0.000311354170864,0.000468862751418,0.0,7.32598049091e-06,2.56409317182e-05,0.000472525741664,3.66299024546e-06,1.83149512273e-05,3.66299024546e-06,7.69227951546e-05,0.000344321083073,1.46519609818e-05,3.66299024546e-06,0.000750913000319,0.000326006131846,1.83149512273e-05,1.09889707364e-05,0.000227105395218,2.19779414727e-05,1.09889707364e-05,1.83149512273e-05,7.32598049091e-06,0.000399265936755,7.32598049091e-06,7.32598049091e-06,2.56409317182e-05,2.93039219637e-05,2.19779414727e-05,2.19779414727e-05
Gen 273
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
