Gen 0
0.00199999090913,0.00132726669424,0.00235453475211,1.36363016532e-05,0.000877268739688,0.00136363016532,0.000804541797537,0.000140908450416,1.36363016532e-05,2.72726033063e-05,0.000659087913237,0.00147272057854,0.0013090849587,3.63634710751e-05,9.09086776878e-06,4.09089049595e-05,1.36363016532e-05,0.0012818123554,0.00111363130168,0.000713633119849,9.09086776878e-06,0.000222726260335,3.18180371907e-05,0.00154999295458,0.0,0.000136363016532,4.09089049595e-05,0.00128635778928,0.000581815537202,2.2727169422e-05,0.000159090185954,9.54541115722e-05,2.72726033063e-05,0.000481815991745,4.09089049595e-05,9.09086776878e-06,0.000154544752069,3.18180371907e-05,3.63634710751e-05,1.36363016532e-05,0.0013681755992,0.000377271012404,0.00197726373971,9.09086776878e-05,0.000254544297526,0.000322725805792,4.99997727283e-05,0.000813632665306,0.000854541570266,0.000386361880173,0.000249998863642,0.00169090140499,2.72726033063e-05,0.000927268512416,4.54543388439e-06,0.00147726601243,0.000654542479352,0.000381816446289,0.000877268739688,0.00041363448348,0.00044545252067,0.0011363584711,0.00139544820251,0.000149999318185,0.000377271012404,1.81817355376e-05,4.54543388439e-06,3.18180371907e-05,0.000131817582647,2.72726033063e-05,8.1817809919e-05,0.000563633801665,0.000686360516543,4.09089049595e-05,0.0013681755992,0.000336362107445,0.000236362561988,4.99997727283e-05,0.0,0.00037272557852,0.000499997727283,9.09086776878e-06,4.54543388439e-06,0.0009318139463,9.99995454566e-05,0.000968177417375,0.0,8.1817809919e-05,0.0,4.54543388439e-06,0.00138635733474,1.81817355376e-05,3.63634710751e-05,1.36363016532e-05,0.000795450929769,0.000213635392566,0.00149999318185,0.00118635824383,0.000204544524798,0.000418179917364,7.27269421503e-05,0.00011363584711,0.000531815764474,4.54543388439e-06,0.000531815764474,0.000463634256208,1.81817355376e-05,5.90906404971e-05,1.81817355376e-05,0.000936359380185,2.72726033063e-05,9.09086776878e-06,0.000418179917364,0.0,0.00176362834714,0.000954541115722,4.54543388439e-06,0.000509088595052,0.00139090276862,9.54541115722e-05,0.000622724442162,0.000481815991745,0.000477270557861,0.000568179235549,0.000490906859514,0.000327271239676,0.000118181280994,0.000786360062,2.2727169422e-05,4.09089049595e-05,3.18180371907e-05,0.00044545252067,0.00120453997936,3.63634710751e-05,0.00109544956614,0.000909086776878,3.63634710751e-05,0.0,0.000149999318185,0.00104544979341,4.54543388439e-05,0.0,0.000909086776878,0.00120453997936,9.09086776878e-06,3.63634710751e-05,0.000354543842983,0.0011636310744,0.000154544752069,9.09086776878e-06,0.000477270557861,0.000590906404971,2.2727169422e-05,9.09086776878e-06,3.63634710751e-05,0.000513634028936,1.81817355376e-05,5.90906404971e-05,5.90906404971e-05,9.09086776878e-06,4.99997727283e-05,9.09086776878e-06
Gen 220
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00203618988149,0.00127148745933,0.00247962678902,0.0,0.00092759761268,0.00142533291705,0.000837100284614,0.000171944923326,9.04973280664e-06,1.80994656133e-05,0.000633481296465,0.00147963131389,0.00125338799372,2.71491984199e-05,4.52486640332e-05,4.52486640332e-05,1.80994656133e-05,0.00128506205854,0.000873299215841,0.000651580762078,9.04973280664e-06,0.000235293052973,4.07237976299e-05,0.00159727784037,0.0,0.00014932059131,3.16740648232e-05,0.00125338799372,0.000538459101995,1.357459921e-05,0.000117646526486,5.42983968398e-05,2.26243320166e-05,0.000398188243492,4.52486640332e-05,9.04973280664e-06,0.000185519522536,3.61989312266e-05,8.59724616631e-05,1.80994656133e-05,0.0014932059131,0.000461536373139,0.00195021741983,0.000117646526486,0.000330315247442,0.000303166049022,7.69227288564e-05,0.000809951086194,0.000918547879874,0.000321265514636,0.00014932059131,0.00185972009176,4.97735304365e-05,0.000742078090144,2.71491984199e-05,0.00158822810757,0.000624431563658,0.000416287709105,0.00101809494075,0.000357464445862,0.000461536373139,0.00119456473048,0.00157917837476,0.000171944923326,0.000312215781829,4.52486640332e-06,0.0,4.07237976299e-05,0.000176469789729,2.71491984199e-05,9.50221944697e-05,0.000547508834802,0.000728503490934,4.52486640332e-05,0.0013619847874,0.000334840113846,0.000221718453763,7.69227288564e-05,0.0,0.000361989312266,0.000515834769978,9.04973280664e-06,2.26243320166e-05,0.00113574146723,7.69227288564e-05,0.000963796543907,4.52486640332e-06,3.61989312266e-05,0.0,1.357459921e-05,0.00161085243958,3.16740648232e-05,9.04973280664e-06,1.357459921e-05,0.000841625151017,0.000167420056923,0.00157012864195,0.00119003986407,0.000171944923326,0.000384613644282,6.78729960498e-05,0.000153845457713,0.000520359636382,4.52486640332e-06,0.000502260170768,0.000389138510685,2.71491984199e-05,2.26243320166e-05,0.0,0.000850674883824,1.80994656133e-05,2.26243320166e-05,0.000402713109895,0.0,0.00178732222931,0.00105429387197,1.80994656133e-05,0.000484160705155,0.00143438264985,0.000104071927276,0.000651580762078,0.000429862308315,0.000475110972349,0.000565608300415,0.000511309903575,0.000294116316216,0.000140270858503,0.000733028357338,3.16740648232e-05,1.357459921e-05,1.357459921e-05,0.000434387174719,0.00132578585617,3.16740648232e-05,0.00112216686802,0.00098189600952,4.07237976299e-05,4.52486640332e-06,0.000140270858503,0.00113574146723,5.88232632432e-05,4.52486640332e-06,0.000778277021371,0.00143438264985,9.04973280664e-06,4.52486640332e-05,0.000380088777879,0.00118551499767,0.00010859679368,1.357459921e-05,0.000610856964448,0.000647055895675,2.71491984199e-05,1.357459921e-05,3.16740648232e-05,0.000429862308315,2.26243320166e-05,8.59724616631e-05,5.42983968398e-05,9.04973280664e-06,4.97735304365e-05,1.357459921e-05
Gen 221
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00209908964374,0.00126576006414,0.00241890802294,4.50448421404e-06,0.000824320611168,0.00134233629578,0.000738735411102,0.000144143494849,9.00896842807e-06,1.80179368561e-05,0.000576573979396,0.00146395736956,0.00112612105351,2.70269052842e-05,1.35134526421e-05,3.60358737123e-05,0.0,0.00121170625358,0.000932428232305,0.000603600884681,1.35134526421e-05,0.000180179368561,4.05403579263e-05,0.00144143494849,4.50448421404e-06,0.000175674884347,4.95493263544e-05,0.00140990355899,0.000445943937189,9.00896842807e-06,4.95493263544e-05,4.50448421404e-05,5.40538105684e-05,0.000463961874046,0.000108107621137,2.25224210702e-05,0.000175674884347,5.85582947825e-05,4.50448421404e-05,2.70269052842e-05,0.0013153093905,0.000509006716186,0.00184233404354,0.000117116589565,0.000315313894982,0.000243242147558,7.65762316386e-05,0.0007702668006,0.000707204021604,0.000198197305418,0.000229728694916,0.00158557844334,5.40538105684e-05,0.00074774437953,3.60358737123e-05,0.00151801118013,0.000680177116319,0.000306304926554,0.000864860969095,0.000355854252909,0.000405403579263,0.00104504033766,0.00141891252742,0.000207206273846,0.000252251115986,4.50448421404e-06,4.50448421404e-06,4.50448421404e-05,0.000126125557993,1.35134526421e-05,5.85582947825e-05,0.000594591916253,0.000756753347958,5.85582947825e-05,0.00130179593786,0.000396394610835,0.000153152463277,4.50448421404e-05,0.0,0.000342340800267,0.000504502231972,4.50448421404e-06,1.80179368561e-05,0.000945941684947,7.20717474246e-05,0.00100449997973,4.50448421404e-06,6.30627789965e-05,4.50448421404e-06,4.50448421404e-06,0.00149999324327,4.95493263544e-05,2.25224210702e-05,1.35134526421e-05,0.000819816126954,0.000162161431705,0.00138738113792,0.00120720176936,0.000130630042207,0.000360358737123,0.000139639010635,9.45941684947e-05,0.000364863221337,4.50448421404e-06,0.000418917031905,0.000319818379196,4.50448421404e-05,2.70269052842e-05,0.0,0.000774771284814,1.80179368561e-05,4.50448421404e-06,0.000360358737123,0.0,0.00169368606448,0.000882878905951,9.00896842807e-06,0.000504502231972,0.00137837216949,5.40538105684e-05,0.000648645726821,0.000351349768695,0.000481979810902,0.000495493263544,0.000432430484547,0.000261260084414,0.000171170400133,0.00074774437953,2.70269052842e-05,3.15313894982e-05,2.25224210702e-05,0.000306304926554,0.00118017486408,9.00896842807e-06,0.0010900851798,0.000837834063811,4.50448421404e-06,4.50448421404e-06,0.000130630042207,0.000999995495516,1.80179368561e-05,9.00896842807e-06,0.000752248863744,0.00127927351679,9.00896842807e-06,2.25224210702e-05,0.000436934968761,0.00111260760087,0.000103603136923,1.80179368561e-05,0.000617114337323,0.000518015684614,2.25224210702e-05,1.35134526421e-05,3.15313894982e-05,0.000396394610835,5.40538105684e-05,5.85582947825e-05,3.15313894982e-05,4.50448421404e-06,4.50448421404e-05,9.00896842807e-06
Gen 222
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00208967672791,0.00143945542845,0.00234079667804,8.96856964767e-06,0.000865466971,0.00138115972574,0.000829592692409,7.62328420052e-05,8.96856964767e-06,1.34528544715e-05,0.000775781274523,0.00149326684634,0.00109864978184,3.13899937668e-05,3.13899937668e-05,4.93271330622e-05,4.48428482383e-06,0.00140806543468,0.000968605521948,0.000659189869104,1.34528544715e-05,0.000260088519782,1.34528544715e-05,0.00149775113116,0.0,0.000188339962601,2.6905708943e-05,0.00135873830162,0.000582957027099,1.79371392953e-05,0.000143497114363,4.48428482383e-05,4.93271330622e-05,0.00059640988157,7.17485571814e-05,1.79371392953e-05,0.000139012829539,8.0717126829e-05,6.27799875337e-05,1.34528544715e-05,0.0012600840355,0.000556051318156,0.0020134438859,0.000134528544715,0.000278025659078,0.000300447083197,0.000112107120596,0.000780265559347,0.000605378451218,0.000309415652845,0.000219729956368,0.00164124824552,6.27799875337e-05,0.000856498401352,4.48428482383e-05,0.00143497114363,0.000650221299456,0.000466365621679,0.0007712969897,0.000529145609213,0.000515692754741,0.00100447980054,0.00141703400433,0.00021076138672,0.000273541374254,4.48428482383e-06,1.79371392953e-05,8.96856964767e-06,9.41699813005e-05,1.79371392953e-05,0.000107622835772,0.000721969856637,0.000856498401352,4.93271330622e-05,0.00127802117479,0.000309415652845,0.000179371392953,4.48428482383e-05,0.0,0.000322868507316,0.000506724185093,4.48428482383e-06,2.24214241192e-05,0.00100447980054,5.82957027099e-05,0.00109416549702,4.48428482383e-06,3.58742785907e-05,4.48428482383e-06,0.0,0.00134528544715,2.6905708943e-05,1.34528544715e-05,2.6905708943e-05,0.00074887556558,0.000179371392953,0.00159192111246,0.00123766261138,0.000183855677777,0.000520177039565,0.000125559975067,0.000103138550948,0.00044394419756,1.34528544715e-05,0.000582957027099,0.000417038488617,6.72642723575e-05,8.96856964767e-06,8.96856964767e-06,0.000838561262057,2.24214241192e-05,4.48428482383e-06,0.00038564849485,0.0,0.00162331110623,0.000896856964767,1.34528544715e-05,0.000623315590513,0.00139909686504,8.0717126829e-05,0.000793718413819,0.000331837076964,0.000511208469917,0.000511208469917,0.000408069918969,0.000278025659078,0.000165918538482,0.000789234128995,3.13899937668e-05,3.13899937668e-05,1.34528544715e-05,0.000237667095663,0.0011479769149,2.6905708943e-05,0.000995511230891,0.000865466971,2.6905708943e-05,1.34528544715e-05,0.000139012829539,0.000959636952301,3.58742785907e-05,8.96856964767e-06,0.000726454141461,0.0012421468962,8.96856964767e-06,4.48428482383e-05,0.000636768444985,0.00104483836395,0.000143497114363,8.96856964767e-06,0.000529145609213,0.000529145609213,4.03585634145e-05,1.34528544715e-05,4.48428482383e-06,0.000448428482383,2.6905708943e-05,4.03585634145e-05,0.0,1.34528544715e-05,6.72642723575e-05,1.34528544715e-05
Gen 223
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00208481212137,0.00127231574859,0.00227677555011,4.46426578453e-06,0.00075892518337,0.00125445868545,0.000785710778077,3.12498604917e-05,0.0,4.46426578453e-06,0.000674104133464,0.00139285092477,0.00107142378829,3.12498604917e-05,2.23213289226e-05,3.57141262762e-05,4.46426578453e-06,0.00116517336976,0.00094642434632,0.000629461475618,2.67855947072e-05,0.000366069794331,1.78570631381e-05,0.00147320770889,4.46426578453e-06,0.000165177834028,4.01783920607e-05,0.00119195896447,0.000607140146696,8.92853156906e-06,0.000156249302458,3.57141262762e-05,3.12498604917e-05,0.000499997767867,6.24997209834e-05,1.78570631381e-05,0.000116070910398,6.69639867679e-05,4.46426578453e-05,1.78570631381e-05,0.00110713791456,0.000526783362574,0.00189731295842,0.000223213289226,0.000370534060116,0.000241070352364,6.24997209834e-05,0.000607140146696,0.00052231909679,0.000227677555011,0.000241070352364,0.00156249302458,1.78570631381e-05,0.000678568399248,1.78570631381e-05,0.00137052959585,0.000669639867679,0.000343748465409,0.000669639867679,0.000366069794331,0.000513390565221,0.000843746233276,0.00136606533007,0.000218749023442,0.000258927415503,1.33927973536e-05,1.78570631381e-05,3.57141262762e-05,7.5892518337e-05,2.67855947072e-05,8.4821049906e-05,0.000700889728171,0.000754460917585,5.35711894143e-05,0.00108928085142,0.000281248744425,8.03567841215e-05,4.91069236298e-05,0.0,0.00033481993384,0.000526783362574,8.92853156906e-06,1.78570631381e-05,0.00089731742269,7.14282525524e-05,0.000991067004165,4.46426578453e-06,3.57141262762e-05,0.0,4.46426578453e-06,0.00126338721702,1.78570631381e-05,0.0,4.01783920607e-05,0.000861603296414,9.82138472596e-05,0.00146427917733,0.0011249949777,8.92853156906e-05,0.000325891402271,9.82138472596e-05,0.000120535176182,0.000339284199624,4.46426578453e-06,0.000495533502083,0.000316962870701,7.14282525524e-05,4.01783920607e-05,1.33927973536e-05,0.000736603854447,1.33927973536e-05,0.0,0.000330355668055,0.0,0.00171874232704,0.000955352877889,1.33927973536e-05,0.000549104691497,0.00134374400114,0.000120535176182,0.000741068120232,0.000388391123254,0.000428569515315,0.000477676438944,0.000392855389038,0.000245534618149,0.000218749023442,0.000526783362574,4.91069236298e-05,5.80354551989e-05,8.92853156906e-06,0.000227677555011,0.00104463819358,1.33927973536e-05,0.000808032107,0.000816960638569,3.57141262762e-05,4.46426578453e-06,0.00013839223932,0.000906245954259,1.78570631381e-05,4.46426578453e-06,0.000767853714939,0.00113838777505,0.0,7.14282525524e-05,0.000526783362574,0.00100445980152,0.000165177834028,8.92853156906e-06,0.000593747349342,0.000397319654823,1.33927973536e-05,8.92853156906e-06,2.23213289226e-05,0.000339284199624,6.69639867679e-05,5.80354551989e-05,2.67855947072e-05,1.33927973536e-05,6.24997209834e-05,8.92853156906e-06
Gen 224
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0020266576593,0.00127999431114,0.00219554579757,1.33332740743e-05,0.000746663348163,0.00132888298274,0.000724441224706,9.77773432118e-05,3.11109728401e-05,4.44442469145e-06,0.000626663881494,0.00136888280497,0.00110221732348,1.77776987658e-05,2.22221234572e-05,3.9999822223e-05,8.88884938289e-06,0.00128443873583,0.000817774143226,0.000684441402483,8.88884938289e-06,0.000342220701241,2.22221234572e-05,0.00161777058769,8.88884938289e-06,0.000195554686424,6.22219456802e-05,0.00119110581731,0.000591108483962,1.77776987658e-05,0.000128888316052,1.77776987658e-05,4.88886716059e-05,0.000448886893836,5.33330962973e-05,8.88884938289e-06,0.000142221590126,7.55552197546e-05,3.11109728401e-05,5.33330962973e-05,0.0010933284741,0.000617775032111,0.00180443642473,0.000137777165435,0.000266665481487,0.000257776632104,3.55553975316e-05,0.000635552730877,0.000568886360505,0.000199999111115,0.000302220879018,0.00144888244941,2.22221234572e-05,0.000582219634579,2.22221234572e-05,0.00139110492842,0.000724441224706,0.000235554508647,0.000728885649397,0.000342220701241,0.000599997333345,0.000875551664215,0.00127554988644,0.000151110439509,0.000253332207412,8.88884938289e-06,4.44442469145e-06,2.22221234572e-05,8.44440691375e-05,4.44442469145e-05,4.88886716059e-05,0.000671108128408,0.000653330429643,3.11109728401e-05,0.00105777307656,0.000342220701241,7.55552197546e-05,3.9999822223e-05,0.0,0.000346665125933,0.000497775565442,4.44442469145e-06,1.33332740743e-05,0.000955551308661,4.44442469145e-05,0.000959995733352,8.88884938289e-06,6.66663703717e-05,4.44442469145e-06,4.44442469145e-06,0.00126221661237,1.33332740743e-05,0.0,3.11109728401e-05,0.000679996977791,8.88884938289e-05,0.00156443749139,0.00119999466669,0.000106666192595,0.000297776454327,0.000119999466669,5.77775209888e-05,0.000391109372847,4.44442469145e-06,0.000568886360505,0.000302220879018,7.11107950631e-05,4.44442469145e-05,1.77776987658e-05,0.000626663881494,0.0,8.88884938289e-06,0.00027555433087,0.0,0.00173777005436,0.000955551308661,0.0,0.000519997688899,0.00115999484447,0.000151110439509,0.000693330251866,0.000382220523464,0.000546664237048,0.000386664948156,0.000422220345687,0.000217776809881,0.000199999111115,0.000537775387665,7.11107950631e-05,8.44440691375e-05,4.44442469145e-06,0.000177776987658,0.00107110635064,8.88884938289e-06,0.000875551664215,0.000773329896312,2.22221234572e-05,0.0,0.000168888138275,0.000875551664215,8.88884938289e-06,0.0,0.00076888547162,0.00118221696792,1.33332740743e-05,4.88886716059e-05,0.00043110919507,0.000893329362981,0.000155554864201,2.66665481487e-05,0.000599997333345,0.000568886360505,1.77776987658e-05,1.33332740743e-05,1.77776987658e-05,0.000377776098773,4.88886716059e-05,3.9999822223e-05,2.22221234572e-05,1.33332740743e-05,3.11109728401e-05,8.88884938289e-06
Gen 225
