Gen 0
0.000170289238082,0.000249999094206,6.1593979732e-05,3.62317527835e-06,5.07244538969e-05,6.1593979732e-05,0.000105072083072,0.0,3.62317527835e-06,1.81158763918e-05,0.000112318433629,4.34781033402e-05,0.000235506393093,1.08695258351e-05,3.62317527835e-06,3.62317527835e-06,3.62317527835e-06,4.71012786186e-05,9.78257325155e-05,0.000112318433629,3.98549280619e-05,7.2463505567e-05,7.2463505567e-06,0.000141303835856,3.62317527835e-06,0.0,1.81158763918e-05,0.000253622269485,0.000155796536969,3.62317527835e-06,0.000184781939196,7.2463505567e-06,1.08695258351e-05,0.000195651465031,3.62317527835e-06,3.62317527835e-06,3.26085775052e-05,7.2463505567e-06,0.000108695258351,3.62317527835e-06,0.000141303835856,6.88403302887e-05,0.000130434310021,7.97098561237e-05,0.000123187959464,7.60866808454e-05,1.81158763918e-05,0.000137680660577,7.60866808454e-05,0.000130434310021,0.000105072083072,0.000213767341423,1.44927011134e-05,6.88403302887e-05,1.81158763918e-05,0.000137680660577,0.000123187959464,0.000322462599773,0.000119564784186,0.000271738145876,0.000210144166144,7.60866808454e-05,0.000253622269485,2.89854022268e-05,3.98549280619e-05,7.2463505567e-06,2.17390516701e-05,0.0,2.89854022268e-05,1.81158763918e-05,1.44927011134e-05,0.000271738145876,0.000130434310021,0.000108695258351,0.000119564784186,0.000311593073938,6.88403302887e-05,3.62317527835e-06,0.0,9.42025572371e-05,0.000115941608907,7.2463505567e-06,1.44927011134e-05,0.000105072083072,1.08695258351e-05,0.000155796536969,2.53622269485e-05,3.62317527835e-06,3.62317527835e-06,5.79708044536e-05,1.08695258351e-05,7.2463505567e-06,0.0,0.000101448907794,3.62317527835e-05,2.17390516701e-05,0.00039492610534,4.71012786186e-05,5.07244538969e-05,1.44927011134e-05,3.62317527835e-06,9.42025572371e-05,1.81158763918e-05,0.000115941608907,1.81158763918e-05,0.0,1.44927011134e-05,0.0,4.34781033402e-05,1.81158763918e-05,7.2463505567e-06,0.000119564784186,3.62317527835e-06,9.05793819588e-05,0.000144927011134,3.62317527835e-06,0.000260868620041,2.53622269485e-05,2.17390516701e-05,0.000119564784186,0.000119564784186,0.000188405114474,0.000148550186412,0.000101448907794,9.78257325155e-05,0.000170289238082,0.000249999094206,1.81158763918e-05,3.62317527835e-06,0.0,0.000155796536969,0.000181158763918,0.0,0.000202897815588,0.00030796989866,2.17390516701e-05,0.0,7.2463505567e-06,0.000239129568371,4.71012786186e-05,0.0,3.62317527835e-06,9.05793819588e-05,0.000108695258351,2.53622269485e-05,7.2463505567e-06,0.000630432498433,0.000249999094206,3.62317527835e-06,3.62317527835e-06,3.62317527835e-05,7.2463505567e-05,7.2463505567e-06,1.44927011134e-05,0.0,0.000141303835856,2.53622269485e-05,7.2463505567e-06,1.81158763918e-05,0.0,7.2463505567e-06,3.62317527835e-06
Gen 276
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000140793715546,0.000155234096628,4.69312385154e-05,7.22019054083e-06,3.61009527041e-05,4.69312385154e-05,5.41514290562e-05,3.61009527041e-06,0.0,1.44403810817e-05,7.94220959491e-05,2.16605716225e-05,0.000140793715546,7.22019054083e-06,7.22019054083e-06,1.08302858112e-05,0.0,1.80504763521e-05,7.22019054083e-05,0.000119133143924,3.61009527041e-06,4.69312385154e-05,0.0,0.000129963429735,0.0,3.61009527041e-06,1.44403810817e-05,0.000231046097307,8.66422864899e-05,0.0,0.000166064382439,7.22019054083e-06,1.44403810817e-05,0.000162454287169,3.61009527041e-06,0.0,1.08302858112e-05,0.0,6.49817148675e-05,3.61009527041e-06,4.69312385154e-05,7.58120006787e-05,0.000111912953383,9.38624770308e-05,0.000133573525005,2.88807621633e-05,2.16605716225e-05,0.000126353334464,9.02523817604e-05,0.000115523048653,6.49817148675e-05,0.000194945144602,7.22019054083e-06,7.22019054083e-05,3.24908574337e-05,0.000162454287169,0.000122743239194,0.000205775430414,8.66422864899e-05,0.000238266287847,0.000140793715546,0.000104692762842,0.000166064382439,2.52706668929e-05,4.69312385154e-05,1.08302858112e-05,3.61009527041e-05,7.22019054083e-06,2.16605716225e-05,7.22019054083e-06,2.16605716225e-05,0.000249096573659,7.58120006787e-05,5.77615243266e-05,5.77615243266e-05,0.000238266287847,7.94220959491e-05,3.61009527041e-06,0.0,3.97110479746e-05,7.22019054083e-05,3.61009527041e-06,0.0,7.22019054083e-05,3.24908574337e-05,0.000133573525005,2.52706668929e-05,7.22019054083e-06,0.0,5.41514290562e-05,3.61009527041e-06,3.61009527041e-06,3.61009527041e-06,8.66422864899e-05,3.24908574337e-05,1.44403810817e-05,0.000332128764878,1.44403810817e-05,7.22019054083e-05,2.16605716225e-05,0.0,0.000101082667572,1.08302858112e-05,9.74725723012e-05,1.80504763521e-05,0.0,3.61009527041e-06,0.0,2.16605716225e-05,3.61009527041e-06,7.22019054083e-06,9.38624770308e-05,0.0,9.38624770308e-05,9.74725723012e-05,7.22019054083e-06,0.000198555239873,2.16605716225e-05,2.16605716225e-05,4.69312385154e-05,6.1371619597e-05,0.000133573525005,9.02523817604e-05,6.1371619597e-05,9.74725723012e-05,0.000133573525005,0.000202165335143,1.80504763521e-05,0.0,0.0,0.000129963429735,8.66422864899e-05,0.0,0.000133573525005,0.000184114858791,5.05413337858e-05,7.22019054083e-06,3.61009527041e-06,0.000119133143924,3.24908574337e-05,0.0,0.0,9.38624770308e-05,8.66422864899e-05,1.80504763521e-05,0.0,0.000581225338537,0.000220215811495,0.0,0.0,2.52706668929e-05,7.94220959491e-05,3.61009527041e-05,1.08302858112e-05,3.61009527041e-06,8.66422864899e-05,1.08302858112e-05,1.80504763521e-05,1.80504763521e-05,3.61009527041e-06,3.61009527041e-06,0.0
Gen 277
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000208632343049,0.000215826561775,7.55392966212e-05,0.0,3.59710936292e-05,4.67624217179e-05,7.55392966212e-05,7.19421872583e-06,0.0,1.79855468146e-05,6.11508591696e-05,5.03595310808e-05,0.000176258358783,3.59710936292e-06,7.19421872583e-06,1.43884374517e-05,0.0,1.43884374517e-05,6.83450778954e-05,0.000104316171525,1.07913280887e-05,5.75537498067e-05,0.0,0.000122301718339,3.59710936292e-06,3.59710936292e-06,1.07913280887e-05,0.000223020780501,0.000107913280887,3.59710936292e-06,0.000161869921331,7.19421872583e-06,2.15826561775e-05,0.000125898827702,2.51797655404e-05,3.59710936292e-06,2.15826561775e-05,0.0,7.19421872583e-05,3.59710936292e-06,4.67624217179e-05,4.3165312355e-05,0.000143884374517,8.99277340729e-05,0.000125898827702,9.35248434358e-05,1.79855468146e-05,0.000129495937065,7.19421872583e-05,0.000104316171525,6.83450778954e-05,0.00019784101496,3.59710936292e-06,7.55392966212e-05,2.87768749033e-05,0.000140287265154,0.000125898827702,0.00019784101496,6.47479685325e-05,0.000223020780501,0.000208632343049,7.19421872583e-05,0.000223020780501,3.59710936292e-05,2.87768749033e-05,0.0,4.3165312355e-05,3.59710936292e-06,1.43884374517e-05,1.79855468146e-05,1.79855468146e-05,0.000219423671138,0.000122301718339,8.27335153471e-05,4.3165312355e-05,0.000269783202219,0.000107913280887,0.0,0.0,3.95682029921e-05,7.91364059842e-05,3.59710936292e-06,0.0,6.11508591696e-05,2.15826561775e-05,0.00011151039025,2.87768749033e-05,7.19421872583e-06,3.59710936292e-06,6.47479685325e-05,0.0,1.07913280887e-05,0.0,0.000104316171525,3.59710936292e-05,2.15826561775e-05,0.000395682029921,2.15826561775e-05,6.11508591696e-05,1.79855468146e-05,0.0,8.633062471e-05,1.43884374517e-05,0.000118704608976,2.15826561775e-05,3.59710936292e-06,7.19421872583e-06,0.0,2.87768749033e-05,7.19421872583e-06,7.19421872583e-06,0.000151078593242,0.0,4.67624217179e-05,0.000136690155791,7.19421872583e-06,0.00023381210859,3.95682029921e-05,2.15826561775e-05,6.83450778954e-05,8.633062471e-05,0.000179855468146,0.000143884374517,6.47479685325e-05,7.19421872583e-05,0.000176258358783,0.000262588983493,2.15826561775e-05,0.0,0.0,0.000183452577509,0.000118704608976,3.59710936292e-06,0.000143884374517,0.000237409217952,1.79855468146e-05,0.0,7.19421872583e-06,0.000205035233686,2.15826561775e-05,0.0,3.59710936292e-06,8.99277340729e-05,0.000115107499613,3.59710936292e-06,3.59710936292e-06,0.000553954841889,0.000223020780501,0.0,0.0,3.95682029921e-05,5.03595310808e-05,2.51797655404e-05,1.07913280887e-05,7.19421872583e-06,7.55392966212e-05,1.43884374517e-05,7.19421872583e-06,3.23739842662e-05,0.0,0.0,7.19421872583e-06
Gen 278
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000172042394113,0.000193547693377,6.81001143365e-05,7.16843308805e-06,2.86737323522e-05,4.65948150723e-05,7.52685474246e-05,1.07526496321e-05,0.0,0.0,6.09316812485e-05,6.09316812485e-05,0.000168458177569,1.07526496321e-05,7.16843308805e-06,7.16843308805e-06,0.0,2.15052992642e-05,6.81001143365e-05,0.000111110712865,0.0,4.30105985283e-05,7.16843308805e-06,0.000161289744481,1.07526496321e-05,7.16843308805e-06,1.07526496321e-05,0.000225805642274,0.000121863362497,3.58421654403e-06,0.000150537094849,0.0,7.16843308805e-06,0.000172042394113,1.79210827201e-05,3.58421654403e-06,3.94263819843e-05,3.58421654403e-06,3.94263819843e-05,0.0,3.58421654403e-05,4.65948150723e-05,0.000146952878305,8.96054136007e-05,0.000136200228673,4.65948150723e-05,1.07526496321e-05,0.000118279145953,6.81001143365e-05,0.000107526496321,6.45158977925e-05,0.000211468776098,0.0,6.09316812485e-05,3.22579488962e-05,0.000125447579041,0.000157705527937,0.000207884559554,5.01790316164e-05,0.000186379260289,0.000182795043745,7.16843308805e-05,0.000218637209186,4.30105985283e-05,3.58421654403e-05,0.0,2.50895158082e-05,7.16843308805e-06,2.50895158082e-05,3.58421654403e-06,2.50895158082e-05,0.00020430034301,0.000143368661761,9.67738466887e-05,6.81001143365e-05,0.000279568890434,8.24369805126e-05,0.0,0.0,2.86737323522e-05,9.67738466887e-05,7.16843308805e-06,3.58421654403e-06,6.45158977925e-05,1.79210827201e-05,0.000100358063233,1.79210827201e-05,1.43368661761e-05,0.0,5.73474647044e-05,0.0,3.58421654403e-06,3.58421654403e-06,0.000111110712865,4.30105985283e-05,1.79210827201e-05,0.000358421654403,1.79210827201e-05,5.01790316164e-05,1.43368661761e-05,0.0,0.000100358063233,0.0,8.60211970566e-05,1.07526496321e-05,7.16843308805e-06,2.86737323522e-05,0.0,4.30105985283e-05,1.07526496321e-05,0.0,0.000150537094849,0.0,5.73474647044e-05,0.000143368661761,0.0,0.000186379260289,2.15052992642e-05,2.15052992642e-05,7.88527639686e-05,0.000118279145953,0.000129031795585,9.67738466887e-05,6.09316812485e-05,6.09316812485e-05,0.000186379260289,0.000211468776098,1.07526496321e-05,0.0,3.58421654403e-06,0.000136200228673,0.000121863362497,3.58421654403e-06,0.000132616012129,0.00022222142573,7.16843308805e-06,1.07526496321e-05,0.0,0.000197131909921,2.15052992642e-05,0.0,3.58421654403e-06,9.31896301447e-05,0.000125447579041,7.16843308805e-06,3.58421654403e-06,0.000541216698148,0.000229389858818,0.0,3.58421654403e-06,5.37632481604e-05,1.79210827201e-05,2.15052992642e-05,1.43368661761e-05,0.0,7.52685474246e-05,1.79210827201e-05,1.07526496321e-05,2.50895158082e-05,7.16843308805e-06,0.0,1.43368661761e-05
Gen 279
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000199999285717,0.00020714211735,7.14283163274e-05,3.57141581637e-06,4.64284056128e-05,6.07140688783e-05,7.85711479602e-05,3.57141581637e-06,7.14283163274e-06,0.0,7.49997321438e-05,3.92855739801e-05,0.000146428048471,1.07142474491e-05,3.57141581637e-06,1.42856632655e-05,3.57141581637e-06,2.49999107146e-05,0.000128570969389,0.00011785672194,0.0,9.28568112257e-05,3.57141581637e-06,0.000199999285717,3.57141581637e-06,0.0,1.78570790819e-05,0.000235713443881,0.000128570969389,3.57141581637e-06,0.000189285038268,7.14283163274e-06,1.42856632655e-05,0.000146428048471,3.57141581637e-05,0.0,2.14284948982e-05,0.0,4.64284056128e-05,0.0,4.99998214292e-05,4.64284056128e-05,0.000146428048471,0.000107142474491,0.000153570880104,6.42854846947e-05,2.49999107146e-05,0.000142856632655,6.42854846947e-05,6.78569005111e-05,4.64284056128e-05,0.000221427780615,0.0,3.57141581637e-05,2.49999107146e-05,0.000139285216839,0.000192856454084,0.000221427780615,9.28568112257e-05,0.000260713354595,0.000224999196431,6.78569005111e-05,0.000203570701533,3.92855739801e-05,3.21427423473e-05,0.0,2.8571326531e-05,3.57141581637e-06,1.78570790819e-05,1.07142474491e-05,1.07142474491e-05,0.0001964278699,9.99996428584e-05,9.99996428584e-05,8.21425637766e-05,0.000224999196431,7.85711479602e-05,0.0,0.0,2.14284948982e-05,0.00011785672194,3.57141581637e-06,0.0,6.42854846947e-05,2.8571326531e-05,9.99996428584e-05,2.14284948982e-05,3.57141581637e-06,0.0,6.42854846947e-05,3.57141581637e-06,7.14283163274e-06,3.57141581637e-06,0.000110713890308,6.07140688783e-05,1.78570790819e-05,0.000414284234699,3.21427423473e-05,1.78570790819e-05,1.07142474491e-05,0.0,8.92853954093e-05,3.57141581637e-06,0.000103571058675,3.21427423473e-05,3.57141581637e-06,2.14284948982e-05,0.0,3.21427423473e-05,3.57141581637e-06,3.57141581637e-06,0.000142856632655,0.0,4.64284056128e-05,0.000192856454084,0.0,0.000178570790819,3.92855739801e-05,2.14284948982e-05,8.92853954093e-05,9.28568112257e-05,0.000139285216839,8.92853954093e-05,0.000107142474491,4.28569897965e-05,0.000210713533166,0.000217856364799,1.78570790819e-05,7.14283163274e-06,7.14283163274e-06,0.000171427959186,0.000146428048471,1.78570790819e-05,0.000185713622451,0.000203570701533,0.0,3.57141581637e-06,0.0,0.000182142206635,3.21427423473e-05,3.57141581637e-06,7.14283163274e-06,9.99996428584e-05,0.000103571058675,7.14283163274e-06,3.57141581637e-06,0.000603569272967,0.000264284770412,3.57141581637e-06,0.0,6.78569005111e-05,4.64284056128e-05,1.07142474491e-05,1.78570790819e-05,1.07142474491e-05,4.99998214292e-05,1.42856632655e-05,1.07142474491e-05,2.14284948982e-05,3.57141581637e-06,1.07142474491e-05,0.0
Gen 280
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000192170134626,0.000259785552365,3.55870619678e-05,0.0,7.11741239355e-05,9.96437735097e-05,7.82915363291e-05,0.0,7.11741239355e-06,3.55870619678e-06,8.18502425258e-05,3.2028355771e-05,0.000181494016036,2.13522371807e-05,1.06761185903e-05,2.13522371807e-05,3.55870619678e-06,2.49109433774e-05,9.25263611162e-05,0.000156583072658,3.55870619678e-06,8.54089487226e-05,7.11741239355e-06,0.0002206397842,1.06761185903e-05,3.55870619678e-06,7.11741239355e-06,0.000241992021381,0.000138789541674,3.55870619678e-06,0.000256226846168,3.55870619678e-06,3.55870619678e-06,0.000163700485052,3.55870619678e-05,3.55870619678e-06,1.06761185903e-05,0.0,6.04980053452e-05,0.0,5.69392991484e-05,6.76154177387e-05,0.000135230835477,6.4056711542e-05,0.000131672129281,0.000106761185903,1.77935309839e-05,0.000202846253216,4.98218867549e-05,0.000113878598297,4.98218867549e-05,0.000277579083348,7.11741239355e-06,6.4056711542e-05,2.13522371807e-05,0.000138789541674,0.000156583072658,0.00020996366561,8.89676549194e-05,0.000266902964758,0.000195728840823,8.18502425258e-05,0.000249109433774,2.49109433774e-05,4.27044743613e-05,0.0,3.2028355771e-05,1.06761185903e-05,3.55870619678e-05,1.06761185903e-05,2.84696495742e-05,0.000238433315184,0.000145906954068,7.47328301323e-05,9.25263611162e-05,0.000249109433774,0.000135230835477,0.0,0.0,4.62631805581e-05,0.0001103198921,0.0,0.0,9.60850673129e-05,3.91457681645e-05,0.000156583072658,3.91457681645e-05,3.55870619678e-06,3.55870619678e-06,7.11741239355e-05,0.0,0.0,3.55870619678e-06,0.000156583072658,5.69392991484e-05,1.42348247871e-05,0.000455514393187,2.49109433774e-05,5.33805929516e-05,1.42348247871e-05,3.55870619678e-06,0.000142348247871,3.55870619678e-06,0.000153024366461,2.13522371807e-05,3.55870619678e-06,2.84696495742e-05,0.0,2.49109433774e-05,3.55870619678e-06,0.0,0.000149465660265,0.0,8.89676549194e-05,0.000135230835477,3.55870619678e-06,0.000213522371807,5.33805929516e-05,2.84696495742e-05,0.000103202479706,9.25263611162e-05,0.000145906954068,9.25263611162e-05,9.60850673129e-05,8.89676549194e-05,0.000256226846168,0.000213522371807,2.49109433774e-05,0.0,7.11741239355e-06,0.000170817897445,0.000117437304494,3.55870619678e-06,0.000170817897445,0.000266902964758,3.55870619678e-06,7.11741239355e-06,3.55870619678e-06,0.000192170134626,1.77935309839e-05,0.0,1.06761185903e-05,8.89676549194e-05,8.18502425258e-05,3.55870619678e-06,3.55870619678e-06,0.00065124323401,0.000213522371807,7.11741239355e-06,0.0,7.11741239355e-05,3.91457681645e-05,3.91457681645e-05,1.06761185903e-05,0.0,4.62631805581e-05,1.06761185903e-05,7.11741239355e-06,7.11741239355e-05,3.55870619678e-06,7.11741239355e-06,7.11741239355e-06
Gen 281
