Gen 0
0.000658330590289,0.000558331006954,0.000141666076391,6.24997395844e-05,0.000129166128474,0.000654163940984,0.000595830850705,4.16664930563e-05,3.74998437507e-05,8.33329861126e-06,0.000183332569448,0.000262498906255,0.000241665659726,8.33329861126e-06,4.16664930563e-06,1.24999479169e-05,1.24999479169e-05,8.33329861126e-06,0.00026666555556,0.000366665138895,0.000566664305565,8.33329861126e-06,0.000458331423619,0.0,0.000699997083345,0.0,1.24999479169e-05,0.0,0.000104166232641,0.000241665659726,0.0,8.33329861126e-06,7.91663368069e-05,0.000516664513898,0.0,4.16664930563e-06,1.24999479169e-05,2.91665451394e-05,4.58331423619e-05,2.08332465281e-05,0.00117499510419,0.000549997708343,0.00046666472223,0.000212499114587,0.000645830642372,2.08332465281e-05,0.000787496718764,0.000491664618064,0.00056249765626,0.000587497552094,0.000908329548627,1.24999479169e-05,0.00039999833334,0.0,0.000262498906255,0.000483331319453,0.000587497552094,0.000945829392378,0.000245832309032,0.000291665451394,0.00133749442711,0.000404164982646,0.0,0.000958329340294,4.16664930563e-06,4.16664930563e-06,1.24999479169e-05,0.000104166232641,2.91665451394e-05,8.74996354182e-05,0.000308332048616,0.000637497343761,8.74996354182e-05,0.000566664305565,0.000308332048616,0.000537497760426,4.16664930563e-06,4.16664930563e-06,0.000187499218753,0.000162499322919,1.66665972225e-05,3.3333194445e-05,0.000779163420152,4.16664930563e-06,0.000479164670147,4.58331423619e-05,0.0,1.66665972225e-05,0.000604164149316,0.0,8.33329861126e-06,8.33329861126e-06,0.0,0.000637497343761,0.000337498593756,0.000379165086812,0.000858329756959,0.000499997916675,0.000649997291678,4.16664930563e-05,8.33329861126e-06,8.74996354182e-05,8.33329861126e-06,9.99995833351e-05,1.66665972225e-05,0.0,0.0,0.0,0.000766663472236,8.33329861126e-06,4.16664930563e-06,0.000604164149316,0.0,0.000583330902788,0.000116666180558,0.000437498177091,8.33329861126e-06,0.00082916321182,0.000254165607643,0.000274998854171,0.000112499531252,0.00062916404515,0.000816663263903,0.000645830642372,0.000558331006954,0.000212499114587,0.00026666555556,0.00042916487848,4.16664930563e-05,0.0,9.58329340294e-05,0.000424998229174,0.000137499427086,4.16664930563e-06,0.000329165295145,0.000270832204866,8.33329861126e-06,2.49998958338e-05,4.16664930563e-06,0.000212499114587,1.24999479169e-05,1.66665972225e-05,0.00100416248266,0.000491664618064,1.24999479169e-05,4.16664930563e-06,0.000633330694455,0.000433331527785,4.58331423619e-05,0.0,0.00053333111112,0.000524997812509,2.49998958338e-05,7.91663368069e-05,8.33329861126e-06,0.000341665243061,6.24997395844e-05,0.0,0.0,8.33329861126e-06,4.16664930563e-06,8.33329861126e-06
Gen 240
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000589209173406,0.000572611731902,0.000128630171659,3.73442433849e-05,0.000128630171659,0.000668047020552,0.00051037132626,2.90455226327e-05,3.73442433849e-05,1.24480811283e-05,0.000224065460309,0.000290455226327,0.000224065460309,8.2987207522e-06,4.1493603761e-06,1.24480811283e-05,8.2987207522e-06,1.24480811283e-05,0.000298753947079,0.000352695631968,0.000634852137543,1.65974415044e-05,0.000556014290397,8.2987207522e-06,0.000626553416791,0.0,0.0,8.2987207522e-06,0.000128630171659,0.000232364181061,4.1493603761e-06,3.31948830088e-05,5.80910452654e-05,0.000456429641371,0.0,4.1493603761e-06,7.46884867698e-05,2.90455226327e-05,4.97923245132e-05,8.2987207522e-06,0.00122406131095,0.000468877722499,0.000443981560242,0.000182571856548,0.000506221965884,2.07468018805e-05,0.00075518358845,0.000593358533782,0.000535267488517,0.000614105335663,0.000887963120485,8.2987207522e-06,0.000381741154601,4.1493603761e-06,0.000215766739557,0.000468877722499,0.000568462371525,0.000817423994091,0.000257260343318,0.000311202028207,0.0013360940411,0.000431533479114,8.2987207522e-06,0.000958502246879,8.2987207522e-06,4.1493603761e-06,2.07468018805e-05,0.000120331450907,2.90455226327e-05,0.000103734009402,0.000360994352721,0.000547715569645,0.000112032730155,0.000626553416791,0.000282156505575,0.000643150858295,8.2987207522e-06,8.2987207522e-06,0.000174273135796,0.000182571856548,4.1493603761e-05,4.1493603761e-05,0.000796677192211,1.24480811283e-05,0.000535267488517,1.65974415044e-05,0.0,1.24480811283e-05,0.000506221965884,0.0,1.65974415044e-05,4.1493603761e-06,4.1493603761e-06,0.000601657254534,0.000331948830088,0.000381741154601,0.000867216318604,0.000419085397986,0.000668047020552,4.56429641371e-05,1.24480811283e-05,8.71365678981e-05,4.1493603761e-06,9.54352886503e-05,8.2987207522e-06,4.1493603761e-06,4.1493603761e-06,0.0,0.000746884867698,4.1493603761e-06,0.0,0.000630702777167,0.0,0.000431533479114,0.000153526333916,0.000460579001747,1.24480811283e-05,0.000804975912963,0.000327799469712,0.000240662901814,9.54352886503e-05,0.000647300218671,0.000751034228074,0.000630702777167,0.000556014290397,0.000178422496172,0.000248961622566,0.000427384118738,2.90455226327e-05,0.0,7.46884867698e-05,0.000398338596105,0.00014937697354,1.65974415044e-05,0.000290455226327,0.000307052667831,4.1493603761e-06,3.73442433849e-05,0.0,0.000224065460309,8.2987207522e-06,1.24480811283e-05,0.000987547769511,0.000427384118738,0.0,2.90455226327e-05,0.000639001497919,0.000456429641371,0.0,4.1493603761e-06,0.000634852137543,0.000456429641371,4.56429641371e-05,7.46884867698e-05,1.24480811283e-05,0.000273857784822,3.31948830088e-05,4.1493603761e-06,4.1493603761e-06,2.90455226327e-05,4.1493603761e-06,8.2987207522e-06
Gen 241
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000578510006157,0.000520659005541,0.000103305358242,7.02476436048e-05,0.000219007359474,0.000499997933893,0.000487601290904,2.89255003078e-05,4.13221432969e-05,1.65288573188e-05,0.000198346287825,0.000231404002463,0.0002644617171,1.23966429891e-05,8.26442865939e-06,1.23966429891e-05,8.26442865939e-06,1.65288573188e-05,0.00026859393143,0.000363634861013,0.000487601290904,4.13221432969e-06,0.000491733505233,4.13221432969e-06,0.00067355093574,8.26442865939e-06,4.13221432969e-06,4.13221432969e-06,0.000152891930199,0.000235536216792,4.13221432969e-06,4.13221432969e-06,6.61154292751e-05,0.000396692575651,4.13221432969e-06,8.26442865939e-06,9.09087152532e-05,8.26442865939e-06,2.89255003078e-05,4.13221432969e-06,0.00120660658427,0.00054132007719,0.000425618075958,0.000206610716485,0.000545452291519,2.89255003078e-05,0.000714873079037,0.000632228792443,0.000495865719563,0.000599171077805,0.000909087152532,1.65288573188e-05,0.000442146933277,4.13221432969e-06,0.000194214073496,0.000433882504618,0.000561981148838,0.000838839508928,0.000219007359474,0.000247932859782,0.00130577972818,0.000380163718332,4.13221432969e-06,0.000900822723873,0.0,4.13221432969e-06,2.06610716485e-05,0.000119834215561,2.06610716485e-05,6.61154292751e-05,0.000289255003078,0.000520659005541,0.000144627501539,0.000479336862244,0.000305783860397,0.000636361006773,4.13221432969e-06,4.13221432969e-06,0.000190081859166,0.000169420787517,2.06610716485e-05,4.95865719563e-05,0.000785120722642,8.26442865939e-06,0.000421485861629,4.13221432969e-05,4.13221432969e-06,1.23966429891e-05,0.000413221432969,4.13221432969e-06,4.13221432969e-06,4.13221432969e-06,4.13221432969e-06,0.00053305564853,0.00026859393143,0.000293387217408,0.000793385151301,0.000392560361321,0.000611567720795,2.89255003078e-05,1.23966429891e-05,0.00013636307288,1.23966429891e-05,0.00013636307288,8.26442865939e-06,0.0,4.13221432969e-06,0.0,0.000611567720795,8.26442865939e-06,4.13221432969e-06,0.000566113363168,0.0,0.000388428146991,0.00013223085855,0.000512394576882,8.26442865939e-06,0.000760327436663,0.000396692575651,0.000190081859166,4.13221432969e-05,0.000553716720179,0.000731401936356,0.000483469076574,0.000425618075958,0.000119834215561,0.000194214073496,0.000442146933277,4.95865719563e-05,8.26442865939e-06,4.13221432969e-05,0.000388428146991,0.000157024144528,0.0,0.000231404002463,0.000376031504002,0.0,8.26442865939e-06,0.0,0.0002644617171,4.13221432969e-06,1.65288573188e-05,0.000917351581192,0.000483469076574,0.0,3.71899289672e-05,0.000661154292751,0.000417353647299,0.0,8.26442865939e-06,0.000578510006157,0.000454543576266,4.13221432969e-05,7.85120722642e-05,1.23966429891e-05,0.000231404002463,2.06610716485e-05,4.13221432969e-06,8.26442865939e-06,5.78510006157e-05,1.23966429891e-05,0.0
Gen 242
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000547322850523,0.000530862012914,9.87650256583e-05,9.05346068535e-05,0.000242797354743,0.000526746803511,0.000460903453072,1.64608376097e-05,4.93825128292e-05,1.23456282073e-05,0.000230451726536,0.000197530051317,0.00028806465817,1.23456282073e-05,1.64608376097e-05,4.11520940243e-06,2.8806465817e-05,1.23456282073e-05,0.000246912564146,0.000349792799207,0.00044032740606,1.23456282073e-05,0.000444442615462,4.11520940243e-06,0.000679009551401,4.11520940243e-06,1.23456282073e-05,0.0,0.000123456282073,0.000329216752194,0.0,4.11520940243e-06,7.40737692437e-05,0.000427981777853,4.11520940243e-06,2.8806465817e-05,4.11520940243e-05,4.11520940243e-06,2.46912564146e-05,0.0,0.00120164114551,0.000514401175304,0.00044032740606,0.000189299632512,0.000510285965901,2.46912564146e-05,0.000633742247974,0.00057612931634,0.000415636149645,0.000641972666779,0.000893000440327,1.64608376097e-05,0.000395060102633,4.11520940243e-06,0.000197530051317,0.000390944893231,0.00060905099156,0.000781889786462,0.000230451726536,0.000275719029963,0.00131686700878,0.000382714474426,4.11520940243e-06,0.000794235414669,1.64608376097e-05,8.23041880486e-06,2.46912564146e-05,0.000139917119683,8.23041880486e-06,8.23041880486e-05,0.00030452549578,0.000436212196658,0.00011934107267,0.000514401175304,0.000259258192353,0.000625511829169,4.11520940243e-06,4.11520940243e-06,0.000226336517134,0.000222221307731,3.29216752194e-05,2.8806465817e-05,0.00076131373945,1.23456282073e-05,0.000432096987255,1.64608376097e-05,0.0,4.93825128292e-05,0.000407405730841,0.0,8.23041880486e-06,4.11520940243e-06,4.11520940243e-06,0.000547322850523,0.000300410286377,0.000325101542792,0.000847733136901,0.000370368846219,0.000703700807816,2.05760470122e-05,1.23456282073e-05,0.000102880235061,1.64608376097e-05,0.000139917119683,0.0,4.11520940243e-06,4.11520940243e-06,0.0,0.000539092431718,1.23456282073e-05,1.23456282073e-05,0.000518516384706,0.0,0.000312755914585,0.000139917119683,0.000477364290682,1.64608376097e-05,0.000720161645425,0.000370368846219,0.000156377957292,3.29216752194e-05,0.000485594709487,0.000736622483035,0.000514401175304,0.000395060102633,0.000242797354743,0.000218106098329,0.00045678824367,6.99585598413e-05,2.46912564146e-05,5.7612931634e-05,0.000337447170999,0.000201645260719,4.11520940243e-06,0.000267488611158,0.000399175312036,0.0,3.29216752194e-05,8.23041880486e-06,0.000275719029963,2.05760470122e-05,8.23041880486e-06,0.000901230859132,0.000432096987255,8.23041880486e-06,1.23456282073e-05,0.000584359735145,0.00042386656845,0.0,0.0,0.000572014106938,0.000415636149645,4.11520940243e-05,4.93825128292e-05,1.64608376097e-05,0.000226336517134,4.11520940243e-05,4.11520940243e-06,0.0,7.40737692437e-05,8.23041880486e-06,0.0
Gen 243
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000561473108717,0.000540981389421,0.000155737066651,9.42619087627e-05,0.000221310568399,0.000569669796435,0.000442621136799,2.04917192962e-05,4.9180126311e-05,2.45900631555e-05,0.00021721222454,0.000209015536822,0.000254097319273,8.19668771849e-06,1.22950315777e-05,4.09834385925e-06,1.22950315777e-05,8.19668771849e-06,0.000295080757866,0.00038114597891,0.000397539354347,1.22950315777e-05,0.00038114597891,4.09834385925e-06,0.000643439985902,0.0,8.19668771849e-06,4.09834385925e-06,0.000122950315777,0.000278687382429,8.19668771849e-06,1.22950315777e-05,6.96718456072e-05,0.000397539354347,0.0,8.19668771849e-06,3.2786750874e-05,1.22950315777e-05,2.86884070147e-05,8.19668771849e-06,0.00118032303146,0.00043442444908,0.000397539354347,0.000200818849103,0.000508194638547,2.45900631555e-05,0.000647538329761,0.000557374764858,0.000467211199954,0.000565571452576,0.000836062147286,1.22950315777e-05,0.000368850947332,0.0,0.000225408912259,0.00043442444908,0.000569669796435,0.000836062147286,0.00032376916488,0.000286884070147,0.00124999487707,0.000352457571895,4.09834385925e-06,0.000749996926242,1.22950315777e-05,8.19668771849e-06,8.19668771849e-06,9.83602526219e-05,2.45900631555e-05,0.000118851971918,0.000340162540317,0.000446719480658,0.000118851971918,0.000540981389421,0.000303277445584,0.000639341642042,1.22950315777e-05,0.0,0.000176228785948,0.000245900631555,2.86884070147e-05,3.2786750874e-05,0.000721308519227,4.09834385925e-06,0.000499997950828,3.2786750874e-05,0.0,2.86884070147e-05,0.000446719480658,0.0,1.6393375437e-05,0.0,1.22950315777e-05,0.000536883045561,0.000286884070147,0.000340162540317,0.000786882020975,0.000340162540317,0.000672128392916,3.2786750874e-05,1.6393375437e-05,0.0001106552842,1.22950315777e-05,0.000122950315777,2.04917192962e-05,0.0,0.0,0.0,0.000512292982406,0.0,2.86884070147e-05,0.000528686357843,0.0,0.00032786750874,0.000147540378933,0.000418031073643,1.6393375437e-05,0.000729505206946,0.000356555915754,0.000151638722792,6.55735017479e-05,0.000516391326265,0.000729505206946,0.000536883045561,0.000442621136799,0.000233605599977,0.000188523817525,0.000438522792939,4.50817824517e-05,8.19668771849e-06,4.50817824517e-05,0.00032786750874,0.00027458903857,0.0,0.000204917192962,0.000393441010488,4.09834385925e-06,2.45900631555e-05,8.19668771849e-06,0.00027458903857,4.09834385925e-06,2.86884070147e-05,0.000901635649034,0.000385244322769,0.0,1.22950315777e-05,0.00059835820345,0.000459014512236,4.09834385925e-06,0.0,0.000577866484154,0.000418031073643,4.09834385925e-05,5.73768140295e-05,8.19668771849e-06,0.000221310568399,3.68850947332e-05,4.09834385925e-06,1.22950315777e-05,5.73768140295e-05,0.0,0.0
Gen 244
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000497957151195,0.000530610079143,0.000155101407749,7.34690878813e-05,0.000155101407749,0.00055101815911,0.000465304223248,3.26529279472e-05,4.48977759274e-05,1.63264639736e-05,0.00017959110371,0.00017959110371,0.000297957967518,4.0816159934e-06,8.16323198681e-06,1.22448479802e-05,1.63264639736e-05,2.44896959604e-05,0.000289794735532,0.000338774127453,0.000326529279472,8.16323198681e-06,0.000346937359439,0.0,0.000616324015004,8.16323198681e-06,4.0816159934e-06,8.16323198681e-06,7.34690878813e-05,0.000208162415664,0.0,2.44896959604e-05,0.000106122015829,0.000416324831327,0.0,8.16323198681e-06,3.67345439406e-05,8.16323198681e-06,4.48977759274e-05,4.0816159934e-06,0.00115101571014,0.000399998367354,0.000399998367354,0.000146938175763,0.000526528463149,1.22448479802e-05,0.000706119566859,0.000534691695136,0.000497957151195,0.000469385839241,0.000816323198681,4.0816159934e-06,0.000322447663479,4.0816159934e-06,0.000236733727617,0.000514283615169,0.000608160783017,0.000799996734707,0.000257141807584,0.000220407263644,0.00126121934196,0.00039591675136,1.22448479802e-05,0.000771425422753,8.16323198681e-06,1.22448479802e-05,0.0,0.000134693327782,1.63264639736e-05,5.71426239077e-05,0.000367345439406,0.000448977759274,0.000122448479802,0.000522446847156,0.000342855743446,0.000620405630997,4.0816159934e-06,4.0816159934e-06,0.000175509487716,0.000224488879637,2.44896959604e-05,4.0816159934e-05,0.000673466638912,1.22448479802e-05,0.000481630687222,2.44896959604e-05,0.0,2.0408079967e-05,0.000514283615169,4.0816159934e-06,2.0408079967e-05,0.0,1.22448479802e-05,0.000510201999176,0.000363263823413,0.000338774127453,0.000824486430668,0.000416324831327,0.000612242399011,2.0408079967e-05,1.63264639736e-05,0.000106122015829,4.0816159934e-06,0.000110203631822,2.85713119538e-05,4.0816159934e-06,0.0,0.0,0.000485712303215,1.63264639736e-05,2.0408079967e-05,0.00040816159934,0.0,0.000310202815499,0.000106122015829,0.000465304223248,2.85713119538e-05,0.000746935726793,0.000334692511459,0.000220407263644,5.71426239077e-05,0.000493875535202,0.000604079167024,0.000522446847156,0.000420406447321,0.00020408079967,0.000208162415664,0.0003714270554,5.30610079143e-05,4.0816159934e-06,6.93874718879e-05,0.000318366047486,0.000289794735532,4.0816159934e-06,0.000269386655565,0.000436732911294,8.16323198681e-06,3.67345439406e-05,8.16323198681e-06,0.000236733727617,2.0408079967e-05,1.22448479802e-05,0.000893873902555,0.000404079983347,0.0,8.16323198681e-06,0.000555099775103,0.000363263823413,8.16323198681e-06,4.0816159934e-06,0.000506120383182,0.000473467455235,2.0408079967e-05,5.30610079143e-05,8.16323198681e-06,0.000281631503545,5.71426239077e-05,8.16323198681e-06,4.0816159934e-06,6.12242399011e-05,0.0,1.22448479802e-05
Gen 245
