Gen 0
0.000329895773554,0.000151202229546,0.000209621272779,3.43641430785e-06,0.000690719275879,0.000202748444163,0.000353950673709,1.37456572314e-05,1.71820715393e-05,1.71820715393e-05,0.000230239758626,0.000580754018027,7.21647004649e-05,1.37456572314e-05,1.37456572314e-05,1.71820715393e-05,2.06184858471e-05,5.49826289257e-05,0.000226803344318,7.21647004649e-05,0.0,0.00033676860217,6.87282861571e-06,0.00060824533249,0.0,6.87282861571e-06,3.43641430785e-06,0.000116838086467,8.24739433885e-05,2.4054900155e-05,3.09277287707e-05,2.4054900155e-05,0.000206184858471,3.43641430785e-06,1.37456572314e-05,3.43641430785e-05,1.71820715393e-05,2.4054900155e-05,5.15462146178e-05,0.000257731073089,0.000154638643853,0.000103092429236,0.000281785973244,7.56011147728e-05,7.90375290807e-05,8.59103576964e-05,0.000402060474019,0.000429551788482,0.000292095216168,0.000120274500775,2.06184858471e-05,0.000154638643853,3.43641430785e-06,0.000127147329391,5.49826289257e-05,0.000298968044783,0.000182129958316,0.000391751231095,0.000271476730321,0.00024054900155,0.000219930515703,1.03092429236e-05,0.000151202229546,1.37456572314e-05,3.43641430785e-06,3.43641430785e-06,0.000175257129701,1.37456572314e-05,1.03092429236e-05,8.24739433885e-05,0.000151202229546,0.000130583743698,0.000158075058161,0.000103092429236,0.000223366930011,4.12369716943e-05,0.0,2.74913144628e-05,9.27831863121e-05,1.03092429236e-05,2.4054900155e-05,0.000185566372624,3.43641430785e-06,0.00019243920124,3.09277287707e-05,4.12369716943e-05,3.78005573864e-05,0.000309277287707,6.87282861571e-06,1.03092429236e-05,1.37456572314e-05,1.03092429236e-05,0.000213057687087,0.000209621272779,0.000154638643853,0.000113401672159,0.000175257129701,3.78005573864e-05,0.000175257129701,0.0,0.000278349558936,2.4054900155e-05,0.00024054900155,0.00036769633094,3.43641430785e-06,2.06184858471e-05,2.06184858471e-05,6.87282861571e-05,3.43641430785e-06,0.0,0.000116838086467,0.0,0.000134020158006,0.000195875615548,4.12369716943e-05,0.000666664375724,8.93467720042e-05,2.74913144628e-05,0.000353950673709,0.000305840873399,0.000398624059711,0.000116838086467,0.000168384301085,0.000422678959866,0.000329895773554,0.000388314816788,2.06184858471e-05,3.43641430785e-06,5.84190432335e-05,0.000168384301085,0.000419242545558,2.4054900155e-05,0.000219930515703,0.000137456572314,6.87282861571e-06,6.87282861571e-06,1.03092429236e-05,0.000353950673709,2.06184858471e-05,0.0,2.4054900155e-05,0.000412369716943,0.000711337761726,0.0,5.15462146178e-05,0.000738829076189,0.000247421830166,1.71820715393e-05,3.43641430785e-06,0.000302404459091,0.000175257129701,2.4054900155e-05,1.37456572314e-05,0.0,3.09277287707e-05,5.84190432335e-05,6.87282861571e-06,6.87282861571e-06,0.0,6.87282861571e-06,6.87282861571e-06,5.49826289257e-05
Gen 291
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000260273081257,0.000140410478046,0.000212328039972,6.84929161202e-06,0.000678079869589,0.000184930873524,0.000308218122541,1.3698583224e-05,1.3698583224e-05,2.39725206421e-05,0.000195204810942,0.000489724350259,7.19175619262e-05,3.42464580601e-06,6.16436245081e-05,2.73971664481e-05,1.3698583224e-05,8.21914993442e-05,0.000256848435451,5.47943328961e-05,0.0,0.000291094893511,6.84929161202e-06,0.000636984119917,3.42464580601e-06,3.42464580601e-06,2.0547874836e-05,8.21914993442e-05,0.000109588665792,2.39725206421e-05,3.42464580601e-05,0.0,0.000157533707076,1.3698583224e-05,3.42464580601e-06,1.0273937418e-05,2.39725206421e-05,2.73971664481e-05,4.10957496721e-05,0.000301368830929,0.000150684415464,8.21914993442e-05,0.000236300560615,6.84929161202e-05,8.21914993442e-05,6.84929161202e-05,0.000359587809631,0.000393834267691,0.000277396310287,0.000140410478046,2.0547874836e-05,0.000178081581912,6.84929161202e-06,0.000150684415464,6.16436245081e-05,0.000325341351571,0.000157533707076,0.000445203954781,0.000243149852227,0.000208903394166,0.000147259769658,2.39725206421e-05,0.000202054102554,6.84929161202e-06,0.0,1.0273937418e-05,0.000133561186434,1.0273937418e-05,0.0,5.82189787021e-05,0.000181506227718,0.000140410478046,0.000198629456748,9.93147283742e-05,0.000208903394166,3.08218122541e-05,0.0,1.3698583224e-05,4.79450412841e-05,4.10957496721e-05,1.3698583224e-05,0.000123287249016,3.42464580601e-06,0.000174656936106,5.13696870901e-05,3.08218122541e-05,3.42464580601e-05,0.000304793476735,0.0,1.712322903e-05,1.712322903e-05,1.712322903e-05,0.000191780165136,0.00018835551933,0.000160958352882,0.000181506227718,0.0001712322903,6.84929161202e-05,0.000157533707076,6.84929161202e-06,0.000270547018675,2.39725206421e-05,0.000212328039972,0.000404108205109,3.42464580601e-06,2.0547874836e-05,6.84929161202e-06,5.82189787021e-05,0.0,0.0,0.000123287249016,0.0,0.000123287249016,0.000229451269003,2.39725206421e-05,0.000633559474111,7.87668535382e-05,1.712322903e-05,0.000424656079945,0.000260273081257,0.000438354663169,0.000113013311598,0.000191780165136,0.000417806788333,0.000342464580601,0.000332190643183,3.42464580601e-05,3.42464580601e-06,4.10957496721e-05,0.000198629456748,0.000369861747049,2.39725206421e-05,0.000212328039972,0.000202054102554,0.0,1.712322903e-05,3.42464580601e-06,0.000321916705765,3.08218122541e-05,6.84929161202e-06,1.0273937418e-05,0.000421231434139,0.000630134828305,3.42464580601e-06,3.42464580601e-05,0.000787668535382,0.000308218122541,1.712322903e-05,3.42464580601e-06,0.000280820956093,0.000181506227718,0.0,0.0,3.42464580601e-06,4.10957496721e-05,3.42464580601e-05,3.42464580601e-06,3.42464580601e-06,3.42464580601e-06,0.0,0.0,6.16436245081e-05
Gen 292
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000235494076812,0.000180886754653,0.000191125627558,0.0,0.000668939696452,0.000170647881748,0.000293514356606,1.02388729049e-05,6.82591526991e-06,1.36518305398e-05,0.000201364500462,0.000488052941799,8.53239408739e-05,3.41295763496e-06,4.43684492544e-05,6.82591526991e-06,6.82591526991e-06,0.000119453517223,0.000184299712288,5.11943645244e-05,0.0,0.000255971822622,0.0,0.000559725052133,0.0,0.0,1.02388729049e-05,0.000139931263033,0.000112627601954,1.36518305398e-05,2.04777458097e-05,1.02388729049e-05,0.000174060839383,0.0,3.41295763496e-06,2.38907034447e-05,3.41295763496e-05,2.38907034447e-05,4.77814068894e-05,0.000266210695527,0.000167234924113,6.48461950642e-05,0.000228668161542,9.21498561438e-05,6.82591526991e-05,7.16721103341e-05,0.000334469848226,0.000430032662005,0.000269623653162,0.000143344220668,3.75425339845e-05,0.000215016331002,6.82591526991e-06,0.000109214644319,2.73036610797e-05,0.000303753229511,0.000191125627558,0.000361773509305,0.000221842246272,0.000201364500462,0.000160409008843,1.36518305398e-05,0.000197951542827,1.02388729049e-05,0.0,6.82591526991e-06,0.000102388729049,1.36518305398e-05,6.82591526991e-06,7.50850679691e-05,0.000153583093573,0.000211603373367,0.000232081119177,8.1910983239e-05,0.000290101398971,3.41295763496e-05,0.0,1.36518305398e-05,5.46073221593e-05,6.14332374292e-05,2.04777458097e-05,0.000177473797018,3.41295763496e-06,0.000221842246272,4.43684492544e-05,4.77814068894e-05,4.09554916195e-05,0.000344708721131,0.0,2.04777458097e-05,1.02388729049e-05,3.41295763496e-06,0.000208190415732,0.000167234924113,0.000170647881748,0.000204777458097,0.000201364500462,7.8498025604e-05,0.000180886754653,1.02388729049e-05,0.000303753229511,5.11943645244e-05,0.000170647881748,0.000436858577274,1.36518305398e-05,3.41295763496e-05,1.02388729049e-05,5.80202797943e-05,0.0,6.82591526991e-06,0.000136518305398,0.0,0.000177473797018,0.000228668161542,2.73036610797e-05,0.000505117729974,0.000136518305398,1.36518305398e-05,0.00041296787383,0.000259384780257,0.000450510407814,0.000119453517223,0.000197951542827,0.000491465899434,0.000232081119177,0.000317405060051,3.75425339845e-05,3.41295763496e-06,3.75425339845e-05,0.000177473797018,0.000351534636401,1.36518305398e-05,0.000208190415732,0.000215016331002,1.02388729049e-05,2.04777458097e-05,3.41295763496e-06,0.000395903085655,2.73036610797e-05,1.02388729049e-05,6.82591526991e-06,0.00043344561964,0.000546073221593,1.02388729049e-05,4.43684492544e-05,0.000699656315166,0.000348121678766,6.82591526991e-06,3.41295763496e-06,0.000245732949717,0.000184299712288,3.41295763496e-06,3.41295763496e-06,0.0,2.73036610797e-05,4.43684492544e-05,1.02388729049e-05,0.0,3.41295763496e-06,3.41295763496e-06,3.41295763496e-06,5.11943645244e-05
Gen 293
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000268706569025,0.00027891061595,0.000234693079275,1.36053959e-05,0.000785711613226,0.0001768701467,0.00034693759545,2.72107918e-05,2.72107918e-05,1.36053959e-05,0.00018367284465,0.000479590205475,0.000146258005925,6.80269795001e-06,4.4217536675e-05,1.0204046925e-05,6.80269795001e-06,0.000146258005925,0.000159863401825,7.48296774501e-05,3.401348975e-06,0.0002993187098,0.0,0.000615644164476,3.401348975e-06,0.0,2.72107918e-05,0.00015646205285,8.16323754001e-05,1.7006744875e-05,3.0612140775e-05,6.80269795001e-06,0.0001632647508,0.0,3.401348975e-06,2.040809385e-05,1.7006744875e-05,2.3809442825e-05,3.7414838725e-05,0.000309522756725,0.00019727824055,9.18364223251e-05,0.000295917360825,0.000153060703875,7.48296774501e-05,0.00010204046925,0.00046938615855,0.0004489780647,0.000302720058775,0.000132652610025,2.040809385e-05,0.0002448971262,3.401348975e-06,0.00018367284465,4.08161877e-05,0.000329930850575,0.00022448903235,0.000363944340325,0.00019727824055,0.000193876891575,0.000187074193625,1.7006744875e-05,0.0002176863344,6.80269795001e-06,0.0,3.401348975e-06,6.80269795001e-05,2.72107918e-05,3.401348975e-06,0.000112244516175,0.00021088363645,0.000255101173125,0.00027891061595,0.000119047214125,0.0003537402934,1.36053959e-05,0.0,1.0204046925e-05,7.82310264251e-05,1.0204046925e-05,2.72107918e-05,0.000207482287475,6.80269795001e-06,0.00027891061595,5.10202346251e-05,2.3809442825e-05,5.10202346251e-05,0.00038775378315,3.401348975e-06,1.0204046925e-05,6.80269795001e-06,3.401348975e-06,0.0002448971262,0.00022448903235,0.0002176863344,0.000248298475175,0.000272107918,8.16323754001e-05,0.000139455307975,1.36053959e-05,0.000391155132125,1.36053959e-05,0.00022448903235,0.000452379413675,3.7414838725e-05,3.0612140775e-05,3.401348975e-06,5.44215836001e-05,0.0,3.401348975e-06,0.0001632647508,0.0,0.0001224485631,0.0002993187098,1.36053959e-05,0.000551018533951,0.000159863401825,2.040809385e-05,0.000408161877,0.000282311964925,0.000499998299326,0.00015646205285,0.00026530522005,0.000489794252401,0.0002585025221,0.000289114662875,2.72107918e-05,3.401348975e-06,6.12242815501e-05,0.000255101173125,0.00031972680365,3.7414838725e-05,0.000316325454675,0.000268706569025,0.0,1.0204046925e-05,1.0204046925e-05,0.000404760528025,2.72107918e-05,3.401348975e-06,1.36053959e-05,0.000496596950351,0.000571426627801,1.0204046925e-05,3.401348975e-05,0.000775507566301,0.000302720058775,2.040809385e-05,3.401348975e-06,0.000289114662875,0.000207482287475,2.040809385e-05,3.401348975e-06,0.0,3.0612140775e-05,5.78229325751e-05,2.040809385e-05,0.0,0.0,6.80269795001e-06,3.401348975e-06,7.14283284751e-05
Gen 294
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.0002508466073,0.000179660407931,0.00026440588337,1.69490950878e-05,0.000725421269758,0.000179660407931,0.0002508466073,3.38981901756e-06,3.38981901756e-06,1.35592760703e-05,0.000179660407931,0.000440676472283,8.13556564215e-05,1.01694570527e-05,3.72880091932e-05,3.38981901756e-06,1.01694570527e-05,0.000101694570527,0.00013898257972,4.74574662459e-05,3.38981901756e-06,0.000305083711581,3.38981901756e-06,0.000501693214599,6.77963803513e-06,0.0,1.01694570527e-05,0.000128813122667,0.000101694570527,3.38981901756e-06,3.38981901756e-06,1.35592760703e-05,0.000169490950878,3.38981901756e-06,0.0,4.74574662459e-05,1.69490950878e-05,2.71185521405e-05,2.71185521405e-05,0.000294914254528,0.000213558598106,7.11861993688e-05,0.000199999322036,0.000108474208562,6.10167423161e-05,8.81352944566e-05,0.00041694773916,0.000362710634879,0.00027796515944,0.000132202941685,1.01694570527e-05,0.000237287331229,1.35592760703e-05,0.000162711312843,3.38981901756e-05,0.00027796515944,0.000186440045966,0.000325422625686,0.000162711312843,0.000166101131861,0.000132202941685,1.35592760703e-05,0.000247456788282,6.77963803513e-06,0.0,3.38981901756e-06,0.00011186402758,1.01694570527e-05,1.01694570527e-05,8.13556564215e-05,0.000227117874177,0.000149152036773,0.000261016064352,7.45760183864e-05,0.000227117874177,1.35592760703e-05,0.0,6.77963803513e-06,4.06778282108e-05,6.77963803513e-06,1.01694570527e-05,0.000220338236142,0.0,0.000220338236142,5.08472852634e-05,1.01694570527e-05,6.10167423161e-05,0.000325422625686,1.01694570527e-05,6.77963803513e-06,3.38981901756e-06,3.38981901756e-06,0.000233897512212,0.000206778960071,0.000210168779089,0.000186440045966,0.000237287331229,0.000105084389544,0.000155931674808,6.77963803513e-06,0.000288134616493,2.71185521405e-05,0.00013898257972,0.000359320815862,1.35592760703e-05,2.71185521405e-05,4.06778282108e-05,8.13556564215e-05,0.0,6.77963803513e-06,0.000149152036773,0.0,0.000108474208562,0.000223728055159,1.69490950878e-05,0.00052881176674,0.000101694570527,1.35592760703e-05,0.000345761539791,0.000193219684001,0.000420337558178,0.000186440045966,0.000183050226948,0.000413557920143,0.000240677150247,0.000261016064352,2.03389141054e-05,2.37287331229e-05,3.38981901756e-05,0.000186440045966,0.000301693892563,3.72880091932e-05,0.000244066969265,0.000189829864984,3.38981901756e-06,1.01694570527e-05,1.01694570527e-05,0.000362710634879,1.35592760703e-05,0.0,0.0,0.000437286653266,0.00054237104281,2.03389141054e-05,6.10167423161e-05,0.000701692536635,0.000213558598106,6.77963803513e-06,0.0,0.000237287331229,0.000223728055159,1.01694570527e-05,6.77963803513e-06,3.38981901756e-06,2.03389141054e-05,3.72880091932e-05,6.77963803513e-06,0.0,3.38981901756e-06,3.38981901756e-06,1.69490950878e-05,6.44065613337e-05
Gen 295
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000287161192023,0.000195945283969,0.000179053449144,1.68918348249e-05,0.00069256522782,0.000114864476809,0.000233107320583,6.75673392995e-06,6.75673392995e-06,3.37836696498e-06,0.000222972219688,0.000385133834007,9.45942750193e-05,3.37836696498e-06,5.74322384046e-05,6.75673392995e-06,6.75673392995e-06,8.44591741244e-05,0.000131756311634,8.44591741244e-05,3.37836696498e-06,0.000320944861673,1.01351008949e-05,0.000469593008132,3.37836696498e-06,6.75673392995e-06,1.68918348249e-05,0.000162161614319,0.000118242843774,6.75673392995e-06,1.01351008949e-05,3.37836696498e-06,0.000236485687548,6.75673392995e-06,6.75673392995e-06,1.35134678599e-05,2.02702017899e-05,1.68918348249e-05,4.39187705447e-05,0.000222972219688,0.000162161614319,8.78375410894e-05,0.000212837118794,8.44591741244e-05,6.41889723346e-05,6.08106053696e-05,0.000337836696498,0.000412160769727,0.000304053026848,0.000212837118794,1.01351008949e-05,0.000199323650934,1.35134678599e-05,0.000114864476809,4.05404035797e-05,0.000236485687548,0.000189188550039,0.000378377100077,0.000212837118794,0.000199323650934,0.000114864476809,1.35134678599e-05,0.000195945283969,1.35134678599e-05,3.37836696498e-06,6.75673392995e-06,7.43240732295e-05,1.68918348249e-05,6.75673392995e-06,9.12159080544e-05,0.000185810183074,0.000172296715214,0.000222972219688,7.77024401945e-05,0.000260134256303,1.35134678599e-05,0.0,1.35134678599e-05,6.75673392995e-05,1.35134678599e-05,2.70269357198e-05,0.000168918348249,6.75673392995e-06,0.000206080384864,2.70269357198e-05,1.35134678599e-05,3.71620366147e-05,0.000270269357198,3.37836696498e-06,0.0,1.01351008949e-05,6.75673392995e-06,0.000222972219688,0.000216215485758,0.000185810183074,0.000145269779494,0.000195945283969,0.000131756311634,0.000168918348249,6.75673392995e-06,0.000256755889338,3.37836696498e-06,0.000131756311634,0.000425674237587,6.75673392995e-06,4.39187705447e-05,3.37836696498e-05,6.08106053696e-05,0.0,0.0,0.000114864476809,0.0,8.78375410894e-05,0.000219593852723,2.36485687548e-05,0.000547295448326,0.000148648146459,2.36485687548e-05,0.000280404458093,0.000219593852723,0.000341215063463,0.000185810183074,0.000222972219688,0.000456079540272,0.000239864054513,0.000233107320583,1.35134678599e-05,6.75673392995e-06,2.70269357198e-05,0.000158783247354,0.000287161192023,3.37836696498e-05,0.000287161192023,0.000121621210739,0.0,6.75673392995e-06,1.01351008949e-05,0.000277026091128,1.35134678599e-05,3.37836696498e-06,0.0,0.000435809338482,0.000584457484941,6.75673392995e-06,5.40538714396e-05,0.000709457062645,0.000246620788443,0.0,6.75673392995e-06,0.000222972219688,0.000206080384864,6.75673392995e-06,6.75673392995e-06,0.0,4.39187705447e-05,3.71620366147e-05,0.0,3.37836696498e-06,6.75673392995e-06,6.75673392995e-06,2.02702017899e-05,4.72971375097e-05
Gen 296
