Gen 0
0.000287768749033,4.67624217179e-05,0.000276977420945,7.19421872583e-06,6.47479685325e-05,9.35248434358e-05,0.000205035233686,0.000212229452412,1.07913280887e-05,3.23739842662e-05,7.19421872583e-05,5.39566404437e-05,8.27335153471e-05,0.000446041561002,1.07913280887e-05,2.51797655404e-05,1.79855468146e-05,2.15826561775e-05,0.0,0.000374099373743,6.11508591696e-05,3.59710936292e-05,0.000230214999227,0.0,7.19421872583e-05,0.0,1.79855468146e-05,5.75537498067e-05,0.000273380311582,0.00045683288909,2.51797655404e-05,0.000294962967759,7.19421872583e-06,2.15826561775e-05,0.000118704608976,0.0,3.59710936292e-06,0.000100719062162,1.79855468146e-05,7.19421872583e-06,7.19421872583e-06,0.00122301718339,0.000428056014187,8.27335153471e-05,5.03595310808e-05,0.00019784101496,5.39566404437e-05,8.27335153471e-05,0.000446041561002,0.000118704608976,2.51797655404e-05,0.000208632343049,1.07913280887e-05,0.000446041561002,1.07913280887e-05,0.000212229452412,0.000248200546041,0.000129495937065,0.000248200546041,0.000251797655404,0.000291365858396,0.000316545623937,0.00028417163967,3.59710936292e-06,0.000266186092856,2.15826561775e-05,7.19421872583e-06,0.0,7.19421872583e-06,0.0,7.19421872583e-06,0.000154675702605,8.27335153471e-05,0.000262588983493,0.000892083122003,0.000262588983493,0.000478415545268,4.3165312355e-05,3.59710936292e-06,0.000179855468146,0.000104316171525,7.19421872583e-06,2.51797655404e-05,0.000208632343049,7.19421872583e-06,0.000291365858396,7.91364059842e-05,3.59710936292e-06,1.43884374517e-05,0.000219423671138,2.51797655404e-05,0.0,0.0,0.000129495937065,2.87768749033e-05,0.000507192420171,2.51797655404e-05,5.39566404437e-05,0.000266186092856,0.0,3.23739842662e-05,8.27335153471e-05,0.0,0.000269783202219,0.000133093046428,7.19421872583e-06,1.79855468146e-05,3.59710936292e-06,0.000291365858396,0.0,0.0,5.03595310808e-05,0.0,0.00034532249884,0.000309351405211,0.000287768749033,3.59710936292e-05,0.000410070467372,0.000219423671138,0.000115107499613,8.99277340729e-05,0.000683450778954,0.000122301718339,0.000255394764767,5.75537498067e-05,0.00025899187413,0.00017266124942,0.00028417163967,0.000269783202219,1.79855468146e-05,3.59710936292e-05,2.51797655404e-05,0.000241006327315,0.000499998201445,7.91364059842e-05,0.000133093046428,0.0,2.51797655404e-05,3.59710936292e-06,0.000438847342276,7.19421872583e-06,1.07913280887e-05,0.00025899187413,0.000125898827702,3.23739842662e-05,4.3165312355e-05,0.000262588983493,0.000291365858396,3.59710936292e-06,3.59710936292e-06,0.000363308045655,0.000215826561775,0.0,3.23739842662e-05,1.07913280887e-05,6.83450778954e-05,7.19421872583e-06,1.07913280887e-05,3.59710936292e-06,4.3165312355e-05,1.79855468146e-05,1.79855468146e-05
Gen 278
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00029390575661,4.30105985283e-05,0.000236558291906,0.0,3.22579488962e-05,0.000103942279777,0.000207884559554,0.000207884559554,0.0,2.15052992642e-05,6.81001143365e-05,0.000111110712865,0.000111110712865,0.000369174304035,3.58421654403e-06,2.86737323522e-05,1.07526496321e-05,1.79210827201e-05,0.0,0.000362005870947,7.88527639686e-05,3.58421654403e-05,0.000193547693377,3.58421654403e-06,7.16843308805e-05,0.0,1.07526496321e-05,7.16843308805e-05,0.00024014250845,0.000351253221315,1.79210827201e-05,0.00024014250845,1.07526496321e-05,1.43368661761e-05,0.000136200228673,3.58421654403e-06,7.16843308805e-06,8.96054136007e-05,1.07526496321e-05,7.16843308805e-06,0.0,0.00111827556174,0.000387095386755,5.37632481604e-05,4.65948150723e-05,0.000182795043745,5.73474647044e-05,9.67738466887e-05,0.000376342737123,0.000118279145953,3.58421654403e-06,0.000236558291906,1.07526496321e-05,0.000433690201827,1.43368661761e-05,0.000229389858818,0.000197131909921,0.000103942279777,0.00022222142573,0.000236558291906,0.00029390575661,0.000265232024258,0.000304658406242,0.0,0.000218637209186,3.22579488962e-05,0.0,0.0,1.07526496321e-05,0.0,3.58421654403e-06,0.000146952878305,0.000118279145953,0.000265232024258,0.000820785588582,0.000211468776098,0.000422937552195,4.65948150723e-05,7.16843308805e-06,0.00020430034301,0.000125447579041,7.16843308805e-06,2.50895158082e-05,0.000207884559554,3.58421654403e-06,0.000261647807714,5.01790316164e-05,3.58421654403e-06,1.79210827201e-05,0.000179210827201,2.86737323522e-05,1.07526496321e-05,0.0,8.60211970566e-05,1.43368661761e-05,0.000462363934179,1.43368661761e-05,4.30105985283e-05,0.000232974075362,7.16843308805e-06,3.58421654403e-05,0.000100358063233,0.0,0.000254479374626,0.000114694929409,0.0,3.58421654403e-05,0.0,0.000254479374626,0.0,0.0,6.09316812485e-05,3.58421654403e-06,0.000286737323522,0.000283153106978,0.000308242622786,3.22579488962e-05,0.000351253221315,0.000200716126465,9.31896301447e-05,0.000100358063233,0.000584227296676,0.000129031795585,0.000265232024258,5.73474647044e-05,0.00024014250845,0.000157705527937,0.00027598467389,0.000279568890434,1.79210827201e-05,2.86737323522e-05,2.86737323522e-05,0.00027598467389,0.000426521768739,3.58421654403e-05,0.000118279145953,0.0,1.79210827201e-05,7.16843308805e-06,0.000347669004771,7.16843308805e-06,1.07526496321e-05,0.000193547693377,0.000129031795585,3.58421654403e-05,4.30105985283e-05,0.000175626610657,0.000243726724994,1.43368661761e-05,3.58421654403e-06,0.000387095386755,0.000164873961025,0.0,1.79210827201e-05,1.07526496321e-05,5.37632481604e-05,1.07526496321e-05,1.07526496321e-05,0.0,1.07526496321e-05,0.0,3.22579488962e-05
Gen 279
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000307141760208,4.99998214292e-05,0.000249999107146,3.57141581637e-06,2.8571326531e-05,0.000124999553573,0.000239284859697,0.000221427780615,7.14283163274e-06,3.92855739801e-05,4.64284056128e-05,6.78569005111e-05,7.14283163274e-05,0.000392855739801,7.14283163274e-06,4.64284056128e-05,2.14284948982e-05,3.21427423473e-05,3.57141581637e-06,0.000357141581637,8.57139795929e-05,4.99998214292e-05,0.00032499883929,3.57141581637e-06,5.7142653062e-05,0.0,2.14284948982e-05,6.07140688783e-05,0.000214284948982,0.000489283966843,1.78570790819e-05,0.000314284591841,3.57141581637e-06,4.28569897965e-05,0.000174999375002,0.0,3.57141581637e-06,5.7142653062e-05,1.78570790819e-05,3.57141581637e-06,3.57141581637e-06,0.00120356713012,0.00052142670919,0.000103571058675,8.21425637766e-05,0.000214284948982,4.64284056128e-05,8.92853954093e-05,0.000424998482148,0.000110713890308,7.14283163274e-06,0.000224999196431,1.07142474491e-05,0.000385712908168,0.0,0.000232142028064,0.000271427602044,0.000167856543369,0.000189285038268,0.000314284591841,0.000289284681126,0.000346427334188,0.000310713176024,3.57141581637e-06,0.00024642769133,3.57141581637e-05,7.14283163274e-06,0.0,3.57141581637e-06,3.57141581637e-06,0.0,0.00015714229592,0.000153570880104,0.000303570344392,0.000832139885215,0.000228570612248,0.000417855650516,3.92855739801e-05,3.57141581637e-06,0.000267856186228,9.99996428584e-05,0.0,3.21427423473e-05,0.000185713622451,7.14283163274e-06,0.000232142028064,0.000110713890308,3.57141581637e-06,3.57141581637e-05,0.000214284948982,2.8571326531e-05,1.42856632655e-05,0.0,8.21425637766e-05,2.8571326531e-05,0.000467855471945,2.49999107146e-05,3.57141581637e-05,0.000317856007657,0.0,4.28569897965e-05,0.000132142385206,0.0,0.000282141849493,0.000149999464288,0.0,1.07142474491e-05,0.0,0.000289284681126,3.57141581637e-06,0.0,4.64284056128e-05,0.0,0.000392855739801,0.000321427423473,0.000353570165821,3.92855739801e-05,0.000464284056128,0.00020714211735,0.000132142385206,0.000171427959186,0.000653569094396,0.000135713801022,0.000299998928575,9.28568112257e-05,0.000260713354595,0.000203570701533,0.000332141670923,0.000217856364799,3.57141581637e-06,2.49999107146e-05,2.49999107146e-05,0.000249999107146,0.000407141403066,6.07140688783e-05,9.99996428584e-05,3.57141581637e-06,2.8571326531e-05,1.78570790819e-05,0.000449998392863,7.14283163274e-06,3.57141581637e-06,0.000192856454084,0.000167856543369,1.07142474491e-05,4.64284056128e-05,0.000242856275513,0.000257141938779,7.14283163274e-06,3.57141581637e-06,0.000346427334188,0.000121428137757,0.0,5.7142653062e-05,1.42856632655e-05,7.14283163274e-05,1.07142474491e-05,1.07142474491e-05,1.07142474491e-05,2.49999107146e-05,1.42856632655e-05,3.92855739801e-05
Gen 280
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000234874608987,2.49109433774e-05,0.000224198490397,1.06761185903e-05,3.91457681645e-05,9.96437735097e-05,0.000177935309839,0.000195728840823,7.11741239355e-06,3.2028355771e-05,7.47328301323e-05,0.000103202479706,8.89676549194e-05,0.000377222856858,3.55870619678e-06,1.77935309839e-05,1.06761185903e-05,2.13522371807e-05,3.55870619678e-06,0.000263344258561,7.11741239355e-05,3.91457681645e-05,0.000281137789545,0.0,7.11741239355e-05,0.0,1.42348247871e-05,3.91457681645e-05,0.000195728840823,0.000526688517123,4.62631805581e-05,0.0003309596763,1.06761185903e-05,3.2028355771e-05,0.000138789541674,0.0,3.55870619678e-06,3.55870619678e-05,3.2028355771e-05,7.11741239355e-06,1.42348247871e-05,0.00103202479706,0.000434162156007,0.000113878598297,0.000106761185903,0.000199287547019,4.62631805581e-05,0.000117437304494,0.000377222856858,8.89676549194e-05,7.11741239355e-06,0.000224198490397,7.11741239355e-06,0.000370105444465,2.13522371807e-05,0.000256226846168,0.000188611428429,0.000117437304494,0.000174376603642,0.000252668139971,0.000270461670955,0.000274020377152,0.000213522371807,0.0,0.000199287547019,2.49109433774e-05,0.0,7.11741239355e-06,3.55870619678e-06,3.55870619678e-06,0.0,0.000145906954068,0.000124554716887,0.000316724851513,0.000836295956242,0.00023131590279,0.000370105444465,2.49109433774e-05,0.0,0.000128113423084,9.60850673129e-05,7.11741239355e-06,3.2028355771e-05,0.000195728840823,3.55870619678e-06,0.000206404959413,2.49109433774e-05,3.55870619678e-06,3.55870619678e-05,0.000213522371807,1.06761185903e-05,3.55870619678e-06,7.11741239355e-06,6.04980053452e-05,2.49109433774e-05,0.000419927331219,2.84696495742e-05,3.55870619678e-05,0.000291813908136,3.55870619678e-06,2.84696495742e-05,0.000117437304494,0.0,0.000238433315184,0.0001103198921,3.55870619678e-06,1.06761185903e-05,3.55870619678e-06,0.000274020377152,0.0,0.0,1.42348247871e-05,0.0,0.000213522371807,0.000316724851513,0.00032028355771,2.13522371807e-05,0.000345194501087,0.000238433315184,0.000113878598297,0.000113878598297,0.000775797950897,8.54089487226e-05,0.000238433315184,8.18502425258e-05,0.000274020377152,0.0002206397842,0.000334518382497,0.000206404959413,7.11741239355e-06,3.55870619678e-05,2.49109433774e-05,0.000263344258561,0.000419927331219,4.62631805581e-05,0.000117437304494,3.55870619678e-06,2.84696495742e-05,1.42348247871e-05,0.000427044743613,2.13522371807e-05,0.0,0.000195728840823,0.000156583072658,3.55870619678e-06,8.89676549194e-05,0.000188611428429,0.000249109433774,3.55870619678e-06,7.11741239355e-06,0.000355870619678,0.000145906954068,3.55870619678e-06,3.55870619678e-05,0.0,4.27044743613e-05,0.0,7.11741239355e-06,0.0,2.49109433774e-05,1.06761185903e-05,5.69392991484e-05
Gen 281
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000326239977872,3.546086716e-05,0.000198580856096,7.09217343201e-06,5.31913007401e-05,0.000120566948344,0.00021276520296,0.000234041723256,7.09217343201e-06,3.1914780444e-05,5.31913007401e-05,0.000127659121776,0.000102836514764,0.000411346059057,1.0638260148e-05,4.25530405921e-05,3.546086716e-06,1.4184346864e-05,0.0,0.000262410416984,8.51060811841e-05,2.1276520296e-05,0.000343970411452,0.0,5.67373874561e-05,0.0,2.1276520296e-05,4.25530405921e-05,0.000187942595948,0.000606380828437,6.38295608881e-05,0.000400707798909,7.09217343201e-06,3.1914780444e-05,0.000109928688196,0.0,0.0,3.90069538761e-05,1.4184346864e-05,0.0,7.09217343201e-06,0.00110637905539,0.000535459094117,7.09217343201e-05,0.000134751295208,0.000156027815504,1.773043358e-05,9.21982546161e-05,0.000450353012933,0.000145389555356,2.8368693728e-05,0.000173758249084,1.0638260148e-05,0.000315601717724,0.0,0.000223403463108,0.000223403463108,0.000131205208492,0.000209219116244,0.000258864330268,0.000287233023996,0.000329786064588,0.000269502590416,7.09217343201e-06,0.000244679983404,4.60991273081e-05,0.0,7.09217343201e-06,1.0638260148e-05,1.4184346864e-05,1.0638260148e-05,0.000117020861628,0.00019503476938,0.00030141737086,0.000840422551693,0.00023049563654,0.000340424324736,2.4822607012e-05,0.0,0.000187942595948,0.000102836514764,1.0638260148e-05,3.546086716e-05,0.000191488682664,3.546086716e-06,0.00019503476938,4.60991273081e-05,3.546086716e-06,3.1914780444e-05,0.000216311289676,1.0638260148e-05,1.0638260148e-05,0.0,0.00014184346864,1.773043358e-05,0.000581558221425,4.25530405921e-05,2.1276520296e-05,0.000407799972341,3.546086716e-06,8.15599944681e-05,0.000127659121776,0.0,0.000251772156836,0.000117020861628,0.0,7.09217343201e-06,0.0,0.000269502590416,0.0,0.0,6.02834741721e-05,0.0,0.000375885191896,0.000244679983404,0.000251772156836,2.1276520296e-05,0.000361700845032,0.000219857376392,0.000163119988936,9.57443413321e-05,0.000705671256485,0.000109928688196,0.00028368693728,0.00012411303506,0.000216311289676,0.000187942595948,0.000280140850564,0.000180850422516,1.4184346864e-05,7.09217343201e-06,2.4822607012e-05,0.000241133896688,0.000429076492637,5.67373874561e-05,9.92904280481e-05,2.1276520296e-05,3.1914780444e-05,2.1276520296e-05,0.000382977365328,2.1276520296e-05,3.546086716e-06,0.0001773043358,0.000205673029528,2.1276520296e-05,8.51060811841e-05,0.000244679983404,0.000251772156836,3.546086716e-06,0.0,0.000333332151304,0.00014184346864,0.0,3.90069538761e-05,1.773043358e-05,4.96452140241e-05,2.1276520296e-05,3.546086716e-06,3.546086716e-06,3.546086716e-05,7.09217343201e-06,6.38295608881e-05
Gen 282
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000275617400645,1.76677820926e-05,0.000197879159438,0.0,3.53355641853e-05,9.89395797188e-05,0.000194345603019,0.000173144264508,7.06711283706e-06,2.47348949297e-05,3.53355641853e-05,9.89395797188e-05,8.83389104632e-05,0.00033568785976,1.06006692556e-05,1.76677820926e-05,3.53355641853e-06,7.06711283706e-06,0.0,0.000212013385112,0.000109540248974,3.53355641853e-05,0.000279150957064,0.0,6.0070459115e-05,0.0,3.53355641853e-06,2.82684513482e-05,0.000201412715856,0.00043109388306,3.88691206038e-05,0.000250882505716,3.53355641853e-06,1.06006692556e-05,0.000127208031067,0.0,1.06006692556e-05,2.82684513482e-05,7.06711283706e-06,7.06711283706e-06,0.0,0.000908123999562,0.000441694552316,7.06711283706e-05,0.000109540248974,0.000169610708089,3.88691206038e-05,8.48053540447e-05,0.000282684513482,9.89395797188e-05,2.12013385112e-05,0.00021554694153,1.76677820926e-05,0.000250882505716,7.06711283706e-06,0.000197879159438,0.000183744933763,8.12717976262e-05,0.000190812046601,0.000166077151671,0.00021554694153,0.000310952964831,0.000180211377345,0.0,0.000208479828693,3.88691206038e-05,0.0,1.06006692556e-05,3.53355641853e-06,1.06006692556e-05,7.06711283706e-06,0.000102473136137,0.000155476482415,0.000250882505716,0.000699644170869,0.000162543595252,0.000314486521249,3.18020077668e-05,0.0,9.89395797188e-05,0.000137808700323,3.53355641853e-06,1.76677820926e-05,0.000176677820926,7.06711283706e-06,0.000159010038834,4.59362334409e-05,3.53355641853e-06,4.94697898594e-05,0.000201412715856,1.41342256741e-05,1.06006692556e-05,0.0,0.00014487581316,2.12013385112e-05,0.000427560326642,2.47348949297e-05,2.82684513482e-05,0.00038515764962,3.53355641853e-06,6.0070459115e-05,9.89395797188e-05,0.0,0.000204946272275,6.0070459115e-05,0.0,1.76677820926e-05,3.53355641853e-06,0.00024028183646,3.53355641853e-06,3.53355641853e-06,4.94697898594e-05,0.0,0.000282684513482,0.000204946272275,0.000236748280041,1.76677820926e-05,0.000279150957064,0.000159010038834,0.000130741587486,6.36040155335e-05,0.000558301914128,0.000102473136137,0.000275617400645,8.12717976262e-05,0.000247348949297,0.000176677820926,0.00026501673139,0.000194345603019,1.41342256741e-05,7.06711283706e-06,1.76677820926e-05,0.000204946272275,0.000399291875294,4.94697898594e-05,0.000109540248974,2.12013385112e-05,1.06006692556e-05,5.30033462779e-05,0.000325087190505,2.12013385112e-05,1.06006692556e-05,0.000127208031067,0.000151942925997,3.53355641853e-05,6.36040155335e-05,0.000141342256741,0.000180211377345,0.0,0.0,0.000321553634086,0.00012014091823,3.53355641853e-06,3.53355641853e-05,0.0,5.30033462779e-05,7.06711283706e-06,7.06711283706e-06,0.0,1.76677820926e-05,3.53355641853e-06,6.0070459115e-05
Gen 283
