Gen 0
9.56933220415e-05,0.000244017971206,0.000177032645777,0.0,0.000124401318654,3.82773288166e-05,9.09086559394e-05,0.0,5.74159932249e-05,9.56933220415e-06,0.000205740642389,7.65546576332e-05,0.000177032645777,0.0,1.43539983062e-05,2.39233305104e-05,2.39233305104e-05,0.000148324649164,0.000325357294941,0.000143539983062,9.56933220415e-06,0.000157893981369,0.0,0.000124401318654,0.0,9.56933220415e-06,2.39233305104e-05,0.000172247979675,2.39233305104e-05,4.78466610208e-05,0.0,0.000143539983062,0.000110047320348,0.0,0.0,6.2200659327e-05,9.56933220415e-06,0.0,9.56933220415e-06,0.000239233305104,0.000186601977981,0.000244017971206,5.26313271228e-05,0.000282295300022,0.0,0.000488035942412,0.000224879306798,4.30619949187e-05,0.000105262654246,0.000196171310185,0.0,6.2200659327e-05,4.78466610208e-06,0.000143539983062,0.000339711293247,0.000234448639002,0.000306218630533,0.000454543279697,0.000330141961043,0.000358849957656,0.000258371969512,0.0,0.000377988622064,1.43539983062e-05,0.0,4.78466610208e-06,0.000177032645777,4.78466610208e-05,9.56933220415e-06,0.000186601977981,0.000468897278003,0.0,0.000741623245822,0.000110047320348,0.000334926627145,0.0,4.78466610208e-06,7.17699915311e-05,0.000110047320348,9.56933220415e-06,4.78466610208e-05,0.000119616652552,0.0,8.61239898374e-05,0.0,3.82773288166e-05,9.56933220415e-06,0.000516743939024,0.0,4.78466610208e-06,4.78466610208e-06,4.78466610208e-06,0.000306218630533,0.000157893981369,0.000167463313573,0.000334926627145,7.65546576332e-05,0.000258371969512,1.43539983062e-05,9.56933220415e-06,0.000306218630533,1.43539983062e-05,0.00011483198645,0.000133970650858,4.78466610208e-06,4.78466610208e-06,4.78466610208e-06,0.000244017971206,4.78466610208e-06,4.78466610208e-06,1.91386644083e-05,0.0,0.000148324649164,0.00025358730341,0.0,0.000153109315266,6.2200659327e-05,0.00027751063392,0.000100477988144,9.09086559394e-05,0.000698561250903,0.000272725967818,1.91386644083e-05,0.00011483198645,1.91386644083e-05,0.000133970650858,0.000287079966125,4.78466610208e-05,1.91386644083e-05,4.78466610208e-06,0.000291864632227,0.000191386644083,9.56933220415e-06,0.00025358730341,0.000105262654246,2.87079966125e-05,7.17699915311e-05,4.78466610208e-06,0.000449758613595,4.78466610208e-06,9.56933220415e-06,0.000210525308491,0.000153109315266,1.91386644083e-05,4.78466610208e-06,0.000516743939024,0.000464112611901,4.78466610208e-06,0.0,0.000234448639002,0.000105262654246,3.34926627145e-05,0.000110047320348,2.39233305104e-05,1.91386644083e-05,1.91386644083e-05,0.0,3.34926627145e-05,9.56933220415e-06,0.0,0.0,0.000177032645777
Gen 209
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
9.52376417255e-05,0.000266665396831,0.000190475283451,0.0,0.000233332222228,3.33331746039e-05,9.52376417255e-05,4.76188208628e-06,4.76188208628e-05,4.76188208628e-06,0.000180951519278,5.71425850353e-05,9.52376417255e-05,0.0,1.90475283451e-05,2.38094104314e-05,2.85712925177e-05,0.000104761405898,0.000252379750573,0.000142856462588,4.76188208628e-06,0.000199999047624,0.0,7.61901133804e-05,9.52376417255e-06,4.76188208628e-06,9.52376417255e-06,0.000147618344675,2.38094104314e-05,0.000114285170071,4.76188208628e-06,0.000104761405898,9.52376417255e-05,1.42856462588e-05,0.0,4.76188208628e-06,1.90475283451e-05,9.52376417255e-06,9.52376417255e-06,0.000195237165537,0.000247617868486,0.000271427278918,9.04757596392e-05,0.000295236689349,4.76188208628e-06,0.000480950090714,0.000309522335608,5.2380702949e-05,9.52376417255e-05,0.000133332698416,0.0,3.80950566902e-05,1.42856462588e-05,0.000104761405898,0.000328569863953,0.000257141632659,0.000276189161004,0.000476188208628,0.000309522335608,0.000380950566902,0.000261903514745,4.76188208628e-06,0.000347617392298,0.0,0.0,9.52376417255e-06,0.000176189637192,4.76188208628e-05,0.0,0.000185713401365,0.000433331269851,9.52376417255e-06,0.000628568435388,8.09519954667e-05,0.000304760453522,0.0,0.0,7.14282312941e-05,7.14282312941e-05,1.90475283451e-05,2.38094104314e-05,0.000109523287984,1.90475283451e-05,8.5713877553e-05,2.85712925177e-05,3.33331746039e-05,0.0,0.000509521383232,9.52376417255e-06,4.76188208628e-06,4.76188208628e-06,4.76188208628e-06,0.000247617868486,9.52376417255e-05,0.000114285170071,0.000342855510212,7.14282312941e-05,0.0002428559864,1.42856462588e-05,1.90475283451e-05,0.000328569863953,0.0,0.000138094580502,0.000152380226761,4.76188208628e-06,0.0,4.76188208628e-06,0.000228570340141,0.0,0.0,1.42856462588e-05,4.76188208628e-06,0.000219046575969,0.000228570340141,0.0,0.000180951519278,9.52376417255e-05,0.000233332222228,9.52376417255e-05,4.76188208628e-05,0.000742853605459,0.000266665396831,1.42856462588e-05,0.000123808934243,4.76188208628e-06,0.000123808934243,0.000314284217694,3.80950566902e-05,0.0,0.0,0.000366664920643,0.000123808934243,0.0,0.000257141632659,6.66663492079e-05,1.90475283451e-05,6.66663492079e-05,0.0,0.000423807505679,4.76188208628e-06,1.42856462588e-05,0.000219046575969,0.000133332698416,4.76188208628e-06,0.0,0.000552378322008,0.000399998095247,9.52376417255e-06,4.76188208628e-06,0.0002428559864,9.52376417255e-05,3.80950566902e-05,9.99995238118e-05,9.52376417255e-06,4.28569387765e-05,1.90475283451e-05,0.0,4.76188208628e-06,9.52376417255e-06,4.76188208628e-06,9.52376417255e-06,0.000119047052157
Gen 210
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
9.00469666021e-05,0.000270140899806,0.000232226387553,0.0,0.000165875991109,4.73931403169e-05,6.63503964436e-05,9.47862806337e-06,4.73931403169e-05,0.0,0.000227487073521,6.16110824119e-05,0.000142179420951,4.73931403169e-06,1.42179420951e-05,4.73931403169e-05,3.79145122535e-05,0.000137440106919,0.000246444329648,0.000151658049014,4.73931403169e-06,0.000151658049014,0.0,9.47862806337e-05,0.0,0.0,4.73931403169e-06,0.000146918734982,3.31751982218e-05,5.21324543486e-05,4.73931403169e-06,0.000127961478856,0.000127961478856,2.36965701584e-05,4.73931403169e-06,3.31751982218e-05,1.42179420951e-05,1.42179420951e-05,0.0,0.000213269131426,0.000189572561267,0.000232226387553,2.36965701584e-05,0.000222747759489,4.73931403169e-06,0.000426538262852,0.000208529817394,8.05683385387e-05,0.000127961478856,0.000123222164824,4.73931403169e-06,6.63503964436e-05,1.89572561267e-05,0.000184833247236,0.000298576783996,0.000232226387553,0.000350709238345,0.000440756204947,0.000303316098028,0.000345969924313,0.000289098155933,0.0,0.000222747759489,0.0,4.73931403169e-06,4.73931403169e-06,0.000161136677077,6.63503964436e-05,4.73931403169e-06,0.000213269131426,0.000440756204947,0.0,0.000606632196056,9.95255946654e-05,0.00030805541206,4.73931403169e-06,1.42179420951e-05,7.10897104753e-05,9.00469666021e-05,0.0,2.36965701584e-05,0.000104264908697,1.42179420951e-05,7.5829024507e-05,2.36965701584e-05,2.36965701584e-05,1.89572561267e-05,0.000459713461074,4.73931403169e-06,9.47862806337e-06,0.0,4.73931403169e-06,0.000255922957711,0.000146918734982,0.000127961478856,0.000251183643679,3.31751982218e-05,0.000194311875299,4.73931403169e-06,1.42179420951e-05,0.00030805541206,9.47862806337e-06,0.000142179420951,0.000132700792887,4.73931403169e-06,9.47862806337e-06,4.73931403169e-06,0.000232226387553,0.0,0.0,9.47862806337e-06,0.0,0.000170615305141,0.000222747759489,1.42179420951e-05,0.000127961478856,7.5829024507e-05,0.000218008445458,7.10897104753e-05,5.68717683802e-05,0.000796204757323,0.000270140899806,4.73931403169e-06,0.000146918734982,4.73931403169e-06,0.000151658049014,0.000222747759489,3.31751982218e-05,0.0,4.73931403169e-06,0.000317534040123,0.000142179420951,4.73931403169e-06,0.00030805541206,0.00011374353676,6.16110824119e-05,6.63503964436e-05,0.0,0.000473931403169,0.0,1.42179420951e-05,0.000227487073521,0.000123222164824,0.0,0.0,0.000502367287359,0.000379145122535,4.73931403169e-06,0.0,0.000199051189331,0.000127961478856,1.89572561267e-05,8.05683385387e-05,0.0,1.42179420951e-05,1.89572561267e-05,0.0,4.73931403169e-06,0.0,0.0,0.0,0.000104264908697
Gen 211
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
8.96222187631e-05,0.000339621039523,0.000254715779643,0.0,0.000235847944113,8.01883009986e-05,6.60374243518e-05,4.71695888227e-06,5.1886547705e-05,4.71695888227e-06,0.00014622572535,0.00010377309541,0.000108490054292,9.43391776454e-06,1.41508766468e-05,6.13204654695e-05,4.71695888227e-05,0.000150942684233,0.000235847944113,0.000169810519762,9.43391776454e-06,0.000169810519762,0.0,0.000136791807586,4.71695888227e-06,4.71695888227e-06,4.71695888227e-06,0.000150942684233,2.35847944113e-05,4.71695888227e-05,0.0,0.000127357889821,9.43391776454e-05,4.71695888227e-06,0.0,1.41508766468e-05,1.41508766468e-05,9.43391776454e-06,2.35847944113e-05,0.000202829231938,0.000179244437526,0.000235847944113,2.35847944113e-05,0.000273583615172,4.71695888227e-06,0.000448111093816,0.000283017532936,9.43391776454e-05,8.49052598808e-05,7.54713421163e-05,0.0,6.13204654695e-05,2.83017532936e-05,0.000169810519762,0.000306602327348,0.00024999882076,0.000372639751699,0.00045754501158,0.000297168409583,0.000367922792817,0.000316036245112,0.0,0.000287734491818,4.71695888227e-06,0.0,0.0,0.000188678355291,5.1886547705e-05,1.41508766468e-05,0.000160376601997,0.000448111093816,0.0,0.000566035065872,8.01883009986e-05,0.000278300574054,4.71695888227e-06,0.0,7.0754383234e-05,0.000117923972057,0.0,2.83017532936e-05,0.000165093560879,1.41508766468e-05,4.71695888227e-05,1.41508766468e-05,2.83017532936e-05,0.0,0.000509431559285,1.41508766468e-05,9.43391776454e-06,0.0,0.0,0.000174527478644,0.000122640930939,6.60374243518e-05,0.000292451450701,5.66035065872e-05,0.000132074848704,0.0,3.77356710582e-05,0.000301885368465,4.71695888227e-06,0.000127357889821,0.000132074848704,1.41508766468e-05,9.43391776454e-06,2.35847944113e-05,0.000235847944113,0.0,4.71695888227e-06,9.43391776454e-06,0.0,0.000245281861878,0.000240564902996,0.0,0.000136791807586,0.000117923972057,0.000193395314173,8.96222187631e-05,0.000113207013174,0.000820750845515,0.000278300574054,0.0,6.60374243518e-05,1.41508766468e-05,0.000136791807586,0.000245281861878,1.88678355291e-05,0.0,0.0,0.000325470162877,8.96222187631e-05,0.0,0.000292451450701,7.0754383234e-05,1.41508766468e-05,6.13204654695e-05,0.0,0.000391507587228,4.71695888227e-06,4.71695888227e-06,0.000245281861878,0.000179244437526,4.71695888227e-06,0.0,0.000523582435932,0.000231130985231,4.71695888227e-06,0.0,0.000193395314173,0.000113207013174,1.88678355291e-05,8.49052598808e-05,4.71695888227e-06,2.83017532936e-05,1.88678355291e-05,4.71695888227e-06,4.71695888227e-06,0.0,4.71695888227e-06,4.71695888227e-06,0.000113207013174
Gen 212
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000103285900066,0.000272299191084,0.000230045868329,4.69481363937e-06,0.000183097731936,7.04222045906e-05,6.57273909512e-05,4.69481363937e-06,6.57273909512e-05,0.0,0.000112675527345,4.69481363937e-05,8.45066455087e-05,4.69481363937e-06,9.38962727875e-06,6.10325773118e-05,7.04222045906e-05,0.000122065154624,0.000173708104657,0.000192487359214,1.40844409181e-05,0.000112675527345,4.69481363937e-06,0.000159623663739,4.69481363937e-06,9.38962727875e-06,0.0,0.000112675527345,3.28636954756e-05,3.28636954756e-05,0.0,7.04222045906e-05,8.92014591481e-05,0.0,0.0,3.28636954756e-05,5.63377636725e-05,4.69481363937e-06,4.69481363937e-06,0.000140844409181,0.000122065154624,0.000230045868329,2.34740681969e-05,0.000159623663739,4.69481363937e-06,0.000352111022953,0.000248825122887,8.45066455087e-05,5.63377636725e-05,8.45066455087e-05,0.0,6.57273909512e-05,9.38962727875e-06,0.000159623663739,0.000258214750165,0.00022535105469,0.000314552513838,0.000417838413904,0.000267604377444,0.000309857700199,0.000333331768395,4.69481363937e-06,0.000281688818362,4.69481363937e-06,4.69481363937e-06,0.0,0.000140844409181,6.57273909512e-05,9.38962727875e-06,0.000183097731936,0.000333331768395,4.69481363937e-06,0.000417838413904,0.000103285900066,0.000220656241051,0.0,0.0,3.7558509115e-05,0.000112675527345,9.38962727875e-06,3.28636954756e-05,0.000131454781902,1.87792545575e-05,3.7558509115e-05,4.69481363937e-06,1.40844409181e-05,0.0,0.00044600729574,9.38962727875e-06,0.0,4.69481363937e-06,0.0,0.000173708104657,0.000122065154624,9.38962727875e-05,0.00029577325928,4.22533227544e-05,7.511701823e-05,1.40844409181e-05,2.81688818362e-05,0.00030046807292,4.69481363937e-06,8.92014591481e-05,0.000112675527345,4.69481363937e-06,0.0,0.0,0.000145539222821,0.0,4.69481363937e-06,4.69481363937e-06,0.0,0.000178402918296,0.000178402918296,0.0,0.000126759968263,0.000112675527345,0.000159623663739,6.10325773118e-05,0.000117370340984,0.000732390927742,0.000342721395674,0.0,3.7558509115e-05,5.63377636725e-05,0.000122065154624,0.000201876986493,1.87792545575e-05,4.69481363937e-06,4.69481363937e-06,0.000253519936526,7.98118318693e-05,4.69481363937e-06,0.000253519936526,8.92014591481e-05,2.34740681969e-05,8.92014591481e-05,0.0,0.000314552513838,4.69481363937e-06,4.69481363937e-06,0.00022535105469,0.000173708104657,0.0,9.38962727875e-06,0.000394364345707,0.000239435495608,0.0,9.38962727875e-06,0.000197182172854,9.85910864268e-05,9.38962727875e-06,6.10325773118e-05,0.0,2.81688818362e-05,4.69481363937e-06,0.0,9.38962727875e-06,0.0,0.0,4.69481363937e-06,9.85910864268e-05
Gen 213
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000102803257929,0.000247662394101,0.000224298017299,0.0,0.000186915014416,4.6728753604e-05,3.73830028832e-05,9.34575072079e-06,4.20558782436e-05,0.0,0.000172896388335,7.47660057663e-05,0.000102803257929,0.0,1.40186260812e-05,6.07473796851e-05,7.94388811267e-05,0.000130840510091,0.000205606515857,0.000200933640497,0.0,0.000112149008649,9.34575072079e-06,0.000144859136172,4.6728753604e-06,4.6728753604e-06,0.0,7.47660057663e-05,4.6728753604e-05,1.86915014416e-05,0.0,5.60745043247e-05,9.81303825683e-05,4.6728753604e-06,0.0,2.3364376802e-05,3.73830028832e-05,1.40186260812e-05,9.34575072079e-06,0.000200933640497,0.000168223512974,0.000205606515857,1.86915014416e-05,0.000205606515857,0.0,0.000294391147705,0.000228970892659,0.000102803257929,9.34575072079e-05,7.94388811267e-05,1.40186260812e-05,5.60745043247e-05,0.0,0.000163550637614,0.000219625141939,0.000214952266578,0.000369157153471,0.000336447025948,0.000224298017299,0.000252335269461,0.000364484278111,4.6728753604e-06,0.000252335269461,2.3364376802e-05,0.0,4.6728753604e-06,8.87846318475e-05,7.00931304059e-05,0.0,0.000158877762253,0.000303736898426,4.6728753604e-06,0.000443923159238,0.000107476133289,0.000228970892659,4.6728753604e-06,0.0,5.60745043247e-05,9.81303825683e-05,9.34575072079e-06,4.20558782436e-05,0.000102803257929,1.40186260812e-05,3.73830028832e-05,0.0,3.27101275228e-05,1.86915014416e-05,0.000378502904192,2.3364376802e-05,4.6728753604e-06,0.0,0.0,0.000163550637614,0.00012149475937,0.00011682188401,0.000214952266578,6.54202550455e-05,8.87846318475e-05,9.34575072079e-06,1.86915014416e-05,0.000303736898426,4.6728753604e-06,0.00011682188401,7.94388811267e-05,4.6728753604e-06,0.0,4.6728753604e-06,0.00012149475937,0.0,1.40186260812e-05,4.6728753604e-06,0.0,0.000154204886893,0.000196260765137,9.34575072079e-06,9.81303825683e-05,0.000112149008649,0.000210279391218,8.41117564871e-05,0.00012149475937,0.000742987182303,0.000303736898426,1.40186260812e-05,6.54202550455e-05,3.27101275228e-05,0.000102803257929,0.000182242139055,9.34575072079e-06,4.6728753604e-06,0.0,0.000247662394101,8.87846318475e-05,0.0,0.000214952266578,0.000112149008649,3.27101275228e-05,9.81303825683e-05,0.0,0.000313082649146,0.0,1.86915014416e-05,0.000186915014416,0.000154204886893,0.0,0.0,0.000425231657796,0.000266353895543,4.6728753604e-06,0.0,0.000130840510091,0.000126167634731,4.6728753604e-06,2.80372521624e-05,9.34575072079e-06,2.3364376802e-05,9.34575072079e-06,0.0,2.80372521624e-05,4.6728753604e-06,1.40186260812e-05,0.0,0.000149532011533
Gen 214
