Gen 0
Gen 64
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000984600236919,0.00176920355071,0.00104613775173,1.53843787019e-05,0.00207689112475,0.00138459408317,0.00201535360994,1.53843787019e-05,0.000107690650913,0.000123075029615,0.00426147290042,0.00143074721927,0.00295380071076,4.61531361056e-05,3.07687574037e-05,3.07687574037e-05,0.000138459408317,0.00266149751542,0.000338456331441,0.00169228165721,1.53843787019e-05,0.00255380686451,0.000292303195335,0.00158459100629,6.15375148075e-05,0.000169228165721,0.000230765680528,0.00213842863956,0.00230765680528,0.000215381301826,0.00241534745619,4.61531361056e-05,0.000369225088845,0.00392301656898,0.000123075029615,0.0,0.000169228165721,4.61531361056e-05,7.69218935093e-05,4.61531361056e-05,0.000830756449901,0.00196920047384,0.00201535360994,0.000569222011969,0.00132305656836,0.00443070106614,3.07687574037e-05,0.00304610698297,0.00230765680528,0.0025076537284,0.000984600236919,0.00592298580022,4.61531361056e-05,0.00393840094768,3.07687574037e-05,0.00307687574037,0.00104613775173,0.00193843171644,0.00223073491177,0.00366148213104,0.00124613467485,0.00775372686574,0.00135382532576,0.00024615005923,0.00175381917201,0.0,0.0,3.07687574037e-05,0.00238457869879,1.53843787019e-05,0.0,0.00230765680528,0.00118459716004,0.000430762603652,0.00106152213043,0.00298456946816,0.00133844094706,0.000123075029615,0.000199996923124,0.00150766911278,0.000523068875863,0.000138459408317,4.61531361056e-05,0.00256919124321,3.07687574037e-05,0.00507684497162,1.53843787019e-05,0.000169228165721,0.000153843787019,0.00193843171644,3.07687574037e-05,0.000353840710143,0.000353840710143,0.00312302887648,0.000815372071199,0.0032614882848,0.000569222011969,6.15375148075e-05,0.00287687881725,0.000630759526777,1.53843787019e-05,0.00372301964585,1.53843787019e-05,0.00323071952739,0.000692297041584,0.000169228165721,7.69218935093e-05,0.000107690650913,0.00416916662821,7.69218935093e-05,0.0,0.00112305964524,0.0,0.00153843787019,0.000538453254565,0.000307687574037,0.00453839171705,0.00195381609514,0.00275380378763,0.00615375148075,0.00427685727912,0.00141536284057,0.000953831479516,0.000692297041584,0.00275380378763,0.00112305964524,0.00049230011846,0.00024615005923,9.23062722112e-05,0.000123075029615,0.00119998153875,0.00392301656898,7.69218935093e-05,0.00139997846187,0.00223073491177,7.69218935093e-05,4.61531361056e-05,7.69218935093e-05,0.00216919739696,0.000353840710143,0.000123075029615,0.000230765680528,0.000815372071199,0.00169228165721,1.53843787019e-05,3.07687574037e-05,0.00116921278134,0.000538453254565,9.23062722112e-05,0.00024615005923,0.000307687574037,6.15375148075e-05,0.0,0.000523068875863,0.000199996923124,0.00115382840264,3.07687574037e-05,0.000169228165721,4.61531361056e-05,0.000153843787019,4.61531361056e-05,1.53843787019e-05
Gen 65
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000863623278435,0.00218178512447,0.000772715564916,1.51512855866e-05,0.00219693641005,0.00121210284693,0.00209087741095,4.54538567597e-05,6.06051423463e-05,0.000166664141452,0.00469689853184,0.00143937213073,0.00310601354525,0.0,0.0,0.0,0.000121210284693,0.00284844169028,0.00057574885229,0.00160603627218,1.51512855866e-05,0.00312116483084,0.000106058999106,0.0014696747019,1.51512855866e-05,0.000166664141452,0.000121210284693,0.00190906198391,0.00271208012,0.000121210284693,0.00213633126771,0.000136361570279,0.000439387282011,0.00412114967955,6.06051423463e-05,4.54538567597e-05,0.000242420569385,1.51512855866e-05,3.03025711732e-05,0.000121210284693,0.000651505280223,0.00174239784246,0.00210602869653,0.000393933425251,0.00153027984424,0.00472720110301,0.000106058999106,0.00330298025787,0.00181815427039,0.00309086225966,0.00140906955955,0.00601506037787,0.000121210284693,0.00413630096514,3.03025711732e-05,0.00396963682368,0.00116664899017,0.00212117998212,0.00239390312268,0.0039544855381,0.00163633884335,0.00807563521765,0.00137876698838,0.000378782139665,0.00142422084514,0.0,0.0,4.54538567597e-05,0.00240905440827,3.03025711732e-05,1.51512855866e-05,0.00259086983531,0.000954530991955,0.000242420569385,0.000863623278435,0.00312116483084,0.00130301056045,0.000151512855866,0.000136361570279,0.00149997727307,0.000409084710838,0.000227269283799,4.54538567597e-05,0.00303025711732,4.54538567597e-05,0.00522719352737,9.09077135195e-05,9.09077135195e-05,0.000196966712626,0.00222723898123,4.54538567597e-05,0.000378782139665,0.000393933425251,0.0030454084029,0.00139391827397,0.00360600596961,0.000348479568491,7.57564279329e-05,0.00362115725519,0.000469689853184,9.09077135195e-05,0.00403024196603,0.000136361570279,0.00331813154346,0.00066665656581,0.000196966712626,0.000181815427039,0.000106058999106,0.00459083953273,6.06051423463e-05,1.51512855866e-05,0.00139391827397,0.0,0.00189391069832,0.000378782139665,0.000181815427039,0.00493931910123,0.00233329798033,0.00336358540022,0.00672717080044,0.00513628581385,0.00130301056045,0.000954530991955,0.000893925849608,0.00307571097408,0.00168179270011,0.000606051423463,0.000227269283799,3.03025711732e-05,0.000136361570279,0.00133331313162,0.00463629338949,0.000106058999106,0.00137876698838,0.00266662626324,0.000136361570279,6.06051423463e-05,0.000121210284693,0.00284844169028,0.000318176997318,0.000151512855866,9.09077135195e-05,0.000924228420782,0.0022575415524,3.03025711732e-05,6.06051423463e-05,0.00142422084514,0.000651505280223,0.000257571854972,0.000136361570279,0.000333328282905,4.54538567597e-05,3.03025711732e-05,0.000772715564916,0.000242420569385,0.00112119513341,0.000136361570279,0.000181815427039,0.000136361570279,9.09077135195e-05,6.06051423463e-05,1.51512855866e-05
Gen 66
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000701482067432,0.00185071864599,0.000925359322995,1.49251503709e-05,0.0018954940971,0.0012835629319,0.00229847315712,0.0,8.95509022253e-05,5.97006014836e-05,0.00510440142684,0.00156714078894,0.00295517977344,4.47754511127e-05,1.49251503709e-05,1.49251503709e-05,8.95509022253e-05,0.00288055402158,0.000925359322995,0.00155221563857,4.47754511127e-05,0.00332830853271,0.000268652706676,0.0016417665408,4.47754511127e-05,0.000253727556305,0.000268652706676,0.00173131744302,0.00232832345786,7.46257518544e-05,0.00213429650304,0.000179101804451,0.000253727556305,0.00388053909643,8.95509022253e-05,1.49251503709e-05,0.000283577857047,2.98503007418e-05,4.47754511127e-05,5.97006014836e-05,0.000597006014836,0.00198504499933,0.00194026954822,0.000388053909643,0.0015372904882,0.00429844330682,0.000104476052596,0.00376113789346,0.00173131744302,0.00247757496157,0.00120893718004,0.00586558409576,5.97006014836e-05,0.00340293428456,5.97006014836e-05,0.00385068879569,0.00122386233041,0.00211937135267,0.00255220071342,0.00311935642752,0.00147758988672,0.0076416769899,0.0010746108267,0.00050745511261,0.0015372904882,1.49251503709e-05,1.49251503709e-05,2.98503007418e-05,0.00229847315712,1.49251503709e-05,0.0,0.00222384740526,0.00108953597707,0.000208952105192,0.000865658721512,0.00311935642752,0.00158206593931,7.46257518544e-05,8.95509022253e-05,0.00162684139043,0.000567155714094,0.000402979060014,4.47754511127e-05,0.00264175161565,4.47754511127e-05,0.00495514992314,4.47754511127e-05,1.49251503709e-05,0.000223877255563,0.00195519469859,0.0,0.000358203608901,0.000208952105192,0.00264175161565,0.000925359322995,0.00319398217937,0.000492529962239,5.97006014836e-05,0.00325368278085,0.000597006014836,0.000208952105192,0.00394023969791,0.00016417665408,0.00305965582603,0.00105968567633,0.000298503007418,0.000208952105192,0.000104476052596,0.00426859300607,8.95509022253e-05,0.0,0.00122386233041,0.0,0.00229847315712,0.00032835330816,0.00016417665408,0.00467157206609,0.00238802405934,0.00305965582603,0.00667154221579,0.00455217086312,0.00143281443561,0.0011790868793,0.00104476052596,0.00310443127715,0.00174624259339,0.000567155714094,0.000134326353338,0.0,0.000104476052596,0.00152236533783,0.00501485052462,8.95509022253e-05,0.00138803898449,0.00256712586379,0.000149251503709,7.46257518544e-05,0.000119401202967,0.00270145221713,0.000283577857047,0.000149251503709,0.000119401202967,0.00119401202967,0.00219399710452,5.97006014836e-05,4.47754511127e-05,0.00122386233041,0.000597006014836,0.000194026954822,0.000119401202967,0.00032835330816,0.000119401202967,1.49251503709e-05,0.000552230563723,0.000208952105192,0.00108953597707,0.000104476052596,0.000194026954822,0.000194026954822,7.46257518544e-05,4.47754511127e-05,2.98503007418e-05
Gen 67
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000764694636844,0.00197055925648,0.00132350994838,5.88226643726e-05,0.00220584991397,0.0014999779415,0.00304407288128,2.94113321863e-05,2.94113321863e-05,2.94113321863e-05,0.00580873810679,0.00182350259555,0.00347053719798,2.94113321863e-05,0.0,1.47056660931e-05,7.35283304657e-05,0.00349994853017,0.00152938927369,0.00136762694666,0.000132350994838,0.00369112218938,0.000117645328745,0.00161762327025,2.94113321863e-05,0.000117645328745,0.000308818987956,0.00191173659211,0.00273525389333,0.000117645328745,0.0027940765577,0.000117645328745,0.00027940765577,0.00401464684343,2.94113321863e-05,4.41169982794e-05,0.000264701989677,7.35283304657e-05,7.35283304657e-05,2.94113321863e-05,0.00074998897075,0.00229408391053,0.0019411479243,0.000485286981074,0.00224996691225,0.00489698680902,0.000161762327025,0.00477934148027,0.00191173659211,0.00273525389333,0.00104410229261,0.00663225540801,0.000102939662652,0.00370582785547,8.82339965589e-05,0.00424993750092,0.00120586461964,0.00244114057146,0.00338230320142,0.00376465051985,0.00176467993118,0.00783812002765,0.00145586094322,0.000397052984515,0.00174997426508,1.47056660931e-05,0.0,2.94113321863e-05,0.00270584256114,7.35283304657e-05,0.0,0.00249996323583,0.00117645328745,0.000264701989677,0.00117645328745,0.00347053719798,0.00205879325304,7.35283304657e-05,0.000176467993118,0.00208820458523,0.000602932309819,0.000647049308098,0.000117645328745,0.00286760488816,4.41169982794e-05,0.00549991911884,5.88226643726e-05,1.47056660931e-05,0.000191173659211,0.00174997426508,4.41169982794e-05,0.000338230320142,0.000264701989677,0.00316171821003,0.000911751297775,0.00330877487096,0.000911751297775,0.000102939662652,0.00391170718078,0.000544109645446,0.000147056660931,0.00467640181762,0.000132350994838,0.00305877854737,0.000970573962148,0.000294113321863,0.000191173659211,5.88226643726e-05,0.0049263981412,0.000102939662652,0.0,0.00104410229261,0.0,0.00289701622035,0.000617637975912,0.000205879325304,0.00473522448199,0.00248525756974,0.00314701254393,0.00691166306378,0.00463228481934,0.00208820458523,0.00132350994838,0.00154409493978,0.0034264201997,0.00189703092602,0.000691166306378,0.00023529065749,5.88226643726e-05,5.88226643726e-05,0.00224996691225,0.00561756444758,5.88226643726e-05,0.00152938927369,0.00276466522551,7.35283304657e-05,8.82339965589e-05,0.000161762327025,0.00308818987956,0.000455875648888,5.88226643726e-05,0.000161762327025,0.00198526492257,0.00248525756974,4.41169982794e-05,0.0,0.00119115895354,0.000720577638564,0.000147056660931,8.82339965589e-05,0.000308818987956,0.000264701989677,0.0,0.000661754974192,8.82339965589e-05,0.0010735136248,0.000205879325304,0.000161762327025,0.000117645328745,0.000147056660931,2.94113321863e-05,4.41169982794e-05
Gen 68
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000971000420284,0.0013767916407,0.00150722453298,5.79701743453e-05,0.00223185171229,0.00124635874842,0.00379704641962,0.0,1.44925435863e-05,2.89850871726e-05,0.00662309241895,0.00126085129201,0.0029709714352,2.89850871726e-05,0.0,7.24627179316e-05,1.44925435863e-05,0.00394197185548,0.00189852320981,0.00134780655353,7.24627179316e-05,0.00271010565064,0.000188403066622,0.0012753438356,2.89850871726e-05,0.000101447805104,0.000376806133244,0.00156519470732,0.00242025477892,0.000144925435863,0.00260865784554,0.000173910523036,0.000217388153795,0.00397095694265,4.3477630759e-05,1.44925435863e-05,0.000260865784554,7.24627179316e-05,7.24627179316e-05,0.000115940348691,0.00071013463573,0.00198547847133,0.00144925435863,0.000405791220417,0.00192750829698,0.00446370342459,7.24627179316e-05,0.00505789771163,0.00157968725091,0.00189852320981,0.000942015333111,0.00624628628571,8.69552615179e-05,0.00259416530195,0.000231880697381,0.00442022579383,0.000826074984421,0.00182606049188,0.00404341966058,0.00305792669671,0.00150722453298,0.00699989855219,0.00133331400994,0.000347821046072,0.0015941797945,0.0,1.44925435863e-05,2.89850871726e-05,0.00252170258402,0.0,7.24627179316e-05,0.00185504557905,0.000927522789525,0.000536224112694,0.00146374690222,0.00271010565064,0.00199997101491,8.69552615179e-05,0.000115940348691,0.00255068767119,0.000623179374212,0.000579701743453,2.89850871726e-05,0.00194200084057,2.89850871726e-05,0.0055071665628,0.000101447805104,2.89850871726e-05,0.000130432892277,0.0017970754047,4.3477630759e-05,0.00015941797945,0.000347821046072,0.00273909073782,0.000913030245938,0.00210141882002,0.000782597353662,2.89850871726e-05,0.00301444906596,0.000927522789525,8.69552615179e-05,0.00497094245011,0.000101447805104,0.00318835958899,0.00155070216374,0.000289850871726,0.000289850871726,0.0,0.00430428544514,0.000101447805104,0.0,0.000869552615179,0.0,0.00285503108651,0.000623179374212,0.00015941797945,0.00534774858335,0.00310140432747,0.00240576223533,0.00697091346502,0.00369559861451,0.00204344864567,0.00104346313822,0.00149273198939,0.00305792669671,0.00104346313822,0.000391298676831,0.000942015333111,7.24627179316e-05,7.24627179316e-05,0.00246373240968,0.0051883306039,5.79701743453e-05,0.00173910523036,0.00263764293271,0.000115940348691,2.89850871726e-05,0.000144925435863,0.00266662801988,0.000260865784554,7.24627179316e-05,8.69552615179e-05,0.00257967275837,0.00202895610209,0.000144925435863,1.44925435863e-05,0.00110143331256,0.000565209199867,5.79701743453e-05,0.00015941797945,0.000289850871726,0.000144925435863,1.44925435863e-05,0.000478253938349,0.000130432892277,0.00108694076897,0.000202895610209,8.69552615179e-05,0.000101447805104,0.000101447805104,0.000101447805104,0.0
Gen 69
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
