0.000247522301759,4.95044603519e-05,0.00200988109029,8.91080286334e-05,0.000940584746686,0.000980188314967,0.000425738359026,3.96035682815e-05,0.0,2.97026762111e-05,0.000445540143167,0.00161384540747,0.00051484638766,0.0,3.96035682815e-05,1.98017841408e-05,1.98017841408e-05,9.90089207038e-06,0.0,0.000148513381056,0.000198017841408,5.94053524223e-05,0.00105939545153,4.95044603519e-05,8.91080286334e-05,0.000108909812774,9.90089207038e-05,8.91080286334e-05,0.000148513381056,0.000940584746686,0.0,9.90089207038e-06,8.91080286334e-05,0.000623756200434,4.95044603519e-05,0.0,0.000207918733478,0.000108909812774,0.000227720517619,3.96035682815e-05,0.00222770071583,0.00218809714755,0.000316828546252,0.000138612488985,0.000128711596915,0.000198017841408,9.90089207038e-06,0.00130691775329,0.000376233898674,0.000693062444926,0.00051484638766,0.00341580776428,1.98017841408e-05,0.00139602578192,0.000168315165196,0.00263363729072,0.000811873149771,0.000495044603519,0.000564350848011,4.95044603519e-05,0.000227720517619,0.00474252730171,0.000217819625548,4.95044603519e-05,0.000722765121137,0.000118810704845,1.98017841408e-05,9.90089207038e-06,8.91080286334e-05,2.97026762111e-05,9.90089207038e-06,0.000188116949337,5.94053524223e-05,9.90089207038e-06,0.000683161552856,0.000158414273126,0.00025742319383,9.90089207038e-06,1.98017841408e-05,0.00101979188325,7.9207136563e-05,0.0,9.90089207038e-06,0.000455441035237,0.000683161552856,4.95044603519e-05,0.000227720517619,0.000108909812774,0.000138612488985,0.000108909812774,0.000227720517619,9.90089207038e-06,0.000247522301759,0.0,0.00202968287443,3.96035682815e-05,0.000356432114534,0.000584152632152,9.90089207038e-06,0.000683161552856,4.95044603519e-05,5.94053524223e-05,0.00231680874447,4.95044603519e-05,0.000277224977971,0.00339600598014,4.95044603519e-05,1.98017841408e-05,0.000158414273126,0.0002673240859,0.000297026762111,0.0,2.97026762111e-05,9.90089207038e-05,0.000574251740082,0.00226730428412,0.000237621409689,0.000287125870041,0.000910882070475,0.000247522301759,0.000306927654182,0.000188116949337,0.000198017841408,0.000504945495589,0.00227720517619,0.000198017841408,0.00278215067178,0.000712864229067,0.0002673240859,5.94053524223e-05,4.95044603519e-05,0.000999990099108,0.000306927654182,0.00345541133256,0.000554449955941,0.00378214077088,2.97026762111e-05,2.97026762111e-05,5.94053524223e-05,0.000178216057267,0.000158414273126,7.9207136563e-05,0.00218809714755,0.000277224977971,4.95044603519e-05,0.000198017841408,0.0002673240859,0.00128711596915,0.000712864229067,9.90089207038e-06,0.00222770071583,0.000287125870041,3.96035682815e-05,0.000366333006604,3.96035682815e-05,0.00281185334799,2.97026762111e-05,9.90089207038e-05,0.000247522301759,0.000118810704845,1.98017841408e-05,4.95044603519e-05
Gen 101
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000284310938128,0.000117645905432,0.00222546837776,0.000205880334507,0.00102940167253,0.00105881314889,0.000392153018108,1.96076509054e-05,9.80382545269e-06,0.0,0.000637248654425,0.00186272683601,0.00050979892354,0.0,3.92153018108e-05,1.96076509054e-05,1.96076509054e-05,2.94114763581e-05,0.0,0.000137253556338,0.000137253556338,2.94114763581e-05,0.000813717512573,5.88229527161e-05,0.00014705738179,7.84306036215e-05,0.00014705738179,4.90191272635e-05,0.000274507112675,0.000950971068911,9.80382545269e-06,0.0,0.000127449730885,0.000666660130783,2.94114763581e-05,0.0,0.000137253556338,0.00014705738179,0.000186272683601,1.96076509054e-05,0.00214703777414,0.00212743012323,0.000392153018108,9.80382545269e-05,0.00014705738179,0.000264703287223,9.80382545269e-06,0.00123528200704,0.000499995098087,0.000705875432594,0.000637248654425,0.00335290830482,9.80382545269e-06,0.00159802354879,0.000333330065392,0.00281369790492,0.000901951941648,0.000784306036215,0.000441172145371,6.86267781688e-05,0.000264703287223,0.00458819031186,0.000235291810865,0.00010784207998,0.000999990196175,2.94114763581e-05,0.0,9.80382545269e-06,8.82344290742e-05,0.0,2.94114763581e-05,0.000166665032696,0.00010784207998,9.80382545269e-06,0.000725483083499,0.000343133890844,0.00036274154175,3.92153018108e-05,9.80382545269e-06,0.000980382545269,0.000166665032696,0.0,9.80382545269e-06,0.000607837178067,0.000735286908952,7.84306036215e-05,0.000205880334507,0.00010784207998,6.86267781688e-05,0.000127449730885,0.000196076509054,9.80382545269e-06,0.000156861207243,0.0,0.00181370770875,4.90191272635e-05,0.000235291810865,0.000686267781688,9.80382545269e-06,0.000803913687121,3.92153018108e-05,5.88229527161e-05,0.00211762629778,0.0,0.000235291810865,0.0031078126685,2.94114763581e-05,1.96076509054e-05,0.000127449730885,0.000274507112675,0.000225487985412,2.94114763581e-05,3.92153018108e-05,6.86267781688e-05,0.000696071607141,0.00226468367957,0.000215684159959,0.000352937716297,0.000862736639837,0.000352937716297,0.000343133890844,0.000196076509054,0.000176468858148,0.000588229527161,0.00216664542504,0.000235291810865,0.00269605199949,0.000696071607141,0.000215684159959,7.84306036215e-05,6.86267781688e-05,0.000970578719816,0.000441172145371,0.00347055421025,0.00040195684356,0.00355878863933,5.88229527161e-05,0.0,6.86267781688e-05,0.000156861207243,0.000196076509054,7.84306036215e-05,0.00220586072686,0.000450975970824,5.88229527161e-05,0.000186272683601,0.000313722414486,0.00111763610161,0.000676463956236,9.80382545269e-06,0.00186272683601,0.00040195684356,1.96076509054e-05,0.000343133890844,1.96076509054e-05,0.00247056401408,3.92153018108e-05,8.82344290742e-05,0.000235291810865,3.92153018108e-05,1.96076509054e-05,6.86267781688e-05
Gen 102
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00023300744653,8.73777924486e-05,0.00206794108795,6.79605052378e-05,0.000951447073329,0.000776691488432,0.000213590159319,0.0,1.94172872108e-05,9.7086436054e-06,0.000466014893059,0.00142717060999,0.000310676595373,1.94172872108e-05,5.82518616324e-05,1.94172872108e-05,9.7086436054e-06,0.0,0.0,0.000184464228503,9.7086436054e-05,4.8543218027e-05,0.000669896408773,4.8543218027e-05,0.00012621236687,4.8543218027e-05,0.000165046941292,7.76691488432e-05,0.00012621236687,0.000699022339589,9.7086436054e-06,0.0,0.000116503723265,0.000533975398297,3.88345744216e-05,0.0,0.000184464228503,0.000145629654081,0.000194172872108,1.94172872108e-05,0.00181551635421,0.00188347685945,0.000339802526189,0.000155338297686,4.8543218027e-05,0.000194172872108,0.0,0.000990281647751,0.000388345744216,0.000631061834351,0.000563101329113,0.00293201036883,1.94172872108e-05,0.00140775332278,0.000368928457005,0.00273783749672,0.000747565557616,0.0007184396268,0.000475723536665,9.7086436054e-05,0.00023300744653,0.00443685012767,0.000203881515713,6.79605052378e-05,0.00084465199367,4.8543218027e-05,9.7086436054e-06,9.7086436054e-06,8.73777924486e-05,9.7086436054e-06,4.8543218027e-05,0.000135921010476,7.76691488432e-05,2.91259308162e-05,0.000650479121562,0.000165046941292,0.000262133377346,1.94172872108e-05,0.0,0.000932029786119,0.000155338297686,9.7086436054e-06,0.0,0.000504849467481,0.000737856914011,6.79605052378e-05,0.000320385238978,8.73777924486e-05,0.00012621236687,6.79605052378e-05,0.00023300744653,9.7086436054e-06,0.000165046941292,0.0,0.00177668177979,5.82518616324e-05,0.000223298802924,0.000582518616324,0.0,0.000679605052378,2.91259308162e-05,3.88345744216e-05,0.00183493364142,1.94172872108e-05,0.00023300744653,0.0032329783206,3.88345744216e-05,3.88345744216e-05,0.000174755584897,0.000203881515713,0.000174755584897,0.0,3.88345744216e-05,3.88345744216e-05,0.000436888962243,0.0025145386938,0.000223298802924,0.000388345744216,0.000747565557616,0.000262133377346,0.000339802526189,0.000194172872108,0.000174755584897,0.000436888962243,0.00214561023679,0.000242716090135,0.00280579800196,0.000572809972719,0.000262133377346,7.76691488432e-05,8.73777924486e-05,0.000912612498908,0.000300967951767,0.00317472645897,0.000320385238978,0.00372811914447,4.8543218027e-05,9.7086436054e-06,0.000135921010476,9.7086436054e-05,0.000116503723265,3.88345744216e-05,0.00213590159319,0.00023300744653,9.7086436054e-06,8.73777924486e-05,0.000194172872108,0.00101940757857,0.000737856914011,0.0,0.00172813856176,0.000223298802924,3.88345744216e-05,0.000310676595373,2.91259308162e-05,0.00227182260366,1.94172872108e-05,0.00012621236687,0.000242716090135,9.7086436054e-06,2.91259308162e-05,2.91259308162e-05
Gen 103
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000192305843213,5.76917529639e-05,0.00189421255565,2.8845876482e-05,0.000980759800387,0.000865376294459,0.000355765809944,0.0,9.61529216065e-06,1.92305843213e-05,0.000519225776675,0.00131729502601,0.000509610484515,1.92305843213e-05,3.84611686426e-05,0.0,0.0,9.61529216065e-06,0.0,0.00015384467457,0.000134614090249,5.76917529639e-05,0.0005865328218,4.80764608033e-05,0.000115383505928,8.65376294459e-05,0.000230767011856,0.0,0.000192305843213,0.000653839866924,9.61529216065e-06,0.0,8.65376294459e-05,0.000548071653157,4.80764608033e-05,0.0,0.000192305843213,5.76917529639e-05,3.84611686426e-05,1.92305843213e-05,0.00186536667917,0.00178844434188,0.000307689349141,6.73070451246e-05,0.000134614090249,0.000249997596177,9.61529216065e-06,0.00106729742983,0.000480764608033,0.000673070451246,0.000461534023711,0.0027115123893,1.92305843213e-05,0.00124037268872,0.00014422938241,0.00246151479313,0.000567302237478,0.000432688147229,0.000528841068836,4.80764608033e-05,0.000173075258892,0.00420188267421,0.000124998798088,8.65376294459e-05,0.000673070451246,5.76917529639e-05,0.0,2.8845876482e-05,0.00015384467457,2.8845876482e-05,0.0,0.000230767011856,0.000115383505928,3.84611686426e-05,0.000394226978587,0.00015384467457,0.000317304641302,3.84611686426e-05,2.8845876482e-05,0.000826915125816,0.000259612888338,0.0,0.0,0.000374996394265,0.000634609282603,4.80764608033e-05,0.00029807405698,0.000105768213767,0.000192305843213,7.69223372852e-05,0.000317304641302,2.8845876482e-05,0.00015384467457,9.61529216065e-06,0.00172113729676,4.80764608033e-05,0.00029807405698,0.000432688147229,9.61529216065e-06,0.000615378698282,2.8845876482e-05,2.8845876482e-05,0.00139421736329,9.61529216065e-06,0.000278843472659,0.00312496995221,5.76917529639e-05,9.61529216065e-06,0.000124998798088,0.000201921135374,0.000173075258892,9.61529216065e-06,2.8845876482e-05,9.61529216065e-05,0.000403842270747,0.00235574657936,0.000230767011856,0.000230767011856,0.000759608080692,0.000307689349141,0.000124998798088,0.000192305843213,0.00014422938241,0.000519225776675,0.00189421255565,0.000182690551052,0.00260574417554,0.000701916327728,0.000423072855069,3.84611686426e-05,5.76917529639e-05,0.00101922096903,0.000249997596177,0.00281728060307,0.000432688147229,0.00347112047,2.8845876482e-05,9.61529216065e-06,4.80764608033e-05,0.000124998798088,0.000201921135374,6.73070451246e-05,0.00196151960077,0.000249997596177,1.92305843213e-05,9.61529216065e-05,0.000249997596177,0.00110575859848,0.000682685743406,0.0,0.00169229142027,0.000163459966731,2.8845876482e-05,0.000259612888338,4.80764608033e-05,0.00248074537745,9.61529216065e-06,6.73070451246e-05,0.000326919933462,9.61529216065e-06,2.8845876482e-05,4.80764608033e-05
Gen 104
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000190474376435,2.85711564652e-05,0.00251426176894,1.90474376435e-05,0.000742850068095,0.000723802630451,0.000161903219969,0.0,0.0,9.52371882173e-06,0.000352377596404,0.00140951038562,0.000438091065799,9.52371882173e-06,7.61897505738e-05,0.0,0.0,0.0,0.0,0.000133332063504,0.000104760907039,0.0,0.000523804535195,4.76185941086e-05,6.66660317521e-05,3.80948752869e-05,9.52371882173e-05,3.80948752869e-05,0.000152379501148,0.000599994285769,0.0,9.52371882173e-06,0.000114284625861,0.000533328254017,7.61897505738e-05,9.52371882173e-06,0.000199998095256,0.0002190455329,0.000123808344682,1.90474376435e-05,0.00141903410444,0.0019714097961,0.000361901315226,6.66660317521e-05,8.57134693955e-05,0.000199998095256,1.90474376435e-05,0.00126665460329,0.000399996190512,0.000571423129304,0.000352377596404,0.00255235664422,9.52371882173e-06,0.0014476052609,0.00027618784583,0.00269521242655,0.000419043628156,0.000447614784621,0.000514280816373,1.90474376435e-05,8.57134693955e-05,0.00421900743802,0.000161903219969,3.80948752869e-05,0.000523804535195,4.76185941086e-05,9.52371882173e-06,0.0,0.000161903219969,9.52371882173e-06,2.85711564652e-05,0.000361901315226,0.000114284625861,6.66660317521e-05,0.000285711564652,9.52371882173e-05,0.000171426938791,1.90474376435e-05,9.52371882173e-06,0.000580946848125,0.000199998095256,0.0,1.90474376435e-05,0.000361901315226,0.00049523337873,4.76185941086e-05,0.000295235283473,5.71423129304e-05,0.000190474376435,5.71423129304e-05,0.000323806439939,1.90474376435e-05,7.61897505738e-05,9.52371882173e-06,0.00196188607728,1.90474376435e-05,0.000228569251721,0.000228569251721,2.85711564652e-05,0.000399996190512,4.76185941086e-05,3.80948752869e-05,0.000971419319816,1.90474376435e-05,0.000209521814078,0.00340949133818,1.90474376435e-05,9.52371882173e-06,0.000142855782326,0.000247616689365,0.000142855782326,9.52371882173e-06,5.71423129304e-05,4.76185941086e-05,0.000171426938791,0.00283806820887,0.00049523337873,0.000161903219969,0.000533328254017,0.000104760907039,3.80948752869e-05,0.000228569251721,0.000209521814078,0.000533328254017,0.00179998285731,0.000142855782326,0.00290473424063,0.000580946848125,0.000380948752869,0.000295235283473,6.66660317521e-05,0.000904753288064,0.000142855782326,0.00294282911591,0.000257140408187,0.00374282149694,1.90474376435e-05,1.90474376435e-05,9.52371882173e-06,0.000142855782326,0.000171426938791,1.90474376435e-05,0.00242854829954,0.000247616689365,9.52371882173e-06,0.000133332063504,0.000133332063504,0.00116189369625,0.000504757097551,0.0,0.00159998476205,0.000152379501148,2.85711564652e-05,0.0002190455329,9.52371882173e-06,0.00241902458072,0.0,6.66660317521e-05,0.000390472471691,1.90474376435e-05,3.80948752869e-05,1.90474376435e-05
Gen 105
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000169809718776,2.8301619796e-05,0.00311317817756,2.8301619796e-05,0.000915085706739,0.000801879227554,0.000292450071226,0.0,0.0,1.88677465307e-05,0.000537730776125,0.00174526655409,0.000575466269186,2.8301619796e-05,4.71693663267e-05,1.88677465307e-05,0.0,1.88677465307e-05,0.0,0.000235846831634,9.43387326535e-05,0.0,0.000462259790002,3.77354930614e-05,9.43387326535e-05,0.000103772605919,3.77354930614e-05,3.77354930614e-05,0.000132074225715,0.000490561409798,0.0,2.8301619796e-05,0.000254714578164,0.000367921057349,0.000113206479184,0.0,0.000132074225715,0.000386788803879,7.54709861228e-05,3.77354930614e-05,0.00177356817389,0.00257544740144,0.000424524296941,0.000169809718776,0.000103772605919,0.000424524296941,2.8301619796e-05,0.00139621324327,0.000594334015717,0.000584900142451,0.000433958170206,0.00290563296573,0.0,0.00176413430062,0.000245280704899,0.00331128951614,0.000518863029594,0.000575466269186,0.000330185564287,0.000113206479184,0.000235846831634,0.00484901085839,0.000179243592042,0.000103772605919,0.000792445354289,2.8301619796e-05,2.8301619796e-05,0.0,5.66032395921e-05,9.43387326535e-06,0.0,0.000349053310818,2.8301619796e-05,1.88677465307e-05,0.000273582324695,6.60371128574e-05,0.000235846831634,1.88677465307e-05,1.88677465307e-05,0.000698106621636,0.000349053310818,0.0,9.43387326535e-06,0.00040565655041,0.000386788803879,7.54709861228e-05,0.000226412958368,0.000103772605919,0.000113206479184,0.00012264035245,0.000301883944491,9.43387326535e-06,9.43387326535e-05,9.43387326535e-06,0.00232073282328,9.43387326535e-06,0.000245280704899,0.000528296902859,0.0,0.000528296902859,1.88677465307e-05,2.8301619796e-05,0.00113206479184,0.000113206479184,0.000198111338572,0.00385845416553,0.000113206479184,3.77354930614e-05,0.000113206479184,0.000358487184083,0.000113206479184,9.43387326535e-06,2.8301619796e-05,3.77354930614e-05,0.000207545211838,0.00321695078348,0.000490561409798,0.000103772605919,0.000801879227554,0.000273582324695,4.71693663267e-05,0.000367921057349,0.000245280704899,0.000528296902859,0.00242450542919,0.000198111338572,0.00347166536165,0.000650937255309,0.000594334015717,0.000433958170206,0.0,0.00081131310082,0.000377354930614,0.00362260733389,0.000254714578164,0.00420750747634,9.43387326535e-06,9.43387326535e-06,1.88677465307e-05,0.000207545211838,7.54709861228e-05,5.66032395921e-05,0.00274525712022,0.000235846831634,7.54709861228e-05,7.54709861228e-05,0.000132074225715,0.0014433826096,0.000349053310818,0.0,0.0018773407798,0.00012264035245,9.43387326535e-06,0.000160375845511,1.88677465307e-05,0.00281129423307,0.0,1.88677465307e-05,0.000198111338572,1.88677465307e-05,2.8301619796e-05,9.43387326535e-05
Gen 106
