5.22646262557e-05,0.000268291748112,8.71077104261e-05,3.48430841704e-06,0.000156793878767,8.36234020091e-05,0.000177699729269,0.0,0.0,3.48430841704e-06,0.000111497869345,5.22646262557e-05,0.000167246804018,4.52960094216e-05,3.48430841704e-06,6.96861683409e-06,2.78744673364e-05,0.0,0.000146340953516,0.000114982177762,0.0,0.000170731112435,1.74215420852e-05,0.00018815265452,1.04529252511e-05,1.04529252511e-05,1.39372336682e-05,0.000233448663942,0.000128919411431,3.48430841704e-06,6.96861683409e-06,4.87803178386e-05,4.18117010045e-05,6.96861683409e-06,1.04529252511e-05,3.83273925875e-05,4.18117010045e-05,0.0,3.48430841704e-06,0.000292681907032,5.22646262557e-05,0.000275260364946,2.43901589193e-05,4.18117010045e-05,6.27175515068e-05,1.39372336682e-05,0.000111497869345,0.000275260364946,0.000501740412054,0.000240417280776,9.75606356772e-05,1.39372336682e-05,0.000142856645099,6.96861683409e-06,3.48430841704e-05,0.000240417280776,0.000344946533287,0.000156793878767,0.000108013560928,4.18117010045e-05,0.000425085626879,0.000101044944094,1.39372336682e-05,0.000111497869345,6.96861683409e-06,0.0,3.48430841704e-06,0.000202089888189,8.36234020091e-05,0.0,1.04529252511e-05,0.000310103449117,4.87803178386e-05,0.000264807439695,0.000289197598615,7.6654785175e-05,6.96861683409e-06,1.04529252511e-05,0.000121950794597,6.62018599238e-05,3.48430841704e-06,6.96861683409e-06,0.000156793878767,2.78744673364e-05,9.75606356772e-05,0.0,2.43901589193e-05,6.96861683409e-06,0.0,0.000362368075373,1.04529252511e-05,0.0,1.04529252511e-05,0.0,0.000156793878767,7.31704767579e-05,0.000250870206027,9.40763272602e-05,0.000108013560928,0.00024738589761,3.13587757534e-05,1.39372336682e-05,0.000125435103014,4.87803178386e-05,0.000135888028265,0.000101044944094,2.43901589193e-05,1.04529252511e-05,0.0,0.000205574196606,6.96861683409e-06,0.0,0.000198605579771,0.0,6.96861683409e-05,2.43901589193e-05,3.48430841704e-06,0.000104529252511,0.000101044944094,3.48430841704e-05,0.000236932972359,0.000289197598615,6.62018599238e-05,0.000411148393211,0.000163762495601,8.71077104261e-05,5.92332430897e-05,0.000160278187184,1.04529252511e-05,3.48430841704e-05,1.74215420852e-05,9.05920188431e-05,0.000104529252511,0.000205574196606,5.22646262557e-05,9.05920188431e-05,3.83273925875e-05,6.96861683409e-06,6.96861683409e-06,0.000324040682785,3.48430841704e-06,3.48430841704e-06,0.000139372336682,0.000163762495601,2.78744673364e-05,3.83273925875e-05,0.000299650523866,0.000250870206027,1.39372336682e-05,3.48430841704e-06,4.52960094216e-05,3.83273925875e-05,6.96861683409e-06,3.48430841704e-05,1.39372336682e-05,6.96861683409e-05,0.0,3.48430841704e-06,2.09058505023e-05,5.57489346727e-05,3.83273925875e-05,1.04529252511e-05
Gen 287
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
9.72218846462e-05,0.000357637647092,6.59719931528e-05,0.0,0.000201388189624,8.68052541484e-05,0.000236110291284,3.47221016594e-06,3.47221016594e-06,1.04166304978e-05,0.000138888406637,4.16665219912e-05,0.000173610508297,4.16665219912e-05,1.04166304978e-05,3.47221016594e-06,1.38888406637e-05,3.47221016594e-06,0.000215277030288,0.000152777247301,1.04166304978e-05,0.000124999565974,6.94442033187e-06,0.00020486039979,3.47221016594e-06,1.73610508297e-05,0.0,0.000319443335266,0.000163193877799,0.0,6.94442033187e-06,6.24997829869e-05,4.16665219912e-05,0.0,3.47221016594e-06,4.86109423231e-05,6.94442033187e-05,1.38888406637e-05,3.47221016594e-06,0.000312498914934,8.68052541484e-05,0.000322915545432,2.77776813275e-05,1.73610508297e-05,0.000114582935476,6.94442033187e-06,0.000142360616803,0.000243054711616,0.000513887104559,0.000277776813275,9.72218846462e-05,6.94442033187e-06,0.000163193877799,1.04166304978e-05,4.86109423231e-05,0.000322915545432,0.000305554494602,0.000180554928629,0.000145832826969,2.43054711616e-05,0.000493053843563,0.000142360616803,2.43054711616e-05,0.000159721667633,0.0,0.0,6.94442033187e-06,0.00020486039979,6.59719931528e-05,6.94442033187e-06,1.73610508297e-05,0.000281249023441,3.12498914934e-05,0.00035069322676,0.000277776813275,0.000114582935476,6.94442033187e-06,3.81943118253e-05,0.000107638515144,3.12498914934e-05,3.47221016594e-06,6.94442033187e-06,0.000163193877799,2.77776813275e-05,0.000131943986306,0.0,1.38888406637e-05,1.73610508297e-05,1.38888406637e-05,0.000423609640244,2.43054711616e-05,0.0,2.43054711616e-05,1.38888406637e-05,0.000166666087965,0.000118055145642,0.000277776813275,0.000124999565974,0.000114582935476,0.000267360182777,3.12498914934e-05,6.94442033187e-06,0.000190971559127,3.12498914934e-05,0.000131943986306,8.68052541484e-05,2.08332609956e-05,6.94442033187e-06,0.0,0.000260415762445,0.0,3.47221016594e-06,0.00023958250145,0.0,0.000118055145642,2.77776813275e-05,6.94442033187e-06,0.000104166304978,0.000124999565974,1.04166304978e-05,0.00023958250145,0.000347221016594,8.68052541484e-05,0.000423609640244,0.000187499348961,9.02774643144e-05,9.72218846462e-05,0.000190971559127,1.38888406637e-05,3.47221016594e-05,1.04166304978e-05,0.00011111072531,0.000104166304978,0.000253471342113,2.77776813275e-05,9.72218846462e-05,6.94442033187e-06,2.77776813275e-05,1.04166304978e-05,0.000399304169083,6.94442033187e-06,1.73610508297e-05,0.000149305037135,0.000170138298131,2.43054711616e-05,6.59719931528e-05,0.0003159711251,0.000319443335266,1.04166304978e-05,0.0,5.5555362655e-05,3.12498914934e-05,3.47221016594e-06,3.12498914934e-05,1.38888406637e-05,9.02774643144e-05,3.47221016594e-06,0.0,2.43054711616e-05,2.43054711616e-05,1.73610508297e-05,0.0
Gen 288
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
9.68854779049e-05,0.000283736042436,5.88233258708e-05,2.07611738368e-05,0.000249134086041,6.57437171498e-05,0.000214532129647,3.46019563946e-06,1.03805869184e-05,1.38407825578e-05,0.00012802723866,3.11417607552e-05,0.000162629195055,3.46019563946e-05,1.03805869184e-05,6.92039127892e-06,3.11417607552e-05,3.46019563946e-06,0.000200691347089,0.000141868021218,3.46019563946e-06,0.000141868021218,0.0,0.000252594281681,3.46019563946e-06,4.84427389525e-05,6.92039127892e-06,0.000228372912204,0.000117646651742,0.0,1.03805869184e-05,4.15223476735e-05,3.11417607552e-05,0.0,1.03805869184e-05,3.80621520341e-05,3.80621520341e-05,3.46019563946e-06,0.0,0.00025605447732,5.19029345919e-05,0.000245673890402,1.03805869184e-05,3.46019563946e-06,5.53631302314e-05,3.46019563946e-06,0.000155708803776,0.000217992325286,0.000567472084872,0.000266435064239,0.000103805869184,1.03805869184e-05,0.000117646651742,3.46019563946e-06,7.95844997076e-05,0.00025951467296,0.000335638977028,0.000152248608136,0.000117646651742,1.38407825578e-05,0.000456745824409,0.000134947629939,1.38407825578e-05,0.000124567043021,0.0,3.46019563946e-06,3.46019563946e-06,0.000204151542728,5.53631302314e-05,3.46019563946e-06,6.92039127892e-06,0.000342559368307,1.38407825578e-05,0.000280275846796,0.00025605447732,9.34252822655e-05,4.4982543313e-05,2.07611738368e-05,0.000134947629939,4.4982543313e-05,0.0,1.03805869184e-05,0.000155708803776,2.42213694762e-05,8.65048909865e-05,0.0,2.07611738368e-05,1.38407825578e-05,6.92039127892e-06,0.000391002107259,6.92039127892e-06,0.0,5.88233258708e-05,3.46019563946e-06,0.00012802723866,7.95844997076e-05,0.000221452520926,7.95844997076e-05,8.30446953471e-05,0.000200691347089,3.11417607552e-05,1.73009781973e-05,0.000155708803776,6.92039127892e-06,0.000121106847381,8.9965086626e-05,3.46019563946e-05,1.73009781973e-05,3.46019563946e-06,0.000287196238075,0.0,0.0,0.000179930173252,0.0,0.0001314874343,5.19029345919e-05,6.92039127892e-06,8.30446953471e-05,0.000124567043021,4.15223476735e-05,0.000245673890402,0.000325258390109,7.26641084287e-05,0.000397922498538,0.000179930173252,0.000121106847381,8.65048909865e-05,0.000166089390694,3.80621520341e-05,3.11417607552e-05,6.92039127892e-06,0.000114186456102,7.61243040682e-05,0.000280275846796,4.84427389525e-05,5.53631302314e-05,1.38407825578e-05,2.42213694762e-05,3.46019563946e-05,0.000373701129062,6.92039127892e-06,1.03805869184e-05,0.000100345673544,8.65048909865e-05,3.11417607552e-05,5.53631302314e-05,0.000287196238075,0.000359860346504,3.46019563946e-06,3.46019563946e-06,3.46019563946e-05,3.80621520341e-05,0.0,7.26641084287e-05,6.92039127892e-06,0.0001314874343,0.0,3.46019563946e-06,3.46019563946e-06,2.07611738368e-05,2.76815651157e-05,6.92039127892e-06
Gen 289
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
8.27583353161e-05,0.000337929869207,7.58618073731e-05,6.89652794301e-06,0.000231033686091,8.96548632591e-05,0.000241378478005,0.0,6.89652794301e-06,1.3793055886e-05,0.000106896183117,6.89652794301e-05,0.000165516670632,3.79309036865e-05,1.03447919145e-05,1.3793055886e-05,2.7586111772e-05,0.0,0.000237930214034,0.000172413198575,6.89652794301e-06,0.000179309726518,3.4482639715e-06,0.000313792021407,3.4482639715e-06,5.51722235441e-05,1.72413198575e-05,0.000358619453036,0.000110344447088,0.0,1.72413198575e-05,5.86204875156e-05,6.20687514871e-05,6.89652794301e-06,6.89652794301e-06,6.55170154586e-05,4.48274316295e-05,1.03447919145e-05,3.4482639715e-06,0.000299998965521,8.62065992876e-05,0.000337929869207,2.0689583829e-05,2.0689583829e-05,5.86204875156e-05,1.3793055886e-05,0.000131034030917,0.000296550701549,0.000579308347213,0.000313792021407,0.000151723614746,2.41378478005e-05,0.000193102782404,6.89652794301e-06,7.93100713446e-05,0.000355171189065,0.000427584732466,0.000148275350775,0.000110344447088,1.72413198575e-05,0.000558618763384,0.000134482294889,0.0,0.000165516670632,3.4482639715e-06,0.0,0.0,0.000289654173606,7.93100713446e-05,2.41378478005e-05,6.89652794301e-06,0.000441377788352,5.17239595726e-05,0.000317240285378,0.000334481605236,0.000110344447088,5.17239595726e-05,2.41378478005e-05,0.000165516670632,4.48274316295e-05,0.0,1.03447919145e-05,0.000151723614746,3.10343757435e-05,0.000106896183117,3.4482639715e-06,2.0689583829e-05,1.03447919145e-05,1.03447919145e-05,0.000399998620694,1.03447919145e-05,3.4482639715e-06,2.0689583829e-05,0.0,0.000127585766946,9.31031272306e-05,0.000234481950062,0.000120689239003,7.24135434016e-05,0.000234481950062,3.10343757435e-05,3.4482639715e-05,0.000148275350775,6.89652794301e-06,0.000127585766946,0.000117240975031,5.17239595726e-05,1.3793055886e-05,3.4482639715e-06,0.00018275799049,0.0,0.0,0.00020689583829,0.0,9.31031272306e-05,2.41378478005e-05,1.72413198575e-05,0.000110344447088,0.00013793055886,5.17239595726e-05,0.000265516325806,0.000427584732466,8.27583353161e-05,0.000479308692039,0.000248275005948,0.000168964934604,8.96548632591e-05,0.000189654518433,2.41378478005e-05,1.03447919145e-05,1.72413198575e-05,0.000144827086803,0.000106896183117,0.000379309036865,7.58618073731e-05,6.20687514871e-05,6.89652794301e-06,1.3793055886e-05,3.10343757435e-05,0.000417239940552,3.4482639715e-06,1.72413198575e-05,0.000168964934604,0.000117240975031,4.1379167658e-05,2.7586111772e-05,0.000310343757435,0.000393102092751,2.7586111772e-05,1.03447919145e-05,3.4482639715e-05,5.17239595726e-05,1.03447919145e-05,3.79309036865e-05,0.0,0.000120689239003,0.0,6.89652794301e-06,6.89652794301e-06,2.7586111772e-05,2.41378478005e-05,6.89652794301e-06
Gen 290
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
7.21647004649e-05,0.000254294658781,6.87282861571e-05,1.71820715393e-05,0.000123710915083,3.43641430785e-05,0.000213057687087,0.0,0.0,3.43641430785e-06,6.18554575414e-05,7.56011147728e-05,0.000164947886777,4.46733860021e-05,6.87282861571e-06,1.37456572314e-05,2.74913144628e-05,0.0,0.000230239758626,0.000213057687087,6.87282861571e-06,0.000185566372624,0.0,0.000264603901705,1.03092429236e-05,3.43641430785e-05,6.87282861571e-06,0.000292095216168,9.62196006199e-05,0.0,3.43641430785e-06,6.18554575414e-05,5.84190432335e-05,0.0,6.87282861571e-06,3.78005573864e-05,4.12369716943e-05,0.0,0.0,0.000213057687087,8.93467720042e-05,0.000309277287707,6.87282861571e-06,3.43641430785e-06,5.15462146178e-05,6.87282861571e-06,0.000134020158006,0.000278349558936,0.000491407246023,0.000250858244473,0.000134020158006,2.4054900155e-05,0.000178693544008,3.43641430785e-06,7.56011147728e-05,0.000309277287707,0.000388314816788,0.000116838086467,0.000113401672159,2.06184858471e-05,0.00046391593156,7.90375290807e-05,0.0,0.000134020158006,0.0,0.0,3.43641430785e-06,0.000243985415858,6.87282861571e-05,1.71820715393e-05,2.4054900155e-05,0.000408933302635,2.06184858471e-05,0.000247421830166,0.000309277287707,0.000140892986622,1.03092429236e-05,2.74913144628e-05,0.000178693544008,4.12369716943e-05,3.43641430785e-06,6.87282861571e-06,0.000130583743698,1.71820715393e-05,0.000137456572314,0.0,6.87282861571e-06,4.12369716943e-05,0.0,0.000316150116323,3.43641430785e-06,3.43641430785e-06,2.74913144628e-05,1.71820715393e-05,0.000120274500775,8.24739433885e-05,0.000226803344318,0.000116838086467,2.06184858471e-05,0.000268040316013,3.43641430785e-05,2.4054900155e-05,0.000134020158006,6.87282861571e-06,0.000120274500775,0.000103092429236,4.12369716943e-05,3.43641430785e-06,3.43641430785e-06,0.000134020158006,3.43641430785e-06,0.0,0.00024054900155,0.0,0.000120274500775,6.18554575414e-05,2.06184858471e-05,0.000120274500775,0.000103092429236,3.78005573864e-05,0.00019243920124,0.000374569159556,9.96560149278e-05,0.000439861031405,0.000216494101395,0.000113401672159,7.21647004649e-05,0.000120274500775,3.09277287707e-05,1.37456572314e-05,3.43641430785e-06,0.000130583743698,7.90375290807e-05,0.000353950673709,7.56011147728e-05,5.49826289257e-05,2.06184858471e-05,1.71820715393e-05,4.810980031e-05,0.000412369716943,0.0,1.71820715393e-05,0.000154638643853,9.96560149278e-05,2.74913144628e-05,3.09277287707e-05,0.000285222387552,0.000295531630475,3.43641430785e-06,0.0,2.06184858471e-05,2.74913144628e-05,6.87282861571e-06,3.78005573864e-05,3.43641430785e-06,0.000109965257851,3.43641430785e-06,0.0,3.43641430785e-06,1.37456572314e-05,1.71820715393e-05,3.43641430785e-06
Gen 291
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
8.21914993442e-05,0.000308218122541,7.19175619262e-05,1.0273937418e-05,0.000133561186434,4.79450412841e-05,0.000291094893511,1.0273937418e-05,3.42464580601e-06,6.84929161202e-06,6.50682703141e-05,4.45203954781e-05,0.000160958352882,3.76711038661e-05,2.39725206421e-05,2.39725206421e-05,5.13696870901e-05,0.0,0.000260273081257,0.000184930873524,1.0273937418e-05,0.000116437957404,3.42464580601e-06,0.000332190643183,3.42464580601e-06,2.0547874836e-05,1.0273937418e-05,0.000253423789645,7.53422077322e-05,0.0,3.42464580601e-06,5.13696870901e-05,4.79450412841e-05,3.42464580601e-06,1.0273937418e-05,3.76711038661e-05,1.712322903e-05,3.42464580601e-06,3.42464580601e-06,0.000226026623196,8.56161451502e-05,0.000263697727063,1.3698583224e-05,6.84929161202e-06,6.84929161202e-05,1.3698583224e-05,0.000160958352882,0.000273971664481,0.000530820099931,0.000273971664481,0.00015410906127,0.0,0.000150684415464,1.0273937418e-05,8.90407909562e-05,0.000297944185123,0.000342464580601,0.000126711894822,0.000140410478046,5.47943328961e-05,0.000441779308975,0.000116437957404,3.42464580601e-06,0.00015410906127,0.0,3.42464580601e-06,6.84929161202e-06,0.000311642768347,7.19175619262e-05,1.3698583224e-05,2.39725206421e-05,0.000369861747049,2.0547874836e-05,0.000249999143839,0.000267122372869,8.56161451502e-05,1.0273937418e-05,2.0547874836e-05,0.000184930873524,3.76711038661e-05,0.0,1.3698583224e-05,0.00015410906127,1.3698583224e-05,6.50682703141e-05,0.0,1.0273937418e-05,0.0,3.42464580601e-06,0.000342464580601,6.84929161202e-06,0.0,3.42464580601e-05,0.0,0.000113013311598,9.93147283742e-05,0.000263697727063,9.93147283742e-05,4.45203954781e-05,0.00020547874836,5.13696870901e-05,1.712322903e-05,0.000198629456748,3.42464580601e-06,9.93147283742e-05,6.50682703141e-05,3.42464580601e-06,3.42464580601e-06,3.42464580601e-06,0.000164382998688,3.42464580601e-06,0.0,0.00020547874836,0.0,0.000164382998688,3.08218122541e-05,2.39725206421e-05,9.58900825682e-05,7.87668535382e-05,4.10957496721e-05,0.000215752685778,0.000301368830929,0.00010273937418,0.000503422933483,0.000202054102554,0.000123287249016,6.84929161202e-05,0.00015410906127,1.0273937418e-05,2.0547874836e-05,3.42464580601e-06,0.00015410906127,9.93147283742e-05,0.000363012455437,6.50682703141e-05,7.53422077322e-05,4.45203954781e-05,1.712322903e-05,4.79450412841e-05,0.000431505371557,6.84929161202e-06,6.84929161202e-06,0.000140410478046,0.00010273937418,2.73971664481e-05,5.47943328961e-05,0.000301368830929,0.000318492059959,6.84929161202e-06,6.84929161202e-06,1.3698583224e-05,4.10957496721e-05,1.0273937418e-05,5.82189787021e-05,6.84929161202e-06,0.00015410906127,0.0,3.42464580601e-06,3.42464580601e-06,1.3698583224e-05,1.0273937418e-05,0.0
Gen 292
