Gen 0
1.65974415044e-05,2.90455226327e-05,4.1493603761e-05,0.0,9.95846490264e-05,6.63897660176e-05,8.2987207522e-05,4.1493603761e-06,4.1493603761e-06,0.0,2.90455226327e-05,3.73442433849e-05,3.73442433849e-05,0.0,0.0,0.0,0.0,1.65974415044e-05,4.56429641371e-05,0.000120331450907,0.0,2.07468018805e-05,0.0,1.24480811283e-05,0.0,0.0,0.0,7.05391263937e-05,3.73442433849e-05,0.0,0.0,3.31948830088e-05,4.1493603761e-06,0.0,0.0,0.0,4.1493603761e-06,2.07468018805e-05,4.1493603761e-06,8.71365678981e-05,8.2987207522e-06,6.63897660176e-05,8.2987207522e-06,3.31948830088e-05,7.05391263937e-05,0.0,0.000157675694292,1.24480811283e-05,4.56429641371e-05,8.2987207522e-06,0.00014937697354,0.0,3.31948830088e-05,0.0,3.73442433849e-05,8.2987207522e-06,6.22404056415e-05,2.48961622566e-05,2.90455226327e-05,7.05391263937e-05,0.000261409703694,1.24480811283e-05,0.0,7.05391263937e-05,0.0,0.0,0.0,1.24480811283e-05,0.0,0.0,2.48961622566e-05,4.56429641371e-05,0.0,2.90455226327e-05,3.73442433849e-05,8.71365678981e-05,0.0,8.2987207522e-06,2.90455226327e-05,2.48961622566e-05,0.0,8.2987207522e-06,0.0,0.0,8.71365678981e-05,1.24480811283e-05,0.0,8.2987207522e-06,0.0,0.0,4.1493603761e-06,8.2987207522e-06,3.73442433849e-05,6.22404056415e-05,4.97923245132e-05,6.63897660176e-05,6.63897660176e-05,1.65974415044e-05,0.0,0.0,4.97923245132e-05,1.65974415044e-05,1.65974415044e-05,4.97923245132e-05,0.0,4.1493603761e-06,0.0,4.1493603761e-06,0.0,0.0,4.56429641371e-05,0.0,5.80910452654e-05,5.39416848893e-05,4.1493603761e-06,3.73442433849e-05,3.31948830088e-05,1.65974415044e-05,2.48961622566e-05,0.0,1.65974415044e-05,7.46884867698e-05,2.07468018805e-05,4.56429641371e-05,9.54352886503e-05,2.90455226327e-05,2.48961622566e-05,0.0,4.1493603761e-06,0.000103734009402,3.73442433849e-05,4.56429641371e-05,5.80910452654e-05,3.31948830088e-05,4.97923245132e-05,4.1493603761e-06,0.0,8.2987207522e-06,2.07468018805e-05,4.1493603761e-06,0.0,0.0,6.22404056415e-05,6.22404056415e-05,1.24480811283e-05,4.1493603761e-06,7.88378471459e-05,6.63897660176e-05,0.0,4.1493603761e-06,2.48961622566e-05,1.65974415044e-05,4.1493603761e-06,0.0,0.0,8.2987207522e-06,4.1493603761e-06,0.0,0.0,1.65974415044e-05,0.0,2.48961622566e-05
Gen 241
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
2.06610716485e-05,4.54543576266e-05,5.78510006157e-05,0.0,0.000144627501539,4.54543576266e-05,0.000115702001231,4.13221432969e-06,4.13221432969e-06,0.0,1.65288573188e-05,4.13221432969e-05,2.89255003078e-05,4.13221432969e-06,4.13221432969e-06,4.13221432969e-06,0.0,1.65288573188e-05,2.06610716485e-05,0.000157024144528,0.0,1.23966429891e-05,0.0,1.65288573188e-05,0.0,0.0,0.0,0.000111569786902,5.78510006157e-05,0.0,0.0,4.13221432969e-05,4.13221432969e-06,8.26442865939e-06,0.0,0.0,0.0,8.26442865939e-06,1.65288573188e-05,9.91731439126e-05,4.13221432969e-06,4.95865719563e-05,8.26442865939e-06,3.30577146375e-05,0.00013223085855,4.13221432969e-06,0.000177685216177,1.65288573188e-05,4.13221432969e-05,4.13221432969e-06,0.000227271788133,0.0,4.54543576266e-05,4.13221432969e-06,3.30577146375e-05,2.47932859782e-05,5.78510006157e-05,5.78510006157e-05,4.13221432969e-05,9.09087152532e-05,0.000231404002463,4.13221432969e-05,4.13221432969e-06,8.26442865939e-05,0.0,0.0,0.0,0.0,4.13221432969e-06,0.0,2.06610716485e-05,5.3718786286e-05,0.0,2.06610716485e-05,4.54543576266e-05,0.00013636307288,0.0,8.26442865939e-06,2.06610716485e-05,2.47932859782e-05,0.0,4.13221432969e-06,0.0,4.13221432969e-06,0.000103305358242,4.13221432969e-06,0.0,8.26442865939e-06,0.0,0.0,0.0,0.0,6.61154292751e-05,9.91731439126e-05,4.13221432969e-05,7.02476436048e-05,8.26442865939e-05,2.47932859782e-05,4.13221432969e-06,0.0,4.13221432969e-05,8.26442865939e-06,2.89255003078e-05,2.89255003078e-05,0.0,0.0,4.13221432969e-06,8.26442865939e-06,0.0,0.0,4.13221432969e-05,0.0,8.67765009235e-05,0.000111569786902,0.0,4.13221432969e-05,5.78510006157e-05,4.13221432969e-06,1.23966429891e-05,0.0,4.54543576266e-05,0.00014049528721,2.06610716485e-05,7.85120722642e-05,0.000111569786902,4.13221432969e-05,3.71899289672e-05,8.26442865939e-06,0.0,0.000119834215561,4.13221432969e-05,7.43798579345e-05,4.95865719563e-05,2.47932859782e-05,0.000107437572572,0.0,0.0,0.0,8.26442865939e-06,4.13221432969e-06,0.0,8.26442865939e-06,7.43798579345e-05,4.54543576266e-05,0.0,0.0,0.000103305358242,9.09087152532e-05,0.0,0.0,3.71899289672e-05,4.13221432969e-06,4.13221432969e-06,4.13221432969e-06,0.0,1.23966429891e-05,1.65288573188e-05,0.0,0.0,2.89255003078e-05,0.0,3.71899289672e-05
Gen 242
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
3.29216752194e-05,4.93825128292e-05,7.40737692437e-05,0.0,0.00015226274789,4.93825128292e-05,0.00013580191028,8.23041880486e-06,4.11520940243e-06,0.0,3.70368846219e-05,4.52673034267e-05,3.29216752194e-05,0.0,3.29216752194e-05,0.0,4.11520940243e-06,2.46912564146e-05,3.29216752194e-05,0.0001687235855,0.0,1.23456282073e-05,0.0,2.8806465817e-05,0.0,0.0,0.0,0.000111110653866,6.17281410365e-05,0.0,0.0,3.29216752194e-05,2.05760470122e-05,4.11520940243e-06,0.0,4.11520940243e-06,4.11520940243e-06,2.46912564146e-05,8.23041880486e-06,0.000164608376097,1.23456282073e-05,6.58433504389e-05,1.64608376097e-05,4.11520940243e-05,0.000131686700878,0.0,0.000181069213707,2.8806465817e-05,4.93825128292e-05,2.46912564146e-05,0.00027160382056,0.0,4.52673034267e-05,0.0,2.8806465817e-05,2.05760470122e-05,6.17281410365e-05,6.17281410365e-05,4.52673034267e-05,7.81889786462e-05,0.000283949448768,3.70368846219e-05,8.23041880486e-06,9.46498162559e-05,0.0,0.0,0.0,4.11520940243e-06,0.0,0.0,4.11520940243e-05,4.52673034267e-05,8.23041880486e-06,6.58433504389e-05,3.29216752194e-05,0.000156377957292,0.0,1.23456282073e-05,5.34977222316e-05,2.05760470122e-05,0.0,4.11520940243e-06,4.11520940243e-06,0.0,0.000127571491475,4.11520940243e-06,4.11520940243e-06,1.23456282073e-05,0.0,0.0,0.0,4.11520940243e-06,8.23041880486e-05,8.6419397451e-05,4.11520940243e-05,9.46498162559e-05,7.81889786462e-05,2.46912564146e-05,0.0,0.0,5.7612931634e-05,0.0,3.29216752194e-05,4.11520940243e-05,0.0,0.0,0.0,1.23456282073e-05,0.0,0.0,4.11520940243e-05,0.0,9.46498162559e-05,8.6419397451e-05,4.11520940243e-06,4.52673034267e-05,6.17281410365e-05,2.46912564146e-05,1.64608376097e-05,0.0,3.70368846219e-05,0.000123456282073,2.46912564146e-05,4.93825128292e-05,0.000127571491475,4.52673034267e-05,4.11520940243e-05,4.11520940243e-06,0.0,0.000156377957292,7.40737692437e-05,4.93825128292e-05,6.58433504389e-05,2.05760470122e-05,9.46498162559e-05,4.11520940243e-06,4.11520940243e-06,4.11520940243e-06,1.23456282073e-05,4.11520940243e-06,4.11520940243e-06,1.23456282073e-05,8.23041880486e-05,4.93825128292e-05,0.0,0.0,7.81889786462e-05,0.000106995444463,4.11520940243e-06,0.0,4.11520940243e-05,1.23456282073e-05,4.11520940243e-06,8.23041880486e-06,0.0,1.64608376097e-05,2.8806465817e-05,0.0,4.11520940243e-06,2.46912564146e-05,0.0,3.29216752194e-05
Gen 243
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
3.68850947332e-05,5.73768140295e-05,6.55735017479e-05,4.09834385925e-06,0.000192622161385,6.55735017479e-05,0.000127048659637,2.45900631555e-05,8.19668771849e-06,0.0,4.09834385925e-05,6.55735017479e-05,2.86884070147e-05,4.09834385925e-06,1.6393375437e-05,4.09834385925e-06,0.0,3.2786750874e-05,2.45900631555e-05,0.000192622161385,0.0,2.04917192962e-05,0.0,1.6393375437e-05,0.0,0.0,8.19668771849e-06,0.000118851971918,5.32784701702e-05,8.19668771849e-06,0.0,3.2786750874e-05,4.09834385925e-06,4.09834385925e-06,4.09834385925e-06,4.09834385925e-06,0.0,2.04917192962e-05,4.09834385925e-06,0.000147540378933,2.45900631555e-05,4.50817824517e-05,3.68850947332e-05,8.19668771849e-06,0.000135245347355,0.0,0.000184425473666,2.45900631555e-05,2.86884070147e-05,5.73768140295e-05,0.00027458903857,0.0,2.86884070147e-05,0.0,2.86884070147e-05,0.0,8.19668771849e-05,6.55735017479e-05,4.09834385925e-05,9.01635649034e-05,0.000245900631555,2.45900631555e-05,0.0,5.73768140295e-05,0.0,0.0,0.0,2.04917192962e-05,0.0,0.0,3.68850947332e-05,5.73768140295e-05,2.04917192962e-05,4.09834385925e-05,1.6393375437e-05,0.000159835410511,4.09834385925e-06,1.6393375437e-05,2.04917192962e-05,3.68850947332e-05,0.0,1.6393375437e-05,1.22950315777e-05,4.09834385925e-06,0.00010655694034,1.22950315777e-05,8.19668771849e-06,2.45900631555e-05,0.0,0.0,0.0,4.09834385925e-06,7.37701894664e-05,0.0001106552842,3.68850947332e-05,9.83602526219e-05,9.83602526219e-05,4.09834385925e-06,0.0,4.09834385925e-06,5.73768140295e-05,4.09834385925e-06,3.68850947332e-05,5.73768140295e-05,0.0,0.0,0.0,8.19668771849e-06,0.0,0.0,5.73768140295e-05,0.0,9.42619087627e-05,9.01635649034e-05,0.0,6.96718456072e-05,6.96718456072e-05,1.6393375437e-05,1.6393375437e-05,0.0,3.68850947332e-05,0.000127048659637,2.45900631555e-05,4.50817824517e-05,0.000127048659637,2.45900631555e-05,3.2786750874e-05,0.0,0.0,0.000168032098229,7.37701894664e-05,5.32784701702e-05,7.37701894664e-05,3.68850947332e-05,0.000114753628059,4.09834385925e-06,0.0,4.09834385925e-06,2.04917192962e-05,0.0,4.09834385925e-06,4.09834385925e-06,7.37701894664e-05,3.2786750874e-05,0.0,0.0,8.19668771849e-05,0.000118851971918,0.0,0.0,3.2786750874e-05,8.19668771849e-06,4.09834385925e-06,8.19668771849e-06,0.0,2.04917192962e-05,2.86884070147e-05,0.0,0.0,4.09834385925e-06,0.0,3.2786750874e-05
Gen 244
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
3.67345439406e-05,3.67345439406e-05,3.67345439406e-05,0.0,0.000171427871723,6.93874718879e-05,0.000126530095796,1.63264639736e-05,8.16323198681e-06,0.0,3.67345439406e-05,4.48977759274e-05,4.48977759274e-05,8.16323198681e-06,1.63264639736e-05,0.0,0.0,4.48977759274e-05,2.85713119538e-05,0.00016734625573,4.0816159934e-06,2.85713119538e-05,0.0,2.44896959604e-05,0.0,4.0816159934e-06,0.0,8.97955518549e-05,7.34690878813e-05,8.16323198681e-06,0.0,3.26529279472e-05,1.63264639736e-05,0.0,0.0,1.63264639736e-05,0.0,8.16323198681e-06,0.0,0.000134693327782,4.48977759274e-05,7.75507038747e-05,4.89793919208e-05,1.63264639736e-05,0.000118366863809,0.0,0.00016734625573,4.48977759274e-05,5.71426239077e-05,6.93874718879e-05,0.000269386655565,0.0,6.53058558945e-05,4.0816159934e-06,3.67345439406e-05,1.63264639736e-05,5.71426239077e-05,5.71426239077e-05,4.0816159934e-05,0.000106122015829,0.000277549887551,1.63264639736e-05,4.0816159934e-06,8.57139358615e-05,0.0,0.0,0.0,2.0408079967e-05,0.0,1.22448479802e-05,2.85713119538e-05,7.34690878813e-05,4.0816159934e-06,4.89793919208e-05,1.63264639736e-05,0.000159183023743,0.0,0.0,4.48977759274e-05,4.0816159934e-05,0.0,2.0408079967e-05,1.63264639736e-05,0.0,0.000138774943776,8.16323198681e-06,4.0816159934e-06,8.16323198681e-06,0.0,0.0,0.0,4.0816159934e-06,5.71426239077e-05,9.79587838417e-05,3.67345439406e-05,0.000130611711789,0.000110203631822,2.0408079967e-05,0.0,1.22448479802e-05,6.93874718879e-05,0.0,4.0816159934e-05,6.53058558945e-05,0.0,4.0816159934e-06,0.0,8.16323198681e-06,8.16323198681e-06,0.0,6.12242399011e-05,0.0,0.000114285247815,8.57139358615e-05,0.0,4.48977759274e-05,5.30610079143e-05,8.16323198681e-06,2.44896959604e-05,4.0816159934e-06,4.0816159934e-05,0.000134693327782,2.44896959604e-05,5.30610079143e-05,0.000138774943776,4.89793919208e-05,3.67345439406e-05,0.0,0.0,0.000146938175763,8.16323198681e-05,5.71426239077e-05,6.12242399011e-05,3.67345439406e-05,8.97955518549e-05,4.0816159934e-06,4.0816159934e-06,8.16323198681e-06,1.63264639736e-05,0.0,0.0,8.16323198681e-06,4.89793919208e-05,4.48977759274e-05,0.0,0.0,8.57139358615e-05,0.000114285247815,4.0816159934e-06,0.0,4.48977759274e-05,1.22448479802e-05,1.22448479802e-05,4.0816159934e-06,4.0816159934e-06,3.26529279472e-05,3.26529279472e-05,4.0816159934e-06,4.0816159934e-06,8.16323198681e-06,4.0816159934e-06,1.63264639736e-05
Gen 245
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
5.28453136369e-05,5.69103377629e-05,7.72354583924e-05,0.0,0.000191056133918,6.50403860147e-05,0.000142275844407,1.21950723778e-05,0.0,4.06502412592e-06,4.06502412592e-05,5.28453136369e-05,3.25201930073e-05,2.84551688814e-05,2.03251206296e-05,0.0,8.13004825184e-06,4.8780289511e-05,4.47152653851e-05,0.00017886106154,0.0,1.62600965037e-05,0.0,2.84551688814e-05,0.0,0.0,0.0,0.000121950723778,5.69103377629e-05,0.0,4.06502412592e-06,4.47152653851e-05,4.06502412592e-06,0.0,0.0,8.13004825184e-06,4.06502412592e-06,1.21950723778e-05,4.06502412592e-06,0.000182926085666,4.47152653851e-05,7.31704342665e-05,3.25201930073e-05,1.21950723778e-05,0.000134145796155,0.0,0.000195121158044,3.25201930073e-05,6.09753618888e-05,8.13004825184e-05,0.000304876809444,0.0,5.28453136369e-05,1.21950723778e-05,6.91054101406e-05,1.62600965037e-05,9.34955548961e-05,5.69103377629e-05,4.06502412592e-05,0.000105690627274,0.000292681737066,4.06502412592e-05,0.0,8.13004825184e-05,4.06502412592e-06,0.0,0.0,1.62600965037e-05,0.0,0.0,5.69103377629e-05,5.28453136369e-05,4.06502412592e-06,8.94305307702e-05,2.03251206296e-05,0.000166665989163,0.0,0.0,3.25201930073e-05,4.8780289511e-05,0.0,2.43901447555e-05,1.21950723778e-05,0.0,0.000121950723778,0.0,0.0,0.0,0.0,8.13004825184e-06,0.0,0.0,7.31704342665e-05,0.000130080772029,3.65852171333e-05,0.000113820675526,9.7560579022e-05,4.06502412592e-06,0.0,1.21950723778e-05,9.34955548961e-05,0.0,6.09753618888e-05,4.8780289511e-05,0.0,0.0,1.21950723778e-05,1.21950723778e-05,8.13004825184e-06,0.0,7.72354583924e-05,0.0,0.000126015747903,0.000105690627274,0.0,5.69103377629e-05,7.31704342665e-05,1.21950723778e-05,4.47152653851e-05,4.06502412592e-06,6.50403860147e-05,0.000134145796155,2.03251206296e-05,4.47152653851e-05,0.000130080772029,6.09753618888e-05,2.03251206296e-05,0.0,0.0,0.000191056133918,7.72354583924e-05,2.84551688814e-05,8.53655066443e-05,3.65852171333e-05,9.7560579022e-05,0.0,0.0,0.0,2.03251206296e-05,4.06502412592e-06,0.0,0.0,6.50403860147e-05,8.13004825184e-05,8.13004825184e-06,0.0,0.0001097556514,0.000113820675526,0.0,4.06502412592e-06,5.69103377629e-05,4.06502412592e-06,4.06502412592e-06,4.06502412592e-06,4.06502412592e-06,4.47152653851e-05,4.47152653851e-05,0.0,0.0,1.62600965037e-05,4.06502412592e-06,2.84551688814e-05
Gen 246
